时间, 温度
2024-12-13 12:59:44, 114.0
2024-12-13 12:59:44, 114.0
2024-12-13 12:59:44, 112.77
2024-12-13 12:59:44, 112.77
2024-12-13 12:59:44, 112.76
2024-12-13 12:59:44, 112.76
2024-12-13 12:59:44, 111.91
2024-12-13 12:59:44, 111.91
2024-12-13 12:59:44, 111.9
2024-12-13 12:59:44, 111.9
2024-12-13 12:59:44, 111.15
2024-12-13 12:59:44, 111.15
2024-12-13 12:59:44, 111.15
2024-12-13 12:59:44, 110.95
2024-12-13 12:59:44, 110.95
2024-12-13 12:59:44, 111.88
2024-12-13 12:59:44, 111.88
2024-12-13 12:59:44, 111.32
2024-12-13 12:59:44, 111.32
2024-12-13 12:59:44, 111.51
2024-12-13 12:59:44, 111.51
2024-12-13 12:59:44, 111.8
2024-12-13 12:59:44, 111.8
2024-12-13 12:59:44, 111.84
2024-12-13 12:59:44, 111.84
2024-12-13 12:59:45, 111.86
2024-12-13 12:59:45, 111.86
2024-12-13 12:59:45, 111.97
2024-12-13 12:59:45, 111.97
2024-12-13 12:59:45, 111.32
2024-12-13 12:59:45, 111.32
2024-12-13 12:59:45, 111.26
2024-12-13 12:59:45, 111.26
2024-12-13 12:59:45, 111.26
2024-12-13 12:59:45, 111.26
2024-12-13 12:59:45, 111.26
2024-12-13 12:59:45, 110.99
2024-12-13 12:59:45, 110.99
2024-12-13 12:59:45, 110.83
2024-12-13 12:59:45, 110.83
2024-12-13 12:59:45, 110.21
2024-12-13 12:59:45, 110.21
2024-12-13 12:59:45, 110.65
2024-12-13 12:59:45, 110.65
2024-12-13 12:59:45, 109.62
2024-12-13 12:59:45, 109.62
2024-12-13 12:59:45, 109.07
2024-12-13 12:59:45, 109.07
2024-12-13 12:59:45, 108.45
2024-12-13 12:59:45, 108.45
2024-12-13 12:59:45, 108.45
2024-12-13 12:59:45, 107.75
2024-12-13 12:59:45, 107.75
2024-12-13 12:59:45, 107.69
2024-12-13 12:59:45, 107.69
2024-12-13 12:59:45, 106.8
2024-12-13 12:59:45, 106.8
2024-12-13 12:59:45, 106.62
2024-12-13 12:59:45, 106.62
2024-12-13 12:59:45, 106.61
2024-12-13 12:59:45, 106.61
2024-12-13 12:59:45, 106.1
2024-12-13 12:59:46, 106.1
2024-12-13 12:59:46, 106.16
2024-12-13 12:59:46, 106.16
2024-12-13 12:59:46, 107.2
2024-12-13 12:59:46, 107.2
2024-12-13 12:59:46, 107.36
2024-12-13 12:59:46, 107.36
2024-12-13 12:59:46, 108.33
2024-12-13 12:59:46, 108.33
2024-12-13 12:59:46, 108.04
2024-12-13 12:59:46, 108.04
2024-12-13 12:59:46, 108.04
2024-12-13 12:59:46, 107.87
2024-12-13 12:59:46, 107.87
2024-12-13 12:59:46, 108.04
2024-12-13 12:59:46, 108.04
2024-12-13 12:59:46, 107.23
2024-12-13 12:59:46, 107.23
2024-12-13 12:59:46, 107.01
2024-12-13 12:59:46, 107.01
2024-12-13 12:59:46, 106.75
2024-12-13 12:59:46, 106.75
2024-12-13 12:59:46, 106.97
2024-12-13 12:59:46, 106.97
2024-12-13 12:59:46, 106.92
2024-12-13 12:59:46, 106.92
2024-12-13 12:59:46, 106.94
2024-12-13 12:59:46, 106.94
2024-12-13 12:59:46, 106.94
2024-12-13 12:59:46, 105.86
2024-12-13 12:59:46, 105.86
2024-12-13 12:59:46, 105.61
2024-12-13 12:59:46, 105.61
2024-12-13 12:59:46, 105.82
2024-12-13 12:59:46, 105.82
2024-12-13 12:59:46, 105.26
2024-12-13 12:59:47, 105.26
2024-12-13 12:59:47, 104.27
2024-12-13 12:59:47, 104.27
4-12-13 12:59:39, 129.15
   2024-12-13 12:59:47, 104.1
2024-12-13 12:59:47, 104.1
2024-12-13 12:59:47, 104.2
2024-12-13 12:59:47, 104.2
2024-12-13 12:59:47, 103.8
2024-12-13 12:59:47, 103.8
2024-12-13 12:59:47, 103.8
2024-12-13 12:59:47, 103.35
2024-12-13 12:59:47, 103.35
2024-12-13 12:59:47, 103.62
2024-12-13 12:59:47, 103.62
2024-12-13 12:59:47, 103.68
2024-12-13 12:59:47, 103.68
2024-12-13 12:59:47, 103.87
2024-12-13 12:59:47, 103.87
2024-12-13 12:59:47, 104.14
2024-12-13 12:59:47, 104.14
2024-12-13 12:59:47, 104.02
2024-12-13 12:59:47, 104.02
2024-12-13 12:59:47, 103.69
2024-12-13 12:59:47, 103.69
2024-12-13 12:59:47, 103.69
2024-12-13 12:59:47, 103.9
2024-12-13 12:59:47, 103.9
2024-12-13 12:59:47, 103.9
2024-12-13 12:59:47, 103.9
2024-12-13 12:59:47, 103.54
2024-12-13 12:59:47, 103.54
2024-12-13 12:59:47, 103.03
2024-12-13 12:59:47, 103.03
2024-12-13 12:59:47, 102.88
2024-12-13 12:59:47, 102.88
2024-12-13 12:59:47, 102.2
2024-12-13 12:59:47, 102.2
2024-12-13 12:59:48, 102.37
2024-12-13 12:59:48, 102.37
2024-12-13 12:59:48, 102.09
2024-12-13 12:59:48, 102.09
2024-12-13 12:59:48, 102.46
2024-12-13 12:59:48, 102.46
2024-12-13 12:59:48, 102.46
2024-12-13 12:59:48, 101.99
2024-12-13 12:59:48, 101.99
2024-12-13 12:59:48, 101.71
2024-12-13 12:59:48, 101.71
2024-12-13 12:59:48, 101.17
2024-12-13 12:59:48, 101.17
2024-12-13 12:59:48, 100.99
2024-12-13 12:59:48, 100.99
2024-12-13 12:59:48, 101.33
2024-12-13 12:59:48, 101.33
2024-12-13 12:59:48, 100.37
2024-12-13 12:59:48, 100.37
2024-12-13 12:59:48, 99.94
2024-12-13 12:59:48, 99.94
2024-12-13 12:59:48, 99.95
2024-12-13 12:59:48, 99.95
2024-12-13 12:59:48, 100.8
2024-12-13 12:59:48, 100.8
2024-12-13 12:59:48, 100.8
2024-12-13 12:59:48, 101.0
2024-12-13 12:59:48, 101.0
2024-12-13 12:59:48, 100.66
2024-12-13 12:59:48, 100.66
2024-12-13 12:59:48, 99.89
2024-12-13 12:59:48, 99.89
2024-12-13 12:59:48, 100.01
2024-12-13 12:59:48, 100.01
2024-12-13 12:59:48, 99.87
2024-12-13 12:59:48, 99.87
2024-12-13 12:59:49, 99.07
2024-12-13 12:59:49, 99.07
2024-12-13 12:59:49, 98.9
2024-12-13 12:59:49, 98.9
2024-12-13 12:59:49, 98.9
2024-12-13 12:59:49, 99.29
2024-12-13 12:59:49, 99.29
2024-12-13 12:59:49, 99.1
2024-12-13 12:59:49, 99.1
2024-12-13 12:59:49, 99.06
2024-12-13 12:59:49, 99.06
2024-12-13 12:59:49, 98.18
2024-12-13 12:59:49, 98.18
2024-12-13 12:59:49, 97.97
2024-12-13 12:59:49, 97.97
2024-12-13 12:59:49, 98.03
2024-12-13 12:59:49, 98.03
2024-12-13 12:59:49, 97.52
2024-12-13 12:59:49, 97.52
2024-12-13 12:59:49, 97.52
2024-12-13 12:59:49, 96.75
2024-12-13 12:59:49, 96.75
2024-12-13 12:59:49, 96.5
2024-12-13 12:59:49, 96.5
2024-12-13 12:59:49, 96.79
2024-12-13 12:59:49, 96.79
2024-12-13 12:59:49, 97.03
2024-12-13 12:59:49, 97.03
2024-12-13 12:59:49, 97.01
2024-12-13 12:59:49, 97.01
2024-12-13 12:59:49, 96.84
2024-12-13 12:59:49, 96.84
2024-12-13 12:59:49, 96.52
2024-12-13 12:59:49, 96.52
2024-12-13 12:59:49, 96.52
2024-12-13 12:59:49, 96.39
2024-12-13 12:59:49, 96.39
2024-12-13 12:59:49, 96.04
2024-12-13 12:59:50, 96.04
2024-12-13 12:59:50, 95.76
2024-12-13 12:59:50, 95.76
2024-12-13 12:59:50, 95.53
2024-12-13 12:59:50, 95.53
2024-12-13 12:59:50, 95.65
2024-12-13 12:59:50, 95.65
2024-12-13 12:59:50, 95.94
2024-12-13 12:59:50, 95.94
2024-12-13 12:59:50, 95.84
2024-12-13 12:59:50, 95.84
2024-12-13 12:59:50, 95.84
2024-12-13 12:59:50, 95.08
2024-12-13 12:59:50, 95.08
2024-12-13 12:59:50, 94.64
2024-12-13 12:59:50, 94.64
2024-12-13 12:59:50, 94.62
2024-12-13 12:59:50, 94.62
2024-12-13 12:59:50, 94.66
2024-12-13 12:59:50, 94.66
2024-12-13 12:59:50, 94.7
2024-12-13 12:59:50, 94.7
2024-12-13 12:59:50, 94.6
2024-12-13 12:59:50, 94.6
2024-12-13 12:59:50, 94.76
2024-12-13 12:59:50, 94.76
2024-12-13 12:59:50, 94.76
2024-12-13 12:59:50, 94.7
2024-12-13 12:59:50, 94.7
2024-12-13 12:59:50, 94.35
2024-12-13 12:59:50, 94.35
2024-12-13 12:59:50, 93.89
2024-12-13 12:59:50, 93.89
2024-12-13 12:59:50, 93.76
2024-12-13 12:59:50, 93.76
2024-12-13 12:59:50, 93.91
2024-12-13 12:59:50, 93.91
2024-12-13 12:59:51, 93.02
2024-12-13 12:59:51, 93.02
2024-12-13 12:59:51, 94.38
2024-12-13 12:59:51, 94.38
2024-12-13 12:59:51, 94.44
2024-12-13 12:59:51, 94.44
2024-12-13 12:59:51, 93.75
2024-12-13 12:59:51, 93.75
2024-12-13 12:59:51, 93.09
2024-12-13 12:59:51, 93.09
2024-12-13 12:59:51, 93.09
2024-12-13 12:59:51, 93.56
2024-12-13 12:59:51, 93.56
2024-12-13 12:59:51, 93.76
2024-12-13 12:59:51, 93.76
2024-12-13 12:59:51, 92.2
2024-12-13 12:59:51, 92.2
2024-12-13 12:59:51, 92.19
2024-12-13 12:59:51, 92.19
2024-12-13 12:59:51, 91.77
2024-12-13 12:59:51, 91.77
2024-12-13 12:59:51, 91.33
2024-12-13 12:59:51, 91.33
2024-12-13 12:59:51, 91.0
2024-12-13 12:59:51, 91.0
2024-12-13 12:59:51, 90.56
2024-12-13 12:59:51, 90.56
2024-12-13 12:59:51, 90.56
2024-12-13 12:59:51, 90.02
2024-12-13 12:59:51, 90.02
2024-12-13 12:59:51, 90.19
2024-12-13 12:59:51, 90.19
2024-12-13 12:59:51, 91.56
2024-12-13 12:59:51, 91.56
2024-12-13 12:59:51, 91.15
2024-12-13 12:59:51, 91.15
2024-12-13 12:59:51, 90.34
2024-12-13 12:59:52, 90.34
2024-12-13 12:59:52, 90.26
2024-12-13 12:59:52, 90.26
2024-12-13 12:59:52, 90.84
2024-12-13 12:59:52, 90.84
2024-12-13 12:59:52, 90.84
2024-12-13 12:59:52, 90.61
2024-12-13 12:59:52, 90.61
2024-12-13 12:59:52, 90.36
2024-12-13 12:59:52, 90.36
2024-12-13 12:59:52, 90.66
2024-12-13 12:59:52, 90.66
2024-12-13 12:59:52, 89.94
2024-12-13 12:59:52, 89.94
2024-12-13 12:59:52, 90.02
2024-12-13 12:59:52, 90.02
2024-12-13 12:59:52, 89.37
2024-12-13 12:59:52, 89.37
2024-12-13 12:59:52, 89.76
2024-12-13 12:59:52, 89.76
2024-12-13 12:59:52, 89.76
2024-12-13 12:59:52, 89.88
2024-12-13 12:59:52, 89.88
2024-12-13 12:59:52, 89.89
2024-12-13 12:59:52, 89.89
2024-12-13 12:59:52, 89.71
2024-12-13 12:59:52, 89.71
2024-12-13 12:59:52, 88.83
2024-12-13 12:59:52, 88.83
2024-12-13 12:59:52, 89.09
2024-12-13 12:59:52, 89.09
2024-12-13 12:59:52, 89.56
2024-12-13 12:59:52, 89.56
2024-12-13 12:59:52, 88.96
2024-12-13 12:59:52, 88.96
2024-12-13 12:59:52, 88.96
2024-12-13 12:59:52, 88.96
2024-12-13 12:59:53, 88.96
2024-12-13 12:59:53, 88.04
2024-12-13 12:59:53, 88.04
2024-12-13 12:59:53, 88.83
2024-12-13 12:59:53, 88.83
2024-12-13 12:59:53, 88.04
2024-12-13 12:59:53, 88.04
2024-12-13 12:59:53, 87.72
2024-12-13 12:59:53, 87.72
2024-12-13 12:59:53, 87.88
2024-12-13 12:59:53, 87.88
2024-12-13 12:59:53, 88.25
2024-12-13 12:59:53, 88.25
2024-12-13 12:59:53, 86.92
2024-12-13 12:59:53, 86.92
2024-12-13 12:59:53, 87.42
2024-12-13 12:59:53, 87.42
2024-12-13 12:59:53, 86.59
2024-12-13 12:59:53, 86.59
2024-12-13 12:59:53, 86.59
2024-12-13 12:59:53, 87.24
2024-12-13 12:59:53, 87.24
2024-12-13 12:59:53, 88.09
2024-12-13 12:59:53, 88.09
2024-12-13 12:59:53, 86.72
2024-12-13 12:59:53, 86.72
2024-12-13 12:59:53, 86.52
2024-12-13 12:59:53, 86.52
2024-12-13 12:59:53, 86.7
2024-12-13 12:59:53, 86.7
2024-12-13 12:59:53, 86.86
2024-12-13 12:59:53, 86.86
2024-12-13 12:59:53, 86.41
2024-12-13 12:59:53, 86.41
2024-12-13 12:59:53, 85.85
2024-12-13 12:59:53, 85.85
2024-12-13 12:59:54, 85.69
2024-12-13 12:59:54, 85.69
2024-12-13 12:59:54, 85.69
2024-12-13 12:59:54, 85.83
2024-12-13 12:59:54, 85.83
2024-12-13 12:59:54, 85.46
2024-12-13 12:59:54, 85.46
2024-12-13 12:59:54, 85.11
2024-12-13 12:59:54, 85.11
2024-12-13 12:59:54, 84.85
2024-12-13 12:59:54, 84.85
2024-12-13 12:59:54, 83.87
2024-12-13 12:59:54, 83.87
2024-12-13 12:59:54, 84.3
2024-12-13 12:59:54, 84.3
2024-12-13 12:59:54, 84.3
2024-12-13 12:59:54, 84.3
2024-12-13 12:59:54, 84.3
2024-12-13 12:59:54, 84.87
2024-12-13 12:59:54, 84.87
2024-12-13 12:59:54, 84.74
2024-12-13 12:59:54, 84.74
2024-12-13 12:59:54, 84.55
2024-12-13 12:59:54, 84.55
2024-12-13 12:59:54, 84.66
2024-12-13 12:59:54, 84.66
2024-12-13 12:59:54, 84.35
2024-12-13 12:59:54, 84.35
2024-12-13 12:59:54, 84.23
2024-12-13 12:59:54, 84.23
2024-12-13 12:59:54, 84.08
2024-12-13 12:59:54, 84.08
2024-12-13 12:59:54, 84.08
2024-12-13 12:59:54, 83.69
2024-12-13 12:59:54, 83.69
2024-12-13 12:59:54, 83.35
2024-12-13 12:59:54, 83.35
2024-12-13 12:59:54, 83.78
2024-12-13 12:59:55, 83.78
2024-12-13 12:59:55, 82.76
2024-12-13 12:59:55, 82.76
2024-12-13 12:59:55, 83.6
2024-12-13 12:59:55, 83.6
2024-12-13 12:59:55, 83.23
2024-12-13 12:59:55, 83.23
2024-12-13 12:59:55, 82.85
2024-12-13 12:59:55, 82.85
2024-12-13 12:59:55, 83.36
2024-12-13 12:59:55, 83.36
2024-12-13 12:59:55, 83.59
2024-12-13 12:59:55, 83.59
2024-12-13 12:59:55, 82.38
2024-12-13 12:59:55, 82.38
2024-12-13 12:59:55, 82.52
2024-12-13 12:59:55, 82.52
2024-12-13 12:59:55, 82.92
2024-12-13 12:59:55, 82.92
2024-12-13 12:59:55, 81.56
2024-12-13 12:59:55, 81.56
2024-12-13 12:59:55, 82.15
2024-12-13 12:59:55, 82.15
2024-12-13 12:59:55, 82.17
2024-12-13 12:59:55, 82.17
2024-12-13 12:59:55, 81.39
2024-12-13 12:59:55, 81.39
2024-12-13 12:59:55, 81.39
2024-12-13 12:59:55, 81.2
2024-12-13 12:59:55, 81.2
2024-12-13 12:59:55, 81.61
2024-12-13 12:59:55, 81.61
2024-12-13 12:59:55, 81.1
2024-12-13 12:59:55, 81.1
2024-12-13 12:59:55, 80.89
2024-12-13 12:59:55, 80.89
2024-12-13 12:59:56, 81.28
2024-12-13 12:59:56, 81.28
2024-12-13 12:59:56, 81.13
2024-12-13 12:59:56, 81.13
2024-12-13 12:59:56, 81.52
2024-12-13 12:59:56, 81.52
2024-12-13 12:59:56, 81.52
2024-12-13 12:59:56, 81.61
2024-12-13 12:59:56, 81.61
2024-12-13 12:59:56, 82.06
2024-12-13 12:59:56, 82.06
2024-12-13 12:59:56, 81.22
2024-12-13 12:59:56, 81.22
2024-12-13 12:59:56, 81.29
2024-12-13 12:59:56, 81.29
2024-12-13 12:59:56, 80.85
2024-12-13 12:59:56, 80.85
2024-12-13 12:59:56, 80.94
2024-12-13 12:59:56, 80.94
2024-12-13 12:59:56, 80.65
2024-12-13 12:59:56, 80.65
2024-12-13 12:59:56, 80.65
2024-12-13 12:59:56, 81.22
2024-12-13 12:59:56, 81.22
2024-12-13 12:59:56, 80.62
2024-12-13 12:59:56, 80.62
2024-12-13 12:59:56, 80.35
2024-12-13 12:59:56, 80.35
2024-12-13 12:59:56, 79.62
2024-12-13 12:59:56, 79.62
2024-12-13 12:59:56, 79.8
2024-12-13 12:59:56, 79.8
2024-12-13 12:59:56, 78.73
2024-12-13 12:59:56, 78.73
2024-12-13 12:59:56, 79.03
2024-12-13 12:59:56, 79.03
2024-12-13 12:59:56, 79.03
2024-12-13 12:59:57, 78.49
2024-12-13 12:59:57, 78.49
2024-12-13 12:59:57, 79.47
2024-12-13 12:59:57, 79.47
2024-12-13 12:59:57, 78.01
2024-12-13 12:59:57, 78.01
2024-12-13 12:59:57, 78.38
2024-12-13 12:59:57, 78.38
2024-12-13 12:59:57, 78.92
2024-12-13 12:59:57, 78.92
2024-12-13 12:59:57, 78.92
2024-12-13 12:59:57, 78.92
2024-12-13 12:59:57, 78.84
2024-12-13 12:59:57, 78.84
2024-12-13 12:59:57, 78.84
2024-12-13 12:59:57, 78.04
2024-12-13 12:59:57, 78.04
2024-12-13 12:59:57, 77.48
2024-12-13 12:59:57, 77.48
2024-12-13 12:59:57, 77.98
2024-12-13 12:59:57, 77.98
2024-12-13 12:59:57, 77.54
2024-12-13 12:59:57, 77.54
2024-12-13 12:59:57, 77.13
2024-12-13 12:59:57, 77.13
2024-12-13 12:59:57, 75.79
2024-12-13 12:59:57, 75.79
2024-12-13 12:59:57, 76.66
2024-12-13 12:59:57, 76.66
2024-12-13 12:59:57, 76.91
2024-12-13 12:59:57, 76.91
2024-12-13 12:59:57, 76.91
2024-12-13 12:59:57, 77.0
2024-12-13 12:59:57, 77.0
2024-12-13 12:59:57, 76.47
2024-12-13 12:59:57, 76.47
2024-12-13 12:59:57, 76.84
2024-12-13 12:59:58, 76.84
2024-12-13 12:59:58, 77.02
2024-12-13 12:59:58, 77.02
2024-12-13 12:59:58, 75.74
2024-12-13 12:59:58, 75.74
2024-12-13 12:59:58, 75.87
2024-12-13 12:59:58, 75.87
2024-12-13 12:59:58, 76.44
2024-12-13 12:59:58, 76.44
2024-12-13 12:59:58, 76.44
2024-12-13 12:59:58, 76.66
2024-12-13 12:59:58, 76.66
2024-12-13 12:59:58, 76.39
2024-12-13 12:59:58, 76.39
2024-12-13 12:59:58, 75.59
2024-12-13 12:59:58, 75.59
2024-12-13 12:59:58, 75.69
2024-12-13 12:59:58, 75.69
2024-12-13 12:59:58, 76.07
2024-12-13 12:59:58, 76.07
2024-12-13 12:59:58, 75.68
2024-12-13 12:59:58, 75.68
2024-12-13 12:59:58, 74.93
2024-12-13 12:59:58, 74.93
2024-12-13 12:59:58, 75.53
2024-12-13 12:59:58, 75.53
2024-12-13 12:59:58, 75.53
2024-12-13 12:59:58, 75.6
2024-12-13 12:59:58, 75.6
2024-12-13 12:59:58, 75.16
2024-12-13 12:59:58, 75.16
2024-12-13 12:59:58, 74.95
2024-12-13 12:59:58, 74.95
2024-12-13 12:59:58, 74.07
2024-12-13 12:59:58, 74.07
2024-12-13 12:59:58, 74.43
2024-12-13 12:59:58, 74.43
2024-12-13 12:59:59, 74.9
2024-12-13 12:59:59, 74.9
2024-12-13 12:59:59, 74.19
2024-12-13 12:59:59, 74.19
2024-12-13 12:59:59, 75.03
2024-12-13 12:59:59, 75.03
2024-12-13 12:59:59, 75.03
2024-12-13 12:59:59, 75.0
2024-12-13 12:59:59, 75.0
2024-12-13 12:59:59, 75.24
2024-12-13 12:59:59, 75.24
2024-12-13 12:59:59, 74.53
2024-12-13 12:59:59, 74.53
2024-12-13 12:59:59, 74.56
2024-12-13 12:59:59, 74.56
2024-12-13 12:59:59, 74.47
2024-12-13 12:59:59, 74.47
2024-12-13 12:59:59, 74.46
2024-12-13 12:59:59, 74.46
2024-12-13 12:59:59, 74.28
2024-12-13 12:59:59, 74.28
2024-12-13 12:59:59, 74.27
2024-12-13 12:59:59, 74.27
2024-12-13 12:59:59, 74.27
2024-12-13 12:59:59, 74.45
2024-12-13 12:59:59, 74.45
2024-12-13 12:59:59, 73.8
2024-12-13 12:59:59, 73.8
2024-12-13 12:59:59, 73.95
2024-12-13 12:59:59, 73.95
2024-12-13 12:59:59, 73.32
2024-12-13 12:59:59, 73.32
2024-12-13 12:59:59, 72.68
2024-12-13 12:59:59, 72.68
2024-12-13 12:59:59, 72.84
2024-12-13 12:59:59, 72.84
2024-12-13 13:00:00, 72.83
2024-12-13 13:00:00, 72.83
2024-12-13 13:00:00, 72.72
2024-12-13 13:00:00, 72.72
2024-12-13 13:00:00, 72.72
2024-12-13 13:00:00, 72.57
2024-12-13 13:00:00, 72.57
2024-12-13 13:00:00, 71.9
2024-12-13 13:00:00, 71.9
2024-12-13 13:00:00, 72.19
2024-12-13 13:00:00, 72.19
2024-12-13 13:00:00, 72.24
2024-12-13 13:00:00, 72.24
2024-12-13 13:00:00, 71.9
2024-12-13 13:00:00, 71.9
2024-12-13 13:00:00, 72.28
2024-12-13 13:00:00, 72.28
2024-12-13 13:00:00, 71.36
2024-12-13 13:00:00, 71.36
2024-12-13 13:00:00, 71.36
2024-12-13 13:00:00, 71.88
2024-12-13 13:00:00, 71.88
2024-12-13 13:00:00, 71.74
2024-12-13 13:00:00, 71.74
2024-12-13 13:00:00, 71.18
2024-12-13 13:00:00, 71.18
2024-12-13 13:00:00, 71.07
2024-12-13 13:00:00, 71.07
2024-12-13 13:00:00, 71.71
2024-12-13 13:00:00, 71.71
2024-12-13 13:00:00, 71.12
2024-12-13 13:00:00, 71.12
2024-12-13 13:00:00, 71.08
2024-12-13 13:00:00, 71.08
2024-12-13 13:00:00, 71.08
2024-12-13 13:00:00, 71.51
2024-12-13 13:00:00, 71.51
2024-12-13 13:00:00, 71.19
2024-12-13 13:00:01, 71.19
2024-12-13 13:00:01, 71.25
2024-12-13 13:00:01, 71.25
2024-12-13 13:00:01, 71.07
2024-12-13 13:00:01, 71.07
2024-12-13 13:00:01, 70.44
2024-12-13 13:00:01, 70.44
2024-12-13 13:00:01, 70.41
2024-12-13 13:00:01, 70.41
2024-12-13 13:00:01, 69.83
2024-12-13 13:00:01, 69.83
2024-12-13 13:00:01, 69.83
2024-12-13 13:00:01, 70.1
2024-12-13 13:00:01, 70.1
2024-12-13 13:00:01, 69.87
2024-12-13 13:00:01, 69.87
2024-12-13 13:00:01, 69.44
2024-12-13 13:00:01, 69.44
2024-12-13 13:00:01, 69.34
2024-12-13 13:00:01, 69.34
2024-12-13 13:00:01, 69.2
2024-12-13 13:00:01, 69.2
2024-12-13 13:00:01, 69.2
2024-12-13 13:00:01, 68.69
2024-12-13 13:00:01, 68.69
2024-12-13 13:00:01, 68.87
2024-12-13 13:00:01, 68.87
2024-12-13 13:00:01, 69.28
2024-12-13 13:00:01, 69.28
2024-12-13 13:00:01, 69.59
2024-12-13 13:00:01, 69.59
2024-12-13 13:00:01, 68.83
2024-12-13 13:00:01, 68.83
2024-12-13 13:00:01, 68.72
2024-12-13 13:00:01, 68.72
2024-12-13 13:00:01, 67.81
2024-12-13 13:00:01, 67.81
2024-12-13 13:00:02, 67.81
2024-12-13 13:00:02, 68.93
2024-12-13 13:00:02, 68.93
2024-12-13 13:00:02, 69.04
2024-12-13 13:00:02, 69.04
2024-12-13 13:00:02, 68.43
2024-12-13 13:00:02, 68.43
2024-12-13 13:00:02, 68.01
2024-12-13 13:00:02, 68.01
2024-12-13 13:00:02, 68.47
2024-12-13 13:00:02, 68.47
2024-12-13 13:00:02, 68.22
2024-12-13 13:00:02, 68.22
2024-12-13 13:00:02, 69.03
2024-12-13 13:00:02, 69.03
2024-12-13 13:00:02, 69.03
2024-12-13 13:00:02, 67.23
2024-12-13 13:00:02, 67.23
2024-12-13 13:00:02, 67.19
2024-12-13 13:00:02, 67.19
2024-12-13 13:00:02, 67.31
2024-12-13 13:00:02, 67.31
2024-12-13 13:00:02, 67.37
2024-12-13 13:00:02, 67.37
2024-12-13 13:00:02, 66.89
2024-12-13 13:00:02, 66.89
2024-12-13 13:00:02, 67.12
2024-12-13 13:00:02, 67.12
2024-12-13 13:00:02, 67.4
2024-12-13 13:00:02, 67.4
2024-12-13 13:00:02, 66.36
2024-12-13 13:00:02, 66.36
2024-12-13 13:00:02, 66.36
2024-12-13 13:00:02, 67.05
2024-12-13 13:00:02, 67.05
2024-12-13 13:00:02, 67.13
2024-12-13 13:00:03, 67.13
2024-12-13 13:00:03, 67.03
2024-12-13 13:00:03, 67.03
2024-12-13 13:00:03, 66.3
2024-12-13 13:00:03, 66.3
2024-12-13 13:00:03, 66.62
2024-12-13 13:00:03, 66.62
2024-12-13 13:00:03, 65.64
2024-12-13 13:00:03, 65.64
2024-12-13 13:00:03, 66.22
2024-12-13 13:00:03, 66.22
2024-12-13 13:00:03, 66.22
2024-12-13 13:00:03, 66.37
2024-12-13 13:00:03, 66.37
2024-12-13 13:00:03, 65.99
2024-12-13 13:00:03, 65.99
2024-12-13 13:00:03, 65.43
2024-12-13 13:00:03, 65.43
-13 12:59:55, 82.85
 :39, 12024-12-13 13:00:03, 66.35
2024-12-13 13:00:03, 66.35
2024-12-13 13:00:03, 65.8
2024-12-13 13:00:03, 65.8
2024-12-13 13:00:03, 65.88
2024-12-13 13:00:03, 65.88
2024-12-13 13:00:03, 65.21
2024-12-13 13:00:03, 65.21
2024-12-13 13:00:03, 65.21
2024-12-13 13:00:03, 65.2
2024-12-13 13:00:03, 65.2
2024-12-13 13:00:03, 64.72
2024-12-13 13:00:03, 64.72
2024-12-13 13:00:03, 64.94
2024-12-13 13:00:03, 64.94
2024-12-13 13:00:03, 64.64
2024-12-13 13:00:03, 64.64
2024-12-13 13:00:03, 64.55
2024-12-13 13:00:03, 64.55
2024-12-13 13:00:04, 65.07
2024-12-13 13:00:04, 65.07
2024-12-13 13:00:04, 64.51
2024-12-13 13:00:04, 64.51
2024-12-13 13:00:04, 64.51
2024-12-13 13:00:04, 64.7
2024-12-13 13:00:04, 64.7
2024-12-13 13:00:04, 64.85
2024-12-13 13:00:04, 64.85
2024-12-13 13:00:04, 64.61
2024-12-13 13:00:04, 64.61
2024-12-13 13:00:04, 63.92
2024-12-13 13:00:04, 63.92
2024-12-13 13:00:04, 64.34
2024-12-13 13:00:04, 64.34
2024-12-13 13:00:04, 64.09
2024-12-13 13:00:04, 64.09
2024-12-13 13:00:04, 64.09
2024-12-13 13:00:04, 63.94
2024-12-13 13:00:04, 63.94
2024-12-13 13:00:04, 63.9
2024-12-13 13:00:04, 63.9
2024-12-13 13:00:04, 64.1
2024-12-13 13:00:04, 64.1
2024-12-13 13:00:04, 64.21
2024-12-13 13:00:04, 64.21
2024-12-13 13:00:04, 63.87
2024-12-13 13:00:04, 63.87
2024-12-13 13:00:04, 63.87
2024-12-13 13:00:04, 63.87
2024-12-13 13:00:04, 63.5
2024-12-13 13:00:04, 63.5
2024-12-13 13:00:04, 63.53
2024-12-13 13:00:04, 63.53
2024-12-13 13:00:04, 63.77
2024-12-13 13:00:04, 63.77
2024-12-13 13:00:05, 63.31
2024-12-13 13:00:05, 63.31
2024-12-13 13:00:05, 62.85
2024-12-13 13:00:05, 62.85
2024-12-13 13:00:05, 62.85
2024-12-13 13:00:05, 63.07
2024-12-13 13:00:05, 63.07
2024-12-13 13:00:05, 63.44
2024-12-13 13:00:05, 63.44
2024-12-13 13:00:05, 63.13
2024-12-13 13:00:05, 63.13
2024-12-13 13:00:05, 62.14
2024-12-13 13:00:05, 62.14
2024-12-13 13:00:05, 62.77
