时间, 温度
2024-12-13 13:51:34, 104.16
2024-12-13 13:51:34, 103.95
2024-12-13 13:51:34, 103.95
2024-12-13 13:51:34, 103.95
2024-12-13 13:51:34, 102.5
2024-12-13 13:51:34, 102.5
2024-12-13 13:51:34, 102.36
2024-12-13 13:51:34, 102.36
2024-12-13 13:51:34, 101.89
2024-12-13 13:51:34, 101.89
2024-12-13 13:51:34, 101.85
2024-12-13 13:51:34, 101.85
2024-12-13 13:51:35, 101.73
2024-12-13 13:51:35, 101.73
2024-12-13 13:51:35, 102.06
2024-12-13 13:51:35, 102.06
2024-12-13 13:51:35, 101.95
2024-12-13 13:51:35, 101.95
2024-12-13 13:51:35, 101.33
2024-12-13 13:51:35, 101.33
2024-12-13 13:51:35, 101.33
2024-12-13 13:51:35, 100.81
2024-12-13 13:51:35, 100.81
2024-12-13 13:51:35, 101.09
2024-12-13 13:51:35, 101.09
2024-12-13 13:51:35, 100.88
2024-12-13 13:51:35, 100.88
2024-12-13 13:51:35, 100.84
2024-12-13 13:51:35, 100.84
2024-12-13 13:51:35, 100.68
2024-12-13 13:51:35, 100.68
2024-12-13 13:51:35, 100.68
2024-12-13 13:51:35, 100.82
2024-12-13 13:51:35, 100.82
2024-12-13 13:51:35, 100.78
2024-12-13 13:51:35, 100.78
2024-12-13 13:51:35, 101.04
2024-12-13 13:51:35, 101.04
2024-12-13 13:51:35, 100.85
2024-12-13 13:51:35, 100.85
2024-12-13 13:51:35, 100.81
2024-12-13 13:51:35, 100.81
2024-12-13 13:51:35, 99.94
2024-12-13 13:51:35, 99.94
2024-12-13 13:51:35, 99.57
2024-12-13 13:51:35, 99.57
2024-12-13 13:51:35, 99.14
2024-12-13 13:51:35, 99.14
2024-12-13 13:51:36, 98.71
2024-12-13 13:51:36, 98.71
2024-12-13 13:51:36, 98.9
2024-12-13 13:51:36, 98.9
2024-12-13 13:51:36, 98.9
2024-12-13 13:51:36, 98.12
2024-12-13 13:51:36, 98.12
2024-12-13 13:51:36, 98.96
2024-12-13 13:51:36, 98.96
2024-12-13 13:51:36, 98.18
2024-12-13 13:51:36, 98.18
2024-12-13 13:51:36, 98.47
2024-12-13 13:51:36, 98.47
2024-12-13 13:51:36, 98.47
2024-12-13 13:51:36, 98.59
2024-12-13 13:51:36, 98.59
2024-12-13 13:51:36, 98.46
2024-12-13 13:51:36, 98.46
2024-12-13 13:51:36, 97.91
2024-12-13 13:51:36, 97.91
2024-12-13 13:51:36, 98.4
2024-12-13 13:51:36, 98.4
2024-12-13 13:51:36, 98.1
2024-12-13 13:51:36, 98.1
2024-12-13 13:51:36, 97.49
2024-12-13 13:51:36, 97.49
2024-12-13 13:51:36, 97.03
2024-12-13 13:51:36, 97.03
2024-12-13 13:51:36, 97.03
2024-12-13 13:51:36, 97.23
2024-12-13 13:51:36, 97.23
2024-12-13 13:51:36, 97.27
2024-12-13 13:51:36, 97.27
2024-12-13 13:51:36, 96.57
2024-12-13 13:51:36, 96.57
2024-12-13 13:51:36, 96.4
2024-12-13 13:51:37, 96.4
2024-12-13 13:51:37, 97.18
2024-12-13 13:51:37, 97.18
2024-12-13 13:51:37, 97.0
2024-12-13 13:51:37, 97.0
2024-12-13 13:51:37, 97.37
2024-12-13 13:51:37, 97.37
2024-12-13 13:51:37, 96.82
2024-12-13 13:51:37, 96.82
2024-12-13 13:51:37, 96.82
2024-12-13 13:51:37, 97.4
2024-12-13 13:51:37, 97.4
2024-12-13 13:51:37, 97.34
2024-12-13 13:51:37, 97.34
2024-12-13 13:51:37, 97.26
2024-12-13 13:51:37, 97.26
2024-12-13 13:51:37, 96.55
2024-12-13 13:51:37, 96.55
2024-12-13 13:51:37, 95.42
2024-12-13 13:51:37, 95.42
2024-12-13 13:51:37, 95.49
2024-12-13 13:51:37, 95.49
2024-12-13 13:51:37, 95.49
2024-12-13 13:51:37, 94.4
2024-12-13 13:51:37, 94.4
2024-12-13 13:51:37, 94.89
2024-12-13 13:51:37, 94.89
2024-12-13 13:51:37, 95.42
2024-12-13 13:51:37, 95.42
2024-12-13 13:51:37, 95.1
2024-12-13 13:51:37, 95.1
2024-12-13 13:51:37, 95.75
2024-12-13 13:51:37, 95.75
2024-12-13 13:51:37, 95.42
2024-12-13 13:51:37, 95.42
2024-12-13 13:51:37, 94.77
2024-12-13 13:51:37, 94.77
2024-12-13 13:51:38, 94.7
2024-12-13 13:51:38, 94.7
2024-12-13 13:51:38, 94.16
2024-12-13 13:51:38, 94.16
2024-12-13 13:51:38, 94.14
2024-12-13 13:51:38, 94.14
2024-12-13 13:51:38, 93.18
2024-12-13 13:51:38, 93.18
2024-12-13 13:51:38, 93.18
2024-12-13 13:51:38, 92.57
2024-12-13 13:51:38, 92.57
2024-12-13 13:51:38, 93.09
2024-12-13 13:51:38, 93.09
2024-12-13 13:51:38, 92.83
2024-12-13 13:51:38, 92.83
2024-12-13 13:51:38, 92.84
2024-12-13 13:51:38, 92.84
2024-12-13 13:51:38, 92.56
2024-12-13 13:51:38, 92.56
2024-12-13 13:51:38, 92.76
2024-12-13 13:51:38, 92.76
2024-12-13 13:51:38, 92.08
2024-12-13 13:51:38, 92.08
2024-12-13 13:51:38, 92.17
2024-12-13 13:51:38, 92.17
2024-12-13 13:51:38, 91.67
2024-12-13 13:51:38, 91.67
2024-12-13 13:51:38, 91.67
2024-12-13 13:51:38, 91.58
2024-12-13 13:51:38, 91.58
2024-12-13 13:51:38, 91.79
2024-12-13 13:51:38, 91.79
2024-12-13 13:51:38, 91.57
2024-12-13 13:51:38, 91.57
2024-12-13 13:51:38, 91.47
2024-12-13 13:51:38, 91.47
2024-12-13 13:51:39, 90.9
2024-12-13 13:51:39, 90.9
2024-12-13 13:51:39, 90.04
2024-12-13 13:51:39, 90.04
2024-12-13 13:51:39, 89.98
2024-12-13 13:51:39, 89.98
2024-12-13 13:51:39, 89.35
2024-12-13 13:51:39, 89.35
2024-12-13 13:51:39, 89.35
2024-12-13 13:51:39, 89.56
2024-12-13 13:51:39, 89.56
2024-12-13 13:51:39, 88.48
2024-12-13 13:51:39, 88.48
2024-12-13 13:51:39, 88.14
2024-12-13 13:51:39, 88.14
2024-12-13 13:51:39, 88.78
2024-12-13 13:51:39, 88.78
2024-12-13 13:51:39, 87.67
2024-12-13 13:51:39, 87.67
2024-12-13 13:51:39, 87.28
2024-12-13 13:51:39, 87.28
2024-12-13 13:51:39, 87.72
2024-12-13 13:51:39, 87.72
2024-12-13 13:51:39, 86.82
2024-12-13 13:51:39, 86.82
2024-12-13 13:51:39, 86.83
2024-12-13 13:51:39, 86.83
2024-12-13 13:51:39, 86.83
2024-12-13 13:51:39, 87.06
2024-12-13 13:51:39, 87.06
2024-12-13 13:51:39, 86.85
2024-12-13 13:51:39, 86.85
2024-12-13 13:51:39, 86.41
2024-12-13 13:51:39, 86.41
2024-12-13 13:51:39, 85.75
2024-12-13 13:51:39, 85.75
2024-12-13 13:51:39, 85.94
2024-12-13 13:51:40, 85.94
2024-12-13 13:51:40, 85.2
2024-12-13 13:51:40, 85.2
2024-12-13 13:51:40, 85.44
2024-12-13 13:51:40, 85.44
2024-12-13 13:51:40, 85.21
2024-12-13 13:51:40, 85.21
2024-12-13 13:51:40, 85.21
2024-12-13 13:51:40, 85.63
2024-12-13 13:51:40, 85.63
2024-12-13 13:51:40, 85.31
2024-12-13 13:51:40, 85.31
2024-12-13 13:51:40, 85.08
2024-12-13 13:51:40, 85.08
2024-12-13 13:51:40, 84.42
2024-12-13 13:51:40, 84.42
2024-12-13 13:51:40, 84.25
2024-12-13 13:51:40, 84.25
2024-12-13 13:51:40, 83.86
2024-12-13 13:51:40, 83.86
2024-12-13 13:51:40, 84.01
2024-12-13 13:51:40, 84.01
2024-12-13 13:51:40, 84.01
2024-12-13 13:51:40, 83.75
2024-12-13 13:51:40, 83.75
2024-12-13 13:51:40, 83.52
2024-12-13 13:51:40, 83.52
2024-12-13 13:51:40, 83.72
2024-12-13 13:51:40, 83.72
2024-12-13 13:51:40, 83.49
2024-12-13 13:51:40, 83.49
2024-12-13 13:51:40, 83.45
2024-12-13 13:51:40, 83.45
2024-12-13 13:51:40, 82.67
2024-12-13 13:51:40, 82.67
2024-12-13 13:51:40, 82.75
2024-12-13 13:51:40, 82.75
2024-12-13 13:51:41, 82.23
2024-12-13 13:51:41, 82.23
2024-12-13 13:51:41, 82.23
2024-12-13 13:51:41, 81.72
2024-12-13 13:51:41, 81.72
2024-12-13 13:51:41, 80.94
2024-12-13 13:51:41, 80.94
2024-12-13 13:51:41, 80.93
2024-12-13 13:51:41, 80.93
2024-12-13 13:51:41, 82.03
2024-12-13 13:51:41, 82.03
2024-12-13 13:51:41, 82.06
2024-12-13 13:51:41, 82.06
2024-12-13 13:51:41, 81.31
2024-12-13 13:51:41, 81.31
2024-12-13 13:51:41, 81.27
2024-12-13 13:51:41, 81.27
2024-12-13 13:51:41, 81.27
2024-12-13 13:51:41, 81.42
2024-12-13 13:51:41, 81.42
2024-12-13 13:51:41, 81.82
2024-12-13 13:51:41, 81.82
2024-12-13 13:51:41, 81.21
2024-12-13 13:51:41, 81.21
2024-12-13 13:51:41, 81.01
2024-12-13 13:51:41, 81.01
2024-12-13 13:51:41, 81.1
2024-12-13 13:51:41, 81.1
2024-12-13 13:51:41, 80.82
2024-12-13 13:51:41, 80.82
2024-12-13 13:51:41, 80.33
2024-12-13 13:51:41, 80.33
2024-12-13 13:51:41, 80.33
2024-12-13 13:51:41, 80.38
2024-12-13 13:51:41, 80.38
2024-12-13 13:51:41, 79.84
2024-12-13 13:51:41, 79.84
2024-12-13 13:51:42, 79.62
2024-12-13 13:51:42, 79.62
2024-12-13 13:51:42, 79.77
2024-12-13 13:51:42, 79.77
2024-12-13 13:51:42, 79.03
2024-12-13 13:51:42, 79.03
2024-12-13 13:51:42, 79.12
2024-12-13 13:51:42, 79.12
2024-12-13 13:51:42, 78.61
2024-12-13 13:51:42, 78.61
2024-12-13 13:51:42, 78.36
2024-12-13 13:51:42, 78.36
2024-12-13 13:51:42, 77.71
2024-12-13 13:51:42, 77.71
2024-12-13 13:51:42, 77.71
2024-12-13 13:51:42, 77.33
2024-12-13 13:51:42, 77.33
2024-12-13 13:51:42, 78.01
2024-12-13 13:51:42, 78.01
2024-12-13 13:51:42, 77.38
2024-12-13 13:51:42, 77.38
2024-12-13 13:51:42, 77.65
2024-12-13 13:51:42, 77.65
2024-12-13 13:51:42, 76.89
2024-12-13 13:51:42, 76.89
2024-12-13 13:51:42, 77.51
2024-12-13 13:51:42, 77.51
2024-12-13 13:51:42, 78.07
2024-12-13 13:51:42, 78.07
2024-12-13 13:51:42, 78.07
2024-12-13 13:51:42, 77.79
2024-12-13 13:51:42, 77.79
2024-12-13 13:51:42, 77.03
2024-12-13 13:51:42, 77.03
2024-12-13 13:51:42, 76.41
2024-12-13 13:51:42, 76.41
2024-12-13 13:51:42, 76.62
2024-12-13 13:51:43, 76.62
2024-12-13 13:51:43, 76.59
2024-12-13 13:51:43, 76.59
2024-12-13 13:51:43, 75.79
2024-12-13 13:51:43, 75.79
2024-12-13 13:51:43, 75.39
2024-12-13 13:51:43, 75.39
2024-12-13 13:51:43, 75.24
2024-12-13 13:51:43, 75.24
2024-12-13 13:51:43, 75.24
2024-12-13 13:51:43, 74.8
2024-12-13 13:51:43, 74.8
2024-12-13 13:51:43, 75.26
2024-12-13 13:51:43, 75.26
2024-12-13 13:51:43, 75.32
2024-12-13 13:51:43, 75.32
2024-12-13 13:51:43, 74.61
2024-12-13 13:51:43, 74.61
2024-12-13 13:51:43, 74.95
2024-12-13 13:51:43, 74.95
2024-12-13 13:51:43, 75.31
2024-12-13 13:51:43, 75.31
2024-12-13 13:51:43, 74.68
2024-12-13 13:51:43, 74.68
2024-12-13 13:51:43, 74.46
2024-12-13 13:51:43, 74.46
2024-12-13 13:51:43, 74.46
2024-12-13 13:51:43, 74.96
2024-12-13 13:51:43, 74.96
2024-12-13 13:51:43, 74.72
2024-12-13 13:51:43, 74.72
2024-12-13 13:51:43, 73.92
2024-12-13 13:51:43, 73.92
2024-12-13 13:51:43, 74.11
2024-12-13 13:51:43, 74.11
2024-12-13 13:51:43, 74.39
2024-12-13 13:51:43, 74.39
2024-12-13 13:51:44, 73.69
2024-12-13 13:51:44, 73.69
2024-12-13 13:51:44, 72.83
2024-12-13 13:51:44, 72.83
2024-12-13 13:51:44, 72.83
2024-12-13 13:51:44, 72.7
2024-12-13 13:51:44, 72.7
2024-12-13 13:51:44, 73.25
2024-12-13 13:51:44, 73.25
2024-12-13 13:51:44, 72.84
2024-12-13 13:51:44, 72.84
2024-12-13 13:51:44, 72.9
2024-12-13 13:51:44, 72.9
2024-12-13 13:51:44, 73.34
2024-12-13 13:51:44, 73.34
2024-12-13 13:51:44, 73.34
2024-12-13 13:51:44, 72.74
2024-12-13 13:51:44, 72.74
2024-12-13 13:51:44, 73.28
2024-12-13 13:51:44, 73.28
2024-12-13 13:51:44, 73.55
2024-12-13 13:51:44, 73.55
2024-12-13 13:51:44, 73.34
2024-12-13 13:51:44, 73.34
2024-12-13 13:51:44, 73.15
2024-12-13 13:51:44, 73.15
2024-12-13 13:51:44, 73.31
2024-12-13 13:51:44, 73.31
2024-12-13 13:51:44, 73.31
2024-12-13 13:51:44, 72.83
2024-12-13 13:51:44, 72.83
2024-12-13 13:51:44, 73.03
2024-12-13 13:51:44, 73.03
2024-12-13 13:51:44, 71.92
2024-12-13 13:51:44, 71.92
2024-12-13 13:51:44, 70.74
2024-12-13 13:51:44, 70.74
2024-12-13 13:51:45, 70.51
2024-12-13 13:51:45, 70.51
2024-12-13 13:51:45, 71.39
2024-12-13 13:51:45, 71.39
2024-12-13 13:51:45, 70.59
2024-12-13 13:51:45, 70.59
2024-12-13 13:51:45, 70.59
2024-12-13 13:51:45, 70.41
2024-12-13 13:51:45, 70.41
2024-12-13 13:51:45, 70.19
2024-12-13 13:51:45, 70.19
2024-12-13 13:51:45, 70.83
2024-12-13 13:51:45, 70.83
2024-12-13 13:51:45, 70.45
2024-12-13 13:51:45, 70.45
2024-12-13 13:51:45, 70.23
2024-12-13 13:51:45, 70.23
2024-12-13 13:51:45, 70.23
2024-12-13 13:51:45, 70.37
2024-12-13 13:51:45, 70.37
2024-12-13 13:51:45, 69.86
2024-12-13 13:51:45, 69.86
2024-12-13 13:51:45, 70.97
2024-12-13 13:51:45, 70.97
2024-12-13 13:51:45, 70.13
2024-12-13 13:51:45, 70.13
2024-12-13 13:51:45, 69.13
2024-12-13 13:51:45, 69.13
2024-12-13 13:51:45, 68.89
2024-12-13 13:51:45, 68.89
2024-12-13 13:51:45, 68.3
2024-12-13 13:51:45, 68.3
2024-12-13 13:51:45, 68.48
2024-12-13 13:51:45, 68.48
2024-12-13 13:51:45, 67.95
2024-12-13 13:51:46, 67.95
2024-12-13 13:51:46, 68.81
2024-12-13 13:51:46, 68.81
2024-12-13 13:51:46, 69.17
2024-12-13 13:51:46, 69.17
2024-12-13 13:51:46, 69.41
2024-12-13 13:51:46, 69.41
2024-12-13 13:51:46, 68.77
2024-12-13 13:51:46, 68.77
2024-12-13 13:51:46, 68.02
2024-12-13 13:51:46, 68.02
2024-12-13 13:51:46, 68.02
2024-12-13 13:51:46, 67.7
2024-12-13 13:51:46, 67.7
2024-12-13 13:51:46, 67.08
2024-12-13 13:51:46, 67.08
2024-12-13 13:51:46, 67.43
2024-12-13 13:51:46, 67.43
2024-12-13 13:51:46, 67.89
2024-12-13 13:51:46, 67.89
2024-12-13 13:51:46, 67.3
2024-12-13 13:51:46, 67.3
2024-12-13 13:51:46, 67.3
2024-12-13 13:51:46, 67.62
2024-12-13 13:51:46, 67.62
2024-12-13 13:51:46, 67.22
2024-12-13 13:51:46, 67.22
2024-12-13 13:51:46, 66.68
2024-12-13 13:51:46, 66.68
2024-12-13 13:51:46, 67.16
2024-12-13 13:51:46, 67.16
2024-12-13 13:51:46, 66.74
2024-12-13 13:51:46, 66.74
2024-12-13 13:51:46, 66.56
2024-12-13 13:51:46, 66.56
2024-12-13 13:51:46, 66.59
2024-12-13 13:51:46, 66.59
2024-12-13 13:51:47, 66.59
2024-12-13 13:51:47, 66.63
2024-12-13 13:51:47, 66.63
2024-12-13 13:51:47, 66.9
2024-12-13 13:51:47, 66.9
2024-12-13 13:51:47, 66.58
2024-12-13 13:51:47, 66.58
2024-12-13 13:51:47, 65.99
2024-12-13 13:51:47, 65.99
2024-12-13 13:51:47, 66.3
2024-12-13 13:51:47, 66.3
2024-12-13 13:51:47, 66.33
2024-12-13 13:51:47, 66.33
2024-12-13 13:51:47, 65.59
2024-12-13 13:51:47, 65.59
2024-12-13 13:51:47, 65.59
2024-12-13 13:51:47, 65.68
2024-12-13 13:51:47, 65.68
2024-12-13 13:51:47, 65.07
2024-12-13 13:51:47, 65.07
2024-12-13 13:51:47, 64.84
2024-12-13 13:51:47, 64.84
2024-12-13 13:51:47, 64.84
2024-12-13 13:51:47, 64.77
2024-12-13 13:51:47, 64.77
2024-12-13 13:51:47, 65.66
2024-12-13 13:51:47, 65.66
2024-12-13 13:51:47, 65.37
2024-12-13 13:51:47, 65.37
2024-12-13 13:51:47, 64.69
2024-12-13 13:51:47, 64.69
2024-12-13 13:51:47, 64.24
2024-12-13 13:51:47, 64.24
2024-12-13 13:51:47, 64.08
2024-12-13 13:51:47, 64.08
2024-12-13 13:51:47, 63.77
2024-12-13 13:51:47, 63.77
2024-12-13 13:51:48, 63.77
2024-12-13 13:51:48, 63.39
2024-12-13 13:51:48, 63.39
2024-12-13 13:51:48, 64.47
2024-12-13 13:51:48, 64.47
2024-12-13 13:51:48, 64.45
2024-12-13 13:51:48, 64.45
2024-12-13 13:51:48, 64.9
2024-12-13 13:51:48, 64.9
2024-12-13 13:51:48, 63.8
2024-12-13 13:51:48, 63.8
2024-12-13 13:51:48, 63.69
2024-12-13 13:51:48, 63.69
2024-12-13 13:51:48, 64.14
2024-12-13 13:51:48, 64.14
2024-12-13 13:51:48, 64.14
2024-12-13 13:51:48, 63.55
2024-12-13 13:51:48, 63.55
2024-12-13 13:51:48, 63.83
2024-12-13 13:51:48, 63.83
2024-12-13 13:51:48, 63.4
2024-12-13 13:51:48, 63.4
2024-12-13 13:51:48, 62.75
2024-12-13 13:51:48, 62.75
2024-12-13 13:51:48, 63.13
2024-12-13 13:51:48, 63.13
2024-12-13 13:51:48, 62.82
2024-12-13 13:51:48, 62.82
2024-12-13 13:51:48, 62.82
2024-12-13 13:51:48, 63.07
2024-12-13 13:51:48, 63.07
2024-12-13 13:51:48, 62.63
2024-12-13 13:51:48, 62.63
2024-12-13 13:51:48, 62.12
2024-12-13 13:51:48, 62.12
2024-12-13 13:51:48, 62.78
2024-12-13 13:51:49, 62.78
2024-12-13 13:51:49, 62.44
2024-12-13 13:51:49, 62.44
2024-12-13 13:51:49, 62.11
2024-12-13 13:51:49, 62.11
2024-12-13 13:51:49, 62.07
2024-12-13 13:51:49, 62.07
2024-12-13 13:51:49, 62.07
2024-12-13 13:51:49, 62.22
2024-12-13 13:51:49, 62.22
2024-12-13 13:51:49, 61.64
2024-12-13 13:51:49, 61.64
2024-12-13 13:51:49, 61.4
2024-12-13 13:51:49, 61.4
2024-12-13 13:51:49, 61.21
2024-12-13 13:51:49, 61.21
2024-12-13 13:51:49, 61.21
2024-12-13 13:51:49, 61.04
2024-12-13 13:51:49, 61.04
2024-12-13 13:51:49, 61.27
2024-12-13 13:51:49, 61.27
2024-12-13 13:51:49, 61.48
2024-12-13 13:51:49, 61.48
2024-12-13 13:51:49, 61.28
2024-12-13 13:51:49, 61.28
2024-12-13 13:51:49, 60.77
2024-12-13 13:51:49, 60.77
2024-12-13 13:51:49, 60.93
2024-12-13 13:51:49, 60.93
2024-12-13 13:51:49, 60.93
2024-12-13 13:51:49, 60.92
2024-12-13 13:51:49, 60.92
2024-12-13 13:51:49, 60.83
2024-12-13 13:51:49, 60.83
2024-12-13 13:51:49, 60.65
2024-12-13 13:51:49, 60.65
2024-12-13 13:51:50, 60.6
2024-12-13 13:51:50, 60.6
2024-12-13 13:51:50, 59.95
2024-12-13 13:51:50, 59.95
2024-12-13 13:51:50, 60.28
2024-12-13 13:51:50, 60.28
2024-12-13 13:51:50, 60.54
2024-12-13 13:51:50, 60.54
2024-12-13 13:51:50, 59.84
2024-12-13 13:51:50, 59.84
2024-12-13 13:51:50, 59.84
2024-12-13 13:51:50, 60.01
2024-12-13 13:51:50, 60.01
2024-12-13 13:51:50, 60.31
2024-12-13 13:51:50, 60.31
2024-12-13 13:51:50, 60.07
2024-12-13 13:51:50, 60.07
2024-12-13 13:51:50, 59.9
2024-12-13 13:51:50, 59.9
2024-12-13 13:51:50, 59.9
2024-12-13 13:51:50, 59.57
2024-12-13 13:51:50, 59.57
2024-12-13 13:51:50, 59.72
2024-12-13 13:51:50, 59.72
2024-12-13 13:51:50, 59.16
2024-12-13 13:51:50, 59.16
2024-12-13 13:51:50, 59.06
2024-12-13 13:51:50, 59.06
2024-12-13 13:51:50, 59.05
2024-12-13 13:51:50, 59.05
2024-12-13 13:51:50, 59.82
2024-12-13 13:51:50, 59.82
2024-12-13 13:51:50, 59.14
2024-12-13 13:51:50, 59.14
2024-12-13 13:51:50, 59.14
2024-12-13 13:51:50, 59.13
2024-12-13 13:51:51, 59.13
2024-12-13 13:51:51, 59.8
2024-12-13 13:51:51, 59.8
2024-12-13 13:51:51, 58.37
2024-12-13 13:51:51, 58.37
2024-12-13 13:51:51, 58.49
2024-12-13 13:51:51, 58.49
2024-12-13 13:51:51, 59.16
2024-12-13 13:51:51, 59.16
2024-12-13 13:51:51, 59.33
2024-12-13 13:51:51, 59.33
2024-12-13 13:51:51, 58.45
2024-12-13 13:51:51, 58.45
2024-12-13 13:51:51, 58.45
2024-12-13 13:51:51, 58.76
2024-12-13 13:51:51, 58.76
2024-12-13 13:51:51, 58.65
2024-12-13 13:51:51, 58.65
2024-12-13 13:51:51, 58.09
2024-12-13 13:51:51, 58.09
2024-12-13 13:51:51, 58.29
2024-12-13 13:51:51, 58.29
2024-12-13 13:51:51, 57.98
2024-12-13 13:51:51, 57.98
2024-12-13 13:51:51, 57.98
2024-12-13 13:51:51, 57.68
2024-12-13 13:51:51, 57.68
2024-12-13 13:51:51, 58.16
2024-12-13 13:51:51, 58.16
2024-12-13 13:51:51, 57.4
2024-12-13 13:51:51, 57.4
2024-12-13 13:51:51, 58.33
2024-12-13 13:51:51, 58.33
2024-12-13 13:51:51, 58.28
2024-12-13 13:51:51, 58.28
2024-12-13 13:51:51, 58.01
2024-12-13 13:51:51, 58.01
2024-12-13 13:51:52, 58.3
2024-12-13 13:51:52, 58.3
2024-12-13 13:51:52, 58.47
2024-12-13 13:51:52, 58.47
2024-12-13 13:51:52, 58.47
2024-12-13 13:51:52, 58.22
2024-12-13 13:51:52, 58.22
2024-12-13 13:51:52, 58.26
2024-12-13 13:51:52, 58.26
2024-12-13 13:51:52, 58.09
2024-12-13 13:51:52, 58.09
2024-12-13 13:51:52, 58.4
2024-12-13 13:51:52, 58.4
2024-12-13 13:51:52, 57.99
2024-12-13 13:51:52, 57.99
2024-12-13 13:51:52, 57.79
2024-12-13 13:51:52, 57.79
2024-12-13 13:51:52, 57.38
2024-12-13 13:51:52, 57.38
2024-12-13 13:51:52, 57.1
2024-12-13 13:51:52, 57.1
2024-12-13 13:51:52, 57.1
2024-12-13 13:51:52, 57.09
2024-12-13 13:51:52, 57.09
2024-12-13 13:51:52, 56.91
2024-12-13 13:51:52, 56.91
2024-12-13 13:51:52, 56.75
2024-12-13 13:51:52, 56.75
2024-12-13 13:51:52, 56.79
2024-12-13 13:51:52, 56.79
2024-12-13 13:51:52, 56.48
2024-12-13 13:51:52, 56.48
2024-12-13 13:51:52, 56.39
2024-12-13 13:51:52, 56.39
2024-12-13 13:51:52, 55.57
2024-12-13 13:51:52, 55.57
2024-12-13 13:51:52, 55.57
2024-12-13 13:51:53, 56.13
2024-12-13 13:51:53, 56.13
2024-12-13 13:51:53, 55.63
2024-12-13 13:51:53, 55.63
2024-12-13 13:51:53, 55.24
2024-12-13 13:51:53, 55.24
2024-12-13 13:51:53, 54.72
2024-12-13 13:51:53, 54.72
2024-12-13 13:51:53, 54.41
2024-12-13 13:51:53, 54.41
2024-12-13 13:51:53, 55.32
2024-12-13 13:51:53, 55.32
2024-12-13 13:51:53, 54.54
2024-12-13 13:51:53, 54.54
2024-12-13 13:51:53, 54.54
2024-12-13 13:51:53, 54.42
2024-12-13 13:51:53, 54.42
2024-12-13 13:51:53, 54.26
2024-12-13 13:51:53, 54.26
2024-12-13 13:51:53, 53.89
2024-12-13 13:51:53, 53.89
2024-12-13 13:51:53, 54.01
2024-12-13 13:51:53, 54.01
2024-12-13 13:51:53, 54.32
2024-12-13 13:51:53, 54.32
2024-12-13 13:51:53, 54.13
2024-12-13 13:51:53, 54.13
2024-12-13 13:51:53, 53.76
2024-12-13 13:51:53, 53.76
2024-12-13 13:51:53, 54.51
2024-12-13 13:51:53, 54.51
2024-12-13 13:51:53, 54.51
2024-12-13 13:51:53, 54.13
2024-12-13 13:51:53, 54.13
2024-12-13 13:51:53, 53.62
2024-12-13 13:51:53, 53.62
2024-12-13 13:51:53, 53.33
2024-12-13 13:51:54, 53.33
2024-12-13 13:51:54, 53.85
2024-12-13 13:51:54, 53.85
2024-12-13 13:51:54, 53.79
2024-12-13 13:51:54, 53.79
 13:51:45, 68.89
2024-12-12024-12-13 13:51:54, 53.36
2024-12-13 13:51:54, 53.36
2024-12-13 13:51:54, 53.07
2024-12-13 13:51:54, 53.07
2024-12-13 13:51:54, 53.07
2024-12-13 13:51:54, 53.64
2024-12-13 13:51:54, 53.64
2024-12-13 13:51:54, 53.25
2024-12-13 13:51:54, 53.25
