æ—¶é—´, æ¸©åº¦
2024-12-13 17:46:39, 140.74
2024-12-13 17:46:39, 140.74
2024-12-13 17:46:39, 140.66
2024-12-13 17:46:39, 140.66
2024-12-13 17:46:39, 140.48
2024-12-13 17:46:39, 140.48
2024-12-13 17:46:40, 140.48
2024-12-13 17:46:40, 140.25
2024-12-13 17:46:40, 140.25
2024-12-13 17:46:40, 139.91
2024-12-13 17:46:40, 139.91
2024-12-13 17:46:40, 140.17
2024-12-13 17:46:40, 140.17
2024-12-13 17:46:40, 139.88
2024-12-13 17:46:40, 139.88
2024-12-13 17:46:40, 139.8
2024-12-13 17:46:40, 139.8
2024-12-13 17:46:40, 139.49
2024-12-13 17:46:40, 139.49
2024-12-13 17:46:40, 139.98
2024-12-13 17:46:40, 139.98
2024-12-13 17:46:40, 140.32
2024-12-13 17:46:40, 140.32
2024-12-13 17:46:40, 140.32
2024-12-13 17:46:40, 140.02
2024-12-13 17:46:40, 140.02
2024-12-13 17:46:40, 139.74
2024-12-13 17:46:40, 139.74
2024-12-13 17:46:40, 139.46
2024-12-13 17:46:40, 139.46
2024-12-13 17:46:40, 140.05
2024-12-13 17:46:40, 140.05
2024-12-13 17:46:40, 140.32
2024-12-13 17:46:40, 140.32
2024-12-13 17:46:40, 140.67
2024-12-13 17:46:40, 140.67
2024-12-13 17:46:40, 140.9
2024-12-13 17:46:40, 140.9
2024-12-13 17:46:40, 140.9
2024-12-13 17:46:40, 141.95
2024-12-13 17:46:40, 141.95
2024-12-13 17:46:40, 141.67
2024-12-13 17:46:40, 141.67
2024-12-13 17:46:40, 141.69
2024-12-13 17:46:41, 141.69
2024-12-13 17:46:41, 141.51
2024-12-13 17:46:41, 141.51
2024-12-13 17:46:41, 140.71
2024-12-13 17:46:41, 140.71
2024-12-13 17:46:41, 141.22
2024-12-13 17:46:41, 141.22
2024-12-13 17:46:41, 141.48
2024-12-13 17:46:41, 141.48
2024-12-13 17:46:41, 141.48
2024-12-13 17:46:41, 141.83
2024-12-13 17:46:41, 141.83
2024-12-13 17:46:41, 141.56
2024-12-13 17:46:41, 141.56
2024-12-13 17:46:41, 141.62
2024-12-13 17:46:41, 141.62
2024-12-13 17:46:41, 141.19
2024-12-13 17:46:41, 141.19
2024-12-13 17:46:41, 140.61
2024-12-13 17:46:41, 140.61
2024-12-13 17:46:41, 140.44
2024-12-13 17:46:41, 140.44
2024-12-13 17:46:41, 141.17
2024-12-13 17:46:41, 141.17
2024-12-13 17:46:41, 141.43
2024-12-13 17:46:41, 141.43
2024-12-13 17:46:41, 142.16
2024-12-13 17:46:41, 142.16
2024-12-13 17:46:41, 142.16
2024-12-13 17:46:41, 142.02
2024-12-13 17:46:41, 142.02
2024-12-13 17:46:41, 142.29
2024-12-13 17:46:41, 142.29
2024-12-13 17:46:41, 142.33
2024-12-13 17:46:41, 142.33
2024-12-13 17:46:41, 142.34
2024-12-13 17:46:42, 142.34
2024-12-13 17:46:42, 142.3
2024-12-13 17:46:42, 142.3
2024-12-13 17:46:42, 142.16
2024-12-13 17:46:42, 142.16
2024-12-13 17:46:42, 142.01
2024-12-13 17:46:42, 142.01
2024-12-13 17:46:42, 141.9
2024-12-13 17:46:42, 141.9
2024-12-13 17:46:42, 141.9
2024-12-13 17:46:42, 141.99
2024-12-13 17:46:42, 141.99
2024-12-13 17:46:42, 141.65
2024-12-13 17:46:42, 141.65
2024-12-13 17:46:42, 141.5
2024-12-13 17:46:42, 141.5
2024-12-13 17:46:42, 141.62
2024-12-13 17:46:42, 141.62
2024-12-13 17:46:42, 142.16
2024-12-13 17:46:42, 142.16
2024-12-13 17:46:42, 142.19
2024-12-13 17:46:42, 142.19
2024-12-13 17:46:42, 142.74
2024-12-13 17:46:42, 142.74
2024-12-13 17:46:42, 143.1
2024-12-13 17:46:42, 143.1
2024-12-13 17:46:42, 142.85
2024-12-13 17:46:42, 142.85
2024-12-13 17:46:42, 142.85
2024-12-13 17:46:42, 142.79
2024-12-13 17:46:42, 142.79
2024-12-13 17:46:42, 142.68
2024-12-13 17:46:42, 142.68
2024-12-13 17:46:42, 142.95
2024-12-13 17:46:42, 142.95
2024-12-13 17:46:42, 143.12
2024-12-13 17:46:42, 143.12
2024-12-13 17:46:43, 143.01
2024-12-13 17:46:43, 143.01
2024-12-13 17:46:43, 142.84
2024-12-13 17:46:43, 142.84
2024-12-13 17:46:43, 142.62
2024-12-13 17:46:43, 142.62
2024-12-13 17:46:43, 142.62
2024-12-13 17:46:43, 141.98
2024-12-13 17:46:43, 141.98
2024-12-13 17:46:43, 142.24
2024-12-13 17:46:43, 142.24
2024-12-13 17:46:43, 142.02
2024-12-13 17:46:43, 142.02
2024-12-13 17:46:43, 141.85
2024-12-13 17:46:43, 141.85
2024-12-13 17:46:43, 141.62
2024-12-13 17:46:43, 141.62
2024-12-13 17:46:43, 141.16
2024-12-13 17:46:43, 141.16
2024-12-13 17:46:43, 141.14
2024-12-13 17:46:43, 141.14
2024-12-13 17:46:43, 141.05
2024-12-13 17:46:43, 141.05
2024-12-13 17:46:43, 140.6
2024-12-13 17:46:43, 140.6
2024-12-13 17:46:43, 140.62
2024-12-13 17:46:43, 140.62
2024-12-13 17:46:43, 140.0
2024-12-13 17:46:43, 140.0
2024-12-13 17:46:43, 140.52
2024-12-13 17:46:43, 140.52
2024-12-13 17:46:43, 140.42
2024-12-13 17:46:43, 140.42
2024-12-13 17:46:43, 140.36
2024-12-13 17:46:43, 140.36
2024-12-13 17:46:44, 140.3
2024-12-13 17:46:44, 140.3
2024-12-13 17:46:44, 140.2
2024-12-13 17:46:44, 140.2
2024-12-13 17:46:44, 140.2
2024-12-13 17:46:44, 141.26
2024-12-13 17:46:44, 141.26
2024-12-13 17:46:44, 141.05
2024-12-13 17:46:44, 141.05
2024-12-13 17:46:44, 140.58
2024-12-13 17:46:44, 140.58
2024-12-13 17:46:44, 140.91
2024-12-13 17:46:44, 140.91
2024-12-13 17:46:44, 139.78
2024-12-13 17:46:44, 139.78
2024-12-13 17:46:44, 139.97
2024-12-13 17:46:44, 139.97
2024-12-13 17:46:44, 140.07
2024-12-13 17:46:44, 140.07
2024-12-13 17:46:44, 140.22
2024-12-13 17:46:44, 140.22
2024-12-13 17:46:44, 140.43
2024-12-13 17:46:44, 140.43
2024-12-13 17:46:44, 140.43
2024-12-13 17:46:44, 140.59
2024-12-13 17:46:44, 140.59
2024-12-13 17:46:44, 140.55
2024-12-13 17:46:44, 140.55
2024-12-13 17:46:44, 140.5
2024-12-13 17:46:44, 140.5
2024-12-13 17:46:44, 140.36
2024-12-13 17:46:44, 140.36
2024-12-13 17:46:44, 140.54
2024-12-13 17:46:44, 140.54
2024-12-13 17:46:44, 140.12
2024-12-13 17:46:44, 140.12
2024-12-13 17:46:45, 140.58
2024-12-13 17:46:45, 140.58
2024-12-13 17:46:45, 140.58
2024-12-13 17:46:45, 141.68
2024-12-13 17:46:45, 141.68
2024-12-13 17:46:45, 141.1
2024-12-13 17:46:45, 141.1
2024-12-13 17:46:45, 140.92
2024-12-13 17:46:45, 140.92
2024-12-13 17:46:45, 140.94
2024-12-13 17:46:45, 140.94
2024-12-13 17:46:45, 140.37
2024-12-13 17:46:45, 140.37
2024-12-13 17:46:45, 140.94
2024-12-13 17:46:45, 140.94
2024-12-13 17:46:45, 140.49
2024-12-13 17:46:45, 140.49
2024-12-13 17:46:45, 140.49
2024-12-13 17:46:45, 140.46
2024-12-13 17:46:45, 140.46
2024-12-13 17:46:45, 140.55
2024-12-13 17:46:45, 140.55
2024-12-13 17:46:45, 140.65
2024-12-13 17:46:45, 140.65
2024-12-13 17:46:45, 139.97
2024-12-13 17:46:45, 139.97
2024-12-13 17:46:45, 138.58
2024-12-13 17:46:45, 138.58
2024-12-13 17:46:45, 139.29
2024-12-13 17:46:45, 139.29
2024-12-13 17:46:45, 139.12
2024-12-13 17:46:45, 139.12
2024-12-13 17:46:45, 139.12
2024-12-13 17:46:45, 138.94
2024-12-13 17:46:45, 138.94
2024-12-13 17:46:45, 138.77
2024-12-13 17:46:45, 138.77
2024-12-13 17:46:45, 139.4
2024-12-13 17:46:46, 139.4
2024-12-13 17:46:46, 139.98
2024-12-13 17:46:46, 139.98
2024-12-13 17:46:46, 140.14
2024-12-13 17:46:46, 140.14
2024-12-13 17:46:46, 140.47
2024-12-13 17:46:46, 140.47
2024-12-13 17:46:46, 140.58
2024-12-13 17:46:46, 140.58
2024-12-13 17:46:46, 140.58
2024-12-13 17:46:46, 140.7
2024-12-13 17:46:46, 140.7
2024-12-13 17:46:46, 141.12
2024-12-13 17:46:46, 141.12
2024-12-13 17:46:46, 140.69
2024-12-13 17:46:46, 140.69
2024-12-13 17:46:46, 140.79
2024-12-13 17:46:46, 140.79
2024-12-13 17:46:46, 140.41
2024-12-13 17:46:46, 140.41
2024-12-13 17:46:46, 140.79
2024-12-13 17:46:46, 140.79
2024-12-13 17:46:46, 141.03
2024-12-13 17:46:46, 141.03
2024-12-13 17:46:46, 140.72
2024-12-13 17:46:46, 140.72
2024-12-13 17:46:46, 140.94
2024-12-13 17:46:46, 140.94
2024-12-13 17:46:46, 140.18
2024-12-13 17:46:46, 140.18
2024-12-13 17:46:46, 140.18
2024-12-13 17:46:46, 139.71
2024-12-13 17:46:46, 139.71
2024-12-13 17:46:46, 139.42
2024-12-13 17:46:46, 139.42
2024-12-13 17:46:46, 138.93
2024-12-13 17:46:47, 138.93
2024-12-13 17:46:47, 138.96
2024-12-13 17:46:47, 138.96
2024-12-13 17:46:47, 139.62
2024-12-13 17:46:47, 139.62
2024-12-13 17:46:47, 139.78
2024-12-13 17:46:47, 139.78
2024-12-13 17:46:47, 140.23
2024-12-13 17:46:47, 140.23
2024-12-13 17:46:47, 140.23
2024-12-13 17:46:47, 140.28
2024-12-13 17:46:47, 140.28
2024-12-13 17:46:47, 140.51
2024-12-13 17:46:47, 140.51
2024-12-13 17:46:47, 140.43
2024-12-13 17:46:47, 140.43
2024-12-13 17:46:47, 140.58
2024-12-13 17:46:47, 140.58
2024-12-13 17:46:47, 140.75
2024-12-13 17:46:47, 140.75
2024-12-13 17:46:47, 140.26
2024-12-13 17:46:47, 140.26
2024-12-13 17:46:47, 140.28
2024-12-13 17:46:47, 140.28
2024-12-13 17:46:47, 140.23
2024-12-13 17:46:47, 140.23
2024-12-13 17:46:47, 139.93
2024-12-13 17:46:47, 139.93
2024-12-13 17:46:47, 140.14
2024-12-13 17:46:47, 140.14
2024-12-13 17:46:47, 140.45
2024-12-13 17:46:47, 140.45
2024-12-13 17:46:47, 140.45
2024-12-13 17:46:47, 140.55
2024-12-13 17:46:47, 140.55
2024-12-13 17:46:47, 140.38
2024-12-13 17:46:47, 140.38
2024-12-13 17:46:48, 140.64
2024-12-13 17:46:48, 140.64
2024-12-13 17:46:48, 140.95
2024-12-13 17:46:48, 140.95
2024-12-13 17:46:48, 140.81
2024-12-13 17:46:48, 140.81
2024-12-13 17:46:48, 140.13
2024-12-13 17:46:48, 140.13
2024-12-13 17:46:48, 140.1
2024-12-13 17:46:48, 140.1
2024-12-13 17:46:48, 140.03
2024-12-13 17:46:48, 140.03
2024-12-13 17:46:48, 140.03
2024-12-13 17:46:48, 140.25
2024-12-13 17:46:48, 140.25
2024-12-13 17:46:48, 141.24
2024-12-13 17:46:48, 141.24
2024-12-13 17:46:48, 140.99
2024-12-13 17:46:48, 140.99
2024-12-13 17:46:48, 140.08
2024-12-13 17:46:48, 140.08
2024-12-13 17:46:48, 139.85
2024-12-13 17:46:48, 139.85
2024-12-13 17:46:48, 139.96
2024-12-13 17:46:48, 139.96
2024-12-13 17:46:48, 139.26
2024-12-13 17:46:48, 139.26
2024-12-13 17:46:48, 139.26
2024-12-13 17:46:48, 139.17
2024-12-13 17:46:48, 139.17
2024-12-13 17:46:48, 139.56
2024-12-13 17:46:48, 139.56
2024-12-13 17:46:48, 139.57
2024-12-13 17:46:48, 139.57
2024-12-13 17:46:48, 139.15
2024-12-13 17:46:48, 139.15
2024-12-13 17:46:49, 139.4
2024-12-13 17:46:49, 139.4
2024-12-13 17:46:49, 139.29
2024-12-13 17:46:49, 139.29
2024-12-13 17:46:49, 139.33
2024-12-13 17:46:49, 139.33
2024-12-13 17:46:49, 139.96
2024-12-13 17:46:49, 139.96
2024-12-13 17:46:49, 139.89
2024-12-13 17:46:49, 139.89
2024-12-13 17:46:49, 139.91
2024-12-13 17:46:49, 139.91
2024-12-13 17:46:49, 140.44
2024-12-13 17:46:49, 140.44
2024-12-13 17:46:49, 140.44
2024-12-13 17:46:49, 140.18
2024-12-13 17:46:49, 140.18
2024-12-13 17:46:49, 140.24
2024-12-13 17:46:49, 140.24
2024-12-13 17:46:49, 140.07
2024-12-13 17:46:49, 140.07
2024-12-13 17:46:49, 139.95
2024-12-13 17:46:49, 139.95
2024-12-13 17:46:49, 139.16
2024-12-13 17:46:49, 139.16
2024-12-13 17:46:49, 138.56
2024-12-13 17:46:49, 138.56
2024-12-13 17:46:49, 137.7
2024-12-13 17:46:49, 137.7
2024-12-13 17:46:49, 137.72
2024-12-13 17:46:49, 137.72
2024-12-13 17:46:49, 137.72
2024-12-13 17:46:49, 137.85
2024-12-13 17:46:49, 137.85
2024-12-13 17:46:49, 138.1
2024-12-13 17:46:49, 138.1
2024-12-13 17:46:49, 138.81
2024-12-13 17:46:50, 138.81
2024-12-13 17:46:50, 138.82
2024-12-13 17:46:50, 138.82
2024-12-13 17:46:50, 139.78
2024-12-13 17:46:50, 139.78
2024-12-13 17:46:50, 139.62
2024-12-13 17:46:50, 139.62
2024-12-13 17:46:50, 139.3
2024-12-13 17:46:50, 139.3
2024-12-13 17:46:50, 139.77
2024-12-13 17:46:50, 139.77
2024-12-13 17:46:50, 139.48
2024-12-13 17:46:50, 139.48
2024-12-13 17:46:50, 139.48
2024-12-13 17:46:50, 139.73
2024-12-13 17:46:50, 139.73
2024-12-13 17:46:50, 140.0
2024-12-13 17:46:50, 140.0
2024-12-13 17:46:50, 140.54
2024-12-13 17:46:50, 140.54
2024-12-13 17:46:50, 140.18
2024-12-13 17:46:50, 140.18
2024-12-13 17:46:50, 140.09
2024-12-13 17:46:50, 140.09
2024-12-13 17:46:50, 140.39
2024-12-13 17:46:50, 140.39
2024-12-13 17:46:50, 139.84
2024-12-13 17:46:50, 139.84
2024-12-13 17:46:50, 140.16
2024-12-13 17:46:50, 140.16
2024-12-13 17:46:50, 140.16
2024-12-13 17:46:50, 140.37
2024-12-13 17:46:50, 140.37
2024-12-13 17:46:50, 140.59
2024-12-13 17:46:50, 140.59
2024-12-13 17:46:50, 140.95
2024-12-13 17:46:50, 140.95
2024-12-13 17:46:51, 140.72
2024-12-13 17:46:51, 140.72
2024-12-13 17:46:51, 140.2
2024-12-13 17:46:51, 140.2
2024-12-13 17:46:51, 140.46
2024-12-13 17:46:51, 140.46
2024-12-13 17:46:51, 140.42
2024-12-13 17:46:51, 140.42
2024-12-13 17:46:51, 140.42
2024-12-13 17:46:51, 140.32
2024-12-13 17:46:51, 140.32
2024-12-13 17:46:51, 140.46
2024-12-13 17:46:51, 140.46
2024-12-13 17:46:51, 141.08
2024-12-13 17:46:51, 141.08
2024-12-13 17:46:51, 140.48
2024-12-13 17:46:51, 140.48
2024-12-13 17:46:51, 140.59
2024-12-13 17:46:51, 140.59
2024-12-13 17:46:51, 140.63
2024-12-13 17:46:51, 140.63
2024-12-13 17:46:51, 140.39
2024-12-13 17:46:51, 140.39
aÿÅÏ  €aÿÅÏ   bÿÅÏ  €bÿÅ2024-12-13 17:46:51, 140.39
2024-12-13 17:46:51, 139.87
2024-12-13 17:46:51, 139.87
2024-12-13 17:46:51, 140.48
2024-12-13 17:46:51, 140.48
2024-12-13 17:46:51, 139.9
2024-12-13 17:46:51, 139.9
2024-12-13 17:46:51, 140.09
2024-12-13 17:46:51, 140.09
2024-12-13 17:46:51, 140.31
2024-12-13 17:46:51, 140.31
2024-12-13 17:46:51, 140.17
2024-12-13 17:46:51, 140.17
2024-12-13 17:46:52, 140.63
2024-12-13 17:46:52, 140.63
2024-12-13 17:46:52, 141.0
2024-12-13 17:46:52, 141.0
2024-12-13 17:46:52, 141.0
2024-12-13 17:46:52, 141.07
2024-12-13 17:46:52, 141.07
2024-12-13 17:46:52, 141.32
2024-12-13 17:46:52, 141.32
2024-12-13 17:46:52, 141.3
2024-12-13 17:46:52, 141.3
2024-12-13 17:46:52, 141.13
2024-12-13 17:46:52, 141.13
2024-12-13 17:46:52, 140.85
2024-12-13 17:46:52, 140.85
2024-12-13 17:46:52, 140.19
2024-12-13 17:46:52, 140.19
2024-12-13 17:46:52, 139.77
2024-12-13 17:46:52, 139.77
2024-12-13 17:46:52, 139.77
2024-12-13 17:46:52, 140.18
2024-12-13 17:46:52, 140.18
2024-12-13 17:46:52, 139.99
2024-12-13 17:46:52, 139.99
2024-12-13 17:46:52, 139.14
2024-12-13 17:46:52, 139.14
2024-12-13 17:46:52, 139.77
2024-12-13 17:46:52, 139.77
2024-12-13 17:46:52, 140.12
2024-12-13 17:46:52, 140.12
2024-12-13 17:46:52, 138.76
2024-12-13 17:46:52, 138.76
2024-12-13 17:46:52, 140.2
2024-12-13 17:46:52, 140.2
2024-12-13 17:46:52, 140.37
2024-12-13 17:46:52, 140.37
2024-12-13 17:46:53, 140.37
2024-12-13 17:46:53, 139.41
2024-12-13 17:46:53, 139.41
2024-12-13 17:46:53, 140.28
2024-12-13 17:46:53, 140.28
2024-12-13 17:46:53, 140.89
2024-12-13 17:46:53, 140.89
2024-12-13 17:46:53, 140.7
2024-12-13 17:46:53, 140.7
2024-12-13 17:46:53, 139.91
2024-12-13 17:46:53, 139.91
2024-12-13 17:46:53, 140.23
2024-12-13 17:46:53, 140.23
2024-12-13 17:46:53, 143.39
2024-12-13 17:46:53, 143.39
2024-12-13 17:46:53, 143.39
2024-12-13 17:46:53, 142.63
2024-12-13 17:46:53, 142.63
2024-12-13 17:46:53, 143.59
2024-12-13 17:46:53, 143.59
2024-12-13 17:46:53, 143.57
2024-12-13 17:46:53, 143.57
2024-12-13 17:46:53, 142.51
2024-12-13 17:46:53, 142.51
2024-12-13 17:46:53, 142.36
2024-12-13 17:46:53, 142.36
2024-12-13 17:46:53, 141.69
2024-12-13 17:46:53, 141.69
2024-12-13 17:46:53, 140.39
2024-12-13 17:46:53, 140.39
2024-12-13 17:46:53, 140.39
2024-12-13 17:46:53, 140.35
2024-12-13 17:46:53, 140.35
2024-12-13 17:46:53, 139.82
2024-12-13 17:46:53, 139.82
2024-12-13 17:46:53, 138.7
2024-12-13 17:46:53, 138.7
2024-12-13 17:46:53, 138.3
2024-12-13 17:46:54, 138.3
2024-12-13 17:46:54, 138.38
2024-12-13 17:46:54, 138.38
2024-12-13 17:46:54, 138.41
2024-12-13 17:46:54, 138.41
2024-12-13 17:46:54, 137.46
2024-12-13 17:46:54, 137.46
2024-12-13 17:46:54, 136.95
2024-12-13 17:46:54, 136.95
2024-12-13 17:46:54, 136.95
2024-12-13 17:46:54, 136.93
2024-12-13 17:46:54, 136.93
2024-12-13 17:46:54, 137.13
2024-12-13 17:46:54, 137.13
2024-12-13 17:46:54, 135.97
2024-12-13 17:46:54, 135.97
2024-12-13 17:46:54, 135.85
2024-12-13 17:46:54, 135.85
2024-12-13 17:46:54, 135.07
2024-12-13 17:46:54, 135.07
2024-12-13 17:46:54, 134.57
2024-12-13 17:46:54, 134.57
2024-12-13 17:46:54, 134.39
2024-12-13 17:46:54, 134.39
2024-12-13 17:46:54, 134.39
2024-12-13 17:46:54, 134.51
2024-12-13 17:46:54, 134.51
2024-12-13 17:46:54, 133.36
2024-12-13 17:46:54, 133.36
2024-12-13 17:46:54, 132.8
2024-12-13 17:46:54, 132.8
2024-12-13 17:46:54, 132.5
2024-12-13 17:46:54, 132.5
2024-12-13 17:46:54, 132.02
2024-12-13 17:46:54, 132.02
2024-12-13 17:46:54, 131.64
2024-12-13 17:46:54, 131.64
2024-12-13 17:46:55, 132.19
2024-12-13 17:46:55, 132.19
2024-12-13 17:46:55, 131.96
2024-12-13 17:46:55, 131.96
2024-12-13 17:46:55, 131.18
2024-12-13 17:46:55, 131.18
2024-12-13 17:46:55, 130.24
2024-12-13 17:46:55, 130.24
2024-12-13 17:46:55, 129.94
2024-12-13 17:46:55, 129.94
2024-12-13 17:46:55, 129.94
2024-12-13 17:46:55, 129.7
2024-12-13 17:46:55, 129.7
2024-12-13 17:46:55, 129.56
2024-12-13 17:46:55, 129.56
2024-12-13 17:46:55, 129.09
2024-12-13 17:46:55, 129.09
2024-12-13 17:46:55, 128.53
2024-12-13 17:46:55, 128.53
2024-12-13 17:46:55, 128.05
2024-12-13 17:46:55, 128.05
2024-12-13 17:46:55, 127.03
2024-12-13 17:46:55, 127.03
2024-12-13 17:46:55, 127.14
2024-12-13 17:46:55, 127.14
2024-12-13 17:46:55, 127.14
2024-12-13 17:46:55, 127.22
2024-12-13 17:46:55, 127.22
2024-12-13 17:46:55, 126.56
2024-12-13 17:46:55, 126.56
2024-12-13 17:46:55, 126.52
2024-12-13 17:46:55, 126.52
2024-12-13 17:46:55, 126.35
2024-12-13 17:46:55, 126.35
2024-12-13 17:46:55, 125.99
2024-12-13 17:46:55, 125.99
2024-12-13 17:46:56, 125.48
2024-12-13 17:46:56, 125.48
2024-12-13 17:46:56, 124.1
2024-12-13 17:46:56, 124.1
2024-12-13 17:46:56, 124.75
2024-12-13 17:46:56, 124.75
2024-12-13 17:46:56, 124.21
2024-12-13 17:46:56, 124.21
2024-12-13 17:46:56, 123.14
2024-12-13 17:46:56, 123.14
2024-12-13 17:46:56, 123.14
2024-12-13 17:46:56, 123.14
2024-12-13 17:46:56, 123.14
2024-12-13 17:46:56, 122.24
2024-12-13 17:46:56, 122.24
2024-12-13 17:46:56, 122.74
2024-12-13 17:46:56, 122.74
2024-12-13 17:46:56, 121.71
2024-12-13 17:46:56, 121.71
2024-12-13 17:46:56, 121.06
2024-12-13 17:46:56, 121.06
2024-12-13 17:46:56, 120.32
2024-12-13 17:46:56, 120.32
2024-12-13 17:46:56, 120.58
2024-12-13 17:46:56, 120.58
2024-12-13 17:46:56, 121.11
2024-12-13 17:46:56, 121.11
2024-12-13 17:46:56, 120.64
2024-12-13 17:46:56, 120.64
