时间, 温度
2024-12-23 15:41:37, -2.39
2024-12-23 15:41:37, -2.68
2024-12-23 15:41:37, -2.68
2024-12-23 15:41:37, -2.98
2024-12-23 15:41:37, -2.98
2024-12-23 15:41:37, -2.66
2024-12-23 15:41:37, -2.66
2024-12-23 15:41:37, -2.61
2024-12-23 15:41:37, -2.61
2024-12-23 15:41:37, -3.34
2024-12-23 15:41:37, -3.34
2024-12-23 15:41:37, -2.71
2024-12-23 15:41:37, -2.71
2024-12-23 15:41:37, -3.25
2024-12-23 15:41:37, -3.25
2024-12-23 15:41:37, -2.99
2024-12-23 15:41:37, -2.99
2024-12-23 15:41:37, -2.99
2024-12-23 15:41:37, -2.93
2024-12-23 15:41:37, -2.93
2024-12-23 15:41:37, -2.23
2024-12-23 15:41:37, -2.23
2024-12-23 15:41:37, -2.9
2024-12-23 15:41:37, -2.9
2024-12-23 15:41:37, -2.78
2024-12-23 15:41:37, -2.78
2024-12-23 15:41:37, -2.5
2024-12-23 15:41:37, -2.5
2024-12-23 15:41:37, -2.64
2024-12-23 15:41:37, -2.64
2024-12-23 15:41:38, -3.34
2024-12-23 15:41:38, -3.34
2024-12-23 15:41:38, -3.08
2024-12-23 15:41:38, -3.08
2024-12-23 15:41:38, -3.13
2024-12-23 15:41:38, -3.13
2024-12-23 15:41:38, -3.29
2024-12-23 15:41:38, -3.29
2024-12-23 15:41:38, -3.29
2024-12-23 15:41:38, -2.17
2024-12-23 15:41:38, -2.17
2024-12-23 15:41:38, -3.36
2024-12-23 15:41:38, -3.36
2024-12-23 15:41:38, -2.74
2024-12-23 15:41:38, -2.74
2024-12-23 15:41:38, -2.56
2024-12-23 15:41:38, -2.56
2024-12-23 15:41:38, -2.97
2024-12-23 15:41:38, -2.97
2024-12-23 15:41:38, -3.15
2024-12-23 15:41:38, -3.15
2024-12-23 15:41:38, -2.82
2024-12-23 15:41:38, -2.82
2024-12-23 15:41:38, -2.82
2024-12-23 15:41:38, -2.91
2024-12-23 15:41:38, -2.91
2024-12-23 15:41:38, -3.04
2024-12-23 15:41:38, -3.04
2024-12-23 15:41:38, -3.1
2024-12-23 15:41:38, -3.1
2024-12-23 15:41:38, -3.05
2024-12-23 15:41:38, -3.05
2024-12-23 15:41:38, -3.08
2024-12-23 15:41:38, -3.08
2024-12-23 15:41:38, -2.74
2024-12-23 15:41:38, -2.74
2024-12-23 15:41:39, -2.77
2024-12-23 15:41:39, -2.77
2024-12-23 15:41:39, -2.77
2024-12-23 15:41:39, -3.05
2024-12-23 15:41:39, -3.05
                           
