时间, 温度
2024-12-18 15:31:04, 122.15
2024-12-18 15:31:04, 122.15
2024-12-18 15:31:04, 122.0
2024-12-18 15:31:04, 122.0
2024-12-18 15:31:04, 121.77
2024-12-18 15:31:04, 121.77
2024-12-18 15:31:04, 121.71
2024-12-18 15:31:04, 121.71
2024-12-18 15:31:04, 121.9
2024-12-18 15:31:04, 121.9
2024-12-18 15:31:04, 121.9
2024-12-18 15:31:04, 121.88
2024-12-18 15:31:04, 121.88
2024-12-18 15:31:04, 122.04
2024-12-18 15:31:04, 122.04
2024-12-18 15:31:04, 121.73
2024-12-18 15:31:04, 121.73
2024-12-18 15:31:04, 121.92
2024-12-18 15:31:04, 121.92
2024-12-18 15:31:04, 122.28
2024-12-18 15:31:04, 122.28
2024-12-18 15:31:04, 122.24
2024-12-18 15:31:04, 122.24
2024-12-18 15:31:04, 122.29
2024-12-18 15:31:04, 122.29
2024-12-18 15:31:04, 122.29
2024-12-18 15:31:04, 122.37
2024-12-18 15:31:04, 122.37
2024-12-18 15:31:04, 122.29
2024-12-18 15:31:04, 122.29
2024-12-18 15:31:04, 121.7
2024-12-18 15:31:04, 121.7
2024-12-18 15:31:04, 122.25
2024-12-18 15:31:04, 122.25
2024-12-18 15:31:05, 121.91
2024-12-18 15:31:05, 121.91
2024-12-18 15:31:05, 121.95
2024-12-18 15:31:05, 121.95
2024-12-18 15:31:05, 122.03
2024-12-18 15:31:05, 122.03
2024-12-18 15:31:05, 122.03
2024-12-18 15:31:05, 122.16
2024-12-18 15:31:05, 122.16
2024-12-18 15:31:05, 121.64
2024-12-18 15:31:05, 121.64
2024-12-18 15:31:05, 121.9
2024-12-18 15:31:05, 121.9
2024-12-18 15:31:05, 121.77
2024-12-18 15:31:05, 121.77
2024-12-18 15:31:05, 121.75
2024-12-18 15:31:05, 121.75
2024-12-18 15:31:05, 121.87
2024-12-18 15:31:05, 121.87
2024-12-18 15:31:05, 121.93
2024-12-18 15:31:05, 121.93
2024-12-18 15:31:05, 121.73
2024-12-18 15:31:05, 121.73
2024-12-18 15:31:05, 121.73
2024-12-18 15:31:05, 121.91
2024-12-18 15:31:05, 121.91
2024-12-18 15:31:05, 121.64
2024-12-18 15:31:05, 121.64
2024-12-18 15:31:05, 121.69
2024-12-18 15:31:05, 121.69
2024-12-18 15:31:05, 121.87
2024-12-18 15:31:05, 121.87
2024-12-18 15:31:05, 121.65
2024-12-18 15:31:05, 121.65
2024-12-18 15:31:05, 121.78
2024-12-18 15:31:05, 121.78
2024-12-18 15:31:06, 121.86
2024-12-18 15:31:06, 121.86
2024-12-18 15:31:06, 121.86
2024-12-18 15:31:06, 121.79
2024-12-18 15:31:06, 121.79
2024-12-18 15:31:06, 122.05
2024-12-18 15:31:06, 122.05
2024-12-18 15:31:06, 122.14
2024-12-18 15:31:06, 122.14
2024-12-18 15:31:06, 121.96
2024-12-18 15:31:06, 121.96
2024-12-18 15:31:06, 121.61
2024-12-18 15:31:06, 121.61
2024-12-18 15:31:06, 122.08
2024-12-18 15:31:06, 122.08
2024-12-18 15:31:06, 121.7
2024-12-18 15:31:06, 121.7
2024-12-18 15:31:06, 121.48
2024-12-18 15:31:06, 121.48
2024-12-18 15:31:06, 121.48
2024-12-18 15:31:06, 121.93
2024-12-18 15:31:06, 121.93
2024-12-18 15:31:06, 121.69
2024-12-18 15:31:06, 121.69
2024-12-18 15:31:06, 121.79
2024-12-18 15:31:06, 121.79
2024-12-18 15:31:06, 121.72
2024-12-18 15:31:06, 121.72
2024-12-18 15:31:06, 121.92
2024-12-18 15:31:06, 121.92
2024-12-18 15:31:06, 121.65
2024-12-18 15:31:06, 121.65
2024-12-18 15:31:06, 121.39
2024-12-18 15:31:06, 121.39
2024-12-18 15:31:06, 121.84
2024-12-18 15:31:06, 121.84
2024-12-18 15:31:06, 121.89
2024-12-18 15:31:06, 121.89
2024-12-18 15:31:07, 121.89
2024-12-18 15:31:07, 121.81
2024-12-18 15:31:07, 121.81
2024-12-18 15:31:07, 121.77
2024-12-18 15:31:07, 121.77
2024-12-18 15:31:07, 121.79
2024-12-18 15:31:07, 121.79
2024-12-18 15:31:07, 121.65
2024-12-18 15:31:07, 121.65
2024-12-18 15:31:07, 121.84
2024-12-18 15:31:07, 121.84
2024-12-18 15:31:07, 121.81
2024-12-18 15:31:07, 121.81
2024-12-18 15:31:07, 121.87
2024-12-18 15:31:07, 121.87
2024-12-18 15:31:07, 121.87
2024-12-18 15:31:07, 121.7
2024-12-18 15:31:07, 121.7
2024-12-18 15:31:07, 121.68
2024-12-18 15:31:07, 121.68
2024-12-18 15:31:07, 121.58
2024-12-18 15:31:07, 121.58
2024-12-18 15:31:07, 121.66
2024-12-18 15:31:07, 121.66
2024-12-18 15:31:07, 121.54
2024-12-18 15:31:07, 121.54
2024-12-18 15:31:07, 121.8
2024-12-18 15:31:07, 121.8
2024-12-18 15:31:07, 121.74
2024-12-18 15:31:07, 121.74
2024-12-18 15:31:07, 121.74
2024-12-18 15:31:07, 121.6
2024-12-18 15:31:07, 121.6
2024-12-18 15:31:07, 121.61
2024-12-18 15:31:07, 121.61
2024-12-18 15:31:07, 121.56
2024-12-18 15:31:07, 121.56
2024-12-18 15:31:08, 121.68
2024-12-18 15:31:08, 121.68
2024-12-18 15:31:08, 121.88
2024-12-18 15:31:08, 121.88
2024-12-18 15:31:08, 121.46
2024-12-18 15:31:08, 121.46
2024-12-18 15:31:08, 122.06
2024-12-18 15:31:08, 122.06
2024-12-18 15:31:08, 121.59
2024-12-18 15:31:08, 121.59
2024-12-18 15:31:08, 121.59
2024-12-18 15:31:08, 121.76
2024-12-18 15:31:08, 121.76
2024-12-18 15:31:08, 121.62
2024-12-18 15:31:08, 121.62
2024-12-18 15:31:08, 121.53
2024-12-18 15:31:08, 121.53
2024-12-18 15:31:08, 121.57
2024-12-18 15:31:08, 121.57
2024-12-18 15:31:08, 121.36
2024-12-18 15:31:08, 121.36
2024-12-18 15:31:08, 121.58
2024-12-18 15:31:08, 121.58
2024-12-18 15:31:08, 121.59
2024-12-18 15:31:08, 121.59
2024-12-18 15:31:08, 121.59
2024-12-18 15:31:08, 121.59
2024-12-18 15:31:08, 121.59
2024-12-18 15:31:08, 121.48
2024-12-18 15:31:08, 121.48
2024-12-18 15:31:08, 121.63
2024-12-18 15:31:08, 121.63
2024-12-18 15:31:08, 121.88
2024-12-18 15:31:08, 121.88
2024-12-18 15:31:08, 121.73
2024-12-18 15:31:08, 121.73
2024-12-18 15:31:09, 121.86
2024-12-18 15:31:09, 121.86
2024-12-18 15:31:09, 121.54
2024-12-18 15:31:09, 121.54
2024-12-18 15:31:09, 121.85
2024-12-18 15:31:09, 121.85
2024-12-18 15:31:09, 121.85
2024-12-18 15:31:09, 121.44
2024-12-18 15:31:09, 121.44
2024-12-18 15:31:09, 121.45
2024-12-18 15:31:09, 121.45
2024-12-18 15:31:09, 121.18
2024-12-18 15:31:09, 121.18
2024-12-18 15:31:09, 121.47
2024-12-18 15:31:09, 121.47
2024-12-18 15:31:09, 121.34
2024-12-18 15:31:09, 121.34
2024-12-18 15:31:09, 121.66
2024-12-18 15:31:09, 121.66
2024-12-18 15:31:09, 121.4
2024-12-18 15:31:09, 121.4
2024-12-18 15:31:09, 121.02
2024-12-18 15:31:09, 121.02
2024-12-18 15:31:09, 121.38
2024-12-18 15:31:09, 121.38
2024-12-18 15:31:09, 121.25
2024-12-18 15:31:09, 121.25
2024-12-18 15:31:09, 121.21
2024-12-18 15:31:09, 121.21
2024-12-18 15:31:09, 121.34
2024-12-18 15:31:09, 121.34
2024-12-18 15:31:09, 121.34
2024-12-18 15:31:09, 121.07
2024-12-18 15:31:09, 121.07
2024-12-18 15:31:09, 121.21
2024-12-18 15:31:09, 121.21
2024-12-18 15:31:10, 121.26
2024-12-18 15:31:10, 121.26
2024-12-18 15:31:10, 121.34
2024-12-18 15:31:10, 121.34
2024-12-18 15:31:10, 121.37
2024-12-18 15:31:10, 121.37
2024-12-18 15:31:10, 121.32
2024-12-18 15:31:10, 121.32
2024-12-18 15:31:10, 121.26
2024-12-18 15:31:10, 121.26
2024-12-18 15:31:10, 121.26
2024-12-18 15:31:10, 121.25
2024-12-18 15:31:10, 121.25
2024-12-18 15:31:10, 121.48
2024-12-18 15:31:10, 121.48
2024-12-18 15:31:10, 121.58
2024-12-18 15:31:10, 121.58
2024-12-18 15:31:10, 121.52
2024-12-18 15:31:10, 121.52
2024-12-18 15:31:10, 121.36
2024-12-18 15:31:10, 121.36
2024-12-18 15:31:10, 121.37
2024-12-18 15:31:10, 121.37
2024-12-18 15:31:10, 121.29
2024-12-18 15:31:10, 121.29
2024-12-18 15:31:10, 121.29
2024-12-18 15:31:10, 121.24
2024-12-18 15:31:10, 121.24
2024-12-18 15:31:10, 121.15
2024-12-18 15:31:10, 121.15
2024-12-18 15:31:10, 121.12
2024-12-18 15:31:10, 121.12
2024-12-18 15:31:10, 120.98
2024-12-18 15:31:10, 120.98
2024-12-18 15:31:10, 121.05
2024-12-18 15:31:10, 121.05
2024-12-18 15:31:10, 121.17
2024-12-18 15:31:10, 121.17
2024-12-18 15:31:11, 121.16
2024-12-18 15:31:11, 121.16
2024-12-18 15:31:11, 121.05
2024-12-18 15:31:11, 121.05
2024-12-18 15:31:11, 120.85
2024-12-18 15:31:11, 120.85
2024-12-18 15:31:11, 120.85
2024-12-18 15:31:11, 121.08
2024-12-18 15:31:11, 121.08
2024-12-18 15:31:11, 121.12
2024-12-18 15:31:11, 121.12
2024-12-18 15:31:11, 120.83
2024-12-18 15:31:11, 120.83
2024-12-18 15:31:11, 120.72
2024-12-18 15:31:11, 120.72
2024-12-18 15:31:11, 120.69
2024-12-18 15:31:11, 120.69
2024-12-18 15:31:11, 121.16
2024-12-18 15:31:11, 121.16
2024-12-18 15:31:11, 121.07
2024-12-18 15:31:11, 121.07
2024-12-18 15:31:11, 121.07
2024-12-18 15:31:11, 120.93
2024-12-18 15:31:11, 120.93
2024-12-18 15:31:11, 121.36
2024-12-18 15:31:11, 121.36
2024-12-18 15:31:11, 120.93
2024-12-18 15:31:11, 120.93
2024-12-18 15:31:11, 121.17
2024-12-18 15:31:11, 121.17
2024-12-18 15:31:11, 120.67
2024-12-18 15:31:11, 120.67
2024-12-18 15:31:11, 120.73
2024-12-18 15:31:11, 120.73
2024-12-18 15:31:11, 120.59
2024-12-18 15:31:11, 120.59
2024-12-18 15:31:12, 120.99
2024-12-18 15:31:12, 120.99
2024-12-18 15:31:12, 120.99
2024-12-18 15:31:12, 120.65
2024-12-18 15:31:12, 120.65
2024-12-18 15:31:12, 120.58
2024-12-18 15:31:12, 120.58
2024-12-18 15:31:12, 120.45
2024-12-18 15:31:12, 120.45
2024-12-18 15:31:12, 120.83
2024-12-18 15:31:12, 120.83
2024-12-18 15:31:12, 120.77
2024-12-18 15:31:12, 120.77
2024-12-18 15:31:12, 120.51
2024-12-18 15:31:12, 120.51
2024-12-18 15:31:12, 120.6
2024-12-18 15:31:12, 120.6
2024-12-18 15:31:12, 121.03
2024-12-18 15:31:12, 121.03
2024-12-18 15:31:12, 121.03
2024-12-18 15:31:12, 121.1
2024-12-18 15:31:12, 121.1
2024-12-18 15:31:12, 120.82
2024-12-18 15:31:12, 120.82
2024-12-18 15:31:12, 120.79
2024-12-18 15:31:12, 120.79
2024-12-18 15:31:12, 120.47
2024-12-18 15:31:12, 120.47
2024-12-18 15:31:12, 120.73
2024-12-18 15:31:12, 120.73
2024-12-18 15:31:12, 120.8
2024-12-18 15:31:12, 120.8
2024-12-18 15:31:12, 120.79
2024-12-18 15:31:12, 120.79
2024-12-18 15:31:12, 120.79
2024-12-18 15:31:12, 120.53
2024-12-18 15:31:13, 120.53
2024-12-18 15:31:13, 120.94
2024-12-18 15:31:13, 120.94
2024-12-18 15:31:13, 121.15
2024-12-18 15:31:13, 121.15
2024-12-18 15:31:13, 120.9
2024-12-18 15:31:13, 120.9
2024-12-18 15:31:13, 120.78
2024-12-18 15:31:13, 120.78
2024-12-18 15:31:13, 120.89
2024-12-18 15:31:13, 120.89
2024-12-18 15:31:13, 120.45
2024-12-18 15:31:13, 120.45
2024-12-18 15:31:13, 120.45
2024-12-18 15:31:13, 120.19
2024-12-18 15:31:13, 120.19
2024-12-18 15:31:13, 120.56
2024-12-18 15:31:13, 120.56
2024-12-18 15:31:13, 120.31
2024-12-18 15:31:13, 120.31
2024-12-18 15:31:13, 120.17
2024-12-18 15:31:13, 120.17
2024-12-18 15:31:13, 120.2
2024-12-18 15:31:13, 120.2
2024-12-18 15:31:13, 120.04
2024-12-18 15:31:13, 120.04
2024-12-18 15:31:13, 120.04
2024-12-18 15:31:13, 120.04
2024-12-18 15:31:13, 120.04
2024-12-18 15:31:13, 120.42
2024-12-18 15:31:13, 120.42
2024-12-18 15:31:13, 120.01
2024-12-18 15:31:13, 120.01
2024-12-18 15:31:13, 120.17
2024-12-18 15:31:13, 120.17
2024-12-18 15:31:13, 120.08
2024-12-18 15:31:13, 120.08
2024-12-18 15:31:14, 119.94
2024-12-18 15:31:14, 119.94
2024-12-18 15:31:14, 120.04
2024-12-18 15:31:14, 120.04
2024-12-18 15:31:14, 119.89
2024-12-18 15:31:14, 119.89
2024-12-18 15:31:14, 119.89
2024-12-18 15:31:14, 120.0
2024-12-18 15:31:14, 120.0
2024-12-18 15:31:14, 119.81
2024-12-18 15:31:14, 119.81
2024-12-18 15:31:14, 120.0
2024-12-18 15:31:14, 120.0
2024-12-18 15:31:14, 119.78
2024-12-18 15:31:14, 119.78
2024-12-18 15:31:14, 120.14
2024-12-18 15:31:14, 120.14
2024-12-18 15:31:14, 119.97
2024-12-18 15:31:14, 119.97
2024-12-18 15:31:14, 119.83
2024-12-18 15:31:14, 119.83
2024-12-18 15:31:14, 119.83
2024-12-18 15:31:14, 119.92
2024-12-18 15:31:14, 119.92
2024-12-18 15:31:14, 120.03
2024-12-18 15:31:14, 120.03
2024-12-18 15:31:14, 119.96
2024-12-18 15:31:14, 119.96
2024-12-18 15:31:14, 119.74
2024-12-18 15:31:14, 119.74
2024-12-18 15:31:14, 119.88
2024-12-18 15:31:14, 119.88
2024-12-18 15:31:14, 119.8
2024-12-18 15:31:14, 119.8
2024-12-18 15:31:14, 120.05
2024-12-18 15:31:14, 120.05
2024-12-18 15:31:14, 120.05
2024-12-18 15:31:14, 120.11
2024-12-18 15:31:15, 120.11
2024-12-18 15:31:15, 120.07
2024-12-18 15:31:15, 120.07
2024-12-18 15:31:15, 119.93
2024-12-18 15:31:15, 119.93
2024-12-18 15:31:15, 119.94
2024-12-18 15:31:15, 119.94
2024-12-18 15:31:15, 120.09
2024-12-18 15:31:15, 120.09
2024-12-18 15:31:15, 120.23
2024-12-18 15:31:15, 120.23
2024-12-18 15:31:15, 120.39
2024-12-18 15:31:15, 120.39
2024-12-18 15:31:15, 120.39
2024-12-18 15:31:15, 120.25
2024-12-18 15:31:15, 120.25
2024-12-18 15:31:15, 120.05
2024-12-18 15:31:15, 120.05
2024-12-18 15:31:15, 120.47
2024-12-18 15:31:15, 120.47
2024-12-18 15:31:15, 120.61
2024-12-18 15:31:15, 120.61
2024-12-18 15:31:15, 120.44
2024-12-18 15:31:15, 120.44
2024-12-18 15:31:15, 120.27
2024-12-18 15:31:15, 120.27
2024-12-18 15:31:15, 120.56
2024-12-18 15:31:15, 120.56
2024-12-18 15:31:15, 120.56
2024-12-18 15:31:15, 120.02
2024-12-18 15:31:15, 120.02
2024-12-18 15:31:15, 120.04
2024-12-18 15:31:15, 120.04
2024-12-18 15:31:15, 120.04
2024-12-18 15:31:15, 120.04
2024-12-18 15:31:15, 120.11
2024-12-18 15:31:15, 120.11
2024-12-18 15:31:16, 119.8
2024-12-18 15:31:16, 119.8
2024-12-18 15:31:16, 120.03
2024-12-18 15:31:16, 120.03
2024-12-18 15:31:16, 120.27
2024-12-18 15:31:16, 120.27
2024-12-18 15:31:16, 120.23
2024-12-18 15:31:16, 120.23
2024-12-18 15:31:16, 120.05
2024-12-18 15:31:16, 120.05
2024-12-18 15:31:16, 120.27
2024-12-18 15:31:16, 120.27
2024-12-18 15:31:16, 120.09
2024-12-18 15:31:16, 120.09
2024-12-18 15:31:16, 120.13
2024-12-18 15:31:16, 120.13
2024-12-18 15:31:16, 119.76
2024-12-18 15:31:16, 119.76
2024-12-18 15:31:16, 119.76
2024-12-18 15:31:16, 120.01
2024-12-18 15:31:16, 120.01
2024-12-18 15:31:16, 120.02
2024-12-18 15:31:16, 120.02
2024-12-18 15:31:16, 119.82
2024-12-18 15:31:16, 119.82
2024-12-18 15:31:16, 119.99
2024-12-18 15:31:16, 119.99
2024-12-18 15:31:16, 119.72
2024-12-18 15:31:16, 119.72
2024-12-18 15:31:16, 119.73
2024-12-18 15:31:16, 119.73
2024-12-18 15:31:16, 119.98
2024-12-18 15:31:16, 119.98
2024-12-18 15:31:16, 119.98
2024-12-18 15:31:16, 120.34
2024-12-18 15:31:17, 120.34
2024-12-18 15:31:17, 120.38
2024-12-18 15:31:17, 120.38
2024-12-18 15:31:17, 120.02
2024-12-18 15:31:17, 120.02
2024-12-18 15:31:17, 120.23
2024-12-18 15:31:17, 120.23
2024-12-18 15:31:17, 120.02
2024-12-18 15:31:17, 120.02
2024-12-18 15:31:17, 119.89
2024-12-18 15:31:17, 119.89
2024-12-18 15:31:17, 120.06
2024-12-18 15:31:17, 120.06
2024-12-18 15:31:17, 120.06
2024-12-18 15:31:17, 120.02
2024-12-18 15:31:17, 120.02
2024-12-18 15:31:17, 120.02
2024-12-18 15:31:17, 120.02
2024-12-18 15:31:17, 119.96
2024-12-18 15:31:17, 119.96
2024-12-18 15:31:17, 120.06
2024-12-18 15:31:17, 120.06
2024-12-18 15:31:17, 120.03
2024-12-18 15:31:17, 120.03
2024-12-18 15:31:17, 120.03
2024-12-18 15:31:17, 120.03
2024-12-18 15:31:17, 119.93
2024-12-18 15:31:17, 119.93
2024-12-18 15:31:17, 120.03
2024-12-18 15:31:17, 120.03
2024-12-18 15:31:17, 120.03
2024-12-18 15:31:17, 120.06
2024-12-18 15:31:17, 120.06
2024-12-18 15:31:17, 119.86
2024-12-18 15:31:17, 119.86
2024-12-18 15:31:17, 119.8
2024-12-18 15:31:17, 119.8
2024-12-18 15:31:18, 120.0
2024-12-18 15:31:18, 120.0
2024-12-18 15:31:18, 119.79
2024-12-18 15:31:18, 119.79
2024-12-18 15:31:18, 119.59
2024-12-18 15:31:18, 119.59
2024-12-18 15:31:18, 119.51
2024-12-18 15:31:18, 119.51
2024-12-18 15:31:18, 119.07
2024-12-18 15:31:18, 119.07
2024-12-18 15:31:18, 119.16
2024-12-18 15:31:18, 119.16
2024-12-18 15:31:18, 119.16
2024-12-18 15:31:18, 119.56
2024-12-18 15:31:18, 119.56
2024-12-18 15:31:18, 119.69
2024-12-18 15:31:18, 119.69
2024-12-18 15:31:18, 119.76
2024-12-18 15:31:18, 119.76
2024-12-18 15:31:18, 119.7
2024-12-18 15:31:18, 119.7
2024-12-18 15:31:18, 119.73
2024-12-18 15:31:18, 119.73
2024-12-18 15:31:18, 119.75
2024-12-18 15:31:18, 119.75
2024-12-18 15:31:18, 119.61
2024-12-18 15:31:18, 119.61
2024-12-18 15:31:18, 119.61
2024-12-18 15:31:18, 119.73
2024-12-18 15:31:18, 119.73
2024-12-18 15:31:18, 119.54
2024-12-18 15:31:18, 119.54
2024-12-18 15:31:18, 119.3
2024-12-18 15:31:18, 119.3
2024-12-18 15:31:18, 119.54
2024-12-18 15:31:18, 119.54
2024-12-18 15:31:19, 119.6
2024-12-18 15:31:19, 119.6
2024-12-18 15:31:19, 119.64
2024-12-18 15:31:19, 119.64
2024-12-18 15:31:19, 119.51
2024-12-18 15:31:19, 119.51
2024-12-18 15:31:19, 119.51
2024-12-18 15:31:19, 119.49
2024-12-18 15:31:19, 119.49
2024-12-18 15:31:19, 119.58
2024-12-18 15:31:19, 119.58
2024-12-18 15:31:19, 119.31
2024-12-18 15:31:19, 119.31
2024-12-18 15:31:19, 119.25
2024-12-18 15:31:19, 119.25
2024-12-18 15:31:19, 119.77
2024-12-18 15:31:19, 119.77
2024-12-18 15:31:19, 119.39
2024-12-18 15:31:19, 119.39
2024-12-18 15:31:19, 119.31
2024-12-18 15:31:19, 119.31
2024-12-18 15:31:19, 119.24
2024-12-18 15:31:19, 119.24
2024-12-18 15:31:19, 119.35
2024-12-18 15:31:19, 119.35
2024-12-18 15:31:19, 119.13
2024-12-18 15:31:19, 119.13
2024-12-18 15:31:19, 119.27
2024-12-18 15:31:19, 119.27
2024-12-18 15:31:19, 119.24
2024-12-18 15:31:19, 119.24
2024-12-18 15:31:19, 119.24
2024-12-18 15:31:19, 118.93
2024-12-18 15:31:19, 118.93
2024-12-18 15:31:19, 118.99
2024-12-18 15:31:19, 118.99
2024-12-18 15:31:19, 118.96
2024-12-18 15:31:20, 118.96
2024-12-18 15:31:20, 119.24
2024-12-18 15:31:20, 119.24
2024-12-18 15:31:20, 119.06
2024-12-18 15:31:20, 119.06
2024-12-18 15:31:20, 118.99
2024-12-18 15:31:20, 118.99
2024-12-18 15:31:20, 119.28
2024-12-18 15:31:20, 119.28
2024-12-18 15:31:20, 119.28
2024-12-18 15:31:20, 119.22
2024-12-18 15:31:20, 119.22
2024-12-18 15:31:20, 119.16
2024-12-18 15:31:20, 119.16
2024-12-18 15:31:20, 118.79
2024-12-18 15:31:20, 118.79
2024-12-18 15:31:20, 118.93
2024-12-18 15:31:20, 118.93
2024-12-18 15:31:20, 118.8
2024-12-18 15:31:20, 118.8
2024-12-18 15:31:20, 118.42
2024-12-18 15:31:20, 118.42
2024-12-18 15:31:20, 118.82
2024-12-18 15:31:20, 118.82
2024-12-18 15:31:20, 118.82
2024-12-18 15:31:20, 118.99
2024-12-18 15:31:20, 118.99
2024-12-18 15:31:20, 118.94
2024-12-18 15:31:20, 118.94
2024-12-18 15:31:20, 118.87
2024-12-18 15:31:20, 118.87
2024-12-18 15:31:20, 118.98
2024-12-18 15:31:20, 118.98
2024-12-18 15:31:20, 119.14
2024-12-18 15:31:20, 119.14
2024-12-18 15:31:20, 119.06
2024-12-18 15:31:20, 119.06
2024-12-18 15:31:21, 119.25
2024-12-18 15:31:21, 119.25
2024-12-18 15:31:21, 119.25
2024-12-18 15:31:21, 119.15
2024-12-18 15:31:21, 119.15
2024-12-18 15:31:21, 119.0
2024-12-18 15:31:21, 119.0
2024-12-18 15:31:21, 119.35
2024-12-18 15:31:21, 119.35
2024-12-18 15:31:21, 119.42
2024-12-18 15:31:21, 119.42
2024-12-18 15:31:21, 119.12
2024-12-18 15:31:21, 119.12
2024-12-18 15:31:21, 119.14
2024-12-18 15:31:21, 119.14
2024-12-18 15:31:21, 119.18
2024-12-18 15:31:21, 119.18
2024-12-18 15:31:21, 119.18
2024-12-18 15:31:21, 119.24
2024-12-18 15:31:21, 119.24
2024-12-18 15:31:21, 119.16
2024-12-18 15:31:21, 119.16
2024-12-18 15:31:21, 118.86
2024-12-18 15:31:21, 118.86
2024-12-18 15:31:21, 119.1
2024-12-18 15:31:21, 119.1
2024-12-18 15:31:21, 118.77
2024-12-18 15:31:21, 118.77
2024-12-18 15:31:21, 118.63
2024-12-18 15:31:21, 118.63
2024-12-18 15:31:21, 118.86
2024-12-18 15:31:21, 118.86
2024-12-18 15:31:21, 118.7
2024-12-18 15:31:21, 118.7
2024-12-18 15:31:21, 118.7
2024-12-18 15:31:21, 118.75
2024-12-18 15:31:22, 118.75
2024-12-18 15:31:22, 118.68
2024-12-18 15:31:22, 118.68
2024-12-18 15:31:22, 118.84
2024-12-18 15:31:22, 118.84
2024-12-18 15:31:22, 118.69
2024-12-18 15:31:22, 118.69
2024-12-18 15:31:22, 118.83
2024-12-18 15:31:22, 118.83
2024-12-18 15:31:22, 118.32
2024-12-18 15:31:22, 118.32
2024-12-18 15:31:22, 118.86
2024-12-18 15:31:22, 118.86
2024-12-18 15:31:22, 118.86
2024-12-18 15:31:22, 118.63
2024-12-18 15:31:22, 118.63
2024-12-18 15:31:22, 118.35
2024-12-18 15:31:22, 118.35
2024-12-18 15:31:22, 118.28
2024-12-18 15:31:22, 118.28
2024-12-18 15:31:22, 118.4
2024-12-18 15:31:22, 118.4
2024-12-18 15:31:22, 118.63
2024-12-18 15:31:22, 118.63
2024-12-18 15:31:22, 118.23
2024-12-18 15:31:22, 118.23
2024-12-18 15:31:22, 118.52
2024-12-18 15:31:22, 118.52
2024-12-18 15:31:22, 118.52
2024-12-18 15:31:22, 118.6
2024-12-18 15:31:22, 118.6
2024-12-18 15:31:22, 118.96
2024-12-18 15:31:22, 118.96
2024-12-18 15:31:22, 118.97
2024-12-18 15:31:22, 118.97
2024-12-18 15:31:22, 119.11
2024-12-18 15:31:22, 119.11
2024-12-18 15:31:23, 119.24
2024-12-18 15:31:23, 119.24
2024-12-18 15:31:23, 118.98
2024-12-18 15:31:23, 118.98
2024-12-18 15:31:23, 118.81
2024-12-18 15:31:23, 118.81
2024-12-18 15:31:23, 118.81
2024-12-18 15:31:23, 119.18
2024-12-18 15:31:23, 119.18
2024-12-18 15:31:23, 119.02
2024-12-18 15:31:23, 119.02
2024-12-18 15:31:23, 119.14
2024-12-18 15:31:23, 119.14
2024-12-18 15:31:23, 119.03
2024-12-18 15:31:23, 119.03
2024-12-18 15:31:23, 118.82
2024-12-18 15:31:23, 118.82
2024-12-18 15:31:23, 119.1
2024-12-18 15:31:23, 119.1
2024-12-18 15:31:23, 118.5
2024-12-18 15:31:23, 118.5
2024-12-18 15:31:23, 118.5
2024-12-18 15:31:23, 118.9
2024-12-18 15:31:23, 118.9
2024-12-18 15:31:23, 118.84
2024-12-18 15:31:23, 118.84
2024-12-18 15:31:23, 119.08
2024-12-18 15:31:23, 119.08
2024-12-18 15:31:23, 118.92
2024-12-18 15:31:23, 118.92
2024-12-18 15:31:23, 118.75
2024-12-18 15:31:23, 118.75
2024-12-18 15:31:23, 118.78
2024-12-18 15:31:23, 118.78
2024-12-18 15:31:23, 118.57
2024-12-18 15:31:23, 118.57
2024-12-18 15:31:23, 118.57
2024-12-18 15:31:24, 118.69
2024-12-18 15:31:24, 118.69
2024-12-18 15:31:24, 118.5
2024-12-18 15:31:24, 118.5
2024-12-18 15:31:24, 118.52
2024-12-18 15:31:24, 118.52
2024-12-18 15:31:24, 118.36
2024-12-18 15:31:24, 118.36
2024-12-18 15:31:24, 118.58
2024-12-18 15:31:24, 118.58
2024-12-18 15:31:24, 118.48
2024-12-18 15:31:24, 118.48
2024-12-18 15:31:24, 118.21
2024-12-18 15:31:24, 118.21
2024-12-18 15:31:24, 118.21
2024-12-18 15:31:24, 118.77
2024-12-18 15:31:24, 118.77
2024-12-18 15:31:24, 118.81
2024-12-18 15:31:24, 118.81
2024-12-18 15:31:24, 118.83
2024-12-18 15:31:24, 118.83
2024-12-18 15:31:24, 118.55
2024-12-18 15:31:24, 118.55
2024-12-18 15:31:24, 118.79
2024-12-18 15:31:24, 118.79
2024-12-18 15:31:24, 118.86
2024-12-18 15:31:24, 118.86
2024-12-18 15:31:24, 118.82
2024-12-18 15:31:24, 118.82
2024-12-18 15:31:24, 118.83
2024-12-18 15:31:24, 118.83
2024-12-18 15:31:24, 118.8
2024-12-18 15:31:24, 118.8
2024-12-18 15:31:24, 118.8
2024-12-18 15:31:24, 118.63
2024-12-18 15:31:24, 118.63
2024-12-18 15:31:24, 118.65
2024-12-18 15:31:25, 118.65
2024-12-18 15:31:25, 118.41
2024-12-18 15:31:25, 118.41
2024-12-18 15:31:25, 118.54
2024-12-18 15:31:25, 118.54
2024-12-18 15:31:25, 118.5
2024-12-18 15:31:25, 118.5
2024-12-18 15:31:25, 118.24
2024-12-18 15:31:25, 118.24
