时间, 温度
2024-12-17 17:00:45, 17.4
2024-12-17 17:00:45, 17.4
2024-12-17 17:00:45, 16.9
2024-12-17 17:00:45, 16.9
2024-12-17 17:00:45, 17.5
2024-12-17 17:00:45, 17.5
2024-12-17 17:00:45, 17.5
2024-12-17 17:00:45, 17.39
2024-12-17 17:00:45, 17.39
2024-12-17 17:00:45, 17.35
2024-12-17 17:00:45, 17.35
2024-12-17 17:00:45, 17.55
2024-12-17 17:00:45, 17.55
2024-12-17 17:00:45, 16.85
2024-12-17 17:00:45, 16.85
2024-12-17 17:00:45, 17.63
2024-12-17 17:00:45, 17.63
2024-12-17 17:00:45, 17.4
2024-12-17 17:00:45, 17.4
2024-12-17 17:00:45, 16.83
2024-12-17 17:00:46, 16.83
2024-12-17 17:00:46, 17.17
2024-12-17 17:00:46, 17.17
2024-12-17 17:00:46, 17.2
2024-12-17 17:00:46, 17.2
2024-12-17 17:00:46, 17.2
2024-12-17 17:00:46, 17.17
2024-12-17 17:00:46, 17.17
2024-12-17 17:00:46, 16.96
2024-12-17 17:00:46, 16.96
2024-12-17 17:00:46, 17.0
2024-12-17 17:00:46, 17.0
2024-12-17 17:00:46, 17.48
2024-12-17 17:00:46, 17.48
2024-12-17 17:00:46, 16.69
2024-12-17 17:00:46, 16.69
2024-12-17 17:00:46, 17.15
2024-12-17 17:00:46, 17.15
2024-12-17 17:00:46, 16.54
2024-12-17 17:00:46, 16.54
2024-12-17 17:00:46, 17.44
2024-12-17 17:00:46, 17.44
2024-12-17 17:00:46, 17.12
2024-12-17 17:00:46, 17.12
2024-12-17 17:00:46, 16.81
2024-12-17 17:00:46, 16.81
2024-12-17 17:00:46, 16.81
2024-12-17 17:00:46, 17.14
2024-12-17 17:00:46, 17.14
2024-12-17 17:00:46, 17.32
2024-12-17 17:00:46, 17.32
2024-12-17 17:00:46, 16.92
2024-12-17 17:00:46, 16.92
2024-12-17 17:00:46, 16.96
2024-12-17 17:00:46, 16.96
2024-12-17 17:00:46, 16.85
2024-12-17 17:00:46, 16.85
2024-12-17 17:00:47, 16.99
2024-12-17 17:00:47, 16.99
2024-12-17 17:00:47, 17.35
2024-12-17 17:00:47, 17.35
2024-12-17 17:00:47, 17.21
2024-12-17 17:00:47, 17.21
2024-12-17 17:00:47, 17.37
2024-12-17 17:00:47, 17.37
2024-12-17 17:00:47, 17.48
2024-12-17 17:00:47, 17.48
2024-12-17 17:00:47, 17.39
2024-12-17 17:00:47, 17.39
2024-12-17 17:00:47, 17.21
2024-12-17 17:00:47, 17.21
2024-12-17 17:00:47, 17.2
2024-12-17 17:00:47, 17.2
2024-12-17 17:00:47, 17.07
2024-12-17 17:00:47, 17.07
2024-12-17 17:00:47, 17.17
2024-12-17 17:00:47, 17.17
2024-12-17 17:00:47, 17.27
2024-12-17 17:00:47, 17.27
2024-12-17 17:00:47, 17.27
2024-12-17 17:00:47, 17.0
2024-12-17 17:00:47, 17.0
2024-12-17 17:00:47, 16.4
2024-12-17 17:00:47, 16.4
2024-12-17 17:00:47, 16.73
2024-12-17 17:00:47, 16.73
2024-12-17 17:00:47, 17.28
2024-12-17 17:00:47, 17.28
2024-12-17 17:00:47, 17.15
2024-12-17 17:00:47, 17.15
2024-12-17 17:00:47, 16.77
2024-12-17 17:00:47, 16.77
2024-12-17 17:00:48, 17.46
2024-12-17 17:00:48, 17.46
2024-12-17 17:00:48, 17.03
2024-12-17 17:00:48, 17.03
2024-12-17 17:00:48, 17.03
2024-12-17 17:00:48, 17.08
2024-12-17 17:00:48, 17.08
2024-12-17 17:00:48, 17.52
2024-12-17 17:00:48, 17.52
2024-12-17 17:00:48, 17.11
2024-12-17 17:00:48, 17.11
2024-12-17 17:00:48, 17.36
2024-12-17 17:00:48, 17.36
2024-12-17 17:00:48, 17.42
2024-12-17 17:00:48, 17.42
2024-12-17 17:00:48, 16.81
2024-12-17 17:00:48, 16.81
2024-12-17 17:00:48, 17.01
2024-12-17 17:00:48, 17.01
2024-12-17 17:00:48, 17.31
2024-12-17 17:00:48, 17.31
2024-12-17 17:00:48, 16.96
2024-12-17 17:00:48, 16.96
2024-12-17 17:00:48, 16.8
2024-12-17 17:00:48, 16.8
2024-12-17 17:00:48, 16.8
2024-12-17 17:00:48, 17.05
2024-12-17 17:00:48, 17.05
2024-12-17 17:00:48, 17.11
2024-12-17 17:00:48, 17.11
2024-12-17 17:00:48, 16.82
2024-12-17 17:00:48, 16.82
2024-12-17 17:00:48, 17.32
2024-12-17 17:00:48, 17.32
2024-12-17 17:00:48, 16.74
2024-12-17 17:00:48, 16.74
2024-12-17 17:00:48, 17.07
2024-12-17 17:00:48, 17.07
2024-12-17 17:00:49, 16.9
2024-12-17 17:00:49, 16.9
2024-12-17 17:00:49, 17.2
2024-12-17 17:00:49, 17.2
2024-12-17 17:00:49, 17.05
2024-12-17 17:00:49, 17.05
2024-12-17 17:00:49, 17.48
2024-12-17 17:00:49, 17.48
2024-12-17 17:00:49, 17.59
2024-12-17 17:00:49, 17.59
2024-12-17 17:00:49, 17.03
2024-12-17 17:00:49, 17.03
2024-12-17 17:00:49, 16.87
2024-12-17 17:00:49, 16.87
2024-12-17 17:00:49, 16.84
2024-12-17 17:00:49, 16.84
2024-12-17 17:00:49, 17.18
2024-12-17 17:00:49, 17.18
2024-12-17 17:00:49, 16.84
2024-12-17 17:00:49, 16.84
2024-12-17 17:00:49, 17.07
2024-12-17 17:00:49, 17.07
2024-12-17 17:00:49, 17.07
2024-12-17 17:00:49, 17.46
2024-12-17 17:00:49, 17.46
2024-12-17 17:00:49, 16.84
2024-12-17 17:00:49, 16.84
2024-12-17 17:00:49, 17.39
2024-12-17 17:00:49, 17.39
2024-12-17 17:00:49, 17.06
2024-12-17 17:00:49, 17.06
2024-12-17 17:00:49, 16.98
2024-12-17 17:00:49, 16.98
2024-12-17 17:00:49, 17.05
2024-12-17 17:00:49, 17.05
2024-12-17 17:00:50, 16.9
2024-12-17 17:00:50, 16.9
2024-12-17 17:00:50, 17.34
2024-12-17 17:00:50, 17.34
2024-12-17 17:00:50, 17.34
2024-12-17 17:00:50, 17.45
2024-12-17 17:00:50, 17.45
2024-12-17 17:00:50, 16.83
2024-12-17 17:00:50, 16.83
2024-12-17 17:00:50, 17.03
2024-12-17 17:00:50, 17.03
2024-12-17 17:00:50, 17.25
2024-12-17 17:00:50, 17.25
2024-12-17 17:00:50, 17.13
2024-12-17 17:00:50, 17.13
2024-12-17 17:00:50, 16.92
2024-12-17 17:00:50, 16.92
2024-12-17 17:00:50, 17.27
2024-12-17 17:00:50, 17.27
2024-12-17 17:00:50, 17.27
2024-12-17 17:00:50, 16.67
2024-12-17 17:00:50, 16.67
2024-12-17 17:00:50, 16.92
2024-12-17 17:00:50, 16.92
2024-12-17 17:00:50, 17.82
2024-12-17 17:00:50, 17.82
2024-12-17 17:00:50, 16.96
2024-12-17 17:00:50, 16.96
2024-12-17 17:00:50, 16.64
2024-12-17 17:00:50, 16.64
2024-12-17 17:00:50, 17.16
2024-12-17 17:00:50, 17.16
2024-12-17 17:00:50, 17.69
2024-12-17 17:00:50, 17.69
2024-12-17 17:00:50, 17.5
2024-12-17 17:00:50, 17.5
2024-12-17 17:00:50, 16.78
2024-12-17 17:00:50, 16.78
2024-12-17 17:00:51, 16.78
2024-12-17 17:00:51, 16.59
2024-12-17 17:00:51, 16.59
2024-12-17 17:00:51, 17.36
2024-12-17 17:00:51, 17.36
2024-12-17 17:00:51, 17.12
2024-12-17 17:00:51, 17.12
2024-12-17 17:00:51, 17.35
2024-12-17 17:00:51, 17.35
2024-12-17 17:00:51, 16.85
2024-12-17 17:00:51, 16.85
2024-12-17 17:00:51, 17.36
2024-12-17 17:00:51, 17.36
2024-12-17 17:00:51, 17.14
2024-12-17 17:00:51, 17.14
2024-12-17 17:00:51, 16.9
2024-12-17 17:00:51, 16.9
2024-12-17 17:00:51, 16.9
2024-12-17 17:00:51, 17.37
2024-12-17 17:00:51, 17.37
2024-12-17 17:00:51, 17.18
2024-12-17 17:00:51, 17.18
2024-12-17 17:00:51, 17.35
2024-12-17 17:00:51, 17.35
2024-12-17 17:00:51, 16.85
2024-12-17 17:00:51, 16.85
2024-12-17 17:00:51, 17.38
2024-12-17 17:00:51, 17.38
2024-12-17 17:00:51, 16.84
2024-12-17 17:00:51, 16.84
2024-12-17 17:00:51, 17.11
2024-12-17 17:00:51, 17.11
2024-12-17 17:00:51, 17.11
2024-12-17 17:00:51, 17.11
2024-12-17 17:00:51, 17.11
2024-12-17 17:00:51, 16.82
2024-12-17 17:00:52, 16.82
2024-12-17 17:00:52, 17.16
2024-12-17 17:00:52, 17.16
2024-12-17 17:00:52, 16.83
2024-12-17 17:00:52, 16.83
2024-12-17 17:00:52, 17.32
2024-12-17 17:00:52, 17.32
2024-12-17 17:00:52, 17.34
2024-12-17 17:00:52, 17.34
2024-12-17 17:00:52, 16.92
2024-12-17 17:00:52, 16.92
2024-12-17 17:00:52, 17.4
2024-12-17 17:00:52, 17.4
2024-12-17 17:00:52, 17.15
2024-12-17 17:00:52, 17.15
2024-12-17 17:00:52, 16.92
2024-12-17 17:00:52, 16.92
2024-12-17 17:00:52, 17.1
2024-12-17 17:00:52, 17.1
2024-12-17 17:00:52, 16.95
2024-12-17 17:00:52, 16.95
2024-12-17 17:00:52, 16.95
2024-12-17 17:00:52, 17.39
2024-12-17 17:00:52, 17.39
2024-12-17 17:00:52, 17.19
2024-12-17 17:00:52, 17.19
2024-12-17 17:00:52, 16.45
2024-12-17 17:00:52, 16.45
2024-12-17 17:00:52, 17.51
2024-12-17 17:00:52, 17.51
2024-12-17 17:00:52, 17.26
2024-12-17 17:00:52, 17.26
2024-12-17 17:00:52, 17.01
2024-12-17 17:00:52, 17.01
2024-12-17 17:00:52, 17.13
2024-12-17 17:00:52, 17.13
2024-12-17 17:00:52, 17.13
2024-12-17 17:00:52, 16.77
2024-12-17 17:00:53, 16.77
2024-12-17 17:00:53, 17.53
2024-12-17 17:00:53, 17.53
2024-12-17 17:00:53, 17.24
2024-12-17 17:00:53, 17.24
2024-12-17 17:00:53, 17.28
2024-12-17 17:00:53, 17.28
2024-12-17 17:00:53, 17.08
2024-12-17 17:00:53, 17.08
2024-12-17 17:00:53, 17.07
2024-12-17 17:00:53, 17.07
2024-12-17 17:00:53, 17.36
2024-12-17 17:00:53, 17.36
2024-12-17 17:00:53, 17.18
2024-12-17 17:00:53, 17.18
2024-12-17 17:00:53, 17.18
2024-12-17 17:00:53, 17.63
2024-12-17 17:00:53, 17.63
2024-12-17 17:00:53, 17.06
2024-12-17 17:00:53, 17.06
2024-12-17 17:00:53, 16.54
2024-12-17 17:00:53, 16.54
2024-12-17 17:00:53, 17.34
2024-12-17 17:00:53, 17.34
2024-12-17 17:00:53, 17.57
2024-12-17 17:00:53, 17.57
2024-12-17 17:00:53, 17.05
2024-12-17 17:00:53, 17.05
2024-12-17 17:00:53, 17.05
2024-12-17 17:00:53, 16.87
2024-12-17 17:00:53, 16.87
2024-12-17 17:00:53, 16.91
2024-12-17 17:00:53, 16.91
2024-12-17 17:00:53, 17.61
2024-12-17 17:00:53, 17.61
2024-12-17 17:00:53, 16.88
2024-12-17 17:00:54, 16.88
2024-12-17 17:00:54, 16.82
2024-12-17 17:00:54, 16.82
2024-12-17 17:00:54, 17.04
2024-12-17 17:00:54, 17.04
2024-12-17 17:00:54, 16.84
2024-12-17 17:00:54, 16.84
2024-12-17 17:00:54, 16.84
2024-12-17 17:00:54, 17.67
2024-12-17 17:00:54, 17.67
2024-12-17 17:00:54, 16.96
2024-12-17 17:00:54, 16.96
2024-12-17 17:00:54, 16.7
2024-12-17 17:00:54, 16.7
2024-12-17 17:00:54, 17.19
2024-12-17 17:00:54, 17.19
2024-12-17 17:00:54, 16.88
2024-12-17 17:00:54, 16.88
2024-12-17 17:00:54, 17.34
2024-12-17 17:00:54, 17.34
2024-12-17 17:00:54, 16.91
2024-12-17 17:00:54, 16.91
2024-12-17 17:00:54, 16.88
2024-12-17 17:00:54, 16.88
2024-12-17 17:00:54, 16.69
2024-12-17 17:00:54, 16.69
2024-12-17 17:00:54, 16.84
2024-12-17 17:00:54, 16.84
2024-12-17 17:00:54, 17.21
2024-12-17 17:00:54, 17.21
2024-12-17 17:00:54, 17.21
2024-12-17 17:00:54, 17.04
2024-12-17 17:00:54, 17.04
2024-12-17 17:00:54, 17.16
2024-12-17 17:00:54, 17.16
2024-12-17 17:00:54, 17.39
2024-12-17 17:00:54, 17.39
2024-12-17 17:00:55, 16.83
2024-12-17 17:00:55, 16.83
2024-12-17 17:00:55, 17.67
2024-12-17 17:00:55, 17.67
2024-12-17 17:00:55, 17.12
2024-12-17 17:00:55, 17.12
2024-12-17 17:00:55, 16.72
2024-12-17 17:00:55, 16.72
2024-12-17 17:00:55, 16.72
2024-12-17 17:00:55, 16.83
2024-12-17 17:00:55, 16.83
2024-12-17 17:00:55, 17.15
2024-12-17 17:00:55, 17.15
2024-12-17 17:00:55, 16.97
2024-12-17 17:00:55, 16.97
2024-12-17 17:00:55, 17.17
2024-12-17 17:00:55, 17.17
2024-12-17 17:00:55, 17.23
2024-12-17 17:00:55, 17.23
2024-12-17 17:00:55, 16.8
2024-12-17 17:00:55, 16.8
2024-12-17 17:00:55, 17.51
2024-12-17 17:00:55, 17.51
2024-12-17 17:00:55, 16.84
2024-12-17 17:00:55, 16.84
2024-12-17 17:00:55, 17.33
2024-12-17 17:00:55, 17.33
2024-12-17 17:00:55, 17.31
2024-12-17 17:00:55, 17.31
2024-12-17 17:00:55, 17.31
2024-12-17 17:00:55, 17.28
2024-12-17 17:00:55, 17.28
2024-12-17 17:00:55, 16.92
2024-12-17 17:00:55, 16.92
2024-12-17 17:00:55, 17.28
2024-12-17 17:00:55, 17.28
2024-12-17 17:00:55, 17.03
2024-12-17 17:00:56, 17.03
2024-12-17 17:00:56, 16.97
2024-12-17 17:00:56, 16.97
2024-12-17 17:00:56, 17.39
2024-12-17 17:00:56, 17.39
2024-12-17 17:00:56, 17.04
2024-12-17 17:00:56, 17.04
2024-12-17 17:00:56, 17.05
2024-12-17 17:00:56, 17.05
2024-12-17 17:00:56, 17.05
2024-12-17 17:00:56, 16.59
2024-12-17 17:00:56, 16.59
2024-12-17 17:00:56, 17.48
2024-12-17 17:00:56, 17.48
2024-12-17 17:00:56, 17.33
2024-12-17 17:00:56, 17.33
2024-12-17 17:00:56, 17.17
2024-12-17 17:00:56, 17.17
2024-12-17 17:00:56, 16.81
2024-12-17 17:00:56, 16.81
2024-12-17 17:00:56, 17.47
2024-12-17 17:00:56, 17.47
2024-12-17 17:00:56, 17.49
2024-12-17 17:00:56, 17.49
2024-12-17 17:00:56, 16.84
2024-12-17 17:00:56, 16.84
2024-12-17 17:00:56, 17.01
2024-12-17 17:00:56, 17.01
2024-12-17 17:00:56, 17.01
2024-12-17 17:00:56, 16.91
2024-12-17 17:00:56, 16.91
2024-12-17 17:00:56, 16.75
2024-12-17 17:00:56, 16.75
2024-12-17 17:00:56, 17.27
2024-12-17 17:00:56, 17.27
2024-12-17 17:00:56, 17.2
2024-12-17 17:00:56, 17.2
2024-12-17 17:00:57, 17.07
2024-12-17 17:00:57, 17.07
2024-12-17 17:00:57, 17.0
2024-12-17 17:00:57, 17.0
2024-12-17 17:00:57, 16.91
2024-12-17 17:00:57, 16.91
2024-12-17 17:00:57, 17.12
2024-12-17 17:00:57, 17.12
2024-12-17 17:00:57, 17.03
2024-12-17 17:00:57, 17.03
2024-12-17 17:00:57, 16.62
2024-12-17 17:00:57, 16.62
2024-12-17 17:00:57, 17.79
2024-12-17 17:00:57, 17.79
2024-12-17 17:00:57, 17.79
                           2024-12-17 17:00:57, 17.37
2024-12-17 17:00:57, 17.37
2024-12-17 17:00:57, 16.89
2024-12-17 17:00:57, 16.89
2024-12-17 17:00:57, 16.37
2024-12-17 17:00:57, 16.37
2024-12-17 17:00:57, 17.33
2024-12-17 17:00:57, 17.33
2024-12-17 17:00:57, 17.17
2024-12-17 17:00:57, 17.17
2024-12-17 17:00:57, 17.24
2024-12-17 17:00:57, 17.24
2024-12-17 17:00:57, 17.67
2024-12-17 17:00:57, 17.67
2024-12-17 17:00:57, 17.67
2024-12-17 17:00:57, 17.14
2024-12-17 17:00:57, 17.14
2024-12-17 17:00:57, 16.84
2024-12-17 17:00:57, 16.84
2024-12-17 17:00:57, 17.14
2024-12-17 17:00:57, 17.14
2024-12-17 17:00:58, 17.43
2024-12-17 17:00:58, 17.43
2024-12-17 17:00:58, 17.1
2024-12-17 17:00:58, 17.1
2024-12-17 17:00:58, 16.86
2024-12-17 17:00:58, 16.86
2024-12-17 17:00:58, 16.65
2024-12-17 17:00:58, 16.65
2024-12-17 17:00:58, 17.6
2024-12-17 17:00:58, 17.6
2024-12-17 17:00:58, 17.22
2024-12-17 17:00:58, 17.22
2024-12-17 17:00:58, 17.22
2024-12-17 17:00:58, 17.56
2024-12-17 17:00:58, 17.56
2024-12-17 17:00:58, 17.37
2024-12-17 17:00:58, 17.37
2024-12-17 17:00:58, 17.02
2024-12-17 17:00:58, 17.02
2024-12-17 17:00:58, 17.07
2024-12-17 17:00:58, 17.07
2024-12-17 17:00:58, 17.07
2024-12-17 17:00:58, 17.07
2024-12-17 17:00:58, 17.35
2024-12-17 17:00:58, 17.35
2024-12-17 17:00:58, 16.64
2024-12-17 17:00:58, 16.64
2024-12-17 17:00:58, 17.14
2024-12-17 17:00:58, 17.14
2024-12-17 17:00:58, 17.3
2024-12-17 17:00:58, 17.3
2024-12-17 17:00:58, 17.3
2024-12-17 17:00:58, 17.36
2024-12-17 17:00:58, 17.36
2024-12-17 17:00:58, 17.08
2024-12-17 17:00:58, 17.08
2024-12-17 17:00:58, 16.94
2024-12-17 17:00:59, 16.94
2024-12-17 17:00:59, 17.17
2024-12-17 17:00:59, 17.17
2024-12-17 17:00:59, 17.23
2024-12-17 17:00:59, 17.23
2024-12-17 17:00:59, 17.17
2024-12-17 17:00:59, 17.17
2024-12-17 17:00:59, 17.14
2024-12-17 17:00:59, 17.14
2024-12-17 17:00:59, 17.31
2024-12-17 17:00:59, 17.31
2024-12-17 17:00:59, 17.31
2024-12-17 17:00:59, 16.96
2024-12-17 17:00:59, 16.96
2024-12-17 17:00:59, 17.04
2024-12-17 17:00:59, 17.04
2024-12-17 17:00:59, 17.3
2024-12-17 17:00:59, 17.3
2024-12-17 17:00:59, 17.25
2024-12-17 17:00:59, 17.25
2024-12-17 17:00:59, 17.62
2024-12-17 17:00:59, 17.62
2024-12-17 17:00:59, 17.13
2024-12-17 17:00:59, 17.13
2024-12-17 17:00:59, 17.07
2024-12-17 17:00:59, 17.07
2024-12-17 17:00:59, 17.18
2024-12-17 17:00:59, 17.18
2024-12-17 17:00:59, 17.18
2024-12-17 17:00:59, 16.77
2024-12-17 17:00:59, 16.77
2024-12-17 17:00:59, 17.58
2024-12-17 17:00:59, 17.58
2024-12-17 17:00:59, 17.34
2024-12-17 17:00:59, 17.34
2024-12-17 17:00:59, 16.96
2024-12-17 17:00:59, 16.96
2024-12-17 17:01:00, 17.34
2024-12-17 17:01:00, 17.34
2024-12-17 17:01:00, 16.85
2024-12-17 17:01:00, 16.85
2024-12-17 17:01:00, 17.05
2024-12-17 17:01:00, 17.05
2024-12-17 17:01:00, 17.42
2024-12-17 17:01:00, 17.42
2024-12-17 17:01:00, 17.42
2024-12-17 17:01:00, 17.37
2024-12-17 17:01:00, 17.37
2024-12-17 17:01:00, 16.99
2024-12-17 17:01:00, 16.99
2024-12-17 17:01:00, 16.96
2024-12-17 17:01:00, 16.96
2024-12-17 17:01:00, 17.12
2024-12-17 17:01:00, 17.12
2024-12-17 17:01:00, 16.81
2024-12-17 17:01:00, 16.81
2024-12-17 17:01:00, 17.13
2024-12-17 17:01:00, 17.13
2024-12-17 17:01:00, 16.77
2024-12-17 17:01:00, 16.77
2024-12-17 17:01:00, 16.78
2024-12-17 17:01:00, 16.78
2024-12-17 17:01:00, 16.78
2024-12-17 17:01:00, 16.97
2024-12-17 17:01:00, 16.97
2024-12-17 17:01:00, 17.32
2024-12-17 17:01:00, 17.32
2024-12-17 17:01:00, 17.61
2024-12-17 17:01:00, 17.61
2024-12-17 17:01:00, 17.18
2024-12-17 17:01:00, 17.18
2024-12-17 17:01:00, 17.42
2024-12-17 17:01:00, 17.42
2024-12-17 17:01:00, 16.57
2024-12-17 17:01:00, 16.57
2024-12-17 17:01:01, 17.04
2024-12-17 17:01:01, 17.04
2024-12-17 17:01:01, 17.4
2024-12-17 17:01:01, 17.4
2024-12-17 17:01:01, 17.22
2024-12-17 17:01:01, 17.22
2024-12-17 17:01:01, 17.22
2024-12-17 17:01:01, 17.13
2024-12-17 17:01:01, 17.13
2024-12-17 17:01:01, 17.24
2024-12-17 17:01:01, 17.24
2024-12-17 17:01:01, 17.22
2024-12-17 17:01:01, 17.22
2024-12-17 17:01:01, 16.66
2024-12-17 17:01:01, 16.66
2024-12-17 17:01:01, 17.17
2024-12-17 17:01:01, 17.17
2024-12-17 17:01:01, 17.31
2024-12-17 17:01:01, 17.31
2024-12-17 17:01:01, 17.39
2024-12-17 17:01:01, 17.39
2024-12-17 17:01:01, 17.09
2024-12-17 17:01:01, 17.09
2024-12-17 17:01:01, 16.96
2024-12-17 17:01:01, 16.96
2024-12-17 17:01:01, 17.53
2024-12-17 17:01:01, 17.53
2024-12-17 17:01:01, 17.53
2024-12-17 17:01:01, 17.07
2024-12-17 17:01:01, 17.07
2024-12-17 17:01:01, 17.46
2024-12-17 17:01:01, 17.46
2024-12-17 17:01:01, 17.47
2024-12-17 17:01:01, 17.47
2024-12-17 17:01:01, 16.9
2024-12-17 17:01:01, 16.9
2024-12-17 17:01:02, 17.41
2024-12-17 17:01:02, 17.41
2024-12-17 17:01:02, 16.8
2024-12-17 17:01:02, 16.8
2024-12-17 17:01:02, 17.31
2024-12-17 17:01:02, 17.31
2024-12-17 17:01:02, 17.16
2024-12-17 17:01:02, 17.16
2024-12-17 17:01:02, 17.12
2024-12-17 17:01:02, 17.12
2024-12-17 17:01:02, 16.63
2024-12-17 17:01:02, 16.63
2024-12-17 17:01:02, 16.96
2024-12-17 17:01:02, 16.96
2024-12-17 17:01:02, 16.96
2024-12-17 17:01:02, 16.95
2024-12-17 17:01:02, 16.95
2024-12-17 17:01:02, 17.18
2024-12-17 17:01:02, 17.18
2024-12-17 17:01:02, 17.44
2024-12-17 17:01:02, 17.44
2024-12-17 17:01:02, 17.26
2024-12-17 17:01:02, 17.26
2024-12-17 17:01:02, 17.07
2024-12-17 17:01:02, 17.07
2024-12-17 17:01:02, 17.23
2024-12-17 17:01:02, 17.23
2024-12-17 17:01:02, 17.51
2024-12-17 17:01:02, 17.51
2024-12-17 17:01:02, 17.51
2024-12-17 17:01:02, 17.04
2024-12-17 17:01:02, 17.04
2024-12-17 17:01:02, 16.8
2024-12-17 17:01:02, 16.8
2024-12-17 17:01:02, 17.14
2024-12-17 17:01:02, 17.14
2024-12-17 17:01:03, 17.04
2024-12-17 17:01:03, 17.04
2024-12-17 17:01:03, 17.36
2024-12-17 17:01:03, 17.36
2024-12-17 17:01:03, 16.96
2024-12-17 17:01:03, 16.96
2024-12-17 17:01:03, 16.79
2024-12-17 17:01:03, 16.79
2024-12-17 17:01:03, 16.79
2024-12-17 17:01:03, 17.58
2024-12-17 17:01:03, 17.58
2024-12-17 17:01:03, 17.5
2024-12-17 17:01:03, 17.5
2024-12-17 17:01:03, 16.89
2024-12-17 17:01:03, 16.89
2024-12-17 17:01:03, 17.28
2024-12-17 17:01:03, 17.28
2024-12-17 17:01:03, 16.84
2024-12-17 17:01:03, 16.84
2024-12-17 17:01:03, 17.1
2024-12-17 17:01:03, 17.1
2024-12-17 17:01:03, 17.19
2024-12-17 17:01:03, 17.19
2024-12-17 17:01:03, 17.31
2024-12-17 17:01:03, 17.31
2024-12-17 17:01:03, 17.14
2024-12-17 17:01:03, 17.14
2024-12-17 17:01:03, 17.14
2024-12-17 17:01:03, 16.91
2024-12-17 17:01:03, 16.91
2024-12-17 17:01:03, 17.62
2024-12-17 17:01:03, 17.62
2024-12-17 17:01:03, 16.91
2024-12-17 17:01:03, 16.91
2024-12-17 17:01:03, 17.29
2024-12-17 17:01:03, 17.29
2024-12-17 17:01:03, 16.83
2024-12-17 17:01:03, 16.83
2024-12-17 17:01:04, 17.27
2024-12-17 17:01:04, 17.27
2024-12-17 17:01:04, 17.19
2024-12-17 17:01:04, 17.19
2024-12-17 17:01:04, 17.3
2024-12-17 17:01:04, 17.3
2024-12-17 17:01:04, 17.3
2024-12-17 17:01:04, 16.99
2024-12-17 17:01:04, 16.99
2024-12-17 17:01:04, 16.84
2024-12-17 17:01:04, 16.84
2024-12-17 17:01:04, 17.5
2024-12-17 17:01:04, 17.5
2024-12-17 17:01:04, 17.24
2024-12-17 17:01:04, 17.24
2024-12-17 17:01:04, 17.1
2024-12-17 17:01:04, 17.1
2024-12-17 17:01:04, 17.23
2024-12-17 17:01:04, 17.23
2024-12-17 17:01:04, 17.23
2024-12-17 17:01:04, 17.23
2024-12-17 17:01:04, 17.01
2024-12-17 17:01:04, 17.01
2024-12-17 17:01:04, 17.1
2024-12-17 17:01:04, 17.1
2024-12-17 17:01:04, 17.24
2024-12-17 17:01:04, 17.24
2024-12-17 17:01:04, 17.24
2024-12-17 17:01:04, 17.16
2024-12-17 17:01:04, 17.16
2024-12-17 17:01:04, 17.6
2024-12-17 17:01:04, 17.6
2024-12-17 17:01:04, 17.29
2024-12-17 17:01:04, 17.29
2024-12-17 17:01:04, 17.0
2024-12-17 17:01:04, 17.0
2024-12-17 17:01:05, 17.28
2024-12-17 17:01:05, 17.28
2024-12-17 17:01:05, 17.31
2024-12-17 17:01:05, 17.31
2024-12-17 17:01:05, 16.96
2024-12-17 17:01:05, 16.96
2024-12-17 17:01:05, 16.96
2024-12-17 17:01:05, 17.4
2024-12-17 17:01:05, 17.4
2024-12-17 17:01:05, 17.29
2024-12-17 17:01:05, 17.29
2024-12-17 17:01:05, 16.91
2024-12-17 17:01:05, 16.91
2024-12-17 17:01:05, 17.49
2024-12-17 17:01:05, 17.49
2024-12-17 17:01:05, 17.02
2024-12-17 17:01:05, 17.02
2024-12-17 17:01:05, 17.55
2024-12-17 17:01:05, 17.55
2024-12-17 17:01:05, 16.85
2024-12-17 17:01:05, 16.85
2024-12-17 17:01:05, 17.08
2024-12-17 17:01:05, 17.08
2024-12-17 17:01:05, 17.06
2024-12-17 17:01:05, 17.06
