时间, 温度
2024-12-30 10:46:46, 21.23
2024-12-30 10:46:46, 21.23
2024-12-30 10:46:46, 20.67
2024-12-30 10:46:46, 20.67
2024-12-30 10:46:46, 20.67
2024-12-30 10:46:46, 20.35
2024-12-30 10:46:46, 20.35
2024-12-30 10:46:46, 20.73
2024-12-30 10:46:46, 20.73
2024-12-30 10:46:46, 20.74
2024-12-30 10:46:46, 20.74
2024-12-30 10:46:46, 21.06
2024-12-30 10:46:46, 21.06
2024-12-30 10:46:46, 20.69
2024-12-30 10:46:46, 20.69
2024-12-30 10:46:46, 20.39
2024-12-30 10:46:46, 20.39
2024-12-30 10:46:46, 20.47
2024-12-30 10:46:46, 20.47
2024-12-30 10:46:46, 20.47
2024-12-30 10:46:46, 20.71
2024-12-30 10:46:46, 20.71
2024-12-30 10:46:46, 20.85
2024-12-30 10:46:46, 20.85
2024-12-30 10:46:46, 21.09
2024-12-30 10:46:46, 21.09
2024-12-30 10:46:46, 20.61
2024-12-30 10:46:46, 20.61
2024-12-30 10:46:46, 20.7
2024-12-30 10:46:47, 20.7
2024-12-30 10:46:47, 20.87
2024-12-30 10:46:47, 20.87
2024-12-30 10:46:47, 20.71
2024-12-30 10:46:47, 20.71
2024-12-30 10:46:47, 20.71
2024-12-30 10:46:47, 20.51
2024-12-30 10:46:47, 20.51
2024-12-30 10:46:47, 20.26
2024-12-30 10:46:47, 20.26
2024-12-30 10:46:47, 20.21
2024-12-30 10:46:47, 20.21
2024-12-30 10:46:47, 20.62
2024-12-30 10:46:47, 20.62
2024-12-30 10:46:47, 20.59
2024-12-30 10:46:47, 20.59
2024-12-30 10:46:47, 20.75
2024-12-30 10:46:47, 20.75
2024-12-30 10:46:47, 20.54
2024-12-30 10:46:47, 20.54
2024-12-30 10:46:47, 20.54
2024-12-30 10:46:47, 20.73
2024-12-30 10:46:47, 20.73
2024-12-30 10:46:47, 20.8
2024-12-30 10:46:47, 20.8
2024-12-30 10:46:47, 20.64
2024-12-30 10:46:47, 20.64
2024-12-30 10:46:47, 20.79
2024-12-30 10:46:47, 20.79
2024-12-30 10:46:47, 20.94
2024-12-30 10:46:47, 20.94
2024-12-30 10:46:47, 20.74
2024-12-30 10:46:47, 20.74
2024-12-30 10:46:47, 20.95
2024-12-30 10:46:47, 20.95
2024-12-30 10:46:47, 20.97
2024-12-30 10:46:47, 20.97
2024-12-30 10:46:48, 20.97
2024-12-30 10:46:48, 20.83
2024-12-30 10:46:48, 20.83
                           
