时间, 温度
2024-12-18 15:49:03, 86.13
2024-12-18 15:49:03, 86.38
2024-12-18 15:49:03, 86.38
2024-12-18 15:49:03, 85.5
2024-12-18 15:49:03, 85.5
2024-12-18 15:49:03, 85.84
2024-12-18 15:49:03, 85.84
2024-12-18 15:49:03, 86.1
2024-12-18 15:49:03, 86.1
2024-12-18 15:49:03, 86.22
2024-12-18 15:49:03, 86.22
2024-12-18 15:49:03, 86.22
2024-12-18 15:49:03, 85.61
2024-12-18 15:49:03, 85.61
2024-12-18 15:49:03, 85.29
2024-12-18 15:49:03, 85.29
2024-12-18 15:49:03, 85.14
2024-12-18 15:49:03, 85.14
2024-12-18 15:49:03, 85.0
2024-12-18 15:49:03, 85.0
2024-12-18 15:49:03, 85.69
2024-12-18 15:49:03, 85.69
2024-12-18 15:49:03, 84.37
2024-12-18 15:49:03, 84.37
2024-12-18 15:49:03, 84.98
2024-12-18 15:49:03, 84.98
2024-12-18 15:49:03, 84.98
2024-12-18 15:49:03, 84.19
2024-12-18 15:49:03, 84.19
2024-12-18 15:49:03, 84.78
2024-12-18 15:49:04, 84.78
2024-12-18 15:49:04, 83.81
2024-12-18 15:49:04, 83.81
2024-12-18 15:49:04, 83.16
2024-12-18 15:49:04, 83.16
2024-12-18 15:49:04, 83.76
2024-12-18 15:49:04, 83.76
2024-12-18 15:49:04, 83.38
2024-12-18 15:49:04, 83.38
2024-12-18 15:49:04, 83.96
2024-12-18 15:49:04, 83.96
2024-12-18 15:49:04, 83.58
2024-12-18 15:49:04, 83.58
2024-12-18 15:49:04, 83.58
2024-12-18 15:49:04, 83.33
2024-12-18 15:49:04, 83.33
2024-12-18 15:49:04, 82.95
2024-12-18 15:49:04, 82.95
2024-12-18 15:49:04, 83.19
2024-12-18 15:49:04, 83.19
2024-12-18 15:49:04, 82.38
2024-12-18 15:49:04, 82.38
2024-12-18 15:49:04, 82.48
2024-12-18 15:49:04, 82.48
2024-12-18 15:49:04, 82.23
2024-12-18 15:49:04, 82.23
2024-12-18 15:49:04, 82.16
2024-12-18 15:49:04, 82.16
2024-12-18 15:49:04, 82.16
2024-12-18 15:49:04, 81.84
2024-12-18 15:49:04, 81.84
2024-12-18 15:49:04, 81.35
2024-12-18 15:49:04, 81.35
2024-12-18 15:49:04, 81.53
2024-12-18 15:49:04, 81.53
2024-12-18 15:49:04, 81.32
2024-12-18 15:49:04, 81.32
2024-12-18 15:49:05, 81.1
2024-12-18 15:49:05, 81.1
2024-12-18 15:49:05, 80.46
2024-12-18 15:49:05, 80.46
2024-12-18 15:49:05, 80.45
2024-12-18 15:49:05, 80.45
2024-12-18 15:49:05, 80.93
2024-12-18 15:49:05, 80.93
2024-12-18 15:49:05, 80.93
2024-12-18 15:49:05, 80.37
2024-12-18 15:49:05, 80.37
2024-12-18 15:49:05, 80.35
2024-12-18 15:49:05, 80.35
2024-12-18 15:49:05, 80.53
2024-12-18 15:49:05, 80.53
2024-12-18 15:49:05, 79.93
2024-12-18 15:49:05, 79.93
2024-12-18 15:49:05, 80.37
2024-12-18 15:49:05, 80.37
2024-12-18 15:49:05, 79.88
2024-12-18 15:49:05, 79.88
2024-12-18 15:49:05, 79.83
2024-12-18 15:49:05, 79.83
2024-12-18 15:49:05, 79.38
2024-12-18 15:49:05, 79.38
2024-12-18 15:49:05, 79.38
2024-12-18 15:49:05, 79.36
2024-12-18 15:49:05, 79.36
2024-12-18 15:49:05, 79.41
2024-12-18 15:49:05, 79.41
2024-12-18 15:49:05, 79.49
2024-12-18 15:49:05, 79.49
2024-12-18 15:49:05, 78.34
2024-12-18 15:49:05, 78.34
2024-12-18 15:49:05, 78.87
2024-12-18 15:49:05, 78.87
2024-12-18 15:49:06, 78.75
2024-12-18 15:49:06, 78.75
2024-12-18 15:49:06, 78.48
2024-12-18 15:49:06, 78.48
2024-12-18 15:49:06, 78.48
2024-12-18 15:49:06, 78.1
2024-12-18 15:49:06, 78.1
2024-12-18 15:49:06, 78.33
2024-12-18 15:49:06, 78.33
2024-12-18 15:49:06, 78.64
2024-12-18 15:49:06, 78.64
2024-12-18 15:49:06, 77.98
2024-12-18 15:49:06, 77.98
2024-12-18 15:49:06, 78.25
2024-12-18 15:49:06, 78.25
2024-12-18 15:49:06, 78.22
2024-12-18 15:49:06, 78.22
2024-12-18 15:49:06, 77.94
2024-12-18 15:49:06, 77.94
2024-12-18 15:49:06, 77.94
2024-12-18 15:49:06, 77.39
2024-12-18 15:49:06, 77.39
2024-12-18 15:49:06, 77.23
2024-12-18 15:49:06, 77.23
2024-12-18 15:49:06, 77.23
2024-12-18 15:49:06, 77.23
2024-12-18 15:49:06, 77.54
2024-12-18 15:49:06, 77.54
2024-12-18 15:49:06, 77.37
2024-12-18 15:49:06, 77.37
2024-12-18 15:49:06, 77.2
2024-12-18 15:49:06, 77.2
2024-12-18 15:49:06, 76.3
2024-12-18 15:49:06, 76.3
2024-12-18 15:49:06, 76.3
2024-12-18 15:49:06, 76.55
2024-12-18 15:49:06, 76.55
2024-12-18 15:49:06, 76.47
2024-12-18 15:49:07, 76.47
2024-12-18 15:49:07, 76.34
2024-12-18 15:49:07, 76.34
2024-12-18 15:49:07, 75.77
2024-12-18 15:49:07, 75.77
2024-12-18 15:49:07, 76.15
2024-12-18 15:49:07, 76.15
2024-12-18 15:49:07, 76.21
2024-12-18 15:49:07, 76.21
2024-12-18 15:49:07, 76.01
2024-12-18 15:49:07, 76.01
2024-12-18 15:49:07, 76.01
2024-12-18 15:49:07, 75.29
2024-12-18 15:49:07, 75.29
2024-12-18 15:49:07, 75.42
2024-12-18 15:49:07, 75.42
2024-12-18 15:49:07, 75.82
2024-12-18 15:49:07, 75.82
2024-12-18 15:49:07, 75.14
2024-12-18 15:49:07, 75.14
2024-12-18 15:49:07, 75.17
2024-12-18 15:49:07, 75.17
2024-12-18 15:49:07, 74.47
2024-12-18 15:49:07, 74.47
2024-12-18 15:49:07, 74.92
2024-12-18 15:49:07, 74.92
2024-12-18 15:49:07, 74.92
2024-12-18 15:49:07, 75.31
2024-12-18 15:49:07, 75.31
2024-12-18 15:49:07, 74.67
2024-12-18 15:49:07, 74.67
2024-12-18 15:49:07, 74.01
2024-12-18 15:49:07, 74.01
2024-12-18 15:49:07, 74.38
2024-12-18 15:49:07, 74.38
2024-12-18 15:49:07, 74.05
2024-12-18 15:49:07, 74.05
2024-12-18 15:49:08, 74.39
2024-12-18 15:49:08, 74.39
2024-12-18 15:49:08, 73.42
2024-12-18 15:49:08, 73.42
2024-12-18 15:49:08, 73.4
2024-12-18 15:49:08, 73.4
2024-12-18 15:49:08, 73.4
2024-12-18 15:49:08, 73.8
2024-12-18 15:49:08, 73.8
2024-12-18 15:49:08, 73.51
2024-12-18 15:49:08, 73.51
2024-12-18 15:49:08, 72.95
2024-12-18 15:49:08, 72.95
2024-12-18 15:49:08, 73.29
2024-12-18 15:49:08, 73.29
2024-12-18 15:49:08, 73.27
2024-12-18 15:49:08, 73.27
2024-12-18 15:49:08, 73.3
2024-12-18 15:49:08, 73.3
2024-12-18 15:49:08, 73.19
2024-12-18 15:49:08, 73.19
2024-12-18 15:49:08, 73.19
2024-12-18 15:49:08, 72.8
2024-12-18 15:49:08, 72.8
2024-12-18 15:49:08, 72.25
2024-12-18 15:49:08, 72.25
2024-12-18 15:49:08, 72.23
2024-12-18 15:49:08, 72.23
2024-12-18 15:49:08, 72.3
2024-12-18 15:49:08, 72.3
2024-12-18 15:49:08, 72.27
2024-12-18 15:49:08, 72.27
2024-12-18 15:49:08, 71.91
2024-12-18 15:49:08, 71.91
2024-12-18 15:49:08, 72.3
2024-12-18 15:49:08, 72.3
2024-12-18 15:49:09, 71.88
2024-12-18 15:49:09, 71.88
2024-12-18 15:49:09, 71.88
2024-12-18 15:49:09, 72.69
2024-12-18 15:49:09, 72.69
2024-12-18 15:49:09, 71.99
2024-12-18 15:49:09, 71.99
2024-12-18 15:49:09, 71.37
2024-12-18 15:49:09, 71.37
2024-12-18 15:49:09, 71.15
2024-12-18 15:49:09, 71.15
2024-12-18 15:49:09, 71.26
2024-12-18 15:49:09, 71.26
2024-12-18 15:49:09, 70.99
2024-12-18 15:49:09, 70.99
2024-12-18 15:49:09, 71.24
2024-12-18 15:49:09, 71.24
2024-12-18 15:49:09, 71.26
2024-12-18 15:49:09, 71.26
2024-12-18 15:49:09, 71.26
2024-12-18 15:49:09, 70.92
2024-12-18 15:49:09, 70.92
2024-12-18 15:49:09, 70.59
2024-12-18 15:49:09, 70.59
2024-12-18 15:49:09, 69.88
2024-12-18 15:49:09, 69.88
2024-12-18 15:49:09, 69.05
2024-12-18 15:49:09, 69.05
2024-12-18 15:49:09, 69.15
2024-12-18 15:49:09, 69.15
2024-12-18 15:49:09, 70.12
2024-12-18 15:49:09, 70.12
2024-12-18 15:49:09, 69.68
2024-12-18 15:49:09, 69.68
2024-12-18 15:49:09, 69.68
2024-12-18 15:49:09, 69.16
2024-12-18 15:49:09, 69.16
2024-12-18 15:49:10, 69.12
2024-12-18 15:49:10, 69.12
2024-12-18 15:49:10, 69.28
2024-12-18 15:49:10, 69.28
2024-12-18 15:49:10, 69.01
2024-12-18 15:49:10, 69.01
2024-12-18 15:49:10, 68.34
2024-12-18 15:49:10, 68.34
2024-12-18 15:49:10, 68.63
2024-12-18 15:49:10, 68.63
2024-12-18 15:49:10, 69.18
2024-12-18 15:49:10, 69.18
2024-12-18 15:49:10, 69.18
2024-12-18 15:49:10, 69.38
2024-12-18 15:49:10, 69.38
2024-12-18 15:49:10, 68.52
2024-12-18 15:49:10, 68.52
2024-12-18 15:49:10, 68.28
2024-12-18 15:49:10, 68.28
2024-12-18 15:49:10, 68.26
2024-12-18 15:49:10, 68.26
2024-12-18 15:49:10, 68.23
2024-12-18 15:49:10, 68.23
2024-12-18 15:49:10, 68.33
2024-12-18 15:49:10, 68.33
2024-12-18 15:49:10, 67.26
2024-12-18 15:49:10, 67.26
2024-12-18 15:49:10, 67.53
2024-12-18 15:49:10, 67.53
2024-12-18 15:49:10, 67.81
2024-12-18 15:49:10, 67.81
2024-12-18 15:49:10, 67.81
2024-12-18 15:49:10, 67.94
2024-12-18 15:49:10, 67.94
2024-12-18 15:49:10, 67.18
2024-12-18 15:49:10, 67.18
2024-12-18 15:49:10, 67.45
2024-12-18 15:49:11, 67.45
2024-12-18 15:49:11, 67.39
2024-12-18 15:49:11, 67.39
2024-12-18 15:49:11, 67.55
2024-12-18 15:49:11, 67.55
2024-12-18 15:49:11, 67.24
2024-12-18 15:49:11, 67.24
2024-12-18 15:49:11, 66.85
2024-12-18 15:49:11, 66.85
2024-12-18 15:49:11, 67.05
2024-12-18 15:49:11, 67.05
2024-12-18 15:49:11, 67.05
2024-12-18 15:49:11, 66.65
2024-12-18 15:49:11, 66.65
2024-12-18 15:49:11, 65.99
2024-12-18 15:49:11, 65.99
2024-12-18 15:49:11, 66.43
2024-12-18 15:49:11, 66.43
2024-12-18 15:49:11, 66.56
2024-12-18 15:49:11, 66.56
2024-12-18 15:49:11, 66.31
2024-12-18 15:49:11, 66.31
2024-12-18 15:49:11, 66.48
2024-12-18 15:49:11, 66.48
2024-12-18 15:49:11, 67.14
2024-12-18 15:49:11, 67.14
2024-12-18 15:49:11, 66.98
2024-12-18 15:49:11, 66.98
2024-12-18 15:49:11, 66.8
2024-12-18 15:49:11, 66.8
2024-12-18 15:49:11, 66.57
2024-12-18 15:49:11, 66.57
2024-12-18 15:49:11, 66.57
2024-12-18 15:49:11, 66.38
2024-12-18 15:49:11, 66.38
2024-12-18 15:49:11, 66.12
2024-12-18 15:49:12, 66.12
2024-12-18 15:49:12, 66.15
2024-12-18 15:49:12, 66.15
2024-12-18 15:49:12, 65.62
2024-12-18 15:49:12, 65.62
2024-12-18 15:49:12, 65.84
2024-12-18 15:49:12, 65.84
2024-12-18 15:49:12, 65.68
2024-12-18 15:49:12, 65.68
2024-12-18 15:49:12, 65.47
2024-12-18 15:49:12, 65.47
2024-12-18 15:49:12, 65.47
2024-12-18 15:49:12, 65.06
2024-12-18 15:49:12, 65.06
2024-12-18 15:49:12, 64.74
2024-12-18 15:49:12, 64.74
2024-12-18 15:49:12, 64.99
2024-12-18 15:49:12, 64.99
2024-12-18 15:49:12, 64.57
2024-12-18 15:49:12, 64.57
2024-12-18 15:49:12, 65.03
2024-12-18 15:49:12, 65.03
2024-12-18 15:49:12, 64.96
2024-12-18 15:49:12, 64.96
2024-12-18 15:49:12, 64.5
2024-12-18 15:49:12, 64.5
2024-12-18 15:49:12, 64.38
2024-12-18 15:49:12, 64.38
2024-12-18 15:49:12, 64.22
2024-12-18 15:49:12, 64.22
2024-12-18 15:49:12, 64.06
2024-12-18 15:49:12, 64.06
2024-12-18 15:49:12, 63.74
2024-12-18 15:49:12, 63.74
2024-12-18 15:49:12, 63.74
2024-12-18 15:49:12, 63.97
2024-12-18 15:49:13, 63.97
2024-12-18 15:49:13, 63.42
2024-12-18 15:49:13, 63.42
2024-12-18 15:49:13, 63.93
2024-12-18 15:49:13, 63.93
2024-12-18 15:49:13, 63.45
2024-12-18 15:49:13, 63.45
2024-12-18 15:49:13, 63.55
2024-12-18 15:49:13, 63.55
2024-12-18 15:49:13, 63.45
2024-12-18 15:49:13, 63.45
2024-12-18 15:49:13, 63.42
2024-12-18 15:49:13, 63.42
2024-12-18 15:49:13, 62.89
2024-12-18 15:49:13, 62.89
2024-12-18 15:49:13, 62.84
2024-12-18 15:49:13, 62.84
2024-12-18 15:49:13, 62.84
2024-12-18 15:49:13, 63.12
2024-12-18 15:49:13, 63.12
2024-12-18 15:49:13, 63.01
2024-12-18 15:49:13, 63.01
2024-12-18 15:49:13, 62.74
2024-12-18 15:49:13, 62.74
2024-12-18 15:49:13, 63.1
2024-12-18 15:49:13, 63.1
2024-12-18 15:49:13, 62.86
2024-12-18 15:49:13, 62.86
2024-12-18 15:49:13, 63.06
2024-12-18 15:49:13, 63.06
2024-12-18 15:49:13, 63.22
2024-12-18 15:49:13, 63.22
2024-12-18 15:49:13, 62.92
2024-12-18 15:49:13, 62.92
2024-12-18 15:49:13, 62.57
2024-12-18 15:49:13, 62.57
2024-12-18 15:49:13, 62.57
2024-12-18 15:49:14, 62.57
2024-12-18 15:49:14, 62.57
2024-12-18 15:49:14, 62.4
2024-12-18 15:49:14, 62.4
2024-12-18 15:49:14, 62.47
2024-12-18 15:49:14, 62.47
2024-12-18 15:49:14, 61.93
2024-12-18 15:49:14, 61.93
2024-12-18 15:49:14, 61.83
2024-12-18 15:49:14, 61.83
2024-12-18 15:49:14, 61.85
2024-12-18 15:49:14, 61.85
2024-12-18 15:49:14, 61.94
2024-12-18 15:49:14, 61.94
2024-12-18 15:49:14, 62.23
2024-12-18 15:49:14, 62.23
2024-12-18 15:49:14, 61.17
2024-12-18 15:49:14, 61.17
2024-12-18 15:49:14, 61.54
2024-12-18 15:49:14, 61.54
2024-12-18 15:49:14, 61.22
2024-12-18 15:49:14, 61.22
2024-12-18 15:49:14, 60.87
2024-12-18 15:49:14, 60.87
2024-12-18 15:49:14, 61.1
2024-12-18 15:49:14, 61.1
2024-12-18 15:49:14, 60.4
2024-12-18 15:49:14, 60.4
2024-12-18 15:49:14, 60.99
2024-12-18 15:49:14, 60.99
2024-12-18 15:49:14, 61.29
2024-12-18 15:49:14, 61.29
2024-12-18 15:49:14, 60.47
2024-12-18 15:49:14, 60.47
2024-12-18 15:49:14, 60.47
2024-12-18 15:49:14, 60.94
2024-12-18 15:49:15, 60.94
2024-12-18 15:49:15, 60.27
2024-12-18 15:49:15, 60.27
2024-12-18 15:49:15, 60.12
2024-12-18 15:49:15, 60.12
2024-12-18 15:49:15, 60.44
2024-12-18 15:49:15, 60.44
2024-12-18 15:49:15, 60.39
2024-12-18 15:49:15, 60.39
2024-12-18 15:49:15, 59.63
2024-12-18 15:49:15, 59.63
J  PsIJ  rIJ  �uIJ
