时间, 温度
2024-12-18 15:40:33, 136.3
2024-12-18 15:40:33, 136.17
2024-12-18 15:40:33, 136.17
2024-12-18 15:40:33, 135.78
2024-12-18 15:40:33, 135.78
2024-12-18 15:40:33, 135.99
2024-12-18 15:40:33, 135.99
2024-12-18 15:40:33, 135.96
2024-12-18 15:40:33, 135.96
2024-12-18 15:40:33, 135.96
2024-12-18 15:40:33, 136.18
2024-12-18 15:40:33, 136.18
2024-12-18 15:40:33, 136.12
2024-12-18 15:40:33, 136.12
2024-12-18 15:40:33, 136.31
2024-12-18 15:40:33, 136.31
2024-12-18 15:40:33, 135.86
2024-12-18 15:40:33, 135.86
2024-12-18 15:40:34, 135.72
2024-12-18 15:40:34, 135.72
2024-12-18 15:40:34, 136.09
2024-12-18 15:40:34, 136.09
2024-12-18 15:40:34, 135.78
2024-12-18 15:40:34, 135.78
2024-12-18 15:40:34, 135.78
2024-12-18 15:40:34, 135.87
2024-12-18 15:40:34, 135.87
2024-12-18 15:40:34, 135.84
2024-12-18 15:40:34, 135.84
2024-12-18 15:40:34, 136.02
2024-12-18 15:40:34, 136.02
2024-12-18 15:40:34, 135.74
2024-12-18 15:40:34, 135.74
2024-12-18 15:40:34, 135.82
2024-12-18 15:40:34, 135.82
2024-12-18 15:40:34, 135.53
2024-12-18 15:40:34, 135.53
2024-12-18 15:40:34, 135.66
2024-12-18 15:40:34, 135.66
2024-12-18 15:40:34, 135.66
2024-12-18 15:40:34, 135.74
2024-12-18 15:40:34, 135.74
2024-12-18 15:40:34, 135.51
2024-12-18 15:40:34, 135.51
2024-12-18 15:40:34, 135.47
2024-12-18 15:40:34, 135.47
2024-12-18 15:40:34, 135.59
2024-12-18 15:40:34, 135.59
2024-12-18 15:40:34, 135.54
2024-12-18 15:40:34, 135.54
2024-12-18 15:40:34, 135.6
2024-12-18 15:40:34, 135.6
2024-12-18 15:40:34, 135.82
2024-12-18 15:40:34, 135.82
2024-12-18 15:40:34, 135.82
2024-12-18 15:40:35, 135.96
2024-12-18 15:40:35, 135.96
2024-12-18 15:40:35, 135.9
2024-12-18 15:40:35, 135.9
2024-12-18 15:40:35, 136.5
2024-12-18 15:40:35, 136.5
2024-12-18 15:40:35, 136.44
2024-12-18 15:40:35, 136.44
2024-12-18 15:40:35, 136.37
2024-12-18 15:40:35, 136.37
2024-12-18 15:40:35, 136.69
2024-12-18 15:40:35, 136.69
2024-12-18 15:40:35, 136.37
2024-12-18 15:40:35, 136.37
2024-12-18 15:40:35, 136.37
2024-12-18 15:40:35, 136.24
2024-12-18 15:40:35, 136.24
2024-12-18 15:40:35, 136.07
2024-12-18 15:40:35, 136.07
2024-12-18 15:40:35, 135.84
2024-12-18 15:40:35, 135.84
2024-12-18 15:40:35, 135.88
2024-12-18 15:40:35, 135.88
2024-12-18 15:40:35, 135.95
2024-12-18 15:40:35, 135.95
2024-12-18 15:40:35, 136.21
2024-12-18 15:40:35, 136.21
2024-12-18 15:40:35, 136.27
2024-12-18 15:40:35, 136.27
2024-12-18 15:40:35, 136.22
2024-12-18 15:40:35, 136.22
2024-12-18 15:40:35, 136.22
2024-12-18 15:40:35, 136.16
2024-12-18 15:40:35, 136.16
2024-12-18 15:40:35, 136.16
2024-12-18 15:40:35, 136.16
2024-12-18 15:40:35, 136.27
2024-12-18 15:40:36, 136.27
2024-12-18 15:40:36, 136.13
2024-12-18 15:40:36, 136.13
2024-12-18 15:40:36, 136.38
2024-12-18 15:40:36, 136.38
2024-12-18 15:40:36, 136.04
2024-12-18 15:40:36, 136.04
2024-12-18 15:40:36, 136.04
2024-12-18 15:40:36, 136.57
2024-12-18 15:40:36, 136.57
2024-12-18 15:40:36, 136.48
2024-12-18 15:40:36, 136.48
2024-12-18 15:40:36, 136.62
2024-12-18 15:40:36, 136.62
2024-12-18 15:40:36, 136.19
2024-12-18 15:40:36, 136.19
2024-12-18 15:40:36, 136.05
2024-12-18 15:40:36, 136.05
2024-12-18 15:40:36, 136.35
2024-12-18 15:40:36, 136.35
2024-12-18 15:40:36, 135.76
2024-12-18 15:40:36, 135.76
2024-12-18 15:40:36, 135.5
2024-12-18 15:40:36, 135.5
2024-12-18 15:40:36, 135.5
2024-12-18 15:40:36, 135.61
2024-12-18 15:40:36, 135.61
2024-12-18 15:40:36, 135.58
2024-12-18 15:40:36, 135.58
2024-12-18 15:40:36, 135.36
2024-12-18 15:40:36, 135.36
2024-12-18 15:40:36, 135.52
2024-12-18 15:40:36, 135.52
2024-12-18 15:40:36, 135.2
2024-12-18 15:40:36, 135.2
2024-12-18 15:40:36, 135.26
2024-12-18 15:40:36, 135.26
2024-12-18 15:40:37, 135.26
2024-12-18 15:40:37, 135.26
2024-12-18 15:40:37, 135.02
2024-12-18 15:40:37, 135.02
2024-12-18 15:40:37, 135.35
2024-12-18 15:40:37, 135.35
2024-12-18 15:40:37, 134.97
2024-12-18 15:40:37, 134.97
2024-12-18 15:40:37, 135.21
2024-12-18 15:40:37, 135.21
2024-12-18 15:40:37, 135.21
2024-12-18 15:40:37, 135.23
2024-12-18 15:40:37, 135.23
2024-12-18 15:40:37, 135.34
2024-12-18 15:40:37, 135.34
2024-12-18 15:40:37, 135.41
2024-12-18 15:40:37, 135.41
2024-12-18 15:40:37, 135.19
2024-12-18 15:40:37, 135.19
2024-12-18 15:40:37, 134.99
2024-12-18 15:40:37, 134.99
2024-12-18 15:40:37, 134.9
2024-12-18 15:40:37, 134.9
2024-12-18 15:40:37, 134.84
2024-12-18 15:40:37, 134.84
2024-12-18 15:40:37, 134.84
2024-12-18 15:40:37, 134.76
2024-12-18 15:40:37, 134.76
2024-12-18 15:40:37, 134.65
2024-12-18 15:40:37, 134.65
2024-12-18 15:40:37, 134.53
2024-12-18 15:40:37, 134.53
2024-12-18 15:40:37, 134.4
2024-12-18 15:40:37, 134.4
2024-12-18 15:40:37, 134.74
2024-12-18 15:40:37, 134.74
2024-12-18 15:40:38, 134.69
2024-12-18 15:40:38, 134.69
2024-12-18 15:40:38, 134.54
2024-12-18 15:40:38, 134.54
2024-12-18 15:40:38, 134.54
2024-12-18 15:40:38, 134.75
2024-12-18 15:40:38, 134.75
2024-12-18 15:40:38, 134.75
2024-12-18 15:40:38, 134.75
2024-12-18 15:40:38, 134.71
2024-12-18 15:40:38, 134.71
2024-12-18 15:40:38, 134.68
2024-12-18 15:40:38, 134.68
2024-12-18 15:40:38, 134.53
2024-12-18 15:40:38, 134.53
2024-12-18 15:40:38, 134.45
2024-12-18 15:40:38, 134.45
2024-12-18 15:40:38, 134.37
2024-12-18 15:40:38, 134.37
2024-12-18 15:40:38, 134.3
2024-12-18 15:40:38, 134.3
2024-12-18 15:40:38, 134.3
2024-12-18 15:40:38, 134.51
2024-12-18 15:40:38, 134.51
2024-12-18 15:40:38, 134.41
2024-12-18 15:40:38, 134.41
2024-12-18 15:40:38, 134.1
2024-12-18 15:40:38, 134.1
2024-12-18 15:40:38, 134.14
2024-12-18 15:40:38, 134.14
2024-12-18 15:40:38, 134.45
2024-12-18 15:40:38, 134.45
2024-12-18 15:40:38, 134.66
2024-12-18 15:40:38, 134.66
2024-12-18 15:40:38, 134.99
2024-12-18 15:40:38, 134.99
2024-12-18 15:40:39, 134.99
2024-12-18 15:40:39, 134.73
2024-12-18 15:40:39, 134.73
2024-12-18 15:40:39, 134.81
2024-12-18 15:40:39, 134.81
2024-12-18 15:40:39, 134.47
2024-12-18 15:40:39, 134.47
2024-12-18 15:40:39, 134.2
2024-12-18 15:40:39, 134.2
2024-12-18 15:40:39, 134.18
2024-12-18 15:40:39, 134.18
2024-12-18 15:40:39, 134.24
2024-12-18 15:40:39, 134.24
2024-12-18 15:40:39, 134.04
2024-12-18 15:40:39, 134.04
2024-12-18 15:40:39, 133.89
2024-12-18 15:40:39, 133.89
2024-12-18 15:40:39, 133.89
2024-12-18 15:40:39, 133.8
2024-12-18 15:40:39, 133.8
2024-12-18 15:40:39, 133.86
2024-12-18 15:40:39, 133.86
2024-12-18 15:40:39, 133.88
2024-12-18 15:40:39, 133.88
2024-12-18 15:40:39, 133.92
2024-12-18 15:40:39, 133.92
2024-12-18 15:40:39, 134.03
2024-12-18 15:40:39, 134.03
2024-12-18 15:40:39, 134.11
2024-12-18 15:40:39, 134.11
2024-12-18 15:40:39, 134.19
2024-12-18 15:40:39, 134.19
2024-12-18 15:40:39, 133.91
2024-12-18 15:40:39, 133.91
2024-12-18 15:40:39, 134.06
2024-12-18 15:40:39, 134.06
2024-12-18 15:40:40, 133.99
2024-12-18 15:40:40, 133.99
2024-12-18 15:40:40, 134.1
2024-12-18 15:40:40, 134.1
2024-12-18 15:40:40, 134.09
2024-12-18 15:40:40, 134.09
2024-12-18 15:40:40, 133.9
2024-12-18 15:40:40, 133.9
2024-12-18 15:40:40, 134.17
2024-12-18 15:40:40, 134.17
2024-12-18 15:40:40, 134.17
2024-12-18 15:40:40, 134.14
2024-12-18 15:40:40, 134.14
2024-12-18 15:40:40, 134.45
2024-12-18 15:40:40, 134.45
2024-12-18 15:40:40, 134.19
2024-12-18 15:40:40, 134.19
2024-12-18 15:40:40, 134.47
2024-12-18 15:40:40, 134.47
2024-12-18 15:40:40, 134.4
2024-12-18 15:40:40, 134.4
2024-12-18 15:40:40, 134.65
2024-12-18 15:40:40, 134.65
2024-12-18 15:40:40, 134.41
2024-12-18 15:40:40, 134.41
2024-12-18 15:40:40, 134.73
2024-12-18 15:40:40, 134.73
2024-12-18 15:40:40, 134.43
2024-12-18 15:40:40, 134.43
2024-12-18 15:40:40, 134.38
2024-12-18 15:40:40, 134.38
2024-12-18 15:40:40, 134.52
2024-12-18 15:40:40, 134.52
2024-12-18 15:40:40, 134.52
2024-12-18 15:40:40, 134.56
2024-12-18 15:40:40, 134.56
2024-12-18 15:40:40, 134.58
2024-12-18 15:40:41, 134.58
2024-12-18 15:40:41, 134.75
2024-12-18 15:40:41, 134.75
2024-12-18 15:40:41, 134.78
2024-12-18 15:40:41, 134.78
2024-12-18 15:40:41, 134.86
2024-12-18 15:40:41, 134.86
2024-12-18 15:40:41, 134.96
2024-12-18 15:40:41, 134.96
2024-12-18 15:40:41, 134.77
2024-12-18 15:40:41, 134.77
2024-12-18 15:40:41, 134.77
2024-12-18 15:40:41, 134.96
2024-12-18 15:40:41, 134.96
2024-12-18 15:40:41, 134.96
2024-12-18 15:40:41, 134.96
2024-12-18 15:40:41, 134.66
2024-12-18 15:40:41, 134.66
2024-12-18 15:40:41, 134.55
2024-12-18 15:40:41, 134.55
2024-12-18 15:40:41, 134.53
2024-12-18 15:40:41, 134.53
2024-12-18 15:40:41, 134.34
2024-12-18 15:40:41, 134.34
2024-12-18 15:40:41, 133.88
2024-12-18 15:40:41, 133.88
2024-12-18 15:40:41, 133.88
2024-12-18 15:40:41, 134.04
2024-12-18 15:40:41, 134.04
2024-12-18 15:40:41, 133.68
2024-12-18 15:40:41, 133.68
2024-12-18 15:40:41, 133.91
2024-12-18 15:40:41, 133.91
2024-12-18 15:40:41, 134.1
2024-12-18 15:40:41, 134.1
2024-12-18 15:40:41, 134.07
2024-12-18 15:40:41, 134.07
2024-12-18 15:40:42, 134.2
2024-12-18 15:40:42, 134.2
2024-12-18 15:40:42, 134.28
2024-12-18 15:40:42, 134.28
2024-12-18 15:40:42, 134.28
2024-12-18 15:40:42, 134.23
2024-12-18 15:40:42, 134.23
2024-12-18 15:40:42, 134.44
2024-12-18 15:40:42, 134.44
2024-12-18 15:40:42, 134.61
2024-12-18 15:40:42, 134.61
2024-12-18 15:40:42, 134.13
2024-12-18 15:40:42, 134.13
2024-12-18 15:40:42, 134.27
2024-12-18 15:40:42, 134.27
2024-12-18 15:40:42, 134.3
2024-12-18 15:40:42, 134.3
2024-12-18 15:40:42, 134.25
2024-12-18 15:40:42, 134.25
2024-12-18 15:40:42, 134.25
2024-12-18 15:40:42, 133.72
2024-12-18 15:40:42, 133.72
2024-12-18 15:40:42, 134.02
2024-12-18 15:40:42, 134.02
2024-12-18 15:40:42, 133.69
2024-12-18 15:40:42, 133.69
2024-12-18 15:40:42, 133.6
2024-12-18 15:40:42, 133.6
2024-12-18 15:40:42, 133.49
2024-12-18 15:40:42, 133.49
2024-12-18 15:40:42, 133.84
2024-12-18 15:40:42, 133.84
2024-12-18 15:40:42, 133.72
2024-12-18 15:40:42, 133.72
2024-12-18 15:40:42, 133.81
2024-12-18 15:40:42, 133.81
2024-12-18 15:40:43, 134.05
2024-12-18 15:40:43, 134.05
2024-12-18 15:40:43, 134.23
2024-12-18 15:40:43, 134.23
2024-12-18 15:40:43, 134.3
2024-12-18 15:40:43, 134.3
2024-12-18 15:40:43, 134.3
2024-12-18 15:40:43, 134.26
2024-12-18 15:40:43, 134.26
2024-12-18 15:40:43, 134.36
2024-12-18 15:40:43, 134.36
2024-12-18 15:40:43, 134.32
2024-12-18 15:40:43, 134.32
2024-12-18 15:40:43, 134.03
2024-12-18 15:40:43, 134.03
2024-12-18 15:40:43, 134.18
2024-12-18 15:40:43, 134.18
2024-12-18 15:40:43, 133.93
2024-12-18 15:40:43, 133.93
2024-12-18 15:40:43, 133.75
2024-12-18 15:40:43, 133.75
2024-12-18 15:40:43, 133.75
2024-12-18 15:40:43, 133.58
2024-12-18 15:40:43, 133.58
2024-12-18 15:40:43, 132.89
2024-12-18 15:40:43, 132.89
2024-12-18 15:40:43, 133.13
2024-12-18 15:40:43, 133.13
2024-12-18 15:40:43, 132.89
2024-12-18 15:40:43, 132.89
2024-12-18 15:40:43, 132.72
2024-12-18 15:40:43, 132.72
2024-12-18 15:40:43, 133.17
2024-12-18 15:40:43, 133.17
2024-12-18 15:40:43, 132.97
2024-12-18 15:40:43, 132.97
2024-12-18 15:40:44, 133.1
2024-12-18 15:40:44, 133.1
2024-12-18 15:40:44, 133.1
2024-12-18 15:40:44, 133.73
2024-12-18 15:40:44, 133.73
2024-12-18 15:40:44, 134.1
2024-12-18 15:40:44, 134.1
2024-12-18 15:40:44, 134.35
2024-12-18 15:40:44, 134.35
2024-12-18 15:40:44, 134.38
2024-12-18 15:40:44, 134.38
2024-12-18 15:40:44, 134.33
2024-12-18 15:40:44, 134.33
2024-12-18 15:40:44, 134.44
2024-12-18 15:40:44, 134.44
2024-12-18 15:40:44, 134.18
2024-12-18 15:40:44, 134.18
2024-12-18 15:40:44, 134.41
2024-12-18 15:40:44, 134.41
2024-12-18 15:40:44, 134.41
2024-12-18 15:40:44, 134.51
2024-12-18 15:40:44, 134.51
2024-12-18 15:40:44, 134.53
2024-12-18 15:40:44, 134.53
2024-12-18 15:40:44, 134.33
2024-12-18 15:40:44, 134.33
2024-12-18 15:40:44, 134.4
2024-12-18 15:40:44, 134.4
2024-12-18 15:40:44, 134.22
2024-12-18 15:40:44, 134.22
2024-12-18 15:40:44, 134.06
2024-12-18 15:40:44, 134.06
2024-12-18 15:40:44, 133.98
2024-12-18 15:40:44, 133.98
2024-12-18 15:40:44, 134.03
2024-12-18 15:40:44, 134.03
2024-12-18 15:40:45, 133.97
2024-12-18 15:40:45, 133.97
2024-12-18 15:40:45, 133.81
2024-12-18 15:40:45, 133.81
2024-12-18 15:40:45, 133.81
2024-12-18 15:40:45, 133.9
2024-12-18 15:40:45, 133.9
2024-12-18 15:40:45, 133.76
2024-12-18 15:40:45, 133.76
2024-12-18 15:40:45, 133.68
2024-12-18 15:40:45, 133.68
2024-12-18 15:40:45, 133.13
2024-12-18 15:40:45, 133.13
2024-12-18 15:40:45, 133.5
2024-12-18 15:40:45, 133.5
2024-12-18 15:40:45, 133.22
2024-12-18 15:40:45, 133.22
2024-12-18 15:40:45, 133.23
2024-12-18 15:40:45, 133.23
2024-12-18 15:40:45, 133.37
2024-12-18 15:40:45, 133.37
2024-12-18 15:40:45, 133.35
2024-12-18 15:40:45, 133.35
2024-12-18 15:40:45, 133.35
2024-12-18 15:40:45, 133.05
2024-12-18 15:40:45, 133.05
2024-12-18 15:40:45, 133.04
2024-12-18 15:40:45, 133.04
2024-12-18 15:40:45, 132.91
2024-12-18 15:40:45, 132.91
2024-12-18 15:40:45, 132.58
2024-12-18 15:40:45, 132.58
2024-12-18 15:40:45, 132.11
2024-12-18 15:40:45, 132.11
2024-12-18 15:40:45, 132.41
2024-12-18 15:40:45, 132.41
2024-12-18 15:40:45, 132.61
2024-12-18 15:40:45, 132.61
2024-12-18 15:40:46, 132.61
2024-12-18 15:40:46, 132.61
2024-12-18 15:40:46, 132.61
2024-12-18 15:40:46, 132.45
2024-12-18 15:40:46, 132.45
2024-12-18 15:40:46, 132.61
2024-12-18 15:40:46, 132.61
2024-12-18 15:40:46, 132.41
2024-12-18 15:40:46, 132.41
2024-12-18 15:40:46, 132.68
2024-12-18 15:40:46, 132.68
2024-12-18 15:40:46, 132.59
2024-12-18 15:40:46, 132.59
2024-12-18 15:40:46, 132.58
2024-12-18 15:40:46, 132.58
2024-12-18 15:40:46, 132.78
2024-12-18 15:40:46, 132.78
2024-12-18 15:40:46, 132.6
2024-12-18 15:40:46, 132.6
2024-12-18 15:40:46, 132.6
2024-12-18 15:40:46, 132.68
2024-12-18 15:40:46, 132.68
2024-12-18 15:40:46, 132.71
2024-12-18 15:40:46, 132.71
2024-12-18 15:40:46, 132.87
2024-12-18 15:40:46, 132.87
2024-12-18 15:40:46, 132.71
2024-12-18 15:40:46, 132.71
2024-12-18 15:40:46, 133.12
2024-12-18 15:40:46, 133.12
2024-12-18 15:40:46, 133.04
2024-12-18 15:40:46, 133.04
2024-12-18 15:40:46, 132.97
2024-12-18 15:40:46, 132.97
2024-12-18 15:40:46, 133.13
2024-12-18 15:40:47, 133.13
2024-12-18 15:40:47, 133.06
2024-12-18 15:40:47, 133.06
2024-12-18 15:40:47, 132.87
2024-12-18 15:40:47, 132.87
2024-12-18 15:40:47, 133.12
2024-12-18 15:40:47, 133.12
2024-12-18 15:40:47, 133.24
2024-12-18 15:40:47, 133.24
2024-12-18 15:40:47, 133.12
2024-12-18 15:40:47, 133.12
2024-12-18 15:40:47, 133.24
2024-12-18 15:40:47, 133.24
2024-12-18 15:40:47, 133.24
2024-12-18 15:40:47, 133.16
2024-12-18 15:40:47, 133.16
2024-12-18 15:40:47, 133.13
2024-12-18 15:40:47, 133.13
2024-12-18 15:40:47, 133.04
2024-12-18 15:40:47, 133.04
2024-12-18 15:40:47, 132.85
2024-12-18 15:40:47, 132.85
2024-12-18 15:40:47, 133.1
2024-12-18 15:40:47, 133.1
2024-12-18 15:40:47, 132.83
2024-12-18 15:40:47, 132.83
2024-12-18 15:40:47, 132.89
2024-12-18 15:40:47, 132.89
2024-12-18 15:40:47, 133.12
2024-12-18 15:40:47, 133.12
2024-12-18 15:40:47, 133.51
2024-12-18 15:40:47, 133.51
2024-12-18 15:40:47, 133.19
2024-12-18 15:40:47, 133.19
2024-12-18 15:40:47, 133.19
2024-12-18 15:40:47, 133.49
2024-12-18 15:40:48, 133.49
2024-12-18 15:40:48, 133.52
2024-12-18 15:40:48, 133.52
2024-12-18 15:40:48, 133.54
2024-12-18 15:40:48, 133.54
2024-12-18 15:40:48, 133.64
2024-12-18 15:40:48, 133.64
2024-12-18 15:40:48, 133.49
2024-12-18 15:40:48, 133.49
2024-12-18 15:40:48, 133.51
2024-12-18 15:40:48, 133.51
2024-12-18 15:40:48, 133.51
2024-12-18 15:40:48, 133.51
2024-12-18 15:40:48, 133.51
2024-12-18 15:40:48, 133.74
2024-12-18 15:40:48, 133.74
2024-12-18 15:40:48, 133.02
2024-12-18 15:40:48, 133.02
2024-12-18 15:40:48, 132.68
2024-12-18 15:40:48, 132.68
2024-12-18 15:40:48, 132.75
2024-12-18 15:40:48, 132.75
2024-12-18 15:40:48, 133.15
2024-12-18 15:40:48, 133.15
2024-12-18 15:40:48, 132.49
2024-12-18 15:40:48, 132.49
2024-12-18 15:40:48, 132.49
2024-12-18 15:40:48, 132.38
2024-12-18 15:40:48, 132.38
2024-12-18 15:40:48, 132.73
2024-12-18 15:40:48, 132.73
2024-12-18 15:40:48, 132.33
2024-12-18 15:40:48, 132.33
2024-12-18 15:40:48, 132.53
2024-12-18 15:40:48, 132.53
2024-12-18 15:40:48, 132.81
2024-12-18 15:40:48, 132.81
2024-12-18 15:40:49, 132.75
2024-12-18 15:40:49, 132.75
2024-12-18 15:40:49, 132.91
2024-12-18 15:40:49, 132.91
2024-12-18 15:40:49, 132.91
2024-12-18 15:40:49, 132.91
2024-12-18 15:40:49, 132.91
2024-12-18 15:40:49, 133.08
2024-12-18 15:40:49, 133.08
2024-12-18 15:40:49, 133.59
2024-12-18 15:40:49, 133.59
2024-12-18 15:40:49, 133.6
2024-12-18 15:40:49, 133.6
2024-12-18 15:40:49, 133.92
2024-12-18 15:40:49, 133.92
2024-12-18 15:40:49, 133.49
2024-12-18 15:40:49, 133.49
2024-12-18 15:40:49, 133.56
2024-12-18 15:40:49, 133.56
2024-12-18 15:40:49, 133.39
2024-12-18 15:40:49, 133.39
2024-12-18 15:40:49, 133.39
2024-12-18 15:40:49, 133.53
2024-12-18 15:40:49, 133.53
2024-12-18 15:40:49, 133.48
2024-12-18 15:40:49, 133.48
2024-12-18 15:40:49, 133.48
2024-12-18 15:40:49, 133.48
2024-12-18 15:40:49, 133.21
2024-12-18 15:40:49, 133.21
2024-12-18 15:40:49, 133.44
2024-12-18 15:40:49, 133.44
2024-12-18 15:40:49, 133.33
2024-12-18 15:40:49, 133.33
2024-12-18 15:40:49, 133.29
2024-12-18 15:40:49, 133.29
2024-12-18 15:40:50, 133.29
2024-12-18 15:40:50, 132.88
2024-12-18 15:40:50, 132.88
2024-12-18 15:40:50, 132.56
2024-12-18 15:40:50, 132.56
2024-12-18 15:40:50, 132.57
2024-12-18 15:40:50, 132.57
2024-12-18 15:40:50, 133.0
2024-12-18 15:40:50, 133.0
2024-12-18 15:40:50, 133.11
2024-12-18 15:40:50, 133.11
2024-12-18 15:40:50, 132.92
2024-12-18 15:40:50, 132.92
2024-12-18 15:40:50, 132.97
2024-12-18 15:40:50, 132.97
2024-12-18 15:40:50, 132.97
2024-12-18 15:40:50, 133.02
2024-12-18 15:40:50, 133.02
2024-12-18 15:40:50, 133.11
2024-12-18 15:40:50, 133.11
2024-12-18 15:40:50, 132.74
2024-12-18 15:40:50, 132.74
2024-12-18 15:40:50, 132.6
2024-12-18 15:40:50, 132.6
2024-12-18 15:40:50, 132.88
2024-12-18 15:40:50, 132.88
2024-12-18 15:40:50, 132.66
2024-12-18 15:40:50, 132.66
2024-12-18 15:40:50, 132.79
2024-12-18 15:40:50, 132.79
2024-12-18 15:40:50, 132.79
2024-12-18 15:40:50, 132.48
2024-12-18 15:40:50, 132.48
2024-12-18 15:40:50, 132.92
2024-12-18 15:40:50, 132.92
2024-12-18 15:40:50, 132.84
2024-12-18 15:40:50, 132.84
2024-12-18 15:40:50, 132.51
2024-12-18 15:40:51, 132.51
2024-12-18 15:40:51, 132.34
2024-12-18 15:40:51, 132.34
2024-12-18 15:40:51, 132.3
2024-12-18 15:40:51, 132.3
2024-12-18 15:40:51, 132.41
2024-12-18 15:40:51, 132.41
2024-12-18 15:40:51, 132.41
2024-12-18 15:40:51, 132.59
2024-12-18 15:40:51, 132.59
2024-12-18 15:40:51, 132.67
2024-12-18 15:40:51, 132.67
2024-12-18 15:40:51, 132.27
2024-12-18 15:40:51, 132.27
2024-12-18 15:40:51, 132.34
2024-12-18 15:40:51, 132.34
2024-12-18 15:40:51, 132.69
2024-12-18 15:40:51, 132.69
2024-12-18 15:40:51, 132.4
2024-12-18 15:40:51, 132.4
2024-12-18 15:40:51, 132.15
2024-12-18 15:40:51, 132.15
2024-12-18 15:40:51, 132.15
2024-12-18 15:40:51, 132.09
2024-12-18 15:40:51, 132.09
2024-12-18 15:40:51, 132.0
2024-12-18 15:40:51, 132.0
2024-12-18 15:40:51, 132.31
2024-12-18 15:40:51, 132.31
2024-12-18 15:40:51, 132.33
2024-12-18 15:40:51, 132.33
2024-12-18 15:40:51, 132.32
2024-12-18 15:40:51, 132.32
2024-12-18 15:40:51, 132.27
2024-12-18 15:40:51, 132.27
2024-12-18 15:40:51, 132.68
2024-12-18 15:40:51, 132.68
2024-12-18 15:40:52, 132.68
2024-12-18 15:40:52, 132.42
2024-12-18 15:40:52, 132.42
2024-12-18 15:40:52, 132.21
2024-12-18 15:40:52, 132.21
2024-12-18 15:40:52, 132.06
2024-12-18 15:40:52, 132.06
2024-12-18 15:40:52, 132.18
2024-12-18 15:40:52, 132.18
2024-12-18 15:40:52, 131.9
2024-12-18 15:40:52, 131.9
2024-12-18 15:40:52, 132.09
2024-12-18 15:40:52, 132.09
2024-12-18 15:40:52, 131.73
2024-12-18 15:40:52, 131.73
2024-12-18 15:40:52, 131.73
2024-12-18 15:40:52, 131.77
2024-12-18 15:40:52, 131.77
2024-12-18 15:40:52, 131.71
2024-12-18 15:40:52, 131.71
2024-12-18 15:40:52, 131.71
2024-12-18 15:40:52, 131.71
2024-12-18 15:40:52, 131.69
2024-12-18 15:40:52, 131.69
2024-12-18 15:40:52, 131.53
2024-12-18 15:40:52, 131.53
2024-12-18 15:40:52, 131.55
2024-12-18 15:40:52, 131.55
2024-12-18 15:40:52, 131.58
2024-12-18 15:40:52, 131.58
2024-12-18 15:40:52, 131.58
2024-12-18 15:40:52, 131.43
2024-12-18 15:40:52, 131.43
2024-12-18 15:40:52, 131.33
2024-12-18 15:40:52, 131.33
2024-12-18 15:40:52, 131.4
2024-12-18 15:40:52, 131.4
2024-12-18 15:40:53, 131.64
2024-12-18 15:40:53, 131.64
2024-12-18 15:40:53, 131.18
2024-12-18 15:40:53, 131.18
2024-12-18 15:40:53, 131.21
2024-12-18 15:40:53, 131.21
2024-12-18 15:40:53, 131.04
2024-12-18 15:40:53, 131.04
2024-12-18 15:40:53, 131.28
2024-12-18 15:40:53, 131.28
2024-12-18 15:40:53, 131.28
2024-12-18 15:40:53, 131.4
2024-12-18 15:40:53, 131.4
2024-12-18 15:40:53, 131.47
2024-12-18 15:40:53, 131.47
2024-12-18 15:40:53, 131.44
2024-12-18 15:40:53, 131.44
2024-12-18 15:40:53, 131.43
2024-12-18 15:40:53, 131.43
2024-12-18 15:40:53, 131.57
2024-12-18 15:40:53, 131.57
2024-12-18 15:40:53, 131.42
2024-12-18 15:40:53, 131.42
2024-12-18 15:40:53, 131.38
2024-12-18 15:40:53, 131.38
2024-12-18 15:40:53, 131.38
2024-12-18 15:40:53, 131.15
2024-12-18 15:40:53, 131.15
2024-12-18 15:40:53, 130.89
2024-12-18 15:40:53, 130.89
2024-12-18 15:40:53, 130.68
2024-12-18 15:40:53, 130.68
2024-12-18 15:40:53, 130.88
2024-12-18 15:40:53, 130.88
2024-12-18 15:40:53, 130.55
2024-12-18 15:40:53, 130.55
2024-12-18 15:40:54, 130.79
2024-12-18 15:40:54, 130.79
2024-12-18 15:40:54, 131.0
2024-12-18 15:40:54, 131.0
2024-12-18 15:40:54, 131.27
2024-12-18 15:40:54, 131.27
2024-12-18 15:40:54, 131.27
2024-12-18 15:40:54, 131.32
2024-12-18 15:40:54, 131.32
2024-12-18 15:40:54, 131.4
2024-12-18 15:40:54, 131.4
2024-12-18 15:40:54, 131.36
2024-12-18 15:40:54, 131.36
2024-12-18 15:40:54, 131.23
2024-12-18 15:40:54, 131.23
2024-12-18 15:40:54, 131.37
2024-12-18 15:40:54, 131.37
2024-12-18 15:40:54, 131.37
2024-12-18 15:40:54, 131.37
2024-12-18 15:40:54, 131.1
2024-12-18 15:40:54, 131.1
2024-12-18 15:40:54, 131.34
2024-12-18 15:40:54, 131.34
2024-12-18 15:40:54, 131.34
2024-12-18 15:40:54, 131.18
2024-12-18 15:40:54, 131.18
2024-12-18 15:40:54, 131.28
2024-12-18 15:40:54, 131.28
