时间, 温度
2024-12-30 10:30:55, 18.52
2024-12-30 10:30:55, 18.52
2024-12-30 10:30:55, 18.84
2024-12-30 10:30:55, 18.84
2024-12-30 10:30:55, 18.51
2024-12-30 10:30:55, 18.51
2024-12-30 10:30:55, 18.36
2024-12-30 10:30:55, 18.36
2024-12-30 10:30:55, 18.13
2024-12-30 10:30:55, 18.13
2024-12-30 10:30:55, 18.84
2024-12-30 10:30:55, 18.84
2024-12-30 10:30:55, 18.42
2024-12-30 10:30:55, 18.42
2024-12-30 10:30:55, 18.42
2024-12-30 10:30:55, 18.93
2024-12-30 10:30:55, 18.93
2024-12-30 10:30:55, 18.74
2024-12-30 10:30:55, 18.74
2024-12-30 10:30:55, 18.53
2024-12-30 10:30:56, 18.53
2024-12-30 10:30:56, 18.33
2024-12-30 10:30:56, 18.33
2024-12-30 10:30:56, 18.4
2024-12-30 10:30:56, 18.4
2024-12-30 10:30:56, 18.77
2024-12-30 10:30:56, 18.77
2024-12-30 10:30:56, 18.4
2024-12-30 10:30:56, 18.4
2024-12-30 10:30:56, 18.48
2024-12-30 10:30:56, 18.48
2024-12-30 10:30:56, 18.48
2024-12-30 10:30:56, 18.24
2024-12-30 10:30:56, 18.24
2024-12-30 10:30:56, 18.76
2024-12-30 10:30:56, 18.76
2024-12-30 10:30:56, 18.27
2024-12-30 10:30:56, 18.27
2024-12-30 10:30:56, 18.81
2024-12-30 10:30:56, 18.81
2024-12-30 10:30:56, 18.64
2024-12-30 10:30:56, 18.64
2024-12-30 10:30:56, 18.59
2024-12-30 10:30:56, 18.59
2024-12-30 10:30:56, 18.12
2024-12-30 10:30:56, 18.12
2024-12-30 10:30:56, 18.12
2024-12-30 10:30:56, 18.76
2024-12-30 10:30:56, 18.76
2024-12-30 10:30:56, 18.7
2024-12-30 10:30:56, 18.7
2024-12-30 10:30:56, 18.41
2024-12-30 10:30:56, 18.41
2024-12-30 10:30:56, 19.11
2024-12-30 10:30:56, 19.11
2024-12-30 10:30:56, 18.33
2024-12-30 10:30:56, 18.33
2024-12-30 10:30:57, 18.08
2024-12-30 10:30:57, 18.08
2024-12-30 10:30:57, 18.33
2024-12-30 10:30:57, 18.33
2024-12-30 10:30:57, 18.33
2024-12-30 10:30:57, 18.6
2024-12-30 10:30:57, 18.6
2024-12-30 10:30:57, 18.43
2024-12-30 10:30:57, 18.43
2024-12-30 10:30:57, 18.5
2024-12-30 10:30:57, 18.5
2024-12-30 10:30:57, 18.38
2024-12-30 10:30:57, 18.38
2024-12-30 10:30:57, 18.7
2024-12-30 10:30:57, 18.7
