时间, 温度
2024-12-30 10:42:18, 20.89
2024-12-30 10:42:18, 20.89
2024-12-30 10:42:18, 20.66
2024-12-30 10:42:18, 20.66
2024-12-30 10:42:18, 20.41
2024-12-30 10:42:19, 20.41
2024-12-30 10:42:19, 21.03
2024-12-30 10:42:19, 21.03
2024-12-30 10:42:19, 20.89
2024-12-30 10:42:19, 20.89
2024-12-30 10:42:19, 20.79
2024-12-30 10:42:19, 20.79
2024-12-30 10:42:19, 20.98
2024-12-30 10:42:19, 20.98
2024-12-30 10:42:19, 21.17
2024-12-30 10:42:19, 21.17
2024-12-30 10:42:19, 21.17
2024-12-30 10:42:19, 20.88
2024-12-30 10:42:19, 20.88
2024-12-30 10:42:19, 20.86
2024-12-30 10:42:19, 20.86
2024-12-30 10:42:19, 20.46
2024-12-30 10:42:19, 20.46
2024-12-30 10:42:19, 20.55
2024-12-30 10:42:19, 20.55
2024-12-30 10:42:19, 20.83
2024-12-30 10:42:19, 20.83
2024-12-30 10:42:19, 20.62
2024-12-30 10:42:19, 20.62
2024-12-30 10:42:19, 20.99
2024-12-30 10:42:19, 20.99
2024-12-30 10:42:19, 20.99
2024-12-30 10:42:19, 20.87
2024-12-30 10:42:19, 20.87
2024-12-30 10:42:19, 20.73
2024-12-30 10:42:19, 20.73
2024-12-30 10:42:19, 20.73
2024-12-30 10:42:19, 20.73
2024-12-30 10:42:19, 20.47
2024-12-30 10:42:19, 20.47
2024-12-30 10:42:19, 21.15
2024-12-30 10:42:19, 21.15
2024-12-30 10:42:20, 20.92
2024-12-30 10:42:20, 20.92
2024-12-30 10:42:20, 20.67
2024-12-30 10:42:20, 20.67
2024-12-30 10:42:20, 20.67
2024-12-30 10:42:20, 20.34
2024-12-30 10:42:20, 20.34
2024-12-30 10:42:20, 20.9
2024-12-30 10:42:20, 20.9
2024-12-30 10:42:20, 21.16
2024-12-30 10:42:20, 21.16
2024-12-30 10:42:20, 21.06
2024-12-30 10:42:20, 21.06
2024-12-30 10:42:20, 20.92
2024-12-30 10:42:20, 20.92
2024-12-30 10:42:20, 21.08
2024-12-30 10:42:20, 21.08
2024-12-30 10:42:20, 21.12
2024-12-30 10:42:20, 21.12
2024-12-30 10:42:20, 20.94
2024-12-30 10:42:20, 20.94
2024-12-30 10:42:20, 20.94
2024-12-30 10:42:20, 20.97
2024-12-30 10:42:20, 20.97
2024-12-30 10:42:20, 20.62
2024-12-30 10:42:20, 20.62
2024-12-30 10:42:20, 20.64
2024-12-30 10:42:20, 20.64
2024-12-30 10:42:20, 20.82
2024-12-30 10:42:20, 20.82
2024-12-30 10:42:20, 21.23
2024-12-30 10:42:20, 21.23
2024-12-30 10:42:20, 20.99
2024-12-30 10:42:20, 20.99
2024-12-30 10:42:20, 20.75
2024-12-30 10:42:21, 20.75
2024-12-30 10:42:21, 20.82
2024-12-30 10:42:21, 20.82
2024-12-30 10:42:21, 21.06
2024-12-30 10:42:21, 21.06
2024-12-30 10:42:21, 20.92
2024-12-30 10:42:21, 20.92
2024-12-30 10:42:21, 20.65
2024-12-30 10:42:21, 20.65
2024-12-30 10:42:21, 20.8
2024-12-30 10:42:21, 20.8
2024-12-30 10:42:21, 21.25
2024-12-30 10:42:21, 21.25
2024-12-30 10:42:21, 20.58
2024-12-30 10:42:21, 20.58
2024-12-30 10:42:21, 20.58
2024-12-30 10:42:21, 20.64
2024-12-30 10:42:21, 20.64
2024-12-30 10:42:21, 21.05
2024-12-30 10:42:21, 21.05
2024-12-30 10:42:21, 20.96
2024-12-30 10:42:21, 20.96
2024-12-30 10:42:21, 21.38
2024-12-30 10:42:21, 21.38
2024-12-30 10:42:21, 20.76
2024-12-30 10:42:21, 20.76
2024-12-30 10:42:21, 20.69
2024-12-30 10:42:21, 20.69
2024-12-30 10:42:21, 20.69
2024-12-30 10:42:21, 20.96
2024-12-30 10:42:21, 20.96
2024-12-30 10:42:21, 20.63
2024-12-30 10:42:21, 20.63
2024-12-30 10:42:21, 20.92
2024-12-30 10:42:21, 20.92
2024-12-30 10:42:21, 20.72
2024-12-30 10:42:21, 20.72
2024-12-30 10:42:22, 21.03
2024-12-30 10:42:22, 21.03
2024-12-30 10:42:22, 21.16
2024-12-30 10:42:22, 21.16
2024-12-30 10:42:22, 21.08
2024-12-30 10:42:22, 21.08
2024-12-30 10:42:22, 21.08
2024-12-30 10:42:22, 20.78
2024-12-30 10:42:22, 20.78
2024-12-30 10:42:22, 20.93
2024-12-30 10:42:22, 20.93
2024-12-30 10:42:22, 20.9
2024-12-30 10:42:22, 20.9
2024-12-30 10:42:22, 21.41
2024-12-30 10:42:22, 21.41
2024-12-30 10:42:22, 20.5
2024-12-30 10:42:22, 20.5
2024-12-30 10:42:22, 20.76
2024-12-30 10:42:22, 20.76
2024-12-30 10:42:22, 21.01
2024-12-30 10:42:22, 21.01
2024-12-30 10:42:22, 21.12
2024-12-30 10:42:22, 21.12
2024-12-30 10:42:22, 21.0
2024-12-30 10:42:22, 21.0
2024-12-30 10:42:22, 21.0
2024-12-30 10:42:22, 21.0
2024-12-30 10:42:22, 21.0
2024-12-30 10:42:22, 21.36
2024-12-30 10:42:22, 21.36
2024-12-30 10:42:22, 21.64
2024-12-30 10:42:22, 21.64
2024-12-30 10:42:22, 20.71
2024-12-30 10:42:22, 20.71
2024-12-30 10:42:22, 21.32
2024-12-30 10:42:22, 21.32
2024-12-30 10:42:23, 21.31
2024-12-30 10:42:23, 21.31
2024-12-30 10:42:23, 20.88
2024-12-30 10:42:23, 20.88
2024-12-30 10:42:23, 21.18
2024-12-30 10:42:23, 21.18
2024-12-30 10:42:23, 21.18
2024-12-30 10:42:23, 20.81
2024-12-30 10:42:23, 20.81
2024-12-30 10:42:23, 20.9
2024-12-30 10:42:23, 20.9
2024-12-30 10:42:23, 20.36
2024-12-30 10:42:23, 20.36
2024-12-30 10:42:23, 21.44
2024-12-30 10:42:23, 21.44
2024-12-30 10:42:23, 20.83
2024-12-30 10:42:23, 20.83
2024-12-30 10:42:23, 21.27
2024-12-30 10:42:23, 21.27
2024-12-30 10:42:23, 20.87
2024-12-30 10:42:23, 20.87
2024-12-30 10:42:23, 20.87
2024-12-30 10:42:23, 20.54
2024-12-30 10:42:23, 20.54
2024-12-30 10:42:23, 20.87
2024-12-30 10:42:23, 20.87
2024-12-30 10:42:23, 20.68
2024-12-30 10:42:23, 20.68
2024-12-30 10:42:23, 20.93
2024-12-30 10:42:23, 20.93
2024-12-30 10:42:23, 20.93
2024-12-30 10:42:23, 20.93
2024-12-30 10:42:23, 21.46
2024-12-30 10:42:23, 21.46
2024-12-30 10:42:23, 20.91
2024-12-30 10:42:23, 20.91
2024-12-30 10:42:23, 20.91
2024-12-30 10:42:24, 21.13
2024-12-30 10:42:24, 21.13
2024-12-30 10:42:24, 21.06
2024-12-30 10:42:24, 21.06
2024-12-30 10:42:24, 20.94
2024-12-30 10:42:24, 20.94
2024-12-30 10:42:24, 20.58
2024-12-30 10:42:24, 20.58
2024-12-30 10:42:24, 20.94
2024-12-30 10:42:24, 20.94
2024-12-30 10:42:24, 20.83
2024-12-30 10:42:24, 20.83
2024-12-30 10:42:24, 20.91
2024-12-30 10:42:24, 20.91
2024-12-30 10:42:24, 20.91
2024-12-30 10:42:24, 20.8
2024-12-30 10:42:24, 20.8
2024-12-30 10:42:24, 21.02
2024-12-30 10:42:24, 21.02
2024-12-30 10:42:24, 21.06
2024-12-30 10:42:24, 21.06
2024-12-30 10:42:24, 21.14
2024-12-30 10:42:24, 21.14
2024-12-30 10:42:24, 20.69
2024-12-30 10:42:24, 20.69
2024-12-30 10:42:24, 21.41
2024-12-30 10:42:24, 21.41
2024-12-30 10:42:24, 20.97
2024-12-30 10:42:24, 20.97
2024-12-30 10:42:24, 20.97
2024-12-30 10:42:24, 20.56
2024-12-30 10:42:24, 20.56
2024-12-30 10:42:24, 20.97
2024-12-30 10:42:24, 20.97
2024-12-30 10:42:24, 20.77
2024-12-30 10:42:24, 20.77
2024-12-30 10:42:24, 21.02
2024-12-30 10:42:25, 21.02
2024-12-30 10:42:25, 21.12
2024-12-30 10:42:25, 21.12
2024-12-30 10:42:25, 20.93
2024-12-30 10:42:25, 20.93
2024-12-30 10:42:25, 20.84
2024-12-30 10:42:25, 20.84
2024-12-30 10:42:25, 20.87
2024-12-30 10:42:25, 20.87
2024-12-30 10:42:25, 20.66
2024-12-30 10:42:25, 20.66
2024-12-30 10:42:25, 21.21
2024-12-30 10:42:25, 21.21
2024-12-30 10:42:25, 21.21
2024-12-30 10:42:25, 20.71
2024-12-30 10:42:25, 20.71
2024-12-30 10:42:25, 21.29
2024-12-30 10:42:25, 21.29
2024-12-30 10:42:25, 21.25
2024-12-30 10:42:25, 21.25
2024-12-30 10:42:25, 21.0
2024-12-30 10:42:25, 21.0
2024-12-30 10:42:25, 20.57
2024-12-30 10:42:25, 20.57
2024-12-30 10:42:25, 20.87
2024-12-30 10:42:25, 20.87
2024-12-30 10:42:25, 20.7
2024-12-30 10:42:25, 20.7
2024-12-30 10:42:25, 20.7
2024-12-30 10:42:25, 20.91
2024-12-30 10:42:25, 20.91
2024-12-30 10:42:25, 20.89
2024-12-30 10:42:25, 20.89
2024-12-30 10:42:25, 20.98
2024-12-30 10:42:25, 20.98
2024-12-30 10:42:25, 21.76
2024-12-30 10:42:25, 21.76
2024-12-30 10:42:26, 21.28
2024-12-30 10:42:26, 21.28
2024-12-30 10:42:26, 21.13
2024-12-30 10:42:26, 21.13
2024-12-30 10:42:26, 21.03
2024-12-30 10:42:26, 21.03
2024-12-30 10:42:26, 21.03
2024-12-30 10:42:26, 20.58
2024-12-30 10:42:26, 20.58
2024-12-30 10:42:26, 20.79
2024-12-30 10:42:26, 20.79
2024-12-30 10:42:26, 21.17
2024-12-30 10:42:26, 21.17
2024-12-30 10:42:26, 20.65
2024-12-30 10:42:26, 20.65
2024-12-30 10:42:26, 21.27
2024-12-30 10:42:26, 21.27
2024-12-30 10:42:26, 21.02
2024-12-30 10:42:26, 21.02
2024-12-30 10:42:26, 21.08
2024-12-30 10:42:26, 21.08
2024-12-30 10:42:26, 21.08
2024-12-30 10:42:26, 21.3
2024-12-30 10:42:26, 21.3
2024-12-30 10:42:26, 20.87
2024-12-30 10:42:26, 20.87
2024-12-30 10:42:26, 20.74
2024-12-30 10:42:26, 20.74
2024-12-30 10:42:26, 21.06
2024-12-30 10:42:26, 21.06
2024-12-30 10:42:26, 21.12
2024-12-30 10:42:26, 21.12
2024-12-30 10:42:26, 20.88
2024-12-30 10:42:26, 20.88
2024-12-30 10:42:26, 20.88
2024-12-30 10:42:26, 20.95
2024-12-30 10:42:27, 20.95
2024-12-30 10:42:27, 20.84
2024-12-30 10:42:27, 20.84
2024-12-30 10:42:27, 21.13
2024-12-30 10:42:27, 21.13
2024-12-30 10:42:27, 21.04
2024-12-30 10:42:27, 21.04
2024-12-30 10:42:27, 20.55
2024-12-30 10:42:27, 20.55
2024-12-30 10:42:27, 20.68
2024-12-30 10:42:27, 20.68
2024-12-30 10:42:27, 20.37
2024-12-30 10:42:27, 20.37
2024-12-30 10:42:27, 20.37
2024-12-30 10:42:27, 20.74
2024-12-30 10:42:27, 20.74
2024-12-30 10:42:27, 20.79
2024-12-30 10:42:27, 20.79
2024-12-30 10:42:27, 20.32
2024-12-30 10:42:27, 20.32
2024-12-30 10:42:27, 20.97
2024-12-30 10:42:27, 20.97
2024-12-30 10:42:27, 20.78
2024-12-30 10:42:27, 20.78
2024-12-30 10:42:27, 21.52
2024-12-30 10:42:27, 21.52
2024-12-30 10:42:27, 20.51
2024-12-30 10:42:27, 20.51
2024-12-30 10:42:27, 20.51
2024-12-30 10:42:27, 20.69
2024-12-30 10:42:27, 20.69
2024-12-30 10:42:27, 21.24
2024-12-30 10:42:27, 21.24
2024-12-30 10:42:27, 20.6
2024-12-30 10:42:27, 20.6
2024-12-30 10:42:27, 20.76
2024-12-30 10:42:27, 20.76
2024-12-30 10:42:28, 20.47
2024-12-30 10:42:28, 20.47
2024-12-30 10:42:28, 20.94
2024-12-30 10:42:28, 20.94
2024-12-30 10:42:28, 20.68
2024-12-30 10:42:28, 20.68
2024-12-30 10:42:28, 20.82
2024-12-30 10:42:28, 20.82
2024-12-30 10:42:28, 20.94
2024-12-30 10:42:28, 20.94
2024-12-30 10:42:28, 20.78
2024-12-30 10:42:28, 20.78
2024-12-30 10:42:28, 20.77
2024-12-30 10:42:28, 20.77
2024-12-30 10:42:28, 20.77
2024-12-30 10:42:28, 20.74
2024-12-30 10:42:28, 20.74
2024-12-30 10:42:28, 21.34
2024-12-30 10:42:28, 21.34
2024-12-30 10:42:28, 21.13
2024-12-30 10:42:28, 21.13
2024-12-30 10:42:28, 20.56
2024-12-30 10:42:28, 20.56
2024-12-30 10:42:28, 20.91
2024-12-30 10:42:28, 20.91
2024-12-30 10:42:28, 20.85
2024-12-30 10:42:28, 20.85
2024-12-30 10:42:28, 21.07
2024-12-30 10:42:28, 21.07
2024-12-30 10:42:28, 20.58
2024-12-30 10:42:28, 20.58
2024-12-30 10:42:28, 20.6
2024-12-30 10:42:28, 20.6
2024-12-30 10:42:28, 20.56
2024-12-30 10:42:28, 20.56
2024-12-30 10:42:28, 21.0
2024-12-30 10:42:28, 21.0
2024-12-30 10:42:29, 21.2
2024-12-30 10:42:29, 21.2
2024-12-30 10:42:29, 21.5
2024-12-30 10:42:29, 21.5
2024-12-30 10:42:29, 20.77
2024-12-30 10:42:29, 20.77
2024-12-30 10:42:29, 20.77
2024-12-30 10:42:29, 21.38
                           2024-12-30 10:42:29, 21.38
2024-12-30 10:42:29, 20.59
2024-12-30 10:42:29, 20.59
2024-12-30 10:42:29, 21.08
2024-12-30 10:42:29, 21.08
2024-12-30 10:42:29, 21.26
2024-12-30 10:42:29, 21.26
2024-12-30 10:42:29, 20.96
2024-12-30 10:42:29, 20.96
2024-12-30 10:42:29, 20.95
2024-12-30 10:42:29, 20.95
2024-12-30 10:42:29, 20.36
2024-12-30 10:42:29, 20.36
2024-12-30 10:42:29, 20.36
2024-12-30 10:42:29, 20.96
2024-12-30 10:42:29, 20.96
2024-12-30 10:42:29, 21.12
2024-12-30 10:42:29, 21.12
2024-12-30 10:42:29, 20.63
2024-12-30 10:42:29, 20.63
2024-12-30 10:42:29, 20.82
2024-12-30 10:42:29, 20.82
2024-12-30 10:42:29, 20.74
2024-12-30 10:42:29, 20.74
2024-12-30 10:42:29, 20.87
2024-12-30 10:42:29, 20.87
2024-12-30 10:42:29, 20.78
2024-12-30 10:42:29, 20.78
2024-12-30 10:42:30, 20.89
2024-12-30 10:42:30, 20.89
2024-12-30 10:42:30, 20.88
2024-12-30 10:42:30, 20.88
2024-12-30 10:42:30, 20.92
2024-12-30 10:42:30, 20.92
2024-12-30 10:42:30, 20.92
2024-12-30 10:42:30, 21.09
2024-12-30 10:42:30, 21.09
2024-12-30 10:42:30, 20.84
2024-12-30 10:42:30, 20.84
2024-12-30 10:42:30, 20.83
2024-12-30 10:42:30, 20.83
2024-12-30 10:42:30, 20.86
2024-12-30 10:42:30, 20.86
2024-12-30 10:42:30, 20.87
2024-12-30 10:42:30, 20.87
2024-12-30 10:42:30, 20.73
2024-12-30 10:42:30, 20.73
2024-12-30 10:42:30, 20.6
2024-12-30 10:42:30, 20.6
2024-12-30 10:42:30, 20.6
2024-12-30 10:42:30, 20.56
2024-12-30 10:42:30, 20.56
2024-12-30 10:42:30, 20.31
2024-12-30 10:42:30, 20.31
2024-12-30 10:42:30, 20.79
2024-12-30 10:42:30, 20.79
2024-12-30 10:42:30, 20.84
2024-12-30 10:42:30, 20.84
2024-12-30 10:42:30, 20.24
2024-12-30 10:42:30, 20.24
2024-12-30 10:42:30, 20.72
2024-12-30 10:42:30, 20.72
2024-12-30 10:42:30, 20.92
2024-12-30 10:42:30, 20.92
2024-12-30 10:42:31, 20.92
2024-12-30 10:42:31, 21.33
2024-12-30 10:42:31, 21.33
2024-12-30 10:42:31, 21.15
2024-12-30 10:42:31, 21.15
2024-12-30 10:42:31, 20.72
2024-12-30 10:42:31, 20.72
2024-12-30 10:42:31, 20.53
2024-12-30 10:42:31, 20.53
2024-12-30 10:42:31, 20.7
2024-12-30 10:42:31, 20.7
2024-12-30 10:42:31, 21.15
2024-12-30 10:42:31, 21.15
2024-12-30 10:42:31, 20.86
2024-12-30 10:42:31, 20.86
2024-12-30 10:42:31, 20.86
2024-12-30 10:42:31, 21.14
2024-12-30 10:42:31, 21.14
2024-12-30 10:42:31, 21.42
2024-12-30 10:42:31, 21.42
2024-12-30 10:42:31, 21.15
2024-12-30 10:42:31, 21.15
2024-12-30 10:42:31, 21.05
2024-12-30 10:42:31, 21.05
2024-12-30 10:42:31, 20.6
2024-12-30 10:42:31, 20.6
2024-12-30 10:42:31, 21.06
2024-12-30 10:42:31, 21.06
2024-12-30 10:42:31, 20.48
2024-12-30 10:42:31, 20.48
2024-12-30 10:42:31, 21.18
2024-12-30 10:42:31, 21.18
2024-12-30 10:42:31, 21.18
2024-12-30 10:42:31, 20.79
2024-12-30 10:42:31, 20.79
2024-12-30 10:42:31, 21.09
2024-12-30 10:42:31, 21.09
2024-12-30 10:42:32, 21.12
2024-12-30 10:42:32, 21.12
2024-12-30 10:42:32, 20.56
2024-12-30 10:42:32, 20.56
2024-12-30 10:42:32, 21.32
2024-12-30 10:42:32, 21.32
2024-12-30 10:42:32, 21.08
2024-12-30 10:42:32, 21.08
2024-12-30 10:42:32, 20.31
2024-12-30 10:42:32, 20.31
2024-12-30 10:42:32, 20.31
2024-12-30 10:42:32, 21.21
2024-12-30 10:42:32, 21.21
2024-12-30 10:42:32, 21.04
2024-12-30 10:42:32, 21.04
2024-12-30 10:42:32, 21.02
2024-12-30 10:42:32, 21.02
2024-12-30 10:42:32, 20.98
2024-12-30 10:42:32, 20.98
2024-12-30 10:42:32, 21.15
2024-12-30 10:42:32, 21.15
2024-12-30 10:42:32, 20.99
2024-12-30 10:42:32, 20.99
2024-12-30 10:42:32, 20.99
2024-12-30 10:42:32, 20.87
2024-12-30 10:42:32, 20.87
2024-12-30 10:42:32, 21.05
2024-12-30 10:42:32, 21.05
2024-12-30 10:42:32, 20.69
2024-12-30 10:42:32, 20.69
2024-12-30 10:42:32, 21.43
2024-12-30 10:42:32, 21.43
2024-12-30 10:42:32, 20.61
2024-12-30 10:42:32, 20.61
2024-12-30 10:42:32, 21.15
2024-12-30 10:42:32, 21.15
2024-12-30 10:42:33, 20.71
2024-12-30 10:42:33, 20.71
2024-12-30 10:42:33, 20.71
2024-12-30 10:42:33, 21.27
2024-12-30 10:42:33, 21.27
2024-12-30 10:42:33, 20.75
2024-12-30 10:42:33, 20.75
2024-12-30 10:42:33, 20.97
2024-12-30 10:42:33, 20.97
2024-12-30 10:42:33, 20.48
2024-12-30 10:42:33, 20.48
2024-12-30 10:42:33, 21.01
2024-12-30 10:42:33, 21.01
2024-12-30 10:42:33, 20.81
2024-12-30 10:42:33, 20.81
2024-12-30 10:42:33, 21.34
2024-12-30 10:42:33, 21.34
2024-12-30 10:42:33, 21.34
2024-12-30 10:42:33, 21.11
2024-12-30 10:42:33, 21.11
2024-12-30 10:42:33, 21.08
2024-12-30 10:42:33, 21.08
2024-12-30 10:42:33, 21.11
2024-12-30 10:42:33, 21.11
2024-12-30 10:42:33, 21.26
2024-12-30 10:42:33, 21.26
2024-12-30 10:42:33, 20.73
2024-12-30 10:42:33, 20.73
2024-12-30 10:42:33, 20.57
2024-12-30 10:42:33, 20.57
2024-12-30 10:42:33, 21.22
2024-12-30 10:42:33, 21.22
2024-12-30 10:42:33, 21.12
2024-12-30 10:42:33, 21.12
2024-12-30 10:42:33, 21.12
2024-12-30 10:42:33, 21.38
