时间, 温度
2025-03-10 16:25:11, 74.55
2025-03-10 16:25:11, 74.55
2025-03-10 16:25:11, 74.09
2025-03-10 16:25:11, 74.09
2025-03-10 16:25:11, 74.53
2025-03-10 16:25:11, 74.53
2025-03-10 16:25:11, 74.53
2025-03-10 16:25:11, 74.42
2025-03-10 16:25:11, 74.42
2025-03-10 16:25:11, 73.81
2025-03-10 16:25:11, 73.81
2025-03-10 16:25:11, 73.76
2025-03-10 16:25:11, 73.76
2025-03-10 16:25:11, 73.99
2025-03-10 16:25:11, 73.99
2025-03-10 16:25:11, 73.91
2025-03-10 16:25:11, 73.91
2025-03-10 16:25:11, 74.28
2025-03-10 16:25:11, 74.28
2025-03-10 16:25:11, 73.78
2025-03-10 16:25:11, 73.78
2025-03-10 16:25:11, 73.78
2025-03-10 16:25:11, 73.79
2025-03-10 16:25:12, 73.79
2025-03-10 16:25:12, 73.76
2025-03-10 16:25:12, 73.76
2025-03-10 16:25:12, 73.2
2025-03-10 16:25:12, 73.2
2025-03-10 16:25:12, 73.0
2025-03-10 16:25:12, 73.0
2025-03-10 16:25:12, 73.0
2025-03-10 16:25:12, 73.51
2025-03-10 16:25:12, 73.51
2025-03-10 16:25:12, 73.07
2025-03-10 16:25:12, 73.07
2025-03-10 16:25:12, 73.02
2025-03-10 16:25:12, 73.02
2025-03-10 16:25:12, 72.56
2025-03-10 16:25:12, 72.56
2025-03-10 16:25:12, 72.54
2025-03-10 16:25:12, 72.54
2025-03-10 16:25:12, 72.54
2025-03-10 16:25:12, 72.52
2025-03-10 16:25:12, 72.52
2025-03-10 16:25:12, 72.08
2025-03-10 16:25:12, 72.08
2025-03-10 16:25:12, 71.24
2025-03-10 16:25:12, 71.24
2025-03-10 16:25:12, 72.32
2025-03-10 16:25:12, 72.32
2025-03-10 16:25:12, 72.77
2025-03-10 16:25:12, 72.77
2025-03-10 16:25:12, 72.59
2025-03-10 16:25:12, 72.59
2025-03-10 16:25:12, 72.61
2025-03-10 16:25:12, 72.61
2025-03-10 16:25:12, 72.61
2025-03-10 16:25:12, 72.83
2025-03-10 16:25:12, 72.83
2025-03-10 16:25:13, 73.15
2025-03-10 16:25:13, 73.15
2025-03-10 16:25:13, 72.11
2025-03-10 16:25:13, 72.11
2025-03-10 16:25:13, 70.71
2025-03-10 16:25:13, 70.71
2025-03-10 16:25:13, 72.22
2025-03-10 16:25:13, 72.22
2025-03-10 16:25:13, 72.22
2025-03-10 16:25:13, 70.75
2025-03-10 16:25:13, 70.75
2025-03-10 16:25:13, 71.12
2025-03-10 16:25:13, 71.12
2025-03-10 16:25:13, 70.68
2025-03-10 16:25:13, 70.68
2025-03-10 16:25:13, 69.73
2025-03-10 16:25:13, 69.73
2025-03-10 16:25:13, 70.99
2025-03-10 16:25:13, 70.99
2025-03-10 16:25:13, 71.1
2025-03-10 16:25:13, 71.1
2025-03-10 16:25:13, 70.31
2025-03-10 16:25:13, 70.31
2025-03-10 16:25:13, 70.31
2025-03-10 16:25:13, 70.54
2025-03-10 16:25:13, 70.54
2025-03-10 16:25:13, 70.02
2025-03-10 16:25:13, 70.02
2025-03-10 16:25:13, 70.78
2025-03-10 16:25:13, 70.78
2025-03-10 16:25:13, 70.58
2025-03-10 16:25:13, 70.58
2025-03-10 16:25:13, 70.64
2025-03-10 16:25:13, 70.64
2025-03-10 16:25:13, 70.03
2025-03-10 16:25:13, 70.03
2025-03-10 16:25:14, 70.84
2025-03-10 16:25:14, 70.84
2025-03-10 16:25:14, 71.13
2025-03-10 16:25:14, 71.13
2025-03-10 16:25:14, 70.74
2025-03-10 16:25:14, 70.74
2025-03-10 16:25:14, 70.15
2025-03-10 16:25:14, 70.15
2025-03-10 16:25:14, 70.15
2025-03-10 16:25:14, 70.53
2025-03-10 16:25:14, 70.53
2025-03-10 16:25:14, 70.96
2025-03-10 16:25:14, 70.96
2025-03-10 16:25:14, 70.22
2025-03-10 16:25:14, 70.22
2025-03-10 16:25:14, 70.22
2025-03-10 16:25:14, 70.22
2025-03-10 16:25:14, 69.97
2025-03-10 16:25:14, 69.97
2025-03-10 16:25:14, 69.9
2025-03-10 16:25:14, 69.9
2025-03-10 16:25:14, 69.25
2025-03-10 16:25:14, 69.25
2025-03-10 16:25:14, 69.32
2025-03-10 16:25:14, 69.32
2025-03-10 16:25:14, 69.32
2025-03-10 16:25:14, 69.23
2025-03-10 16:25:14, 69.23
2025-03-10 16:25:14, 68.5
2025-03-10 16:25:14, 68.5
2025-03-10 16:25:14, 67.76
2025-03-10 16:25:14, 67.76
2025-03-10 16:25:14, 68.77
2025-03-10 16:25:14, 68.77
2025-03-10 16:25:14, 69.41
2025-03-10 16:25:14, 69.41
2025-03-10 16:25:15, 69.06
2025-03-10 16:25:15, 69.06
2025-03-10 16:25:15, 69.6
2025-03-10 16:25:15, 69.6
2025-03-10 16:25:15, 69.6
2025-03-10 16:25:15, 68.42
2025-03-10 16:25:15, 68.42
2025-03-10 16:25:15, 68.71
2025-03-10 16:25:15, 68.71
2025-03-10 16:25:15, 68.88
2025-03-10 16:25:15, 68.88
2025-03-10 16:25:15, 67.77
2025-03-10 16:25:15, 67.77
2025-03-10 16:25:15, 68.55
2025-03-10 16:25:15, 68.55
2025-03-10 16:25:15, 68.55
2025-03-10 16:25:15, 67.12
2025-03-10 16:25:15, 67.12
2025-03-10 16:25:15, 68.47
2025-03-10 16:25:15, 68.47
2025-03-10 16:25:15, 68.74
2025-03-10 16:25:15, 68.74
2025-03-10 16:25:15, 67.2
2025-03-10 16:25:15, 67.2
2025-03-10 16:25:15, 66.63
2025-03-10 16:25:15, 66.63
2025-03-10 16:25:15, 67.09
2025-03-10 16:25:15, 67.09
2025-03-10 16:25:15, 66.88
2025-03-10 16:25:15, 66.88
2025-03-10 16:25:15, 66.88
2025-03-10 16:25:15, 66.63
2025-03-10 16:25:15, 66.63
2025-03-10 16:25:15, 65.42
2025-03-10 16:25:15, 65.42
2025-03-10 16:25:15, 66.24
2025-03-10 16:25:15, 66.24
2025-03-10 16:25:16, 66.33
2025-03-10 16:25:16, 66.33
2025-03-10 16:25:16, 66.32
2025-03-10 16:25:16, 66.32
2025-03-10 16:25:16, 66.04
2025-03-10 16:25:16, 66.04
2025-03-10 16:25:16, 66.36
2025-03-10 16:25:16, 66.36
2025-03-10 16:25:16, 66.36
2025-03-10 16:25:16, 66.25
2025-03-10 16:25:16, 66.25
2025-03-10 16:25:16, 66.93
2025-03-10 16:25:16, 66.93
2025-03-10 16:25:16, 66.4
2025-03-10 16:25:16, 66.4
2025-03-10 16:25:16, 66.93
2025-03-10 16:25:16, 66.93
2025-03-10 16:25:16, 66.93
2025-03-10 16:25:16, 66.35
2025-03-10 16:25:16, 66.35
2025-03-10 16:25:16, 66.26
2025-03-10 16:25:16, 66.26
2025-03-10 16:25:16, 66.33
2025-03-10 16:25:16, 66.33
2025-03-10 16:25:16, 65.81
2025-03-10 16:25:16, 65.81
2025-03-10 16:25:16, 66.07
2025-03-10 16:25:16, 66.07
2025-03-10 16:25:16, 65.73
2025-03-10 16:25:16, 65.73
2025-03-10 16:25:16, 65.72
2025-03-10 16:25:16, 65.72
2025-03-10 16:25:16, 65.23
2025-03-10 16:25:16, 65.23
2025-03-10 16:25:16, 65.23
2025-03-10 16:25:16, 65.28
2025-03-10 16:25:17, 65.28
2025-03-10 16:25:17, 65.45
2025-03-10 16:25:17, 65.45
2025-03-10 16:25:17, 66.09
2025-03-10 16:25:17, 66.09
2025-03-10 16:25:17, 65.22
2025-03-10 16:25:17, 65.22
2025-03-10 16:25:17, 64.69
2025-03-10 16:25:17, 64.69
2025-03-10 16:25:17, 64.69
2025-03-10 16:25:17, 65.35
2025-03-10 16:25:17, 65.35
2025-03-10 16:25:17, 64.33
2025-03-10 16:25:17, 64.33
2025-03-10 16:25:17, 64.73
2025-03-10 16:25:17, 64.73
2025-03-10 16:25:17, 64.54
2025-03-10 16:25:17, 64.54
2025-03-10 16:25:17, 65.01
2025-03-10 16:25:17, 65.01
2025-03-10 16:25:17, 65.25
2025-03-10 16:25:17, 65.25
2025-03-10 16:25:17, 65.25
2025-03-10 16:25:17, 64.04
                           2025-03-10 16:25:17, 64.04
2025-03-10 16:25:17, 64.01
2025-03-10 16:25:17, 64.01
2025-03-10 16:25:17, 64.63
2025-03-10 16:25:17, 64.63
2025-03-10 16:25:17, 65.14
2025-03-10 16:25:17, 65.14
2025-03-10 16:25:17, 64.86
2025-03-10 16:25:17, 64.86
2025-03-10 16:25:17, 64.55
2025-03-10 16:25:17, 64.55
2025-03-10 16:25:17, 64.87
2025-03-10 16:25:17, 64.87
2025-03-10 16:25:18, 64.87
2025-03-10 16:25:18, 65.23
2025-03-10 16:25:18, 65.23
2025-03-10 16:25:18, 65.13
2025-03-10 16:25:18, 65.13
2025-03-10 16:25:18, 65.05
2025-03-10 16:25:18, 65.05
2025-03-10 16:25:18, 65.4
2025-03-10 16:25:18, 65.4
2025-03-10 16:25:18, 65.27
2025-03-10 16:25:18, 65.27
2025-03-10 16:25:18, 65.27
2025-03-10 16:25:18, 64.88
2025-03-10 16:25:18, 64.88
2025-03-10 16:25:18, 64.3
2025-03-10 16:25:18, 64.3
2025-03-10 16:25:18, 64.04
2025-03-10 16:25:18, 64.04
2025-03-10 16:25:18, 64.41
2025-03-10 16:25:18, 64.41
2025-03-10 16:25:18, 64.4
2025-03-10 16:25:18, 64.4
2025-03-10 16:25:18, 64.0
2025-03-10 16:25:18, 64.0
2025-03-10 16:25:18, 64.01
2025-03-10 16:25:18, 64.01
2025-03-10 16:25:18, 64.01
2025-03-10 16:25:18, 64.47
2025-03-10 16:25:18, 64.47
2025-03-10 16:25:18, 63.76
2025-03-10 16:25:18, 63.76
2025-03-10 16:25:18, 63.52
2025-03-10 16:25:18, 63.52
2025-03-10 16:25:18, 63.09
2025-03-10 16:25:18, 63.09
2025-03-10 16:25:18, 62.82
2025-03-10 16:25:18, 62.82
2025-03-10 16:25:19, 63.02
2025-03-10 16:25:19, 63.02
2025-03-10 16:25:19, 62.69
2025-03-10 16:25:19, 62.69
2025-03-10 16:25:19, 63.64
2025-03-10 16:25:19, 63.64
2025-03-10 16:25:19, 63.64
2025-03-10 16:25:19, 63.56
2025-03-10 16:25:19, 63.56
2025-03-10 16:25:19, 62.76
2025-03-10 16:25:19, 62.76
2025-03-10 16:25:19, 62.09
2025-03-10 16:25:19, 62.09
2025-03-10 16:25:19, 62.35
2025-03-10 16:25:19, 62.35
2025-03-10 16:25:19, 62.35
2025-03-10 16:25:19, 61.42
2025-03-10 16:25:19, 61.42
2025-03-10 16:25:19, 61.88
2025-03-10 16:25:19, 61.88
2025-03-10 16:25:19, 61.69
2025-03-10 16:25:19, 61.69
2025-03-10 16:25:19, 61.8
2025-03-10 16:25:19, 61.8
2025-03-10 16:25:19, 61.32
2025-03-10 16:25:19, 61.32
2025-03-10 16:25:19, 60.7
2025-03-10 16:25:19, 60.7
2025-03-10 16:25:19, 61.09
2025-03-10 16:25:19, 61.09
2025-03-10 16:25:19, 61.09
2025-03-10 16:25:19, 60.46
2025-03-10 16:25:19, 60.46
2025-03-10 16:25:19, 60.67
2025-03-10 16:25:19, 60.67
2025-03-10 16:25:19, 60.7
2025-03-10 16:25:20, 60.7
2025-03-10 16:25:20, 60.98
2025-03-10 16:25:20, 60.98
2025-03-10 16:25:20, 61.75
2025-03-10 16:25:20, 61.75
2025-03-10 16:25:20, 61.19
2025-03-10 16:25:20, 61.19
2025-03-10 16:25:20, 60.95
2025-03-10 16:25:20, 60.95
2025-03-10 16:25:20, 60.95
2025-03-10 16:25:20, 60.58
2025-03-10 16:25:20, 60.58
2025-03-10 16:25:20, 61.24
2025-03-10 16:25:20, 61.24
2025-03-10 16:25:20, 61.08
2025-03-10 16:25:20, 61.08
2025-03-10 16:25:20, 60.91
2025-03-10 16:25:20, 60.91
2025-03-10 16:25:20, 60.91
2025-03-10 16:25:20, 61.11
2025-03-10 16:25:20, 61.11
2025-03-10 16:25:20, 61.17
2025-03-10 16:25:20, 61.17
2025-03-10 16:25:20, 59.32
2025-03-10 16:25:20, 59.32
