时间, 温度
2025-03-03 14:32:38, 93.98
2025-03-03 14:32:38, 93.98
2025-03-03 14:32:38, 93.91
2025-03-03 14:32:38, 93.91
2025-03-03 14:32:38, 93.33
2025-03-03 14:32:38, 93.33
2025-03-03 14:32:38, 92.11
2025-03-03 14:32:38, 92.11
2025-03-03 14:32:38, 92.18
2025-03-03 14:32:38, 92.18
2025-03-03 14:32:38, 91.27
2025-03-03 14:32:38, 91.27
2025-03-03 14:32:38, 91.59
2025-03-03 14:32:38, 91.59
2025-03-03 14:32:38, 91.59
2025-03-03 14:32:38, 91.25
2025-03-03 14:32:38, 91.25
2025-03-03 14:32:38, 91.67
2025-03-03 14:32:39, 91.67
2025-03-03 14:32:39, 91.64
2025-03-03 14:32:39, 91.64
2025-03-03 14:32:39, 90.77
2025-03-03 14:32:39, 90.77
2025-03-03 14:32:39, 91.24
2025-03-03 14:32:39, 91.24
2025-03-03 14:32:39, 90.18
2025-03-03 14:32:39, 90.18
2025-03-03 14:32:39, 90.7
2025-03-03 14:32:39, 90.7
2025-03-03 14:32:39, 92.13
2025-03-03 14:32:39, 92.13
2025-03-03 14:32:39, 93.15
2025-03-03 14:32:39, 93.15
2025-03-03 14:32:39, 93.15
2025-03-03 14:32:39, 93.15
2025-03-03 14:32:39, 93.15
2025-03-03 14:32:39, 92.54
2025-03-03 14:32:39, 92.54
2025-03-03 14:32:39, 92.66
2025-03-03 14:32:39, 92.66
2025-03-03 14:32:39, 92.78
2025-03-03 14:32:39, 92.78
2025-03-03 14:32:39, 92.79
2025-03-03 14:32:39, 92.79
2025-03-03 14:32:39, 92.5
2025-03-03 14:32:39, 92.5
2025-03-03 14:32:39, 92.47
2025-03-03 14:32:39, 92.47
2025-03-03 14:32:39, 92.15
2025-03-03 14:32:39, 92.15
2025-03-03 14:32:39, 91.86
2025-03-03 14:32:39, 91.86
2025-03-03 14:32:39, 91.67
2025-03-03 14:32:39, 91.67
2025-03-03 14:32:40, 91.99
2025-03-03 14:32:40, 91.99
2025-03-03 14:32:40, 91.99
2025-03-03 14:32:40, 91.6
2025-03-03 14:32:40, 91.6
2025-03-03 14:32:40, 91.47
2025-03-03 14:32:40, 91.47
2025-03-03 14:32:40, 91.25
2025-03-03 14:32:40, 91.25
2025-03-03 14:32:40, 91.88
2025-03-03 14:32:40, 91.88
2025-03-03 14:32:40, 91.53
2025-03-03 14:32:40, 91.53
2025-03-03 14:32:40, 90.98
2025-03-03 14:32:40, 90.98
2025-03-03 14:32:40, 90.98
2025-03-03 14:32:40, 91.2
2025-03-03 14:32:40, 91.2
2025-03-03 14:32:40, 91.18
2025-03-03 14:32:40, 91.18
2025-03-03 14:32:40, 91.02
2025-03-03 14:32:40, 91.02
2025-03-03 14:32:40, 90.64
2025-03-03 14:32:40, 90.64
2025-03-03 14:32:40, 90.47
2025-03-03 14:32:40, 90.47
2025-03-03 14:32:40, 90.21
2025-03-03 14:32:40, 90.21
2025-03-03 14:32:40, 90.37
2025-03-03 14:32:40, 90.37
2025-03-03 14:32:40, 90.37
2025-03-03 14:32:40, 90.33
2025-03-03 14:32:40, 90.33
2025-03-03 14:32:40, 89.26
2025-03-03 14:32:40, 89.26
2025-03-03 14:32:40, 89.14
2025-03-03 14:32:40, 89.14
2025-03-03 14:32:41, 88.66
2025-03-03 14:32:41, 88.66
2025-03-03 14:32:41, 87.93
2025-03-03 14:32:41, 87.93
2025-03-03 14:32:41, 87.73
2025-03-03 14:32:41, 87.73
2025-03-03 14:32:41, 88.01
2025-03-03 14:32:41, 88.01
2025-03-03 14:32:41, 88.01
2025-03-03 14:32:41, 87.66
2025-03-03 14:32:41, 87.66
2025-03-03 14:32:41, 88.33
2025-03-03 14:32:41, 88.33
2025-03-03 14:32:41, 88.03
2025-03-03 14:32:41, 88.03
2025-03-03 14:32:41, 88.07
2025-03-03 14:32:41, 88.07
2025-03-03 14:32:41, 88.04
2025-03-03 14:32:41, 88.04
2025-03-03 14:32:41, 87.4
2025-03-03 14:32:41, 87.4
2025-03-03 14:32:41, 87.26
2025-03-03 14:32:41, 87.26
2025-03-03 14:32:41, 86.83
2025-03-03 14:32:41, 86.83
2025-03-03 14:32:41, 84.95
2025-03-03 14:32:41, 84.95
2025-03-03 14:32:41, 85.12
2025-03-03 14:32:41, 85.12
2025-03-03 14:32:41, 85.12
2025-03-03 14:32:41, 86.8
2025-03-03 14:32:41, 86.8
2025-03-03 14:32:41, 86.65
2025-03-03 14:32:41, 86.65
2025-03-03 14:32:41, 86.78
2025-03-03 14:32:41, 86.78
2025-03-03 14:32:42, 86.71
2025-03-03 14:32:42, 86.71
2025-03-03 14:32:42, 86.86
2025-03-03 14:32:42, 86.86
2025-03-03 14:32:42, 85.94
2025-03-03 14:32:42, 85.94
2025-03-03 14:32:42, 85.57
2025-03-03 14:32:42, 85.57
2025-03-03 14:32:42, 85.57
2025-03-03 14:32:42, 85.64
2025-03-03 14:32:42, 85.64
2025-03-03 14:32:42, 86.89
2025-03-03 14:32:42, 86.89
2025-03-03 14:32:42, 86.8
2025-03-03 14:32:42, 86.8
2025-03-03 14:32:42, 86.53
2025-03-03 14:32:42, 86.53
2025-03-03 14:32:42, 85.99
2025-03-03 14:32:42, 85.99
2025-03-03 14:32:42, 85.68
2025-03-03 14:32:42, 85.68
2025-03-03 14:32:42, 85.61
2025-03-03 14:32:42, 85.61
2025-03-03 14:32:42, 85.61
2025-03-03 14:32:42, 84.45
2025-03-03 14:32:42, 84.45
2025-03-03 14:32:42, 84.65
2025-03-03 14:32:42, 84.65
2025-03-03 14:32:42, 85.77
2025-03-03 14:32:42, 85.77
2025-03-03 14:32:42, 86.25
2025-03-03 14:32:42, 86.25
2025-03-03 14:32:42, 86.32
2025-03-03 14:32:42, 86.32
2025-03-03 14:32:42, 86.32
2025-03-03 14:32:42, 86.32
2025-03-03 14:32:43, 85.86
2025-03-03 14:32:43, 85.86
2025-03-03 14:32:43, 84.94
2025-03-03 14:32:43, 84.94
2025-03-03 14:32:43, 84.94
2025-03-03 14:32:43, 84.96
2025-03-03 14:32:43, 84.96
2025-03-03 14:32:43, 85.19
2025-03-03 14:32:43, 85.19
2025-03-03 14:32:43, 85.2
2025-03-03 14:32:43, 85.2
2025-03-03 14:32:43, 85.37
2025-03-03 14:32:43, 85.37
2025-03-03 14:32:43, 85.41
2025-03-03 14:32:43, 85.41
2025-03-03 14:32:43, 85.35
2025-03-03 14:32:43, 85.35
2025-03-03 14:32:43, 84.95
2025-03-03 14:32:43, 84.95
2025-03-03 14:32:43, 84.95
2025-03-03 14:32:43, 84.11
2025-03-03 14:32:43, 84.11
2025-03-03 14:32:43, 83.95
2025-03-03 14:32:43, 83.95
2025-03-03 14:32:43, 83.72
2025-03-03 14:32:43, 83.72
2025-03-03 14:32:43, 83.47
2025-03-03 14:32:43, 83.47
2025-03-03 14:32:43, 83.73
2025-03-03 14:32:43, 83.73
2025-03-03 14:32:43, 85.1
2025-03-03 14:32:43, 85.1
2025-03-03 14:32:43, 84.71
2025-03-03 14:32:43, 84.71
2025-03-03 14:32:43, 84.71
2025-03-03 14:32:43, 83.15
2025-03-03 14:32:43, 83.15
2025-03-03 14:32:43, 82.69
2025-03-03 14:32:44, 82.69
2025-03-03 14:32:44, 80.79
2025-03-03 14:32:44, 80.79
2025-03-03 14:32:44, 80.64
2025-03-03 14:32:44, 80.64
2025-03-03 14:32:44, 80.61
2025-03-03 14:32:44, 80.61
2025-03-03 14:32:44, 79.36
2025-03-03 14:32:44, 79.36
2025-03-03 14:32:44, 80.89
2025-03-03 14:32:44, 80.89
2025-03-03 14:32:44, 82.61
2025-03-03 14:32:44, 82.61
2025-03-03 14:32:44, 80.53
2025-03-03 14:32:44, 80.53
2025-03-03 14:32:44, 79.26
2025-03-03 14:32:44, 79.26
2025-03-03 14:32:44, 80.83
2025-03-03 14:32:44, 80.83
2025-03-03 14:32:44, 81.29
2025-03-03 14:32:44, 81.29
2025-03-03 14:32:44, 81.13
2025-03-03 14:32:44, 81.13
2025-03-03 14:32:44, 80.72
2025-03-03 14:32:44, 80.72
2025-03-03 14:32:44, 80.72
2025-03-03 14:32:44, 79.02
2025-03-03 14:32:44, 79.02
2025-03-03 14:32:44, 77.98
2025-03-03 14:32:44, 77.98
2025-03-03 14:32:44, 79.11
2025-03-03 14:32:44, 79.11
2025-03-03 14:32:44, 78.93
2025-03-03 14:32:44, 78.93
2025-03-03 14:32:44, 79.9
2025-03-03 14:32:44, 79.9
2025-03-03 14:32:45, 78.96
2025-03-03 14:32:45, 78.96
2025-03-03 14:32:45, 79.52
2025-03-03 14:32:45, 79.52
2025-03-03 14:32:45, 79.53
2025-03-03 14:32:45, 79.53
2025-03-03 14:32:45, 78.87
2025-03-03 14:32:45, 78.87
2025-03-03 14:32:45, 78.87
2025-03-03 14:32:45, 79.03
2025-03-03 14:32:45, 79.03
2025-03-03 14:32:45, 78.61
2025-03-03 14:32:45, 78.61
2025-03-03 14:32:45, 78.82
2025-03-03 14:32:45, 78.82
2025-03-03 14:32:45, 79.64
2025-03-03 14:32:45, 79.64
2025-03-03 14:32:45, 78.86
2025-03-03 14:32:45, 78.86
2025-03-03 14:32:45, 77.58
2025-03-03 14:32:45, 77.58
2025-03-03 14:32:45, 78.65
2025-03-03 14:32:45, 78.65
2025-03-03 14:32:45, 78.65
2025-03-03 14:32:45, 78.75
2025-03-03 14:32:45, 78.75
2025-03-03 14:32:45, 79.18
2025-03-03 14:32:45, 79.18
2025-03-03 14:32:45, 77.84
2025-03-03 14:32:45, 77.84
2025-03-03 14:32:45, 77.05
2025-03-03 14:32:45, 77.05
2025-03-03 14:32:45, 77.57
2025-03-03 14:32:45, 77.57
2025-03-03 14:32:45, 76.92
2025-03-03 14:32:45, 76.92
2025-03-03 14:32:46, 77.73
2025-03-03 14:32:46, 77.73
2025-03-03 14:32:46, 77.73
2025-03-03 14:32:46, 76.52
2025-03-03 14:32:46, 76.52
2025-03-03 14:32:46, 76.8
2025-03-03 14:32:46, 76.8
2025-03-03 14:32:46, 76.14
2025-03-03 14:32:46, 76.14
2025-03-03 14:32:46, 75.71
2025-03-03 14:32:46, 75.71
2025-03-03 14:32:46, 76.09
2025-03-03 14:32:46, 76.09
2025-03-03 14:32:46, 76.47
2025-03-03 14:32:46, 76.47
2025-03-03 14:32:46, 76.26
2025-03-03 14:32:46, 76.26
2025-03-03 14:32:46, 76.26
2025-03-03 14:32:46, 76.09
2025-03-03 14:32:46, 76.09
2025-03-03 14:32:46, 76.04
2025-03-03 14:32:46, 76.04
2025-03-03 14:32:46, 76.57
2025-03-03 14:32:46, 76.57
2025-03-03 14:32:46, 76.53
2025-03-03 14:32:46, 76.53
2025-03-03 14:32:46, 77.68
2025-03-03 14:32:46, 77.68
2025-03-03 14:32:46, 77.54
2025-03-03 14:32:46, 77.54
2025-03-03 14:32:46, 77.95
2025-03-03 14:32:46, 77.95
2025-03-03 14:32:46, 75.29
2025-03-03 14:32:46, 75.29
2025-03-03 14:32:46, 75.29
2025-03-03 14:32:46, 75.03
2025-03-03 14:32:46, 75.03
2025-03-03 14:32:47, 75.03
2025-03-03 14:32:47, 75.03
2025-03-03 14:32:47, 74.92
2025-03-03 14:32:47, 74.92
2025-03-03 14:32:47, 74.18
2025-03-03 14:32:47, 74.18
2025-03-03 14:32:47, 73.52
2025-03-03 14:32:47, 73.52
2025-03-03 14:32:47, 73.46
2025-03-03 14:32:47, 73.46
2025-03-03 14:32:47, 74.78
2025-03-03 14:32:47, 74.78
2025-03-03 14:32:47, 74.78
2025-03-03 14:32:47, 74.99
2025-03-03 14:32:47, 74.99
2025-03-03 14:32:47, 75.37
2025-03-03 14:32:47, 75.37
2025-03-03 14:32:47, 76.53
2025-03-03 14:32:47, 76.53
2025-03-03 14:32:47, 76.84
2025-03-03 14:32:47, 76.84
2025-03-03 14:32:47, 76.86
2025-03-03 14:32:47, 76.86
2025-03-03 14:32:47, 75.84
2025-03-03 14:32:47, 75.84
2025-03-03 14:32:47, 75.85
2025-03-03 14:32:47, 75.85
2025-03-03 14:32:47, 76.04
2025-03-03 14:32:47, 76.04
2025-03-03 14:32:47, 75.77
2025-03-03 14:32:47, 75.77
2025-03-03 14:32:47, 75.7
2025-03-03 14:32:47, 75.7
2025-03-03 14:32:47, 75.7
2025-03-03 14:32:47, 75.38
2025-03-03 14:32:47, 75.38
2025-03-03 14:32:48, 74.85
2025-03-03 14:32:48, 74.85
2025-03-03 14:32:48, 75.65
2025-03-03 14:32:48, 75.65
2025-03-03 14:32:48, 76.06
2025-03-03 14:32:48, 76.06
2025-03-03 14:32:48, 74.56
2025-03-03 14:32:48, 74.56
2025-03-03 14:32:48, 73.56
2025-03-03 14:32:48, 73.56
2025-03-03 14:32:48, 73.67
2025-03-03 14:32:48, 73.67
2025-03-03 14:32:48, 73.67
2025-03-03 14:32:48, 72.96
2025-03-03 14:32:48, 72.96
2025-03-03 14:32:48, 71.72
2025-03-03 14:32:48, 71.72
2025-03-03 14:32:48, 72.01
2025-03-03 14:32:48, 72.01
2025-03-03 14:32:48, 72.24
2025-03-03 14:32:48, 72.24
2025-03-03 14:32:48, 72.04
2025-03-03 14:32:48, 72.04
2025-03-03 14:32:48, 71.87
2025-03-03 14:32:48, 71.87
2025-03-03 14:32:48, 72.39
2025-03-03 14:32:48, 72.39
2025-03-03 14:32:48, 72.39
2025-03-03 14:32:48, 73.66
2025-03-03 14:32:48, 73.66
2025-03-03 14:32:48, 72.5
2025-03-03 14:32:48, 72.5
2025-03-03 14:32:48, 71.87
2025-03-03 14:32:48, 71.87
2025-03-03 14:32:48, 72.09
2025-03-03 14:32:48, 72.09
2025-03-03 14:32:48, 72.44
2025-03-03 14:32:48, 72.44
2025-03-03 14:32:49, 72.17
2025-03-03 14:32:49, 72.17
2025-03-03 14:32:49, 73.2
2025-03-03 14:32:49, 73.2
2025-03-03 14:32:49, 73.2
2025-03-03 14:32:49, 73.19
2025-03-03 14:32:49, 73.19
2025-03-03 14:32:49, 73.77
2025-03-03 14:32:49, 73.77
2025-03-03 14:32:49, 73.97
2025-03-03 14:32:49, 73.97
2025-03-03 14:32:49, 73.53
2025-03-03 14:32:49, 73.53
2025-03-03 14:32:49, 72.69
2025-03-03 14:32:49, 72.69
2025-03-03 14:32:49, 71.73
2025-03-03 14:32:49, 71.73
2025-03-03 14:32:49, 71.73
2025-03-03 14:32:49, 73.17
2025-03-03 14:32:49, 73.17
2025-03-03 14:32:49, 72.61
2025-03-03 14:32:49, 72.61
2025-03-03 14:32:49, 70.86
2025-03-03 14:32:49, 70.86
2025-03-03 14:32:49, 70.54
2025-03-03 14:32:49, 70.54
2025-03-03 14:32:49, 71.26
2025-03-03 14:32:49, 71.26
2025-03-03 14:32:49, 70.45
2025-03-03 14:32:49, 70.45
2025-03-03 14:32:49, 69.5
2025-03-03 14:32:49, 69.5
2025-03-03 14:32:49, 69.78
2025-03-03 14:32:49, 69.78
2025-03-03 14:32:49, 70.33
2025-03-03 14:32:50, 70.33
2025-03-03 14:32:50, 70.44
2025-03-03 14:32:50, 70.44
2025-03-03 14:32:50, 70.28
2025-03-03 14:32:50, 70.28
2025-03-03 14:32:50, 70.33
2025-03-03 14:32:50, 70.33
2025-03-03 14:32:50, 70.51
2025-03-03 14:32:50, 70.51
2025-03-03 14:32:50, 72.14
2025-03-03 14:32:50, 72.14
2025-03-03 14:32:50, 72.14
2025-03-03 14:32:50, 70.0
2025-03-03 14:32:50, 70.0
2025-03-03 14:32:50, 68.91
2025-03-03 14:32:50, 68.91
2025-03-03 14:32:50, 69.72
2025-03-03 14:32:50, 69.72
2025-03-03 14:32:50, 71.16
2025-03-03 14:32:50, 71.16
2025-03-03 14:32:50, 70.43
2025-03-03 14:32:50, 70.43
2025-03-03 14:32:50, 70.43
2025-03-03 14:32:50, 70.43
2025-03-03 14:32:50, 70.25
2025-03-03 14:32:50, 70.25
2025-03-03 14:32:50, 70.25
2025-03-03 14:32:50, 69.07
2025-03-03 14:32:50, 69.07
2025-03-03 14:32:50, 69.64
2025-03-03 14:32:50, 69.64
2025-03-03 14:32:50, 68.91
2025-03-03 14:32:50, 68.91
2025-03-03 14:32:50, 68.75
2025-03-03 14:32:50, 68.75
2025-03-03 14:32:50, 68.68
2025-03-03 14:32:50, 68.68
2025-03-03 14:32:51, 68.98
2025-03-03 14:32:51, 68.98
2025-03-03 14:32:51, 69.63
2025-03-03 14:32:51, 69.63
2025-03-03 14:32:51, 69.63
2025-03-03 14:32:51, 68.12
2025-03-03 14:32:51, 68.12
2025-03-03 14:32:51, 68.12
2025-03-03 14:32:51, 68.12
2025-03-03 14:32:51, 67.54
2025-03-03 14:32:51, 67.54
2025-03-03 14:32:51, 68.02
2025-03-03 14:32:51, 68.02
2025-03-03 14:32:51, 70.26
2025-03-03 14:32:51, 70.26
2025-03-03 14:32:51, 70.42
2025-03-03 14:32:51, 70.42
2025-03-03 14:32:51, 70.96
2025-03-03 14:32:51, 70.96
2025-03-03 14:32:51, 70.96
2025-03-03 14:32:51, 70.88
2025-03-03 14:32:51, 70.88
2025-03-03 14:32:51, 70.47
2025-03-03 14:32:51, 70.47
2025-03-03 14:32:51, 68.82
2025-03-03 14:32:51, 68.82
2025-03-03 14:32:51, 67.22
2025-03-03 14:32:51, 67.22
2025-03-03 14:32:51, 69.6
2025-03-03 14:32:51, 69.6
2025-03-03 14:32:51, 68.18
2025-03-03 14:32:51, 68.18
2025-03-03 14:32:51, 68.63
2025-03-03 14:32:51, 68.63
2025-03-03 14:32:51, 68.63
2025-03-03 14:32:51, 67.7
2025-03-03 14:32:51, 67.7
2025-03-03 14:32:52, 67.56
2025-03-03 14:32:52, 67.56
2025-03-03 14:32:52, 67.6
2025-03-03 14:32:52, 67.6
2025-03-03 14:32:52, 67.72
2025-03-03 14:32:52, 67.72
2025-03-03 14:32:52, 68.68
2025-03-03 14:32:52, 68.68
2025-03-03 14:32:52, 68.04
2025-03-03 14:32:52, 68.04
2025-03-03 14:32:52, 67.64
2025-03-03 14:32:52, 67.64
2025-03-03 14:32:52, 67.64
2025-03-03 14:32:52, 68.09
2025-03-03 14:32:52, 68.09
2025-03-03 14:32:52, 66.14
2025-03-03 14:32:52, 66.14
2025-03-03 14:32:52, 67.09
2025-03-03 14:32:52, 67.09
2025-03-03 14:32:52, 67.9
2025-03-03 14:32:52, 67.9
2025-03-03 14:32:52, 67.79
2025-03-03 14:32:52, 67.79
2025-03-03 14:32:52, 67.09
2025-03-03 14:32:52, 67.09
2025-03-03 14:32:52, 66.32
2025-03-03 14:32:52, 66.32
2025-03-03 14:32:52, 67.96
2025-03-03 14:32:52, 67.96
2025-03-03 14:32:52, 67.96
2025-03-03 14:32:52, 68.81
2025-03-03 14:32:52, 68.81
2025-03-03 14:32:52, 66.08
2025-03-03 14:32:52, 66.08
2025-03-03 14:32:52, 65.87
2025-03-03 14:32:52, 65.87
2025-03-03 14:32:53, 66.73
2025-03-03 14:32:53, 66.73
2025-03-03 14:32:53, 67.03
2025-03-03 14:32:53, 67.03
2025-03-03 14:32:53, 66.53
2025-03-03 14:32:53, 66.53
2025-03-03 14:32:53, 68.66
2025-03-03 14:32:53, 68.66
2025-03-03 14:32:53, 66.84
2025-03-03 14:32:53, 66.84
2025-03-03 14:32:53, 66.44
2025-03-03 14:32:53, 66.44
2025-03-03 14:32:53, 66.44
2025-03-03 14:32:53, 64.86
2025-03-03 14:32:53, 64.86
2025-03-03 14:32:53, 64.6
2025-03-03 14:32:53, 64.6
2025-03-03 14:32:53, 64.69
2025-03-03 14:32:53, 64.69
2025-03-03 14:32:53, 66.27
2025-03-03 14:32:53, 66.27
2025-03-03 14:32:53, 67.41
2025-03-03 14:32:53, 67.41
2025-03-03 14:32:53, 68.51
2025-03-03 14:32:53, 68.51
2025-03-03 14:32:53, 66.86
2025-03-03 14:32:53, 66.86
2025-03-03 14:32:53, 66.86
2025-03-03 14:32:53, 64.7
2025-03-03 14:32:53, 64.7
2025-03-03 14:32:53, 64.02
2025-03-03 14:32:53, 64.02
2025-03-03 14:32:53, 65.85
2025-03-03 14:32:53, 65.85
2025-03-03 14:32:53, 65.54
2025-03-03 14:32:53, 65.54
2025-03-03 14:32:53, 65.63
2025-03-03 14:32:53, 65.63
2025-03-03 14:32:54, 65.82
2025-03-03 14:32:54, 65.82
2025-03-03 14:32:54, 65.72
2025-03-03 14:32:54, 65.72
2025-03-03 14:32:54, 65.72
2025-03-03 14:32:54, 66.1
2025-03-03 14:32:54, 66.1
2025-03-03 14:32:54, 66.66
2025-03-03 14:32:54, 66.66
2025-03-03 14:32:54, 67.08
2025-03-03 14:32:54, 67.08
2025-03-03 14:32:54, 67.24
2025-03-03 14:32:54, 67.24
2025-03-03 14:32:54, 67.16
2025-03-03 14:32:54, 67.16
2025-03-03 14:32:54, 67.02
2025-03-03 14:32:54, 67.02
2025-03-03 14:32:54, 66.79
2025-03-03 14:32:54, 66.79
2025-03-03 14:32:54, 66.79
2025-03-03 14:32:54, 66.83
2025-03-03 14:32:54, 66.83
2025-03-03 14:32:54, 66.9
2025-03-03 14:32:54, 66.9
2025-03-03 14:32:54, 65.86
2025-03-03 14:32:54, 65.86
2025-03-03 14:32:54, 65.87
2025-03-03 14:32:54, 65.87
2025-03-03 14:32:54, 66.01
2025-03-03 14:32:54, 66.01
2025-03-03 14:32:54, 65.19
2025-03-03 14:32:54, 65.19
2025-03-03 14:32:54, 64.38
2025-03-03 14:32:54, 64.38
2025-03-03 14:32:54, 64.21
2025-03-03 14:32:54, 64.21
2025-03-03 14:32:55, 63.23
2025-03-03 14:32:55, 63.23
2025-03-03 14:32:55, 62.13
2025-03-03 14:32:55, 62.13
2025-03-03 14:32:55, 62.66
2025-03-03 14:32:55, 62.66
2025-03-03 14:32:55, 62.66
2025-03-03 14:32:55, 61.98
2025-03-03 14:32:55, 61.98
2025-03-03 14:32:55, 61.4
2025-03-03 14:32:55, 61.4
2025-03-03 14:32:55, 61.92
2025-03-03 14:32:55, 61.92
2025-03-03 14:32:55, 61.28
2025-03-03 14:32:55, 61.28
2025-03-03 14:32:55, 62.78
2025-03-03 14:32:55, 62.78
2025-03-03 14:32:55, 62.25
2025-03-03 14:32:55, 62.25
2025-03-03 14:32:55, 62.67
2025-03-03 14:32:55, 62.67
2025-03-03 14:32:55, 62.67
2025-03-03 14:32:55, 62.33
2025-03-03 14:32:55, 62.33
2025-03-03 14:32:55, 61.55
2025-03-03 14:32:55, 61.55
2025-03-03 14:32:55, 60.94
2025-03-03 14:32:55, 60.94
2025-03-03 14:32:55, 63.36
2025-03-03 14:32:55, 63.36
2025-03-03 14:32:55, 63.25
2025-03-03 14:32:55, 63.25
2025-03-03 14:32:55, 63.68
2025-03-03 14:32:55, 63.68
2025-03-03 14:32:55, 63.88
2025-03-03 14:32:55, 63.88
2025-03-03 14:32:56, 63.88
2025-03-03 14:32:56, 62.36
2025-03-03 14:32:56, 62.36
2025-03-03 14:32:56, 61.81
2025-03-03 14:32:56, 61.81
2025-03-03 14:32:56, 63.6
2025-03-03 14:32:56, 63.6
2025-03-03 14:32:56, 63.13
2025-03-03 14:32:56, 63.13
2025-03-03 14:32:56, 62.58
2025-03-03 14:32:56, 62.58
2025-03-03 14:32:56, 62.07
2025-03-03 14:32:56, 62.07
2025-03-03 14:32:56, 61.83
2025-03-03 14:32:56, 61.83
2025-03-03 14:32:56, 61.83
2025-03-03 14:32:56, 61.95
2025-03-03 14:32:56, 61.95
2025-03-03 14:32:56, 59.81
2025-03-03 14:32:56, 59.81
                          
