时间, 温度
2025-02-18 16:43:39, 19.81
2025-02-18 16:43:39, 20.01
2025-02-18 16:43:39, 20.01
2025-02-18 16:43:39, 20.01
2025-02-18 16:43:39, 20.26
2025-02-18 16:43:40, 20.26
2025-02-18 16:43:40, 19.97
2025-02-18 16:43:40, 19.97
2025-02-18 16:43:40, 20.13
2025-02-18 16:43:40, 20.13
2025-02-18 16:43:40, 19.95
2025-02-18 16:43:40, 19.95
2025-02-18 16:43:40, 20.17
2025-02-18 16:43:40, 20.17
2025-02-18 16:43:40, 20.17
2025-02-18 16:43:40, 19.82
2025-02-18 16:43:40, 19.82
2025-02-18 16:43:40, 20.08
2025-02-18 16:43:40, 20.08
2025-02-18 16:43:40, 20.08
2025-02-18 16:43:40, 20.08
2025-02-18 16:43:40, 20.6
2025-02-18 16:43:40, 20.6
2025-02-18 16:43:40, 20.42
2025-02-18 16:43:40, 20.42
2025-02-18 16:43:40, 20.17
2025-02-18 16:43:40, 20.17
2025-02-18 16:43:40, 20.38
2025-02-18 16:43:40, 20.38
2025-02-18 16:43:40, 20.38
2025-02-18 16:43:40, 19.84
2025-02-18 16:43:40, 19.84
2025-02-18 16:43:40, 20.14
2025-02-18 16:43:40, 20.14
2025-02-18 16:43:40, 20.14
2025-02-18 16:43:40, 20.14
2025-02-18 16:43:40, 19.95
2025-02-18 16:43:40, 19.95
2025-02-18 16:43:40, 20.18
2025-02-18 16:43:40, 20.18
2025-02-18 16:43:40, 20.11
2025-02-18 16:43:40, 20.11
2025-02-18 16:43:41, 20.19
2025-02-18 16:43:41, 20.19
2025-02-18 16:43:41, 19.74
2025-02-18 16:43:41, 19.74
2025-02-18 16:43:41, 20.47
2025-02-18 16:43:41, 20.47
2025-02-18 16:43:41, 20.47
2025-02-18 16:43:41, 19.66
2025-02-18 16:43:41, 19.66
2025-02-18 16:43:41, 20.23
2025-02-18 16:43:41, 20.23
2025-02-18 16:43:41, 20.19
2025-02-18 16:43:41, 20.19
2025-02-18 16:43:41, 20.47
2025-02-18 16:43:41, 20.47
2025-02-18 16:43:41, 20.3
2025-02-18 16:43:41, 20.3
2025-02-18 16:43:41, 19.91
2025-02-18 16:43:41, 19.91
2025-02-18 16:43:41, 19.91
