时间, 温度
2025-03-10 15:27:14, 102.24
2025-03-10 15:27:14, 100.28
2025-03-10 15:27:14, 100.28
2025-03-10 15:27:14, 101.37
2025-03-10 15:27:14, 101.37
2025-03-10 15:27:14, 101.36
2025-03-10 15:27:14, 101.36
2025-03-10 15:27:14, 102.07
2025-03-10 15:27:14, 102.07
2025-03-10 15:27:14, 101.14
2025-03-10 15:27:14, 101.14
2025-03-10 15:27:14, 101.14
2025-03-10 15:27:14, 101.18
2025-03-10 15:27:14, 101.18
2025-03-10 15:27:14, 101.36
2025-03-10 15:27:14, 101.36
2025-03-10 15:27:14, 101.17
2025-03-10 15:27:14, 101.17
2025-03-10 15:27:14, 101.46
2025-03-10 15:27:14, 101.46
2025-03-10 15:27:14, 100.82
2025-03-10 15:27:14, 100.82
2025-03-10 15:27:14, 99.01
2025-03-10 15:27:15, 99.01
2025-03-10 15:27:15, 99.69
2025-03-10 15:27:15, 99.69
2025-03-10 15:27:15, 99.69
2025-03-10 15:27:15, 101.42
2025-03-10 15:27:15, 101.42
2025-03-10 15:27:15, 101.38
2025-03-10 15:27:15, 101.38
2025-03-10 15:27:15, 99.2
2025-03-10 15:27:15, 99.2
2025-03-10 15:27:15, 99.3
2025-03-10 15:27:15, 99.3
2025-03-10 15:27:15, 98.84
2025-03-10 15:27:15, 98.84
2025-03-10 15:27:15, 98.84
2025-03-10 15:27:15, 99.92
2025-03-10 15:27:15, 99.92
2025-03-10 15:27:15, 96.68
2025-03-10 15:27:15, 96.68
2025-03-10 15:27:15, 97.17
2025-03-10 15:27:15, 97.17
2025-03-10 15:27:15, 97.49
2025-03-10 15:27:15, 97.49
2025-03-10 15:27:15, 97.14
2025-03-10 15:27:15, 97.14
2025-03-10 15:27:15, 96.65
2025-03-10 15:27:15, 96.65
2025-03-10 15:27:15, 98.39
2025-03-10 15:27:15, 98.39
2025-03-10 15:27:15, 98.03
2025-03-10 15:27:15, 98.03
2025-03-10 15:27:15, 97.95
2025-03-10 15:27:15, 97.95
2025-03-10 15:27:15, 97.95
2025-03-10 15:27:15, 98.04
2025-03-10 15:27:15, 98.04
2025-03-10 15:27:16, 96.66
2025-03-10 15:27:16, 96.66
2025-03-10 15:27:16, 96.19
2025-03-10 15:27:16, 96.19
2025-03-10 15:27:16, 97.13
2025-03-10 15:27:16, 97.13
2025-03-10 15:27:16, 97.68
2025-03-10 15:27:16, 97.68
2025-03-10 15:27:16, 96.82
2025-03-10 15:27:16, 96.82
2025-03-10 15:27:16, 96.46
2025-03-10 15:27:16, 96.46
2025-03-10 15:27:16, 95.56
2025-03-10 15:27:16, 95.56
2025-03-10 15:27:16, 95.56
2025-03-10 15:27:16, 95.59
2025-03-10 15:27:16, 95.59
2025-03-10 15:27:16, 96.12
2025-03-10 15:27:16, 96.12
2025-03-10 15:27:16, 95.82
2025-03-10 15:27:16, 95.82
2025-03-10 15:27:16, 96.62
2025-03-10 15:27:16, 96.62
2025-03-10 15:27:16, 96.62
2025-03-10 15:27:16, 96.44
2025-03-10 15:27:16, 96.44
2025-03-10 15:27:16, 96.23
2025-03-10 15:27:16, 96.23
2025-03-10 15:27:16, 95.9
2025-03-10 15:27:16, 95.9
2025-03-10 15:27:16, 95.31
2025-03-10 15:27:16, 95.31
2025-03-10 15:27:16, 94.72
2025-03-10 15:27:16, 94.72
2025-03-10 15:27:16, 95.34
2025-03-10 15:27:16, 95.34
2025-03-10 15:27:17, 95.43
2025-03-10 15:27:17, 95.43
2025-03-10 15:27:17, 95.43
2025-03-10 15:27:17, 96.61
2025-03-10 15:27:17, 96.61
2025-03-10 15:27:17, 95.78
2025-03-10 15:27:17, 95.78
2025-03-10 15:27:17, 95.07
2025-03-10 15:27:17, 95.07
2025-03-10 15:27:17, 94.21
2025-03-10 15:27:17, 94.21
2025-03-10 15:27:17, 93.5
2025-03-10 15:27:17, 93.5
2025-03-10 15:27:17, 93.21
2025-03-10 15:27:17, 93.21
2025-03-10 15:27:17, 93.21
2025-03-10 15:27:17, 94.1
2025-03-10 15:27:17, 94.1
2025-03-10 15:27:17, 94.04
2025-03-10 15:27:17, 94.04
2025-03-10 15:27:17, 94.06
2025-03-10 15:27:17, 94.06
2025-03-10 15:27:17, 94.86
2025-03-10 15:27:17, 94.86
2025-03-10 15:27:17, 94.86
2025-03-10 15:27:17, 95.02
2025-03-10 15:27:17, 95.02
2025-03-10 15:27:17, 94.39
2025-03-10 15:27:17, 94.39
2025-03-10 15:27:17, 93.61
2025-03-10 15:27:17, 93.61
2025-03-10 15:27:17, 93.03
2025-03-10 15:27:17, 93.03
2025-03-10 15:27:17, 93.2
2025-03-10 15:27:17, 93.2
2025-03-10 15:27:17, 94.78
2025-03-10 15:27:17, 94.78
2025-03-10 15:27:18, 93.76
2025-03-10 15:27:18, 93.76
2025-03-10 15:27:18, 93.76
2025-03-10 15:27:18, 92.68
2025-03-10 15:27:18, 92.68
2025-03-10 15:27:18, 92.09
2025-03-10 15:27:18, 92.09
2025-03-10 15:27:18, 92.18
2025-03-10 15:27:18, 92.18
2025-03-10 15:27:18, 91.46
2025-03-10 15:27:18, 91.46
2025-03-10 15:27:18, 90.79
2025-03-10 15:27:18, 90.79
2025-03-10 15:27:18, 91.07
2025-03-10 15:27:18, 91.07
2025-03-10 15:27:18, 91.07
2025-03-10 15:27:18, 89.94
2025-03-10 15:27:18, 89.94
2025-03-10 15:27:18, 90.56
2025-03-10 15:27:18, 90.56
2025-03-10 15:27:18, 90.71
2025-03-10 15:27:18, 90.71
2025-03-10 15:27:18, 89.99
2025-03-10 15:27:18, 89.99
2025-03-10 15:27:18, 89.34
2025-03-10 15:27:18, 89.34
2025-03-10 15:27:18, 89.36
2025-03-10 15:27:18, 89.36
2025-03-10 15:27:18, 89.4
2025-03-10 15:27:18, 89.4
2025-03-10 15:27:18, 89.4
2025-03-10 15:27:18, 89.63
2025-03-10 15:27:18, 89.63
2025-03-10 15:27:18, 90.28
2025-03-10 15:27:18, 90.28
2025-03-10 15:27:18, 90.31
2025-03-10 15:27:19, 90.31
2025-03-10 15:27:19, 90.07
2025-03-10 15:27:19, 90.07
2025-03-10 15:27:19, 91.05
2025-03-10 15:27:19, 91.05
2025-03-10 15:27:19, 92.0
2025-03-10 15:27:19, 92.0
2025-03-10 15:27:19, 92.01
2025-03-10 15:27:19, 92.01
2025-03-10 15:27:19, 92.33
2025-03-10 15:27:19, 92.33
2025-03-10 15:27:19, 92.33
2025-03-10 15:27:19, 91.39
2025-03-10 15:27:19, 91.39
2025-03-10 15:27:19, 90.57
2025-03-10 15:27:19, 90.57
2025-03-10 15:27:19, 91.04
2025-03-10 15:27:19, 91.04
2025-03-10 15:27:19, 91.04
2025-03-10 15:27:19, 89.7
2025-03-10 15:27:19, 89.7
2025-03-10 15:27:19, 88.91
2025-03-10 15:27:19, 88.91
2025-03-10 15:27:19, 89.17
2025-03-10 15:27:19, 89.17
2025-03-10 15:27:19, 87.42
2025-03-10 15:27:19, 87.42
2025-03-10 15:27:19, 87.2
2025-03-10 15:27:19, 87.2
2025-03-10 15:27:19, 87.23
2025-03-10 15:27:19, 87.23
2025-03-10 15:27:19, 86.73
2025-03-10 15:27:19, 86.73
2025-03-10 15:27:19, 86.76
2025-03-10 15:27:19, 86.76
2025-03-10 15:27:19, 86.76
2025-03-10 15:27:19, 88.37
2025-03-10 15:27:20, 88.37
2025-03-10 15:27:20, 88.55
2025-03-10 15:27:20, 88.55
2025-03-10 15:27:20, 88.32
2025-03-10 15:27:20, 88.32
2025-03-10 15:27:20, 89.07
2025-03-10 15:27:20, 89.07
2025-03-10 15:27:20, 90.57
2025-03-10 15:27:20, 90.57
2025-03-10 15:27:20, 88.77
2025-03-10 15:27:20, 88.77
2025-03-10 15:27:20, 87.67
2025-03-10 15:27:20, 87.67
2025-03-10 15:27:20, 88.55
2025-03-10 15:27:20, 88.55
2025-03-10 15:27:20, 88.55
2025-03-10 15:27:20, 88.56
2025-03-10 15:27:20, 88.56
2025-03-10 15:27:20, 88.5
2025-03-10 15:27:20, 88.5
2025-03-10 15:27:20, 87.39
2025-03-10 15:27:20, 87.39
2025-03-10 15:27:20, 88.12
2025-03-10 15:27:20, 88.12
2025-03-10 15:27:20, 87.65
2025-03-10 15:27:20, 87.65
2025-03-10 15:27:20, 87.03
2025-03-10 15:27:20, 87.03
2025-03-10 15:27:20, 87.03
2025-03-10 15:27:20, 87.51
2025-03-10 15:27:20, 87.51
2025-03-10 15:27:20, 85.85
2025-03-10 15:27:20, 85.85
2025-03-10 15:27:20, 87.58
2025-03-10 15:27:20, 87.58
2025-03-10 15:27:20, 87.78
2025-03-10 15:27:21, 87.78
2025-03-10 15:27:21, 87.26
2025-03-10 15:27:21, 87.26
2025-03-10 15:27:21, 86.22
2025-03-10 15:27:21, 86.22
2025-03-10 15:27:21, 85.19
2025-03-10 15:27:21, 85.19
2025-03-10 15:27:21, 85.19
2025-03-10 15:27:21, 85.7
2025-03-10 15:27:21, 85.7
2025-03-10 15:27:21, 86.85
2025-03-10 15:27:21, 86.85
2025-03-10 15:27:21, 84.34
2025-03-10 15:27:21, 84.34
2025-03-10 15:27:21, 83.7
2025-03-10 15:27:21, 83.7
2025-03-10 15:27:21, 84.65
2025-03-10 15:27:21, 84.65
2025-03-10 15:27:21, 84.65
2025-03-10 15:27:21, 85.91
2025-03-10 15:27:21, 85.91
2025-03-10 15:27:21, 87.12
2025-03-10 15:27:21, 87.12
2025-03-10 15:27:21, 85.36
2025-03-10 15:27:21, 85.36
2025-03-10 15:27:21, 84.78
2025-03-10 15:27:21, 84.78
2025-03-10 15:27:21, 84.41
2025-03-10 15:27:21, 84.41
2025-03-10 15:27:21, 84.51
2025-03-10 15:27:21, 84.51
2025-03-10 15:27:21, 84.35
2025-03-10 15:27:21, 84.35
2025-03-10 15:27:21, 84.35
2025-03-10 15:27:21, 82.89
2025-03-10 15:27:21, 82.89
2025-03-10 15:27:21, 83.69
2025-03-10 15:27:22, 83.69
2025-03-10 15:27:22, 83.16
2025-03-10 15:27:22, 83.16
2025-03-10 15:27:22, 83.65
2025-03-10 15:27:22, 83.65
2025-03-10 15:27:22, 83.95
2025-03-10 15:27:22, 83.95
2025-03-10 15:27:22, 85.22
2025-03-10 15:27:22, 85.22
2025-03-10 15:27:22, 85.25
2025-03-10 15:27:22, 85.25
2025-03-10 15:27:22, 85.25
2025-03-10 15:27:22, 85.89
2025-03-10 15:27:22, 85.89
2025-03-10 15:27:22, 86.25
2025-03-10 15:27:22, 86.25
2025-03-10 15:27:22, 85.8
2025-03-10 15:27:22, 85.8
2025-03-10 15:27:22, 85.8
2025-03-10 15:27:22, 85.3
2025-03-10 15:27:22, 85.3
2025-03-10 15:27:22, 85.23
2025-03-10 15:27:22, 85.23
2025-03-10 15:27:22, 85.14
2025-03-10 15:27:22, 85.14
2025-03-10 15:27:22, 85.18
2025-03-10 15:27:22, 85.18
2025-03-10 15:27:22, 85.07
2025-03-10 15:27:22, 85.07
2025-03-10 15:27:22, 84.47
2025-03-10 15:27:22, 84.47
2025-03-10 15:27:22, 84.13
2025-03-10 15:27:22, 84.13
2025-03-10 15:27:22, 84.13
2025-03-10 15:27:22, 84.69
2025-03-10 15:27:22, 84.69
2025-03-10 15:27:22, 83.6
2025-03-10 15:27:23, 83.6
2025-03-10 15:27:23, 83.04
2025-03-10 15:27:23, 83.04
2025-03-10 15:27:23, 84.17
2025-03-10 15:27:23, 84.17
2025-03-10 15:27:23, 83.13
2025-03-10 15:27:23, 83.13
2025-03-10 15:27:23, 81.79
2025-03-10 15:27:23, 81.79
2025-03-10 15:27:23, 81.5
2025-03-10 15:27:23, 81.5
2025-03-10 15:27:23, 80.62
2025-03-10 15:27:23, 80.62
2025-03-10 15:27:23, 80.62
2025-03-10 15:27:23, 80.5
2025-03-10 15:27:23, 80.5
2025-03-10 15:27:23, 80.74
2025-03-10 15:27:23, 80.74
2025-03-10 15:27:23, 81.07
2025-03-10 15:27:23, 81.07
2025-03-10 15:27:23, 80.5
2025-03-10 15:27:23, 80.5
2025-03-10 15:27:23, 80.52
2025-03-10 15:27:23, 80.52
2025-03-10 15:27:23, 80.52
2025-03-10 15:27:23, 80.6
2025-03-10 15:27:23, 80.6
2025-03-10 15:27:23, 79.94
2025-03-10 15:27:23, 79.94
2025-03-10 15:27:23, 79.9
2025-03-10 15:27:23, 79.9
2025-03-10 15:27:23, 80.37
2025-03-10 15:27:23, 80.37
2025-03-10 15:27:23, 80.27
2025-03-10 15:27:23, 80.27
2025-03-10 15:27:24, 80.21
2025-03-10 15:27:24, 80.21
2025-03-10 15:27:24, 80.97
2025-03-10 15:27:24, 80.97
2025-03-10 15:27:24, 80.97
2025-03-10 15:27:24, 80.7
2025-03-10 15:27:24, 80.7
2025-03-10 15:27:24, 80.65
2025-03-10 15:27:24, 80.65
2025-03-10 15:27:24, 80.38
2025-03-10 15:27:24, 80.38
2025-03-10 15:27:24, 80.57
2025-03-10 15:27:24, 80.57
2025-03-10 15:27:24, 80.97
2025-03-10 15:27:24, 80.97
2025-03-10 15:27:24, 81.01
2025-03-10 15:27:24, 81.01
2025-03-10 15:27:24, 81.01
2025-03-10 15:27:24, 81.65
2025-03-10 15:27:24, 81.65
2025-03-10 15:27:24, 81.23
2025-03-10 15:27:24, 81.23
2025-03-10 15:27:24, 81.39
2025-03-10 15:27:24, 81.39
2025-03-10 15:27:24, 80.25
2025-03-10 15:27:24, 80.25
2025-03-10 15:27:24, 80.25
2025-03-10 15:27:24, 78.72
2025-03-10 15:27:24, 78.72
2025-03-10 15:27:24, 79.49
2025-03-10 15:27:24, 79.49
2025-03-10 15:27:24, 80.03
2025-03-10 15:27:24, 80.03
2025-03-10 15:27:24, 78.04
2025-03-10 15:27:24, 78.04
2025-03-10 15:27:24, 78.7
2025-03-10 15:27:24, 78.7
2025-03-10 15:27:25, 77.97
2025-03-10 15:27:25, 77.97
2025-03-10 15:27:25, 77.03
2025-03-10 15:27:25, 77.03
2025-03-10 15:27:25, 77.03
2025-03-10 15:27:25, 78.35
2025-03-10 15:27:25, 78.35
2025-03-10 15:27:25, 79.33
2025-03-10 15:27:25, 79.33
2025-03-10 15:27:25, 79.45
2025-03-10 15:27:25, 79.45
2025-03-10 15:27:25, 78.04
2025-03-10 15:27:25, 78.04
2025-03-10 15:27:25, 76.93
2025-03-10 15:27:25, 76.93
2025-03-10 15:27:25, 76.13
2025-03-10 15:27:25, 76.13
2025-03-10 15:27:25, 76.13
2025-03-10 15:27:25, 75.55
2025-03-10 15:27:25, 75.55
2025-03-10 15:27:25, 75.83
2025-03-10 15:27:25, 75.83
2025-03-10 15:27:25, 75.27
2025-03-10 15:27:25, 75.27
2025-03-10 15:27:25, 76.89
2025-03-10 15:27:25, 76.89
2025-03-10 15:27:25, 77.61
2025-03-10 15:27:25, 77.61
2025-03-10 15:27:25, 77.61
2025-03-10 15:27:25, 78.11
2025-03-10 15:27:25, 78.11
2025-03-10 15:27:25, 77.36
2025-03-10 15:27:25, 77.36
2025-03-10 15:27:25, 76.98
2025-03-10 15:27:25, 76.98
2025-03-10 15:27:25, 76.73
2025-03-10 15:27:25, 76.73
2025-03-10 15:27:26, 76.72
2025-03-10 15:27:26, 76.72
2025-03-10 15:27:26, 76.21
2025-03-10 15:27:26, 76.21
2025-03-10 15:27:26, 75.82
2025-03-10 15:27:26, 75.82
2025-03-10 15:27:26, 75.82
2025-03-10 15:27:26, 76.38
2025-03-10 15:27:26, 76.38
2025-03-10 15:27:26, 76.37
2025-03-10 15:27:26, 76.37
2025-03-10 15:27:26, 76.11
2025-03-10 15:27:26, 76.11
2025-03-10 15:27:26, 75.93
2025-03-10 15:27:26, 75.93
2025-03-10 15:27:26, 75.69
2025-03-10 15:27:26, 75.69
2025-03-10 15:27:26, 75.69
2025-03-10 15:27:26, 75.17
2025-03-10 15:27:26, 75.17
2025-03-10 15:27:26, 75.31
2025-03-10 15:27:26, 75.31
2025-03-10 15:27:26, 74.97
2025-03-10 15:27:26, 74.97
2025-03-10 15:27:26, 75.51
2025-03-10 15:27:26, 75.51
2025-03-10 15:27:26, 74.61
2025-03-10 15:27:26, 74.61
2025-03-10 15:27:26, 74.5
2025-03-10 15:27:26, 74.5
2025-03-10 15:27:26, 74.5
2025-03-10 15:27:26, 73.96
2025-03-10 15:27:26, 73.96
2025-03-10 15:27:26, 75.08
2025-03-10 15:27:26, 75.08
2025-03-10 15:27:26, 75.66
2025-03-10 15:27:27, 75.66
2025-03-10 15:27:27, 76.0
2025-03-10 15:27:27, 76.0
2025-03-10 15:27:27, 76.04
2025-03-10 15:27:27, 76.04
2025-03-10 15:27:27, 75.6
2025-03-10 15:27:27, 75.6
2025-03-10 15:27:27, 75.57
2025-03-10 15:27:27, 75.57
2025-03-10 15:27:27, 75.76
2025-03-10 15:27:27, 75.76
2025-03-10 15:27:27, 75.69
2025-03-10 15:27:27, 75.69
2025-03-10 15:27:27, 75.69
2025-03-10 15:27:27, 75.64
2025-03-10 15:27:27, 75.64
2025-03-10 15:27:27, 74.73
2025-03-10 15:27:27, 74.73
2025-03-10 15:27:27, 74.73
2025-03-10 15:27:27, 74.95
2025-03-10 15:27:27, 74.95
2025-03-10 15:27:27, 74.6
2025-03-10 15:27:27, 74.6
2025-03-10 15:27:27, 73.53
2025-03-10 15:27:27, 73.53
2025-03-10 15:27:27, 72.77
2025-03-10 15:27:27, 72.77
2025-03-10 15:27:27, 72.98
2025-03-10 15:27:27, 72.98
2025-03-10 15:27:27, 72.36
2025-03-10 15:27:27, 72.36
2025-03-10 15:27:27, 72.21
2025-03-10 15:27:27, 72.21
2025-03-10 15:27:27, 72.21
2025-03-10 15:27:27, 72.91
2025-03-10 15:27:27, 72.91
2025-03-10 15:27:27, 72.66
2025-03-10 15:27:28, 72.66
2025-03-10 15:27:28, 72.42
2025-03-10 15:27:28, 72.42
2025-03-10 15:27:28, 72.86
2025-03-10 15:27:28, 72.86
2025-03-10 15:27:28, 72.42
2025-03-10 15:27:28, 72.42
2025-03-10 15:27:28, 72.2
2025-03-10 15:27:28, 72.2
2025-03-10 15:27:28, 73.25
2025-03-10 15:27:28, 73.25
2025-03-10 15:27:28, 73.25
2025-03-10 15:27:28, 72.33
2025-03-10 15:27:28, 72.33
2025-03-10 15:27:28, 71.87
2025-03-10 15:27:28, 71.87
2025-03-10 15:27:28, 70.65
2025-03-10 15:27:28, 70.65
2025-03-10 15:27:28, 70.94
2025-03-10 15:27:28, 70.94
2025-03-10 15:27:28, 72.26
2025-03-10 15:27:28, 72.26
2025-03-10 15:27:28, 72.15
2025-03-10 15:27:28, 72.15
2025-03-10 15:27:28, 72.15
2025-03-10 15:27:28, 72.04
2025-03-10 15:27:28, 72.04
2025-03-10 15:27:28, 72.85
2025-03-10 15:27:28, 72.85
2025-03-10 15:27:28, 72.62
2025-03-10 15:27:28, 72.62
2025-03-10 15:27:28, 73.69
2025-03-10 15:27:28, 73.69
2025-03-10 15:27:28, 72.4
2025-03-10 15:27:28, 72.4
2025-03-10 15:27:28, 72.52
2025-03-10 15:27:28, 72.52
2025-03-10 15:27:29, 73.56
2025-03-10 15:27:29, 73.56
2025-03-10 15:27:29, 73.56
2025-03-10 15:27:29, 72.71
2025-03-10 15:27:29, 72.71
2025-03-10 15:27:29, 71.11
2025-03-10 15:27:29, 71.11
2025-03-10 15:27:29, 73.12
2025-03-10 15:27:29, 73.12
2025-03-10 15:27:29, 73.32
2025-03-10 15:27:29, 73.32
2025-03-10 15:27:29, 70.87
2025-03-10 15:27:29, 70.87
2025-03-10 15:27:29, 70.91
2025-03-10 15:27:29, 70.91
2025-03-10 15:27:29, 71.7
2025-03-10 15:27:29, 71.7
2025-03-10 15:27:29, 71.7
2025-03-10 15:27:29, 71.52
2025-03-10 15:27:29, 71.52
2025-03-10 15:27:29, 71.79
2025-03-10 15:27:29, 71.79
2025-03-10 15:27:29, 72.69
2025-03-10 15:27:29, 72.69
2025-03-10 15:27:29, 72.91
2025-03-10 15:27:29, 72.91
2025-03-10 15:27:29, 72.91
2025-03-10 15:27:29, 70.03
2025-03-10 15:27:29, 70.03
2025-03-10 15:27:29, 69.34
2025-03-10 15:27:29, 69.34
2025-03-10 15:27:29, 69.4
2025-03-10 15:27:29, 69.4
2025-03-10 15:27:29, 70.98
2025-03-10 15:27:29, 70.98
2025-03-10 15:27:29, 69.16
2025-03-10 15:27:30, 69.16
2025-03-10 15:27:30, 68.6
2025-03-10 15:27:30, 68.6
2025-03-10 15:27:30, 67.84
2025-03-10 15:27:30, 67.84
2025-03-10 15:27:30, 67.84
2025-03-10 15:27:30, 68.78
2025-03-10 15:27:30, 68.78
2025-03-10 15:27:30, 67.96
2025-03-10 15:27:30, 67.96
2025-03-10 15:27:30, 69.55
2025-03-10 15:27:30, 69.55
2025-03-10 15:27:30, 68.75
2025-03-10 15:27:30, 68.75
2025-03-10 15:27:30, 70.1
2025-03-10 15:27:30, 70.1
2025-03-10 15:27:30, 70.48
2025-03-10 15:27:30, 70.48
2025-03-10 15:27:30, 70.48
2025-03-10 15:27:30, 71.77
2025-03-10 15:27:30, 71.77
2025-03-10 15:27:30, 70.24
2025-03-10 15:27:30, 70.24
2025-03-10 15:27:30, 70.87
2025-03-10 15:27:30, 70.87
2025-03-10 15:27:30, 69.99
2025-03-10 15:27:30, 69.99
2025-03-10 15:27:30, 69.99
2025-03-10 15:27:30, 69.74
2025-03-10 15:27:30, 69.74
2025-03-10 15:27:30, 70.71
2025-03-10 15:27:30, 70.71
2025-03-10 15:27:30, 68.68
2025-03-10 15:27:30, 68.68
2025-03-10 15:27:30, 68.54
2025-03-10 15:27:30, 68.54
2025-03-10 15:27:31, 69.93
2025-03-10 15:27:31, 69.93
2025-03-10 15:27:31, 69.7
2025-03-10 15:27:31, 69.7
2025-03-10 15:27:31, 68.94
2025-03-10 15:27:31, 68.94
2025-03-10 15:27:31, 67.58
2025-03-10 15:27:31, 67.58
2025-03-10 15:27:31, 68.5
2025-03-10 15:27:31, 68.5
2025-03-10 15:27:31, 67.37
2025-03-10 15:27:31, 67.37
2025-03-10 15:27:31, 64.92
2025-03-10 15:27:31, 64.92
2025-03-10 15:27:31, 65.17
2025-03-10 15:27:31, 65.17
2025-03-10 15:27:31, 64.74
2025-03-10 15:27:31, 64.74
2025-03-10 15:27:31, 64.74
2025-03-10 15:27:31, 64.87
2025-03-10 15:27:31, 64.87
2025-03-10 15:27:31, 66.27
2025-03-10 15:27:31, 66.27
2025-03-10 15:27:31, 66.46
2025-03-10 15:27:31, 66.46
2025-03-10 15:27:31, 67.67
2025-03-10 15:27:31, 67.67
2025-03-10 15:27:31, 66.72
2025-03-10 15:27:31, 66.72
2025-03-10 15:27:31, 66.72
2025-03-10 15:27:31, 65.57
2025-03-10 15:27:31, 65.57
2025-03-10 15:27:31, 67.48
2025-03-10 15:27:31, 67.48
2025-03-10 15:27:31, 67.19
2025-03-10 15:27:31, 67.19
2025-03-10 15:27:32, 67.79
2025-03-10 15:27:32, 67.79
2025-03-10 15:27:32, 67.17
2025-03-10 15:27:32, 67.17
2025-03-10 15:27:32, 66.2
2025-03-10 15:27:32, 66.2
2025-03-10 15:27:32, 65.73
2025-03-10 15:27:32, 65.73
2025-03-10 15:27:32, 65.73
2025-03-10 15:27:32, 66.68
2025-03-10 15:27:32, 66.68
2025-03-10 15:27:32, 66.3
2025-03-10 15:27:32, 66.3
2025-03-10 15:27:32, 65.94
2025-03-10 15:27:32, 65.94
2025-03-10 15:27:32, 66.8
2025-03-10 15:27:32, 66.8
2025-03-10 15:27:32, 66.58
2025-03-10 15:27:32, 66.58
2025-03-10 15:27:32, 66.58
2025-03-10 15:27:32, 65.85
2025-03-10 15:27:32, 65.85
2025-03-10 15:27:32, 66.21
2025-03-10 15:27:32, 66.21
2025-03-10 15:27:32, 65.51
2025-03-10 15:27:32, 65.51
2025-03-10 15:27:32, 65.49
2025-03-10 15:27:32, 65.49
2025-03-10 15:27:32, 66.47
2025-03-10 15:27:32, 66.47
2025-03-10 15:27:32, 66.47
2025-03-10 15:27:32, 66.08
2025-03-10 15:27:32, 66.08
2025-03-10 15:27:32, 65.4
2025-03-10 15:27:32, 65.4
2025-03-10 15:27:32, 66.22
2025-03-10 15:27:32, 66.22
2025-03-10 15:27:33, 65.25
2025-03-10 15:27:33, 65.25
2025-03-10 15:27:33, 64.65
2025-03-10 15:27:33, 64.65
2025-03-10 15:27:33, 64.23
2025-03-10 15:27:33, 64.23
2025-03-10 15:27:33, 64.67
2025-03-10 15:27:33, 64.67
2025-03-10 15:27:33, 65.01
2025-03-10 15:27:33, 65.01
2025-03-10 15:27:33, 65.01
2025-03-10 15:27:33, 64.48
2025-03-10 15:27:33, 64.48
2025-03-10 15:27:33, 64.69
2025-03-10 15:27:33, 64.69
2025-03-10 15:27:33, 65.01
2025-03-10 15:27:33, 65.01
2025-03-10 15:27:33, 65.52
2025-03-10 15:27:33, 65.52
2025-03-10 15:27:33, 65.52
2025-03-10 15:27:33, 65.02
2025-03-10 15:27:33, 65.02
2025-03-10 15:27:33, 64.86
2025-03-10 15:27:33, 64.86
2025-03-10 15:27:33, 65.27
2025-03-10 15:27:33, 65.27
2025-03-10 15:27:33, 64.88
2025-03-10 15:27:33, 64.88
2025-03-10 15:27:33, 64.88
2025-03-10 15:27:33, 64.85
2025-03-10 15:27:33, 64.85
2025-03-10 15:27:33, 65.55
2025-03-10 15:27:33, 65.55
2025-03-10 15:27:33, 64.59
2025-03-10 15:27:33, 64.59
2025-03-10 15:27:33, 64.79
2025-03-10 15:27:33, 64.79
2025-03-10 15:27:34, 64.27
2025-03-10 15:27:34, 64.27
2025-03-10 15:27:34, 64.68
2025-03-10 15:27:34, 64.68
2025-03-10 15:27:34, 64.33
2025-03-10 15:27:34, 64.33
2025-03-10 15:27:34, 64.33
2025-03-10 15:27:34, 64.29
2025-03-10 15:27:34, 64.29
2025-03-10 15:27:34, 63.61
2025-03-10 15:27:34, 63.61
2025-03-10 15:27:34, 64.23
2025-03-10 15:27:34, 64.23
2025-03-10 15:27:34, 64.36
2025-03-10 15:27:34, 64.36
2025-03-10 15:27:34, 64.08
2025-03-10 15:27:34, 64.08
2025-03-10 15:27:34, 64.0
2025-03-10 15:27:34, 64.0
2025-03-10 15:27:34, 64.0
2025-03-10 15:27:34, 63.84
2025-03-10 15:27:34, 63.84
2025-03-10 15:27:34, 63.56
2025-03-10 15:27:34, 63.56
2025-03-10 15:27:34, 63.78
2025-03-10 15:27:34, 63.78
2025-03-10 15:27:34, 63.83
2025-03-10 15:27:34, 63.83
2025-03-10 15:27:34, 63.89
2025-03-10 15:27:34, 63.89
2025-03-10 15:27:34, 63.6
2025-03-10 15:27:34, 63.6
2025-03-10 15:27:34, 63.82
2025-03-10 15:27:34, 63.82
2025-03-10 15:27:34, 63.59
2025-03-10 15:27:34, 63.59
2025-03-10 15:27:35, 63.59
2025-03-10 15:27:35, 63.84
2025-03-10 15:27:35, 63.84
2025-03-10 15:27:35, 62.93
2025-03-10 15:27:35, 62.93
2025-03-10 15:27:35, 63.28
2025-03-10 15:27:35, 63.28
2025-03-10 15:27:35, 62.91
2025-03-10 15:27:35, 62.91
2025-03-10 15:27:35, 63.4
2025-03-10 15:27:35, 63.4
2025-03-10 15:27:35, 62.63
2025-03-10 15:27:35, 62.63
2025-03-10 15:27:35, 62.12
2025-03-10 15:27:35, 62.12
2025-03-10 15:27:35, 62.12
2025-03-10 15:27:35, 61.84
2025-03-10 15:27:35, 61.84
2025-03-10 15:27:35, 61.26
2025-03-10 15:27:35, 61.26
2025-03-10 15:27:35, 61.03
2025-03-10 15:27:35, 61.03
2025-03-10 15:27:35, 60.58
2025-03-10 15:27:35, 60.58
2025-03-10 15:27:35, 60.79
