时间, 温度
2025-03-10 15:31:36, 121.42
2025-03-10 15:31:36, 121.42
2025-03-10 15:31:36, 120.95
2025-03-10 15:31:36, 120.95
2025-03-10 15:31:36, 121.24
2025-03-10 15:31:36, 121.24
2025-03-10 15:31:36, 121.79
2025-03-10 15:31:36, 121.79
2025-03-10 15:31:36, 121.95
2025-03-10 15:31:36, 121.95
2025-03-10 15:31:36, 121.07
2025-03-10 15:31:36, 121.07
2025-03-10 15:31:36, 121.85
2025-03-10 15:31:36, 121.85
2025-03-10 15:31:36, 121.85
2025-03-10 15:31:36, 121.82
2025-03-10 15:31:36, 121.82
2025-03-10 15:31:36, 121.67
2025-03-10 15:31:37, 121.67
2025-03-10 15:31:37, 122.12
2025-03-10 15:31:37, 122.12
2025-03-10 15:31:37, 121.62
2025-03-10 15:31:37, 121.62
2025-03-10 15:31:37, 121.2
2025-03-10 15:31:37, 121.2
2025-03-10 15:31:37, 121.84
2025-03-10 15:31:37, 121.84
2025-03-10 15:31:37, 121.6
2025-03-10 15:31:37, 121.6
2025-03-10 15:31:37, 121.2
2025-03-10 15:31:37, 121.2
2025-03-10 15:31:37, 121.2
2025-03-10 15:31:37, 121.73
2025-03-10 15:31:37, 121.73
2025-03-10 15:31:37, 121.86
2025-03-10 15:31:37, 121.86
2025-03-10 15:31:37, 121.86
2025-03-10 15:31:37, 121.54
2025-03-10 15:31:37, 121.54
2025-03-10 15:31:37, 121.59
2025-03-10 15:31:37, 121.59
2025-03-10 15:31:37, 121.59
2025-03-10 15:31:37, 121.59
2025-03-10 15:31:37, 121.66
2025-03-10 15:31:37, 121.66
2025-03-10 15:31:37, 121.78
2025-03-10 15:31:37, 121.78
2025-03-10 15:31:37, 120.87
2025-03-10 15:31:37, 120.87
2025-03-10 15:31:37, 121.27
2025-03-10 15:31:37, 121.27
2025-03-10 15:31:37, 121.27
2025-03-10 15:31:37, 121.93
2025-03-10 15:31:37, 121.93
2025-03-10 15:31:38, 121.4
2025-03-10 15:31:38, 121.4
2025-03-10 15:31:38, 121.8
2025-03-10 15:31:38, 121.8
2025-03-10 15:31:38, 121.89
2025-03-10 15:31:38, 121.89
2025-03-10 15:31:38, 121.54
2025-03-10 15:31:38, 121.54
2025-03-10 15:31:38, 121.41
2025-03-10 15:31:38, 121.41
2025-03-10 15:31:38, 121.27
2025-03-10 15:31:38, 121.27
2025-03-10 15:31:38, 121.27
2025-03-10 15:31:38, 121.83
2025-03-10 15:31:38, 121.83
2025-03-10 15:31:38, 121.28
2025-03-10 15:31:38, 121.28
2025-03-10 15:31:38, 120.96
2025-03-10 15:31:38, 120.96
2025-03-10 15:31:38, 120.96
2025-03-10 15:31:38, 121.98
2025-03-10 15:31:38, 121.98
2025-03-10 15:31:38, 121.72
2025-03-10 15:31:38, 121.72
2025-03-10 15:31:38, 121.46
2025-03-10 15:31:38, 121.46
2025-03-10 15:31:38, 121.83
2025-03-10 15:31:38, 121.83
2025-03-10 15:31:38, 120.82
2025-03-10 15:31:38, 120.82
2025-03-10 15:31:38, 122.09
2025-03-10 15:31:38, 122.09
2025-03-10 15:31:38, 121.95
2025-03-10 15:31:38, 121.95
2025-03-10 15:31:38, 121.0
2025-03-10 15:31:38, 121.0
2025-03-10 15:31:39, 121.0
2025-03-10 15:31:39, 120.99
2025-03-10 15:31:39, 120.99
2025-03-10 15:31:39, 120.86
2025-03-10 15:31:39, 120.86
2025-03-10 15:31:39, 119.9
2025-03-10 15:31:39, 119.9
2025-03-10 15:31:39, 121.27
2025-03-10 15:31:39, 121.27
2025-03-10 15:31:39, 120.89
2025-03-10 15:31:39, 120.89
2025-03-10 15:31:39, 120.14
2025-03-10 15:31:39, 120.14
2025-03-10 15:31:39, 121.51
2025-03-10 15:31:39, 121.51
2025-03-10 15:31:39, 121.51
2025-03-10 15:31:39, 120.62
2025-03-10 15:31:39, 120.62
2025-03-10 15:31:39, 120.84
2025-03-10 15:31:39, 120.84
2025-03-10 15:31:39, 121.0
2025-03-10 15:31:39, 121.0
2025-03-10 15:31:39, 120.26
2025-03-10 15:31:39, 120.26
2025-03-10 15:31:39, 120.71
2025-03-10 15:31:39, 120.71
2025-03-10 15:31:39, 120.71
2025-03-10 15:31:39, 120.74
2025-03-10 15:31:39, 120.74
2025-03-10 15:31:39, 120.06
2025-03-10 15:31:39, 120.06
2025-03-10 15:31:39, 121.5
2025-03-10 15:31:39, 121.5
2025-03-10 15:31:39, 120.75
2025-03-10 15:31:39, 120.75
2025-03-10 15:31:39, 120.79
2025-03-10 15:31:39, 120.79
2025-03-10 15:31:40, 121.21
2025-03-10 15:31:40, 121.21
2025-03-10 15:31:40, 120.91
2025-03-10 15:31:40, 120.91
2025-03-10 15:31:40, 121.25
2025-03-10 15:31:40, 121.25
2025-03-10 15:31:40, 121.25
2025-03-10 15:31:40, 120.77
2025-03-10 15:31:40, 120.77
2025-03-10 15:31:40, 120.78
2025-03-10 15:31:40, 120.78
2025-03-10 15:31:40, 121.06
2025-03-10 15:31:40, 121.06
2025-03-10 15:31:40, 120.94
2025-03-10 15:31:40, 120.94
2025-03-10 15:31:40, 120.94
2025-03-10 15:31:40, 121.37
2025-03-10 15:31:40, 121.37
2025-03-10 15:31:40, 120.53
2025-03-10 15:31:40, 120.53
2025-03-10 15:31:40, 120.93
2025-03-10 15:31:40, 120.93
2025-03-10 15:31:40, 120.81
2025-03-10 15:31:40, 120.81
2025-03-10 15:31:40, 120.77
2025-03-10 15:31:40, 120.77
2025-03-10 15:31:40, 120.31
2025-03-10 15:31:40, 120.31
2025-03-10 15:31:40, 120.16
2025-03-10 15:31:40, 120.16
2025-03-10 15:31:40, 121.22
2025-03-10 15:31:40, 121.22
2025-03-10 15:31:40, 120.26
2025-03-10 15:31:40, 120.26
2025-03-10 15:31:40, 120.26
2025-03-10 15:31:40, 121.0
2025-03-10 15:31:41, 121.0
2025-03-10 15:31:41, 121.3
2025-03-10 15:31:41, 121.3
2025-03-10 15:31:41, 120.43
2025-03-10 15:31:41, 120.43
2025-03-10 15:31:41, 121.58
2025-03-10 15:31:41, 121.58
2025-03-10 15:31:41, 121.13
2025-03-10 15:31:41, 121.13
2025-03-10 15:31:41, 120.41
2025-03-10 15:31:41, 120.41
2025-03-10 15:31:41, 121.2
2025-03-10 15:31:41, 121.2
2025-03-10 15:31:41, 121.24
2025-03-10 15:31:41, 121.24
2025-03-10 15:31:41, 121.24
2025-03-10 15:31:41, 121.57
2025-03-10 15:31:41, 121.57
2025-03-10 15:31:41, 121.11
2025-03-10 15:31:41, 121.11
2025-03-10 15:31:41, 121.23
2025-03-10 15:31:41, 121.23
2025-03-10 15:31:41, 121.37
2025-03-10 15:31:41, 121.37
2025-03-10 15:31:41, 121.37
2025-03-10 15:31:41, 121.35
2025-03-10 15:31:41, 121.35
2025-03-10 15:31:41, 121.58
2025-03-10 15:31:41, 121.58
2025-03-10 15:31:41, 121.4
2025-03-10 15:31:41, 121.4
2025-03-10 15:31:41, 121.35
2025-03-10 15:31:41, 121.35
2025-03-10 15:31:41, 121.47
2025-03-10 15:31:41, 121.47
2025-03-10 15:31:41, 121.79
2025-03-10 15:31:41, 121.79
2025-03-10 15:31:42, 120.96
2025-03-10 15:31:42, 120.96
2025-03-10 15:31:42, 120.96
2025-03-10 15:31:42, 121.43
2025-03-10 15:31:42, 121.43
2025-03-10 15:31:42, 121.21
2025-03-10 15:31:42, 121.21
2025-03-10 15:31:42, 120.85
2025-03-10 15:31:42, 120.85
2025-03-10 15:31:42, 121.94
2025-03-10 15:31:42, 121.94
2025-03-10 15:31:42, 121.01
2025-03-10 15:31:42, 121.01
2025-03-10 15:31:42, 121.4
2025-03-10 15:31:42, 121.4
2025-03-10 15:31:42, 121.4
2025-03-10 15:31:42, 121.5
2025-03-10 15:31:42, 121.5
2025-03-10 15:31:42, 121.23
2025-03-10 15:31:42, 121.23
2025-03-10 15:31:42, 121.72
2025-03-10 15:31:42, 121.72
2025-03-10 15:31:42, 120.89
2025-03-10 15:31:42, 120.89
2025-03-10 15:31:42, 121.4
2025-03-10 15:31:42, 121.4
2025-03-10 15:31:42, 121.3
2025-03-10 15:31:42, 121.3
2025-03-10 15:31:42, 121.3
2025-03-10 15:31:42, 121.05
2025-03-10 15:31:42, 121.05
2025-03-10 15:31:42, 121.55
2025-03-10 15:31:42, 121.55
2025-03-10 15:31:42, 121.33
2025-03-10 15:31:42, 121.33
2025-03-10 15:31:42, 121.15
2025-03-10 15:31:43, 121.15
2025-03-10 15:31:43, 121.68
2025-03-10 15:31:43, 121.68
2025-03-10 15:31:43, 121.24
2025-03-10 15:31:43, 121.24
2025-03-10 15:31:43, 121.35
2025-03-10 15:31:43, 121.35
2025-03-10 15:31:43, 121.35
2025-03-10 15:31:43, 121.22
2025-03-10 15:31:43, 121.22
2025-03-10 15:31:43, 121.07
2025-03-10 15:31:43, 121.07
2025-03-10 15:31:43, 121.23
2025-03-10 15:31:43, 121.23
2025-03-10 15:31:43, 120.81
2025-03-10 15:31:43, 120.81
2025-03-10 15:31:43, 120.81
2025-03-10 15:31:43, 121.19
2025-03-10 15:31:43, 121.19
2025-03-10 15:31:43, 121.0
2025-03-10 15:31:43, 121.0
2025-03-10 15:31:43, 121.54
2025-03-10 15:31:43, 121.54
2025-03-10 15:31:43, 121.54
2025-03-10 15:31:43, 121.54
2025-03-10 15:31:43, 120.8
2025-03-10 15:31:43, 120.8
2025-03-10 15:31:43, 121.33
2025-03-10 15:31:43, 121.33
2025-03-10 15:31:43, 121.33
2025-03-10 15:31:43, 121.22
2025-03-10 15:31:43, 121.22
2025-03-10 15:31:43, 121.28
2025-03-10 15:31:43, 121.28
2025-03-10 15:31:43, 121.31
2025-03-10 15:31:43, 121.31
2025-03-10 15:31:43, 120.65
2025-03-10 15:31:44, 120.65
2025-03-10 15:31:44, 121.47
2025-03-10 15:31:44, 121.47
2025-03-10 15:31:44, 121.67
2025-03-10 15:31:44, 121.67
2025-03-10 15:31:44, 120.45
2025-03-10 15:31:44, 120.45
2025-03-10 15:31:44, 121.75
2025-03-10 15:31:44, 121.75
2025-03-10 15:31:44, 121.75
2025-03-10 15:31:44, 120.83
2025-03-10 15:31:44, 120.83
2025-03-10 15:31:44, 120.85
2025-03-10 15:31:44, 120.85
2025-03-10 15:31:44, 121.93
2025-03-10 15:31:44, 121.93
2025-03-10 15:31:44, 120.98
2025-03-10 15:31:44, 120.98
2025-03-10 15:31:44, 120.98
2025-03-10 15:31:44, 121.55
2025-03-10 15:31:44, 121.55
2025-03-10 15:31:44, 121.72
2025-03-10 15:31:44, 121.72
2025-03-10 15:31:44, 120.74
2025-03-10 15:31:44, 120.74
2025-03-10 15:31:44, 121.93
2025-03-10 15:31:44, 121.93
2025-03-10 15:31:44, 121.59
2025-03-10 15:31:44, 121.59
2025-03-10 15:31:44, 121.44
2025-03-10 15:31:44, 121.44
2025-03-10 15:31:44, 122.05
2025-03-10 15:31:44, 122.05
2025-03-10 15:31:44, 120.99
2025-03-10 15:31:44, 120.99
2025-03-10 15:31:45, 121.9
2025-03-10 15:31:45, 121.9
2025-03-10 15:31:45, 121.91
2025-03-10 15:31:45, 121.91
2025-03-10 15:31:45, 121.91
2025-03-10 15:31:45, 121.02
2025-03-10 15:31:45, 121.02
2025-03-10 15:31:45, 121.99
2025-03-10 15:31:45, 121.99
2025-03-10 15:31:45, 122.06
2025-03-10 15:31:45, 122.06
2025-03-10 15:31:45, 121.21
2025-03-10 15:31:45, 121.21
2025-03-10 15:31:45, 122.01
2025-03-10 15:31:45, 122.01
2025-03-10 15:31:45, 120.95
2025-03-10 15:31:45, 120.95
2025-03-10 15:31:45, 120.95
2025-03-10 15:31:45, 121.53
2025-03-10 15:31:45, 121.53
2025-03-10 15:31:45, 121.95
2025-03-10 15:31:45, 121.95
2025-03-10 15:31:45, 121.65
2025-03-10 15:31:45, 121.65
2025-03-10 15:31:45, 121.86
2025-03-10 15:31:45, 121.86
2025-03-10 15:31:45, 121.37
2025-03-10 15:31:45, 121.37
2025-03-10 15:31:45, 121.72
2025-03-10 15:31:45, 121.72
2025-03-10 15:31:45, 121.72
2025-03-10 15:31:45, 121.69
2025-03-10 15:31:45, 121.69
2025-03-10 15:31:45, 121.89
2025-03-10 15:31:45, 121.89
2025-03-10 15:31:45, 121.49
2025-03-10 15:31:45, 121.49
2025-03-10 15:31:46, 121.54
2025-03-10 15:31:46, 121.54
2025-03-10 15:31:46, 122.17
2025-03-10 15:31:46, 122.17
2025-03-10 15:31:46, 121.54
2025-03-10 15:31:46, 121.54
2025-03-10 15:31:46, 121.86
2025-03-10 15:31:46, 121.86
2025-03-10 15:31:46, 121.86
2025-03-10 15:31:46, 121.84
2025-03-10 15:31:46, 121.84
2025-03-10 15:31:46, 121.39
2025-03-10 15:31:46, 121.39
2025-03-10 15:31:46, 122.17
2025-03-10 15:31:46, 122.17
2025-03-10 15:31:46, 121.94
2025-03-10 15:31:46, 121.94
2025-03-10 15:31:46, 121.89
2025-03-10 15:31:46, 121.89
2025-03-10 15:31:46, 121.89
2025-03-10 15:31:46, 121.89
2025-03-10 15:31:46, 121.89
2025-03-10 15:31:46, 121.49
2025-03-10 15:31:46, 121.49
2025-03-10 15:31:46, 122.01
2025-03-10 15:31:46, 122.01
2025-03-10 15:31:46, 121.88
2025-03-10 15:31:46, 121.88
2025-03-10 15:31:46, 121.95
2025-03-10 15:31:46, 121.95
2025-03-10 15:31:46, 121.39
2025-03-10 15:31:46, 121.39
2025-03-10 15:31:46, 121.73
2025-03-10 15:31:46, 121.73
2025-03-10 15:31:46, 122.13
2025-03-10 15:31:46, 122.13
2025-03-10 15:31:47, 122.13
2025-03-10 15:31:47, 121.5
2025-03-10 15:31:47, 121.5
2025-03-10 15:31:47, 121.69
2025-03-10 15:31:47, 121.69
2025-03-10 15:31:47, 121.92
2025-03-10 15:31:47, 121.92
2025-03-10 15:31:47, 121.61
2025-03-10 15:31:47, 121.61
2025-03-10 15:31:47, 122.13
2025-03-10 15:31:47, 122.13
2025-03-10 15:31:47, 121.51
2025-03-10 15:31:47, 121.51
2025-03-10 15:31:47, 121.45
2025-03-10 15:31:47, 121.45
2025-03-10 15:31:47, 121.85
2025-03-10 15:31:47, 121.85
2025-03-10 15:31:47, 120.99
2025-03-10 15:31:47, 120.99
2025-03-10 15:31:47, 122.0
2025-03-10 15:31:47, 122.0
2025-03-10 15:31:47, 121.98
2025-03-10 15:31:47, 121.98
2025-03-10 15:31:47, 121.59
2025-03-10 15:31:47, 121.59
2025-03-10 15:31:47, 121.59
2025-03-10 15:31:47, 122.06
2025-03-10 15:31:47, 122.06
2025-03-10 15:31:47, 121.59
2025-03-10 15:31:47, 121.59
2025-03-10 15:31:47, 121.95
2025-03-10 15:31:47, 121.95
2025-03-10 15:31:47, 120.91
2025-03-10 15:31:47, 120.91
2025-03-10 15:31:47, 121.54
2025-03-10 15:31:47, 121.54
2025-03-10 15:31:48, 122.22
2025-03-10 15:31:48, 122.22
2025-03-10 15:31:48, 121.16
2025-03-10 15:31:48, 121.16
2025-03-10 15:31:48, 121.67
2025-03-10 15:31:48, 121.67
2025-03-10 15:31:48, 121.67
2025-03-10 15:31:48, 121.48
2025-03-10 15:31:48, 121.48
2025-03-10 15:31:48, 120.8
2025-03-10 15:31:48, 120.8
2025-03-10 15:31:48, 121.56
2025-03-10 15:31:48, 121.56
2025-03-10 15:31:48, 121.05
2025-03-10 15:31:48, 121.05
2025-03-10 15:31:48, 120.72
2025-03-10 15:31:48, 120.72
2025-03-10 15:31:48, 120.72
2025-03-10 15:31:48, 121.1
2025-03-10 15:31:48, 121.1
2025-03-10 15:31:48, 120.62
2025-03-10 15:31:48, 120.62
2025-03-10 15:31:48, 121.19
2025-03-10 15:31:48, 121.19
2025-03-10 15:31:48, 120.7
2025-03-10 15:31:48, 120.7
2025-03-10 15:31:48, 120.7
2025-03-10 15:31:48, 120.87
2025-03-10 15:31:48, 120.87
2025-03-10 15:31:48, 120.73
2025-03-10 15:31:48, 120.73
2025-03-10 15:31:48, 120.55
2025-03-10 15:31:48, 120.55
2025-03-10 15:31:48, 120.65
2025-03-10 15:31:48, 120.65
2025-03-10 15:31:48, 120.26
2025-03-10 15:31:48, 120.26
2025-03-10 15:31:49, 120.63
2025-03-10 15:31:49, 120.63
2025-03-10 15:31:49, 120.76
2025-03-10 15:31:49, 120.76
2025-03-10 15:31:49, 120.65
2025-03-10 15:31:49, 120.65
2025-03-10 15:31:49, 120.59
2025-03-10 15:31:49, 120.59
2025-03-10 15:31:49, 120.59
2025-03-10 15:31:49, 120.73
2025-03-10 15:31:49, 120.73
2025-03-10 15:31:49, 120.78
2025-03-10 15:31:49, 120.78
2025-03-10 15:31:49, 120.94
2025-03-10 15:31:49, 120.94
2025-03-10 15:31:49, 120.39
2025-03-10 15:31:49, 120.39
2025-03-10 15:31:49, 119.92
2025-03-10 15:31:49, 119.92
2025-03-10 15:31:49, 119.92
2025-03-10 15:31:49, 119.01
2025-03-10 15:31:49, 119.01
2025-03-10 15:31:49, 118.42
2025-03-10 15:31:49, 118.42
2025-03-10 15:31:49, 118.27
2025-03-10 15:31:49, 118.27
2025-03-10 15:31:49, 117.59
2025-03-10 15:31:49, 117.59
2025-03-10 15:31:49, 116.98
2025-03-10 15:31:49, 116.98
2025-03-10 15:31:49, 116.38
2025-03-10 15:31:49, 116.38
2025-03-10 15:31:49, 116.62
2025-03-10 15:31:49, 116.62
2025-03-10 15:31:49, 116.74
2025-03-10 15:31:49, 116.74
2025-03-10 15:31:50, 116.03
2025-03-10 15:31:50, 116.03
2025-03-10 15:31:50, 116.03
2025-03-10 15:31:50, 115.5
2025-03-10 15:31:50, 115.5
2025-03-10 15:31:50, 115.46
2025-03-10 15:31:50, 115.46
2025-03-10 15:31:50, 114.57
2025-03-10 15:31:50, 114.57
2025-03-10 15:31:50, 114.64
2025-03-10 15:31:50, 114.64
2025-03-10 15:31:50, 114.37
2025-03-10 15:31:50, 114.37
2025-03-10 15:31:50, 114.05
2025-03-10 15:31:50, 114.05
2025-03-10 15:31:50, 113.53
2025-03-10 15:31:50, 113.53
2025-03-10 15:31:50, 113.53
2025-03-10 15:31:50, 113.78
2025-03-10 15:31:50, 113.78
2025-03-10 15:31:50, 114.01
2025-03-10 15:31:50, 114.01
2025-03-10 15:31:50, 113.47
2025-03-10 15:31:50, 113.47
2025-03-10 15:31:50, 113.27
2025-03-10 15:31:50, 113.27
2025-03-10 15:31:50, 113.11
2025-03-10 15:31:50, 113.11
2025-03-10 15:31:50, 113.18
2025-03-10 15:31:50, 113.18
2025-03-10 15:31:50, 113.18
2025-03-10 15:31:50, 113.06
2025-03-10 15:31:50, 113.06
2025-03-10 15:31:50, 112.91
2025-03-10 15:31:50, 112.91
2025-03-10 15:31:50, 112.51
2025-03-10 15:31:51, 112.51
2025-03-10 15:31:51, 112.93
2025-03-10 15:31:51, 112.93
2025-03-10 15:31:51, 113.03
2025-03-10 15:31:51, 113.03
2025-03-10 15:31:51, 112.57
2025-03-10 15:31:51, 112.57
2025-03-10 15:31:51, 112.77
2025-03-10 15:31:51, 112.77
2025-03-10 15:31:51, 112.77
2025-03-10 15:31:51, 112.75
2025-03-10 15:31:51, 112.75
2025-03-10 15:31:51, 112.6
2025-03-10 15:31:51, 112.6
2025-03-10 15:31:51, 112.63
2025-03-10 15:31:51, 112.63
2025-03-10 15:31:51, 112.56
2025-03-10 15:31:51, 112.56
2025-03-10 15:31:51, 112.56
2025-03-10 15:31:51, 112.84
2025-03-10 15:31:51, 112.84
2025-03-10 15:31:51, 112.4
2025-03-10 15:31:51, 112.4
2025-03-10 15:31:51, 112.45
2025-03-10 15:31:51, 112.45
2025-03-10 15:31:51, 112.99
2025-03-10 15:31:51, 112.99
2025-03-10 15:31:51, 113.04
2025-03-10 15:31:51, 113.04
2025-03-10 15:31:51, 112.52
2025-03-10 15:31:51, 112.52
2025-03-10 15:31:51, 112.52
2025-03-10 15:31:51, 112.63
2025-03-10 15:31:51, 112.63
2025-03-10 15:31:51, 112.62
2025-03-10 15:31:51, 112.62
2025-03-10 15:31:51, 112.58
2025-03-10 15:31:52, 112.58
2025-03-10 15:31:52, 112.86
2025-03-10 15:31:52, 112.86
2025-03-10 15:31:52, 112.41
2025-03-10 15:31:52, 112.41
2025-03-10 15:31:52, 112.31
2025-03-10 15:31:52, 112.31
2025-03-10 15:31:52, 112.68
2025-03-10 15:31:52, 112.68
2025-03-10 15:31:52, 112.68
2025-03-10 15:31:52, 112.53
2025-03-10 15:31:52, 112.53
2025-03-10 15:31:52, 112.35
2025-03-10 15:31:52, 112.35
2025-03-10 15:31:52, 112.15
2025-03-10 15:31:52, 112.15
2025-03-10 15:31:52, 112.41
2025-03-10 15:31:52, 112.41
2025-03-10 15:31:52, 112.41
2025-03-10 15:31:52, 112.14
2025-03-10 15:31:52, 112.14
2025-03-10 15:31:52, 112.22
2025-03-10 15:31:52, 112.22
2025-03-10 15:31:52, 112.06
2025-03-10 15:31:52, 112.06
2025-03-10 15:31:52, 111.88
2025-03-10 15:31:52, 111.88
2025-03-10 15:31:52, 111.56
2025-03-10 15:31:52, 111.56
2025-03-10 15:31:52, 111.68
2025-03-10 15:31:52, 111.68
2025-03-10 15:31:52, 112.01
2025-03-10 15:31:52, 112.01
2025-03-10 15:31:52, 112.01
2025-03-10 15:31:52, 111.62
2025-03-10 15:31:52, 111.62
2025-03-10 15:31:52, 111.71
2025-03-10 15:31:53, 111.71
2025-03-10 15:31:53, 112.07
2025-03-10 15:31:53, 112.07
2025-03-10 15:31:53, 111.96
2025-03-10 15:31:53, 111.96
2025-03-10 15:31:53, 111.23
2025-03-10 15:31:53, 111.23
2025-03-10 15:31:53, 111.13
2025-03-10 15:31:53, 111.13
2025-03-10 15:31:53, 110.88
2025-03-10 15:31:53, 110.88
2025-03-10 15:31:53, 111.5
2025-03-10 15:31:53, 111.5
2025-03-10 15:31:53, 111.33
2025-03-10 15:31:53, 111.33
2025-03-10 15:31:53, 110.84
2025-03-10 15:31:53, 110.84
2025-03-10 15:31:53, 110.84
2025-03-10 15:31:53, 111.52
2025-03-10 15:31:53, 111.52
2025-03-10 15:31:53, 111.4
2025-03-10 15:31:53, 111.4
2025-03-10 15:31:53, 111.61
2025-03-10 15:31:53, 111.61
2025-03-10 15:31:53, 111.91
2025-03-10 15:31:53, 111.91
2025-03-10 15:31:53, 112.3
2025-03-10 15:31:53, 112.3
2025-03-10 15:31:53, 112.3
2025-03-10 15:31:53, 111.39
2025-03-10 15:31:53, 111.39
2025-03-10 15:31:53, 111.02
2025-03-10 15:31:53, 111.02
2025-03-10 15:31:53, 110.41
2025-03-10 15:31:53, 110.41
2025-03-10 15:31:54, 108.41
2025-03-10 15:31:54, 108.41
2025-03-10 15:31:54, 106.91
2025-03-10 15:31:54, 106.91
2025-03-10 15:31:54, 106.11
2025-03-10 15:31:54, 106.11
2025-03-10 15:31:54, 106.09
2025-03-10 15:31:54, 106.09
2025-03-10 15:31:54, 105.57
2025-03-10 15:31:54, 105.57
2025-03-10 15:31:54, 105.57
2025-03-10 15:31:54, 105.68
2025-03-10 15:31:54, 105.68
2025-03-10 15:31:54, 105.12
2025-03-10 15:31:54, 105.12
2025-03-10 15:31:54, 105.11
2025-03-10 15:31:54, 105.11
2025-03-10 15:31:54, 105.24
2025-03-10 15:31:54, 105.24
2025-03-10 15:31:54, 105.24
2025-03-10 15:31:54, 105.18
2025-03-10 15:31:54, 105.18
2025-03-10 15:31:54, 105.0
2025-03-10 15:31:54, 105.0
2025-03-10 15:31:54, 105.25
2025-03-10 15:31:54, 105.25
2025-03-10 15:31:54, 104.96
2025-03-10 15:31:54, 104.96
2025-03-10 15:31:54, 105.17
2025-03-10 15:31:54, 105.17
2025-03-10 15:31:54, 105.04
2025-03-10 15:31:54, 105.04
2025-03-10 15:31:54, 104.62
2025-03-10 15:31:54, 104.62
2025-03-10 15:31:54, 104.45
2025-03-10 15:31:54, 104.45
2025-03-10 15:31:55, 104.24
2025-03-10 15:31:55, 104.24
2025-03-10 15:31:55, 104.24
2025-03-10 15:31:55, 104.77
2025-03-10 15:31:55, 104.77
2025-03-10 15:31:55, 104.55
2025-03-10 15:31:55, 104.55
2025-03-10 15:31:55, 104.09
2025-03-10 15:31:55, 104.09
2025-03-10 15:31:55, 104.09
2025-03-10 15:31:55, 104.09
2025-03-10 15:31:55, 104.52
2025-03-10 15:31:55, 104.52
2025-03-10 15:31:55, 104.39
2025-03-10 15:31:55, 104.39
3-10 15:31:47, 121.51
 .89
 2025-03-10 15:31:55, 103.97
2025-03-10 15:31:55, 103.97
2025-03-10 15:31:55, 103.97
2025-03-10 15:31:55, 103.74
2025-03-10 15:31:55, 103.74
2025-03-10 15:31:55, 103.64
2025-03-10 15:31:55, 103.64
2025-03-10 15:31:55, 103.56
2025-03-10 15:31:55, 103.56
2025-03-10 15:31:55, 104.0
2025-03-10 15:31:55, 104.0
2025-03-10 15:31:55, 104.0
2025-03-10 15:31:55, 103.29
2025-03-10 15:31:55, 103.29
2025-03-10 15:31:55, 103.35
2025-03-10 15:31:55, 103.35
2025-03-10 15:31:55, 103.21
2025-03-10 15:31:55, 103.21
2025-03-10 15:31:55, 103.35
2025-03-10 15:31:55, 103.35
2025-03-10 15:31:55, 102.78
2025-03-10 15:31:55, 102.78
2025-03-10 15:31:56, 102.98
2025-03-10 15:31:56, 102.98
2025-03-10 15:31:56, 102.81
2025-03-10 15:31:56, 102.81
2025-03-10 15:31:56, 103.12
2025-03-10 15:31:56, 103.12
2025-03-10 15:31:56, 103.25
2025-03-10 15:31:56, 103.25
2025-03-10 15:31:56, 103.41
2025-03-10 15:31:56, 103.41
2025-03-10 15:31:56, 103.13
2025-03-10 15:31:56, 103.13
2025-03-10 15:31:56, 103.13
2025-03-10 15:31:56, 103.28
2025-03-10 15:31:56, 103.28
2025-03-10 15:31:56, 103.46
2025-03-10 15:31:56, 103.46
2025-03-10 15:31:56, 103.78
2025-03-10 15:31:56, 103.78
2025-03-10 15:31:56, 102.95
2025-03-10 15:31:56, 102.95
2025-03-10 15:31:56, 103.46
2025-03-10 15:31:56, 103.46
2025-03-10 15:31:56, 103.6
2025-03-10 15:31:56, 103.6
2025-03-10 15:31:56, 103.6
2025-03-10 15:31:56, 102.89
2025-03-10 15:31:56, 102.89
2025-03-10 15:31:56, 103.4
2025-03-10 15:31:56, 103.4
2025-03-10 15:31:56, 103.24
2025-03-10 15:31:56, 103.24
2025-03-10 15:31:56, 102.78
2025-03-10 15:31:56, 102.78
2025-03-10 15:31:56, 103.55
2025-03-10 15:31:56, 103.55
2025-03-10 15:31:57, 103.26
2025-03-10 15:31:57, 103.26
2025-03-10 15:31:57, 103.32
2025-03-10 15:31:57, 103.32
2025-03-10 15:31:57, 103.36
2025-03-10 15:31:57, 103.36
2025-03-10 15:31:57, 103.36
2025-03-10 15:31:57, 103.31
2025-03-10 15:31:57, 103.31
2025-03-10 15:31:57, 103.73
2025-03-10 15:31:57, 103.73
2025-03-10 15:31:57, 103.94
2025-03-10 15:31:57, 103.94
2025-03-10 15:31:57, 103.33
2025-03-10 15:31:57, 103.33
2025-03-10 15:31:57, 103.58
2025-03-10 15:31:57, 103.58
2025-03-10 15:31:57, 103.72
2025-03-10 15:31:57, 103.72
2025-03-10 15:31:57, 103.72
2025-03-10 15:31:57, 103.9
2025-03-10 15:31:57, 103.9
2025-03-10 15:31:57, 104.07
2025-03-10 15:31:57, 104.07
2025-03-10 15:31:57, 104.44
2025-03-10 15:31:57, 104.44
2025-03-10 15:31:57, 103.93
2025-03-10 15:31:57, 103.93
2025-03-10 15:31:57, 103.86
2025-03-10 15:31:57, 103.86
2025-03-10 15:31:57, 104.29
2025-03-10 15:31:57, 104.29
