时间, 温度
2025-03-10 10:06:11, 16.26
2025-03-10 10:06:11, 16.67
2025-03-10 10:06:11, 16.67
2025-03-10 10:06:11, 16.24
2025-03-10 10:06:11, 16.24
2025-03-10 10:06:11, 16.03
2025-03-10 10:06:11, 16.03
2025-03-10 10:06:11, 16.03
2025-03-10 10:06:11, 16.64
2025-03-10 10:06:11, 16.64
2025-03-10 10:06:12, 17.05
2025-03-10 10:06:12, 17.05
2025-03-10 10:06:12, 16.39
2025-03-10 10:06:12, 16.39
2025-03-10 10:06:12, 16.55
2025-03-10 10:06:12, 16.55
2025-03-10 10:06:12, 16.24
2025-03-10 10:06:12, 16.24
2025-03-10 10:06:12, 16.24
2025-03-10 10:06:12, 16.24
2025-03-10 10:06:12, 16.06
2025-03-10 10:06:12, 16.06
2025-03-10 10:06:12, 16.3
2025-03-10 10:06:12, 16.3
2025-03-10 10:06:12, 16.3
2025-03-10 10:06:12, 16.49
2025-03-10 10:06:12, 16.49
2025-03-10 10:06:12, 16.47
2025-03-10 10:06:12, 16.47
2025-03-10 10:06:12, 16.66
2025-03-10 10:06:12, 16.66
2025-03-10 10:06:12, 16.12
2025-03-10 10:06:12, 16.12
2025-03-10 10:06:12, 16.47
2025-03-10 10:06:12, 16.47
2025-03-10 10:06:12, 16.87
2025-03-10 10:06:12, 16.87
2025-03-10 10:06:12, 16.46
2025-03-10 10:06:12, 16.46
2025-03-10 10:06:12, 16.46
2025-03-10 10:06:12, 16.33
2025-03-10 10:06:12, 16.33
2025-03-10 10:06:12, 16.13
2025-03-10 10:06:12, 16.13
2025-03-10 10:06:12, 16.88
2025-03-10 10:06:12, 16.88
2025-03-10 10:06:12, 16.35
2025-03-10 10:06:13, 16.35
2025-03-10 10:06:13, 16.62
2025-03-10 10:06:13, 16.62
2025-03-10 10:06:13, 16.78
2025-03-10 10:06:13, 16.78
2025-03-10 10:06:13, 16.72
2025-03-10 10:06:13, 16.72
2025-03-10 10:06:13, 16.32
2025-03-10 10:06:13, 16.32
2025-03-10 10:06:13, 16.32
2025-03-10 10:06:13, 16.45
2025-03-10 10:06:13, 16.45
2025-03-10 10:06:13, 16.51
2025-03-10 10:06:13, 16.51
2025-03-10 10:06:13, 16.47
2025-03-10 10:06:13, 16.47
2025-03-10 10:06:13, 16.5
2025-03-10 10:06:13, 16.5
2025-03-10 10:06:13, 16.77
2025-03-10 10:06:13, 16.77
2025-03-10 10:06:13, 16.6
2025-03-10 10:06:13, 16.6
2025-03-10 10:06:13, 16.12
2025-03-10 10:06:13, 16.12
                           
