æ—¶é—´, æ¸©åº¦
2025-03-10 10:25:45, 17.93
2025-03-10 10:25:45, 17.93
2025-03-10 10:25:45, 18.03
2025-03-10 10:25:45, 18.03
2025-03-10 10:25:45, 17.33
2025-03-10 10:25:45, 17.33
2025-03-10 10:25:45, 17.33
2025-03-10 10:25:45, 17.73
2025-03-10 10:25:45, 17.73
2025-03-10 10:25:45, 17.96
2025-03-10 10:25:45, 17.96
2025-03-10 10:25:45, 17.79
2025-03-10 10:25:45, 17.79
2025-03-10 10:25:45, 17.96
2025-03-10 10:25:45, 17.96
2025-03-10 10:25:45, 17.46
2025-03-10 10:25:45, 17.46
2025-03-10 10:25:45, 17.87
2025-03-10 10:25:45, 17.87
2025-03-10 10:25:45, 17.58
2025-03-10 10:25:45, 17.58
2025-03-10 10:25:45, 17.93
2025-03-10 10:25:45, 17.93
2025-03-10 10:25:45, 17.93
2025-03-10 10:25:45, 17.54
2025-03-10 10:25:45, 17.54
2025-03-10 10:25:45, 17.59
2025-03-10 10:25:45, 17.59
2025-03-10 10:25:45, 17.86
2025-03-10 10:25:46, 17.86
2025-03-10 10:25:46, 17.63
2025-03-10 10:25:46, 17.63
2025-03-10 10:25:46, 17.95
2025-03-10 10:25:46, 17.95
2025-03-10 10:25:46, 17.74
2025-03-10 10:25:46, 17.74
2025-03-10 10:25:46, 17.82
2025-03-10 10:25:46, 17.82
2025-03-10 10:25:46, 17.9
2025-03-10 10:25:46, 17.9
2025-03-10 10:25:46, 17.9
2025-03-10 10:25:46, 17.61
2025-03-10 10:25:46, 17.61
2025-03-10 10:25:46, 17.48
2025-03-10 10:25:46, 17.48
2025-03-10 10:25:46, 17.88
2025-03-10 10:25:46, 17.88
2025-03-10 10:25:46, 17.75
2025-03-10 10:25:46, 17.75
2025-03-10 10:25:46, 17.7
2025-03-10 10:25:46, 17.7
2025-03-10 10:25:46, 17.87
2025-03-10 10:25:46, 17.87
2025-03-10 10:25:46, 17.49
2025-03-10 10:25:46, 17.49
2025-03-10 10:25:46, 18.07
2025-03-10 10:25:46, 18.07
2025-03-10 10:25:46, 17.87
2025-03-10 10:25:46, 17.87
2025-03-10 10:25:46, 17.87
2025-03-10 10:25:46, 18.04
2025-03-10 10:25:46, 18.04
2025-03-10 10:25:46, 18.09
2025-03-10 10:25:46, 18.09
2025-03-10 10:25:46, 18.1
2025-03-10 10:25:46, 18.1
2025-03-10 10:25:47, 17.83
2025-03-10 10:25:47, 17.83
2025-03-10 10:25:47, 17.73
2025-03-10 10:25:47, 17.73
2025-03-10 10:25:47, 17.88
2025-03-10 10:25:47, 17.88
2025-03-10 10:25:47, 17.65
2025-03-10 10:25:47, 17.65
2025-03-10 10:25:47, 17.74
2025-03-10 10:25:47, 17.74
2025-03-10 10:25:47, 17.74
2025-03-10 10:25:47, 17.66
2025-03-10 10:25:47, 17.66
2025-03-10 10:25:47, 17.84
2025-03-10 10:25:47, 17.84
2025-03-10 10:25:47, 17.87
2025-03-10 10:25:47, 17.87
2025-03-10 10:25:47, 17.71
2025-03-10 10:25:47, 17.71
2025-03-10 10:25:47, 17.89
2025-03-10 10:25:47, 17.89
2025-03-10 10:25:47, 17.95
2025-03-10 10:25:47, 17.95
2025-03-10 10:25:47, 17.88
2025-03-10 10:25:47, 17.88
2025-03-10 10:25:47, 17.88
2025-03-10 10:25:47, 18.22
2025-03-10 10:25:47, 18.22
2025-03-10 10:25:47, 18.17
2025-03-10 10:25:47, 18.17
2025-03-10 10:25:47, 17.56
2025-03-10 10:25:47, 17.56
2025-03-10 10:25:47, 17.63
2025-03-10 10:25:47, 17.63
2025-03-10 10:25:47, 17.57
2025-03-10 10:25:47, 17.57
2025-03-10 10:25:47, 18.01
2025-03-10 10:25:47, 18.01
2025-03-10 10:25:48, 17.77
2025-03-10 10:25:48, 17.77
2025-03-10 10:25:48, 17.77
2025-03-10 10:25:48, 17.66
2025-03-10 10:25:48, 17.66
2025-03-10 10:25:48, 17.81
2025-03-10 10:25:48, 17.81
2025-03-10 10:25:48, 18.22
2025-03-10 10:25:48, 18.22
2025-03-10 10:25:48, 17.25
2025-03-10 10:25:48, 17.25
2025-03-10 10:25:48, 17.86
2025-03-10 10:25:48, 17.86
2025-03-10 10:25:48, 17.92
2025-03-10 10:25:48, 17.92
2025-03-10 10:25:48, 17.68
2025-03-10 10:25:48, 17.68
2025-03-10 10:25:48, 17.26
2025-03-10 10:25:48, 17.26
2025-03-10 10:25:48, 17.66
2025-03-10 10:25:48, 17.66
2025-03-10 10:25:48, 17.66
2025-03-10 10:25:48, 18.08
2025-03-10 10:25:48, 18.08
2025-03-10 10:25:48, 18.12
2025-03-10 10:25:48, 18.12
2025-03-10 10:25:48, 17.5
2025-03-10 10:25:48, 17.5
2025-03-10 10:25:48, 17.7
2025-03-10 10:25:48, 17.7
2025-03-10 10:25:48, 17.73
2025-03-10 10:25:48, 17.73
2025-03-10 10:25:48, 17.74
2025-03-10 10:25:48, 17.74
2025-03-10 10:25:48, 17.34
2025-03-10 10:25:48, 17.34
2025-03-10 10:25:49, 17.34
2025-03-10 10:25:49, 17.81
2025-03-10 10:25:49, 17.81
2025-03-10 10:25:49, 16.92
2025-03-10 10:25:49, 16.92
2025-03-10 10:25:49, 17.61
2025-03-10 10:25:49, 17.61
2025-03-10 10:25:49, 17.65
2025-03-10 10:25:49, 17.65
2025-03-10 10:25:49, 17.44
2025-03-10 10:25:49, 17.44
2025-03-10 10:25:49, 17.69
2025-03-10 10:25:49, 17.69
2025-03-10 10:25:49, 17.9
2025-03-10 10:25:49, 17.9
2025-03-10 10:25:49, 17.25
2025-03-10 10:25:49, 17.25
2025-03-10 10:25:49, 17.41
2025-03-10 10:25:49, 17.41
2025-03-10 10:25:49, 17.72
2025-03-10 10:25:49, 17.72
2025-03-10 10:25:49, 17.77
2025-03-10 10:25:49, 17.77
2025-03-10 10:25:49, 17.33
2025-03-10 10:25:49, 17.33
2025-03-10 10:25:49, 17.47
2025-03-10 10:25:49, 17.47
2025-03-10 10:25:49, 17.47
2025-03-10 10:25:49, 17.41
2025-03-10 10:25:49, 17.41
2025-03-10 10:25:49, 17.41
2025-03-10 10:25:49, 17.41
2025-03-10 10:25:49, 18.15
2025-03-10 10:25:49, 18.15
2025-03-10 10:25:49, 17.59
2025-03-10 10:25:49, 17.59
2025-03-10 10:25:50, 17.76
2025-03-10 10:25:50, 17.76
2025-03-10 10:25:50, 17.41
2025-03-10 10:25:50, 17.41
2025-03-10 10:25:50, 17.79
2025-03-10 10:25:50, 17.79
2025-03-10 10:25:50, 17.79
2025-03-10 10:25:50, 17.27
2025-03-10 10:25:50, 17.27
2025-03-10 10:25:50, 17.26
2025-03-10 10:25:50, 17.26
2025-03-10 10:25:50, 17.35
2025-03-10 10:25:50, 17.35
2025-03-10 10:25:50, 17.79
2025-03-10 10:25:50, 17.79
2025-03-10 10:25:50, 17.73
2025-03-10 10:25:50, 17.73
2025-03-10 10:25:50, 17.54
2025-03-10 10:25:50, 17.54
2025-03-10 10:25:50, 17.32
2025-03-10 10:25:50, 17.32
2025-03-10 10:25:50, 17.79
2025-03-10 10:25:50, 17.79
2025-03-10 10:25:50, 17.79
2025-03-10 10:25:50, 17.52
2025-03-10 10:25:50, 17.52
2025-03-10 10:25:50, 17.68
2025-03-10 10:25:50, 17.68
2025-03-10 10:25:50, 17.27
2025-03-10 10:25:50, 17.27
2025-03-10 10:25:50, 17.55
2025-03-10 10:25:50, 17.55
2025-03-10 10:25:50, 17.43
2025-03-10 10:25:50, 17.43
2025-03-10 10:25:50, 17.47
2025-03-10 10:25:50, 17.47
2025-03-10 10:25:50, 17.56
2025-03-10 10:25:50, 17.56
2025-03-10 10:25:51, 17.56
2025-03-10 10:25:51, 17.42
2025-03-10 10:25:51, 17.42
2025-03-10 10:25:51, 17.25
2025-03-10 10:25:51, 17.25
2025-03-10 10:25:51, 17.56
2025-03-10 10:25:51, 17.56
2025-03-10 10:25:51, 17.96
2025-03-10 10:25:51, 17.96
2025-03-10 10:25:51, 17.92
2025-03-10 10:25:51, 17.92
2025-03-10 10:25:51, 17.67
2025-03-10 10:25:51, 17.67
2025-03-10 10:25:51, 17.74
2025-03-10 10:25:51, 17.74
2025-03-10 10:25:51, 17.74
2025-03-10 10:25:51, 17.69
2025-03-10 10:25:51, 17.69
2025-03-10 10:25:51, 17.45
2025-03-10 10:25:51, 17.45
2025-03-10 10:25:51, 17.49
2025-03-10 10:25:51, 17.49
2025-03-10 10:25:51, 17.37
2025-03-10 10:25:51, 17.37
2025-03-10 10:25:51, 18.11
2025-03-10 10:25:51, 18.11
2025-03-10 10:25:51, 18.2
2025-03-10 10:25:51, 18.2
2025-03-10 10:25:51, 17.63
2025-03-10 10:25:51, 17.63
2025-03-10 10:25:51, 17.63
2025-03-10 10:25:51, 17.76
2025-03-10 10:25:51, 17.76
2025-03-10 10:25:51, 17.67
2025-03-10 10:25:51, 17.67
2025-03-10 10:25:51, 17.89
2025-03-10 10:25:52, 17.89
2025-03-10 10:25:52, 17.6
2025-03-10 10:25:52, 17.6
2025-03-10 10:25:52, 17.15
2025-03-10 10:25:52, 17.15
2025-03-10 10:25:52, 17.85
2025-03-10 10:25:52, 17.85
2025-03-10 10:25:52, 17.83
2025-03-10 10:25:52, 17.83
2025-03-10 10:25:52, 17.83
2025-03-10 10:25:52, 17.35
2025-03-10 10:25:52, 17.35
2025-03-10 10:25:52, 17.42
2025-03-10 10:25:52, 17.42
2025-03-10 10:25:52, 17.51
2025-03-10 10:25:52, 17.51
2025-03-10 10:25:52, 17.17
2025-03-10 10:25:52, 17.17
2025-03-10 10:25:52, 17.74
2025-03-10 10:25:52, 17.74
2025-03-10 10:25:52, 17.76
2025-03-10 10:25:52, 17.76
2025-03-10 10:25:52, 17.85
2025-03-10 10:25:52, 17.85
2025-03-10 10:25:52, 17.85
2025-03-10 10:25:52, 18.04
2025-03-10 10:25:52, 18.04
2025-03-10 10:25:52, 17.47
2025-03-10 10:25:52, 17.47
2025-03-10 10:25:52, 17.53
2025-03-10 10:25:52, 17.53
2025-03-10 10:25:52, 17.75
2025-03-10 10:25:52, 17.75
2025-03-10 10:25:52, 17.83
2025-03-10 10:25:52, 17.83
2025-03-10 10:25:52, 17.45
2025-03-10 10:25:52, 17.45
2025-03-10 10:25:53, 17.55
2025-03-10 10:25:53, 17.55
2025-03-10 10:25:53, 17.66
2025-03-10 10:25:53, 17.66
2025-03-10 10:25:53, 17.66
2025-03-10 10:25:53, 17.46
2025-03-10 10:25:53, 17.46
2025-03-10 10:25:53, 17.94
2025-03-10 10:25:53, 17.94
2025-03-10 10:25:53, 17.79
2025-03-10 10:25:53, 17.79
2025-03-10 10:25:53, 17.38
2025-03-10 10:25:53, 17.38
2025-03-10 10:25:53, 17.85
2025-03-10 10:25:53, 17.85
2025-03-10 10:25:53, 17.25
2025-03-10 10:25:53, 17.25
2025-03-10 10:25:53, 17.59
2025-03-10 10:25:53, 17.59
2025-03-10 10:25:53, 17.59
2025-03-10 10:25:53, 17.87
2025-03-10 10:25:53, 17.87
2025-03-10 10:25:53, 17.79
2025-03-10 10:25:53, 17.79
2025-03-10 10:25:53, 17.72
2025-03-10 10:25:53, 17.72
2025-03-10 10:25:53, 17.94
2025-03-10 10:25:53, 17.94
2025-03-10 10:25:53, 17.77
2025-03-10 10:25:53, 17.77
2025-03-10 10:25:53, 17.78
2025-03-10 10:25:53, 17.78
2025-03-10 10:25:53, 17.63
2025-03-10 10:25:53, 17.63
2025-03-10 10:25:53, 17.63
2025-03-10 10:25:53, 17.34
2025-03-10 10:25:53, 17.34
2025-03-10 10:25:53, 18.24
2025-03-10 10:25:54, 18.24
2025-03-10 10:25:54, 17.52
2025-03-10 10:25:54, 17.52
2025-03-10 10:25:54, 17.72
2025-03-10 10:25:54, 17.72
2025-03-10 10:25:54, 17.71
2025-03-10 10:25:54, 17.71
2025-03-10 10:25:54, 17.64
2025-03-10 10:25:54, 17.64
2025-03-10 10:25:54, 17.85
2025-03-10 10:25:54, 17.85
2025-03-10 10:25:54, 17.35
2025-03-10 10:25:54, 17.35
2025-03-10 10:25:54, 17.65
2025-03-10 10:25:54, 17.65
2025-03-10 10:25:54, 17.65
2025-03-10 10:25:54, 17.77
2025-03-10 10:25:54, 17.77
2025-03-10 10:25:54, 17.95
2025-03-10 10:25:54, 17.95
2025-03-10 10:25:54, 17.59
2025-03-10 10:25:54, 17.59
2025-03-10 10:25:54, 17.77
2025-03-10 10:25:54, 17.77
2025-03-10 10:25:54, 17.89
2025-03-10 10:25:54, 17.89
2025-03-10 10:25:54, 17.66
2025-03-10 10:25:54, 17.66
2025-03-10 10:25:54, 18.12
2025-03-10 10:25:54, 18.12
2025-03-10 10:25:54, 18.09
2025-03-10 10:25:54, 18.09
2025-03-10 10:25:54, 18.09
2025-03-10 10:25:54, 17.9
2025-03-10 10:25:54, 17.9
2025-03-10 10:25:54, 17.8
2025-03-10 10:25:55, 17.8
2025-03-10 10:25:55, 17.4
2025-03-10 10:25:55, 17.4
2025-03-10 10:25:55, 17.23
2025-03-10 10:25:55, 17.23
2025-03-10 10:25:55, 17.56
2025-03-10 10:25:55, 17.56
2025-03-10 10:25:55, 17.19
2025-03-10 10:25:55, 17.19
2025-03-10 10:25:55, 17.31
2025-03-10 10:25:55, 17.31
2025-03-10 10:25:55, 17.35
2025-03-10 10:25:55, 17.35
2025-03-10 10:25:55, 17.27
2025-03-10 10:25:55, 17.27
2025-03-10 10:25:55, 17.89
2025-03-10 10:25:55, 17.89
2025-03-10 10:25:55, 17.89
2025-03-10 10:25:55, 17.8
2025-03-10 10:25:55, 17.8
2025-03-10 10:25:55, 18.42
2025-03-10 10:25:55, 18.42
2025-03-10 10:25:55, 17.66
2025-03-10 10:25:55, 17.66
2025-03-10 10:25:55, 17.22
2025-03-10 10:25:55, 17.22
2025-03-10 10:25:55, 17.02
2025-03-10 10:25:55, 17.02
2025-03-10 10:25:55, 17.8
2025-03-10 10:25:55, 17.8
2025-03-10 10:25:55, 17.37
2025-03-10 10:25:55, 17.37
2025-03-10 10:25:55, 17.43
2025-03-10 10:25:55, 17.43
2025-03-10 10:25:55, 17.59
2025-03-10 10:25:55, 17.59
2025-03-10 10:25:55, 17.59
2025-03-10 10:25:56, 17.31
2025-03-10 10:25:56, 17.31
2025-03-10 10:25:56, 17.98
2025-03-10 10:25:56, 17.98
2025-03-10 10:25:56, 17.73
2025-03-10 10:25:56, 17.73
2025-03-10 10:25:56, 17.62
2025-03-10 10:25:56, 17.62
2025-03-10 10:25:56, 17.62
2025-03-10 10:25:56, 17.62
2025-03-10 10:25:56, 17.82
2025-03-10 10:25:56, 17.82
2025-03-10 10:25:56, 17.7
2025-03-10 10:25:56, 17.7
2025-03-10 10:25:56, 17.7
2025-03-10 10:25:56, 17.39
2025-03-10 10:25:56, 17.39
2025-03-10 10:25:56, 17.32
2025-03-10 10:25:56, 17.32
2025-03-10 10:25:56, 17.62
2025-03-10 10:25:56, 17.62
2025-03-10 10:25:56, 17.78
2025-03-10 10:25:56, 17.78
2025-03-10 10:25:56, 17.88
2025-03-10 10:25:56, 17.88
2025-03-10 10:25:56, 17.65
2025-03-10 10:25:56, 17.65
2025-03-10 10:25:56, 17.54
2025-03-10 10:25:56, 17.54
2025-03-10 10:25:56, 18.09
2025-03-10 10:25:56, 18.09
2025-03-10 10:25:56, 18.09
2025-03-10 10:25:56, 17.69
2025-03-10 10:25:56, 17.69
2025-03-10 10:25:56, 17.66
2025-03-10 10:25:56, 17.66
2025-03-10 10:25:56, 17.68
2025-03-10 10:25:57, 17.68
2025-03-10 10:25:57, 17.49
2025-03-10 10:25:57, 17.49
2025-03-10 10:25:57, 18.02
2025-03-10 10:25:57, 18.02
2025-03-10 10:25:57, 17.73
2025-03-10 10:25:57, 17.73
2025-03-10 10:25:57, 17.5
2025-03-10 10:25:57, 17.5
2025-03-10 10:25:57, 17.66
2025-03-10 10:25:57, 17.66
2025-03-10 10:25:57, 17.57
2025-03-10 10:25:57, 17.57
2025-03-10 10:25:57, 17.57
2025-03-10 10:25:57, 17.52
2025-03-10 10:25:57, 17.52
2025-03-10 10:25:57, 17.34
2025-03-10 10:25:57, 17.34
2025-03-10 10:25:57, 17.65
2025-03-10 10:25:57, 17.65
2025-03-10 10:25:57, 17.73
2025-03-10 10:25:57, 17.73
2025-03-10 10:25:57, 17.78
2025-03-10 10:25:57, 17.78
2025-03-10 10:25:57, 17.51
2025-03-10 10:25:57, 17.51
2025-03-10 10:25:57, 17.59
2025-03-10 10:25:57, 17.59
2025-03-10 10:25:57, 17.3
2025-03-10 10:25:57, 17.3
2025-03-10 10:25:57, 17.37
2025-03-10 10:25:57, 17.37
2025-03-10 10:25:57, 17.18
2025-03-10 10:25:57, 17.18
2025-03-10 10:25:57, 17.97
2025-03-10 10:25:57, 17.97
2025-03-10 10:25:58, 17.97
2025-03-10 10:25:58, 17.48
2025-03-10 10:25:58, 17.48
2025-03-10 10:25:58, 17.8
2025-03-10 10:25:58, 17.8
2025-03-10 10:25:58, 17.45
2025-03-10 10:25:58, 17.45
2025-03-10 10:25:58, 17.26
2025-03-10 10:25:58, 17.26
2025-03-10 10:25:58, 17.71
2025-03-10 10:25:58, 17.71
2025-03-10 10:25:58, 18.06
2025-03-10 10:25:58, 18.06
2025-03-10 10:25:58, 17.25
2025-03-10 10:25:58, 17.25
2025-03-10 10:25:58, 17.25
2025-03-10 10:25:58, 17.56
2025-03-10 10:25:58, 17.56
2025-03-10 10:25:58, 17.64
2025-03-10 10:25:58, 17.64
2025-03-10 10:25:58, 17.44
2025-03-10 10:25:58, 17.44
2025-03-10 10:25:58, 17.43
2025-03-10 10:25:58, 17.43
2025-03-10 10:25:58, 18.09
2025-03-10 10:25:58, 18.09
2025-03-10 10:25:58, 17.22
2025-03-10 10:25:58, 17.22
2025-03-10 10:25:58, 17.72
2025-03-10 10:25:58, 17.72
2025-03-10 10:25:58, 17.72
2025-03-10 10:25:58, 17.86
2025-03-10 10:25:58, 17.86
2025-03-10 10:25:58, 17.16
2025-03-10 10:25:58, 17.16
2025-03-10 10:25:58, 17.6
2025-03-10 10:25:58, 17.6
2025-03-10 10:25:59, 17.26
2025-03-10 10:25:59, 17.26
2025-03-10 10:25:59, 17.66
2025-03-10 10:25:59, 17.66
2025-03-10 10:25:59, 17.6
2025-03-10 10:25:59, 17.6
2025-03-10 10:25:59, 17.81
2025-03-10 10:25:59, 17.81
2025-03-10 10:25:59, 17.91
2025-03-10 10:25:59, 17.91
2025-03-10 10:25:59, 17.52
2025-03-10 10:25:59, 17.52
2025-03-10 10:25:59, 17.62
2025-03-10 10:25:59, 17.62
2025-03-10 10:25:59, 17.68
2025-03-10 10:25:59, 17.68
2025-03-10 10:25:59, 17.74
2025-03-10 10:25:59, 17.74
2025-03-10 10:25:59, 17.72
2025-03-10 10:25:59, 17.72
2025-03-10 10:25:59, 17.66
2025-03-10 10:25:59, 17.66
2025-03-10 10:25:59, 17.98
2025-03-10 10:25:59, 17.98
2025-03-10 10:25:59, 17.98
2025-03-10 10:25:59, 17.68
2025-03-10 10:25:59, 17.68
2025-03-10 10:25:59, 17.45
2025-03-10 10:25:59, 17.45
2025-03-10 10:25:59, 17.79
2025-03-10 10:25:59, 17.79
2025-03-10 10:25:59, 17.78
2025-03-10 10:25:59, 17.78
2025-03-10 10:25:59, 17.52
2025-03-10 10:25:59, 17.52
2025-03-10 10:25:59, 18.06
2025-03-10 10:26:00, 18.06
2025-03-10 10:26:00, 17.86
2025-03-10 10:26:00, 17.86
2025-03-10 10:26:00, 17.39
2025-03-10 10:26:00, 17.39
2025-03-10 10:26:00, 17.37
2025-03-10 10:26:00, 17.37
2025-03-10 10:26:00, 17.37
2025-03-10 10:26:00, 17.7
2025-03-10 10:26:00, 17.7
2025-03-10 10:26:00, 18.07
2025-03-10 10:26:00, 18.07
2025-03-10 10:26:00, 17.53
2025-03-10 10:26:00, 17.53
2025-03-10 10:26:00, 17.86
2025-03-10 10:26:00, 17.86
2025-03-10 10:26:00, 17.54
2025-03-10 10:26:00, 17.54
2025-03-10 10:26:00, 18.3
2025-03-10 10:26:00, 18.3
2025-03-10 10:26:00, 17.69
2025-03-10 10:26:00, 17.69
2025-03-10 10:26:00, 17.89
2025-03-10 10:26:00, 17.89
2025-03-10 10:26:00, 17.89
2025-03-10 10:26:00, 17.35
2025-03-10 10:26:00, 17.35
2025-03-10 10:26:00, 18.21
2025-03-10 10:26:00, 18.21
2025-03-10 10:26:00, 17.52
2025-03-10 10:26:00, 17.52
2025-03-10 10:26:00, 17.68
2025-03-10 10:26:00, 17.68
2025-03-10 10:26:00, 17.53
2025-03-10 10:26:00, 17.53
2025-03-10 10:26:00, 17.65
2025-03-10 10:26:00, 17.65
2025-03-10 10:26:01, 17.92
2025-03-10 10:26:01, 17.92
2025-03-10 10:26:01, 17.92
2025-03-10 10:26:01, 17.42
2025-03-10 10:26:01, 17.42
2025-03-10 10:26:01, 17.9
2025-03-10 10:26:01, 17.9
2025-03-10 10:26:01, 17.35
2025-03-10 10:26:01, 17.35
2025-03-10 10:26:01, 18.01
2025-03-10 10:26:01, 18.01
2025-03-10 10:26:01, 17.66
2025-03-10 10:26:01, 17.66
2025-03-10 10:26:01, 17.65
2025-03-10 10:26:01, 17.65
2025-03-10 10:26:01, 17.38
2025-03-10 10:26:01, 17.38
2025-03-10 10:26:01, 17.56
2025-03-10 10:26:01, 17.56
2025-03-10 10:26:01, 17.55
2025-03-10 10:26:01, 17.55
2025-03-10 10:26:01, 17.55
2025-03-10 10:26:01, 17.75
2025-03-10 10:26:01, 17.75
2025-03-10 10:26:01, 17.4
2025-03-10 10:26:01, 17.4
2025-03-10 10:26:01, 18.17
2025-03-10 10:26:01, 18.17
2025-03-10 10:26:01, 17.6
2025-03-10 10:26:01, 17.6
2025-03-10 10:26:01, 17.8
2025-03-10 10:26:01, 17.8
2025-03-10 10:26:01, 17.47
2025-03-10 10:26:01, 17.47
2025-03-10 10:26:01, 17.64
2025-03-10 10:26:01, 17.64
2025-03-10 10:26:02, 17.78
2025-03-10 10:26:02, 17.78
2025-03-10 10:26:02, 17.78
2025-03-10 10:26:02, 17.53
2025-03-10 10:26:02, 17.53
2025-03-10 10:26:02, 17.71
2025-03-10 10:26:02, 17.71
2025-03-10 10:26:02, 18.12
2025-03-10 10:26:02, 18.12
2025-03-10 10:26:02, 17.12
2025-03-10 10:26:02, 17.12
2025-03-10 10:26:02, 17.39
2025-03-10 10:26:02, 17.39
2025-03-10 10:26:02, 17.41
2025-03-10 10:26:02, 17.41
2025-03-10 10:26:02, 17.62
2025-03-10 10:26:02, 17.62
2025-03-10 10:26:02, 17.73
2025-03-10 10:26:02, 17.73
2025-03-10 10:26:02, 17.73
2025-03-10 10:26:02, 17.9
2025-03-10 10:26:02, 17.9
2025-03-10 10:26:02, 17.85
2025-03-10 10:26:02, 17.85
2025-03-10 10:26:02, 17.77
2025-03-10 10:26:02, 17.77
2025-03-10 10:26:02, 17.8
2025-03-10 10:26:02, 17.8
2025-03-10 10:26:02, 17.74
2025-03-10 10:26:02, 17.74
2025-03-10 10:26:02, 17.97
2025-03-10 10:26:02, 17.97
2025-03-10 10:26:02, 18.0
2025-03-10 10:26:02, 18.0
2025-03-10 10:26:02, 18.0
2025-03-10 10:26:02, 17.67
2025-03-10 10:26:02, 17.67
2025-03-10 10:26:02, 17.6
2025-03-10 10:26:03, 17.6
2025-03-10 10:26:03, 17.65
2025-03-10 10:26:03, 17.65
2025-03-10 10:26:03, 17.82
2025-03-10 10:26:03, 17.82
2025-03-10 10:26:03, 17.36
2025-03-10 10:26:03, 17.36
2025-03-10 10:26:03, 18.06
2025-03-10 10:26:03, 18.06
2025-03-10 10:26:03, 18.2
2025-03-10 10:26:03, 18.2
2025-03-10 10:26:03, 17.41
2025-03-10 10:26:03, 17.41
2025-03-10 10:26:03, 17.41
2025-03-10 10:26:03, 17.62
2025-03-10 10:26:03, 17.62
2025-03-10 10:26:03, 17.82
2025-03-10 10:26:03, 17.82
2025-03-10 10:26:03, 17.52
2025-03-10 10:26:03, 17.52
2025-03-10 10:26:03, 17.57
2025-03-10 10:26:03, 17.57
2025-03-10 10:26:03, 17.93
2025-03-10 10:26:03, 17.93
2025-03-10 10:26:03, 17.0
