时间, 温度
2025-03-03 15:18:27, 133.74
2025-03-03 15:18:27, 133.71
2025-03-03 15:18:27, 133.71
2025-03-03 15:18:27, 133.63
2025-03-03 15:18:27, 133.63
2025-03-03 15:18:27, 133.68
2025-03-03 15:18:27, 133.68
2025-03-03 15:18:27, 132.96
2025-03-03 15:18:27, 132.96
2025-03-03 15:18:27, 132.99
2025-03-03 15:18:27, 132.99
2025-03-03 15:18:27, 132.99
2025-03-03 15:18:27, 133.09
2025-03-03 15:18:27, 133.09
2025-03-03 15:18:27, 133.01
2025-03-03 15:18:27, 133.01
2025-03-03 15:18:27, 132.77
2025-03-03 15:18:27, 132.77
2025-03-03 15:18:27, 133.02
2025-03-03 15:18:27, 133.02
2025-03-03 15:18:27, 132.55
2025-03-03 15:18:27, 132.55
2025-03-03 15:18:27, 132.5
2025-03-03 15:18:27, 132.5
2025-03-03 15:18:27, 132.92
2025-03-03 15:18:27, 132.92
2025-03-03 15:18:27, 133.39
2025-03-03 15:18:27, 133.39
2025-03-03 15:18:27, 133.39
2025-03-03 15:18:27, 133.12
2025-03-03 15:18:27, 133.12
2025-03-03 15:18:27, 133.55
2025-03-03 15:18:27, 133.55
2025-03-03 15:18:27, 133.57
2025-03-03 15:18:27, 133.57
2025-03-03 15:18:28, 133.62
2025-03-03 15:18:28, 133.62
2025-03-03 15:18:28, 133.46
2025-03-03 15:18:28, 133.46
2025-03-03 15:18:28, 133.91
2025-03-03 15:18:28, 133.91
2025-03-03 15:18:28, 133.8
2025-03-03 15:18:28, 133.8
2025-03-03 15:18:28, 133.8
2025-03-03 15:18:28, 133.87
2025-03-03 15:18:28, 133.87
2025-03-03 15:18:28, 133.83
2025-03-03 15:18:28, 133.83
2025-03-03 15:18:28, 133.89
2025-03-03 15:18:28, 133.89
2025-03-03 15:18:28, 133.24
2025-03-03 15:18:28, 133.24
2025-03-03 15:18:28, 133.35
2025-03-03 15:18:28, 133.35
2025-03-03 15:18:28, 133.5
2025-03-03 15:18:28, 133.5
2025-03-03 15:18:28, 133.17
2025-03-03 15:18:28, 133.17
2025-03-03 15:18:28, 133.17
2025-03-03 15:18:28, 133.02
2025-03-03 15:18:28, 133.02
2025-03-03 15:18:28, 132.96
2025-03-03 15:18:28, 132.96
2025-03-03 15:18:28, 133.04
2025-03-03 15:18:28, 133.04
2025-03-03 15:18:28, 132.44
2025-03-03 15:18:28, 132.44
2025-03-03 15:18:28, 132.47
2025-03-03 15:18:28, 132.47
2025-03-03 15:18:28, 132.42
2025-03-03 15:18:28, 132.42
2025-03-03 15:18:29, 132.38
2025-03-03 15:18:29, 132.38
2025-03-03 15:18:29, 132.31
2025-03-03 15:18:29, 132.31
2025-03-03 15:18:29, 132.1
2025-03-03 15:18:29, 132.1
2025-03-03 15:18:29, 132.1
2025-03-03 15:18:29, 132.22
2025-03-03 15:18:29, 132.22
2025-03-03 15:18:29, 132.11
2025-03-03 15:18:29, 132.11
2025-03-03 15:18:29, 131.97
2025-03-03 15:18:29, 131.97
2025-03-03 15:18:29, 132.28
2025-03-03 15:18:29, 132.28
2025-03-03 15:18:29, 132.47
2025-03-03 15:18:29, 132.47
2025-03-03 15:18:29, 133.1
2025-03-03 15:18:29, 133.1
2025-03-03 15:18:29, 132.71
2025-03-03 15:18:29, 132.71
2025-03-03 15:18:29, 132.52
2025-03-03 15:18:29, 132.52
2025-03-03 15:18:29, 132.83
2025-03-03 15:18:29, 132.83
2025-03-03 15:18:29, 132.83
2025-03-03 15:18:29, 133.14
2025-03-03 15:18:29, 133.14
2025-03-03 15:18:29, 132.99
2025-03-03 15:18:29, 132.99
2025-03-03 15:18:29, 132.94
2025-03-03 15:18:29, 132.94
2025-03-03 15:18:29, 133.0
2025-03-03 15:18:29, 133.0
2025-03-03 15:18:29, 132.68
2025-03-03 15:18:29, 132.68
2025-03-03 15:18:29, 132.8
2025-03-03 15:18:30, 132.8
2025-03-03 15:18:30, 132.52
2025-03-03 15:18:30, 132.52
2025-03-03 15:18:30, 132.63
2025-03-03 15:18:30, 132.63
2025-03-03 15:18:30, 132.79
2025-03-03 15:18:30, 132.79
2025-03-03 15:18:30, 133.16
2025-03-03 15:18:30, 133.16
2025-03-03 15:18:30, 132.81
2025-03-03 15:18:30, 132.81
2025-03-03 15:18:30, 132.81
2025-03-03 15:18:30, 132.94
2025-03-03 15:18:30, 132.94
2025-03-03 15:18:30, 132.69
2025-03-03 15:18:30, 132.69
2025-03-03 15:18:30, 132.8
2025-03-03 15:18:30, 132.8
2025-03-03 15:18:30, 132.31
2025-03-03 15:18:30, 132.31
2025-03-03 15:18:30, 132.07
2025-03-03 15:18:30, 132.07
2025-03-03 15:18:30, 132.39
2025-03-03 15:18:30, 132.39
2025-03-03 15:18:30, 132.7
2025-03-03 15:18:30, 132.7
2025-03-03 15:18:30, 132.7
2025-03-03 15:18:30, 132.47
2025-03-03 15:18:30, 132.47
2025-03-03 15:18:30, 132.49
2025-03-03 15:18:30, 132.49
2025-03-03 15:18:30, 132.61
2025-03-03 15:18:30, 132.61
2025-03-03 15:18:30, 132.89
2025-03-03 15:18:30, 132.89
2025-03-03 15:18:30, 133.09
2025-03-03 15:18:30, 133.09
2025-03-03 15:18:31, 133.14
2025-03-03 15:18:31, 133.14
2025-03-03 15:18:31, 133.09
2025-03-03 15:18:31, 133.09
2025-03-03 15:18:31, 133.09
2025-03-03 15:18:31, 133.3
2025-03-03 15:18:31, 133.3
2025-03-03 15:18:31, 133.14
2025-03-03 15:18:31, 133.14
2025-03-03 15:18:31, 133.04
2025-03-03 15:18:31, 133.04
2025-03-03 15:18:31, 132.22
2025-03-03 15:18:31, 132.22
2025-03-03 15:18:31, 132.38
2025-03-03 15:18:31, 132.38
2025-03-03 15:18:31, 132.46
2025-03-03 15:18:31, 132.46
2025-03-03 15:18:31, 132.81
2025-03-03 15:18:31, 132.81
2025-03-03 15:18:31, 132.81
2025-03-03 15:18:31, 132.86
2025-03-03 15:18:31, 132.86
2025-03-03 15:18:31, 132.65
2025-03-03 15:18:31, 132.65
2025-03-03 15:18:31, 132.59
2025-03-03 15:18:31, 132.59
2025-03-03 15:18:31, 132.49
2025-03-03 15:18:31, 132.49
2025-03-03 15:18:31, 132.35
2025-03-03 15:18:31, 132.35
2025-03-03 15:18:31, 132.07
2025-03-03 15:18:31, 132.07
2025-03-03 15:18:31, 131.78
2025-03-03 15:18:31, 131.78
2025-03-03 15:18:31, 132.01
2025-03-03 15:18:31, 132.01
2025-03-03 15:18:32, 132.01
2025-03-03 15:18:32, 132.17
2025-03-03 15:18:32, 132.17
2025-03-03 15:18:32, 132.08
2025-03-03 15:18:32, 132.08
2025-03-03 15:18:32, 132.8
2025-03-03 15:18:32, 132.8
2025-03-03 15:18:32, 132.71
2025-03-03 15:18:32, 132.71
2025-03-03 15:18:32, 133.01
2025-03-03 15:18:32, 133.01
2025-03-03 15:18:32, 133.14
2025-03-03 15:18:32, 133.14
2025-03-03 15:18:32, 133.1
2025-03-03 15:18:32, 133.1
2025-03-03 15:18:32, 133.01
2025-03-03 15:18:32, 133.01
2025-03-03 15:18:32, 133.01
2025-03-03 15:18:32, 133.09
2025-03-03 15:18:32, 133.09
2025-03-03 15:18:32, 132.7
2025-03-03 15:18:32, 132.7
2025-03-03 15:18:32, 132.65
2025-03-03 15:18:32, 132.65
2025-03-03 15:18:32, 132.57
2025-03-03 15:18:32, 132.57
2025-03-03 15:18:32, 132.18
2025-03-03 15:18:32, 132.18
2025-03-03 15:18:32, 132.36
2025-03-03 15:18:32, 132.36
2025-03-03 15:18:32, 132.36
2025-03-03 15:18:32, 132.43
2025-03-03 15:18:32, 132.43
2025-03-03 15:18:32, 132.9
2025-03-03 15:18:32, 132.9
2025-03-03 15:18:32, 132.97
2025-03-03 15:18:32, 132.97
2025-03-03 15:18:33, 133.1
2025-03-03 15:18:33, 133.1
2025-03-03 15:18:33, 132.99
2025-03-03 15:18:33, 132.99
2025-03-03 15:18:33, 132.28
2025-03-03 15:18:33, 132.28
2025-03-03 15:18:33, 132.37
2025-03-03 15:18:33, 132.37
2025-03-03 15:18:33, 132.09
2025-03-03 15:18:33, 132.09
2025-03-03 15:18:33, 131.68
2025-03-03 15:18:33, 131.68
2025-03-03 15:18:33, 131.3
2025-03-03 15:18:33, 131.3
2025-03-03 15:18:33, 131.3
2025-03-03 15:18:33, 131.64
2025-03-03 15:18:33, 131.64
2025-03-03 15:18:33, 132.01
2025-03-03 15:18:33, 132.01
2025-03-03 15:18:33, 132.63
2025-03-03 15:18:33, 132.63
2025-03-03 15:18:33, 132.66
2025-03-03 15:18:33, 132.66
2025-03-03 15:18:33, 132.58
2025-03-03 15:18:33, 132.58
2025-03-03 15:18:33, 132.65
2025-03-03 15:18:33, 132.65
2025-03-03 15:18:33, 132.77
2025-03-03 15:18:33, 132.77
2025-03-03 15:18:33, 132.77
2025-03-03 15:18:33, 132.71
2025-03-03 15:18:33, 132.71
2025-03-03 15:18:33, 132.46
2025-03-03 15:18:33, 132.46
2025-03-03 15:18:33, 132.39
2025-03-03 15:18:33, 132.39
2025-03-03 15:18:33, 132.27
2025-03-03 15:18:34, 132.27
2025-03-03 15:18:34, 132.04
2025-03-03 15:18:34, 132.04
2025-03-03 15:18:34, 131.74
2025-03-03 15:18:34, 131.74
2025-03-03 15:18:34, 131.63
2025-03-03 15:18:34, 131.63
2025-03-03 15:18:34, 131.3
2025-03-03 15:18:34, 131.3
2025-03-03 15:18:34, 131.3
2025-03-03 15:18:34, 131.29
2025-03-03 15:18:34, 131.29
2025-03-03 15:18:34, 131.13
2025-03-03 15:18:34, 131.13
2025-03-03 15:18:34, 130.86
2025-03-03 15:18:34, 130.86
2025-03-03 15:18:34, 131.01
2025-03-03 15:18:34, 131.01
2025-03-03 15:18:34, 130.72
2025-03-03 15:18:34, 130.72
2025-03-03 15:18:34, 130.65
2025-03-03 15:18:34, 130.65
2025-03-03 15:18:34, 130.54
2025-03-03 15:18:34, 130.54
2025-03-03 15:18:34, 130.66
2025-03-03 15:18:34, 130.66
2025-03-03 15:18:34, 130.86
2025-03-03 15:18:34, 130.86
2025-03-03 15:18:34, 130.86
2025-03-03 15:18:34, 130.59
2025-03-03 15:18:34, 130.59
2025-03-03 15:18:34, 130.72
2025-03-03 15:18:34, 130.72
2025-03-03 15:18:34, 130.71
2025-03-03 15:18:34, 130.71
2025-03-03 15:18:34, 131.04
2025-03-03 15:18:34, 131.04
2025-03-03 15:18:35, 131.02
2025-03-03 15:18:35, 131.02
2025-03-03 15:18:35, 131.05
2025-03-03 15:18:35, 131.05
2025-03-03 15:18:35, 131.39
2025-03-03 15:18:35, 131.39
2025-03-03 15:18:35, 131.39
2025-03-03 15:18:35, 131.51
2025-03-03 15:18:35, 131.51
2025-03-03 15:18:35, 131.88
2025-03-03 15:18:35, 131.88
2025-03-03 15:18:35, 131.43
2025-03-03 15:18:35, 131.43
2025-03-03 15:18:35, 131.24
2025-03-03 15:18:35, 131.24
2025-03-03 15:18:35, 131.34
2025-03-03 15:18:35, 131.34
2025-03-03 15:18:35, 131.29
2025-03-03 15:18:35, 131.29
2025-03-03 15:18:35, 131.56
2025-03-03 15:18:35, 131.56
2025-03-03 15:18:35, 131.56
2025-03-03 15:18:35, 131.3
2025-03-03 15:18:35, 131.3
2025-03-03 15:18:35, 131.42
2025-03-03 15:18:35, 131.42
2025-03-03 15:18:35, 131.39
2025-03-03 15:18:35, 131.39
2025-03-03 15:18:35, 131.4
2025-03-03 15:18:35, 131.4
2025-03-03 15:18:35, 131.17
2025-03-03 15:18:35, 131.17
2025-03-03 15:18:35, 131.16
2025-03-03 15:18:35, 131.16
2025-03-03 15:18:35, 131.28
2025-03-03 15:18:35, 131.28
2025-03-03 15:18:36, 131.28
2025-03-03 15:18:36, 131.21
2025-03-03 15:18:36, 131.21
2025-03-03 15:18:36, 131.21
2025-03-03 15:18:36, 131.21
2025-03-03 15:18:36, 131.09
2025-03-03 15:18:36, 131.09
2025-03-03 15:18:36, 131.32
2025-03-03 15:18:36, 131.32
2025-03-03 15:18:36, 130.86
2025-03-03 15:18:36, 130.86
2025-03-03 15:18:36, 130.95
2025-03-03 15:18:36, 130.95
2025-03-03 15:18:36, 130.73
2025-03-03 15:18:36, 130.73
2025-03-03 15:18:36, 130.98
2025-03-03 15:18:36, 130.98
2025-03-03 15:18:36, 130.94
2025-03-03 15:18:36, 130.94
2025-03-03 15:18:36, 130.71
2025-03-03 15:18:36, 130.71
2025-03-03 15:18:36, 130.53
2025-03-03 15:18:36, 130.53
2025-03-03 15:18:36, 130.56
2025-03-03 15:18:36, 130.56
2025-03-03 15:18:36, 130.56
2025-03-03 15:18:36, 130.67
2025-03-03 15:18:36, 130.67
2025-03-03 15:18:36, 130.88
2025-03-03 15:18:36, 130.88
2025-03-03 15:18:36, 130.8
2025-03-03 15:18:36, 130.8
2025-03-03 15:18:36, 130.78
2025-03-03 15:18:36, 130.78
2025-03-03 15:18:36, 130.38
2025-03-03 15:18:36, 130.38
2025-03-03 15:18:36, 130.47
2025-03-03 15:18:36, 130.47
2025-03-03 15:18:37, 130.54
2025-03-03 15:18:37, 130.54
2025-03-03 15:18:37, 130.54
2025-03-03 15:18:37, 130.5
2025-03-03 15:18:37, 130.5
2025-03-03 15:18:37, 130.4
2025-03-03 15:18:37, 130.4
2025-03-03 15:18:37, 130.42
2025-03-03 15:18:37, 130.42
2025-03-03 15:18:37, 130.31
2025-03-03 15:18:37, 130.31
2025-03-03 15:18:37, 130.41
2025-03-03 15:18:37, 130.41
2025-03-03 15:18:37, 130.0
2025-03-03 15:18:37, 130.0
2025-03-03 15:18:37, 130.18
2025-03-03 15:18:37, 130.18
2025-03-03 15:18:37, 130.18
2025-03-03 15:18:37, 130.23
2025-03-03 15:18:37, 130.23
2025-03-03 15:18:37, 130.31
2025-03-03 15:18:37, 130.31
2025-03-03 15:18:37, 130.06
2025-03-03 15:18:37, 130.06
2025-03-03 15:18:37, 129.98
2025-03-03 15:18:37, 129.98
2025-03-03 15:18:37, 130.24
2025-03-03 15:18:37, 130.24
2025-03-03 15:18:37, 130.03
2025-03-03 15:18:37, 130.03
2025-03-03 15:18:37, 130.03
2025-03-03 15:18:37, 129.89
2025-03-03 15:18:37, 129.89
2025-03-03 15:18:37, 129.59
2025-03-03 15:18:37, 129.59
2025-03-03 15:18:37, 129.94
2025-03-03 15:18:38, 129.94
2025-03-03 15:18:38, 130.04
2025-03-03 15:18:38, 130.04
2025-03-03 15:18:38, 129.91
2025-03-03 15:18:38, 129.91
2025-03-03 15:18:38, 129.58
2025-03-03 15:18:38, 129.58
2025-03-03 15:18:38, 129.64
2025-03-03 15:18:38, 129.64
2025-03-03 15:18:38, 129.63
2025-03-03 15:18:38, 129.63
2025-03-03 15:18:38, 129.82
2025-03-03 15:18:38, 129.82
2025-03-03 15:18:38, 129.82
2025-03-03 15:18:38, 129.41
2025-03-03 15:18:38, 129.41
2025-03-03 15:18:38, 129.27
2025-03-03 15:18:38, 129.27
2025-03-03 15:18:38, 129.77
2025-03-03 15:18:38, 129.77
2025-03-03 15:18:38, 129.66
2025-03-03 15:18:38, 129.66
2025-03-03 15:18:38, 129.61
2025-03-03 15:18:38, 129.61
2025-03-03 15:18:38, 129.56
2025-03-03 15:18:38, 129.56
2025-03-03 15:18:38, 129.88
2025-03-03 15:18:38, 129.88
2025-03-03 15:18:38, 129.54
2025-03-03 15:18:38, 129.54
2025-03-03 15:18:38, 129.54
2025-03-03 15:18:38, 129.56
2025-03-03 15:18:38, 129.56
2025-03-03 15:18:38, 129.74
2025-03-03 15:18:38, 129.74
2025-03-03 15:18:38, 129.77
2025-03-03 15:18:38, 129.77
2025-03-03 15:18:39, 129.69
2025-03-03 15:18:39, 129.69
2025-03-03 15:18:39, 129.75
2025-03-03 15:18:39, 129.75
2025-03-03 15:18:39, 129.67
2025-03-03 15:18:39, 129.67
2025-03-03 15:18:39, 129.68
2025-03-03 15:18:39, 129.68
2025-03-03 15:18:39, 129.88
2025-03-03 15:18:39, 129.88
2025-03-03 15:18:39, 129.63
2025-03-03 15:18:39, 129.63
2025-03-03 15:18:39, 129.3
2025-03-03 15:18:39, 129.3
2025-03-03 15:18:39, 129.3
2025-03-03 15:18:39, 129.4
2025-03-03 15:18:39, 129.4
2025-03-03 15:18:39, 129.23
2025-03-03 15:18:39, 129.23
2025-03-03 15:18:39, 129.29
2025-03-03 15:18:39, 129.29
2025-03-03 15:18:39, 129.4
2025-03-03 15:18:39, 129.4
2025-03-03 15:18:39, 129.09
2025-03-03 15:18:39, 129.09
2025-03-03 15:18:39, 128.99
2025-03-03 15:18:39, 128.99
2025-03-03 15:18:39, 129.28
2025-03-03 15:18:39, 129.28
2025-03-03 15:18:39, 128.81
2025-03-03 15:18:39, 128.81
2025-03-03 15:18:39, 128.72
2025-03-03 15:18:39, 128.72
2025-03-03 15:18:39, 129.12
2025-03-03 15:18:39, 129.12
2025-03-03 15:18:40, 129.12
2025-03-03 15:18:40, 129.35
2025-03-03 15:18:40, 129.35
2025-03-03 15:18:40, 129.0
2025-03-03 15:18:40, 129.0
2025-03-03 15:18:40, 128.6
2025-03-03 15:18:40, 128.6
2025-03-03 15:18:40, 128.66
2025-03-03 15:18:40, 128.66
2025-03-03 15:18:40, 128.46
2025-03-03 15:18:40, 128.46
2025-03-03 15:18:40, 128.89
2025-03-03 15:18:40, 128.89
2025-03-03 15:18:40, 128.73
2025-03-03 15:18:40, 128.73
2025-03-03 15:18:40, 128.82
2025-03-03 15:18:40, 128.82
2025-03-03 15:18:40, 128.82
2025-03-03 15:18:40, 128.63
2025-03-03 15:18:40, 128.63
2025-03-03 15:18:40, 128.51
2025-03-03 15:18:40, 128.51
2025-03-03 15:18:40, 128.43
2025-03-03 15:18:40, 128.43
2025-03-03 15:18:40, 128.26
2025-03-03 15:18:40, 128.26
2025-03-03 15:18:40, 128.12
2025-03-03 15:18:40, 128.12
2025-03-03 15:18:40, 128.38
2025-03-03 15:18:40, 128.38
2025-03-03 15:18:40, 128.42
2025-03-03 15:18:40, 128.42
2025-03-03 15:18:40, 128.42
2025-03-03 15:18:40, 128.16
2025-03-03 15:18:40, 128.16
2025-03-03 15:18:40, 128.16
2025-03-03 15:18:40, 128.16
2025-03-03 15:18:40, 128.53
2025-03-03 15:18:41, 128.53
2025-03-03 15:18:41, 128.28
2025-03-03 15:18:41, 128.28
2025-03-03 15:18:41, 128.21
2025-03-03 15:18:41, 128.21
2025-03-03 15:18:41, 128.12
2025-03-03 15:18:41, 128.12
2025-03-03 15:18:41, 128.45
2025-03-03 15:18:41, 128.45
2025-03-03 15:18:41, 128.44
2025-03-03 15:18:41, 128.44
2025-03-03 15:18:41, 128.44
2025-03-03 15:18:41, 128.34
2025-03-03 15:18:41, 128.34
2025-03-03 15:18:41, 128.33
2025-03-03 15:18:41, 128.33
2025-03-03 15:18:41, 128.34
2025-03-03 15:18:41, 128.34
2025-03-03 15:18:41, 128.22
2025-03-03 15:18:41, 128.22
2025-03-03 15:18:41, 128.43
2025-03-03 15:18:41, 128.43
2025-03-03 15:18:41, 128.33
2025-03-03 15:18:41, 128.33
2025-03-03 15:18:41, 128.15
2025-03-03 15:18:41, 128.15
2025-03-03 15:18:41, 128.15
2025-03-03 15:18:41, 128.45
2025-03-03 15:18:41, 128.45
2025-03-03 15:18:41, 128.36
2025-03-03 15:18:41, 128.36
2025-03-03 15:18:41, 128.09
2025-03-03 15:18:41, 128.09
2025-03-03 15:18:41, 128.01
2025-03-03 15:18:41, 128.01
2025-03-03 15:18:41, 128.24
2025-03-03 15:18:41, 128.24
2025-03-03 15:18:42, 127.85
2025-03-03 15:18:42, 127.85
2025-03-03 15:18:42, 127.9
2025-03-03 15:18:42, 127.9
2025-03-03 15:18:42, 127.79
2025-03-03 15:18:42, 127.79
2025-03-03 15:18:42, 127.79
2025-03-03 15:18:42, 127.75
2025-03-03 15:18:42, 127.75
2025-03-03 15:18:42, 127.57
2025-03-03 15:18:42, 127.57
2025-03-03 15:18:42, 127.95
2025-03-03 15:18:42, 127.95
2025-03-03 15:18:42, 126.93
2025-03-03 15:18:42, 126.93
2025-03-03 15:18:42, 127.09
2025-03-03 15:18:42, 127.09
2025-03-03 15:18:42, 127.21
2025-03-03 15:18:42, 127.21
2025-03-03 15:18:42, 127.04
2025-03-03 15:18:42, 127.04
2025-03-03 15:18:42, 127.04
2025-03-03 15:18:42, 126.69
2025-03-03 15:18:42, 126.69
2025-03-03 15:18:42, 126.63
2025-03-03 15:18:42, 126.63
2025-03-03 15:18:42, 126.84
2025-03-03 15:18:42, 126.84
2025-03-03 15:18:42, 126.62
2025-03-03 15:18:42, 126.62
2025-03-03 15:18:42, 126.63
2025-03-03 15:18:42, 126.63
2025-03-03 15:18:42, 126.99
2025-03-03 15:18:42, 126.99
2025-03-03 15:18:42, 126.92
2025-03-03 15:18:42, 126.92
2025-03-03 15:18:43, 126.92
2025-03-03 15:18:43, 126.86
2025-03-03 15:18:43, 126.86
2025-03-03 15:18:43, 126.92
2025-03-03 15:18:43, 126.92
2025-03-03 15:18:43, 127.08
2025-03-03 15:18:43, 127.08
2025-03-03 15:18:43, 127.38
2025-03-03 15:18:43, 127.38
2025-03-03 15:18:43, 127.24
2025-03-03 15:18:43, 127.24
2025-03-03 15:18:43, 127.41
2025-03-03 15:18:43, 127.41
2025-03-03 15:18:43, 127.02
2025-03-03 15:18:43, 127.02
2025-03-03 15:18:43, 127.02
2025-03-03 15:18:43, 127.28
2025-03-03 15:18:43, 127.28
2025-03-03 15:18:43, 127.19
2025-03-03 15:18:43, 127.19
2025-03-03 15:18:43, 126.95
2025-03-03 15:18:43, 126.95
2025-03-03 15:18:43, 127.09
2025-03-03 15:18:43, 127.09
2025-03-03 15:18:43, 127.17
2025-03-03 15:18:43, 127.17
2025-03-03 15:18:43, 127.07
2025-03-03 15:18:43, 127.07
2025-03-03 15:18:43, 126.73
2025-03-03 15:18:43, 126.73
2025-03-03 15:18:43, 126.73
2025-03-03 15:18:43, 126.8
2025-03-03 15:18:43, 126.8
2025-03-03 15:18:43, 126.94
2025-03-03 15:18:43, 126.94
2025-03-03 15:18:43, 126.26
2025-03-03 15:18:43, 126.26
2025-03-03 15:18:44, 126.22
2025-03-03 15:18:44, 126.22
2025-03-03 15:18:44, 126.33
2025-03-03 15:18:44, 126.33
2025-03-03 15:18:44, 126.53
2025-03-03 15:18:44, 126.53
2025-03-03 15:18:44, 126.53
2025-03-03 15:18:44, 126.53
2025-03-03 15:18:44, 126.53
2025-03-03 15:18:44, 126.3
2025-03-03 15:18:44, 126.3
2025-03-03 15:18:44, 126.11
2025-03-03 15:18:44, 126.11
2025-03-03 15:18:44, 126.28
2025-03-03 15:18:44, 126.28
2025-03-03 15:18:44, 126.43
2025-03-03 15:18:44, 126.43
2025-03-03 15:18:44, 126.14
2025-03-03 15:18:44, 126.14
2025-03-03 15:18:44, 126.04
2025-03-03 15:18:44, 126.04
2025-03-03 15:18:44, 126.04
2025-03-03 15:18:44, 126.38
2025-03-03 15:18:44, 126.38
2025-03-03 15:18:44, 126.22
2025-03-03 15:18:44, 126.22
2025-03-03 15:18:44, 125.9
2025-03-03 15:18:44, 125.9
2025-03-03 15:18:44, 125.86
2025-03-03 15:18:44, 125.86
2025-03-03 15:18:44, 125.94
2025-03-03 15:18:44, 125.94
2025-03-03 15:18:44, 125.64
2025-03-03 15:18:44, 125.64
2025-03-03 15:18:44, 125.62
2025-03-03 15:18:44, 125.62
2025-03-03 15:18:45, 125.49
2025-03-03 15:18:45, 125.49
2025-03-03 15:18:45, 125.49
2025-03-03 15:18:45, 125.07
2025-03-03 15:18:45, 125.07
2025-03-03 15:18:45, 125.38
2025-03-03 15:18:45, 125.38
2025-03-03 15:18:45, 125.17
2025-03-03 15:18:45, 125.17
2025-03-03 15:18:45, 125.2
2025-03-03 15:18:45, 125.2
2025-03-03 15:18:45, 125.56
2025-03-03 15:18:45, 125.56
2025-03-03 15:18:45, 125.38
2025-03-03 15:18:45, 125.38
2025-03-03 15:18:45, 125.04
2025-03-03 15:18:45, 125.04
2025-03-03 15:18:45, 125.04
2025-03-03 15:18:45, 125.3
2025-03-03 15:18:45, 125.3
2025-03-03 15:18:45, 125.24
2025-03-03 15:18:45, 125.24
2025-03-03 15:18:45, 125.14
2025-03-03 15:18:45, 125.14
2025-03-03 15:18:45, 125.14
2025-03-03 15:18:45, 125.14
2025-03-03 15:18:45, 125.44
2025-03-03 15:18:45, 125.44
2025-03-03 15:18:45, 124.91
2025-03-03 15:18:45, 124.91
2025-03-03 15:18:45, 124.94
2025-03-03 15:18:45, 124.94
2025-03-03 15:18:45, 125.5
2025-03-03 15:18:45, 125.5
2025-03-03 15:18:45, 125.5
2025-03-03 15:18:45, 125.35
2025-03-03 15:18:45, 125.35
2025-03-03 15:18:46, 125.03
2025-03-03 15:18:46, 125.03
2025-03-03 15:18:46, 124.96
2025-03-03 15:18:46, 124.96
2025-03-03 15:18:46, 125.05
2025-03-03 15:18:46, 125.05
2025-03-03 15:18:46, 124.75
2025-03-03 15:18:46, 124.75
2025-03-03 15:18:46, 124.86
2025-03-03 15:18:46, 124.86
2025-03-03 15:18:46, 124.92
2025-03-03 15:18:46, 124.92
2025-03-03 15:18:46, 124.92
2025-03-03 15:18:46, 124.98
2025-03-03 15:18:46, 124.98
2025-03-03 15:18:46, 125.09
2025-03-03 15:18:46, 125.09
2025-03-03 15:18:46, 124.87
2025-03-03 15:18:46, 124.87
2025-03-03 15:18:46, 124.56
2025-03-03 15:18:46, 124.56
2025-03-03 15:18:46, 124.95
2025-03-03 15:18:46, 124.95
2025-03-03 15:18:46, 124.74
2025-03-03 15:18:46, 124.74
2025-03-03 15:18:46, 124.74
2025-03-03 15:18:46, 124.78
2025-03-03 15:18:46, 124.78
2025-03-03 15:18:46, 124.96
2025-03-03 15:18:46, 124.96
2025-03-03 15:18:46, 125.04
2025-03-03 15:18:46, 125.04
2025-03-03 15:18:46, 124.67
2025-03-03 15:18:46, 124.67
2025-03-03 15:18:46, 124.79
2025-03-03 15:18:46, 124.79
2025-03-03 15:18:46, 124.83
2025-03-03 15:18:46, 124.83
2025-03-03 15:18:47, 124.75
2025-03-03 15:18:47, 124.75
2025-03-03 15:18:47, 124.75
2025-03-03 15:18:47, 124.79
2025-03-03 15:18:47, 124.79
2025-03-03 15:18:47, 124.51
2025-03-03 15:18:47, 124.51
2025-03-03 15:18:47, 124.62
2025-03-03 15:18:47, 124.62
2025-03-03 15:18:47, 124.3
2025-03-03 15:18:47, 124.3
2025-03-03 15:18:47, 124.26
2025-03-03 15:18:47, 124.26
2025-03-03 15:18:47, 123.88
2025-03-03 15:18:47, 123.88
2025-03-03 15:18:47, 124.16
2025-03-03 15:18:47, 124.16
2025-03-03 15:18:47, 124.16
2025-03-03 15:18:47, 123.69
2025-03-03 15:18:47, 123.69
2025-03-03 15:18:47, 123.63
2025-03-03 15:18:47, 123.63
2025-03-03 15:18:47, 123.3
2025-03-03 15:18:47, 123.3
2025-03-03 15:18:47, 123.73
2025-03-03 15:18:47, 123.73
2025-03-03 15:18:47, 123.98
2025-03-03 15:18:47, 123.98
2025-03-03 15:18:47, 123.79
2025-03-03 15:18:47, 123.79
2025-03-03 15:18:47, 123.53
2025-03-03 15:18:47, 123.53
2025-03-03 15:18:47, 123.53
2025-03-03 15:18:47, 123.77
2025-03-03 15:18:47, 123.77
2025-03-03 15:18:47, 123.87
2025-03-03 15:18:48, 123.87
2025-03-03 15:18:48, 123.78
2025-03-03 15:18:48, 123.78
2025-03-03 15:18:48, 123.56
2025-03-03 15:18:48, 123.56
2025-03-03 15:18:48, 123.38
2025-03-03 15:18:48, 123.38
2025-03-03 15:18:48, 121.77
