时间, 温度
2025-03-03 12:32:59, 127.03
2025-03-03 12:32:59, 127.03
2025-03-03 12:32:59, 126.92
2025-03-03 12:32:59, 126.92
2025-03-03 12:32:59, 126.82
2025-03-03 12:32:59, 126.82
2025-03-03 12:32:59, 126.88
2025-03-03 12:32:59, 126.88
2025-03-03 12:32:59, 126.75
2025-03-03 12:32:59, 126.75
2025-03-03 12:32:59, 127.12
2025-03-03 12:32:59, 127.12
2025-03-03 12:32:59, 126.82
2025-03-03 12:32:59, 126.82
2025-03-03 12:33:00, 126.6
2025-03-03 12:33:00, 126.6
2025-03-03 12:33:00, 126.58
2025-03-03 12:33:00, 126.58
2025-03-03 12:33:00, 126.9
2025-03-03 12:33:00, 126.9
2025-03-03 12:33:00, 126.9
2025-03-03 12:33:00, 127.03
2025-03-03 12:33:00, 127.03
2025-03-03 12:33:00, 126.61
2025-03-03 12:33:00, 126.61
2025-03-03 12:33:00, 126.92
2025-03-03 12:33:00, 126.92
2025-03-03 12:33:00, 126.8
2025-03-03 12:33:00, 126.8
2025-03-03 12:33:00, 126.67
2025-03-03 12:33:00, 126.67
2025-03-03 12:33:00, 126.58
2025-03-03 12:33:00, 126.58
2025-03-03 12:33:00, 126.14
2025-03-03 12:33:00, 126.14
2025-03-03 12:33:00, 126.14
2025-03-03 12:33:00, 126.47
2025-03-03 12:33:00, 126.47
2025-03-03 12:33:00, 126.37
2025-03-03 12:33:00, 126.37
2025-03-03 12:33:00, 126.27
2025-03-03 12:33:00, 126.27
2025-03-03 12:33:00, 126.35
2025-03-03 12:33:00, 126.35
2025-03-03 12:33:00, 126.0
2025-03-03 12:33:00, 126.0
2025-03-03 12:33:00, 126.15
2025-03-03 12:33:00, 126.15
2025-03-03 12:33:00, 126.35
2025-03-03 12:33:00, 126.35
2025-03-03 12:33:00, 126.02
2025-03-03 12:33:00, 126.02
2025-03-03 12:33:01, 126.1
2025-03-03 12:33:01, 126.1
2025-03-03 12:33:01, 125.87
2025-03-03 12:33:01, 125.87
2025-03-03 12:33:01, 125.87
2025-03-03 12:33:01, 126.38
2025-03-03 12:33:01, 126.38
2025-03-03 12:33:01, 125.99
2025-03-03 12:33:01, 125.99
2025-03-03 12:33:01, 125.83
2025-03-03 12:33:01, 125.83
2025-03-03 12:33:01, 125.68
2025-03-03 12:33:01, 125.68
2025-03-03 12:33:01, 125.86
2025-03-03 12:33:01, 125.86
2025-03-03 12:33:01, 125.81
2025-03-03 12:33:01, 125.81
2025-03-03 12:33:01, 125.61
2025-03-03 12:33:01, 125.61
2025-03-03 12:33:01, 125.61
2025-03-03 12:33:01, 125.68
2025-03-03 12:33:01, 125.68
2025-03-03 12:33:01, 125.59
2025-03-03 12:33:01, 125.59
2025-03-03 12:33:01, 125.63
2025-03-03 12:33:01, 125.63
2025-03-03 12:33:01, 125.46
2025-03-03 12:33:01, 125.46
2025-03-03 12:33:01, 125.28
2025-03-03 12:33:01, 125.28
2025-03-03 12:33:01, 125.33
2025-03-03 12:33:01, 125.33
2025-03-03 12:33:01, 125.58
2025-03-03 12:33:01, 125.58
2025-03-03 12:33:01, 125.58
2025-03-03 12:33:01, 125.25
2025-03-03 12:33:02, 125.25
2025-03-03 12:33:02, 124.97
2025-03-03 12:33:02, 124.97
2025-03-03 12:33:02, 124.98
2025-03-03 12:33:02, 124.98
2025-03-03 12:33:02, 125.07
2025-03-03 12:33:02, 125.07
2025-03-03 12:33:02, 125.14
2025-03-03 12:33:02, 125.14
2025-03-03 12:33:02, 124.69
2025-03-03 12:33:02, 124.69
2025-03-03 12:33:02, 124.77
2025-03-03 12:33:02, 124.77
2025-03-03 12:33:02, 124.61
2025-03-03 12:33:02, 124.61
2025-03-03 12:33:02, 125.0
2025-03-03 12:33:02, 125.0
2025-03-03 12:33:02, 125.0
2025-03-03 12:33:02, 124.96
2025-03-03 12:33:02, 124.96
2025-03-03 12:33:02, 124.73
2025-03-03 12:33:02, 124.73
2025-03-03 12:33:02, 124.42
2025-03-03 12:33:02, 124.42
2025-03-03 12:33:02, 124.66
2025-03-03 12:33:02, 124.66
2025-03-03 12:33:02, 124.77
2025-03-03 12:33:02, 124.77
2025-03-03 12:33:02, 124.32
2025-03-03 12:33:02, 124.32
2025-03-03 12:33:02, 124.17
2025-03-03 12:33:02, 124.17
2025-03-03 12:33:02, 124.17
2025-03-03 12:33:02, 124.16
2025-03-03 12:33:02, 124.16
2025-03-03 12:33:02, 124.22
2025-03-03 12:33:03, 124.22
2025-03-03 12:33:03, 124.12
2025-03-03 12:33:03, 124.12
2025-03-03 12:33:03, 123.96
2025-03-03 12:33:03, 123.96
2025-03-03 12:33:03, 123.91
2025-03-03 12:33:03, 123.91
2025-03-03 12:33:03, 124.05
2025-03-03 12:33:03, 124.05
2025-03-03 12:33:03, 123.72
2025-03-03 12:33:03, 123.72
2025-03-03 12:33:03, 123.72
2025-03-03 12:33:03, 123.77
2025-03-03 12:33:03, 123.77
2025-03-03 12:33:03, 123.78
2025-03-03 12:33:03, 123.78
2025-03-03 12:33:03, 123.82
2025-03-03 12:33:03, 123.82
2025-03-03 12:33:03, 123.55
2025-03-03 12:33:03, 123.55
2025-03-03 12:33:03, 123.17
2025-03-03 12:33:03, 123.17
2025-03-03 12:33:03, 123.52
2025-03-03 12:33:03, 123.52
2025-03-03 12:33:03, 123.78
2025-03-03 12:33:03, 123.78
2025-03-03 12:33:03, 123.78
2025-03-03 12:33:03, 123.62
2025-03-03 12:33:03, 123.62
2025-03-03 12:33:03, 123.62
2025-03-03 12:33:03, 123.62
2025-03-03 12:33:03, 123.44
2025-03-03 12:33:03, 123.44
2025-03-03 12:33:03, 123.54
2025-03-03 12:33:03, 123.54
2025-03-03 12:33:03, 123.31
2025-03-03 12:33:03, 123.31
2025-03-03 12:33:04, 123.7
2025-03-03 12:33:04, 123.7
2025-03-03 12:33:04, 123.7
2025-03-03 12:33:04, 123.55
2025-03-03 12:33:04, 123.55
2025-03-03 12:33:04, 123.35
2025-03-03 12:33:04, 123.35
2025-03-03 12:33:04, 123.23
2025-03-03 12:33:04, 123.23
2025-03-03 12:33:04, 122.9
2025-03-03 12:33:04, 122.9
2025-03-03 12:33:04, 122.95
2025-03-03 12:33:04, 122.95
2025-03-03 12:33:04, 122.88
2025-03-03 12:33:04, 122.88
2025-03-03 12:33:04, 123.2
2025-03-03 12:33:04, 123.2
2025-03-03 12:33:04, 123.2
2025-03-03 12:33:04, 123.09
2025-03-03 12:33:04, 123.09
2025-03-03 12:33:04, 122.75
2025-03-03 12:33:04, 122.75
2025-03-03 12:33:04, 122.6
2025-03-03 12:33:04, 122.6
2025-03-03 12:33:04, 122.84
2025-03-03 12:33:04, 122.84
2025-03-03 12:33:04, 122.64
2025-03-03 12:33:04, 122.64
2025-03-03 12:33:04, 122.55
2025-03-03 12:33:04, 122.55
2025-03-03 12:33:04, 122.62
2025-03-03 12:33:04, 122.62
2025-03-03 12:33:04, 122.03
2025-03-03 12:33:04, 122.03
2025-03-03 12:33:04, 122.17
2025-03-03 12:33:04, 122.17
2025-03-03 12:33:04, 122.36
2025-03-03 12:33:04, 122.36
2025-03-03 12:33:05, 122.36
2025-03-03 12:33:05, 122.23
2025-03-03 12:33:05, 122.23
2025-03-03 12:33:05, 121.94
2025-03-03 12:33:05, 121.94
2025-03-03 12:33:05, 122.2
2025-03-03 12:33:05, 122.2
2025-03-03 12:33:05, 122.09
2025-03-03 12:33:05, 122.09
2025-03-03 12:33:05, 122.09
2025-03-03 12:33:05, 122.09
2025-03-03 12:33:05, 121.87
2025-03-03 12:33:05, 121.87
2025-03-03 12:33:05, 121.79
2025-03-03 12:33:05, 121.79
2025-03-03 12:33:05, 121.81
2025-03-03 12:33:05, 121.81
2025-03-03 12:33:05, 122.08
2025-03-03 12:33:05, 122.08
2025-03-03 12:33:05, 122.08
2025-03-03 12:33:05, 121.54
2025-03-03 12:33:05, 121.54
2025-03-03 12:33:05, 121.23
2025-03-03 12:33:05, 121.23
2025-03-03 12:33:05, 121.35
2025-03-03 12:33:05, 121.35
2025-03-03 12:33:05, 121.41
2025-03-03 12:33:05, 121.41
2025-03-03 12:33:05, 121.25
2025-03-03 12:33:05, 121.25
2025-03-03 12:33:05, 120.93
2025-03-03 12:33:05, 120.93
2025-03-03 12:33:05, 121.12
2025-03-03 12:33:05, 121.12
2025-03-03 12:33:05, 121.12
2025-03-03 12:33:05, 121.08
2025-03-03 12:33:06, 121.08
2025-03-03 12:33:06, 120.97
2025-03-03 12:33:06, 120.97
2025-03-03 12:33:06, 120.91
2025-03-03 12:33:06, 120.91
2025-03-03 12:33:06, 120.81
2025-03-03 12:33:06, 120.81
2025-03-03 12:33:06, 120.59
2025-03-03 12:33:06, 120.59
2025-03-03 12:33:06, 121.1
2025-03-03 12:33:06, 121.1
2025-03-03 12:33:06, 120.6
2025-03-03 12:33:06, 120.6
2025-03-03 12:33:06, 120.68
2025-03-03 12:33:06, 120.68
2025-03-03 12:33:06, 120.79
2025-03-03 12:33:06, 120.79
2025-03-03 12:33:06, 120.79
2025-03-03 12:33:06, 120.91
2025-03-03 12:33:06, 120.91
2025-03-03 12:33:06, 120.75
2025-03-03 12:33:06, 120.75
2025-03-03 12:33:06, 120.76
2025-03-03 12:33:06, 120.76
2025-03-03 12:33:06, 120.5
2025-03-03 12:33:06, 120.5
2025-03-03 12:33:06, 120.61
2025-03-03 12:33:06, 120.61
2025-03-03 12:33:06, 120.59
2025-03-03 12:33:06, 120.59
2025-03-03 12:33:06, 120.59
2025-03-03 12:33:06, 120.63
2025-03-03 12:33:06, 120.63
2025-03-03 12:33:06, 120.42
2025-03-03 12:33:06, 120.42
2025-03-03 12:33:06, 120.59
2025-03-03 12:33:07, 120.59
2025-03-03 12:33:07, 120.4
2025-03-03 12:33:07, 120.4
2025-03-03 12:33:07, 120.41
2025-03-03 12:33:07, 120.41
2025-03-03 12:33:07, 119.96
2025-03-03 12:33:07, 119.96
2025-03-03 12:33:07, 119.78
2025-03-03 12:33:07, 119.78
2025-03-03 12:33:07, 119.82
2025-03-03 12:33:07, 119.82
2025-03-03 12:33:07, 119.82
2025-03-03 12:33:07, 119.85
2025-03-03 12:33:07, 119.85
2025-03-03 12:33:07, 120.07
2025-03-03 12:33:07, 120.07
2025-03-03 12:33:07, 120.12
2025-03-03 12:33:07, 120.12
2025-03-03 12:33:07, 119.91
2025-03-03 12:33:07, 119.91
2025-03-03 12:33:07, 119.7
2025-03-03 12:33:07, 119.7
2025-03-03 12:33:07, 119.89
2025-03-03 12:33:07, 119.89
2025-03-03 12:33:07, 119.65
2025-03-03 12:33:07, 119.65
2025-03-03 12:33:07, 119.65
2025-03-03 12:33:07, 119.88
2025-03-03 12:33:07, 119.88
2025-03-03 12:33:07, 119.53
2025-03-03 12:33:07, 119.53
2025-03-03 12:33:07, 119.49
2025-03-03 12:33:07, 119.49
2025-03-03 12:33:07, 119.6
2025-03-03 12:33:07, 119.6
2025-03-03 12:33:07, 119.42
2025-03-03 12:33:07, 119.42
2025-03-03 12:33:08, 119.4
2025-03-03 12:33:08, 119.4
2025-03-03 12:33:08, 119.67
2025-03-03 12:33:08, 119.67
2025-03-03 12:33:08, 119.11
2025-03-03 12:33:08, 119.11
2025-03-03 12:33:08, 119.21
2025-03-03 12:33:08, 119.21
2025-03-03 12:33:08, 119.21
2025-03-03 12:33:08, 118.95
2025-03-03 12:33:08, 118.95
2025-03-03 12:33:08, 119.38
2025-03-03 12:33:08, 119.38
2025-03-03 12:33:08, 118.98
2025-03-03 12:33:08, 118.98
2025-03-03 12:33:08, 118.57
2025-03-03 12:33:08, 118.57
2025-03-03 12:33:08, 118.99
2025-03-03 12:33:08, 118.99
2025-03-03 12:33:08, 119.2
2025-03-03 12:33:08, 119.2
2025-03-03 12:33:08, 118.8
2025-03-03 12:33:08, 118.8
2025-03-03 12:33:08, 118.8
2025-03-03 12:33:08, 118.43
2025-03-03 12:33:08, 118.43
2025-03-03 12:33:08, 118.53
2025-03-03 12:33:08, 118.53
2025-03-03 12:33:08, 118.8
2025-03-03 12:33:08, 118.8
2025-03-03 12:33:08, 118.27
2025-03-03 12:33:08, 118.27
2025-03-03 12:33:08, 118.12
2025-03-03 12:33:08, 118.12
2025-03-03 12:33:08, 118.04
2025-03-03 12:33:08, 118.04
2025-03-03 12:33:09, 118.29
2025-03-03 12:33:09, 118.29
2025-03-03 12:33:09, 118.29
2025-03-03 12:33:09, 118.43
2025-03-03 12:33:09, 118.43
2025-03-03 12:33:09, 118.28
2025-03-03 12:33:09, 118.28
2025-03-03 12:33:09, 117.87
2025-03-03 12:33:09, 117.87
2025-03-03 12:33:09, 118.25
2025-03-03 12:33:09, 118.25
2025-03-03 12:33:09, 118.15
2025-03-03 12:33:09, 118.15
2025-03-03 12:33:09, 117.62
2025-03-03 12:33:09, 117.62
2025-03-03 12:33:09, 117.77
2025-03-03 12:33:09, 117.77
2025-03-03 12:33:09, 117.49
2025-03-03 12:33:09, 117.49
2025-03-03 12:33:09, 117.49
2025-03-03 12:33:09, 117.72
2025-03-03 12:33:09, 117.72
2025-03-03 12:33:09, 117.84
2025-03-03 12:33:09, 117.84
2025-03-03 12:33:09, 117.28
2025-03-03 12:33:09, 117.28
2025-03-03 12:33:09, 117.15
2025-03-03 12:33:09, 117.15
2025-03-03 12:33:09, 117.43
2025-03-03 12:33:09, 117.43
2025-03-03 12:33:09, 117.47
2025-03-03 12:33:09, 117.47
2025-03-03 12:33:09, 117.47
2025-03-03 12:33:09, 117.3
2025-03-03 12:33:09, 117.3
2025-03-03 12:33:09, 117.32
2025-03-03 12:33:09, 117.32
2025-03-03 12:33:09, 117.09
2025-03-03 12:33:10, 117.09
2025-03-03 12:33:10, 117.26
2025-03-03 12:33:10, 117.26
2025-03-03 12:33:10, 117.6
2025-03-03 12:33:10, 117.6
2025-03-03 12:33:10, 117.07
2025-03-03 12:33:10, 117.07
2025-03-03 12:33:10, 117.07
2025-03-03 12:33:10, 117.01
2025-03-03 12:33:10, 117.01
2025-03-03 12:33:10, 117.04
2025-03-03 12:33:10, 117.04
2025-03-03 12:33:10, 117.2
2025-03-03 12:33:10, 117.2
2025-03-03 12:33:10, 116.95
2025-03-03 12:33:10, 116.95
2025-03-03 12:33:10, 117.1
2025-03-03 12:33:10, 117.1
2025-03-03 12:33:10, 116.81
2025-03-03 12:33:10, 116.81
2025-03-03 12:33:10, 116.93
2025-03-03 12:33:10, 116.93
2025-03-03 12:33:10, 116.93
2025-03-03 12:33:10, 117.01
2025-03-03 12:33:10, 117.01
2025-03-03 12:33:10, 117.03
2025-03-03 12:33:10, 117.03
2025-03-03 12:33:10, 116.62
2025-03-03 12:33:10, 116.62
2025-03-03 12:33:10, 116.64
2025-03-03 12:33:10, 116.64
2025-03-03 12:33:10, 116.84
2025-03-03 12:33:10, 116.84
2025-03-03 12:33:10, 116.7
2025-03-03 12:33:10, 116.7
2025-03-03 12:33:10, 116.22
2025-03-03 12:33:10, 116.22
2025-03-03 12:33:11, 116.22
2025-03-03 12:33:11, 116.53
2025-03-03 12:33:11, 116.53
2025-03-03 12:33:11, 116.7
2025-03-03 12:33:11, 116.7
2025-03-03 12:33:11, 116.47
2025-03-03 12:33:11, 116.47
2025-03-03 12:33:11, 116.35
2025-03-03 12:33:11, 116.35
2025-03-03 12:33:11, 116.04
2025-03-03 12:33:11, 116.04
2025-03-03 12:33:11, 116.02
2025-03-03 12:33:11, 116.02
2025-03-03 12:33:11, 116.35
2025-03-03 12:33:11, 116.35
2025-03-03 12:33:11, 116.35
2025-03-03 12:33:11, 116.35
2025-03-03 12:33:11, 116.35
2025-03-03 12:33:11, 116.09
2025-03-03 12:33:11, 116.09
2025-03-03 12:33:11, 116.08
2025-03-03 12:33:11, 116.08
2025-03-03 12:33:11, 116.03
2025-03-03 12:33:11, 116.03
2025-03-03 12:33:11, 115.76
2025-03-03 12:33:11, 115.76
2025-03-03 12:33:11, 115.82
2025-03-03 12:33:11, 115.82
2025-03-03 12:33:11, 115.7
2025-03-03 12:33:11, 115.7
2025-03-03 12:33:11, 115.78
2025-03-03 12:33:11, 115.78
2025-03-03 12:33:11, 115.78
2025-03-03 12:33:11, 115.87
2025-03-03 12:33:11, 115.87
2025-03-03 12:33:11, 115.72
2025-03-03 12:33:12, 115.72
2025-03-03 12:33:12, 115.81
2025-03-03 12:33:12, 115.81
2025-03-03 12:33:12, 115.75
2025-03-03 12:33:12, 115.75
2025-03-03 12:33:12, 115.64
2025-03-03 12:33:12, 115.64
2025-03-03 12:33:12, 115.7
2025-03-03 12:33:12, 115.7
2025-03-03 12:33:12, 115.58
2025-03-03 12:33:12, 115.58
2025-03-03 12:33:12, 115.69
2025-03-03 12:33:12, 115.69
2025-03-03 12:33:12, 115.69
2025-03-03 12:33:12, 115.66
2025-03-03 12:33:12, 115.66
2025-03-03 12:33:12, 115.39
2025-03-03 12:33:12, 115.39
2025-03-03 12:33:12, 115.12
2025-03-03 12:33:12, 115.12
2025-03-03 12:33:12, 115.4
2025-03-03 12:33:12, 115.4
2025-03-03 12:33:12, 115.23
2025-03-03 12:33:12, 115.23
2025-03-03 12:33:12, 115.32
2025-03-03 12:33:12, 115.32
2025-03-03 12:33:12, 115.04
2025-03-03 12:33:12, 115.04
2025-03-03 12:33:12, 115.04
2025-03-03 12:33:12, 114.62
2025-03-03 12:33:12, 114.62
2025-03-03 12:33:12, 114.74
2025-03-03 12:33:12, 114.74
2025-03-03 12:33:12, 115.02
2025-03-03 12:33:12, 115.02
2025-03-03 12:33:12, 114.56
2025-03-03 12:33:12, 114.56
2025-03-03 12:33:13, 114.71
2025-03-03 12:33:13, 114.71
2025-03-03 12:33:13, 114.92
2025-03-03 12:33:13, 114.92
2025-03-03 12:33:13, 114.66
2025-03-03 12:33:13, 114.66
2025-03-03 12:33:13, 114.38
2025-03-03 12:33:13, 114.38
2025-03-03 12:33:13, 114.38
2025-03-03 12:33:13, 114.35
2025-03-03 12:33:13, 114.35
2025-03-03 12:33:13, 114.5
2025-03-03 12:33:13, 114.5
2025-03-03 12:33:13, 114.19
2025-03-03 12:33:13, 114.19
2025-03-03 12:33:13, 114.38
2025-03-03 12:33:13, 114.38
2025-03-03 12:33:13, 114.24
2025-03-03 12:33:13, 114.24
2025-03-03 12:33:13, 113.94
2025-03-03 12:33:13, 113.94
2025-03-03 12:33:13, 113.96
2025-03-03 12:33:13, 113.96
2025-03-03 12:33:13, 114.29
2025-03-03 12:33:13, 114.29
2025-03-03 12:33:13, 113.85
2025-03-03 12:33:13, 113.85
2025-03-03 12:33:13, 113.54
2025-03-03 12:33:13, 113.54
2025-03-03 12:33:13, 113.74
2025-03-03 12:33:13, 113.74
2025-03-03 12:33:13, 113.74
2025-03-03 12:33:13, 113.86
2025-03-03 12:33:13, 113.86
2025-03-03 12:33:13, 113.51
2025-03-03 12:33:13, 113.51
2025-03-03 12:33:13, 113.62
2025-03-03 12:33:14, 113.62
2025-03-03 12:33:14, 113.38
2025-03-03 12:33:14, 113.38
2025-03-03 12:33:14, 113.64
2025-03-03 12:33:14, 113.64
2025-03-03 12:33:14, 113.62
2025-03-03 12:33:14, 113.62
2025-03-03 12:33:14, 113.5
2025-03-03 12:33:14, 113.5
2025-03-03 12:33:14, 113.4
2025-03-03 12:33:14, 113.4
2025-03-03 12:33:14, 113.4
2025-03-03 12:33:14, 113.01
2025-03-03 12:33:14, 113.01
2025-03-03 12:33:14, 113.2
2025-03-03 12:33:14, 113.2
2025-03-03 12:33:14, 113.34
2025-03-03 12:33:14, 113.34
2025-03-03 12:33:14, 113.15
2025-03-03 12:33:14, 113.15
2025-03-03 12:33:14, 112.84
2025-03-03 12:33:14, 112.84
2025-03-03 12:33:14, 113.15
2025-03-03 12:33:14, 113.15
2025-03-03 12:33:14, 112.83
2025-03-03 12:33:14, 112.83
2025-03-03 12:33:14, 112.83
2025-03-03 12:33:14, 112.98
2025-03-03 12:33:14, 112.98
2025-03-03 12:33:14, 112.81
2025-03-03 12:33:14, 112.81
2025-03-03 12:33:14, 113.05
2025-03-03 12:33:14, 113.05
2025-03-03 12:33:14, 112.91
2025-03-03 12:33:14, 112.91
2025-03-03 12:33:14, 112.73
2025-03-03 12:33:14, 112.73
2025-03-03 12:33:15, 112.68
2025-03-03 12:33:15, 112.68
2025-03-03 12:33:15, 112.43
2025-03-03 12:33:15, 112.43
2025-03-03 12:33:15, 112.43
2025-03-03 12:33:15, 112.56
2025-03-03 12:33:15, 112.56
2025-03-03 12:33:15, 112.26
2025-03-03 12:33:15, 112.26
2025-03-03 12:33:15, 112.41
2025-03-03 12:33:15, 112.41
2025-03-03 12:33:15, 112.18
2025-03-03 12:33:15, 112.18
2025-03-03 12:33:15, 112.29
2025-03-03 12:33:15, 112.29
2025-03-03 12:33:15, 112.15
2025-03-03 12:33:15, 112.15
2025-03-03 12:33:15, 112.27
2025-03-03 12:33:15, 112.27
2025-03-03 12:33:15, 112.12
2025-03-03 12:33:15, 112.12
2025-03-03 12:33:15, 112.14
2025-03-03 12:33:15, 112.14
2025-03-03 12:33:15, 112.14
2025-03-03 12:33:15, 112.28
2025-03-03 12:33:15, 112.28
2025-03-03 12:33:15, 112.13
2025-03-03 12:33:15, 112.13
2025-03-03 12:33:15, 111.79
2025-03-03 12:33:15, 111.79
2025-03-03 12:33:15, 111.8
2025-03-03 12:33:15, 111.8
2025-03-03 12:33:15, 111.92
2025-03-03 12:33:15, 111.92
2025-03-03 12:33:15, 111.9
2025-03-03 12:33:15, 111.9
2025-03-03 12:33:16, 111.52
2025-03-03 12:33:16, 111.52
2025-03-03 12:33:16, 111.52
2025-03-03 12:33:16, 111.52
2025-03-03 12:33:16, 111.51
2025-03-03 12:33:16, 111.51
2025-03-03 12:33:16, 111.51
2025-03-03 12:33:16, 111.65
2025-03-03 12:33:16, 111.65
2025-03-03 12:33:16, 111.2
2025-03-03 12:33:16, 111.2
2025-03-03 12:33:16, 111.48
2025-03-03 12:33:16, 111.48
2025-03-03 12:33:16, 111.37
2025-03-03 12:33:16, 111.37
2025-03-03 12:33:16, 111.18
2025-03-03 12:33:16, 111.18
2025-03-03 12:33:16, 111.18
2025-03-03 12:33:16, 111.18
2025-03-03 12:33:16, 111.1
2025-03-03 12:33:16, 111.1
2025-03-03 12:33:16, 111.24
2025-03-03 12:33:16, 111.24
2025-03-03 12:33:16, 111.24
2025-03-03 12:33:16, 110.61
2025-03-03 12:33:16, 110.61
2025-03-03 12:33:16, 111.03
2025-03-03 12:33:16, 111.03
2025-03-03 12:33:16, 110.64
2025-03-03 12:33:16, 110.64
2025-03-03 12:33:16, 110.82
2025-03-03 12:33:16, 110.82
2025-03-03 12:33:16, 110.69
2025-03-03 12:33:16, 110.69
2025-03-03 12:33:16, 110.75
2025-03-03 12:33:16, 110.75
2025-03-03 12:33:17, 110.89
2025-03-03 12:33:17, 110.89
2025-03-03 12:33:17, 110.21
2025-03-03 12:33:17, 110.21
2025-03-03 12:33:17, 110.3
2025-03-03 12:33:17, 110.3
2025-03-03 12:33:17, 110.3
2025-03-03 12:33:17, 110.6
2025-03-03 12:33:17, 110.6
2025-03-03 12:33:17, 110.22
2025-03-03 12:33:17, 110.22
2025-03-03 12:33:17, 110.14
2025-03-03 12:33:17, 110.14
2025-03-03 12:33:17, 110.47
2025-03-03 12:33:17, 110.47
2025-03-03 12:33:17, 110.31
2025-03-03 12:33:17, 110.31
2025-03-03 12:33:17, 110.5
2025-03-03 12:33:17, 110.5
2025-03-03 12:33:17, 110.04
2025-03-03 12:33:17, 110.04
2025-03-03 12:33:17, 109.69
2025-03-03 12:33:17, 109.69
2025-03-03 12:33:17, 109.69
2025-03-03 12:33:17, 110.09
2025-03-03 12:33:17, 110.09
2025-03-03 12:33:17, 109.87
2025-03-03 12:33:17, 109.87
2025-03-03 12:33:17, 109.85
2025-03-03 12:33:17, 109.85
2025-03-03 12:33:17, 109.69
2025-03-03 12:33:17, 109.69
2025-03-03 12:33:17, 109.69
2025-03-03 12:33:17, 109.69
2025-03-03 12:33:17, 109.52
2025-03-03 12:33:17, 109.52
2025-03-03 12:33:17, 109.52
2025-03-03 12:33:18, 109.6
2025-03-03 12:33:18, 109.6
2025-03-03 12:33:18, 109.48
2025-03-03 12:33:18, 109.48
2025-03-03 12:33:18, 109.48
2025-03-03 12:33:18, 109.48
2025-03-03 12:33:18, 109.59
2025-03-03 12:33:18, 109.59
2025-03-03 12:33:18, 109.49
2025-03-03 12:33:18, 109.49
2025-03-03 12:33:18, 109.62
2025-03-03 12:33:18, 109.62
2025-03-03 12:33:18, 109.43
2025-03-03 12:33:18, 109.43
2025-03-03 12:33:18, 109.43
2025-03-03 12:33:18, 109.17
2025-03-03 12:33:18, 109.17
2025-03-03 12:33:18, 109.1
2025-03-03 12:33:18, 109.1
2025-03-03 12:33:18, 108.78
2025-03-03 12:33:18, 108.78
2025-03-03 12:33:18, 108.87
2025-03-03 12:33:18, 108.87
2025-03-03 12:33:18, 108.93
2025-03-03 12:33:18, 108.93
2025-03-03 12:33:18, 109.11
2025-03-03 12:33:18, 109.11
2025-03-03 12:33:18, 109.06
2025-03-03 12:33:18, 109.06
2025-03-03 12:33:18, 108.84
2025-03-03 12:33:18, 108.84
2025-03-03 12:33:18, 108.47
2025-03-03 12:33:18, 108.47
2025-03-03 12:33:18, 108.47
2025-03-03 12:33:18, 108.54
2025-03-03 12:33:18, 108.54
2025-03-03 12:33:18, 108.9
2025-03-03 12:33:19, 108.9
2025-03-03 12:33:19, 108.45
2025-03-03 12:33:19, 108.45
2025-03-03 12:33:19, 108.24
2025-03-03 12:33:19, 108.24
2025-03-03 12:33:19, 108.16
2025-03-03 12:33:19, 108.16
2025-03-03 12:33:19, 108.38
2025-03-03 12:33:19, 108.38
2025-03-03 12:33:19, 108.26
2025-03-03 12:33:19, 108.26
2025-03-03 12:33:19, 108.26
2025-03-03 12:33:19, 108.22
2025-03-03 12:33:19, 108.22
2025-03-03 12:33:19, 107.96
2025-03-03 12:33:19, 107.96
2025-03-03 12:33:19, 108.05
2025-03-03 12:33:19, 108.05
2025-03-03 12:33:19, 107.92
2025-03-03 12:33:19, 107.92
2025-03-03 12:33:19, 107.74
2025-03-03 12:33:19, 107.74
2025-03-03 12:33:19, 107.91
2025-03-03 12:33:19, 107.91
2025-03-03 12:33:19, 107.85
2025-03-03 12:33:19, 107.85
2025-03-03 12:33:19, 107.85
2025-03-03 12:33:19, 107.89
2025-03-03 12:33:19, 107.89
2025-03-03 12:33:19, 107.76
2025-03-03 12:33:19, 107.76
2025-03-03 12:33:19, 107.4
2025-03-03 12:33:19, 107.4
2025-03-03 12:33:19, 107.6
2025-03-03 12:33:19, 107.6
2025-03-03 12:33:19, 107.42
2025-03-03 12:33:19, 107.42
2025-03-03 12:33:20, 107.61
2025-03-03 12:33:20, 107.61
2025-03-03 12:33:20, 107.36
2025-03-03 12:33:20, 107.36
2025-03-03 12:33:20, 107.23
2025-03-03 12:33:20, 107.23
2025-03-03 12:33:20, 107.23
2025-03-03 12:33:20, 107.14
2025-03-03 12:33:20, 107.14
2025-03-03 12:33:20, 107.37
2025-03-03 12:33:20, 107.37
2025-03-03 12:33:20, 107.07
2025-03-03 12:33:20, 107.07
2025-03-03 12:33:20, 107.03
2025-03-03 12:33:20, 107.03
2025-03-03 12:33:20, 106.81
2025-03-03 12:33:20, 106.81
2025-03-03 12:33:20, 107.12
2025-03-03 12:33:20, 107.12
2025-03-03 12:33:20, 106.77
2025-03-03 12:33:20, 106.77
2025-03-03 12:33:20, 106.77
2025-03-03 12:33:20, 106.88
2025-03-03 12:33:20, 106.88
2025-03-03 12:33:20, 106.61
2025-03-03 12:33:20, 106.61
2025-03-03 12:33:20, 106.87
2025-03-03 12:33:20, 106.87
