时间, 温度
2024-11-12 13:53:13, 128.51
2024-11-12 13:53:13, 128.51
2024-11-12 13:53:13, 128.58
2024-11-12 13:53:13, 128.58
2024-11-12 13:53:13, 127.33
2024-11-12 13:53:13, 127.33
2024-11-12 13:53:13, 128.37
2024-11-12 13:53:13, 128.37
2024-11-12 13:53:13, 127.65
2024-11-12 13:53:13, 127.65
2024-11-12 13:53:13, 127.24
2024-11-12 13:53:13, 127.24
2024-11-12 13:53:13, 127.24
2024-11-12 13:53:13, 128.25
2024-11-12 13:53:13, 128.25
2024-11-12 13:53:13, 128.21
2024-11-12 13:53:13, 128.21
2024-11-12 13:53:13, 126.76
2024-11-12 13:53:13, 126.76
2024-11-12 13:53:13, 127.46
2024-11-12 13:53:13, 127.46
2024-11-12 13:53:13, 128.05
2024-11-12 13:53:13, 128.05
2024-11-12 13:53:13, 127.06
2024-11-12 13:53:13, 127.06
2024-11-12 13:53:13, 127.59
2024-11-12 13:53:13, 127.59
2024-11-12 13:53:13, 127.59
2024-11-12 13:53:13, 128.54
2024-11-12 13:53:13, 128.54
2024-11-12 13:53:13, 126.97
2024-11-12 13:53:13, 126.97
2024-11-12 13:53:13, 127.21
2024-11-12 13:53:13, 127.21
2024-11-12 13:53:13, 127.65
2024-11-12 13:53:14, 127.65
2024-11-12 13:53:14, 126.62
2024-11-12 13:53:14, 126.62
2024-11-12 13:53:14, 127.97
2024-11-12 13:53:14, 127.97
2024-11-12 13:53:14, 128.07
2024-11-12 13:53:14, 128.07
2024-11-12 13:53:14, 127.72
2024-11-12 13:53:14, 127.72
2024-11-12 13:53:14, 128.14
2024-11-12 13:53:14, 128.14
2024-11-12 13:53:14, 128.25
2024-11-12 13:53:14, 128.25
2024-11-12 13:53:14, 128.25
2024-11-12 13:53:14, 127.67
2024-11-12 13:53:14, 127.67
2024-11-12 13:53:14, 128.02
2024-11-12 13:53:14, 128.02
2024-11-12 13:53:14, 127.98
2024-11-12 13:53:14, 127.98
2024-11-12 13:53:14, 127.17
2024-11-12 13:53:14, 127.17
2024-11-12 13:53:14, 127.49
2024-11-12 13:53:14, 127.49
2024-11-12 13:53:14, 127.63
2024-11-12 13:53:14, 127.63
2024-11-12 13:53:14, 127.24
2024-11-12 13:53:14, 127.24
2024-11-12 13:53:14, 127.24
2024-11-12 13:53:14, 127.25
2024-11-12 13:53:14, 127.25
2024-11-12 13:53:14, 127.01
2024-11-12 13:53:14, 127.01
2024-11-12 13:53:14, 127.32
2024-11-12 13:53:14, 127.32
2024-11-12 13:53:14, 127.95
2024-11-12 13:53:14, 127.95
2024-11-12 13:53:15, 127.86
2024-11-12 13:53:15, 127.86
2024-11-12 13:53:15, 128.06
2024-11-12 13:53:15, 128.06
2024-11-12 13:53:15, 128.23
2024-11-12 13:53:15, 128.23
2024-11-12 13:53:15, 128.31
2024-11-12 13:53:15, 128.31
2024-11-12 13:53:15, 128.31
2024-11-12 13:53:15, 128.81
2024-11-12 13:53:15, 128.81
2024-11-12 13:53:15, 128.28
2024-11-12 13:53:15, 128.28
2024-11-12 13:53:15, 128.23
2024-11-12 13:53:15, 128.23
2024-11-12 13:53:15, 128.44
2024-11-12 13:53:15, 128.44
2024-11-12 13:53:15, 128.13
2024-11-12 13:53:15, 128.13
2024-11-12 13:53:15, 128.78
2024-11-12 13:53:15, 128.78
2024-11-12 13:53:15, 128.95
2024-11-12 13:53:15, 128.95
2024-11-12 13:53:15, 129.47
2024-11-12 13:53:15, 129.47
2024-11-12 13:53:15, 129.23
2024-11-12 13:53:15, 129.23
2024-11-12 13:53:15, 129.23
2024-11-12 13:53:15, 129.31
2024-11-12 13:53:15, 129.31
2024-11-12 13:53:15, 129.28
2024-11-12 13:53:15, 129.28
2024-11-12 13:53:15, 129.03
2024-11-12 13:53:15, 129.03
2024-11-12 13:53:15, 129.27
2024-11-12 13:53:15, 129.27
2024-11-12 13:53:16, 129.52
2024-11-12 13:53:16, 129.52
2024-11-12 13:53:16, 129.03
2024-11-12 13:53:16, 129.03
2024-11-12 13:53:16, 129.47
2024-11-12 13:53:16, 129.47
2024-11-12 13:53:16, 129.71
2024-11-12 13:53:16, 129.71
2024-11-12 13:53:16, 129.71
2024-11-12 13:53:16, 130.23
2024-11-12 13:53:16, 130.23
2024-11-12 13:53:16, 130.53
2024-11-12 13:53:16, 130.53
2024-11-12 13:53:16, 130.45
2024-11-12 13:53:16, 130.45
2024-11-12 13:53:16, 130.49
2024-11-12 13:53:16, 130.49
2024-11-12 13:53:16, 130.26
2024-11-12 13:53:16, 130.26
2024-11-12 13:53:16, 130.21
2024-11-12 13:53:16, 130.21
2024-11-12 13:53:16, 129.79
2024-11-12 13:53:16, 129.79
2024-11-12 13:53:16, 129.46
2024-11-12 13:53:16, 129.46
2024-11-12 13:53:16, 129.61
2024-11-12 13:53:16, 129.61
2024-11-12 13:53:16, 129.66
2024-11-12 13:53:16, 129.66
2024-11-12 13:53:16, 129.26
2024-11-12 13:53:16, 129.26
2024-11-12 13:53:16, 129.34
2024-11-12 13:53:16, 129.34
2024-11-12 13:53:16, 130.02
2024-11-12 13:53:16, 130.02
2024-11-12 13:53:17, 130.27
2024-11-12 13:53:17, 130.27
2024-11-12 13:53:17, 130.27
2024-11-12 13:53:17, 130.5
2024-11-12 13:53:17, 130.5
2024-11-12 13:53:17, 130.69
2024-11-12 13:53:17, 130.69
2024-11-12 13:53:17, 129.98
2024-11-12 13:53:17, 129.98
2024-11-12 13:53:17, 130.47
2024-11-12 13:53:17, 130.47
2024-11-12 13:53:17, 130.34
2024-11-12 13:53:17, 130.34
2024-11-12 13:53:17, 130.34
2024-11-12 13:53:17, 130.34
2024-11-12 13:53:17, 130.58
2024-11-12 13:53:17, 130.58
2024-11-12 13:53:17, 130.25
2024-11-12 13:53:17, 130.25
2024-11-12 13:53:17, 130.25
2024-11-12 13:53:17, 130.53
2024-11-12 13:53:17, 130.53
2024-11-12 13:53:17, 130.84
2024-11-12 13:53:17, 130.84
2024-11-12 13:53:17, 130.55
2024-11-12 13:53:17, 130.55
2024-11-12 13:53:17, 130.6
2024-11-12 13:53:17, 130.6
2024-11-12 13:53:17, 130.71
2024-11-12 13:53:17, 130.71
2024-11-12 13:53:17, 130.81
2024-11-12 13:53:17, 130.81
2024-11-12 13:53:17, 130.59
2024-11-12 13:53:17, 130.59
2024-11-12 13:53:17, 130.67
2024-11-12 13:53:17, 130.67
2024-11-12 13:53:17, 130.49
2024-11-12 13:53:17, 130.49
2024-11-12 13:53:18, 130.54
2024-11-12 13:53:18, 130.54
2024-11-12 13:53:18, 130.14
2024-11-12 13:53:18, 130.14
2024-11-12 13:53:18, 130.14
2024-11-12 13:53:18, 129.67
2024-11-12 13:53:18, 129.67
2024-11-12 13:53:18, 129.72
2024-11-12 13:53:18, 129.72
2024-11-12 13:53:18, 129.72
2024-11-12 13:53:18, 129.72
2024-11-12 13:53:18, 129.8
2024-11-12 13:53:18, 129.8
2024-11-12 13:53:18, 129.67
2024-11-12 13:53:18, 129.67
2024-11-12 13:53:18, 129.54
2024-11-12 13:53:18, 129.54
2024-11-12 13:53:18, 129.7
2024-11-12 13:53:18, 129.7
2024-11-12 13:53:18, 129.38
2024-11-12 13:53:18, 129.38
2024-11-12 13:53:18, 129.57
2024-11-12 13:53:18, 129.57
2024-11-12 13:53:18, 129.82
2024-11-12 13:53:18, 129.82
2024-11-12 13:53:18, 129.57
2024-11-12 13:53:18, 129.57
2024-11-12 13:53:18, 129.15
2024-11-12 13:53:18, 129.15
2024-11-12 13:53:18, 129.15
2024-11-12 13:53:18, 128.63
2024-11-12 13:53:18, 128.63
2024-11-12 13:53:18, 128.2
2024-11-12 13:53:18, 128.2
2024-11-12 13:53:18, 127.86
2024-11-12 13:53:18, 127.86
2024-11-12 13:53:19, 127.82
2024-11-12 13:53:19, 127.82
2024-11-12 13:53:19, 127.04
2024-11-12 13:53:19, 127.04
2024-11-12 13:53:19, 126.62
2024-11-12 13:53:19, 126.62
2024-11-12 13:53:19, 126.73
2024-11-12 13:53:19, 126.73
2024-11-12 13:53:19, 126.83
2024-11-12 13:53:19, 126.83
2024-11-12 13:53:19, 126.83
2024-11-12 13:53:19, 127.39
2024-11-12 13:53:19, 127.39
2024-11-12 13:53:19, 127.61
2024-11-12 13:53:19, 127.61
2024-11-12 13:53:19, 128.08
2024-11-12 13:53:19, 128.08
2024-11-12 13:53:19, 128.29
2024-11-12 13:53:19, 128.29
2024-11-12 13:53:19, 128.84
2024-11-12 13:53:19, 128.84
2024-11-12 13:53:19, 129.28
2024-11-12 13:53:19, 129.28
2024-11-12 13:53:19, 129.77
2024-11-12 13:53:19, 129.77
2024-11-12 13:53:19, 129.77
2024-11-12 13:53:19, 130.39
2024-11-12 13:53:19, 130.39
2024-11-12 13:53:19, 130.2
2024-11-12 13:53:19, 130.2
2024-11-12 13:53:19, 130.22
2024-11-12 13:53:19, 130.22
2024-11-12 13:53:19, 130.4
2024-11-12 13:53:19, 130.4
2024-11-12 13:53:19, 130.66
2024-11-12 13:53:19, 130.66
2024-11-12 13:53:19, 130.38
2024-11-12 13:53:19, 130.38
2024-11-12 13:53:20, 130.65
2024-11-12 13:53:20, 130.65
2024-11-12 13:53:20, 130.59
2024-11-12 13:53:20, 130.59
2024-11-12 13:53:20, 130.59
2024-11-12 13:53:20, 130.45
2024-11-12 13:53:20, 130.45
2024-11-12 13:53:20, 130.65
2024-11-12 13:53:20, 130.65
2024-11-12 13:53:20, 130.45
2024-11-12 13:53:20, 130.45
2024-11-12 13:53:20, 130.35
2024-11-12 13:53:20, 130.35
2024-11-12 13:53:20, 130.65
2024-11-12 13:53:20, 130.65
2024-11-12 13:53:20, 130.21
2024-11-12 13:53:20, 130.21
2024-11-12 13:53:20, 129.8
2024-11-12 13:53:20, 129.8
2024-11-12 13:53:20, 130.01
2024-11-12 13:53:20, 130.01
2024-11-12 13:53:20, 129.89
2024-11-12 13:53:20, 129.89
2024-11-12 13:53:20, 129.89
2024-11-12 13:53:20, 129.81
2024-11-12 13:53:20, 129.81
2024-11-12 13:53:20, 129.84
2024-11-12 13:53:20, 129.84
2024-11-12 13:53:20, 129.87
2024-11-12 13:53:20, 129.87
2024-11-12 13:53:20, 129.52
2024-11-12 13:53:20, 129.52
2024-11-12 13:53:20, 129.72
2024-11-12 13:53:20, 129.72
2024-11-12 13:53:20, 129.51
2024-11-12 13:53:20, 129.51
2024-11-12 13:53:21, 129.58
2024-11-12 13:53:21, 129.58
2024-11-12 13:53:21, 129.81
2024-11-12 13:53:21, 129.81
2024-11-12 13:53:21, 129.65
2024-11-12 13:53:21, 129.65
2024-11-12 13:53:21, 129.65
2024-11-12 13:53:21, 129.71
2024-11-12 13:53:21, 129.71
2024-11-12 13:53:21, 129.61
2024-11-12 13:53:21, 129.61
2024-11-12 13:53:21, 129.65
2024-11-12 13:53:21, 129.65
2024-11-12 13:53:21, 129.36
2024-11-12 13:53:21, 129.36
2024-11-12 13:53:21, 129.43
2024-11-12 13:53:21, 129.43
2024-11-12 13:53:21, 129.6
2024-11-12 13:53:21, 129.6
2024-11-12 13:53:21, 129.52
2024-11-12 13:53:21, 129.52
2024-11-12 13:53:21, 129.21
2024-11-12 13:53:21, 129.21
2024-11-12 13:53:21, 129.37
2024-11-12 13:53:21, 129.37
2024-11-12 13:53:21, 129.37
2024-11-12 13:53:21, 130.14
2024-11-12 13:53:21, 130.14
2024-11-12 13:53:21, 130.56
2024-11-12 13:53:21, 130.56
2024-11-12 13:53:21, 131.0
2024-11-12 13:53:21, 131.0
2024-11-12 13:53:21, 131.39
2024-11-12 13:53:21, 131.39
2024-11-12 13:53:21, 131.55
2024-11-12 13:53:21, 131.55
2024-11-12 13:53:21, 131.65
2024-11-12 13:53:22, 131.65
2024-11-12 13:53:22, 131.68
2024-11-12 13:53:22, 131.68
2024-11-12 13:53:22, 131.68
2024-11-12 13:53:22, 131.57
2024-11-12 13:53:22, 131.57
2024-11-12 13:53:22, 131.75
2024-11-12 13:53:22, 131.75
2024-11-12 13:53:22, 131.41
2024-11-12 13:53:22, 131.41
2024-11-12 13:53:22, 131.26
2024-11-12 13:53:22, 131.26
2024-11-12 13:53:22, 131.2
2024-11-12 13:53:22, 131.2
2024-11-12 13:53:22, 131.15
2024-11-12 13:53:22, 131.15
2024-11-12 13:53:22, 130.77
2024-11-12 13:53:22, 130.77
2024-11-12 13:53:22, 130.78
2024-11-12 13:53:22, 130.78
2024-11-12 13:53:22, 130.65
2024-11-12 13:53:22, 130.65
2024-11-12 13:53:22, 130.66
2024-11-12 13:53:22, 130.66
2024-11-12 13:53:22, 130.63
2024-11-12 13:53:22, 130.63
2024-11-12 13:53:22, 130.43
2024-11-12 13:53:22, 130.43
2024-11-12 13:53:22, 130.52
2024-11-12 13:53:22, 130.52
2024-11-12 13:53:22, 130.52
2024-11-12 13:53:22, 130.25
2024-11-12 13:53:22, 130.25
2024-11-12 13:53:22, 130.21
2024-11-12 13:53:22, 130.21
2024-11-12 13:53:22, 129.9
2024-11-12 13:53:23, 129.9
2024-11-12 13:53:23, 129.6
2024-11-12 13:53:23, 129.6
2024-11-12 13:53:23, 129.68
2024-11-12 13:53:23, 129.68
2024-11-12 13:53:23, 129.79
2024-11-12 13:53:23, 129.79
2024-11-12 13:53:23, 129.86
2024-11-12 13:53:23, 129.86
2024-11-12 13:53:23, 130.28
2024-11-12 13:53:23, 130.28
2024-11-12 13:53:23, 130.77
2024-11-12 13:53:23, 130.77
2024-11-12 13:53:23, 130.67
2024-11-12 13:53:23, 130.67
2024-11-12 13:53:23, 130.5
2024-11-12 13:53:23, 130.5
2024-11-12 13:53:23, 130.3
2024-11-12 13:53:23, 130.3
2024-11-12 13:53:23, 130.3
2024-11-12 13:53:23, 130.28
2024-11-12 13:53:23, 130.28
2024-11-12 13:53:23, 130.59
2024-11-12 13:53:23, 130.59
2024-11-12 13:53:23, 130.54
2024-11-12 13:53:23, 130.54
2024-11-12 13:53:23, 130.13
2024-11-12 13:53:23, 130.13
2024-11-12 13:53:23, 129.81
2024-11-12 13:53:23, 129.81
2024-11-12 13:53:23, 130.04
2024-11-12 13:53:23, 130.04
2024-11-12 13:53:23, 130.41
2024-11-12 13:53:23, 130.41
2024-11-12 13:53:23, 130.96
2024-11-12 13:53:23, 130.96
2024-11-12 13:53:24, 130.91
2024-11-12 13:53:24, 130.91
2024-11-12 13:53:24, 130.84
2024-11-12 13:53:24, 130.84
2024-11-12 13:53:24, 131.42
2024-11-12 13:53:24, 131.42
2024-11-12 13:53:24, 131.49
2024-11-12 13:53:24, 131.49
2024-11-12 13:53:24, 131.37
2024-11-12 13:53:24, 131.37
2024-11-12 13:53:24, 131.35
2024-11-12 13:53:24, 131.35
2024-11-12 13:53:24, 131.5
2024-11-12 13:53:24, 131.5
2024-11-12 13:53:24, 131.74
2024-11-12 13:53:24, 131.74
2024-11-12 13:53:24, 131.72
2024-11-12 13:53:24, 131.72
2024-11-12 13:53:24, 131.72
2024-11-12 13:53:24, 131.76
2024-11-12 13:53:24, 131.76
2024-11-12 13:53:24, 131.82
2024-11-12 13:53:24, 131.82
2024-11-12 13:53:24, 132.08
2024-11-12 13:53:24, 132.08
2024-11-12 13:53:24, 131.9
2024-11-12 13:53:24, 131.9
2024-11-12 13:53:24, 131.7
2024-11-12 13:53:24, 131.7
2024-11-12 13:53:24, 131.89
2024-11-12 13:53:24, 131.89
2024-11-12 13:53:24, 131.49
2024-11-12 13:53:24, 131.49
2024-11-12 13:53:24, 131.73
2024-11-12 13:53:24, 131.73
2024-11-12 13:53:24, 131.73
2024-11-12 13:53:24, 131.55
2024-11-12 13:53:25, 131.55
2024-11-12 13:53:25, 132.15
2024-11-12 13:53:25, 132.15
2024-11-12 13:53:25, 132.16
2024-11-12 13:53:25, 132.16
2024-11-12 13:53:25, 132.13
2024-11-12 13:53:25, 132.13
2024-11-12 13:53:25, 132.21
2024-11-12 13:53:25, 132.21
2024-11-12 13:53:25, 132.35
2024-11-12 13:53:25, 132.35
2024-11-12 13:53:25, 132.42
2024-11-12 13:53:25, 132.42
2024-11-12 13:53:25, 132.42
2024-11-12 13:53:25, 132.18
2024-11-12 13:53:25, 132.18
2024-11-12 13:53:25, 132.03
2024-11-12 13:53:25, 132.03
2024-11-12 13:53:25, 131.92
2024-11-12 13:53:25, 131.92
2024-11-12 13:53:25, 131.99
2024-11-12 13:53:25, 131.99
2024-11-12 13:53:25, 132.44
2024-11-12 13:53:25, 132.44
2024-11-12 13:53:25, 132.34
2024-11-12 13:53:25, 132.34
2024-11-12 13:53:25, 132.46
2024-11-12 13:53:25, 132.46
2024-11-12 13:53:25, 132.54
2024-11-12 13:53:25, 132.54
2024-11-12 13:53:25, 132.44
2024-11-12 13:53:25, 132.44
2024-11-12 13:53:25, 132.56
2024-11-12 13:53:25, 132.56
2024-11-12 13:53:25, 132.37
2024-11-12 13:53:25, 132.37
2024-11-12 13:53:26, 132.37
2024-11-12 13:53:26, 132.28
2024-11-12 13:53:26, 132.28
2024-11-12 13:53:26, 132.33
2024-11-12 13:53:26, 132.33
2024-11-12 13:53:26, 132.56
2024-11-12 13:53:26, 132.56
2024-11-12 13:53:26, 132.23
2024-11-12 13:53:26, 132.23
2024-11-12 13:53:26, 132.33
2024-11-12 13:53:26, 132.33
2024-11-12 13:53:26, 132.35
2024-11-12 13:53:26, 132.35
2024-11-12 13:53:26, 132.34
2024-11-12 13:53:26, 132.34
2024-11-12 13:53:26, 132.43
2024-11-12 13:53:26, 132.43
2024-11-12 13:53:26, 132.43
2024-11-12 13:53:26, 132.34
2024-11-12 13:53:26, 132.34
2024-11-12 13:53:26, 133.09
2024-11-12 13:53:26, 133.09
2024-11-12 13:53:26, 133.26
2024-11-12 13:53:26, 133.26
2024-11-12 13:53:26, 132.81
2024-11-12 13:53:26, 132.81
2024-11-12 13:53:26, 132.97
2024-11-12 13:53:26, 132.97
2024-11-12 13:53:26, 132.91
2024-11-12 13:53:26, 132.91
2024-11-12 13:53:26, 132.54
2024-11-12 13:53:26, 132.54
2024-11-12 13:53:26, 132.61
2024-11-12 13:53:26, 132.61
2024-11-12 13:53:26, 132.61
2024-11-12 13:53:26, 132.84
2024-11-12 13:53:26, 132.84
2024-11-12 13:53:26, 132.5
2024-11-12 13:53:27, 132.5
2024-11-12 13:53:27, 133.0
2024-11-12 13:53:27, 133.0
2024-11-12 13:53:27, 132.51
2024-11-12 13:53:27, 132.51
2024-11-12 13:53:27, 132.58
2024-11-12 13:53:27, 132.58
2024-11-12 13:53:27, 132.31
2024-11-12 13:53:27, 132.31
2024-11-12 13:53:27, 132.44
2024-11-12 13:53:27, 132.44
2024-11-12 13:53:27, 132.47
2024-11-12 13:53:27, 132.47
2024-11-12 13:53:27, 132.3
2024-11-12 13:53:27, 132.3
2024-11-12 13:53:27, 132.11
2024-11-12 13:53:27, 132.11
2024-11-12 13:53:27, 132.12
2024-11-12 13:53:27, 132.12
2024-11-12 13:53:27, 132.14
2024-11-12 13:53:27, 132.14
2024-11-12 13:53:27, 132.14
2024-11-12 13:53:27, 131.9
2024-11-12 13:53:27, 131.9
2024-11-12 13:53:27, 131.56
2024-11-12 13:53:27, 131.56
2024-11-12 13:53:27, 132.05
2024-11-12 13:53:27, 132.05
2024-11-12 13:53:27, 131.96
2024-11-12 13:53:27, 131.96
2024-11-12 13:53:27, 131.84
2024-11-12 13:53:27, 131.84
2024-11-12 13:53:27, 131.95
2024-11-12 13:53:27, 131.95
2024-11-12 13:53:27, 131.87
2024-11-12 13:53:27, 131.87
2024-11-12 13:53:28, 131.73
2024-11-12 13:53:28, 131.73
2024-11-12 13:53:28, 131.73
2024-11-12 13:53:28, 131.79
2024-11-12 13:53:28, 131.79
2024-11-12 13:53:28, 131.67
2024-11-12 13:53:28, 131.67
2024-11-12 13:53:28, 131.63
2024-11-12 13:53:28, 131.63
2024-11-12 13:53:28, 131.68
2024-11-12 13:53:28, 131.68
2024-11-12 13:53:28, 131.76
2024-11-12 13:53:28, 131.76
2024-11-12 13:53:28, 131.51
2024-11-12 13:53:28, 131.51
2024-11-12 13:53:28, 131.46
2024-11-12 13:53:28, 131.46
2024-11-12 13:53:28, 131.48
2024-11-12 13:53:28, 131.48
2024-11-12 13:53:28, 131.68
2024-11-12 13:53:28, 131.68
2024-11-12 13:53:28, 131.41
2024-11-12 13:53:28, 131.41
2024-11-12 13:53:28, 131.41
2024-11-12 13:53:28, 131.36
2024-11-12 13:53:28, 131.36
2024-11-12 13:53:28, 131.84
2024-11-12 13:53:28, 131.84
2024-11-12 13:53:28, 132.18
2024-11-12 13:53:28, 132.18
2024-11-12 13:53:28, 131.81
2024-11-12 13:53:28, 131.81
2024-11-12 13:53:28, 131.94
2024-11-12 13:53:28, 131.94
2024-11-12 13:53:28, 132.11
2024-11-12 13:53:28, 132.11
2024-11-12 13:53:28, 132.67
2024-11-12 13:53:28, 132.67
2024-11-12 13:53:29, 132.44
2024-11-12 13:53:29, 132.44
2024-11-12 13:53:29, 132.44
2024-11-12 13:53:29, 132.21
2024-11-12 13:53:29, 132.21
2024-11-12 13:53:29, 132.07
2024-11-12 13:53:29, 132.07
2024-11-12 13:53:29, 131.96
2024-11-12 13:53:29, 131.96
2024-11-12 13:53:29, 131.73
2024-11-12 13:53:29, 131.73
2024-11-12 13:53:29, 131.85
2024-11-12 13:53:29, 131.85
2024-11-12 13:53:29, 131.9
2024-11-12 13:53:29, 131.9
2024-11-12 13:53:29, 132.02
2024-11-12 13:53:29, 132.02
2024-11-12 13:53:29, 132.11
2024-11-12 13:53:29, 132.11
2024-11-12 13:53:29, 131.99
2024-11-12 13:53:29, 131.99
2024-11-12 13:53:29, 131.61
2024-11-12 13:53:29, 131.61
2024-11-12 13:53:29, 131.61
2024-11-12 13:53:29, 131.49
2024-11-12 13:53:29, 131.49
2024-11-12 13:53:29, 131.29
2024-11-12 13:53:29, 131.29
2024-11-12 13:53:29, 131.63
2024-11-12 13:53:29, 131.63
2024-11-12 13:53:29, 131.26
2024-11-12 13:53:29, 131.26
2024-11-12 13:53:29, 131.32
2024-11-12 13:53:29, 131.32
2024-11-12 13:53:29, 131.4
2024-11-12 13:53:29, 131.4
2024-11-12 13:53:30, 131.17
2024-11-12 13:53:30, 131.17
2024-11-12 13:53:30, 131.15
2024-11-12 13:53:30, 131.15
2024-11-12 13:53:30, 131.17
2024-11-12 13:53:30, 131.17
2024-11-12 13:53:30, 131.17
2024-11-12 13:53:30, 131.62
2024-11-12 13:53:30, 131.62
2024-11-12 13:53:30, 131.37
2024-11-12 13:53:30, 131.37
2024-11-12 13:53:30, 131.5
2024-11-12 13:53:30, 131.5
2024-11-12 13:53:30, 131.47
2024-11-12 13:53:30, 131.47
2024-11-12 13:53:30, 131.5
2024-11-12 13:53:30, 131.5
2024-11-12 13:53:30, 131.42
2024-11-12 13:53:30, 131.42
2024-11-12 13:53:30, 131.08
2024-11-12 13:53:30, 131.08
2024-11-12 13:53:30, 131.24
2024-11-12 13:53:30, 131.24
2024-11-12 13:53:30, 131.24
2024-11-12 13:53:30, 131.25
2024-11-12 13:53:30, 131.25
2024-11-12 13:53:30, 130.87
2024-11-12 13:53:30, 130.87
2024-11-12 13:53:30, 131.14
2024-11-12 13:53:30, 131.14
2024-11-12 13:53:30, 131.08
2024-11-12 13:53:30, 131.08
2024-11-12 13:53:30, 131.4
2024-11-12 13:53:30, 131.4
2024-11-12 13:53:30, 131.59
2024-11-12 13:53:30, 131.59
2024-11-12 13:53:30, 131.35
2024-11-12 13:53:30, 131.35
2024-11-12 13:53:31, 131.37
2024-11-12 13:53:31, 131.37
2024-11-12 13:53:31, 131.3
2024-11-12 13:53:31, 131.3
2024-11-12 13:53:31, 131.64
2024-11-12 13:53:31, 131.64
2024-11-12 13:53:31, 131.36
2024-11-12 13:53:31, 131.36
2024-11-12 13:53:31, 130.99
2024-11-12 13:53:31, 130.99
2024-11-12 13:53:31, 131.26
2024-11-12 13:53:31, 131.26
2024-11-12 13:53:31, 131.26
2024-11-12 13:53:31, 131.4
2024-11-12 13:53:31, 131.4
2024-11-12 13:53:31, 131.28
2024-11-12 13:53:31, 131.28
2024-11-12 13:53:31, 131.23
2024-11-12 13:53:31, 131.23
2024-11-12 13:53:31, 131.19
2024-11-12 13:53:31, 131.19
2024-11-12 13:53:31, 131.15
2024-11-12 13:53:31, 131.15
2024-11-12 13:53:31, 131.21
2024-11-12 13:53:31, 131.21
2024-11-12 13:53:31, 131.05
2024-11-12 13:53:31, 131.05
2024-11-12 13:53:31, 130.73
2024-11-12 13:53:31, 130.73
2024-11-12 13:53:31, 130.73
2024-11-12 13:53:31, 130.85
2024-11-12 13:53:31, 130.85
2024-11-12 13:53:31, 130.86
2024-11-12 13:53:31, 130.86
2024-11-12 13:53:31, 130.75
2024-11-12 13:53:31, 130.75
2024-11-12 13:53:32, 130.92
2024-11-12 13:53:32, 130.92
2024-11-12 13:53:32, 130.52
2024-11-12 13:53:32, 130.52
2024-11-12 13:53:32, 131.1
2024-11-12 13:53:32, 131.1
2024-11-12 13:53:32, 130.87
2024-11-12 13:53:32, 130.87
2024-11-12 13:53:32, 130.99
2024-11-12 13:53:32, 130.99
2024-11-12 13:53:32, 131.46
2024-11-12 13:53:32, 131.46
2024-11-12 13:53:32, 131.46
2024-11-12 13:53:32, 131.39
2024-11-12 13:53:32, 131.39
2024-11-12 13:53:32, 131.46
2024-11-12 13:53:32, 131.46
2024-11-12 13:53:32, 131.35
2024-11-12 13:53:32, 131.35
2024-11-12 13:53:32, 131.26
2024-11-12 13:53:32, 131.26
2024-11-12 13:53:32, 131.58
2024-11-12 13:53:32, 131.58
2024-11-12 13:53:32, 131.51
2024-11-12 13:53:32, 131.51
2024-11-12 13:53:32, 131.65
2024-11-12 13:53:32, 131.65
2024-11-12 13:53:32, 131.73
2024-11-12 13:53:32, 131.73
2024-11-12 13:53:32, 131.73
2024-11-12 13:53:32, 131.82
2024-11-12 13:53:32, 131.82
2024-11-12 13:53:32, 131.88
2024-11-12 13:53:32, 131.88
2024-11-12 13:53:32, 131.81
2024-11-12 13:53:32, 131.81
2024-11-12 13:53:33, 131.5
2024-11-12 13:53:33, 131.5
2024-11-12 13:53:33, 131.69
2024-11-12 13:53:33, 131.69
2024-11-12 13:53:33, 131.81
2024-11-12 13:53:33, 131.81
2024-11-12 13:53:33, 131.37
2024-11-12 13:53:33, 131.37
2024-11-12 13:53:33, 131.73
2024-11-12 13:53:33, 131.73
2024-11-12 13:53:33, 131.77
2024-11-12 13:53:33, 131.77
2024-11-12 13:53:33, 131.77
2024-11-12 13:53:33, 131.62
2024-11-12 13:53:33, 131.62
2024-11-12 13:53:33, 131.9
2024-11-12 13:53:33, 131.9
2024-11-12 13:53:33, 131.53
2024-11-12 13:53:33, 131.53
2024-11-12 13:53:33, 131.68
2024-11-12 13:53:33, 131.68
2024-11-12 13:53:33, 131.73
2024-11-12 13:53:33, 131.73
2024-11-12 13:53:33, 131.37
2024-11-12 13:53:33, 131.37
2024-11-12 13:53:33, 130.99
2024-11-12 13:53:33, 130.99
2024-11-12 13:53:33, 131.14
2024-11-12 13:53:33, 131.14
2024-11-12 13:53:33, 131.14
2024-11-12 13:53:33, 131.16
2024-11-12 13:53:33, 131.16
2024-11-12 13:53:33, 131.13
2024-11-12 13:53:33, 131.13
2024-11-12 13:53:33, 131.07
2024-11-12 13:53:33, 131.07
2024-11-12 13:53:33, 130.99
2024-11-12 13:53:33, 130.99
2024-11-12 13:53:34, 131.26
2024-11-12 13:53:34, 131.26
2024-11-12 13:53:34, 131.24
2024-11-12 13:53:34, 131.24
2024-11-12 13:53:34, 131.13
2024-11-12 13:53:34, 131.13
2024-11-12 13:53:34, 131.09
2024-11-12 13:53:34, 131.09
