时间, 温度
2024-11-12 13:47:35, 124.92
2024-11-12 13:47:35, 124.92
2024-11-12 13:47:35, 126.51
2024-11-12 13:47:35, 126.51
2024-11-12 13:47:35, 125.85
2024-11-12 13:47:35, 125.85
2024-11-12 13:47:35, 125.59
2024-11-12 13:47:35, 125.59
2024-11-12 13:47:35, 126.16
2024-11-12 13:47:35, 126.16
2024-11-12 13:47:35, 126.01
2024-11-12 13:47:35, 126.01
2024-11-12 13:47:35, 125.07
2024-11-12 13:47:35, 125.07
2024-11-12 13:47:35, 125.87
2024-11-12 13:47:35, 125.87
2024-11-12 13:47:35, 126.34
2024-11-12 13:47:35, 126.34
2024-11-12 13:47:35, 126.21
2024-11-12 13:47:35, 126.21
2024-11-12 13:47:35, 126.21
2024-11-12 13:47:35, 127.81
2024-11-12 13:47:36, 127.81
2024-11-12 13:47:36, 126.31
2024-11-12 13:47:36, 126.31
2024-11-12 13:47:36, 126.43
2024-11-12 13:47:36, 126.43
2024-11-12 13:47:36, 126.88
2024-11-12 13:47:36, 126.88
2024-11-12 13:47:36, 127.32
2024-11-12 13:47:36, 127.32
2024-11-12 13:47:36, 127.0
2024-11-12 13:47:36, 127.0
2024-11-12 13:47:36, 128.01
2024-11-12 13:47:36, 128.01
2024-11-12 13:47:36, 126.94
2024-11-12 13:47:36, 126.94
2024-11-12 13:47:36, 126.83
2024-11-12 13:47:36, 126.83
2024-11-12 13:47:36, 127.55
2024-11-12 13:47:36, 127.55
2024-11-12 13:47:36, 126.44
2024-11-12 13:47:36, 126.44
2024-11-12 13:47:36, 126.44
2024-11-12 13:47:36, 126.62
2024-11-12 13:47:36, 126.62
2024-11-12 13:47:36, 127.02
2024-11-12 13:47:36, 127.02
2024-11-12 13:47:36, 126.54
2024-11-12 13:47:36, 126.54
2024-11-12 13:47:36, 126.43
2024-11-12 13:47:36, 126.43
2024-11-12 13:47:36, 126.87
2024-11-12 13:47:36, 126.87
2024-11-12 13:47:36, 126.4
2024-11-12 13:47:36, 126.4
2024-11-12 13:47:36, 126.82
2024-11-12 13:47:36, 126.82
2024-11-12 13:47:37, 126.26
2024-11-12 13:47:37, 126.26
2024-11-12 13:47:37, 126.26
2024-11-12 13:47:37, 126.16
2024-11-12 13:47:37, 126.16
2024-11-12 13:47:37, 126.52
2024-11-12 13:47:37, 126.52
2024-11-12 13:47:37, 125.87
2024-11-12 13:47:37, 125.87
2024-11-12 13:47:37, 125.63
2024-11-12 13:47:37, 125.63
2024-11-12 13:47:37, 126.33
2024-11-12 13:47:37, 126.33
2024-11-12 13:47:37, 125.24
2024-11-12 13:47:37, 125.24
2024-11-12 13:47:37, 125.07
2024-11-12 13:47:37, 125.07
2024-11-12 13:47:37, 125.38
2024-11-12 13:47:37, 125.38
2024-11-12 13:47:37, 125.38
2024-11-12 13:47:37, 125.34
2024-11-12 13:47:37, 125.34
2024-11-12 13:47:37, 126.05
2024-11-12 13:47:37, 126.05
2024-11-12 13:47:37, 126.15
2024-11-12 13:47:37, 126.15
2024-11-12 13:47:37, 126.35
2024-11-12 13:47:37, 126.35
2024-11-12 13:47:37, 126.08
2024-11-12 13:47:37, 126.08
2024-11-12 13:47:37, 126.49
2024-11-12 13:47:37, 126.49
2024-11-12 13:47:37, 126.82
2024-11-12 13:47:37, 126.82
2024-11-12 13:47:37, 126.82
2024-11-12 13:47:37, 126.74
2024-11-12 13:47:37, 126.74
2024-11-12 13:47:38, 127.27
2024-11-12 13:47:38, 127.27
2024-11-12 13:47:38, 126.89
2024-11-12 13:47:38, 126.89
2024-11-12 13:47:38, 126.64
2024-11-12 13:47:38, 126.64
2024-11-12 13:47:38, 126.78
2024-11-12 13:47:38, 126.78
2024-11-12 13:47:38, 126.46
2024-11-12 13:47:38, 126.46
2024-11-12 13:47:38, 126.46
2024-11-12 13:47:38, 126.48
2024-11-12 13:47:38, 126.48
2024-11-12 13:47:38, 126.41
2024-11-12 13:47:38, 126.41
2024-11-12 13:47:38, 126.31
2024-11-12 13:47:38, 126.31
2024-11-12 13:47:38, 126.3
2024-11-12 13:47:38, 126.3
2024-11-12 13:47:38, 126.17
2024-11-12 13:47:38, 126.17
2024-11-12 13:47:38, 125.89
2024-11-12 13:47:38, 125.89
2024-11-12 13:47:38, 126.12
2024-11-12 13:47:38, 126.12
2024-11-12 13:47:38, 125.71
2024-11-12 13:47:38, 125.71
2024-11-12 13:47:38, 125.82
2024-11-12 13:47:38, 125.82
2024-11-12 13:47:38, 125.66
2024-11-12 13:47:38, 125.66
2024-11-12 13:47:38, 125.83
2024-11-12 13:47:38, 125.83
2024-11-12 13:47:38, 125.86
2024-11-12 13:47:38, 125.86
2024-11-12 13:47:38, 125.84
2024-11-12 13:47:38, 125.84
2024-11-12 13:47:39, 125.78
2024-11-12 13:47:39, 125.78
2024-11-12 13:47:39, 125.78
2024-11-12 13:47:39, 125.88
2024-11-12 13:47:39, 125.88
2024-11-12 13:47:39, 125.5
2024-11-12 13:47:39, 125.5
2024-11-12 13:47:39, 125.66
2024-11-12 13:47:39, 125.66
2024-11-12 13:47:39, 125.72
2024-11-12 13:47:39, 125.72
2024-11-12 13:47:39, 125.72
2024-11-12 13:47:39, 125.72
2024-11-12 13:47:39, 125.88
2024-11-12 13:47:39, 125.88
2024-11-12 13:47:39, 125.73
2024-11-12 13:47:39, 125.73
2024-11-12 13:47:39, 126.09
2024-11-12 13:47:39, 126.09
2024-11-12 13:47:39, 125.68
2024-11-12 13:47:39, 125.68
2024-11-12 13:47:39, 125.96
2024-11-12 13:47:39, 125.96
2024-11-12 13:47:39, 125.97
2024-11-12 13:47:39, 125.97
2024-11-12 13:47:39, 126.46
2024-11-12 13:47:39, 126.46
2024-11-12 13:47:39, 126.69
2024-11-12 13:47:39, 126.69
2024-11-12 13:47:39, 126.75
2024-11-12 13:47:39, 126.75
2024-11-12 13:47:39, 126.56
2024-11-12 13:47:39, 126.56
2024-11-12 13:47:39, 126.79
2024-11-12 13:47:39, 126.79
2024-11-12 13:47:40, 126.79
2024-11-12 13:47:40, 127.42
2024-11-12 13:47:40, 127.42
2024-11-12 13:47:40, 127.32
2024-11-12 13:47:40, 127.32
2024-11-12 13:47:40, 127.11
2024-11-12 13:47:40, 127.11
2024-11-12 13:47:40, 127.36
2024-11-12 13:47:40, 127.36
2024-11-12 13:47:40, 127.43
2024-11-12 13:47:40, 127.43
2024-11-12 13:47:40, 127.38
2024-11-12 13:47:40, 127.38
2024-11-12 13:47:40, 127.41
2024-11-12 13:47:40, 127.41
2024-11-12 13:47:40, 127.27
2024-11-12 13:47:40, 127.27
2024-11-12 13:47:40, 127.14
2024-11-12 13:47:40, 127.14
2024-11-12 13:47:40, 127.16
2024-11-12 13:47:40, 127.16
2024-11-12 13:47:40, 126.88
2024-11-12 13:47:40, 126.88
2024-11-12 13:47:40, 126.98
2024-11-12 13:47:40, 126.98
2024-11-12 13:47:40, 126.86
2024-11-12 13:47:40, 126.86
2024-11-12 13:47:40, 126.61
2024-11-12 13:47:40, 126.61
2024-11-12 13:47:40, 126.98
2024-11-12 13:47:40, 126.98
2024-11-12 13:47:40, 126.93
2024-11-12 13:47:40, 126.93
2024-11-12 13:47:40, 127.16
2024-11-12 13:47:40, 127.16
2024-11-12 13:47:40, 127.5
2024-11-12 13:47:40, 127.5
2024-11-12 13:47:41, 127.78
2024-11-12 13:47:41, 127.78
2024-11-12 13:47:41, 127.11
2024-11-12 13:47:41, 127.11
2024-11-12 13:47:41, 127.11
2024-11-12 13:47:41, 127.27
2024-11-12 13:47:41, 127.27
2024-11-12 13:47:41, 127.01
2024-11-12 13:47:41, 127.01
2024-11-12 13:47:41, 126.61
2024-11-12 13:47:41, 126.61
2024-11-12 13:47:41, 126.39
2024-11-12 13:47:41, 126.39
2024-11-12 13:47:41, 126.46
2024-11-12 13:47:41, 126.46
2024-11-12 13:47:41, 126.59
2024-11-12 13:47:41, 126.59
2024-11-12 13:47:41, 126.98
2024-11-12 13:47:41, 126.98
2024-11-12 13:47:41, 126.91
2024-11-12 13:47:41, 126.91
2024-11-12 13:47:41, 126.91
2024-11-12 13:47:41, 126.62
2024-11-12 13:47:41, 126.62
2024-11-12 13:47:41, 126.94
2024-11-12 13:47:41, 126.94
2024-11-12 13:47:41, 127.15
2024-11-12 13:47:41, 127.15
2024-11-12 13:47:41, 126.84
2024-11-12 13:47:41, 126.84
2024-11-12 13:47:41, 126.55
2024-11-12 13:47:41, 126.55
2024-11-12 13:47:41, 126.54
2024-11-12 13:47:41, 126.54
2024-11-12 13:47:41, 126.7
2024-11-12 13:47:41, 126.7
2024-11-12 13:47:42, 126.79
2024-11-12 13:47:42, 126.79
2024-11-12 13:47:42, 127.19
2024-11-12 13:47:42, 127.19
2024-11-12 13:47:42, 126.93
2024-11-12 13:47:42, 126.93
2024-11-12 13:47:42, 126.93
2024-11-12 13:47:42, 127.25
2024-11-12 13:47:42, 127.25
2024-11-12 13:47:42, 127.59
2024-11-12 13:47:42, 127.59
2024-11-12 13:47:42, 128.18
2024-11-12 13:47:42, 128.18
2024-11-12 13:47:42, 127.96
2024-11-12 13:47:42, 127.96
2024-11-12 13:47:42, 128.08
2024-11-12 13:47:42, 128.08
2024-11-12 13:47:42, 127.56
2024-11-12 13:47:42, 127.56
2024-11-12 13:47:42, 127.33
2024-11-12 13:47:42, 127.33
2024-11-12 13:47:42, 127.33
2024-11-12 13:47:42, 127.33
2024-11-12 13:47:42, 127.34
2024-11-12 13:47:42, 127.34
2024-11-12 13:47:42, 127.13
2024-11-12 13:47:42, 127.13
2024-11-12 13:47:42, 126.86
2024-11-12 13:47:42, 126.86
2024-11-12 13:47:42, 126.78
2024-11-12 13:47:42, 126.78
2024-11-12 13:47:42, 127.23
2024-11-12 13:47:42, 127.23
2024-11-12 13:47:42, 127.4
2024-11-12 13:47:42, 127.4
2024-11-12 13:47:42, 127.4
2024-11-12 13:47:43, 127.45
2024-11-12 13:47:43, 127.45
2024-11-12 13:47:43, 127.28
2024-11-12 13:47:43, 127.28
2024-11-12 13:47:43, 127.24
2024-11-12 13:47:43, 127.24
2024-11-12 13:47:43, 127.4
2024-11-12 13:47:43, 127.4
2024-11-12 13:47:43, 127.33
2024-11-12 13:47:43, 127.33
2024-11-12 13:47:43, 127.27
2024-11-12 13:47:43, 127.27
2024-11-12 13:47:43, 127.88
2024-11-12 13:47:43, 127.88
2024-11-12 13:47:43, 127.88
2024-11-12 13:47:43, 128.0
2024-11-12 13:47:43, 128.0
2024-11-12 13:47:43, 128.18
2024-11-12 13:47:43, 128.18
2024-11-12 13:47:43, 128.55
2024-11-12 13:47:43, 128.55
2024-11-12 13:47:43, 128.39
2024-11-12 13:47:43, 128.39
2024-11-12 13:47:43, 128.29
2024-11-12 13:47:43, 128.29
2024-11-12 13:47:43, 128.1
2024-11-12 13:47:43, 128.1
2024-11-12 13:47:43, 128.06
2024-11-12 13:47:43, 128.06
2024-11-12 13:47:43, 128.06
2024-11-12 13:47:43, 128.16
2024-11-12 13:47:43, 128.16
2024-11-12 13:47:43, 128.05
2024-11-12 13:47:43, 128.05
2024-11-12 13:47:43, 128.12
2024-11-12 13:47:43, 128.12
2024-11-12 13:47:43, 127.93
2024-11-12 13:47:43, 127.93
2024-11-12 13:47:44, 128.04
2024-11-12 13:47:44, 128.04
2024-11-12 13:47:44, 128.12
2024-11-12 13:47:44, 128.12
2024-11-12 13:47:44, 128.38
2024-11-12 13:47:44, 128.38
2024-11-12 13:47:44, 127.9
2024-11-12 13:47:44, 127.9
2024-11-12 13:47:44, 128.04
2024-11-12 13:47:44, 128.04
2024-11-12 13:47:44, 127.63
2024-11-12 13:47:44, 127.63
2024-11-12 13:47:44, 127.87
2024-11-12 13:47:44, 127.87
2024-11-12 13:47:44, 127.74
2024-11-12 13:47:44, 127.74
2024-11-12 13:47:44, 127.28
2024-11-12 13:47:44, 127.28
2024-11-12 13:47:44, 126.96
2024-11-12 13:47:44, 126.96
2024-11-12 13:47:44, 127.04
2024-11-12 13:47:44, 127.04
2024-11-12 13:47:44, 126.61
2024-11-12 13:47:44, 126.61
2024-11-12 13:47:44, 126.31
2024-11-12 13:47:44, 126.31
2024-11-12 13:47:44, 126.31
2024-11-12 13:47:44, 125.99
2024-11-12 13:47:44, 125.99
2024-11-12 13:47:44, 126.27
2024-11-12 13:47:44, 126.27
2024-11-12 13:47:44, 126.02
2024-11-12 13:47:44, 126.02
2024-11-12 13:47:44, 125.88
2024-11-12 13:47:44, 125.88
2024-11-12 13:47:45, 126.21
2024-11-12 13:47:45, 126.21
2024-11-12 13:47:45, 126.57
2024-11-12 13:47:45, 126.57
2024-11-12 13:47:45, 126.97
2024-11-12 13:47:45, 126.97
2024-11-12 13:47:45, 127.3
2024-11-12 13:47:45, 127.3
2024-11-12 13:47:45, 127.3
2024-11-12 13:47:45, 127.04
2024-11-12 13:47:45, 127.04
2024-11-12 13:47:45, 127.23
2024-11-12 13:47:45, 127.23
2024-11-12 13:47:45, 127.64
2024-11-12 13:47:45, 127.64
2024-11-12 13:47:45, 127.39
2024-11-12 13:47:45, 127.39
2024-11-12 13:47:45, 127.36
2024-11-12 13:47:45, 127.36
2024-11-12 13:47:45, 127.29
2024-11-12 13:47:45, 127.29
2024-11-12 13:47:45, 127.94
2024-11-12 13:47:45, 127.94
2024-11-12 13:47:45, 127.78
2024-11-12 13:47:45, 127.78
2024-11-12 13:47:45, 127.58
2024-11-12 13:47:45, 127.58
2024-11-12 13:47:45, 127.58
2024-11-12 13:47:45, 127.44
2024-11-12 13:47:45, 127.44
2024-11-12 13:47:45, 127.74
2024-11-12 13:47:45, 127.74
2024-11-12 13:47:45, 127.43
2024-11-12 13:47:45, 127.43
2024-11-12 13:47:45, 127.48
2024-11-12 13:47:45, 127.48
2024-11-12 13:47:45, 127.39
2024-11-12 13:47:45, 127.39
2024-11-12 13:47:46, 127.55
2024-11-12 13:47:46, 127.55
2024-11-12 13:47:46, 127.43
2024-11-12 13:47:46, 127.43
2024-11-12 13:47:46, 127.46
2024-11-12 13:47:46, 127.46
2024-11-12 13:47:46, 127.59
2024-11-12 13:47:46, 127.59
2024-11-12 13:47:46, 127.37
2024-11-12 13:47:46, 127.37
2024-11-12 13:47:46, 127.7
2024-11-12 13:47:46, 127.7
2024-11-12 13:47:46, 127.58
2024-11-12 13:47:46, 127.58
2024-11-12 13:47:46, 127.36
2024-11-12 13:47:46, 127.36
2024-11-12 13:47:46, 127.9
2024-11-12 13:47:46, 127.9
2024-11-12 13:47:46, 128.28
2024-11-12 13:47:46, 128.28
2024-11-12 13:47:46, 128.62
2024-11-12 13:47:46, 128.62
2024-11-12 13:47:46, 128.54
2024-11-12 13:47:46, 128.54
2024-11-12 13:47:46, 128.68
2024-11-12 13:47:46, 128.68
2024-11-12 13:47:46, 128.75
2024-11-12 13:47:46, 128.75
2024-11-12 13:47:46, 128.2
2024-11-12 13:47:46, 128.2
2024-11-12 13:47:46, 127.78
2024-11-12 13:47:46, 127.78
2024-11-12 13:47:46, 127.51
2024-11-12 13:47:46, 127.51
2024-11-12 13:47:47, 127.68
2024-11-12 13:47:47, 127.68
2024-11-12 13:47:47, 127.36
2024-11-12 13:47:47, 127.36
2024-11-12 13:47:47, 127.31
2024-11-12 13:47:47, 127.31
2024-11-12 13:47:47, 128.01
2024-11-12 13:47:47, 128.01
2024-11-12 13:47:47, 127.75
2024-11-12 13:47:47, 127.75
2024-11-12 13:47:47, 127.91
2024-11-12 13:47:47, 127.91
2024-11-12 13:47:47, 127.91
2024-11-12 13:47:47, 127.82
2024-11-12 13:47:47, 127.82
2024-11-12 13:47:47, 127.82
2024-11-12 13:47:47, 127.82
2024-11-12 13:47:47, 128.27
2024-11-12 13:47:47, 128.27
2024-11-12 13:47:47, 128.18
2024-11-12 13:47:47, 128.18
2024-11-12 13:47:47, 128.1
2024-11-12 13:47:47, 128.1
2024-11-12 13:47:47, 128.12
2024-11-12 13:47:47, 128.12
2024-11-12 13:47:47, 128.48
2024-11-12 13:47:47, 128.48
2024-11-12 13:47:47, 128.59
2024-11-12 13:47:47, 128.59
2024-11-12 13:47:47, 128.48
2024-11-12 13:47:47, 128.48
2024-11-12 13:47:47, 128.48
2024-11-12 13:47:47, 128.66
2024-11-12 13:47:47, 128.66
2024-11-12 13:47:47, 128.58
2024-11-12 13:47:47, 128.58
2024-11-12 13:47:47, 128.66
2024-11-12 13:47:47, 128.66
2024-11-12 13:47:48, 128.61
2024-11-12 13:47:48, 128.61
2024-11-12 13:47:48, 128.52
2024-11-12 13:47:48, 128.52
2024-11-12 13:47:48, 128.68
2024-11-12 13:47:48, 128.68
2024-11-12 13:47:48, 128.52
2024-11-12 13:47:48, 128.52
2024-11-12 13:47:48, 128.38
2024-11-12 13:47:48, 128.38
2024-11-12 13:47:48, 128.03
2024-11-12 13:47:48, 128.03
2024-11-12 13:47:48, 128.32
2024-11-12 13:47:48, 128.32
2024-11-12 13:47:48, 128.32
2024-11-12 13:47:48, 128.11
2024-11-12 13:47:48, 128.11
2024-11-12 13:47:48, 128.3
2024-11-12 13:47:48, 128.3
2024-11-12 13:47:48, 127.95
2024-11-12 13:47:48, 127.95
2024-11-12 13:47:48, 128.18
2024-11-12 13:47:48, 128.18
2024-11-12 13:47:48, 128.29
2024-11-12 13:47:48, 128.29
2024-11-12 13:47:48, 128.33
2024-11-12 13:47:48, 128.33
2024-11-12 13:47:48, 128.46
2024-11-12 13:47:48, 128.46
2024-11-12 13:47:48, 128.39
2024-11-12 13:47:48, 128.39
2024-11-12 13:47:48, 128.39
2024-11-12 13:47:48, 128.74
2024-11-12 13:47:48, 128.74
2024-11-12 13:47:48, 128.82
2024-11-12 13:47:48, 128.82
2024-11-12 13:47:49, 128.84
2024-11-12 13:47:49, 128.84
2024-11-12 13:47:49, 128.6
2024-11-12 13:47:49, 128.6
2024-11-12 13:47:49, 128.87
2024-11-12 13:47:49, 128.87
2024-11-12 13:47:49, 128.88
2024-11-12 13:47:49, 128.88
2024-11-12 13:47:49, 128.6
2024-11-12 13:47:49, 128.6
2024-11-12 13:47:49, 128.64
2024-11-12 13:47:49, 128.64
2024-11-12 13:47:49, 128.64
2024-11-12 13:47:49, 128.29
2024-11-12 13:47:49, 128.29
2024-11-12 13:47:49, 128.82
2024-11-12 13:47:49, 128.82
2024-11-12 13:47:49, 128.65
2024-11-12 13:47:49, 128.65
2024-11-12 13:47:49, 128.54
2024-11-12 13:47:49, 128.54
2024-11-12 13:47:49, 128.28
2024-11-12 13:47:49, 128.28
2024-11-12 13:47:49, 128.34
2024-11-12 13:47:49, 128.34
2024-11-12 13:47:49, 128.32
2024-11-12 13:47:49, 128.32
2024-11-12 13:47:49, 128.2
2024-11-12 13:47:49, 128.2
2024-11-12 13:47:49, 128.02
2024-11-12 13:47:49, 128.02
2024-11-12 13:47:49, 128.03
2024-11-12 13:47:49, 128.03
2024-11-12 13:47:49, 128.06
2024-11-12 13:47:49, 128.06
2024-11-12 13:47:49, 128.17
2024-11-12 13:47:49, 128.17
2024-11-12 13:47:50, 128.41
2024-11-12 13:47:50, 128.41
2024-11-12 13:47:50, 128.45
2024-11-12 13:47:50, 128.45
2024-11-12 13:47:50, 128.71
2024-11-12 13:47:50, 128.71
2024-11-12 13:47:50, 128.57
2024-11-12 13:47:50, 128.57
2024-11-12 13:47:50, 128.57
2024-11-12 13:47:50, 128.46
2024-11-12 13:47:50, 128.46
2024-11-12 13:47:50, 128.75
2024-11-12 13:47:50, 128.75
2024-11-12 13:47:50, 128.37
2024-11-12 13:47:50, 128.37
2024-11-12 13:47:50, 128.58
2024-11-12 13:47:50, 128.58
2024-11-12 13:47:50, 128.13
2024-11-12 13:47:50, 128.13
2024-11-12 13:47:50, 128.2
2024-11-12 13:47:50, 128.2
2024-11-12 13:47:50, 128.51
2024-11-12 13:47:50, 128.51
2024-11-12 13:47:50, 128.45
2024-11-12 13:47:50, 128.45
2024-11-12 13:47:50, 128.45
2024-11-12 13:47:50, 128.26
2024-11-12 13:47:50, 128.26
2024-11-12 13:47:50, 128.26
2024-11-12 13:47:50, 128.26
2024-11-12 13:47:50, 128.82
2024-11-12 13:47:50, 128.82
2024-11-12 13:47:50, 128.54
2024-11-12 13:47:50, 128.54
2024-11-12 13:47:50, 128.39
2024-11-12 13:47:50, 128.39
2024-11-12 13:47:51, 128.51
2024-11-12 13:47:51, 128.51
2024-11-12 13:47:51, 128.69
2024-11-12 13:47:51, 128.69
2024-11-12 13:47:51, 128.68
2024-11-12 13:47:51, 128.68
2024-11-12 13:47:51, 128.57
2024-11-12 13:47:51, 128.57
2024-11-12 13:47:51, 128.69
2024-11-12 13:47:51, 128.69
2024-11-12 13:47:51, 128.73
2024-11-12 13:47:51, 128.73
2024-11-12 13:47:51, 128.55
2024-11-12 13:47:51, 128.55
2024-11-12 13:47:51, 129.04
2024-11-12 13:47:51, 129.04
2024-11-12 13:47:51, 128.54
2024-11-12 13:47:51, 128.54
2024-11-12 13:47:51, 128.99
2024-11-12 13:47:51, 128.99
2024-11-12 13:47:51, 128.99
2024-11-12 13:47:51, 128.69
2024-11-12 13:47:51, 128.69
2024-11-12 13:47:51, 128.43
2024-11-12 13:47:51, 128.43
2024-11-12 13:47:51, 128.36
2024-11-12 13:47:51, 128.36
2024-11-12 13:47:51, 128.04
2024-11-12 13:47:51, 128.04
2024-11-12 13:47:51, 128.37
2024-11-12 13:47:51, 128.37
2024-11-12 13:47:51, 128.56
2024-11-12 13:47:51, 128.56
2024-11-12 13:47:51, 128.31
2024-11-12 13:47:51, 128.31
2024-11-12 13:47:51, 128.25
2024-11-12 13:47:51, 128.25
2024-11-12 13:47:52, 128.25
2024-11-12 13:47:52, 128.73
2024-11-12 13:47:52, 128.73
2024-11-12 13:47:52, 128.18
2024-11-12 13:47:52, 128.18
2024-11-12 13:47:52, 128.11
2024-11-12 13:47:52, 128.11
2024-11-12 13:47:52, 128.27
2024-11-12 13:47:52, 128.27
2024-11-12 13:47:52, 128.58
2024-11-12 13:47:52, 128.58
2024-11-12 13:47:52, 128.3
2024-11-12 13:47:52, 128.3
2024-11-12 13:47:52, 128.39
2024-11-12 13:47:52, 128.39
2024-11-12 13:47:52, 128.72
2024-11-12 13:47:52, 128.72
2024-11-12 13:47:52, 128.72
2024-11-12 13:47:52, 128.33
2024-11-12 13:47:52, 128.33
2024-11-12 13:47:52, 128.94
2024-11-12 13:47:52, 128.94
2024-11-12 13:47:52, 129.13
2024-11-12 13:47:52, 129.13
2024-11-12 13:47:52, 128.75
2024-11-12 13:47:52, 128.75
2024-11-12 13:47:52, 128.75
2024-11-12 13:47:52, 128.75
2024-11-12 13:47:52, 128.83
2024-11-12 13:47:52, 128.83
2024-11-12 13:47:52, 128.71
2024-11-12 13:47:52, 128.71
2024-11-12 13:47:52, 129.1
2024-11-12 13:47:52, 129.1
2024-11-12 13:47:52, 128.56
2024-11-12 13:47:52, 128.56
2024-11-12 13:47:53, 128.56
2024-11-12 13:47:53, 128.76
2024-11-12 13:47:53, 128.76
2024-11-12 13:47:53, 128.9
2024-11-12 13:47:53, 128.9
2024-11-12 13:47:53, 128.77
2024-11-12 13:47:53, 128.77
2024-11-12 13:47:53, 128.72
2024-11-12 13:47:53, 128.72
2024-11-12 13:47:53, 128.82
2024-11-12 13:47:53, 128.82
2024-11-12 13:47:53, 128.97
2024-11-12 13:47:53, 128.97
2024-11-12 13:47:53, 128.96
2024-11-12 13:47:53, 128.96
2024-11-12 13:47:53, 128.96
2024-11-12 13:47:53, 129.01
2024-11-12 13:47:53, 129.01
2024-11-12 13:47:53, 129.2
2024-11-12 13:47:53, 129.2
2024-11-12 13:47:53, 128.91
2024-11-12 13:47:53, 128.91
2024-11-12 13:47:53, 129.29
2024-11-12 13:47:53, 129.29
2024-11-12 13:47:53, 128.81
2024-11-12 13:47:53, 128.81
2024-11-12 13:47:53, 129.07
2024-11-12 13:47:53, 129.07
2024-11-12 13:47:53, 129.02
2024-11-12 13:47:53, 129.02
2024-11-12 13:47:53, 128.86
2024-11-12 13:47:53, 128.86
2024-11-12 13:47:53, 128.74
2024-11-12 13:47:53, 128.74
2024-11-12 13:47:53, 128.74
2024-11-12 13:47:53, 129.09
2024-11-12 13:47:53, 129.09
2024-11-12 13:47:53, 128.79
2024-11-12 13:47:54, 128.79
2024-11-12 13:47:54, 128.99
2024-11-12 13:47:54, 128.99
2024-11-12 13:47:54, 128.8
2024-11-12 13:47:54, 128.8
2024-11-12 13:47:54, 128.75
2024-11-12 13:47:54, 128.75
2024-11-12 13:47:54, 128.65
2024-11-12 13:47:54, 128.65
2024-11-12 13:47:54, 128.83
2024-11-12 13:47:54, 128.83
2024-11-12 13:47:54, 128.84
2024-11-12 13:47:54, 128.84
2024-11-12 13:47:54, 128.88
2024-11-12 13:47:54, 128.88
2024-11-12 13:47:54, 129.21
2024-11-12 13:47:54, 129.21
2024-11-12 13:47:54, 128.74
2024-11-12 13:47:54, 128.74
2024-11-12 13:47:54, 128.74
2024-11-12 13:47:54, 128.71
2024-11-12 13:47:54, 128.71
2024-11-12 13:47:54, 128.94
2024-11-12 13:47:54, 128.94
2024-11-12 13:47:54, 128.68
2024-11-12 13:47:54, 128.68
2024-11-12 13:47:54, 128.73
2024-11-12 13:47:54, 128.73
2024-11-12 13:47:54, 128.77
2024-11-12 13:47:54, 128.77
2024-11-12 13:47:54, 128.8
2024-11-12 13:47:54, 128.8
2024-11-12 13:47:54, 129.05
2024-11-12 13:47:54, 129.05
2024-11-12 13:47:54, 128.54
2024-11-12 13:47:54, 128.54
2024-11-12 13:47:55, 128.68
2024-11-12 13:47:55, 128.68
2024-11-12 13:47:55, 128.68
2024-11-12 13:47:55, 128.68
2024-11-12 13:47:55, 128.99
2024-11-12 13:47:55, 128.99
2024-11-12 13:47:55, 128.99
2024-11-12 13:47:55, 129.08
2024-11-12 13:47:55, 129.08
2024-11-12 13:47:55, 129.22
2024-11-12 13:47:55, 129.22
2024-11-12 13:47:55, 128.9
2024-11-12 13:47:55, 128.9
2024-11-12 13:47:55, 128.71
2024-11-12 13:47:55, 128.71
2024-11-12 13:47:55, 128.69
2024-11-12 13:47:55, 128.69
2024-11-12 13:47:55, 128.65
2024-11-12 13:47:55, 128.65
2024-11-12 13:47:55, 128.46
2024-11-12 13:47:55, 128.46
2024-11-12 13:47:55, 128.38
2024-11-12 13:47:55, 128.38
2024-11-12 13:47:55, 128.38
2024-11-12 13:47:55, 128.32
2024-11-12 13:47:55, 128.32
2024-11-12 13:47:55, 128.33
2024-11-12 13:47:55, 128.33
2024-11-12 13:47:55, 128.38
2024-11-12 13:47:55, 128.38
2024-11-12 13:47:55, 128.26
2024-11-12 13:47:55, 128.26
2024-11-12 13:47:55, 128.28
2024-11-12 13:47:55, 128.28
2024-11-12 13:47:55, 128.14
2024-11-12 13:47:55, 128.14
2024-11-12 13:47:55, 128.13
2024-11-12 13:47:55, 128.13
2024-11-12 13:47:56, 128.0
2024-11-12 13:47:56, 128.0
2024-11-12 13:47:56, 128.01
2024-11-12 13:47:56, 128.01
2024-11-12 13:47:56, 128.01
2024-11-12 13:47:56, 127.94
2024-11-12 13:47:56, 127.94
2024-11-12 13:47:56, 127.49
2024-11-12 13:47:56, 127.49
2024-11-12 13:47:56, 127.53
2024-11-12 13:47:56, 127.53
2024-11-12 13:47:56, 127.41
2024-11-12 13:47:56, 127.41
2024-11-12 13:47:56, 127.74
2024-11-12 13:47:56, 127.74
2024-11-12 13:47:56, 127.74
2024-11-12 13:47:56, 127.74
2024-11-12 13:47:56, 127.92
2024-11-12 13:47:56, 127.92
2024-11-12 13:47:56, 127.84
2024-11-12 13:47:56, 127.84
2024-11-12 13:47:56, 127.73
2024-11-12 13:47:56, 127.73
2024-11-12 13:47:56, 127.77
