时间, 温度
2024-11-12 14:19:28, 128.57
2024-11-12 14:19:29, 129.46
2024-11-12 14:19:29, 129.46
2024-11-12 14:19:29, 129.78
2024-11-12 14:19:29, 129.78
2024-11-12 14:19:29, 129.78
2024-11-12 14:19:29, 128.97
2024-11-12 14:19:29, 128.97
2024-11-12 14:19:29, 128.92
2024-11-12 14:19:29, 128.92
2024-11-12 14:19:29, 129.59
2024-11-12 14:19:29, 129.59
2024-11-12 14:19:29, 128.87
2024-11-12 14:19:29, 128.87
2024-11-12 14:19:29, 128.69
2024-11-12 14:19:29, 128.69
2024-11-12 14:19:29, 129.43
2024-11-12 14:19:29, 129.43
2024-11-12 14:19:29, 128.37
2024-11-12 14:19:29, 128.37
2024-11-12 14:19:29, 128.37
2024-11-12 14:19:29, 128.52
2024-11-12 14:19:29, 128.52
2024-11-12 14:19:29, 129.63
2024-11-12 14:19:29, 129.63
2024-11-12 14:19:29, 128.28
2024-11-12 14:19:29, 128.28
2024-11-12 14:19:29, 128.94
2024-11-12 14:19:29, 128.94
2024-11-12 14:19:29, 128.49
2024-11-12 14:19:29, 128.49
2024-11-12 14:19:29, 127.78
2024-11-12 14:19:29, 127.78
2024-11-12 14:19:29, 128.01
2024-11-12 14:19:29, 128.01
2024-11-12 14:19:29, 128.08
2024-11-12 14:19:29, 128.08
2024-11-12 14:19:30, 128.08
2024-11-12 14:19:30, 127.53
2024-11-12 14:19:30, 127.53
2024-11-12 14:19:30, 128.0
2024-11-12 14:19:30, 128.0
2024-11-12 14:19:30, 128.42
2024-11-12 14:19:30, 128.42
2024-11-12 14:19:30, 128.09
2024-11-12 14:19:30, 128.09
2024-11-12 14:19:30, 128.18
2024-11-12 14:19:30, 128.18
2024-11-12 14:19:30, 128.29
2024-11-12 14:19:30, 128.29
2024-11-12 14:19:30, 127.24
2024-11-12 14:19:30, 127.24
2024-11-12 14:19:30, 127.24
2024-11-12 14:19:30, 126.5
2024-11-12 14:19:30, 126.5
2024-11-12 14:19:30, 126.43
2024-11-12 14:19:30, 126.43
2024-11-12 14:19:30, 125.75
2024-11-12 14:19:30, 125.75
2024-11-12 14:19:30, 126.35
2024-11-12 14:19:30, 126.35
2024-11-12 14:19:30, 126.53
2024-11-12 14:19:30, 126.53
2024-11-12 14:19:30, 126.85
2024-11-12 14:19:30, 126.85
2024-11-12 14:19:30, 126.67
2024-11-12 14:19:30, 126.67
2024-11-12 14:19:30, 127.19
2024-11-12 14:19:30, 127.19
2024-11-12 14:19:30, 127.19
2024-11-12 14:19:30, 126.74
2024-11-12 14:19:30, 126.74
2024-11-12 14:19:30, 126.65
2024-11-12 14:19:30, 126.65
2024-11-12 14:19:31, 126.82
2024-11-12 14:19:31, 126.82
2024-11-12 14:19:31, 126.06
2024-11-12 14:19:31, 126.06
2024-11-12 14:19:31, 126.02
2024-11-12 14:19:31, 126.02
2024-11-12 14:19:31, 126.3
2024-11-12 14:19:31, 126.3
2024-11-12 14:19:31, 126.87
2024-11-12 14:19:31, 126.87
2024-11-12 14:19:31, 127.0
2024-11-12 14:19:31, 127.0
2024-11-12 14:19:31, 127.0
2024-11-12 14:19:31, 126.58
2024-11-12 14:19:31, 126.58
2024-11-12 14:19:31, 127.02
2024-11-12 14:19:31, 127.02
2024-11-12 14:19:31, 127.28
2024-11-12 14:19:31, 127.28
2024-11-12 14:19:31, 128.06
2024-11-12 14:19:31, 128.06
2024-11-12 14:19:31, 127.42
2024-11-12 14:19:31, 127.42
2024-11-12 14:19:31, 127.62
2024-11-12 14:19:31, 127.62
2024-11-12 14:19:31, 127.83
2024-11-12 14:19:31, 127.83
2024-11-12 14:19:31, 127.83
2024-11-12 14:19:31, 127.48
2024-11-12 14:19:31, 127.48
2024-11-12 14:19:31, 127.59
2024-11-12 14:19:31, 127.59
2024-11-12 14:19:31, 127.69
2024-11-12 14:19:31, 127.69
2024-11-12 14:19:31, 127.06
2024-11-12 14:19:31, 127.06
2024-11-12 14:19:31, 127.02
2024-11-12 14:19:32, 127.02
2024-11-12 14:19:32, 126.85
2024-11-12 14:19:32, 126.85
2024-11-12 14:19:32, 126.34
2024-11-12 14:19:32, 126.34
2024-11-12 14:19:32, 125.85
2024-11-12 14:19:32, 125.85
2024-11-12 14:19:32, 125.16
2024-11-12 14:19:32, 125.16
2024-11-12 14:19:32, 124.81
2024-11-12 14:19:32, 124.81
2024-11-12 14:19:32, 124.39
2024-11-12 14:19:32, 124.39
2024-11-12 14:19:32, 124.78
2024-11-12 14:19:32, 124.78
2024-11-12 14:19:32, 124.93
2024-11-12 14:19:32, 124.93
2024-11-12 14:19:32, 125.02
2024-11-12 14:19:32, 125.02
2024-11-12 14:19:32, 125.02
2024-11-12 14:19:32, 125.02
2024-11-12 14:19:32, 125.15
2024-11-12 14:19:32, 125.15
2024-11-12 14:19:32, 125.42
2024-11-12 14:19:32, 125.42
2024-11-12 14:19:32, 125.36
2024-11-12 14:19:32, 125.36
2024-11-12 14:19:32, 125.57
2024-11-12 14:19:32, 125.57
2024-11-12 14:19:32, 125.58
2024-11-12 14:19:32, 125.58
2024-11-12 14:19:32, 125.65
2024-11-12 14:19:32, 125.65
2024-11-12 14:19:32, 125.77
2024-11-12 14:19:32, 125.77
2024-11-12 14:19:33, 125.68
2024-11-12 14:19:33, 125.68
2024-11-12 14:19:33, 125.4
2024-11-12 14:19:33, 125.4
2024-11-12 14:19:33, 125.27
2024-11-12 14:19:33, 125.27
2024-11-12 14:19:33, 125.02
2024-11-12 14:19:33, 125.02
2024-11-12 14:19:33, 124.87
2024-11-12 14:19:33, 124.87
2024-11-12 14:19:33, 124.9
2024-11-12 14:19:33, 124.9
2024-11-12 14:19:33, 125.54
2024-11-12 14:19:33, 125.54
2024-11-12 14:19:33, 125.86
2024-11-12 14:19:33, 125.86
2024-11-12 14:19:33, 125.86
2024-11-12 14:19:33, 125.72
2024-11-12 14:19:33, 125.72
2024-11-12 14:19:33, 125.79
2024-11-12 14:19:33, 125.79
2024-11-12 14:19:33, 126.17
2024-11-12 14:19:33, 126.17
2024-11-12 14:19:33, 126.58
2024-11-12 14:19:33, 126.58
2024-11-12 14:19:33, 126.53
2024-11-12 14:19:33, 126.53
2024-11-12 14:19:33, 126.68
2024-11-12 14:19:33, 126.68
2024-11-12 14:19:33, 127.11
2024-11-12 14:19:33, 127.11
2024-11-12 14:19:33, 127.11
2024-11-12 14:19:33, 128.03
2024-11-12 14:19:33, 128.03
2024-11-12 14:19:33, 128.13
2024-11-12 14:19:33, 128.13
2024-11-12 14:19:33, 128.23
2024-11-12 14:19:34, 128.23
2024-11-12 14:19:34, 128.1
2024-11-12 14:19:34, 128.1
2024-11-12 14:19:34, 127.97
2024-11-12 14:19:34, 127.97
2024-11-12 14:19:34, 127.82
2024-11-12 14:19:34, 127.82
2024-11-12 14:19:34, 127.64
2024-11-12 14:19:34, 127.64
2024-11-12 14:19:34, 127.8
2024-11-12 14:19:34, 127.8
2024-11-12 14:19:34, 127.8
2024-11-12 14:19:34, 128.12
2024-11-12 14:19:34, 128.12
2024-11-12 14:19:34, 128.2
2024-11-12 14:19:34, 128.2
2024-11-12 14:19:34, 128.42
2024-11-12 14:19:34, 128.42
2024-11-12 14:19:34, 128.27
2024-11-12 14:19:34, 128.27
2024-11-12 14:19:34, 128.56
2024-11-12 14:19:34, 128.56
2024-11-12 14:19:34, 128.5
2024-11-12 14:19:34, 128.5
2024-11-12 14:19:34, 127.92
2024-11-12 14:19:34, 127.92
2024-11-12 14:19:34, 127.92
2024-11-12 14:19:34, 127.95
2024-11-12 14:19:34, 127.95
2024-11-12 14:19:34, 128.14
2024-11-12 14:19:34, 128.14
2024-11-12 14:19:34, 128.16
2024-11-12 14:19:34, 128.16
2024-11-12 14:19:34, 128.43
2024-11-12 14:19:34, 128.43
2024-11-12 14:19:34, 128.19
2024-11-12 14:19:34, 128.19
2024-11-12 14:19:35, 128.58
2024-11-12 14:19:35, 128.58
2024-11-12 14:19:35, 128.49
2024-11-12 14:19:35, 128.49
2024-11-12 14:19:35, 128.49
2024-11-12 14:19:35, 128.33
2024-11-12 14:19:35, 128.33
2024-11-12 14:19:35, 127.86
2024-11-12 14:19:35, 127.86
2024-11-12 14:19:35, 127.7
2024-11-12 14:19:35, 127.7
2024-11-12 14:19:35, 127.57
2024-11-12 14:19:35, 127.57
2024-11-12 14:19:35, 127.56
2024-11-12 14:19:35, 127.56
2024-11-12 14:19:35, 127.49
2024-11-12 14:19:35, 127.49
2024-11-12 14:19:35, 127.13
2024-11-12 14:19:35, 127.13
2024-11-12 14:19:35, 127.11
2024-11-12 14:19:35, 127.11
2024-11-12 14:19:35, 127.42
2024-11-12 14:19:35, 127.42
2024-11-12 14:19:35, 127.7
2024-11-12 14:19:35, 127.7
2024-11-12 14:19:35, 127.7
2024-11-12 14:19:35, 127.83
2024-11-12 14:19:35, 127.83
2024-11-12 14:19:35, 127.93
2024-11-12 14:19:35, 127.93
2024-11-12 14:19:35, 127.95
2024-11-12 14:19:35, 127.95
2024-11-12 14:19:35, 128.21
2024-11-12 14:19:35, 128.21
2024-11-12 14:19:35, 128.18
2024-11-12 14:19:35, 128.18
2024-11-12 14:19:36, 128.17
2024-11-12 14:19:36, 128.17
2024-11-12 14:19:36, 128.62
2024-11-12 14:19:36, 128.62
2024-11-12 14:19:36, 128.84
2024-11-12 14:19:36, 128.84
2024-11-12 14:19:36, 129.11
2024-11-12 14:19:36, 129.11
2024-11-12 14:19:36, 129.11
2024-11-12 14:19:36, 128.88
2024-11-12 14:19:36, 128.88
2024-11-12 14:19:36, 129.16
2024-11-12 14:19:36, 129.16
2024-11-12 14:19:36, 128.9
2024-11-12 14:19:36, 128.9
2024-11-12 14:19:36, 129.29
2024-11-12 14:19:36, 129.29
2024-11-12 14:19:36, 129.06
2024-11-12 14:19:36, 129.06
2024-11-12 14:19:36, 128.83
2024-11-12 14:19:36, 128.83
2024-11-12 14:19:36, 129.28
2024-11-12 14:19:36, 129.28
2024-11-12 14:19:36, 129.08
2024-11-12 14:19:36, 129.08
2024-11-12 14:19:36, 129.08
2024-11-12 14:19:36, 128.7
2024-11-12 14:19:36, 128.7
2024-11-12 14:19:36, 128.96
2024-11-12 14:19:36, 128.96
2024-11-12 14:19:36, 128.54
2024-11-12 14:19:36, 128.54
2024-11-12 14:19:36, 128.43
2024-11-12 14:19:36, 128.43
2024-11-12 14:19:36, 128.53
2024-11-12 14:19:36, 128.53
2024-11-12 14:19:36, 128.25
2024-11-12 14:19:36, 128.25
2024-11-12 14:19:37, 128.6
2024-11-12 14:19:37, 128.6
2024-11-12 14:19:37, 127.99
2024-11-12 14:19:37, 127.99
2024-11-12 14:19:37, 128.34
2024-11-12 14:19:37, 128.34
2024-11-12 14:19:37, 128.31
2024-11-12 14:19:37, 128.31
2024-11-12 14:19:37, 128.69
2024-11-12 14:19:37, 128.69
2024-11-12 14:19:37, 129.09
2024-11-12 14:19:37, 129.09
2024-11-12 14:19:37, 129.03
2024-11-12 14:19:37, 129.03
2024-11-12 14:19:37, 129.24
2024-11-12 14:19:37, 129.24
2024-11-12 14:19:37, 129.51
2024-11-12 14:19:37, 129.51
2024-11-12 14:19:37, 129.51
2024-11-12 14:19:37, 129.58
2024-11-12 14:19:37, 129.58
2024-11-12 14:19:37, 129.79
2024-11-12 14:19:37, 129.79
2024-11-12 14:19:37, 129.87
2024-11-12 14:19:37, 129.87
2024-11-12 14:19:37, 129.79
2024-11-12 14:19:37, 129.79
2024-11-12 14:19:37, 129.65
2024-11-12 14:19:37, 129.65
2024-11-12 14:19:37, 129.89
2024-11-12 14:19:37, 129.89
2024-11-12 14:19:37, 130.01
2024-11-12 14:19:37, 130.01
2024-11-12 14:19:37, 129.84
2024-11-12 14:19:37, 129.84
2024-11-12 14:19:38, 130.18
2024-11-12 14:19:38, 130.18
2024-11-12 14:19:38, 129.43
2024-11-12 14:19:38, 129.43
2024-11-12 14:19:38, 129.75
2024-11-12 14:19:38, 129.75
2024-11-12 14:19:38, 129.6
2024-11-12 14:19:38, 129.6
2024-11-12 14:19:38, 129.78
2024-11-12 14:19:38, 129.78
2024-11-12 14:19:38, 129.45
2024-11-12 14:19:38, 129.45
2024-11-12 14:19:38, 129.21
2024-11-12 14:19:38, 129.21
2024-11-12 14:19:38, 129.33
2024-11-12 14:19:38, 129.33
2024-11-12 14:19:38, 129.28
2024-11-12 14:19:38, 129.28
2024-11-12 14:19:38, 129.28
2024-11-12 14:19:38, 129.58
2024-11-12 14:19:38, 129.58
2024-11-12 14:19:38, 129.08
2024-11-12 14:19:38, 129.08
2024-11-12 14:19:38, 128.98
2024-11-12 14:19:38, 128.98
2024-11-12 14:19:38, 129.34
2024-11-12 14:19:38, 129.34
2024-11-12 14:19:38, 128.74
2024-11-12 14:19:38, 128.74
2024-11-12 14:19:38, 129.05
2024-11-12 14:19:38, 129.05
2024-11-12 14:19:38, 128.99
2024-11-12 14:19:38, 128.99
2024-11-12 14:19:38, 128.87
2024-11-12 14:19:38, 128.87
2024-11-12 14:19:38, 128.87
2024-11-12 14:19:38, 128.74
2024-11-12 14:19:39, 128.74
2024-11-12 14:19:39, 128.86
2024-11-12 14:19:39, 128.86
2024-11-12 14:19:39, 128.95
2024-11-12 14:19:39, 128.95
2024-11-12 14:19:39, 129.01
2024-11-12 14:19:39, 129.01
2024-11-12 14:19:39, 128.87
2024-11-12 14:19:39, 128.87
2024-11-12 14:19:39, 128.86
2024-11-12 14:19:39, 128.86
2024-11-12 14:19:39, 128.89
2024-11-12 14:19:39, 128.89
2024-11-12 14:19:39, 128.75
2024-11-12 14:19:39, 128.75
2024-11-12 14:19:39, 128.85
2024-11-12 14:19:39, 128.85
2024-11-12 14:19:39, 128.62
2024-11-12 14:19:39, 128.62
2024-11-12 14:19:39, 128.59
2024-11-12 14:19:39, 128.59
2024-11-12 14:19:39, 128.93
2024-11-12 14:19:39, 128.93
2024-11-12 14:19:39, 129.26
2024-11-12 14:19:39, 129.26
2024-11-12 14:19:39, 129.26
2024-11-12 14:19:39, 129.46
2024-11-12 14:19:39, 129.46
2024-11-12 14:19:39, 129.2
2024-11-12 14:19:39, 129.2
2024-11-12 14:19:39, 129.23
2024-11-12 14:19:39, 129.23
2024-11-12 14:19:39, 129.57
2024-11-12 14:19:39, 129.57
2024-11-12 14:19:39, 129.49
2024-11-12 14:19:39, 129.49
2024-11-12 14:19:40, 129.72
2024-11-12 14:19:40, 129.72
2024-11-12 14:19:40, 129.46
2024-11-12 14:19:40, 129.46
2024-11-12 14:19:40, 129.46
2024-11-12 14:19:40, 129.37
2024-11-12 14:19:40, 129.37
2024-11-12 14:19:40, 129.59
2024-11-12 14:19:40, 129.59
2024-11-12 14:19:40, 129.77
2024-11-12 14:19:40, 129.77
2024-11-12 14:19:40, 129.48
2024-11-12 14:19:40, 129.48
2024-11-12 14:19:40, 129.26
2024-11-12 14:19:40, 129.26
2024-11-12 14:19:40, 129.54
2024-11-12 14:19:40, 129.54
2024-11-12 14:19:40, 129.54
2024-11-12 14:19:40, 129.54
2024-11-12 14:19:40, 129.45
2024-11-12 14:19:40, 129.45
2024-11-12 14:19:40, 129.74
2024-11-12 14:19:40, 129.74
2024-11-12 14:19:40, 129.99
2024-11-12 14:19:40, 129.99
2024-11-12 14:19:40, 129.99
2024-11-12 14:19:40, 130.1
2024-11-12 14:19:40, 130.1
2024-11-12 14:19:40, 130.12
2024-11-12 14:19:40, 130.12
2024-11-12 14:19:40, 130.15
2024-11-12 14:19:40, 130.15
2024-11-12 14:19:40, 130.15
2024-11-12 14:19:40, 130.15
2024-11-12 14:19:40, 130.65
2024-11-12 14:19:40, 130.65
2024-11-12 14:19:40, 130.82
2024-11-12 14:19:40, 130.82
2024-11-12 14:19:41, 130.63
2024-11-12 14:19:41, 130.63
2024-11-12 14:19:41, 130.81
2024-11-12 14:19:41, 130.81
2024-11-12 14:19:41, 130.75
2024-11-12 14:19:41, 130.75
2024-11-12 14:19:41, 131.15
2024-11-12 14:19:41, 131.15
2024-11-12 14:19:41, 131.01
2024-11-12 14:19:41, 131.01
2024-11-12 14:19:41, 131.01
2024-11-12 14:19:41, 131.14
2024-11-12 14:19:41, 131.14
2024-11-12 14:19:41, 131.2
2024-11-12 14:19:41, 131.2
2024-11-12 14:19:41, 131.14
2024-11-12 14:19:41, 131.14
2024-11-12 14:19:41, 131.22
2024-11-12 14:19:41, 131.22
2024-11-12 14:19:41, 131.04
2024-11-12 14:19:41, 131.04
2024-11-12 14:19:41, 131.21
2024-11-12 14:19:41, 131.21
2024-11-12 14:19:41, 131.12
2024-11-12 14:19:41, 131.12
2024-11-12 14:19:41, 131.16
2024-11-12 14:19:41, 131.16
2024-11-12 14:19:41, 130.97
2024-11-12 14:19:41, 130.97
2024-11-12 14:19:41, 131.19
2024-11-12 14:19:41, 131.19
2024-11-12 14:19:41, 131.19
2024-11-12 14:19:41, 131.13
2024-11-12 14:19:41, 131.13
2024-11-12 14:19:41, 131.01
2024-11-12 14:19:42, 131.01
2024-11-12 14:19:42, 131.21
2024-11-12 14:19:42, 131.21
2024-11-12 14:19:42, 130.91
2024-11-12 14:19:42, 130.91
2024-11-12 14:19:42, 131.21
2024-11-12 14:19:42, 131.21
2024-11-12 14:19:42, 131.22
2024-11-12 14:19:42, 131.22
2024-11-12 14:19:42, 131.09
2024-11-12 14:19:42, 131.09
2024-11-12 14:19:42, 131.64
2024-11-12 14:19:42, 131.64
2024-11-12 14:19:42, 131.64
2024-11-12 14:19:42, 131.41
2024-11-12 14:19:42, 131.41
2024-11-12 14:19:42, 130.97
2024-11-12 14:19:42, 130.97
2024-11-12 14:19:42, 130.97
2024-11-12 14:19:42, 130.97
2024-11-12 14:19:42, 130.91
2024-11-12 14:19:42, 130.91
2024-11-12 14:19:42, 130.99
2024-11-12 14:19:42, 130.99
2024-11-12 14:19:42, 131.22
2024-11-12 14:19:42, 131.22
2024-11-12 14:19:42, 130.79
2024-11-12 14:19:42, 130.79
2024-11-12 14:19:42, 130.96
2024-11-12 14:19:42, 130.96
2024-11-12 14:19:42, 131.1
2024-11-12 14:19:42, 131.1
2024-11-12 14:19:42, 131.12
2024-11-12 14:19:42, 131.12
2024-11-12 14:19:42, 130.98
2024-11-12 14:19:42, 130.98
2024-11-12 14:19:42, 131.21
2024-11-12 14:19:42, 131.21
2024-11-12 14:19:43, 131.15
2024-11-12 14:19:43, 131.15
2024-11-12 14:19:43, 131.15
2024-11-12 14:19:43, 131.17
2024-11-12 14:19:43, 131.17
2024-11-12 14:19:43, 131.03
2024-11-12 14:19:43, 131.03
2024-11-12 14:19:43, 131.11
2024-11-12 14:19:43, 131.11
2024-11-12 14:19:43, 131.21
2024-11-12 14:19:43, 131.21
2024-11-12 14:19:43, 130.97
2024-11-12 14:19:43, 130.97
2024-11-12 14:19:43, 131.25
2024-11-12 14:19:43, 131.25
2024-11-12 14:19:43, 131.04
2024-11-12 14:19:43, 131.04
2024-11-12 14:19:43, 131.07
2024-11-12 14:19:43, 131.07
2024-11-12 14:19:43, 130.97
2024-11-12 14:19:43, 130.97
2024-11-12 14:19:43, 131.13
2024-11-12 14:19:43, 131.13
2024-11-12 14:19:43, 130.98
2024-11-12 14:19:43, 130.98
2024-11-12 14:19:43, 131.06
2024-11-12 14:19:43, 131.06
2024-11-12 14:19:43, 131.27
2024-11-12 14:19:43, 131.27
2024-11-12 14:19:43, 131.27
2024-11-12 14:19:43, 131.19
2024-11-12 14:19:43, 131.19
2024-11-12 14:19:43, 131.1
2024-11-12 14:19:43, 131.1
2024-11-12 14:19:43, 131.26
2024-11-12 14:19:43, 131.26
2024-11-12 14:19:44, 131.44
2024-11-12 14:19:44, 131.44
2024-11-12 14:19:44, 131.42
2024-11-12 14:19:44, 131.42
2024-11-12 14:19:44, 131.29
2024-11-12 14:19:44, 131.29
2024-11-12 14:19:44, 130.92
2024-11-12 14:19:44, 130.92
2024-11-12 14:19:44, 130.92
2024-11-12 14:19:44, 131.07
2024-11-12 14:19:44, 131.07
2024-11-12 14:19:44, 131.01
2024-11-12 14:19:44, 131.01
2024-11-12 14:19:44, 130.84
2024-11-12 14:19:44, 130.84
2024-11-12 14:19:44, 130.94
2024-11-12 14:19:44, 130.94
2024-11-12 14:19:44, 130.68
2024-11-12 14:19:44, 130.68
2024-11-12 14:19:44, 130.73
2024-11-12 14:19:44, 130.73
2024-11-12 14:19:44, 131.03
2024-11-12 14:19:44, 131.03
2024-11-12 14:19:44, 130.82
2024-11-12 14:19:44, 130.82
2024-11-12 14:19:44, 130.85
2024-11-12 14:19:44, 130.85
2024-11-12 14:19:44, 130.72
2024-11-12 14:19:44, 130.72
2024-11-12 14:19:44, 130.43
2024-11-12 14:19:44, 130.43
2024-11-12 14:19:44, 130.68
2024-11-12 14:19:44, 130.68
2024-11-12 14:19:44, 130.57
2024-11-12 14:19:44, 130.57
2024-11-12 14:19:44, 130.57
2024-11-12 14:19:45, 130.76
2024-11-12 14:19:45, 130.76
2024-11-12 14:19:45, 130.85
2024-11-12 14:19:45, 130.85
2024-11-12 14:19:45, 130.27
2024-11-12 14:19:45, 130.27
2024-11-12 14:19:45, 130.53
2024-11-12 14:19:45, 130.53
2024-11-12 14:19:45, 130.66
2024-11-12 14:19:45, 130.66
2024-11-12 14:19:45, 130.78
2024-11-12 14:19:45, 130.78
2024-11-12 14:19:45, 130.42
2024-11-12 14:19:45, 130.42
2024-11-12 14:19:45, 130.53
2024-11-12 14:19:45, 130.53
2024-11-12 14:19:45, 130.64
2024-11-12 14:19:45, 130.64
2024-11-12 14:19:45, 130.59
2024-11-12 14:19:45, 130.59
2024-11-12 14:19:45, 130.77
2024-11-12 14:19:45, 130.77
2024-11-12 14:19:45, 130.53
2024-11-12 14:19:45, 130.53
2024-11-12 14:19:45, 130.74
2024-11-12 14:19:45, 130.74
2024-11-12 14:19:45, 130.89
2024-11-12 14:19:45, 130.89
2024-11-12 14:19:45, 130.5
2024-11-12 14:19:45, 130.5
2024-11-12 14:19:45, 130.18
2024-11-12 14:19:45, 130.18
2024-11-12 14:19:45, 130.28
2024-11-12 14:19:45, 130.28
2024-11-12 14:19:45, 129.98
2024-11-12 14:19:45, 129.98
2024-11-12 14:19:46, 130.47
2024-11-12 14:19:46, 130.47
2024-11-12 14:19:46, 130.03
2024-11-12 14:19:46, 130.03
2024-11-12 14:19:46, 129.89
2024-11-12 14:19:46, 129.89
2024-11-12 14:19:46, 130.25
2024-11-12 14:19:46, 130.25
2024-11-12 14:19:46, 130.25
2024-11-12 14:19:46, 130.25
2024-11-12 14:19:46, 129.88
2024-11-12 14:19:46, 129.88
2024-11-12 14:19:46, 130.41
2024-11-12 14:19:46, 130.41
2024-11-12 14:19:46, 130.31
2024-11-12 14:19:46, 130.31
2024-11-12 14:19:46, 130.31
2024-11-12 14:19:46, 130.79
2024-11-12 14:19:46, 130.79
2024-11-12 14:19:46, 130.42
2024-11-12 14:19:46, 130.42
2024-11-12 14:19:46, 130.31
2024-11-12 14:19:46, 130.31
2024-11-12 14:19:46, 130.54
2024-11-12 14:19:46, 130.54
2024-11-12 14:19:46, 130.59
2024-11-12 14:19:46, 130.59
2024-11-12 14:19:46, 130.52
2024-11-12 14:19:46, 130.52
2024-11-12 14:19:46, 130.18
2024-11-12 14:19:46, 130.18
2024-11-12 14:19:46, 130.27
2024-11-12 14:19:46, 130.27
2024-11-12 14:19:46, 130.38
2024-11-12 14:19:46, 130.38
2024-11-12 14:19:47, 130.26
2024-11-12 14:19:47, 130.26
2024-11-12 14:19:47, 129.78
2024-11-12 14:19:47, 129.78
2024-11-12 14:19:47, 130.12
2024-11-12 14:19:47, 130.12
2024-11-12 14:19:47, 130.12
2024-11-12 14:19:47, 129.92
2024-11-12 14:19:47, 129.92
2024-11-12 14:19:47, 129.83
2024-11-12 14:19:47, 129.83
2024-11-12 14:19:47, 130.03
2024-11-12 14:19:47, 130.03
2024-11-12 14:19:47, 130.23
2024-11-12 14:19:47, 130.23
2024-11-12 14:19:47, 130.46
2024-11-12 14:19:47, 130.46
2024-11-12 14:19:47, 130.33
2024-11-12 14:19:47, 130.33
2024-11-12 14:19:47, 130.22
2024-11-12 14:19:47, 130.22
2024-11-12 14:19:47, 130.79
2024-11-12 14:19:47, 130.79
2024-11-12 14:19:47, 130.45
2024-11-12 14:19:47, 130.45
2024-11-12 14:19:47, 130.45
2024-11-12 14:19:47, 130.47
2024-11-12 14:19:47, 130.47
2024-11-12 14:19:47, 130.28
2024-11-12 14:19:47, 130.28
2024-11-12 14:19:47, 130.37
2024-11-12 14:19:47, 130.37
2024-11-12 14:19:47, 130.37
2024-11-12 14:19:47, 130.37
2024-11-12 14:19:47, 130.5
2024-11-12 14:19:47, 130.5
2024-11-12 14:19:47, 130.27
2024-11-12 14:19:47, 130.27
2024-11-12 14:19:48, 130.21
2024-11-12 14:19:48, 130.21
2024-11-12 14:19:48, 130.41
2024-11-12 14:19:48, 130.41
2024-11-12 14:19:48, 130.5
2024-11-12 14:19:48, 130.5
2024-11-12 14:19:48, 130.5
2024-11-12 14:19:48, 130.31
2024-11-12 14:19:48, 130.31
2024-11-12 14:19:48, 130.25
2024-11-12 14:19:48, 130.25
2024-11-12 14:19:48, 130.24
2024-11-12 14:19:48, 130.24
2024-11-12 14:19:48, 130.2
2024-11-12 14:19:48, 130.2
2024-11-12 14:19:48, 130.16
2024-11-12 14:19:48, 130.16
2024-11-12 14:19:48, 129.82
2024-11-12 14:19:48, 129.82
2024-11-12 14:19:48, 130.04
2024-11-12 14:19:48, 130.04
2024-11-12 14:19:48, 129.95
2024-11-12 14:19:48, 129.95
2024-11-12 14:19:48, 129.85
2024-11-12 14:19:48, 129.85
2024-11-12 14:19:48, 129.66
2024-11-12 14:19:48, 129.66
2024-11-12 14:19:48, 129.4
2024-11-12 14:19:48, 129.4
2024-11-12 14:19:48, 129.52
2024-11-12 14:19:48, 129.52
2024-11-12 14:19:48, 129.67
2024-11-12 14:19:48, 129.67
2024-11-12 14:19:48, 129.71
2024-11-12 14:19:48, 129.71
2024-11-12 14:19:49, 129.76
2024-11-12 14:19:49, 129.76
2024-11-12 14:19:49, 129.76
2024-11-12 14:19:49, 129.93
2024-11-12 14:19:49, 129.93
2024-11-12 14:19:49, 129.96
2024-11-12 14:19:49, 129.96
2024-11-12 14:19:49, 129.84
2024-11-12 14:19:49, 129.84
2024-11-12 14:19:49, 129.71
2024-11-12 14:19:49, 129.71
2024-11-12 14:19:49, 130.12
2024-11-12 14:19:49, 130.12
2024-11-12 14:19:49, 129.93
2024-11-12 14:19:49, 129.93
2024-11-12 14:19:49, 129.92
2024-11-12 14:19:49, 129.92
2024-11-12 14:19:49, 129.83
2024-11-12 14:19:49, 129.83
2024-11-12 14:19:49, 130.13
2024-11-12 14:19:49, 130.13
2024-11-12 14:19:49, 130.17
2024-11-12 14:19:49, 130.17
2024-11-12 14:19:49, 129.95
2024-11-12 14:19:49, 129.95
2024-11-12 14:19:49, 129.95
2024-11-12 14:19:49, 129.19
2024-11-12 14:19:49, 129.19
2024-11-12 14:19:49, 129.89
2024-11-12 14:19:49, 129.89
2024-11-12 14:19:49, 129.74
2024-11-12 14:19:49, 129.74
2024-11-12 14:19:49, 129.59
2024-11-12 14:19:49, 129.59
2024-11-12 14:19:49, 129.74
2024-11-12 14:19:49, 129.74
2024-11-12 14:19:49, 129.42
2024-11-12 14:19:49, 129.42
2024-11-12 14:19:50, 129.39
2024-11-12 14:19:50, 129.39
2024-11-12 14:19:50, 129.2
2024-11-12 14:19:50, 129.2
2024-11-12 14:19:50, 129.23
2024-11-12 14:19:50, 129.23
2024-11-12 14:19:50, 129.17
2024-11-12 14:19:50, 129.17
2024-11-12 14:19:50, 129.19
2024-11-12 14:19:50, 129.19
