时间, 温度
2024-11-12 14:14:05, 130.13
2024-11-12 14:14:05, 130.13
2024-11-12 14:14:05, 130.81
2024-11-12 14:14:05, 130.81
2024-11-12 14:14:05, 130.81
2024-11-12 14:14:05, 131.29
2024-11-12 14:14:05, 131.29
2024-11-12 14:14:05, 129.76
2024-11-12 14:14:05, 129.76
2024-11-12 14:14:05, 130.11
2024-11-12 14:14:05, 130.11
2024-11-12 14:14:05, 131.25
2024-11-12 14:14:05, 131.25
2024-11-12 14:14:05, 130.13
2024-11-12 14:14:05, 130.13
2024-11-12 14:14:05, 130.91
2024-11-12 14:14:05, 130.91
2024-11-12 14:14:06, 131.34
2024-11-12 14:14:06, 131.34
2024-11-12 14:14:06, 129.97
2024-11-12 14:14:06, 129.97
2024-11-12 14:14:06, 130.1
2024-11-12 14:14:06, 130.1
2024-11-12 14:14:06, 130.1
2024-11-12 14:14:06, 130.43
2024-11-12 14:14:06, 130.43
2024-11-12 14:14:06, 130.43
2024-11-12 14:14:06, 130.43
2024-11-12 14:14:06, 130.99
2024-11-12 14:14:06, 130.99
2024-11-12 14:14:06, 131.06
2024-11-12 14:14:06, 131.06
2024-11-12 14:14:06, 130.19
2024-11-12 14:14:06, 130.19
2024-11-12 14:14:06, 130.58
2024-11-12 14:14:06, 130.58
2024-11-12 14:14:06, 130.09
2024-11-12 14:14:06, 130.09
2024-11-12 14:14:06, 130.09
2024-11-12 14:14:06, 128.87
2024-11-12 14:14:06, 128.87
2024-11-12 14:14:06, 129.9
2024-11-12 14:14:06, 129.9
2024-11-12 14:14:06, 130.49
2024-11-12 14:14:06, 130.49
2024-11-12 14:14:06, 130.2
2024-11-12 14:14:06, 130.2
2024-11-12 14:14:06, 130.53
2024-11-12 14:14:06, 130.53
2024-11-12 14:14:06, 130.8
2024-11-12 14:14:06, 130.8
2024-11-12 14:14:06, 130.5
2024-11-12 14:14:06, 130.5
2024-11-12 14:14:07, 129.91
2024-11-12 14:14:07, 129.91
2024-11-12 14:14:07, 129.91
2024-11-12 14:14:07, 130.08
2024-11-12 14:14:07, 130.08
2024-11-12 14:14:07, 129.3
2024-11-12 14:14:07, 129.3
2024-11-12 14:14:07, 129.49
2024-11-12 14:14:07, 129.49
2024-11-12 14:14:07, 130.31
2024-11-12 14:14:07, 130.31
2024-11-12 14:14:07, 130.92
2024-11-12 14:14:07, 130.92
2024-11-12 14:14:07, 130.74
2024-11-12 14:14:07, 130.74
2024-11-12 14:14:07, 131.16
2024-11-12 14:14:07, 131.16
2024-11-12 14:14:07, 131.16
2024-11-12 14:14:07, 131.05
2024-11-12 14:14:07, 131.05
2024-11-12 14:14:07, 130.01
2024-11-12 14:14:07, 130.01
2024-11-12 14:14:07, 130.58
2024-11-12 14:14:07, 130.58
2024-11-12 14:14:07, 131.02
2024-11-12 14:14:07, 131.02
2024-11-12 14:14:07, 130.07
2024-11-12 14:14:07, 130.07
2024-11-12 14:14:07, 130.62
2024-11-12 14:14:07, 130.62
2024-11-12 14:14:07, 130.58
2024-11-12 14:14:07, 130.58
2024-11-12 14:14:07, 130.65
2024-11-12 14:14:07, 130.65
2024-11-12 14:14:07, 131.21
2024-11-12 14:14:07, 131.21
2024-11-12 14:14:08, 130.81
2024-11-12 14:14:08, 130.81
2024-11-12 14:14:08, 130.81
2024-11-12 14:14:08, 131.13
2024-11-12 14:14:08, 131.13
2024-11-12 14:14:08, 131.12
2024-11-12 14:14:08, 131.12
2024-11-12 14:14:08, 131.38
2024-11-12 14:14:08, 131.38
2024-11-12 14:14:08, 131.73
2024-11-12 14:14:08, 131.73
2024-11-12 14:14:08, 131.79
2024-11-12 14:14:08, 131.79
2024-11-12 14:14:08, 131.87
2024-11-12 14:14:08, 131.87
2024-11-12 14:14:08, 132.04
2024-11-12 14:14:08, 132.04
2024-11-12 14:14:08, 132.78
2024-11-12 14:14:08, 132.78
2024-11-12 14:14:08, 132.78
2024-11-12 14:14:08, 133.17
2024-11-12 14:14:08, 133.17
2024-11-12 14:14:08, 133.04
2024-11-12 14:14:08, 133.04
2024-11-12 14:14:08, 132.82
2024-11-12 14:14:08, 132.82
2024-11-12 14:14:08, 132.78
2024-11-12 14:14:08, 132.78
2024-11-12 14:14:08, 132.76
2024-11-12 14:14:08, 132.76
2024-11-12 14:14:08, 133.29
2024-11-12 14:14:08, 133.29
2024-11-12 14:14:08, 133.47
2024-11-12 14:14:08, 133.47
2024-11-12 14:14:08, 133.47
2024-11-12 14:14:08, 133.47
2024-11-12 14:14:08, 133.97
2024-11-12 14:14:08, 133.97
2024-11-12 14:14:09, 133.92
2024-11-12 14:14:09, 133.92
2024-11-12 14:14:09, 133.58
2024-11-12 14:14:09, 133.58
2024-11-12 14:14:09, 133.58
2024-11-12 14:14:09, 133.48
2024-11-12 14:14:09, 133.48
2024-11-12 14:14:09, 133.94
2024-11-12 14:14:09, 133.94
2024-11-12 14:14:09, 133.72
2024-11-12 14:14:09, 133.72
2024-11-12 14:14:09, 133.62
2024-11-12 14:14:09, 133.62
2024-11-12 14:14:09, 133.6
2024-11-12 14:14:09, 133.6
2024-11-12 14:14:09, 133.28
2024-11-12 14:14:09, 133.28
2024-11-12 14:14:09, 133.5
2024-11-12 14:14:09, 133.5
2024-11-12 14:14:09, 133.32
2024-11-12 14:14:09, 133.32
2024-11-12 14:14:09, 133.28
2024-11-12 14:14:09, 133.28
2024-11-12 14:14:09, 133.21
2024-11-12 14:14:09, 133.21
2024-11-12 14:14:09, 133.8
2024-11-12 14:14:09, 133.8
2024-11-12 14:14:09, 133.36
2024-11-12 14:14:09, 133.36
2024-11-12 14:14:09, 133.14
2024-11-12 14:14:09, 133.14
2024-11-12 14:14:09, 133.14
2024-11-12 14:14:09, 133.14
2024-11-12 14:14:09, 133.31
2024-11-12 14:14:09, 133.31
2024-11-12 14:14:10, 132.69
2024-11-12 14:14:10, 132.69
2024-11-12 14:14:10, 132.69
2024-11-12 14:14:10, 132.39
2024-11-12 14:14:10, 132.39
2024-11-12 14:14:10, 131.93
2024-11-12 14:14:10, 131.93
2024-11-12 14:14:10, 132.34
2024-11-12 14:14:10, 132.34
2024-11-12 14:14:10, 132.22
2024-11-12 14:14:10, 132.22
2024-11-12 14:14:10, 132.4
2024-11-12 14:14:10, 132.4
2024-11-12 14:14:10, 132.42
2024-11-12 14:14:10, 132.42
2024-11-12 14:14:10, 132.05
2024-11-12 14:14:10, 132.05
2024-11-12 14:14:10, 132.26
2024-11-12 14:14:10, 132.26
2024-11-12 14:14:10, 131.94
2024-11-12 14:14:10, 131.94
2024-11-12 14:14:10, 131.99
2024-11-12 14:14:10, 131.99
2024-11-12 14:14:10, 131.5
2024-11-12 14:14:10, 131.5
2024-11-12 14:14:10, 131.5
2024-11-12 14:14:10, 131.46
2024-11-12 14:14:10, 131.46
2024-11-12 14:14:10, 131.54
2024-11-12 14:14:10, 131.54
2024-11-12 14:14:10, 131.94
2024-11-12 14:14:10, 131.94
2024-11-12 14:14:10, 132.21
2024-11-12 14:14:10, 132.21
2024-11-12 14:14:10, 132.28
2024-11-12 14:14:10, 132.28
2024-11-12 14:14:10, 132.28
2024-11-12 14:14:11, 132.28
2024-11-12 14:14:11, 132.25
2024-11-12 14:14:11, 132.25
2024-11-12 14:14:11, 132.98
2024-11-12 14:14:11, 132.98
2024-11-12 14:14:11, 133.42
2024-11-12 14:14:11, 133.42
2024-11-12 14:14:11, 133.42
2024-11-12 14:14:11, 133.53
2024-11-12 14:14:11, 133.53
2024-11-12 14:14:11, 133.26
2024-11-12 14:14:11, 133.26
2024-11-12 14:14:11, 133.24
2024-11-12 14:14:11, 133.24
2024-11-12 14:14:11, 132.69
2024-11-12 14:14:11, 132.69
2024-11-12 14:14:11, 132.35
2024-11-12 14:14:11, 132.35
2024-11-12 14:14:11, 132.19
2024-11-12 14:14:11, 132.19
2024-11-12 14:14:11, 132.0
2024-11-12 14:14:11, 132.0
2024-11-12 14:14:11, 132.53
2024-11-12 14:14:11, 132.53
2024-11-12 14:14:11, 132.53
2024-11-12 14:14:11, 132.45
2024-11-12 14:14:11, 132.45
2024-11-12 14:14:11, 132.4
2024-11-12 14:14:11, 132.4
2024-11-12 14:14:11, 132.03
2024-11-12 14:14:11, 132.03
2024-11-12 14:14:11, 132.13
2024-11-12 14:14:11, 132.13
2024-11-12 14:14:11, 132.11
2024-11-12 14:14:11, 132.11
2024-11-12 14:14:11, 131.81
2024-11-12 14:14:11, 131.81
2024-11-12 14:14:12, 132.36
2024-11-12 14:14:12, 132.36
2024-11-12 14:14:12, 132.37
2024-11-12 14:14:12, 132.37
2024-11-12 14:14:12, 132.37
2024-11-12 14:14:12, 132.35
2024-11-12 14:14:12, 132.35
2024-11-12 14:14:12, 132.63
2024-11-12 14:14:12, 132.63
2024-11-12 14:14:12, 132.37
2024-11-12 14:14:12, 132.37
2024-11-12 14:14:12, 132.81
2024-11-12 14:14:12, 132.81
2024-11-12 14:14:12, 132.94
2024-11-12 14:14:12, 132.94
2024-11-12 14:14:12, 132.69
2024-11-12 14:14:12, 132.69
2024-11-12 14:14:12, 133.05
2024-11-12 14:14:12, 133.05
2024-11-12 14:14:12, 132.34
2024-11-12 14:14:12, 132.34
2024-11-12 14:14:12, 132.34
2024-11-12 14:14:12, 132.45
2024-11-12 14:14:12, 132.45
2024-11-12 14:14:12, 132.56
2024-11-12 14:14:12, 132.56
2024-11-12 14:14:12, 131.99
2024-11-12 14:14:12, 131.99
2024-11-12 14:14:12, 132.1
2024-11-12 14:14:12, 132.1
2024-11-12 14:14:12, 132.48
2024-11-12 14:14:12, 132.48
2024-11-12 14:14:12, 132.87
2024-11-12 14:14:12, 132.87
2024-11-12 14:14:12, 133.15
2024-11-12 14:14:12, 133.15
2024-11-12 14:14:13, 133.17
2024-11-12 14:14:13, 133.17
2024-11-12 14:14:13, 133.51
2024-11-12 14:14:13, 133.51
2024-11-12 14:14:13, 133.95
2024-11-12 14:14:13, 133.95
2024-11-12 14:14:13, 134.05
2024-11-12 14:14:13, 134.05
2024-11-12 14:14:13, 133.75
2024-11-12 14:14:13, 133.75
2024-11-12 14:14:13, 134.04
2024-11-12 14:14:13, 134.04
2024-11-12 14:14:13, 133.7
2024-11-12 14:14:13, 133.7
2024-11-12 14:14:13, 133.7
2024-11-12 14:14:13, 134.15
2024-11-12 14:14:13, 134.15
2024-11-12 14:14:13, 134.31
2024-11-12 14:14:13, 134.31
2024-11-12 14:14:13, 134.34
2024-11-12 14:14:13, 134.34
2024-11-12 14:14:13, 134.5
2024-11-12 14:14:13, 134.5
2024-11-12 14:14:13, 134.79
2024-11-12 14:14:13, 134.79
2024-11-12 14:14:13, 134.73
2024-11-12 14:14:13, 134.73
2024-11-12 14:14:13, 134.61
2024-11-12 14:14:13, 134.61
2024-11-12 14:14:13, 134.79
2024-11-12 14:14:13, 134.79
2024-11-12 14:14:13, 134.96
2024-11-12 14:14:13, 134.96
2024-11-12 14:14:13, 134.96
2024-11-12 14:14:13, 134.64
2024-11-12 14:14:13, 134.64
2024-11-12 14:14:13, 134.56
2024-11-12 14:14:14, 134.56
2024-11-12 14:14:14, 134.15
2024-11-12 14:14:14, 134.15
2024-11-12 14:14:14, 133.91
2024-11-12 14:14:14, 133.91
2024-11-12 14:14:14, 133.53
2024-11-12 14:14:14, 133.53
2024-11-12 14:14:14, 133.18
2024-11-12 14:14:14, 133.18
2024-11-12 14:14:14, 132.94
2024-11-12 14:14:14, 132.94
2024-11-12 14:14:14, 132.9
2024-11-12 14:14:14, 132.9
2024-11-12 14:14:14, 132.61
2024-11-12 14:14:14, 132.61
2024-11-12 14:14:14, 132.61
2024-11-12 14:14:14, 132.27
2024-11-12 14:14:14, 132.27
2024-11-12 14:14:14, 132.02
2024-11-12 14:14:14, 132.02
2024-11-12 14:14:14, 132.18
2024-11-12 14:14:14, 132.18
2024-11-12 14:14:14, 132.18
2024-11-12 14:14:14, 132.18
2024-11-12 14:14:14, 132.25
2024-11-12 14:14:14, 132.25
2024-11-12 14:14:14, 132.29
2024-11-12 14:14:14, 132.29
2024-11-12 14:14:14, 132.51
2024-11-12 14:14:14, 132.51
2024-11-12 14:14:14, 132.51
2024-11-12 14:14:14, 132.7
2024-11-12 14:14:14, 132.7
2024-11-12 14:14:14, 132.8
2024-11-12 14:14:14, 132.8
2024-11-12 14:14:14, 132.81
2024-11-12 14:14:14, 132.81
2024-11-12 14:14:15, 132.84
2024-11-12 14:14:15, 132.84
2024-11-12 14:14:15, 132.93
2024-11-12 14:14:15, 132.93
2024-11-12 14:14:15, 133.05
2024-11-12 14:14:15, 133.05
2024-11-12 14:14:15, 132.79
2024-11-12 14:14:15, 132.79
2024-11-12 14:14:15, 133.06
2024-11-12 14:14:15, 133.06
2024-11-12 14:14:15, 133.06
2024-11-12 14:14:15, 133.58
2024-11-12 14:14:15, 133.58
2024-11-12 14:14:15, 133.5
2024-11-12 14:14:15, 133.5
2024-11-12 14:14:15, 134.42
2024-11-12 14:14:15, 134.42
2024-11-12 14:14:15, 134.93
2024-11-12 14:14:15, 134.93
2024-11-12 14:14:15, 135.01
2024-11-12 14:14:15, 135.01
2024-11-12 14:14:15, 135.06
2024-11-12 14:14:15, 135.06
2024-11-12 14:14:15, 134.89
2024-11-12 14:14:15, 134.89
2024-11-12 14:14:15, 134.8
2024-11-12 14:14:15, 134.8
2024-11-12 14:14:15, 135.01
2024-11-12 14:14:15, 135.01
2024-11-12 14:14:15, 134.55
2024-11-12 14:14:15, 134.55
2024-11-12 14:14:15, 134.31
2024-11-12 14:14:15, 134.31
2024-11-12 14:14:15, 134.41
2024-11-12 14:14:15, 134.41
2024-11-12 14:14:15, 134.1
2024-11-12 14:14:15, 134.1
2024-11-12 14:14:16, 134.7
2024-11-12 14:14:16, 134.7
2024-11-12 14:14:16, 134.37
2024-11-12 14:14:16, 134.37
2024-11-12 14:14:16, 133.59
2024-11-12 14:14:16, 133.59
2024-11-12 14:14:16, 134.04
2024-11-12 14:14:16, 134.04
2024-11-12 14:14:16, 134.04
2024-11-12 14:14:16, 133.72
2024-11-12 14:14:16, 133.72
2024-11-12 14:14:16, 133.69
2024-11-12 14:14:16, 133.69
2024-11-12 14:14:16, 134.37
2024-11-12 14:14:16, 134.37
2024-11-12 14:14:16, 134.45
2024-11-12 14:14:16, 134.45
2024-11-12 14:14:16, 134.45
2024-11-12 14:14:16, 134.45
2024-11-12 14:14:16, 134.44
2024-11-12 14:14:16, 134.44
2024-11-12 14:14:16, 134.44
2024-11-12 14:14:16, 134.07
2024-11-12 14:14:16, 134.07
2024-11-12 14:14:16, 133.84
2024-11-12 14:14:16, 133.84
2024-11-12 14:14:16, 134.08
2024-11-12 14:14:16, 134.08
2024-11-12 14:14:16, 133.68
2024-11-12 14:14:16, 133.68
2024-11-12 14:14:16, 134.09
2024-11-12 14:14:16, 134.09
2024-11-12 14:14:16, 133.62
2024-11-12 14:14:16, 133.62
2024-11-12 14:14:16, 133.5
2024-11-12 14:14:16, 133.5
2024-11-12 14:14:17, 133.67
2024-11-12 14:14:17, 133.67
2024-11-12 14:14:17, 133.38
2024-11-12 14:14:17, 133.38
2024-11-12 14:14:17, 134.13
2024-11-12 14:14:17, 134.13
2024-11-12 14:14:17, 134.13
2024-11-12 14:14:17, 134.44
2024-11-12 14:14:17, 134.44
2024-11-12 14:14:17, 135.01
2024-11-12 14:14:17, 135.01
2024-11-12 14:14:17, 135.2
2024-11-12 14:14:17, 135.2
2024-11-12 14:14:17, 134.89
2024-11-12 14:14:17, 134.89
2024-11-12 14:14:17, 134.97
2024-11-12 14:14:17, 134.97
2024-11-12 14:14:17, 135.1
2024-11-12 14:14:17, 135.1
2024-11-12 14:14:17, 134.79
2024-11-12 14:14:17, 134.79
2024-11-12 14:14:17, 134.92
2024-11-12 14:14:17, 134.92
2024-11-12 14:14:17, 134.64
2024-11-12 14:14:17, 134.64
2024-11-12 14:14:17, 134.48
2024-11-12 14:14:17, 134.48
2024-11-12 14:14:17, 134.48
2024-11-12 14:14:17, 134.5
2024-11-12 14:14:17, 134.5
2024-11-12 14:14:17, 134.5
2024-11-12 14:14:17, 134.5
2024-11-12 14:14:17, 134.39
2024-11-12 14:14:17, 134.39
2024-11-12 14:14:17, 134.77
2024-11-12 14:14:17, 134.77
2024-11-12 14:14:17, 134.51
2024-11-12 14:14:18, 134.51
2024-11-12 14:14:18, 134.6
2024-11-12 14:14:18, 134.6
2024-11-12 14:14:18, 134.28
2024-11-12 14:14:18, 134.28
2024-11-12 14:14:18, 134.42
2024-11-12 14:14:18, 134.42
2024-11-12 14:14:18, 134.17
2024-11-12 14:14:18, 134.17
2024-11-12 14:14:18, 134.19
2024-11-12 14:14:18, 134.19
2024-11-12 14:14:18, 134.19
2024-11-12 14:14:18, 134.29
2024-11-12 14:14:18, 134.29
2024-11-12 14:14:18, 134.69
2024-11-12 14:14:18, 134.69
2024-11-12 14:14:18, 134.59
2024-11-12 14:14:18, 134.59
2024-11-12 14:14:18, 134.56
2024-11-12 14:14:18, 134.56
2024-11-12 14:14:18, 134.39
2024-11-12 14:14:18, 134.39
2024-11-12 14:14:18, 134.49
2024-11-12 14:14:18, 134.49
2024-11-12 14:14:18, 134.46
2024-11-12 14:14:18, 134.46
2024-11-12 14:14:18, 134.47
2024-11-12 14:14:18, 134.47
2024-11-12 14:14:18, 134.03
2024-11-12 14:14:18, 134.03
2024-11-12 14:14:18, 134.03
2024-11-12 14:14:18, 133.62
2024-11-12 14:14:18, 133.62
2024-11-12 14:14:18, 134.2
2024-11-12 14:14:18, 134.2
2024-11-12 14:14:18, 134.33
2024-11-12 14:14:18, 134.33
2024-11-12 14:14:19, 134.69
2024-11-12 14:14:19, 134.69
2024-11-12 14:14:19, 134.96
2024-11-12 14:14:19, 134.96
2024-11-12 14:14:19, 134.74
2024-11-12 14:14:19, 134.74
2024-11-12 14:14:19, 134.79
2024-11-12 14:14:19, 134.79
2024-11-12 14:14:19, 134.59
2024-11-12 14:14:19, 134.59
2024-11-12 14:14:19, 134.52
2024-11-12 14:14:19, 134.52
2024-11-12 14:14:19, 134.56
2024-11-12 14:14:19, 134.56
2024-11-12 14:14:19, 134.29
2024-11-12 14:14:19, 134.29
2024-11-12 14:14:19, 134.03
2024-11-12 14:14:19, 134.03
2024-11-12 14:14:19, 134.12
2024-11-12 14:14:19, 134.12
2024-11-12 14:14:19, 134.37
2024-11-12 14:14:19, 134.37
2024-11-12 14:14:19, 134.43
2024-11-12 14:14:19, 134.43
2024-11-12 14:14:19, 134.34
2024-11-12 14:14:19, 134.34
2024-11-12 14:14:19, 133.99
2024-11-12 14:14:19, 133.99
2024-11-12 14:14:19, 133.99
2024-11-12 14:14:19, 134.25
2024-11-12 14:14:19, 134.25
2024-11-12 14:14:19, 134.24
2024-11-12 14:14:19, 134.24
2024-11-12 14:14:19, 134.14
2024-11-12 14:14:19, 134.14
2024-11-12 14:14:19, 134.24
2024-11-12 14:14:20, 134.24
2024-11-12 14:14:20, 133.74
2024-11-12 14:14:20, 133.74
2024-11-12 14:14:20, 134.28
2024-11-12 14:14:20, 134.28
2024-11-12 14:14:20, 133.54
2024-11-12 14:14:20, 133.54
2024-11-12 14:14:20, 133.79
2024-11-12 14:14:20, 133.79
2024-11-12 14:14:20, 133.79
2024-11-12 14:14:20, 133.3
2024-11-12 14:14:20, 133.3
2024-11-12 14:14:20, 133.73
2024-11-12 14:14:20, 133.73
2024-11-12 14:14:20, 133.74
2024-11-12 14:14:20, 133.74
2024-11-12 14:14:20, 133.58
2024-11-12 14:14:20, 133.58
2024-11-12 14:14:20, 133.4
2024-11-12 14:14:20, 133.4
2024-11-12 14:14:20, 133.33
2024-11-12 14:14:20, 133.33
2024-11-12 14:14:20, 133.71
2024-11-12 14:14:20, 133.71
2024-11-12 14:14:20, 133.85
2024-11-12 14:14:20, 133.85
2024-11-12 14:14:20, 133.75
2024-11-12 14:14:20, 133.75
2024-11-12 14:14:20, 133.75
2024-11-12 14:14:20, 134.12
2024-11-12 14:14:20, 134.12
2024-11-12 14:14:20, 134.34
2024-11-12 14:14:20, 134.34
2024-11-12 14:14:20, 134.26
2024-11-12 14:14:20, 134.26
2024-11-12 14:14:20, 134.52
2024-11-12 14:14:20, 134.52
2024-11-12 14:14:21, 134.3
2024-11-12 14:14:21, 134.3
2024-11-12 14:14:21, 134.35
2024-11-12 14:14:21, 134.35
2024-11-12 14:14:21, 134.18
2024-11-12 14:14:21, 134.18
2024-11-12 14:14:21, 133.86
2024-11-12 14:14:21, 133.86
2024-11-12 14:14:21, 133.86
2024-11-12 14:14:21, 133.86
2024-11-12 14:14:21, 133.86
2024-11-12 14:14:21, 134.02
2024-11-12 14:14:21, 134.02
2024-11-12 14:14:21, 133.97
2024-11-12 14:14:21, 133.97
2024-11-12 14:14:21, 134.15
2024-11-12 14:14:21, 134.15
2024-11-12 14:14:21, 133.35
2024-11-12 14:14:21, 133.35
2024-11-12 14:14:21, 133.47
2024-11-12 14:14:21, 133.47
2024-11-12 14:14:21, 133.55
2024-11-12 14:14:21, 133.55
2024-11-12 14:14:21, 132.88
2024-11-12 14:14:21, 132.88
2024-11-12 14:14:21, 133.14
2024-11-12 14:14:21, 133.14
2024-11-12 14:14:21, 133.14
2024-11-12 14:14:21, 133.14
2024-11-12 14:14:21, 133.04
2024-11-12 14:14:21, 133.04
2024-11-12 14:14:21, 132.76
2024-11-12 14:14:21, 132.76
2024-11-12 14:14:21, 132.88
2024-11-12 14:14:21, 132.88
2024-11-12 14:14:21, 133.64
2024-11-12 14:14:21, 133.64
2024-11-12 14:14:22, 133.26
2024-11-12 14:14:22, 133.26
2024-11-12 14:14:22, 133.26
2024-11-12 14:14:22, 133.33
2024-11-12 14:14:22, 133.33
2024-11-12 14:14:22, 133.35
2024-11-12 14:14:22, 133.35
2024-11-12 14:14:22, 133.25
2024-11-12 14:14:22, 133.25
2024-11-12 14:14:22, 133.45
2024-11-12 14:14:22, 133.45
2024-11-12 14:14:22, 133.58
2024-11-12 14:14:22, 133.58
2024-11-12 14:14:22, 133.17
2024-11-12 14:14:22, 133.17
2024-11-12 14:14:22, 133.35
2024-11-12 14:14:22, 133.35
2024-11-12 14:14:22, 133.43
2024-11-12 14:14:22, 133.43
2024-11-12 14:14:22, 133.43
2024-11-12 14:14:22, 133.46
2024-11-12 14:14:22, 133.46
2024-11-12 14:14:22, 133.27
2024-11-12 14:14:22, 133.27
2024-11-12 14:14:22, 133.45
2024-11-12 14:14:22, 133.45
2024-11-12 14:14:22, 133.37
2024-11-12 14:14:22, 133.37
2024-11-12 14:14:22, 133.46
2024-11-12 14:14:22, 133.46
2024-11-12 14:14:22, 133.16
2024-11-12 14:14:22, 133.16
2024-11-12 14:14:22, 133.12
2024-11-12 14:14:22, 133.12
2024-11-12 14:14:22, 133.12
2024-11-12 14:14:22, 133.23
2024-11-12 14:14:23, 133.23
2024-11-12 14:14:23, 133.49
2024-11-12 14:14:23, 133.49
2024-11-12 14:14:23, 133.16
2024-11-12 14:14:23, 133.16
2024-11-12 14:14:23, 133.53
2024-11-12 14:14:23, 133.53
2024-11-12 14:14:23, 133.04
2024-11-12 14:14:23, 133.04
2024-11-12 14:14:23, 133.28
2024-11-12 14:14:23, 133.28
2024-11-12 14:14:23, 133.28
2024-11-12 14:14:23, 133.28
2024-11-12 14:14:23, 133.16
2024-11-12 14:14:23, 133.16
2024-11-12 14:14:23, 133.2
2024-11-12 14:14:23, 133.2
2024-11-12 14:14:23, 132.79
2024-11-12 14:14:23, 132.79
2024-11-12 14:14:23, 133.37
2024-11-12 14:14:23, 133.37
2024-11-12 14:14:23, 133.01
2024-11-12 14:14:23, 133.01
2024-11-12 14:14:23, 132.93
2024-11-12 14:14:23, 132.93
2024-11-12 14:14:23, 132.93
2024-11-12 14:14:23, 133.02
2024-11-12 14:14:23, 133.02
2024-11-12 14:14:23, 132.99
2024-11-12 14:14:23, 132.99
2024-11-12 14:14:23, 132.67
2024-11-12 14:14:23, 132.67
2024-11-12 14:14:23, 132.42
2024-11-12 14:14:23, 132.42
2024-11-12 14:14:23, 132.58
2024-11-12 14:14:23, 132.58
2024-11-12 14:14:24, 132.7
2024-11-12 14:14:24, 132.7
2024-11-12 14:14:24, 132.72
2024-11-12 14:14:24, 132.72
2024-11-12 14:14:24, 133.08
2024-11-12 14:14:24, 133.08
2024-11-12 14:14:24, 133.28
2024-11-12 14:14:24, 133.28
2024-11-12 14:14:24, 133.67
2024-11-12 14:14:24, 133.67
2024-11-12 14:14:24, 133.65
2024-11-12 14:14:24, 133.65
2024-11-12 14:14:24, 133.65
2024-11-12 14:14:24, 133.29
2024-11-12 14:14:24, 133.29
2024-11-12 14:14:24, 132.94
2024-11-12 14:14:24, 132.94
2024-11-12 14:14:24, 132.95
2024-11-12 14:14:24, 132.95
2024-11-12 14:14:24, 133.31
2024-11-12 14:14:24, 133.31
2024-11-12 14:14:24, 133.01
2024-11-12 14:14:24, 133.01
2024-11-12 14:14:24, 132.67
2024-11-12 14:14:24, 132.67
2024-11-12 14:14:24, 132.66
2024-11-12 14:14:24, 132.66
2024-11-12 14:14:24, 132.92
2024-11-12 14:14:24, 132.92
2024-11-12 14:14:24, 132.92
2024-11-12 14:14:24, 132.81
2024-11-12 14:14:24, 132.81
2024-11-12 14:14:24, 132.7
2024-11-12 14:14:24, 132.7
2024-11-12 14:14:24, 132.72
2024-11-12 14:14:24, 132.72
2024-11-12 14:14:24, 132.96
2024-11-12 14:14:25, 132.96
2024-11-12 14:14:25, 133.17
2024-11-12 14:14:25, 133.17
2024-11-12 14:14:25, 133.01
2024-11-12 14:14:25, 133.01
2024-11-12 14:14:25, 133.13
2024-11-12 14:14:25, 133.13
2024-11-12 14:14:25, 133.01
2024-11-12 14:14:25, 133.01
2024-11-12 14:14:25, 133.01
2024-11-12 14:14:25, 132.78
2024-11-12 14:14:25, 132.78
2024-11-12 14:14:25, 132.94
2024-11-12 14:14:25, 132.94
2024-11-12 14:14:25, 132.86
2024-11-12 14:14:25, 132.86
2024-11-12 14:14:25, 133.08
2024-11-12 14:14:25, 133.08
2024-11-12 14:14:25, 132.85
2024-11-12 14:14:25, 132.85
2024-11-12 14:14:25, 132.74
2024-11-12 14:14:25, 132.74
2024-11-12 14:14:25, 132.57
2024-11-12 14:14:25, 132.57
2024-11-12 14:14:25, 133.12
2024-11-12 14:14:25, 133.12
2024-11-12 14:14:25, 132.78
2024-11-12 14:14:25, 132.78
2024-11-12 14:14:25, 132.89
2024-11-12 14:14:25, 132.89
2024-11-12 14:14:25, 133.09
2024-11-12 14:14:25, 133.09
2024-11-12 14:14:25, 132.88
2024-11-12 14:14:25, 132.88
2024-11-12 14:14:25, 132.87
2024-11-12 14:14:25, 132.87
2024-11-12 14:14:26, 133.04
2024-11-12 14:14:26, 133.04
2024-11-12 14:14:26, 132.87
2024-11-12 14:14:26, 132.87
2024-11-12 14:14:26, 132.78
2024-11-12 14:14:26, 132.78
2024-11-12 14:14:26, 132.78
2024-11-12 14:14:26, 132.9
2024-11-12 14:14:26, 132.9
2024-11-12 14:14:26, 132.7
2024-11-12 14:14:26, 132.7
2024-11-12 14:14:26, 132.7
2024-11-12 14:14:26, 132.7
2024-11-12 14:14:26, 132.6
2024-11-12 14:14:26, 132.6
2024-11-12 14:14:26, 132.3
2024-11-12 14:14:26, 132.3
2024-11-12 14:14:26, 132.22
2024-11-12 14:14:26, 132.22
2024-11-12 14:14:26, 132.43
2024-11-12 14:14:26, 132.43
2024-11-12 14:14:26, 132.1
2024-11-12 14:14:26, 132.1
2024-11-12 14:14:26, 132.36
2024-11-12 14:14:26, 132.36
2024-11-12 14:14:26, 132.57
2024-11-12 14:14:26, 132.57
2024-11-12 14:14:26, 132.19
2024-11-12 14:14:26, 132.19
