æ—¶é—´, æ¸©åº¦
2024-11-20 10:11:48, 16.19
2024-11-20 10:11:48, 15.6
2024-11-20 10:11:48, 15.6
2024-11-20 10:11:48, 16.0
2024-11-20 10:11:48, 16.0
2024-11-20 10:11:48, 16.0
2024-11-20 10:11:48, 15.96
2024-11-20 10:11:48, 15.96
2024-11-20 10:11:48, 15.95
2024-11-20 10:11:48, 15.95
2024-11-20 10:11:48, 16.11
2024-11-20 10:11:48, 16.11
2024-11-20 10:11:48, 16.44
2024-11-20 10:11:48, 16.44
2024-11-20 10:11:48, 15.83
2024-11-20 10:11:48, 15.83
2024-11-20 10:11:48, 15.71
2024-11-20 10:11:48, 15.71
2024-11-20 10:11:48, 16.03
2024-11-20 10:11:48, 16.03
2024-11-20 10:11:48, 16.03
2024-11-20 10:11:48, 15.77
2024-11-20 10:11:48, 15.77
2024-11-20 10:11:48, 16.35
2024-11-20 10:11:48, 16.35
2024-11-20 10:11:48, 16.2
2024-11-20 10:11:48, 16.2
2024-11-20 10:11:48, 16.15
2024-11-20 10:11:48, 16.15
2024-11-20 10:11:48, 16.13
2024-11-20 10:11:48, 16.13
2024-11-20 10:11:48, 16.03
2024-11-20 10:11:48, 16.03
2024-11-20 10:11:49, 15.83
2024-11-20 10:11:49, 15.83
2024-11-20 10:11:49, 15.83
2024-11-20 10:11:49, 16.26
2024-11-20 10:11:49, 16.26
2024-11-20 10:11:49, 15.94
2024-11-20 10:11:49, 15.94
2024-11-20 10:11:49, 15.77
2024-11-20 10:11:49, 15.77
2024-11-20 10:11:49, 16.14
2024-11-20 10:11:49, 16.14
2024-11-20 10:11:49, 16.24
2024-11-20 10:11:49, 16.24
2024-11-20 10:11:49, 16.23
2024-11-20 10:11:49, 16.23
2024-11-20 10:11:49, 15.64
2024-11-20 10:11:49, 15.64
2024-11-20 10:11:49, 15.91
2024-11-20 10:11:49, 15.91
2024-11-20 10:11:49, 15.91
2024-11-20 10:11:49, 15.75
2024-11-20 10:11:49, 15.75
2024-11-20 10:11:49, 15.91
2024-11-20 10:11:49, 15.91
2024-11-20 10:11:49, 16.15
2024-11-20 10:11:49, 16.15
2024-11-20 10:11:49, 16.17
2024-11-20 10:11:49, 16.17
2024-11-20 10:11:49, 15.99
2024-11-20 10:11:49, 15.99
2024-11-20 10:11:49, 16.47
2024-11-20 10:11:49, 16.47
2024-11-20 10:11:49, 16.4
2024-11-20 10:11:49, 16.4
2024-11-20 10:11:49, 16.07
2024-11-20 10:11:49, 16.07
2024-11-20 10:11:50, 16.16
2024-11-20 10:11:50, 16.16
2024-11-20 10:11:50, 16.16
2024-11-20 10:11:50, 16.08
2024-11-20 10:11:50, 16.08
2024-11-20 10:11:50, 15.89
2024-11-20 10:11:50, 15.89
2024-11-20 10:11:50, 15.9
2024-11-20 10:11:50, 15.9
2024-11-20 10:11:50, 15.56
2024-11-20 10:11:50, 15.56
2024-11-20 10:11:50, 15.71
2024-11-20 10:11:50, 15.71
2024-11-20 10:11:50, 16.24
2024-11-20 10:11:50, 16.24
2024-11-20 10:11:50, 16.12
2024-11-20 10:11:50, 16.12
2024-11-20 10:11:50, 16.12
2024-11-20 10:11:50, 15.99
2024-11-20 10:11:50, 15.99
2024-11-20 10:11:50, 16.06
2024-11-20 10:11:50, 16.06
2024-11-20 10:11:50, 16.48
2024-11-20 10:11:50, 16.48
2024-11-20 10:11:50, 15.81
2024-11-20 10:11:50, 15.81
2024-11-20 10:11:50, 15.91
2024-11-20 10:11:50, 15.91
2024-11-20 10:11:50, 15.97
2024-11-20 10:11:50, 15.97
2024-11-20 10:11:50, 16.09
2024-11-20 10:11:50, 16.09
2024-11-20 10:11:50, 16.09
2024-11-20 10:11:50, 16.25
2024-11-20 10:11:50, 16.25
2024-11-20 10:11:50, 16.47
2024-11-20 10:11:50, 16.47
2024-11-20 10:11:51, 16.06
2024-11-20 10:11:51, 16.06
2024-11-20 10:11:51, 15.97
2024-11-20 10:11:51, 15.97
2024-11-20 10:11:51, 16.03
2024-11-20 10:11:51, 16.03
2024-11-20 10:11:51, 15.75
2024-11-20 10:11:51, 15.75
2024-11-20 10:11:51, 15.82
2024-11-20 10:11:51, 15.82
2024-11-20 10:11:51, 15.82
2024-11-20 10:11:51, 15.99
2024-11-20 10:11:51, 15.99
2024-11-20 10:11:51, 16.1
2024-11-20 10:11:51, 16.1
2024-11-20 10:11:51, 16.43
2024-11-20 10:11:51, 16.43
2024-11-20 10:11:51, 15.91
2024-11-20 10:11:51, 15.91
2024-11-20 10:11:51, 15.81
2024-11-20 10:11:51, 15.81
2024-11-20 10:11:51, 15.95
2024-11-20 10:11:51, 15.95
2024-11-20 10:11:51, 16.33
2024-11-20 10:11:51, 16.33
2024-11-20 10:11:51, 15.84
2024-11-20 10:11:51, 15.84
2024-11-20 10:11:51, 15.84
2024-11-20 10:11:51, 16.27
2024-11-20 10:11:51, 16.27
2024-11-20 10:11:51, 16.42
2024-11-20 10:11:51, 16.42
2024-11-20 10:11:51, 16.46
2024-11-20 10:11:51, 16.46
2024-11-20 10:11:51, 16.17
2024-11-20 10:11:51, 16.17
2024-11-20 10:11:51, 15.74
2024-11-20 10:11:52, 15.74
2024-11-20 10:11:52, 16.33
2024-11-20 10:11:52, 16.33
2024-11-20 10:11:52, 16.42
2024-11-20 10:11:52, 16.42
2024-11-20 10:11:52, 16.42
2024-11-20 10:11:52, 16.17
2024-11-20 10:11:52, 16.17
2024-11-20 10:11:52, 16.29
2024-11-20 10:11:52, 16.29
2024-11-20 10:11:52, 16.18
2024-11-20 10:11:52, 16.18
2024-11-20 10:11:52, 16.21
2024-11-20 10:11:52, 16.21
2024-11-20 10:11:52, 15.96
2024-11-20 10:11:52, 15.96
2024-11-20 10:11:52, 16.39
2024-11-20 10:11:52, 16.39
2024-11-20 10:11:52, 16.35
2024-11-20 10:11:52, 16.35
2024-11-20 10:11:52, 16.35
2024-11-20 10:11:52, 15.81
2024-11-20 10:11:52, 15.81
2024-11-20 10:11:52, 16.05
2024-11-20 10:11:52, 16.05
2024-11-20 10:11:52, 16.11
2024-11-20 10:11:52, 16.11
2024-11-20 10:11:52, 16.21
2024-11-20 10:11:52, 16.21
2024-11-20 10:11:52, 15.63
2024-11-20 10:11:52, 15.63
2024-11-20 10:11:52, 16.09
2024-11-20 10:11:52, 16.09
2024-11-20 10:11:52, 16.65
2024-11-20 10:11:52, 16.65
2024-11-20 10:11:52, 15.38
2024-11-20 10:11:52, 15.38
2024-11-20 10:11:53, 16.21
2024-11-20 10:11:53, 16.21
2024-11-20 10:11:53, 16.21
2024-11-20 10:11:53, 16.39
2024-11-20 10:11:53, 16.39
2024-11-20 10:11:53, 16.16
2024-11-20 10:11:53, 16.16
2024-11-20 10:11:53, 15.97
2024-11-20 10:11:53, 15.97
2024-11-20 10:11:53, 16.4
2024-11-20 10:11:53, 16.4
2024-11-20 10:11:53, 15.78
2024-11-20 10:11:53, 15.78
2024-11-20 10:11:53, 16.21
2024-11-20 10:11:53, 16.21
2024-11-20 10:11:53, 15.72
2024-11-20 10:11:53, 15.72
2024-11-20 10:11:53, 16.35
2024-11-20 10:11:53, 16.35
2024-11-20 10:11:53, 16.35
2024-11-20 10:11:53, 16.58
2024-11-20 10:11:53, 16.58
2024-11-20 10:11:53, 16.11
2024-11-20 10:11:53, 16.11
2024-11-20 10:11:53, 16.03
2024-11-20 10:11:53, 16.03
2024-11-20 10:11:53, 15.86
2024-11-20 10:11:53, 15.86
2024-11-20 10:11:53, 16.26
2024-11-20 10:11:53, 16.26
2024-11-20 10:11:53, 16.24
2024-11-20 10:11:53, 16.24
2024-11-20 10:11:53, 16.08
2024-11-20 10:11:53, 16.08
2024-11-20 10:11:53, 15.93
2024-11-20 10:11:53, 15.93
2024-11-20 10:11:54, 15.85
2024-11-20 10:11:54, 15.85
2024-11-20 10:11:54, 15.85
2024-11-20 10:11:54, 16.08
2024-11-20 10:11:54, 16.08
2024-11-20 10:11:54, 16.42
2024-11-20 10:11:54, 16.42
2024-11-20 10:11:54, 15.86
2024-11-20 10:11:54, 15.86
2024-11-20 10:11:54, 16.33
2024-11-20 10:11:54, 16.33
2024-11-20 10:11:54, 16.17
2024-11-20 10:11:54, 16.17
2024-11-20 10:11:54, 16.46
2024-11-20 10:11:54, 16.46
2024-11-20 10:11:54, 15.95
2024-11-20 10:11:54, 15.95
2024-11-20 10:11:54, 16.2
2024-11-20 10:11:54, 16.2
2024-11-20 10:11:54, 16.2
2024-11-20 10:11:54, 16.15
2024-11-20 10:11:54, 16.15
2024-11-20 10:11:54, 15.87
2024-11-20 10:11:54, 15.87
2024-11-20 10:11:54, 15.95
2024-11-20 10:11:54, 15.95
2024-11-20 10:11:54, 15.86
2024-11-20 10:11:54, 15.86
2024-11-20 10:11:54, 16.83
2024-11-20 10:11:54, 16.83
2024-11-20 10:11:54, 16.47
2024-11-20 10:11:54, 16.47
2024-11-20 10:11:54, 16.56
2024-11-20 10:11:54, 16.56
2024-11-20 10:11:54, 16.56
2024-11-20 10:11:54, 15.91
2024-11-20 10:11:54, 15.91
2024-11-20 10:11:54, 16.33
2024-11-20 10:11:55, 16.33
2024-11-20 10:11:55, 15.92
2024-11-20 10:11:55, 15.92
2024-11-20 10:11:55, 16.4
2024-11-20 10:11:55, 16.4
2024-11-20 10:11:55, 16.17
2024-11-20 10:11:55, 16.17
2024-11-20 10:11:55, 16.31
2024-11-20 10:11:55, 16.31
2024-11-20 10:11:55, 15.84
2024-11-20 10:11:55, 15.84
2024-11-20 10:11:55, 16.21
2024-11-20 10:11:55, 16.21
2024-11-20 10:11:55, 16.21
2024-11-20 10:11:55, 16.03
2024-11-20 10:11:55, 16.03
2024-11-20 10:11:55, 15.87
2024-11-20 10:11:55, 15.87
2024-11-20 10:11:55, 15.99
2024-11-20 10:11:55, 15.99
2024-11-20 10:11:55, 15.92
2024-11-20 10:11:55, 15.92
2024-11-20 10:11:55, 16.13
2024-11-20 10:11:55, 16.13
2024-11-20 10:11:55, 16.12
2024-11-20 10:11:55, 16.12
2024-11-20 10:11:55, 16.05
2024-11-20 10:11:55, 16.05
2024-11-20 10:11:55, 16.05
2024-11-20 10:11:55, 15.82
2024-11-20 10:11:55, 15.82
2024-11-20 10:11:55, 16.43
2024-11-20 10:11:55, 16.43
2024-11-20 10:11:55, 16.25
2024-11-20 10:11:55, 16.25
2024-11-20 10:11:55, 16.38
2024-11-20 10:11:55, 16.38
2024-11-20 10:11:56, 15.7
2024-11-20 10:11:56, 15.7
2024-11-20 10:11:56, 16.08
2024-11-20 10:11:56, 16.08
2024-11-20 10:11:56, 16.13
2024-11-20 10:11:56, 16.13
2024-11-20 10:11:56, 16.13
2024-11-20 10:11:56, 16.05
2024-11-20 10:11:56, 16.05
2024-11-20 10:11:56, 15.76
2024-11-20 10:11:56, 15.76
2024-11-20 10:11:56, 16.18
2024-11-20 10:11:56, 16.18
2024-11-20 10:11:56, 15.63
2024-11-20 10:11:56, 15.63
2024-11-20 10:11:56, 15.58
2024-11-20 10:11:56, 15.58
2024-11-20 10:11:56, 16.02
2024-11-20 10:11:56, 16.02
2024-11-20 10:11:56, 15.83
2024-11-20 10:11:56, 15.83
2024-11-20 10:11:56, 15.83
2024-11-20 10:11:56, 15.74
2024-11-20 10:11:56, 15.74
2024-11-20 10:11:56, 16.34
2024-11-20 10:11:56, 16.34
2024-11-20 10:11:56, 15.98
2024-11-20 10:11:56, 15.98
2024-11-20 10:11:56, 16.25
2024-11-20 10:11:56, 16.25
2024-11-20 10:11:56, 15.96
2024-11-20 10:11:56, 15.96
2024-11-20 10:11:56, 16.11
2024-11-20 10:11:56, 16.11
2024-11-20 10:11:56, 15.88
2024-11-20 10:11:56, 15.88
2024-11-20 10:11:57, 15.88
2024-11-20 10:11:57, 16.54
2024-11-20 10:11:57, 16.54
2024-11-20 10:11:57, 16.04
2024-11-20 10:11:57, 16.04
2024-11-20 10:11:57, 16.85
2024-11-20 10:11:57, 16.85
2024-11-20 10:11:57, 16.2
2024-11-20 10:11:57, 16.2
2024-11-20 10:11:57, 16.25
2024-11-20 10:11:57, 16.25
2024-11-20 10:11:57, 15.96
2024-11-20 10:11:57, 15.96
2024-11-20 10:11:57, 16.22
2024-11-20 10:11:57, 16.22
2024-11-20 10:11:57, 16.22
2024-11-20 10:11:57, 15.98
2024-11-20 10:11:57, 15.98
2024-11-20 10:11:57, 16.22
2024-11-20 10:11:57, 16.22
2024-11-20 10:11:57, 16.08
2024-11-20 10:11:57, 16.08
2024-11-20 10:11:57, 16.42
2024-11-20 10:11:57, 16.42
2024-11-20 10:11:57, 16.31
2024-11-20 10:11:57, 16.31
2024-11-20 10:11:57, 16.31
2024-11-20 10:11:57, 16.31
2024-11-20 10:11:57, 16.15
2024-11-20 10:11:57, 16.15
2024-11-20 10:11:57, 16.15
2024-11-20 10:11:57, 16.34
2024-11-20 10:11:57, 16.34
2024-11-20 10:11:57, 15.65
2024-11-20 10:11:57, 15.65
2024-11-20 10:11:57, 16.24
2024-11-20 10:11:57, 16.24
2024-11-20 10:11:57, 16.31
2024-11-20 10:11:58, 16.31
2024-11-20 10:11:58, 15.98
2024-11-20 10:11:58, 15.98
2024-11-20 10:11:58, 16.29
2024-11-20 10:11:58, 16.29
2024-11-20 10:11:58, 15.87
2024-11-20 10:11:58, 15.87
2024-11-20 10:11:58, 15.87
2024-11-20 10:11:58, 15.43
2024-11-20 10:11:58, 15.43
2024-11-20 10:11:58, 15.93
2024-11-20 10:11:58, 15.93
2024-11-20 10:11:58, 16.34
2024-11-20 10:11:58, 16.34
2024-11-20 10:11:58, 16.54
2024-11-20 10:11:58, 16.54
2024-11-20 10:11:58, 15.58
2024-11-20 10:11:58, 15.58
2024-11-20 10:11:58, 15.63
2024-11-20 10:11:58, 15.63
2024-11-20 10:11:58, 15.58
2024-11-20 10:11:58, 15.58
2024-11-20 10:11:58, 15.58
2024-11-20 10:11:58, 15.85
2024-11-20 10:11:58, 15.85
2024-11-20 10:11:58, 16.19
2024-11-20 10:11:58, 16.19
2024-11-20 10:11:58, 15.58
2024-11-20 10:11:58, 15.58
2024-11-20 10:11:58, 15.7
2024-11-20 10:11:58, 15.7
2024-11-20 10:11:58, 16.16
2024-11-20 10:11:58, 16.16
2024-11-20 10:11:58, 16.08
2024-11-20 10:11:58, 16.08
2024-11-20 10:11:58, 16.17
2024-11-20 10:11:58, 16.17
2024-11-20 10:11:59, 16.17
2024-11-20 10:11:59, 15.99
2024-11-20 10:11:59, 15.99
2024-11-20 10:11:59, 16.5
2024-11-20 10:11:59, 16.5
2024-11-20 10:11:59, 16.27
2024-11-20 10:11:59, 16.27
2024-11-20 10:11:59, 16.04
2024-11-20 10:11:59, 16.04
2024-11-20 10:11:59, 15.89
2024-11-20 10:11:59, 15.89
2024-11-20 10:11:59, 16.24
2024-11-20 10:11:59, 16.24
2024-11-20 10:11:59, 16.24
2024-11-20 10:11:59, 16.15
2024-11-20 10:11:59, 16.15
2024-11-20 10:11:59, 15.94
2024-11-20 10:11:59, 15.94
2024-11-20 10:11:59, 15.87
2024-11-20 10:11:59, 15.87
2024-11-20 10:11:59, 15.98
2024-11-20 10:11:59, 15.98
2024-11-20 10:11:59, 16.13
2024-11-20 10:11:59, 16.13
2024-11-20 10:11:59, 16.56
2024-11-20 10:11:59, 16.56
2024-11-20 10:11:59, 16.37
2024-11-20 10:11:59, 16.37
2024-11-20 10:11:59, 15.92
2024-11-20 10:11:59, 15.92
2024-11-20 10:11:59, 15.92
2024-11-20 10:11:59, 16.16
2024-11-20 10:11:59, 16.16
2024-11-20 10:11:59, 15.88
2024-11-20 10:11:59, 15.88
2024-11-20 10:11:59, 16.28
2024-11-20 10:11:59, 16.28
2024-11-20 10:12:00, 15.98
2024-11-20 10:12:00, 15.98
2024-11-20 10:12:00, 16.31
2024-11-20 10:12:00, 16.31
2024-11-20 10:12:00, 16.51
2024-11-20 10:12:00, 16.51
2024-11-20 10:12:00, 16.13
2024-11-20 10:12:00, 16.13
2024-11-20 10:12:00, 15.82
2024-11-20 10:12:00, 15.82
2024-11-20 10:12:00, 16.33
2024-11-20 10:12:00, 16.33
2024-11-20 10:12:00, 15.9
2024-11-20 10:12:00, 15.9
2024-11-20 10:12:00, 15.9
2024-11-20 10:12:00, 15.67
2024-11-20 10:12:00, 15.67
2024-11-20 10:12:00, 15.69
2024-11-20 10:12:00, 15.69
2024-11-20 10:12:00, 16.11
2024-11-20 10:12:00, 16.11
2024-11-20 10:12:00, 16.36
2024-11-20 10:12:00, 16.36
2024-11-20 10:12:00, 16.14
2024-11-20 10:12:00, 16.14
2024-11-20 10:12:00, 16.23
2024-11-20 10:12:00, 16.23
2024-11-20 10:12:00, 16.71
2024-11-20 10:12:00, 16.71
2024-11-20 10:12:00, 15.96
2024-11-20 10:12:00, 15.96
2024-11-20 10:12:00, 15.88
2024-11-20 10:12:00, 15.88
2024-11-20 10:12:00, 16.25
2024-11-20 10:12:00, 16.25
2024-11-20 10:12:01, 16.25
2024-11-20 10:12:01, 15.96
2024-11-20 10:12:01, 15.96
2024-11-20 10:12:01, 16.53
2024-11-20 10:12:01, 16.53
2024-11-20 10:12:01, 16.59
2024-11-20 10:12:01, 16.59
2024-11-20 10:12:01, 16.19
2024-11-20 10:12:01, 16.19
2024-11-20 10:12:01, 15.76
2024-11-20 10:12:01, 15.76
2024-11-20 10:12:01, 15.9
2024-11-20 10:12:01, 15.9
2024-11-20 10:12:01, 16.21
2024-11-20 10:12:01, 16.21
2024-11-20 10:12:01, 16.21
2024-11-20 10:12:01, 16.08
2024-11-20 10:12:01, 16.08
2024-11-20 10:12:01, 15.45
2024-11-20 10:12:01, 15.45
2024-11-20 10:12:01, 16.01
2024-11-20 10:12:01, 16.01
2024-11-20 10:12:01, 16.18
2024-11-20 10:12:01, 16.18
2024-11-20 10:12:01, 15.97
2024-11-20 10:12:01, 15.97
2024-11-20 10:12:01, 16.35
2024-11-20 10:12:01, 16.35
2024-11-20 10:12:01, 15.71
2024-11-20 10:12:01, 15.71
2024-11-20 10:12:01, 15.71
2024-11-20 10:12:01, 15.81
2024-11-20 10:12:01, 15.81
2024-11-20 10:12:01, 15.63
2024-11-20 10:12:01, 15.63
2024-11-20 10:12:01, 16.63
2024-11-20 10:12:01, 16.63
2024-11-20 10:12:01, 16.06
2024-11-20 10:12:02, 16.06
2024-11-20 10:12:02, 16.15
2024-11-20 10:12:02, 16.15
2024-11-20 10:12:02, 16.25
2024-11-20 10:12:02, 16.25
2024-11-20 10:12:02, 16.38
2024-11-20 10:12:02, 16.38
2024-11-20 10:12:02, 16.38
2024-11-20 10:12:02, 15.64
2024-11-20 10:12:02, 15.64
2024-11-20 10:12:02, 16.21
2024-11-20 10:12:02, 16.21
2024-11-20 10:12:02, 15.96
2024-11-20 10:12:02, 15.96
2024-11-20 10:12:02, 15.9
2024-11-20 10:12:02, 15.9
2024-11-20 10:12:02, 15.89
2024-11-20 10:12:02, 15.89
2024-11-20 10:12:02, 15.83
2024-11-20 10:12:02, 15.83
2024-11-20 10:12:02, 15.8
2024-11-20 10:12:02, 15.8
2024-11-20 10:12:02, 15.8
2024-11-20 10:12:02, 15.84
2024-11-20 10:12:02, 15.84
2024-11-20 10:12:02, 15.97
2024-11-20 10:12:02, 15.97
2024-11-20 10:12:02, 15.69
2024-11-20 10:12:02, 15.69
2024-11-20 10:12:02, 16.61
2024-11-20 10:12:02, 16.61
2024-11-20 10:12:02, 16.15
2024-11-20 10:12:02, 16.15
2024-11-20 10:12:02, 16.15
2024-11-20 10:12:02, 16.15
2024-11-20 10:12:02, 16.23
2024-11-20 10:12:02, 16.23
2024-11-20 10:12:03, 16.21
2024-11-20 10:12:03, 16.21
2024-11-20 10:12:03, 16.21
2024-11-20 10:12:03, 15.99
2024-11-20 10:12:03, 15.99
2024-11-20 10:12:03, 15.85
2024-11-20 10:12:03, 15.85
2024-11-20 10:12:03, 15.62
2024-11-20 10:12:03, 15.62
2024-11-20 10:12:03, 15.65
2024-11-20 10:12:03, 15.65
2024-11-20 10:12:03, 16.39
2024-11-20 10:12:03, 16.39
2024-11-20 10:12:03, 16.23
2024-11-20 10:12:03, 16.23
2024-11-20 10:12:03, 15.86
2024-11-20 10:12:03, 15.86
2024-11-20 10:12:03, 15.86
2024-11-20 10:12:03, 16.29
2024-11-20 10:12:03, 16.29
2024-11-20 10:12:03, 16.2
2024-11-20 10:12:03, 16.2
2024-11-20 10:12:03, 16.15
2024-11-20 10:12:03, 16.15
2024-11-20 10:12:03, 16.29
2024-11-20 10:12:03, 16.29
2024-11-20 10:12:03, 16.45
2024-11-20 10:12:03, 16.45
2024-11-20 10:12:03, 16.53
2024-11-20 10:12:03, 16.53
2024-11-20 10:12:03, 16.61
2024-11-20 10:12:03, 16.61
2024-11-20 10:12:03, 15.88
2024-11-20 10:12:03, 15.88
2024-11-20 10:12:03, 16.15
2024-11-20 10:12:03, 16.15
2024-11-20 10:12:04, 16.44
2024-11-20 10:12:04, 16.44
2024-11-20 10:12:04, 15.73
2024-11-20 10:12:04, 15.73
2024-11-20 10:12:04, 15.73
2024-11-20 10:12:04, 15.82
2024-11-20 10:12:04, 15.82
2024-11-20 10:12:04, 15.9
2024-11-20 10:12:04, 15.9
2024-11-20 10:12:04, 15.89
