时间, 温度
2024-11-20 11:54:37, 18.63
2024-11-20 11:54:37, 18.63
2024-11-20 11:54:37, 19.01
2024-11-20 11:54:37, 19.01
2024-11-20 11:54:37, 18.59
2024-11-20 11:54:37, 18.59
2024-11-20 11:54:37, 18.59
2024-11-20 11:54:37, 18.37
2024-11-20 11:54:37, 18.37
2024-11-20 11:54:37, 18.32
2024-11-20 11:54:37, 18.32
2024-11-20 11:54:37, 18.29
2024-11-20 11:54:37, 18.29
2024-11-20 11:54:37, 18.44
2024-11-20 11:54:37, 18.44
2024-11-20 11:54:37, 19.2
2024-11-20 11:54:37, 19.2
2024-11-20 11:54:37, 18.71
2024-11-20 11:54:37, 18.71
2024-11-20 11:54:37, 18.4
2024-11-20 11:54:37, 18.4
2024-11-20 11:54:37, 18.4
2024-11-20 11:54:37, 18.27
2024-11-20 11:54:37, 18.27
2024-11-20 11:54:37, 18.41
2024-11-20 11:54:38, 18.41
2024-11-20 11:54:38, 18.27
2024-11-20 11:54:38, 18.27
2024-11-20 11:54:38, 18.52
2024-11-20 11:54:38, 18.52
2024-11-20 11:54:38, 18.76
2024-11-20 11:54:38, 18.76
2024-11-20 11:54:38, 18.34
2024-11-20 11:54:38, 18.34
2024-11-20 11:54:38, 18.46
2024-11-20 11:54:38, 18.46
2024-11-20 11:54:38, 18.46
2024-11-20 11:54:38, 18.63
2024-11-20 11:54:38, 18.63
2024-11-20 11:54:38, 18.41
2024-11-20 11:54:38, 18.41
2024-11-20 11:54:38, 18.47
2024-11-20 11:54:38, 18.47
2024-11-20 11:54:38, 18.53
2024-11-20 11:54:38, 18.53
2024-11-20 11:54:38, 18.85
2024-11-20 11:54:38, 18.85
2024-11-20 11:54:38, 18.46
2024-11-20 11:54:38, 18.46
2024-11-20 11:54:38, 18.41
2024-11-20 11:54:38, 18.41
2024-11-20 11:54:38, 17.92
2024-11-20 11:54:38, 17.92
2024-11-20 11:54:38, 18.51
2024-11-20 11:54:38, 18.51
2024-11-20 11:54:38, 18.33
2024-11-20 11:54:38, 18.33
2024-11-20 11:54:38, 18.71
2024-11-20 11:54:38, 18.71
2024-11-20 11:54:38, 18.71
2024-11-20 11:54:38, 18.6
2024-11-20 11:54:39, 18.6
2024-11-20 11:54:39, 19.13
2024-11-20 11:54:39, 19.13
2024-11-20 11:54:39, 18.26
2024-11-20 11:54:39, 18.26
2024-11-20 11:54:39, 18.87
2024-11-20 11:54:39, 18.87
2024-11-20 11:54:39, 18.42
2024-11-20 11:54:39, 18.42
2024-11-20 11:54:39, 18.51
2024-11-20 11:54:39, 18.51
2024-11-20 11:54:39, 18.72
2024-11-20 11:54:39, 18.72
2024-11-20 11:54:39, 18.72
2024-11-20 11:54:39, 18.93
2024-11-20 11:54:39, 18.93
2024-11-20 11:54:39, 18.36
2024-11-20 11:54:39, 18.36
2024-11-20 11:54:39, 18.69
2024-11-20 11:54:39, 18.69
2024-11-20 11:54:39, 18.48
2024-11-20 11:54:39, 18.48
2024-11-20 11:54:39, 17.71
2024-11-20 11:54:39, 17.71
2024-11-20 11:54:39, 18.25
2024-11-20 11:54:39, 18.25
2024-11-20 11:54:39, 18.58
2024-11-20 11:54:39, 18.58
2024-11-20 11:54:39, 18.58
2024-11-20 11:54:39, 18.69
2024-11-20 11:54:39, 18.69
2024-11-20 11:54:39, 18.1
2024-11-20 11:54:39, 18.1
2024-11-20 11:54:39, 18.56
2024-11-20 11:54:39, 18.56
2024-11-20 11:54:39, 18.41
2024-11-20 11:54:39, 18.41
2024-11-20 11:54:40, 18.54
2024-11-20 11:54:40, 18.54
2024-11-20 11:54:40, 18.31
2024-11-20 11:54:40, 18.31
2024-11-20 11:54:40, 18.6
2024-11-20 11:54:40, 18.6
2024-11-20 11:54:40, 18.6
2024-11-20 11:54:40, 18.52
2024-11-20 11:54:40, 18.52
2024-11-20 11:54:40, 18.55
2024-11-20 11:54:40, 18.55
2024-11-20 11:54:40, 18.69
2024-11-20 11:54:40, 18.69
2024-11-20 11:54:40, 18.4
2024-11-20 11:54:40, 18.4
2024-11-20 11:54:40, 18.61
2024-11-20 11:54:40, 18.61
2024-11-20 11:54:40, 18.38
2024-11-20 11:54:40, 18.38
2024-11-20 11:54:40, 18.39
2024-11-20 11:54:40, 18.39
2024-11-20 11:54:40, 18.59
2024-11-20 11:54:40, 18.59
2024-11-20 11:54:40, 18.79
2024-11-20 11:54:40, 18.79
2024-11-20 11:54:40, 18.52
2024-11-20 11:54:40, 18.52
2024-11-20 11:54:40, 18.42
2024-11-20 11:54:40, 18.42
2024-11-20 11:54:40, 18.42
2024-11-20 11:54:40, 18.33
2024-11-20 11:54:40, 18.33
2024-11-20 11:54:40, 19.1
2024-11-20 11:54:40, 19.1
2024-11-20 11:54:40, 18.96
2024-11-20 11:54:40, 18.96
2024-11-20 11:54:40, 19.01
2024-11-20 11:54:41, 19.01
2024-11-20 11:54:41, 18.36
2024-11-20 11:54:41, 18.36
2024-11-20 11:54:41, 18.8
2024-11-20 11:54:41, 18.8
2024-11-20 11:54:41, 18.17
2024-11-20 11:54:41, 18.17
2024-11-20 11:54:41, 18.17
2024-11-20 11:54:41, 18.66
2024-11-20 11:54:41, 18.66
2024-11-20 11:54:41, 18.95
2024-11-20 11:54:41, 18.95
2024-11-20 11:54:41, 18.9
2024-11-20 11:54:41, 18.9
2024-11-20 11:54:41, 18.67
2024-11-20 11:54:41, 18.67
2024-11-20 11:54:41, 18.32
2024-11-20 11:54:41, 18.32
2024-11-20 11:54:41, 18.56
2024-11-20 11:54:41, 18.56
2024-11-20 11:54:41, 18.74
2024-11-20 11:54:41, 18.74
2024-11-20 11:54:41, 18.22
2024-11-20 11:54:41, 18.22
2024-11-20 11:54:41, 18.22
2024-11-20 11:54:41, 18.73
2024-11-20 11:54:41, 18.73
2024-11-20 11:54:41, 18.54
2024-11-20 11:54:41, 18.54
2024-11-20 11:54:41, 18.6
2024-11-20 11:54:41, 18.6
2024-11-20 11:54:41, 18.08
2024-11-20 11:54:41, 18.08
2024-11-20 11:54:41, 18.67
2024-11-20 11:54:41, 18.67
2024-11-20 11:54:41, 19.02
2024-11-20 11:54:41, 19.02
2024-11-20 11:54:42, 18.56
2024-11-20 11:54:42, 18.56
2024-11-20 11:54:42, 18.71
2024-11-20 11:54:42, 18.71
2024-11-20 11:54:42, 18.75
2024-11-20 11:54:42, 18.75
2024-11-20 11:54:42, 18.75
2024-11-20 11:54:42, 18.64
2024-11-20 11:54:42, 18.64
2024-11-20 11:54:42, 18.55
2024-11-20 11:54:42, 18.55
2024-11-20 11:54:42, 18.68
2024-11-20 11:54:42, 18.68
2024-11-20 11:54:42, 18.5
2024-11-20 11:54:42, 18.5
2024-11-20 11:54:42, 18.27
2024-11-20 11:54:42, 18.27
2024-11-20 11:54:42, 18.48
2024-11-20 11:54:42, 18.48
2024-11-20 11:54:42, 18.54
2024-11-20 11:54:42, 18.54
2024-11-20 11:54:42, 18.54
2024-11-20 11:54:42, 18.71
2024-11-20 11:54:42, 18.71
2024-11-20 11:54:42, 18.27
2024-11-20 11:54:42, 18.27
2024-11-20 11:54:42, 18.47
2024-11-20 11:54:42, 18.47
2024-11-20 11:54:42, 18.73
2024-11-20 11:54:42, 18.73
2024-11-20 11:54:42, 18.63
2024-11-20 11:54:42, 18.63
2024-11-20 11:54:42, 18.53
2024-11-20 11:54:42, 18.53
2024-11-20 11:54:42, 18.71
2024-11-20 11:54:42, 18.71
2024-11-20 11:54:43, 18.71
2024-11-20 11:54:43, 18.49
2024-11-20 11:54:43, 18.49
2024-11-20 11:54:43, 18.5
2024-11-20 11:54:43, 18.5
2024-11-20 11:54:43, 18.65
2024-11-20 11:54:43, 18.65
2024-11-20 11:54:43, 18.55
2024-11-20 11:54:43, 18.55
2024-11-20 11:54:43, 18.35
2024-11-20 11:54:43, 18.35
2024-11-20 11:54:43, 18.49
2024-11-20 11:54:43, 18.49
2024-11-20 11:54:43, 18.5
2024-11-20 11:54:43, 18.5
2024-11-20 11:54:43, 18.5
2024-11-20 11:54:43, 18.51
2024-11-20 11:54:43, 18.51
2024-11-20 11:54:43, 18.57
2024-11-20 11:54:43, 18.57
2024-11-20 11:54:43, 18.56
2024-11-20 11:54:43, 18.56
2024-11-20 11:54:43, 18.79
2024-11-20 11:54:43, 18.79
2024-11-20 11:54:43, 19.04
2024-11-20 11:54:43, 19.04
2024-11-20 11:54:43, 18.54
2024-11-20 11:54:43, 18.54
2024-11-20 11:54:43, 18.53
2024-11-20 11:54:43, 18.53
2024-11-20 11:54:43, 18.44
2024-11-20 11:54:43, 18.44
2024-11-20 11:54:43, 18.44
2024-11-20 11:54:43, 18.71
2024-11-20 11:54:43, 18.71
2024-11-20 11:54:43, 18.36
2024-11-20 11:54:43, 18.36
2024-11-20 11:54:43, 18.53
2024-11-20 11:54:44, 18.53
2024-11-20 11:54:44, 18.64
2024-11-20 11:54:44, 18.64
2024-11-20 11:54:44, 18.41
2024-11-20 11:54:44, 18.41
2024-11-20 11:54:44, 18.57
2024-11-20 11:54:44, 18.57
2024-11-20 11:54:44, 18.17
2024-11-20 11:54:44, 18.17
2024-11-20 11:54:44, 18.39
2024-11-20 11:54:44, 18.39
2024-11-20 11:54:44, 18.45
2024-11-20 11:54:44, 18.45
2024-11-20 11:54:44, 18.48
2024-11-20 11:54:44, 18.48
2024-11-20 11:54:44, 17.76
2024-11-20 11:54:44, 17.76
2024-11-20 11:54:44, 17.76
2024-11-20 11:54:44, 17.92
2024-11-20 11:54:44, 17.92
2024-11-20 11:54:44, 18.24
2024-11-20 11:54:44, 18.24
2024-11-20 11:54:44, 18.71
2024-11-20 11:54:44, 18.71
2024-11-20 11:54:44, 18.71
2024-11-20 11:54:44, 18.71
2024-11-20 11:54:44, 18.79
2024-11-20 11:54:44, 18.79
2024-11-20 11:54:44, 18.32
2024-11-20 11:54:44, 18.32
2024-11-20 11:54:44, 18.87
2024-11-20 11:54:44, 18.87
2024-11-20 11:54:44, 18.31
2024-11-20 11:54:44, 18.31
2024-11-20 11:54:44, 18.31
2024-11-20 11:54:44, 18.83
2024-11-20 11:54:45, 18.83
2024-11-20 11:54:45, 18.02
2024-11-20 11:54:45, 18.02
2024-11-20 11:54:45, 18.31
2024-11-20 11:54:45, 18.31
2024-11-20 11:54:45, 18.29
2024-11-20 11:54:45, 18.29
2024-11-20 11:54:45, 18.58
2024-11-20 11:54:45, 18.58
2024-11-20 11:54:45, 18.57
2024-11-20 11:54:45, 18.57
2024-11-20 11:54:45, 18.89
2024-11-20 11:54:45, 18.89
2024-11-20 11:54:45, 18.58
2024-11-20 11:54:45, 18.58
2024-11-20 11:54:45, 18.39
2024-11-20 11:54:45, 18.39
2024-11-20 11:54:45, 18.39
2024-11-20 11:54:45, 18.59
2024-11-20 11:54:45, 18.59
2024-11-20 11:54:45, 18.62
2024-11-20 11:54:45, 18.62
2024-11-20 11:54:45, 18.14
2024-11-20 11:54:45, 18.14
2024-11-20 11:54:45, 18.69
2024-11-20 11:54:45, 18.69
2024-11-20 11:54:45, 18.28
2024-11-20 11:54:45, 18.28
2024-11-20 11:54:45, 18.79
2024-11-20 11:54:45, 18.79
2024-11-20 11:54:45, 18.6
2024-11-20 11:54:45, 18.6
2024-11-20 11:54:45, 18.6
2024-11-20 11:54:45, 18.56
2024-11-20 11:54:45, 18.56
2024-11-20 11:54:45, 18.11
2024-11-20 11:54:45, 18.11
2024-11-20 11:54:46, 18.11
2024-11-20 11:54:46, 18.11
2024-11-20 11:54:46, 18.66
2024-11-20 11:54:46, 18.66
2024-11-20 11:54:46, 18.39
2024-11-20 11:54:46, 18.39
2024-11-20 11:54:46, 18.21
2024-11-20 11:54:46, 18.21
2024-11-20 11:54:46, 18.49
2024-11-20 11:54:46, 18.49
2024-11-20 11:54:46, 18.49
2024-11-20 11:54:46, 17.79
2024-11-20 11:54:46, 17.79
2024-11-20 11:54:46, 18.69
2024-11-20 11:54:46, 18.69
2024-11-20 11:54:46, 18.69
2024-11-20 11:54:46, 18.69
2024-11-20 11:54:46, 18.06
2024-11-20 11:54:46, 18.06
2024-11-20 11:54:46, 18.69
2024-11-20 11:54:46, 18.69
2024-11-20 11:54:46, 18.69
2024-11-20 11:54:46, 18.69
2024-11-20 11:54:46, 17.87
2024-11-20 11:54:46, 17.87
2024-11-20 11:54:46, 17.87
2024-11-20 11:54:46, 17.91
2024-11-20 11:54:46, 17.91
2024-11-20 11:54:46, 18.71
2024-11-20 11:54:46, 18.71
2024-11-20 11:54:46, 18.45
2024-11-20 11:54:46, 18.45
2024-11-20 11:54:46, 18.2
2024-11-20 11:54:46, 18.2
2024-11-20 11:54:46, 18.44
2024-11-20 11:54:46, 18.44
2024-11-20 11:54:47, 17.94
2024-11-20 11:54:47, 17.94
2024-11-20 11:54:47, 18.58
2024-11-20 11:54:47, 18.58
2024-11-20 11:54:47, 18.21
2024-11-20 11:54:47, 18.21
2024-11-20 11:54:47, 18.21
2024-11-20 11:54:47, 18.64
2024-11-20 11:54:47, 18.64
2024-11-20 11:54:47, 18.35
2024-11-20 11:54:47, 18.35
2024-11-20 11:54:47, 18.43
2024-11-20 11:54:47, 18.43
2024-11-20 11:54:47, 18.16
2024-11-20 11:54:47, 18.16
2024-11-20 11:54:47, 18.65
2024-11-20 11:54:47, 18.65
2024-11-20 11:54:47, 17.91
2024-11-20 11:54:47, 17.91
2024-11-20 11:54:47, 18.45
2024-11-20 11:54:47, 18.45
2024-11-20 11:54:47, 18.45
2024-11-20 11:54:47, 18.77
2024-11-20 11:54:47, 18.77
2024-11-20 11:54:47, 18.72
2024-11-20 11:54:47, 18.72
2024-11-20 11:54:47, 18.26
2024-11-20 11:54:47, 18.26
2024-11-20 11:54:47, 18.36
2024-11-20 11:54:47, 18.36
2024-11-20 11:54:47, 18.75
2024-11-20 11:54:47, 18.75
2024-11-20 11:54:47, 18.68
2024-11-20 11:54:47, 18.68
2024-11-20 11:54:47, 18.46
2024-11-20 11:54:47, 18.46
2024-11-20 11:54:47, 18.46
2024-11-20 11:54:47, 18.58
2024-11-20 11:54:48, 18.58
2024-11-20 11:54:48, 17.71
2024-11-20 11:54:48, 17.71
2024-11-20 11:54:48, 18.59
2024-11-20 11:54:48, 18.59
2024-11-20 11:54:48, 17.94
2024-11-20 11:54:48, 17.94
2024-11-20 11:54:48, 18.37
2024-11-20 11:54:48, 18.37
2024-11-20 11:54:48, 18.17
2024-11-20 11:54:48, 18.17
2024-11-20 11:54:48, 18.59
2024-11-20 11:54:48, 18.59
2024-11-20 11:54:48, 18.59
2024-11-20 11:54:48, 18.2
2024-11-20 11:54:48, 18.2
2024-11-20 11:54:48, 18.29
2024-11-20 11:54:48, 18.29
2024-11-20 11:54:48, 18.14
2024-11-20 11:54:48, 18.14
2024-11-20 11:54:48, 18.38
2024-11-20 11:54:48, 18.38
2024-11-20 11:54:48, 18.09
2024-11-20 11:54:48, 18.09
2024-11-20 11:54:48, 18.68
2024-11-20 11:54:48, 18.68
2024-11-20 11:54:48, 18.69
2024-11-20 11:54:48, 18.69
2024-11-20 11:54:48, 18.69
2024-11-20 11:54:48, 18.16
2024-11-20 11:54:48, 18.16
2024-11-20 11:54:48, 18.13
2024-11-20 11:54:48, 18.13
2024-11-20 11:54:48, 18.59
2024-11-20 11:54:48, 18.59
2024-11-20 11:54:48, 18.13
2024-11-20 11:54:48, 18.13
2024-11-20 11:54:49, 18.41
2024-11-20 11:54:49, 18.41
2024-11-20 11:54:49, 18.46
2024-11-20 11:54:49, 18.46
2024-11-20 11:54:49, 18.42
2024-11-20 11:54:49, 18.42
2024-11-20 11:54:49, 18.42
2024-11-20 11:54:49, 18.11
2024-11-20 11:54:49, 18.11
2024-11-20 11:54:49, 18.03
2024-11-20 11:54:49, 18.03
2024-11-20 11:54:49, 18.59
2024-11-20 11:54:49, 18.59
2024-11-20 11:54:49, 17.99
2024-11-20 11:54:49, 17.99
2024-11-20 11:54:49, 17.9
2024-11-20 11:54:49, 17.9
2024-11-20 11:54:49, 17.97
2024-11-20 11:54:49, 17.97
2024-11-20 11:54:49, 18.47
2024-11-20 11:54:49, 18.47
2024-11-20 11:54:49, 18.62
2024-11-20 11:54:49, 18.62
2024-11-20 11:54:49, 18.62
2024-11-20 11:54:49, 18.44
2024-11-20 11:54:49, 18.44
2024-11-20 11:54:49, 18.8
2024-11-20 11:54:49, 18.8
2024-11-20 11:54:49, 18.57
2024-11-20 11:54:49, 18.57
2024-11-20 11:54:49, 18.13
2024-11-20 11:54:49, 18.13
2024-11-20 11:54:49, 18.04
2024-11-20 11:54:49, 18.04
2024-11-20 11:54:49, 18.8
2024-11-20 11:54:49, 18.8
2024-11-20 11:54:49, 18.08
2024-11-20 11:54:49, 18.08
2024-11-20 11:54:50, 18.22
2024-11-20 11:54:50, 18.22
2024-11-20 11:54:50, 18.49
2024-11-20 11:54:50, 18.49
2024-11-20 11:54:50, 18.49
2024-11-20 11:54:50, 18.51
2024-11-20 11:54:50, 18.51
2024-11-20 11:54:50, 18.38
2024-11-20 11:54:50, 18.38
2024-11-20 11:54:50, 18.52
2024-11-20 11:54:50, 18.52
2024-11-20 11:54:50, 18.49
2024-11-20 11:54:50, 18.49
2024-11-20 11:54:50, 18.32
2024-11-20 11:54:50, 18.32
2024-11-20 11:54:50, 18.29
2024-11-20 11:54:50, 18.29
2024-11-20 11:54:50, 18.02
2024-11-20 11:54:50, 18.02
2024-11-20 11:54:50, 18.02
2024-11-20 11:54:50, 18.18
2024-11-20 11:54:50, 18.18
2024-11-20 11:54:50, 17.97
2024-11-20 11:54:50, 17.97
2024-11-20 11:54:50, 18.78
2024-11-20 11:54:50, 18.78
2024-11-20 11:54:50, 18.71
2024-11-20 11:54:50, 18.71
2024-11-20 11:54:50, 17.77
2024-11-20 11:54:50, 17.77
2024-11-20 11:54:50, 18.27
2024-11-20 11:54:50, 18.27
2024-11-20 11:54:50, 18.3
2024-11-20 11:54:50, 18.3
2024-11-20 11:54:50, 18.5
2024-11-20 11:54:50, 18.5
2024-11-20 11:54:51, 18.5
2024-11-20 11:54:51, 18.39
2024-11-20 11:54:51, 18.39
2024-11-20 11:54:51, 18.1
2024-11-20 11:54:51, 18.1
2024-11-20 11:54:51, 18.41
2024-11-20 11:54:51, 18.41
2024-11-20 11:54:51, 18.2
2024-11-20 11:54:51, 18.2
2024-11-20 11:54:51, 18.18
2024-11-20 11:54:51, 18.18
2024-11-20 11:54:51, 18.21
2024-11-20 11:54:51, 18.21
2024-11-20 11:54:51, 18.3
2024-11-20 11:54:51, 18.3
2024-11-20 11:54:51, 18.65
2024-11-20 11:54:51, 18.65
2024-11-20 11:54:51, 18.65
2024-11-20 11:54:51, 18.53
2024-11-20 11:54:51, 18.53
2024-11-20 11:54:51, 17.73
2024-11-20 11:54:51, 17.73
2024-11-20 11:54:51, 18.2
2024-11-20 11:54:51, 18.2
2024-11-20 11:54:51, 18.38
2024-11-20 11:54:51, 18.38
2024-11-20 11:54:51, 18.53
2024-11-20 11:54:51, 18.53
2024-11-20 11:54:51, 18.09
2024-11-20 11:54:51, 18.09
2024-11-20 11:54:51, 18.23
2024-11-20 11:54:51, 18.23
2024-11-20 11:54:51, 18.4
2024-11-20 11:54:51, 18.4
2024-11-20 11:54:51, 18.4
2024-11-20 11:54:51, 17.83
2024-11-20 11:54:52, 17.83
2024-11-20 11:54:52, 17.85
2024-11-20 11:54:52, 17.85
2024-11-20 11:54:52, 18.43
2024-11-20 11:54:52, 18.43
2024-11-20 11:54:52, 18.08
2024-11-20 11:54:52, 18.08
2024-11-20 11:54:52, 18.33
2024-11-20 11:54:52, 18.33
2024-11-20 11:54:52, 18.43
2024-11-20 11:54:52, 18.43
2024-11-20 11:54:52, 18.08
2024-11-20 11:54:52, 18.08
2024-11-20 11:54:52, 18.08
2024-11-20 11:54:52, 18.12
2024-11-20 11:54:52, 18.12
2024-11-20 11:54:52, 18.4
2024-11-20 11:54:52, 18.4
2024-11-20 11:54:52, 18.09
2024-11-20 11:54:52, 18.09
2024-11-20 11:54:52, 18.16
2024-11-20 11:54:52, 18.16
2024-11-20 11:54:52, 18.56
2024-11-20 11:54:52, 18.56
2024-11-20 11:54:52, 18.44
2024-11-20 11:54:52, 18.44
2024-11-20 11:54:52, 18.25
2024-11-20 11:54:52, 18.25
2024-11-20 11:54:52, 17.82
2024-11-20 11:54:52, 17.82
2024-11-20 11:54:52, 18.27
2024-11-20 11:54:52, 18.27
2024-11-20 11:54:52, 18.27
2024-11-20 11:54:52, 18.39
2024-11-20 11:54:52, 18.39
2024-11-20 11:54:52, 18.3
2024-11-20 11:54:52, 18.3
2024-11-20 11:54:52, 17.94
2024-11-20 11:54:53, 17.94
2024-11-20 11:54:53, 18.15
2024-11-20 11:54:53, 18.15
2024-11-20 11:54:53, 18.47
2024-11-20 11:54:53, 18.47
2024-11-20 11:54:53, 18.28
2024-11-20 11:54:53, 18.28
2024-11-20 11:54:53, 18.18
2024-11-20 11:54:53, 18.18
2024-11-20 11:54:53, 18.18
2024-11-20 11:54:53, 18.03
2024-11-20 11:54:53, 18.03
2024-11-20 11:54:53, 18.51
2024-11-20 11:54:53, 18.51
2024-11-20 11:54:53, 18.05
2024-11-20 11:54:53, 18.05
2024-11-20 11:54:53, 17.83
2024-11-20 11:54:53, 17.83
2024-11-20 11:54:53, 18.16
2024-11-20 11:54:53, 18.16
2024-11-20 11:54:53, 18.26
2024-11-20 11:54:53, 18.26
2024-11-20 11:54:53, 18.45
2024-11-20 11:54:53, 18.45
2024-11-20 11:54:53, 18.45
2024-11-20 11:54:53, 18.44
2024-11-20 11:54:53, 18.44
2024-11-20 11:54:53, 18.17
2024-11-20 11:54:53, 18.17
2024-11-20 11:54:53, 18.32
2024-11-20 11:54:53, 18.32
2024-11-20 11:54:53, 18.39
2024-11-20 11:54:53, 18.39
2024-11-20 11:54:53, 18.2
2024-11-20 11:54:53, 18.2
2024-11-20 11:54:53, 18.21
2024-11-20 11:54:53, 18.21
2024-11-20 11:54:54, 18.55
2024-11-20 11:54:54, 18.55
2024-11-20 11:54:54, 18.34
2024-11-20 11:54:54, 18.34
2024-11-20 11:54:54, 18.41
2024-11-20 11:54:54, 18.41
2024-11-20 11:54:54, 18.13
2024-11-20 11:54:54, 18.13
2024-11-20 11:54:54, 17.94
2024-11-20 11:54:54, 17.94
2024-11-20 11:54:54, 17.94
2024-11-20 11:54:54, 18.42
2024-11-20 11:54:54, 18.42
2024-11-20 11:54:54, 18.56
2024-11-20 11:54:54, 18.56
2024-11-20 11:54:54, 18.28
2024-11-20 11:54:54, 18.28
2024-11-20 11:54:54, 18.17
2024-11-20 11:54:54, 18.17
2024-11-20 11:54:54, 18.44
2024-11-20 11:54:54, 18.44
2024-11-20 11:54:54, 18.04
2024-11-20 11:54:54, 18.04
2024-11-20 11:54:54, 18.09
2024-11-20 11:54:54, 18.09
2024-11-20 11:54:54, 18.09
2024-11-20 11:54:54, 17.96
2024-11-20 11:54:54, 17.96
2024-11-20 11:54:54, 18.16
2024-11-20 11:54:54, 18.16
2024-11-20 11:54:54, 17.89
2024-11-20 11:54:54, 17.89
2024-11-20 11:54:54, 18.32
2024-11-20 11:54:54, 18.32
2024-11-20 11:54:54, 18.12
2024-11-20 11:54:54, 18.12
2024-11-20 11:54:55, 18.18
2024-11-20 11:54:55, 18.18
2024-11-20 11:54:55, 18.39
2024-11-20 11:54:55, 18.39
2024-11-20 11:54:55, 18.25
2024-11-20 11:54:55, 18.25
2024-11-20 11:54:55, 18.25
2024-11-20 11:54:55, 18.19
2024-11-20 11:54:55, 18.19
2024-11-20 11:54:55, 18.11
2024-11-20 11:54:55, 18.11
2024-11-20 11:54:55, 18.39
2024-11-20 11:54:55, 18.39
2024-11-20 11:54:55, 18.27
2024-11-20 11:54:55, 18.27
2024-11-20 11:54:55, 18.15
2024-11-20 11:54:55, 18.15
2024-11-20 11:54:55, 18.51
2024-11-20 11:54:55, 18.51
2024-11-20 11:54:55, 18.2
2024-11-20 11:54:55, 18.2
2024-11-20 11:54:55, 18.2
2024-11-20 11:54:55, 18.28
2024-11-20 11:54:55, 18.28
2024-11-20 11:54:55, 18.3
2024-11-20 11:54:55, 18.3
2024-11-20 11:54:55, 18.34
2024-11-20 11:54:55, 18.34
2024-11-20 11:54:55, 17.89
2024-11-20 11:54:55, 17.89
2024-11-20 11:54:55, 18.52
2024-11-20 11:54:55, 18.52
2024-11-20 11:54:55, 18.32
2024-11-20 11:54:55, 18.32
2024-11-20 11:54:55, 18.01
2024-11-20 11:54:55, 18.01
2024-11-20 11:54:55, 17.75
2024-11-20 11:54:55, 17.75
2024-11-20 11:54:56, 17.75
2024-11-20 11:54:56, 18.35
2024-11-20 11:54:56, 18.35
2024-11-20 11:54:56, 18.36
2024-11-20 11:54:56, 18.36
2024-11-20 11:54:56, 18.21
2024-11-20 11:54:56, 18.21
2024-11-20 11:54:56, 18.36
2024-11-20 11:54:56, 18.36
2024-11-20 11:54:56, 18.46
2024-11-20 11:54:56, 18.46
2024-11-20 11:54:56, 18.27
2024-11-20 11:54:56, 18.27
2024-11-20 11:54:56, 18.01
2024-11-20 11:54:56, 18.01
2024-11-20 11:54:56, 18.01
2024-11-20 11:54:56, 18.43
2024-11-20 11:54:56, 18.43
2024-11-20 11:54:56, 18.33
2024-11-20 11:54:56, 18.33
2024-11-20 11:54:56, 17.84
2024-11-20 11:54:56, 17.84
2024-11-20 11:54:56, 18.28
2024-11-20 11:54:56, 18.28
2024-11-20 11:54:56, 18.41
2024-11-20 11:54:56, 18.41
2024-11-20 11:54:56, 18.46
2024-11-20 11:54:56, 18.46
2024-11-20 11:54:56, 18.16
2024-11-20 11:54:56, 18.16
2024-11-20 11:54:56, 18.16
2024-11-20 11:54:56, 18.32
2024-11-20 11:54:56, 18.32
2024-11-20 11:54:56, 18.17
2024-11-20 11:54:56, 18.17
2024-11-20 11:54:56, 18.22
2024-11-20 11:54:57, 18.22
2024-11-20 11:54:57, 18.74
2024-11-20 11:54:57, 18.74
2024-11-20 11:54:57, 18.26
2024-11-20 11:54:57, 18.26
2024-11-20 11:54:57, 18.2
2024-11-20 11:54:57, 18.2
