时间, 温度
2024-11-12 13:41:38, 151.58
2024-11-12 13:41:38, 153.32
2024-11-12 13:41:38, 153.32
2024-11-12 13:41:38, 152.64
2024-11-12 13:41:38, 152.64
2024-11-12 13:41:38, 150.96
2024-11-12 13:41:38, 150.96
2024-11-12 13:41:38, 152.76
2024-11-12 13:41:38, 152.76
2024-11-12 13:41:38, 152.76
2024-11-12 13:41:38, 151.78
2024-11-12 13:41:38, 151.78
2024-11-12 13:41:38, 150.61
2024-11-12 13:41:38, 150.61
2024-11-12 13:41:39, 152.27
2024-11-12 13:41:39, 152.27
2024-11-12 13:41:39, 151.15
2024-11-12 13:41:39, 151.15
2024-11-12 13:41:39, 151.35
2024-11-12 13:41:39, 151.35
2024-11-12 13:41:39, 152.86
2024-11-12 13:41:39, 152.86
2024-11-12 13:41:39, 152.1
2024-11-12 13:41:39, 152.1
2024-11-12 13:41:39, 151.57
2024-11-12 13:41:39, 151.57
2024-11-12 13:41:39, 153.18
2024-11-12 13:41:39, 153.18
2024-11-12 13:41:39, 153.18
2024-11-12 13:41:39, 153.07
2024-11-12 13:41:39, 153.07
2024-11-12 13:41:39, 152.68
2024-11-12 13:41:39, 152.68
2024-11-12 13:41:39, 154.49
2024-11-12 13:41:39, 154.49
2024-11-12 13:41:39, 152.96
2024-11-12 13:41:39, 152.96
2024-11-12 13:41:39, 153.0
2024-11-12 13:41:39, 153.0
2024-11-12 13:41:39, 154.27
2024-11-12 13:41:39, 154.27
2024-11-12 13:41:39, 153.38
2024-11-12 13:41:39, 153.38
2024-11-12 13:41:39, 153.38
2024-11-12 13:41:39, 152.73
2024-11-12 13:41:39, 152.73
2024-11-12 13:41:39, 154.04
2024-11-12 13:41:39, 154.04
2024-11-12 13:41:39, 154.21
2024-11-12 13:41:39, 154.21
2024-11-12 13:41:39, 153.11
2024-11-12 13:41:40, 153.11
2024-11-12 13:41:40, 154.11
2024-11-12 13:41:40, 154.11
2024-11-12 13:41:40, 154.39
2024-11-12 13:41:40, 154.39
2024-11-12 13:41:40, 153.38
2024-11-12 13:41:40, 153.38
2024-11-12 13:41:40, 153.97
2024-11-12 13:41:40, 153.97
2024-11-12 13:41:40, 154.2
2024-11-12 13:41:40, 154.2
2024-11-12 13:41:40, 153.3
2024-11-12 13:41:40, 153.3
2024-11-12 13:41:40, 153.3
2024-11-12 13:41:40, 154.09
2024-11-12 13:41:40, 154.09
2024-11-12 13:41:40, 155.16
2024-11-12 13:41:40, 155.16
2024-11-12 13:41:40, 154.12
2024-11-12 13:41:40, 154.12
2024-11-12 13:41:40, 153.9
2024-11-12 13:41:40, 153.9
2024-11-12 13:41:40, 154.41
2024-11-12 13:41:40, 154.41
2024-11-12 13:41:40, 153.8
2024-11-12 13:41:40, 153.8
2024-11-12 13:41:40, 154.02
2024-11-12 13:41:40, 154.02
2024-11-12 13:41:40, 154.02
2024-11-12 13:41:40, 154.52
2024-11-12 13:41:40, 154.52
2024-11-12 13:41:40, 154.12
2024-11-12 13:41:40, 154.12
2024-11-12 13:41:40, 154.16
2024-11-12 13:41:40, 154.16
2024-11-12 13:41:40, 154.74
2024-11-12 13:41:40, 154.74
2024-11-12 13:41:41, 154.0
2024-11-12 13:41:41, 154.0
2024-11-12 13:41:41, 153.84
2024-11-12 13:41:41, 153.84
2024-11-12 13:41:41, 154.03
2024-11-12 13:41:41, 154.03
2024-11-12 13:41:41, 153.56
2024-11-12 13:41:41, 153.56
2024-11-12 13:41:41, 153.72
2024-11-12 13:41:41, 153.72
2024-11-12 13:41:41, 153.72
2024-11-12 13:41:41, 153.9
2024-11-12 13:41:41, 153.9
2024-11-12 13:41:41, 153.78
2024-11-12 13:41:41, 153.78
2024-11-12 13:41:41, 154.03
2024-11-12 13:41:41, 154.03
2024-11-12 13:41:41, 154.87
2024-11-12 13:41:41, 154.87
2024-11-12 13:41:41, 154.58
2024-11-12 13:41:41, 154.58
2024-11-12 13:41:41, 154.77
2024-11-12 13:41:41, 154.77
2024-11-12 13:41:41, 154.54
2024-11-12 13:41:41, 154.54
2024-11-12 13:41:41, 154.46
2024-11-12 13:41:41, 154.46
2024-11-12 13:41:41, 154.64
2024-11-12 13:41:41, 154.64
2024-11-12 13:41:41, 155.06
2024-11-12 13:41:41, 155.06
2024-11-12 13:41:41, 155.15
2024-11-12 13:41:41, 155.15
2024-11-12 13:41:41, 155.3
2024-11-12 13:41:41, 155.3
2024-11-12 13:41:42, 155.3
2024-11-12 13:41:42, 155.42
2024-11-12 13:41:42, 155.42
2024-11-12 13:41:42, 155.38
2024-11-12 13:41:42, 155.38
2024-11-12 13:41:42, 155.51
2024-11-12 13:41:42, 155.51
2024-11-12 13:41:42, 155.14
2024-11-12 13:41:42, 155.14
2024-11-12 13:41:42, 155.02
2024-11-12 13:41:42, 155.02
2024-11-12 13:41:42, 155.05
2024-11-12 13:41:42, 155.05
2024-11-12 13:41:42, 155.15
2024-11-12 13:41:42, 155.15
2024-11-12 13:41:42, 155.25
2024-11-12 13:41:42, 155.25
2024-11-12 13:41:42, 155.28
2024-11-12 13:41:42, 155.28
2024-11-12 13:41:42, 155.59
2024-11-12 13:41:42, 155.59
2024-11-12 13:41:42, 155.91
2024-11-12 13:41:42, 155.91
2024-11-12 13:41:42, 155.91
2024-11-12 13:41:42, 155.98
2024-11-12 13:41:42, 155.98
2024-11-12 13:41:42, 156.2
2024-11-12 13:41:42, 156.2
2024-11-12 13:41:42, 156.21
2024-11-12 13:41:42, 156.21
2024-11-12 13:41:42, 155.96
2024-11-12 13:41:42, 155.96
2024-11-12 13:41:42, 156.18
2024-11-12 13:41:42, 156.18
2024-11-12 13:41:42, 155.95
2024-11-12 13:41:42, 155.95
2024-11-12 13:41:42, 155.22
2024-11-12 13:41:42, 155.22
2024-11-12 13:41:43, 155.3
2024-11-12 13:41:43, 155.3
2024-11-12 13:41:43, 154.9
2024-11-12 13:41:43, 154.9
2024-11-12 13:41:43, 154.84
2024-11-12 13:41:43, 154.84
2024-11-12 13:41:43, 154.84
2024-11-12 13:41:43, 154.81
2024-11-12 13:41:43, 154.81
2024-11-12 13:41:43, 154.54
2024-11-12 13:41:43, 154.54
2024-11-12 13:41:43, 154.35
2024-11-12 13:41:43, 154.35
2024-11-12 13:41:43, 154.75
2024-11-12 13:41:43, 154.75
2024-11-12 13:41:43, 155.08
2024-11-12 13:41:43, 155.08
2024-11-12 13:41:43, 155.4
2024-11-12 13:41:43, 155.4
2024-11-12 13:41:43, 155.29
2024-11-12 13:41:43, 155.29
2024-11-12 13:41:43, 155.6
2024-11-12 13:41:43, 155.6
2024-11-12 13:41:43, 155.6
2024-11-12 13:41:43, 155.07
2024-11-12 13:41:43, 155.07
2024-11-12 13:41:43, 155.28
2024-11-12 13:41:43, 155.28
2024-11-12 13:41:43, 155.13
2024-11-12 13:41:43, 155.13
2024-11-12 13:41:43, 155.12
2024-11-12 13:41:43, 155.12
2024-11-12 13:41:43, 154.98
2024-11-12 13:41:43, 154.98
2024-11-12 13:41:43, 155.09
2024-11-12 13:41:43, 155.09
2024-11-12 13:41:44, 155.04
2024-11-12 13:41:44, 155.04
2024-11-12 13:41:44, 154.84
2024-11-12 13:41:44, 154.84
2024-11-12 13:41:44, 154.69
2024-11-12 13:41:44, 154.69
2024-11-12 13:41:44, 154.21
2024-11-12 13:41:44, 154.21
2024-11-12 13:41:44, 153.78
2024-11-12 13:41:44, 153.78
2024-11-12 13:41:44, 153.78
2024-11-12 13:41:44, 153.46
2024-11-12 13:41:44, 153.46
2024-11-12 13:41:44, 153.33
2024-11-12 13:41:44, 153.33
2024-11-12 13:41:44, 153.9
2024-11-12 13:41:44, 153.9
2024-11-12 13:41:44, 153.6
2024-11-12 13:41:44, 153.6
2024-11-12 13:41:44, 153.61
2024-11-12 13:41:44, 153.61
2024-11-12 13:41:44, 153.88
2024-11-12 13:41:44, 153.88
2024-11-12 13:41:44, 153.72
2024-11-12 13:41:44, 153.72
2024-11-12 13:41:44, 153.77
2024-11-12 13:41:44, 153.77
2024-11-12 13:41:44, 153.3
2024-11-12 13:41:44, 153.3
2024-11-12 13:41:44, 153.75
2024-11-12 13:41:44, 153.75
2024-11-12 13:41:44, 153.24
2024-11-12 13:41:44, 153.24
2024-11-12 13:41:44, 153.46
2024-11-12 13:41:44, 153.46
2024-11-12 13:41:44, 153.43
2024-11-12 13:41:44, 153.43
2024-11-12 13:41:45, 153.15
2024-11-12 13:41:45, 153.15
2024-11-12 13:41:45, 153.61
2024-11-12 13:41:45, 153.61
2024-11-12 13:41:45, 153.61
2024-11-12 13:41:45, 153.41
2024-11-12 13:41:45, 153.41
2024-11-12 13:41:45, 153.31
2024-11-12 13:41:45, 153.31
2024-11-12 13:41:45, 152.7
2024-11-12 13:41:45, 152.7
2024-11-12 13:41:45, 152.67
2024-11-12 13:41:45, 152.67
2024-11-12 13:41:45, 152.55
2024-11-12 13:41:45, 152.55
2024-11-12 13:41:45, 152.7
2024-11-12 13:41:45, 152.7
2024-11-12 13:41:45, 152.95
2024-11-12 13:41:45, 152.95
2024-11-12 13:41:45, 152.84
2024-11-12 13:41:45, 152.84
2024-11-12 13:41:45, 152.84
2024-11-12 13:41:45, 151.84
2024-11-12 13:41:45, 151.84
2024-11-12 13:41:45, 151.72
2024-11-12 13:41:45, 151.72
2024-11-12 13:41:45, 151.85
2024-11-12 13:41:45, 151.85
2024-11-12 13:41:45, 151.87
2024-11-12 13:41:45, 151.87
2024-11-12 13:41:45, 151.94
2024-11-12 13:41:45, 151.94
2024-11-12 13:41:45, 152.16
2024-11-12 13:41:45, 152.16
2024-11-12 13:41:45, 152.13
2024-11-12 13:41:45, 152.13
2024-11-12 13:41:46, 152.26
2024-11-12 13:41:46, 152.26
2024-11-12 13:41:46, 152.26
2024-11-12 13:41:46, 152.26
2024-11-12 13:41:46, 152.31
2024-11-12 13:41:46, 152.31
2024-11-12 13:41:46, 152.18
2024-11-12 13:41:46, 152.18
2024-11-12 13:41:46, 151.86
2024-11-12 13:41:46, 151.86
2024-11-12 13:41:46, 151.28
2024-11-12 13:41:46, 151.28
2024-11-12 13:41:46, 151.28
2024-11-12 13:41:46, 151.43
2024-11-12 13:41:46, 151.43
2024-11-12 13:41:46, 151.75
2024-11-12 13:41:46, 151.75
2024-11-12 13:41:46, 151.76
2024-11-12 13:41:46, 151.76
2024-11-12 13:41:46, 151.97
2024-11-12 13:41:46, 151.97
2024-11-12 13:41:46, 151.76
2024-11-12 13:41:46, 151.76
2024-11-12 13:41:46, 151.29
2024-11-12 13:41:46, 151.29
2024-11-12 13:41:46, 151.18
2024-11-12 13:41:46, 151.18
2024-11-12 13:41:46, 151.99
2024-11-12 13:41:46, 151.99
2024-11-12 13:41:46, 152.07
2024-11-12 13:41:46, 152.07
2024-11-12 13:41:46, 152.07
2024-11-12 13:41:46, 152.54
2024-11-12 13:41:46, 152.54
2024-11-12 13:41:46, 152.14
2024-11-12 13:41:46, 152.14
2024-11-12 13:41:46, 151.98
2024-11-12 13:41:47, 151.98
2024-11-12 13:41:47, 151.85
2024-11-12 13:41:47, 151.85
2024-11-12 13:41:47, 152.43
2024-11-12 13:41:47, 152.43
2024-11-12 13:41:47, 152.93
2024-11-12 13:41:47, 152.93
2024-11-12 13:41:47, 152.68
2024-11-12 13:41:47, 152.68
2024-11-12 13:41:47, 153.27
2024-11-12 13:41:47, 153.27
2024-11-12 13:41:47, 152.2
2024-11-12 13:41:47, 152.2
2024-11-12 13:41:47, 152.2
2024-11-12 13:41:47, 151.66
2024-11-12 13:41:47, 151.66
2024-11-12 13:41:47, 151.91
2024-11-12 13:41:47, 151.91
2024-11-12 13:41:47, 151.44
2024-11-12 13:41:47, 151.44
2024-11-12 13:41:47, 151.38
2024-11-12 13:41:47, 151.38
2024-11-12 13:41:47, 151.68
2024-11-12 13:41:47, 151.68
2024-11-12 13:41:47, 151.59
2024-11-12 13:41:47, 151.59
2024-11-12 13:41:47, 150.95
2024-11-12 13:41:47, 150.95
2024-11-12 13:41:47, 151.84
2024-11-12 13:41:47, 151.84
2024-11-12 13:41:47, 152.67
2024-11-12 13:41:47, 152.67
2024-11-12 13:41:47, 153.27
2024-11-12 13:41:47, 153.27
2024-11-12 13:41:47, 153.27
2024-11-12 13:41:47, 153.38
2024-11-12 13:41:48, 153.38
2024-11-12 13:41:48, 153.72
2024-11-12 13:41:48, 153.72
2024-11-12 13:41:48, 154.42
2024-11-12 13:41:48, 154.42
2024-11-12 13:41:48, 154.06
2024-11-12 13:41:48, 154.06
2024-11-12 13:41:48, 153.94
2024-11-12 13:41:48, 153.94
2024-11-12 13:41:48, 153.44
2024-11-12 13:41:48, 153.44
2024-11-12 13:41:48, 153.31
2024-11-12 13:41:48, 153.31
2024-11-12 13:41:48, 153.31
2024-11-12 13:41:48, 152.7
2024-11-12 13:41:48, 152.7
2024-11-12 13:41:48, 152.54
2024-11-12 13:41:48, 152.54
2024-11-12 13:41:48, 152.97
2024-11-12 13:41:48, 152.97
2024-11-12 13:41:48, 154.04
2024-11-12 13:41:48, 154.04
2024-11-12 13:41:48, 153.98
2024-11-12 13:41:48, 153.98
2024-11-12 13:41:48, 153.61
2024-11-12 13:41:48, 153.61
2024-11-12 13:41:48, 153.63
2024-11-12 13:41:48, 153.63
2024-11-12 13:41:48, 153.73
2024-11-12 13:41:48, 153.73
2024-11-12 13:41:48, 153.73
2024-11-12 13:41:48, 153.57
2024-11-12 13:41:48, 153.57
2024-11-12 13:41:48, 153.61
2024-11-12 13:41:48, 153.61
2024-11-12 13:41:48, 153.75
2024-11-12 13:41:48, 153.75
2024-11-12 13:41:48, 153.84
2024-11-12 13:41:49, 153.84
2024-11-12 13:41:49, 153.74
2024-11-12 13:41:49, 153.74
2024-11-12 13:41:49, 153.47
2024-11-12 13:41:49, 153.47
2024-11-12 13:41:49, 153.18
2024-11-12 13:41:49, 153.18
2024-11-12 13:41:49, 152.98
2024-11-12 13:41:49, 152.98
2024-11-12 13:41:49, 153.39
2024-11-12 13:41:49, 153.39
2024-11-12 13:41:49, 153.39
2024-11-12 13:41:49, 153.23
2024-11-12 13:41:49, 153.23
2024-11-12 13:41:49, 153.28
2024-11-12 13:41:49, 153.28
2024-11-12 13:41:49, 152.83
2024-11-12 13:41:49, 152.83
2024-11-12 13:41:49, 152.75
2024-11-12 13:41:49, 152.75
2024-11-12 13:41:49, 152.94
2024-11-12 13:41:49, 152.94
2024-11-12 13:41:49, 153.2
2024-11-12 13:41:49, 153.2
2024-11-12 13:41:49, 153.19
2024-11-12 13:41:49, 153.19
2024-11-12 13:41:49, 153.19
2024-11-12 13:41:49, 153.13
2024-11-12 13:41:49, 153.13
2024-11-12 13:41:49, 152.88
2024-11-12 13:41:49, 152.88
2024-11-12 13:41:49, 152.76
2024-11-12 13:41:49, 152.76
2024-11-12 13:41:49, 152.42
2024-11-12 13:41:49, 152.42
2024-11-12 13:41:49, 152.41
2024-11-12 13:41:49, 152.41
2024-11-12 13:41:50, 152.36
2024-11-12 13:41:50, 152.36
2024-11-12 13:41:50, 152.35
2024-11-12 13:41:50, 152.35
2024-11-12 13:41:50, 152.36
2024-11-12 13:41:50, 152.36
2024-11-12 13:41:50, 152.36
2024-11-12 13:41:50, 152.87
2024-11-12 13:41:50, 152.87
2024-11-12 13:41:50, 152.97
2024-11-12 13:41:50, 152.97
2024-11-12 13:41:50, 152.67
2024-11-12 13:41:50, 152.67
2024-11-12 13:41:50, 152.74
2024-11-12 13:41:50, 152.74
2024-11-12 13:41:50, 152.69
2024-11-12 13:41:50, 152.69
2024-11-12 13:41:50, 153.01
2024-11-12 13:41:50, 153.01
2024-11-12 13:41:50, 152.94
2024-11-12 13:41:50, 152.94
2024-11-12 13:41:50, 152.94
2024-11-12 13:41:50, 153.23
2024-11-12 13:41:50, 153.23
2024-11-12 13:41:50, 153.19
2024-11-12 13:41:50, 153.19
2024-11-12 13:41:50, 153.63
2024-11-12 13:41:50, 153.63
2024-11-12 13:41:50, 154.11
2024-11-12 13:41:50, 154.11
2024-11-12 13:41:50, 154.23
2024-11-12 13:41:50, 154.23
2024-11-12 13:41:50, 154.44
2024-11-12 13:41:50, 154.44
2024-11-12 13:41:50, 154.55
2024-11-12 13:41:50, 154.55
2024-11-12 13:41:51, 154.63
2024-11-12 13:41:51, 154.63
2024-11-12 13:41:51, 154.63
2024-11-12 13:41:51, 154.57
2024-11-12 13:41:51, 154.57
2024-11-12 13:41:51, 154.79
2024-11-12 13:41:51, 154.79
2024-11-12 13:41:51, 154.48
2024-11-12 13:41:51, 154.48
2024-11-12 13:41:51, 154.49
2024-11-12 13:41:51, 154.49
2024-11-12 13:41:51, 154.73
2024-11-12 13:41:51, 154.73
2024-11-12 13:41:51, 155.53
2024-11-12 13:41:51, 155.53
2024-11-12 13:41:51, 155.69
2024-11-12 13:41:51, 155.69
2024-11-12 13:41:51, 155.94
2024-11-12 13:41:51, 155.94
2024-11-12 13:41:51, 155.64
2024-11-12 13:41:51, 155.64
2024-11-12 13:41:51, 155.64
2024-11-12 13:41:51, 155.77
2024-11-12 13:41:51, 155.77
2024-11-12 13:41:51, 155.86
2024-11-12 13:41:51, 155.86
2024-11-12 13:41:51, 155.79
2024-11-12 13:41:51, 155.79
2024-11-12 13:41:51, 155.45
2024-11-12 13:41:51, 155.45
2024-11-12 13:41:51, 154.94
2024-11-12 13:41:51, 154.94
2024-11-12 13:41:51, 154.85
2024-11-12 13:41:51, 154.85
2024-11-12 13:41:51, 154.76
2024-11-12 13:41:51, 154.76
2024-11-12 13:41:51, 154.76
2024-11-12 13:41:51, 154.58
2024-11-12 13:41:52, 154.58
2024-11-12 13:41:52, 154.29
2024-11-12 13:41:52, 154.29
2024-11-12 13:41:52, 154.19
2024-11-12 13:41:52, 154.19
2024-11-12 13:41:52, 154.37
2024-11-12 13:41:52, 154.37
2024-11-12 13:41:52, 154.5
2024-11-12 13:41:52, 154.5
2024-11-12 13:41:52, 154.72
2024-11-12 13:41:52, 154.72
2024-11-12 13:41:52, 155.04
2024-11-12 13:41:52, 155.04
2024-11-12 13:41:52, 155.27
2024-11-12 13:41:52, 155.27
2024-11-12 13:41:52, 155.11
2024-11-12 13:41:52, 155.11
2024-11-12 13:41:52, 155.11
2024-11-12 13:41:52, 155.05
2024-11-12 13:41:52, 155.05
2024-11-12 13:41:52, 155.13
2024-11-12 13:41:52, 155.13
2024-11-12 13:41:52, 154.7
2024-11-12 13:41:52, 154.7
2024-11-12 13:41:52, 154.54
2024-11-12 13:41:52, 154.54
2024-11-12 13:41:52, 153.81
2024-11-12 13:41:52, 153.81
2024-11-12 13:41:52, 153.42
2024-11-12 13:41:52, 153.42
2024-11-12 13:41:52, 153.63
2024-11-12 13:41:52, 153.63
2024-11-12 13:41:52, 153.73
2024-11-12 13:41:52, 153.73
2024-11-12 13:41:52, 153.73
2024-11-12 13:41:52, 153.37
2024-11-12 13:41:52, 153.37
2024-11-12 13:41:53, 153.67
2024-11-12 13:41:53, 153.67
2024-11-12 13:41:53, 153.69
2024-11-12 13:41:53, 153.69
2024-11-12 13:41:53, 153.77
2024-11-12 13:41:53, 153.77
2024-11-12 13:41:53, 153.49
2024-11-12 13:41:53, 153.49
2024-11-12 13:41:53, 153.39
2024-11-12 13:41:53, 153.39
2024-11-12 13:41:53, 153.14
2024-11-12 13:41:53, 153.14
2024-11-12 13:41:53, 153.53
2024-11-12 13:41:53, 153.53
2024-11-12 13:41:53, 153.24
2024-11-12 13:41:53, 153.24
2024-11-12 13:41:53, 153.24
2024-11-12 13:41:53, 153.24
2024-11-12 13:41:53, 153.24
2024-11-12 13:41:53, 153.64
2024-11-12 13:41:53, 153.64
2024-11-12 13:41:53, 153.94
2024-11-12 13:41:53, 153.94
2024-11-12 13:41:53, 153.93
2024-11-12 13:41:53, 153.93
2024-11-12 13:41:53, 153.59
2024-11-12 13:41:53, 153.59
2024-11-12 13:41:53, 153.04
2024-11-12 13:41:53, 153.04
2024-11-12 13:41:53, 152.3
2024-11-12 13:41:53, 152.3
2024-11-12 13:41:53, 152.16
2024-11-12 13:41:53, 152.16
2024-11-12 13:41:53, 152.16
2024-11-12 13:41:53, 152.51
2024-11-12 13:41:53, 152.51
2024-11-12 13:41:53, 153.05
2024-11-12 13:41:54, 153.05
2024-11-12 13:41:54, 153.13
2024-11-12 13:41:54, 153.13
2024-11-12 13:41:54, 152.89
2024-11-12 13:41:54, 152.89
2024-11-12 13:41:54, 152.35
2024-11-12 13:41:54, 152.35
2024-11-12 13:41:54, 152.03
2024-11-12 13:41:54, 152.03
2024-11-12 13:41:54, 151.93
2024-11-12 13:41:54, 151.93
2024-11-12 13:41:54, 151.84
2024-11-12 13:41:54, 151.84
2024-11-12 13:41:54, 151.84
2024-11-12 13:41:54, 152.02
2024-11-12 13:41:54, 152.02
2024-11-12 13:41:54, 151.64
2024-11-12 13:41:54, 151.64
2024-11-12 13:41:54, 151.79
2024-11-12 13:41:54, 151.79
2024-11-12 13:41:54, 152.21
2024-11-12 13:41:54, 152.21
2024-11-12 13:41:54, 152.61
2024-11-12 13:41:54, 152.61
2024-11-12 13:41:54, 152.76
2024-11-12 13:41:54, 152.76
2024-11-12 13:41:54, 152.83
2024-11-12 13:41:54, 152.83
2024-11-12 13:41:54, 152.88
2024-11-12 13:41:54, 152.88
2024-11-12 13:41:54, 153.0
2024-11-12 13:41:54, 153.0
2024-11-12 13:41:54, 152.53
2024-11-12 13:41:54, 152.53
2024-11-12 13:41:54, 153.04
2024-11-12 13:41:54, 153.04
2024-11-12 13:41:55, 153.31
2024-11-12 13:41:55, 153.31
2024-11-12 13:41:55, 153.33
2024-11-12 13:41:55, 153.33
2024-11-12 13:41:55, 153.19
2024-11-12 13:41:55, 153.19
2024-11-12 13:41:55, 152.97
2024-11-12 13:41:55, 152.97
2024-11-12 13:41:55, 152.7
2024-11-12 13:41:55, 152.7
2024-11-12 13:41:55, 152.67
2024-11-12 13:41:55, 152.67
2024-11-12 13:41:55, 152.32
2024-11-12 13:41:55, 152.32
2024-11-12 13:41:55, 152.32
2024-11-12 13:41:55, 152.14
2024-11-12 13:41:55, 152.14
2024-11-12 13:41:55, 152.3
2024-11-12 13:41:55, 152.3
2024-11-12 13:41:55, 152.66
2024-11-12 13:41:55, 152.66
2024-11-12 13:41:55, 151.96
2024-11-12 13:41:55, 151.96
2024-11-12 13:41:55, 151.9
2024-11-12 13:41:55, 151.9
2024-11-12 13:41:55, 152.38
2024-11-12 13:41:55, 152.38
2024-11-12 13:41:55, 153.26
2024-11-12 13:41:55, 153.26
2024-11-12 13:41:55, 153.07
2024-11-12 13:41:55, 153.07
2024-11-12 13:41:55, 152.61
2024-11-12 13:41:55, 152.61
2024-11-12 13:41:55, 152.74
2024-11-12 13:41:55, 152.74
2024-11-12 13:41:55, 152.68
2024-11-12 13:41:55, 152.68
2024-11-12 13:41:56, 152.68
2024-11-12 13:41:56, 152.93
2024-11-12 13:41:56, 152.93
2024-11-12 13:41:56, 153.08
2024-11-12 13:41:56, 153.08
2024-11-12 13:41:56, 152.62
2024-11-12 13:41:56, 152.62
2024-11-12 13:41:56, 152.94
2024-11-12 13:41:56, 152.94
2024-11-12 13:41:56, 153.13
2024-11-12 13:41:56, 153.13
2024-11-12 13:41:56, 153.22
2024-11-12 13:41:56, 153.22
2024-11-12 13:41:56, 152.87
2024-11-12 13:41:56, 152.87
2024-11-12 13:41:56, 152.66
2024-11-12 13:41:56, 152.66
2024-11-12 13:41:56, 152.68
2024-11-12 13:41:56, 152.68
2024-11-12 13:41:56, 152.6
2024-11-12 13:41:56, 152.6
2024-11-12 13:41:56, 152.85
2024-11-12 13:41:56, 152.85
2024-11-12 13:41:56, 152.85
2024-11-12 13:41:56, 152.76
2024-11-12 13:41:56, 152.76
2024-11-12 13:41:56, 153.06
2024-11-12 13:41:56, 153.06
2024-11-12 13:41:56, 152.47
2024-11-12 13:41:56, 152.47
2024-11-12 13:41:56, 151.98
2024-11-12 13:41:56, 151.98
2024-11-12 13:41:56, 152.23
2024-11-12 13:41:56, 152.23
2024-11-12 13:41:56, 152.65
2024-11-12 13:41:56, 152.65
2024-11-12 13:41:57, 152.28
2024-11-12 13:41:57, 152.28
2024-11-12 13:41:57, 152.52
2024-11-12 13:41:57, 152.52
2024-11-12 13:41:57, 152.39
2024-11-12 13:41:57, 152.39
2024-11-12 13:41:57, 152.39
2024-11-12 13:41:57, 152.3
2024-11-12 13:41:57, 152.3
2024-11-12 13:41:57, 152.41
2024-11-12 13:41:57, 152.41
2024-11-12 13:41:57, 152.26
2024-11-12 13:41:57, 152.26
2024-11-12 13:41:57, 152.0
2024-11-12 13:41:57, 152.0
2024-11-12 13:41:57, 152.12
2024-11-12 13:41:57, 152.12
2024-11-12 13:41:57, 151.96
2024-11-12 13:41:57, 151.96
2024-11-12 13:41:57, 152.17
2024-11-12 13:41:57, 152.17
2024-11-12 13:41:57, 152.02
2024-11-12 13:41:57, 152.02
2024-11-12 13:41:57, 151.9
2024-11-12 13:41:57, 151.9
2024-11-12 13:41:57, 151.9
2024-11-12 13:41:57, 151.58
2024-11-12 13:41:57, 151.58
2024-11-12 13:41:57, 151.38
2024-11-12 13:41:57, 151.38
2024-11-12 13:41:57, 151.7
2024-11-12 13:41:57, 151.7
2024-11-12 13:41:57, 151.61
2024-11-12 13:41:57, 151.61
2024-11-12 13:41:57, 151.61
2024-11-12 13:41:57, 151.61
2024-11-12 13:41:57, 151.72
2024-11-12 13:41:57, 151.72
2024-11-12 13:41:58, 151.74
2024-11-12 13:41:58, 151.74
2024-11-12 13:41:58, 151.74
2024-11-12 13:41:58, 151.91
2024-11-12 13:41:58, 151.91
2024-11-12 13:41:58, 152.53
2024-11-12 13:41:58, 152.53
2024-11-12 13:41:58, 152.46
2024-11-12 13:41:58, 152.46
2024-11-12 13:41:58, 152.61
2024-11-12 13:41:58, 152.61
2024-11-12 13:41:58, 152.44
2024-11-12 13:41:58, 152.44
2024-11-12 13:41:58, 152.79
2024-11-12 13:41:58, 152.79
2024-11-12 13:41:58, 152.85
2024-11-12 13:41:58, 152.85
2024-11-12 13:41:58, 152.8
2024-11-12 13:41:58, 152.8
2024-11-12 13:41:58, 152.69
2024-11-12 13:41:58, 152.69
2024-11-12 13:41:58, 152.69
2024-11-12 13:41:58, 152.91
2024-11-12 13:41:58, 152.91
2024-11-12 13:41:58, 152.72
2024-11-12 13:41:58, 152.72
2024-11-12 13:41:58, 152.56
2024-11-12 13:41:58, 152.56
2024-11-12 13:41:58, 152.43
2024-11-12 13:41:58, 152.43
2024-11-12 13:41:58, 152.16
2024-11-12 13:41:58, 152.16
2024-11-12 13:41:58, 152.02
2024-11-12 13:41:58, 152.02
2024-11-12 13:41:58, 151.99
2024-11-12 13:41:58, 151.99
2024-11-12 13:41:59, 151.66
2024-11-12 13:41:59, 151.66
2024-11-12 13:41:59, 151.19
2024-11-12 13:41:59, 151.19
2024-11-12 13:41:59, 150.81
2024-11-12 13:41:59, 150.81
2024-11-12 13:41:59, 150.33
2024-11-12 13:41:59, 150.33
2024-11-12 13:41:59, 150.33
2024-11-12 13:41:59, 150.41
2024-11-12 13:41:59, 150.41
2024-11-12 13:41:59, 150.3
2024-11-12 13:41:59, 150.3
2024-11-12 13:41:59, 150.22
2024-11-12 13:41:59, 150.22
2024-11-12 13:41:59, 150.61
2024-11-12 13:41:59, 150.61
2024-11-12 13:41:59, 150.37
2024-11-12 13:41:59, 150.37
2024-11-12 13:41:59, 150.21
2024-11-12 13:41:59, 150.21
2024-11-12 13:41:59, 150.2
2024-11-12 13:41:59, 150.2
2024-11-12 13:41:59, 150.2
2024-11-12 13:41:59, 150.15
2024-11-12 13:41:59, 150.15
2024-11-12 13:41:59, 150.14
2024-11-12 13:41:59, 150.14
