时间, 温度
2024-11-12 15:00:53, 17.96
2024-11-12 15:00:53, 17.96
2024-11-12 15:00:53, 18.21
2024-11-12 15:00:53, 18.21
2024-11-12 15:00:53, 17.95
2024-11-12 15:00:53, 17.95
2024-11-12 15:00:53, 17.87
2024-11-12 15:00:53, 17.87
2024-11-12 15:00:53, 17.87
2024-11-12 15:00:53, 17.92
2024-11-12 15:00:53, 17.92
2024-11-12 15:00:53, 18.04
2024-11-12 15:00:53, 18.04
2024-11-12 15:00:53, 18.26
2024-11-12 15:00:53, 18.26
2024-11-12 15:00:53, 17.6
2024-11-12 15:00:53, 17.6
2024-11-12 15:00:53, 18.1
2024-11-12 15:00:53, 18.1
2024-11-12 15:00:53, 18.4
2024-11-12 15:00:53, 18.4
2024-11-12 15:00:53, 17.99
2024-11-12 15:00:53, 17.99
2024-11-12 15:00:54, 18.19
2024-11-12 15:00:54, 18.19
2024-11-12 15:00:54, 18.41
2024-11-12 15:00:54, 18.41
2024-11-12 15:00:54, 18.1
2024-11-12 15:00:54, 18.1
2024-11-12 15:00:54, 18.06
2024-11-12 15:00:54, 18.06
2024-11-12 15:00:54, 18.15
2024-11-12 15:00:54, 18.15
2024-11-12 15:00:54, 18.15
2024-11-12 15:00:54, 17.61
2024-11-12 15:00:54, 17.61
2024-11-12 15:00:54, 18.09
2024-11-12 15:00:54, 18.09
2024-11-12 15:00:54, 18.37
2024-11-12 15:00:54, 18.37
2024-11-12 15:00:54, 18.78
2024-11-12 15:00:54, 18.78
2024-11-12 15:00:54, 18.1
2024-11-12 15:00:54, 18.1
2024-11-12 15:00:54, 18.94
2024-11-12 15:00:54, 18.94
2024-11-12 15:00:54, 18.52
2024-11-12 15:00:54, 18.52
2024-11-12 15:00:54, 18.68
2024-11-12 15:00:54, 18.68
2024-11-12 15:00:54, 18.68
2024-11-12 15:00:54, 17.75
2024-11-12 15:00:54, 17.75
2024-11-12 15:00:54, 18.12
2024-11-12 15:00:54, 18.12
2024-11-12 15:00:54, 18.09
2024-11-12 15:00:54, 18.09
2024-11-12 15:00:54, 18.46
2024-11-12 15:00:54, 18.46
2024-11-12 15:00:54, 18.54
2024-11-12 15:00:55, 18.54
2024-11-12 15:00:55, 18.18
2024-11-12 15:00:55, 18.18
2024-11-12 15:00:55, 18.18
2024-11-12 15:00:55, 18.18
2024-11-12 15:00:55, 18.18
2024-11-12 15:00:55, 17.97
2024-11-12 15:00:55, 17.97
2024-11-12 15:00:55, 18.04
2024-11-12 15:00:55, 18.04
2024-11-12 15:00:55, 17.62
2024-11-12 15:00:55, 17.62
2024-11-12 15:00:55, 17.73
2024-11-12 15:00:55, 17.73
2024-11-12 15:00:55, 18.77
2024-11-12 15:00:55, 18.77
2024-11-12 15:00:55, 18.15
2024-11-12 15:00:55, 18.15
2024-11-12 15:00:55, 18.45
2024-11-12 15:00:55, 18.45
2024-11-12 15:00:55, 18.45
2024-11-12 15:00:55, 18.28
2024-11-12 15:00:55, 18.28
2024-11-12 15:00:55, 18.29
2024-11-12 15:00:55, 18.29
2024-11-12 15:00:55, 18.45
2024-11-12 15:00:55, 18.45
2024-11-12 15:00:55, 17.93
2024-11-12 15:00:55, 17.93
2024-11-12 15:00:55, 18.36
2024-11-12 15:00:55, 18.36
2024-11-12 15:00:55, 18.64
2024-11-12 15:00:55, 18.64
2024-11-12 15:00:55, 18.45
2024-11-12 15:00:55, 18.45
2024-11-12 15:00:55, 17.81
2024-11-12 15:00:55, 17.81
2024-11-12 15:00:56, 18.08
2024-11-12 15:00:56, 18.08
2024-11-12 15:00:56, 18.08
2024-11-12 15:00:56, 18.16
2024-11-12 15:00:56, 18.16
2024-11-12 15:00:56, 18.3
2024-11-12 15:00:56, 18.3
2024-11-12 15:00:56, 17.94
2024-11-12 15:00:56, 17.94
2024-11-12 15:00:56, 18.16
2024-11-12 15:00:56, 18.16
2024-11-12 15:00:56, 17.93
2024-11-12 15:00:56, 17.93
2024-11-12 15:00:56, 18.18
2024-11-12 15:00:56, 18.18
2024-11-12 15:00:56, 18.19
2024-11-12 15:00:56, 18.19
2024-11-12 15:00:56, 18.19
2024-11-12 15:00:56, 18.09
2024-11-12 15:00:56, 18.09
2024-11-12 15:00:56, 18.24
2024-11-12 15:00:56, 18.24
2024-11-12 15:00:56, 18.02
2024-11-12 15:00:56, 18.02
2024-11-12 15:00:56, 17.84
2024-11-12 15:00:56, 17.84
2024-11-12 15:00:56, 18.1
2024-11-12 15:00:56, 18.1
2024-11-12 15:00:56, 17.91
2024-11-12 15:00:56, 17.91
2024-11-12 15:00:56, 18.25
2024-11-12 15:00:56, 18.25
2024-11-12 15:00:56, 18.25
2024-11-12 15:00:56, 18.28
2024-11-12 15:00:56, 18.28
2024-11-12 15:00:56, 17.53
2024-11-12 15:00:56, 17.53
2024-11-12 15:00:57, 17.63
2024-11-12 15:00:57, 17.63
2024-11-12 15:00:57, 17.71
2024-11-12 15:00:57, 17.71
2024-11-12 15:00:57, 18.41
2024-11-12 15:00:57, 18.41
2024-11-12 15:00:57, 18.0
2024-11-12 15:00:57, 18.0
2024-11-12 15:00:57, 17.61
2024-11-12 15:00:57, 17.61
2024-11-12 15:00:57, 17.61
2024-11-12 15:00:57, 18.04
2024-11-12 15:00:57, 18.04
2024-11-12 15:00:57, 17.99
2024-11-12 15:00:57, 17.99
2024-11-12 15:00:57, 18.0
2024-11-12 15:00:57, 18.0
2024-11-12 15:00:57, 17.64
2024-11-12 15:00:57, 17.64
2024-11-12 15:00:57, 18.14
2024-11-12 15:00:57, 18.14
2024-11-12 15:00:57, 18.04
2024-11-12 15:00:57, 18.04
2024-11-12 15:00:57, 18.37
2024-11-12 15:00:57, 18.37
2024-11-12 15:00:57, 17.6
2024-11-12 15:00:57, 17.6
2024-11-12 15:00:57, 18.46
2024-11-12 15:00:57, 18.46
2024-11-12 15:00:57, 18.46
2024-11-12 15:00:57, 17.58
2024-11-12 15:00:57, 17.58
2024-11-12 15:00:57, 17.95
2024-11-12 15:00:57, 17.95
2024-11-12 15:00:57, 18.26
2024-11-12 15:00:57, 18.26
2024-11-12 15:00:57, 17.97
2024-11-12 15:00:58, 17.97
2024-11-12 15:00:58, 18.31
2024-11-12 15:00:58, 18.31
2024-11-12 15:00:58, 18.47
2024-11-12 15:00:58, 18.47
2024-11-12 15:00:58, 18.35
2024-11-12 15:00:58, 18.35
2024-11-12 15:00:58, 18.35
2024-11-12 15:00:58, 18.05
2024-11-12 15:00:58, 18.05
2024-11-12 15:00:58, 17.42
2024-11-12 15:00:58, 17.42
2024-11-12 15:00:58, 17.9
2024-11-12 15:00:58, 17.9
2024-11-12 15:00:58, 18.29
2024-11-12 15:00:58, 18.29
2024-11-12 15:00:58, 18.6
2024-11-12 15:00:58, 18.6
2024-11-12 15:00:58, 18.14
2024-11-12 15:00:58, 18.14
2024-11-12 15:00:58, 17.53
2024-11-12 15:00:58, 17.53
2024-11-12 15:00:58, 17.53
2024-11-12 15:00:58, 18.36
2024-11-12 15:00:58, 18.36
2024-11-12 15:00:58, 18.03
2024-11-12 15:00:58, 18.03
2024-11-12 15:00:58, 18.11
2024-11-12 15:00:58, 18.11
2024-11-12 15:00:58, 17.97
2024-11-12 15:00:58, 17.97
2024-11-12 15:00:58, 17.99
2024-11-12 15:00:58, 17.99
2024-11-12 15:00:58, 18.43
2024-11-12 15:00:58, 18.43
2024-11-12 15:00:58, 18.39
2024-11-12 15:00:58, 18.39
2024-11-12 15:00:59, 18.39
2024-11-12 15:00:59, 17.8
2024-11-12 15:00:59, 17.8
2024-11-12 15:00:59, 18.16
2024-11-12 15:00:59, 18.16
2024-11-12 15:00:59, 18.29
2024-11-12 15:00:59, 18.29
2024-11-12 15:00:59, 18.42
2024-11-12 15:00:59, 18.42
2024-11-12 15:00:59, 18.31
2024-11-12 15:00:59, 18.31
2024-11-12 15:00:59, 18.12
2024-11-12 15:00:59, 18.12
2024-11-12 15:00:59, 18.32
2024-11-12 15:00:59, 18.32
2024-11-12 15:00:59, 18.32
2024-11-12 15:00:59, 18.12
2024-11-12 15:00:59, 18.12
2024-11-12 15:00:59, 18.37
2024-11-12 15:00:59, 18.37
2024-11-12 15:00:59, 18.18
2024-11-12 15:00:59, 18.18
2024-11-12 15:00:59, 18.04
2024-11-12 15:00:59, 18.04
2024-11-12 15:00:59, 18.53
2024-11-12 15:00:59, 18.53
2024-11-12 15:00:59, 17.92
2024-11-12 15:00:59, 17.92
2024-11-12 15:00:59, 17.87
2024-11-12 15:00:59, 17.87
2024-11-12 15:00:59, 17.76
2024-11-12 15:00:59, 17.76
2024-11-12 15:00:59, 18.01
2024-11-12 15:00:59, 18.01
2024-11-12 15:00:59, 18.48
2024-11-12 15:00:59, 18.48
2024-11-12 15:01:00, 18.48
2024-11-12 15:01:00, 17.84
2024-11-12 15:01:00, 17.84
2024-11-12 15:01:00, 17.58
2024-11-12 15:01:00, 17.58
2024-11-12 15:01:00, 18.09
2024-11-12 15:01:00, 18.09
2024-11-12 15:01:00, 18.75
2024-11-12 15:01:00, 18.75
2024-11-12 15:01:00, 18.17
2024-11-12 15:01:00, 18.17
2024-11-12 15:01:00, 17.91
2024-11-12 15:01:00, 17.91
2024-11-12 15:01:00, 18.07
2024-11-12 15:01:00, 18.07
2024-11-12 15:01:00, 18.09
2024-11-12 15:01:00, 18.09
2024-11-12 15:01:00, 18.5
2024-11-12 15:01:00, 18.5
2024-11-12 15:01:00, 18.5
2024-11-12 15:01:00, 18.17
2024-11-12 15:01:00, 18.17
2024-11-12 15:01:00, 17.81
2024-11-12 15:01:00, 17.81
2024-11-12 15:01:00, 18.06
2024-11-12 15:01:00, 18.06
2024-11-12 15:01:00, 18.17
2024-11-12 15:01:00, 18.17
2024-11-12 15:01:00, 17.85
2024-11-12 15:01:00, 17.85
2024-11-12 15:01:00, 17.95
2024-11-12 15:01:00, 17.95
2024-11-12 15:01:00, 17.94
2024-11-12 15:01:00, 17.94
2024-11-12 15:01:00, 17.94
2024-11-12 15:01:00, 18.1
2024-11-12 15:01:00, 18.1
2024-11-12 15:01:01, 17.84
2024-11-12 15:01:01, 17.84
2024-11-12 15:01:01, 18.39
2024-11-12 15:01:01, 18.39
2024-11-12 15:01:01, 18.15
2024-11-12 15:01:01, 18.15
2024-11-12 15:01:01, 18.21
2024-11-12 15:01:01, 18.21
2024-11-12 15:01:01, 18.17
2024-11-12 15:01:01, 18.17
2024-11-12 15:01:01, 18.26
2024-11-12 15:01:01, 18.26
2024-11-12 15:01:01, 18.03
2024-11-12 15:01:01, 18.03
2024-11-12 15:01:01, 18.03
2024-11-12 15:01:01, 18.18
2024-11-12 15:01:01, 18.18
2024-11-12 15:01:01, 18.09
2024-11-12 15:01:01, 18.09
2024-11-12 15:01:01, 18.11
2024-11-12 15:01:01, 18.11
2024-11-12 15:01:01, 17.75
2024-11-12 15:01:01, 17.75
2024-11-12 15:01:01, 18.02
2024-11-12 15:01:01, 18.02
2024-11-12 15:01:01, 18.57
2024-11-12 15:01:01, 18.57
2024-11-12 15:01:01, 17.98
2024-11-12 15:01:01, 17.98
2024-11-12 15:01:01, 17.69
2024-11-12 15:01:01, 17.69
2024-11-12 15:01:01, 17.89
2024-11-12 15:01:01, 17.89
2024-11-12 15:01:01, 17.89
2024-11-12 15:01:01, 18.45
2024-11-12 15:01:01, 18.45
2024-11-12 15:01:01, 18.22
2024-11-12 15:01:02, 18.22
2024-11-12 15:01:02, 18.06
2024-11-12 15:01:02, 18.06
2024-11-12 15:01:02, 18.27
2024-11-12 15:01:02, 18.27
2024-11-12 15:01:02, 18.02
2024-11-12 15:01:02, 18.02
2024-11-12 15:01:02, 17.97
2024-11-12 15:01:02, 17.97
2024-11-12 15:01:02, 18.12
2024-11-12 15:01:02, 18.12
2024-11-12 15:01:02, 18.23
2024-11-12 15:01:02, 18.23
2024-11-12 15:01:02, 18.01
2024-11-12 15:01:02, 18.01
2024-11-12 15:01:02, 18.0
2024-11-12 15:01:02, 18.0
2024-11-12 15:01:02, 18.0
2024-11-12 15:01:02, 17.87
2024-11-12 15:01:02, 17.87
2024-11-12 15:01:02, 17.5
2024-11-12 15:01:02, 17.5
2024-11-12 15:01:02, 18.1
2024-11-12 15:01:02, 18.1
2024-11-12 15:01:02, 17.87
2024-11-12 15:01:02, 17.87
2024-11-12 15:01:02, 17.9
2024-11-12 15:01:02, 17.9
2024-11-12 15:01:02, 17.77
2024-11-12 15:01:02, 17.77
2024-11-12 15:01:02, 18.18
2024-11-12 15:01:02, 18.18
2024-11-12 15:01:02, 18.18
2024-11-12 15:01:02, 17.89
2024-11-12 15:01:02, 17.89
2024-11-12 15:01:02, 18.12
2024-11-12 15:01:03, 18.12
2024-11-12 15:01:03, 18.2
2024-11-12 15:01:03, 18.2
2024-11-12 15:01:03, 17.78
2024-11-12 15:01:03, 17.78
2024-11-12 15:01:03, 18.07
2024-11-12 15:01:03, 18.07
2024-11-12 15:01:03, 18.22
2024-11-12 15:01:03, 18.22
2024-11-12 15:01:03, 17.34
2024-11-12 15:01:03, 17.34
2024-11-12 15:01:03, 17.34
2024-11-12 15:01:03, 18.17
2024-11-12 15:01:03, 18.17
2024-11-12 15:01:03, 17.8
2024-11-12 15:01:03, 17.8
2024-11-12 15:01:03, 18.23
2024-11-12 15:01:03, 18.23
2024-11-12 15:01:03, 18.09
2024-11-12 15:01:03, 18.09
2024-11-12 15:01:03, 17.34
2024-11-12 15:01:03, 17.34
2024-11-12 15:01:03, 17.91
2024-11-12 15:01:03, 17.91
2024-11-12 15:01:03, 17.78
2024-11-12 15:01:03, 17.78
2024-11-12 15:01:03, 17.78
2024-11-12 15:01:03, 18.51
2024-11-12 15:01:03, 18.51
2024-11-12 15:01:03, 17.57
2024-11-12 15:01:03, 17.57
2024-11-12 15:01:03, 17.9
2024-11-12 15:01:03, 17.9
2024-11-12 15:01:03, 18.07
2024-11-12 15:01:03, 18.07
2024-11-12 15:01:03, 18.3
2024-11-12 15:01:03, 18.3
2024-11-12 15:01:04, 17.99
2024-11-12 15:01:04, 17.99
2024-11-12 15:01:04, 17.83
2024-11-12 15:01:04, 17.83
2024-11-12 15:01:04, 17.83
2024-11-12 15:01:04, 18.02
2024-11-12 15:01:04, 18.02
2024-11-12 15:01:04, 18.4
2024-11-12 15:01:04, 18.4
2024-11-12 15:01:04, 18.27
2024-11-12 15:01:04, 18.27
2024-11-12 15:01:04, 17.87
2024-11-12 15:01:04, 17.87
2024-11-12 15:01:04, 17.9
2024-11-12 15:01:04, 17.9
2024-11-12 15:01:04, 18.18
2024-11-12 15:01:04, 18.18
2024-11-12 15:01:04, 18.16
2024-11-12 15:01:04, 18.16
2024-11-12 15:01:04, 17.98
2024-11-12 15:01:04, 17.98
2024-11-12 15:01:04, 17.98
2024-11-12 15:01:04, 17.72
2024-11-12 15:01:04, 17.72
2024-11-12 15:01:04, 17.74
2024-11-12 15:01:04, 17.74
2024-11-12 15:01:04, 18.19
2024-11-12 15:01:04, 18.19
2024-11-12 15:01:04, 17.94
2024-11-12 15:01:04, 17.94
2024-11-12 15:01:04, 18.0
2024-11-12 15:01:04, 18.0
2024-11-12 15:01:04, 18.09
2024-11-12 15:01:04, 18.09
2024-11-12 15:01:04, 18.25
2024-11-12 15:01:04, 18.25
2024-11-12 15:01:04, 18.17
2024-11-12 15:01:04, 18.17
2024-11-12 15:01:05, 17.77
2024-11-12 15:01:05, 17.77
2024-11-12 15:01:05, 17.77
2024-11-12 15:01:05, 17.98
2024-11-12 15:01:05, 17.98
2024-11-12 15:01:05, 18.44
2024-11-12 15:01:05, 18.44
2024-11-12 15:01:05, 18.51
2024-11-12 15:01:05, 18.51
2024-11-12 15:01:05, 17.84
2024-11-12 15:01:05, 17.84
2024-11-12 15:01:05, 17.51
2024-11-12 15:01:05, 17.51
2024-11-12 15:01:05, 18.29
2024-11-12 15:01:05, 18.29
2024-11-12 15:01:05, 18.15
2024-11-12 15:01:05, 18.15
2024-11-12 15:01:05, 18.5
2024-11-12 15:01:05, 18.5
2024-11-12 15:01:05, 18.5
2024-11-12 15:01:05, 17.41
2024-11-12 15:01:05, 17.41
2024-11-12 15:01:05, 18.15
2024-11-12 15:01:05, 18.15
2024-11-12 15:01:05, 18.16
2024-11-12 15:01:05, 18.16
2024-11-12 15:01:05, 18.18
2024-11-12 15:01:05, 18.18
2024-11-12 15:01:05, 17.47
2024-11-12 15:01:05, 17.47
2024-11-12 15:01:05, 18.01
2024-11-12 15:01:05, 18.01
2024-11-12 15:01:05, 18.35
2024-11-12 15:01:05, 18.35
2024-11-12 15:01:05, 18.4
2024-11-12 15:01:05, 18.4
2024-11-12 15:01:06, 17.59
2024-11-12 15:01:06, 17.59
2024-11-12 15:01:06, 17.59
2024-11-12 15:01:06, 17.74
2024-11-12 15:01:06, 17.74
2024-11-12 15:01:06, 18.06
2024-11-12 15:01:06, 18.06
2024-11-12 15:01:06, 17.72
2024-11-12 15:01:06, 17.72
2024-11-12 15:01:06, 17.88
2024-11-12 15:01:06, 17.88
2024-11-12 15:01:06, 18.06
2024-11-12 15:01:06, 18.06
2024-11-12 15:01:06, 17.92
2024-11-12 15:01:06, 17.92
2024-11-12 15:01:06, 18.0
2024-11-12 15:01:06, 18.0
2024-11-12 15:01:06, 18.0
2024-11-12 15:01:06, 17.78
2024-11-12 15:01:06, 17.78
2024-11-12 15:01:06, 17.42
2024-11-12 15:01:06, 17.42
2024-11-12 15:01:06, 18.02
2024-11-12 15:01:06, 18.02
2024-11-12 15:01:06, 18.07
2024-11-12 15:01:06, 18.07
2024-11-12 15:01:06, 18.63
2024-11-12 15:01:06, 18.63
2024-11-12 15:01:06, 17.39
2024-11-12 15:01:06, 17.39
2024-11-12 15:01:06, 17.87
2024-11-12 15:01:06, 17.87
2024-11-12 15:01:06, 18.73
2024-11-12 15:01:06, 18.73
2024-11-12 15:01:06, 18.73
2024-11-12 15:01:06, 18.56
2024-11-12 15:01:06, 18.56
2024-11-12 15:01:07, 18.33
2024-11-12 15:01:07, 18.33
2024-11-12 15:01:07, 17.75
2024-11-12 15:01:07, 17.75
2024-11-12 15:01:07, 17.96
2024-11-12 15:01:07, 17.96
2024-11-12 15:01:07, 17.78
2024-11-12 15:01:07, 17.78
2024-11-12 15:01:07, 17.83
2024-11-12 15:01:07, 17.83
2024-11-12 15:01:07, 18.0
2024-11-12 15:01:07, 18.0
2024-11-12 15:01:07, 18.0
2024-11-12 15:01:07, 18.26
2024-11-12 15:01:07, 18.26
2024-11-12 15:01:07, 17.76
2024-11-12 15:01:07, 17.76
2024-11-12 15:01:07, 18.09
2024-11-12 15:01:07, 18.09
2024-11-12 15:01:07, 17.82
2024-11-12 15:01:07, 17.82
2024-11-12 15:01:07, 17.7
2024-11-12 15:01:07, 17.7
2024-11-12 15:01:07, 18.12
2024-11-12 15:01:07, 18.12
2024-11-12 15:01:07, 17.73
2024-11-12 15:01:07, 17.73
2024-11-12 15:01:07, 17.67
2024-11-12 15:01:07, 17.67
2024-11-12 15:01:07, 17.67
2024-11-12 15:01:07, 17.68
2024-11-12 15:01:07, 17.68
2024-11-12 15:01:07, 18.31
2024-11-12 15:01:07, 18.31
2024-11-12 15:01:07, 17.96
2024-11-12 15:01:07, 17.96
2024-11-12 15:01:07, 18.09
2024-11-12 15:01:08, 18.09
2024-11-12 15:01:08, 18.24
2024-11-12 15:01:08, 18.24
2024-11-12 15:01:08, 17.91
2024-11-12 15:01:08, 17.91
2024-11-12 15:01:08, 17.89
2024-11-12 15:01:08, 17.89
2024-11-12 15:01:08, 17.7
2024-11-12 15:01:08, 17.7
2024-11-12 15:01:08, 18.03
2024-11-12 15:01:08, 18.03
2024-11-12 15:01:08, 18.03
2024-11-12 15:01:08, 17.87
2024-11-12 15:01:08, 17.87
2024-11-12 15:01:08, 17.93
2024-11-12 15:01:08, 17.93
2024-11-12 15:01:08, 18.03
2024-11-12 15:01:08, 18.03
2024-11-12 15:01:08, 18.05
2024-11-12 15:01:08, 18.05
2024-11-12 15:01:08, 17.52
2024-11-12 15:01:08, 17.52
2024-11-12 15:01:08, 17.78
2024-11-12 15:01:08, 17.78
2024-11-12 15:01:08, 18.12
2024-11-12 15:01:08, 18.12
2024-11-12 15:01:08, 17.84
2024-11-12 15:01:08, 17.84
2024-11-12 15:01:08, 17.84
2024-11-12 15:01:08, 18.15
2024-11-12 15:01:08, 18.15
2024-11-12 15:01:08, 18.07
2024-11-12 15:01:08, 18.07
2024-11-12 15:01:08, 18.06
2024-11-12 15:01:08, 18.06
2024-11-12 15:01:08, 17.92
2024-11-12 15:01:08, 17.92
2024-11-12 15:01:09, 17.91
2024-11-12 15:01:09, 17.91
2024-11-12 15:01:09, 17.32
2024-11-12 15:01:09, 17.32
2024-11-12 15:01:09, 17.85
2024-11-12 15:01:09, 17.85
2024-11-12 15:01:09, 18.34
2024-11-12 15:01:09, 18.34
2024-11-12 15:01:09, 17.92
2024-11-12 15:01:09, 17.92
2024-11-12 15:01:09, 18.18
2024-11-12 15:01:09, 18.18
2024-11-12 15:01:09, 18.18
2024-11-12 15:01:09, 18.23
2024-11-12 15:01:09, 18.23
2024-11-12 15:01:09, 17.74
2024-11-12 15:01:09, 17.74
2024-11-12 15:01:09, 17.86
2024-11-12 15:01:09, 17.86
2024-11-12 15:01:09, 18.41
2024-11-12 15:01:09, 18.41
2024-11-12 15:01:09, 18.06
2024-11-12 15:01:09, 18.06
2024-11-12 15:01:09, 18.28
2024-11-12 15:01:09, 18.28
2024-11-12 15:01:09, 17.57
2024-11-12 15:01:09, 17.57
2024-11-12 15:01:09, 17.57
2024-11-12 15:01:09, 18.22
2024-11-12 15:01:09, 18.22
2024-11-12 15:01:09, 17.91
2024-11-12 15:01:09, 17.91
2024-11-12 15:01:09, 18.61
2024-11-12 15:01:09, 18.61
2024-11-12 15:01:09, 18.02
2024-11-12 15:01:09, 18.02
2024-11-12 15:01:10, 17.91
2024-11-12 15:01:10, 17.91
2024-11-12 15:01:10, 18.15
2024-11-12 15:01:10, 18.15
2024-11-12 15:01:10, 17.89
2024-11-12 15:01:10, 17.89
2024-11-12 15:01:10, 17.89
2024-11-12 15:01:10, 18.08
2024-11-12 15:01:10, 18.08
2024-11-12 15:01:10, 18.01
2024-11-12 15:01:10, 18.01
2024-11-12 15:01:10, 17.75
2024-11-12 15:01:10, 17.75
2024-11-12 15:01:10, 17.85
2024-11-12 15:01:10, 17.85
2024-11-12 15:01:10, 18.07
2024-11-12 15:01:10, 18.07
2024-11-12 15:01:10, 18.1
2024-11-12 15:01:10, 18.1
2024-11-12 15:01:10, 17.76
2024-11-12 15:01:10, 17.76
2024-11-12 15:01:10, 17.76
2024-11-12 15:01:10, 18.11
2024-11-12 15:01:10, 18.11
2024-11-12 15:01:10, 17.9
2024-11-12 15:01:10, 17.9
2024-11-12 15:01:10, 17.98
2024-11-12 15:01:10, 17.98
2024-11-12 15:01:10, 17.67
2024-11-12 15:01:10, 17.67
2024-11-12 15:01:10, 17.57
2024-11-12 15:01:10, 17.57
2024-11-12 15:01:10, 18.01
2024-11-12 15:01:10, 18.01
2024-11-12 15:01:10, 17.81
2024-11-12 15:01:10, 17.81
2024-11-12 15:01:10, 17.81
2024-11-12 15:01:11, 17.69
2024-11-12 15:01:11, 17.69
2024-11-12 15:01:11, 17.83
2024-11-12 15:01:11, 17.83
2024-11-12 15:01:11, 18.02
2024-11-12 15:01:11, 18.02
2024-11-12 15:01:11, 18.06
2024-11-12 15:01:11, 18.06
2024-11-12 15:01:11, 18.16
2024-11-12 15:01:11, 18.16
2024-11-12 15:01:11, 18.17
2024-11-12 15:01:11, 18.17
2024-11-12 15:01:11, 17.74
2024-11-12 15:01:11, 17.74
2024-11-12 15:01:11, 17.91
2024-11-12 15:01:11, 17.91
2024-11-12 15:01:11, 18.18
2024-11-12 15:01:11, 18.18
2024-11-12 15:01:11, 18.18
2024-11-12 15:01:11, 18.43
2024-11-12 15:01:11, 18.43
2024-11-12 15:01:11, 17.84
2024-11-12 15:01:11, 17.84
2024-11-12 15:01:11, 18.0
2024-11-12 15:01:11, 18.0
2024-11-12 15:01:11, 17.88
2024-11-12 15:01:11, 17.88
2024-11-12 15:01:11, 17.45
2024-11-12 15:01:11, 17.45
2024-11-12 15:01:11, 17.62
2024-11-12 15:01:11, 17.62
2024-11-12 15:01:11, 18.19
2024-11-12 15:01:11, 18.19
2024-11-12 15:01:11, 18.19
2024-11-12 15:01:11, 18.0
2024-11-12 15:01:11, 18.0
2024-11-12 15:01:11, 18.17
2024-11-12 15:01:12, 18.17
2024-11-12 15:01:12, 18.22
2024-11-12 15:01:12, 18.22
2024-11-12 15:01:12, 17.64
2024-11-12 15:01:12, 17.64
2024-11-12 15:01:12, 18.01
2024-11-12 15:01:12, 18.01
2024-11-12 15:01:12, 17.81
2024-11-12 15:01:12, 17.81
2024-11-12 15:01:12, 17.98
2024-11-12 15:01:12, 17.98
2024-11-12 15:01:12, 17.98
2024-11-12 15:01:12, 18.04
2024-11-12 15:01:12, 18.04
2024-11-12 15:01:12, 17.62
2024-11-12 15:01:12, 17.62
2024-11-12 15:01:12, 18.0
2024-11-12 15:01:12, 18.0
2024-11-12 15:01:12, 17.95
2024-11-12 15:01:12, 17.95
2024-11-12 15:01:12, 17.64
2024-11-12 15:01:12, 17.64
2024-11-12 15:01:12, 17.9
2024-11-12 15:01:12, 17.9
2024-11-12 15:01:12, 17.95
2024-11-12 15:01:12, 17.95
2024-11-12 15:01:12, 17.96
2024-11-12 15:01:12, 17.96
2024-11-12 15:01:12, 17.64
2024-11-12 15:01:12, 17.64
2024-11-12 15:01:12, 17.64
2024-11-12 15:01:12, 17.82
2024-11-12 15:01:12, 17.82
2024-11-12 15:01:12, 17.6
2024-11-12 15:01:12, 17.6
2024-11-12 15:01:12, 17.52
2024-11-12 15:01:12, 17.52
2024-11-12 15:01:13, 18.06
2024-11-12 15:01:13, 18.06
2024-11-12 15:01:13, 17.71
2024-11-12 15:01:13, 17.71
2024-11-12 15:01:13, 17.44
2024-11-12 15:01:13, 17.44
2024-11-12 15:01:13, 17.43
2024-11-12 15:01:13, 17.43
2024-11-12 15:01:13, 17.43
