时间, 温度
2025-01-06 14:22:52, 101.02
2025-01-06 14:22:52, 100.76
2025-01-06 14:22:52, 100.76
2025-01-06 14:22:52, 100.76
2025-01-06 14:22:52, 101.19
2025-01-06 14:22:52, 101.19
2025-01-06 14:22:52, 101.0
2025-01-06 14:22:52, 101.0
2025-01-06 14:22:52, 100.76
2025-01-06 14:22:52, 100.76
2025-01-06 14:22:52, 100.72
2025-01-06 14:22:52, 100.72
2025-01-06 14:22:52, 100.97
2025-01-06 14:22:52, 100.97
2025-01-06 14:22:52, 100.79
2025-01-06 14:22:52, 100.79
2025-01-06 14:22:53, 100.85
2025-01-06 14:22:53, 100.85
2025-01-06 14:22:53, 100.85
2025-01-06 14:22:53, 100.47
2025-01-06 14:22:53, 100.47
2025-01-06 14:22:53, 100.85
2025-01-06 14:22:53, 100.85
2025-01-06 14:22:53, 100.55
2025-01-06 14:22:53, 100.55
2025-01-06 14:22:53, 100.4
2025-01-06 14:22:53, 100.4
2025-01-06 14:22:53, 100.42
2025-01-06 14:22:53, 100.42
2025-01-06 14:22:53, 100.44
2025-01-06 14:22:53, 100.44
2025-01-06 14:22:53, 100.34
2025-01-06 14:22:53, 100.34
2025-01-06 14:22:53, 100.34
2025-01-06 14:22:53, 100.7
2025-01-06 14:22:53, 100.7
2025-01-06 14:22:53, 100.25
2025-01-06 14:22:53, 100.25
2025-01-06 14:22:53, 100.47
2025-01-06 14:22:53, 100.47
2025-01-06 14:22:53, 100.39
2025-01-06 14:22:53, 100.39
2025-01-06 14:22:53, 100.04
2025-01-06 14:22:53, 100.04
2025-01-06 14:22:53, 100.3
2025-01-06 14:22:53, 100.3
2025-01-06 14:22:53, 100.45
2025-01-06 14:22:53, 100.45
2025-01-06 14:22:53, 100.45
2025-01-06 14:22:53, 100.0
2025-01-06 14:22:53, 100.0
2025-01-06 14:22:53, 100.09
2025-01-06 14:22:53, 100.09
2025-01-06 14:22:53, 100.17
2025-01-06 14:22:54, 100.17
2025-01-06 14:22:54, 99.94
2025-01-06 14:22:54, 99.94
2025-01-06 14:22:54, 99.96
2025-01-06 14:22:54, 99.96
2025-01-06 14:22:54, 100.11
2025-01-06 14:22:54, 100.11
2025-01-06 14:22:54, 100.07
2025-01-06 14:22:54, 100.07
2025-01-06 14:22:54, 100.07
2025-01-06 14:22:54, 99.88
2025-01-06 14:22:54, 99.88
2025-01-06 14:22:54, 100.02
2025-01-06 14:22:54, 100.02
2025-01-06 14:22:54, 99.79
2025-01-06 14:22:54, 99.79
2025-01-06 14:22:54, 99.78
2025-01-06 14:22:54, 99.78
2025-01-06 14:22:54, 99.86
2025-01-06 14:22:54, 99.86
2025-01-06 14:22:54, 99.9
2025-01-06 14:22:54, 99.9
2025-01-06 14:22:54, 99.43
2025-01-06 14:22:54, 99.43
2025-01-06 14:22:54, 99.43
2025-01-06 14:22:54, 99.48
2025-01-06 14:22:54, 99.48
2025-01-06 14:22:54, 99.62
2025-01-06 14:22:54, 99.62
2025-01-06 14:22:54, 99.47
2025-01-06 14:22:54, 99.47
2025-01-06 14:22:54, 99.42
2025-01-06 14:22:54, 99.42
2025-01-06 14:22:54, 99.29
2025-01-06 14:22:54, 99.29
2025-01-06 14:22:54, 99.08
2025-01-06 14:22:54, 99.08
2025-01-06 14:22:55, 99.52
2025-01-06 14:22:55, 99.52
2025-01-06 14:22:55, 99.52
2025-01-06 14:22:55, 99.33
2025-01-06 14:22:55, 99.33
2025-01-06 14:22:55, 99.26
2025-01-06 14:22:55, 99.26
2025-01-06 14:22:55, 99.22
2025-01-06 14:22:55, 99.22
2025-01-06 14:22:55, 99.38
2025-01-06 14:22:55, 99.38
2025-01-06 14:22:55, 99.05
2025-01-06 14:22:55, 99.05
2025-01-06 14:22:55, 98.93
2025-01-06 14:22:55, 98.93
2025-01-06 14:22:55, 99.26
2025-01-06 14:22:55, 99.26
2025-01-06 14:22:55, 99.26
2025-01-06 14:22:55, 98.89
2025-01-06 14:22:55, 98.89
2025-01-06 14:22:55, 98.85
2025-01-06 14:22:55, 98.85
2025-01-06 14:22:55, 98.69
2025-01-06 14:22:55, 98.69
2025-01-06 14:22:55, 98.74
2025-01-06 14:22:55, 98.74
2025-01-06 14:22:55, 98.88
2025-01-06 14:22:55, 98.88
2025-01-06 14:22:55, 98.62
2025-01-06 14:22:55, 98.62
2025-01-06 14:22:55, 98.52
2025-01-06 14:22:55, 98.52
2025-01-06 14:22:55, 98.52
2025-01-06 14:22:55, 99.09
2025-01-06 14:22:55, 99.09
2025-01-06 14:22:55, 98.7
2025-01-06 14:22:56, 98.7
2025-01-06 14:22:56, 98.66
2025-01-06 14:22:56, 98.66
2025-01-06 14:22:56, 98.68
2025-01-06 14:22:56, 98.68
2025-01-06 14:22:56, 98.43
2025-01-06 14:22:56, 98.43
2025-01-06 14:22:56, 98.44
2025-01-06 14:22:56, 98.44
2025-01-06 14:22:56, 98.28
2025-01-06 14:22:56, 98.28
2025-01-06 14:22:56, 98.56
2025-01-06 14:22:56, 98.56
2025-01-06 14:22:56, 98.56
2025-01-06 14:22:56, 98.3
2025-01-06 14:22:56, 98.3
2025-01-06 14:22:56, 98.47
2025-01-06 14:22:56, 98.47
2025-01-06 14:22:56, 98.18
2025-01-06 14:22:56, 98.18
2025-01-06 14:22:56, 97.91
2025-01-06 14:22:56, 97.91
2025-01-06 14:22:56, 97.93
2025-01-06 14:22:56, 97.93
2025-01-06 14:22:56, 97.98
2025-01-06 14:22:56, 97.98
2025-01-06 14:22:56, 98.12
2025-01-06 14:22:56, 98.12
2025-01-06 14:22:56, 98.12
2025-01-06 14:22:56, 97.72
2025-01-06 14:22:56, 97.72
2025-01-06 14:22:56, 97.92
2025-01-06 14:22:56, 97.92
2025-01-06 14:22:56, 97.67
2025-01-06 14:22:56, 97.67
2025-01-06 14:22:56, 97.89
2025-01-06 14:22:56, 97.89
2025-01-06 14:22:57, 97.89
2025-01-06 14:22:57, 97.89
2025-01-06 14:22:57, 97.74
2025-01-06 14:22:57, 97.74
2025-01-06 14:22:57, 97.54
2025-01-06 14:22:57, 97.54
2025-01-06 14:22:57, 97.54
2025-01-06 14:22:57, 97.69
2025-01-06 14:22:57, 97.69
2025-01-06 14:22:57, 97.3
2025-01-06 14:22:57, 97.3
2025-01-06 14:22:57, 97.59
2025-01-06 14:22:57, 97.59
2025-01-06 14:22:57, 97.41
2025-01-06 14:22:57, 97.41
2025-01-06 14:22:57, 97.5
2025-01-06 14:22:57, 97.5
2025-01-06 14:22:57, 97.31
2025-01-06 14:22:57, 97.31
2025-01-06 14:22:57, 97.02
2025-01-06 14:22:57, 97.02
2025-01-06 14:22:57, 97.02
2025-01-06 14:22:57, 97.29
2025-01-06 14:22:57, 97.29
2025-01-06 14:22:57, 96.99
2025-01-06 14:22:57, 96.99
2025-01-06 14:22:57, 97.11
2025-01-06 14:22:57, 97.11
2025-01-06 14:22:57, 96.97
2025-01-06 14:22:57, 96.97
2025-01-06 14:22:57, 97.28
2025-01-06 14:22:57, 97.28
2025-01-06 14:22:57, 96.98
2025-01-06 14:22:57, 96.98
2025-01-06 14:22:57, 97.28
2025-01-06 14:22:57, 97.28
2025-01-06 14:22:57, 97.28
2025-01-06 14:22:58, 96.73
2025-01-06 14:22:58, 96.73
2025-01-06 14:22:58, 96.69
2025-01-06 14:22:58, 96.69
2025-01-06 14:22:58, 96.59
2025-01-06 14:22:58, 96.59
2025-01-06 14:22:58, 96.7
2025-01-06 14:22:58, 96.7
2025-01-06 14:22:58, 96.4
2025-01-06 14:22:58, 96.4
2025-01-06 14:22:58, 96.8
2025-01-06 14:22:58, 96.8
2025-01-06 14:22:58, 96.83
2025-01-06 14:22:58, 96.83
2025-01-06 14:22:58, 96.83
2025-01-06 14:22:58, 96.71
2025-01-06 14:22:58, 96.71
2025-01-06 14:22:58, 96.33
2025-01-06 14:22:58, 96.33
2025-01-06 14:22:58, 96.45
2025-01-06 14:22:58, 96.45
2025-01-06 14:22:58, 96.7
2025-01-06 14:22:58, 96.7
2025-01-06 14:22:58, 96.42
2025-01-06 14:22:58, 96.42
2025-01-06 14:22:58, 96.49
2025-01-06 14:22:58, 96.49
2025-01-06 14:22:58, 96.29
2025-01-06 14:22:58, 96.29
2025-01-06 14:22:58, 96.33
2025-01-06 14:22:58, 96.33
2025-01-06 14:22:58, 96.33
2025-01-06 14:22:58, 96.1
2025-01-06 14:22:58, 96.1
2025-01-06 14:22:58, 95.96
2025-01-06 14:22:58, 95.96
2025-01-06 14:22:58, 96.02
2025-01-06 14:22:59, 96.02
2025-01-06 14:22:59, 96.02
2025-01-06 14:22:59, 96.02
2025-01-06 14:22:59, 96.33
2025-01-06 14:22:59, 96.33
2025-01-06 14:22:59, 96.02
2025-01-06 14:22:59, 96.02
2025-01-06 14:22:59, 95.98
2025-01-06 14:22:59, 95.98
2025-01-06 14:22:59, 95.98
2025-01-06 14:22:59, 95.95
2025-01-06 14:22:59, 95.95
2025-01-06 14:22:59, 95.75
2025-01-06 14:22:59, 95.75
2025-01-06 14:22:59, 95.77
2025-01-06 14:22:59, 95.77
2025-01-06 14:22:59, 95.81
2025-01-06 14:22:59, 95.81
2025-01-06 14:22:59, 95.57
2025-01-06 14:22:59, 95.57
2025-01-06 14:22:59, 95.28
2025-01-06 14:22:59, 95.28
2025-01-06 14:22:59, 95.08
2025-01-06 14:22:59, 95.08
2025-01-06 14:22:59, 95.66
2025-01-06 14:22:59, 95.66
2025-01-06 14:22:59, 95.66
2025-01-06 14:22:59, 95.46
2025-01-06 14:22:59, 95.46
2025-01-06 14:22:59, 95.43
2025-01-06 14:22:59, 95.43
2025-01-06 14:22:59, 95.43
2025-01-06 14:22:59, 95.43
2025-01-06 14:22:59, 95.5
2025-01-06 14:22:59, 95.5
2025-01-06 14:22:59, 95.48
2025-01-06 14:22:59, 95.48
2025-01-06 14:23:00, 94.93
2025-01-06 14:23:00, 94.93
2025-01-06 14:23:00, 95.16
2025-01-06 14:23:00, 95.16
2025-01-06 14:23:00, 95.31
2025-01-06 14:23:00, 95.31
2025-01-06 14:23:00, 95.02
2025-01-06 14:23:00, 95.02
2025-01-06 14:23:00, 95.02
2025-01-06 14:23:00, 95.03
2025-01-06 14:23:00, 95.03
2025-01-06 14:23:00, 94.95
2025-01-06 14:23:00, 94.95
2025-01-06 14:23:00, 95.07
2025-01-06 14:23:00, 95.07
2025-01-06 14:23:00, 94.82
2025-01-06 14:23:00, 94.82
2025-01-06 14:23:00, 94.54
2025-01-06 14:23:00, 94.54
2025-01-06 14:23:00, 94.76
2025-01-06 14:23:00, 94.76
2025-01-06 14:23:00, 94.4
2025-01-06 14:23:00, 94.4
2025-01-06 14:23:00, 94.4
2025-01-06 14:23:00, 94.86
2025-01-06 14:23:00, 94.86
2025-01-06 14:23:00, 94.76
2025-01-06 14:23:00, 94.76
2025-01-06 14:23:00, 94.59
2025-01-06 14:23:00, 94.59
2025-01-06 14:23:00, 94.63
2025-01-06 14:23:00, 94.63
2025-01-06 14:23:00, 94.78
2025-01-06 14:23:00, 94.78
2025-01-06 14:23:00, 94.09
2025-01-06 14:23:00, 94.09
2025-01-06 14:23:01, 93.93
2025-01-06 14:23:01, 93.93
2025-01-06 14:23:01, 94.32
2025-01-06 14:23:01, 94.32
2025-01-06 14:23:01, 94.32
2025-01-06 14:23:01, 94.27
2025-01-06 14:23:01, 94.27
2025-01-06 14:23:01, 94.02
2025-01-06 14:23:01, 94.02
2025-01-06 14:23:01, 93.95
2025-01-06 14:23:01, 93.95
2025-01-06 14:23:01, 93.88
2025-01-06 14:23:01, 93.88
2025-01-06 14:23:01, 93.82
2025-01-06 14:23:01, 93.82
2025-01-06 14:23:01, 94.06
2025-01-06 14:23:01, 94.06
2025-01-06 14:23:01, 93.91
2025-01-06 14:23:01, 93.91
2025-01-06 14:23:01, 93.91
2025-01-06 14:23:01, 93.94
2025-01-06 14:23:01, 93.94
2025-01-06 14:23:01, 93.92
2025-01-06 14:23:01, 93.92
2025-01-06 14:23:01, 94.17
2025-01-06 14:23:01, 94.17
2025-01-06 14:23:01, 93.51
2025-01-06 14:23:01, 93.51
2025-01-06 14:23:01, 93.84
2025-01-06 14:23:01, 93.84
2025-01-06 14:23:01, 93.64
2025-01-06 14:23:01, 93.64
2025-01-06 14:23:01, 93.55
2025-01-06 14:23:01, 93.55
2025-01-06 14:23:01, 93.44
2025-01-06 14:23:01, 93.44
2025-01-06 14:23:02, 93.53
2025-01-06 14:23:02, 93.53
2025-01-06 14:23:02, 93.28
2025-01-06 14:23:02, 93.28
2025-01-06 14:23:02, 93.28
2025-01-06 14:23:02, 93.4
2025-01-06 14:23:02, 93.4
2025-01-06 14:23:02, 93.56
2025-01-06 14:23:02, 93.56
2025-01-06 14:23:02, 93.5
2025-01-06 14:23:02, 93.5
2025-01-06 14:23:02, 93.33
2025-01-06 14:23:02, 93.33
2025-01-06 14:23:02, 93.09
2025-01-06 14:23:02, 93.09
2025-01-06 14:23:02, 93.35
2025-01-06 14:23:02, 93.35
2025-01-06 14:23:02, 93.04
2025-01-06 14:23:02, 93.04
2025-01-06 14:23:02, 92.77
2025-01-06 14:23:02, 92.77
2025-01-06 14:23:02, 92.77
2025-01-06 14:23:02, 92.91
2025-01-06 14:23:02, 92.91
2025-01-06 14:23:02, 92.94
2025-01-06 14:23:02, 92.94
2025-01-06 14:23:02, 92.91
2025-01-06 14:23:02, 92.91
2025-01-06 14:23:02, 92.93
2025-01-06 14:23:02, 92.93
2025-01-06 14:23:02, 92.72
2025-01-06 14:23:02, 92.72
2025-01-06 14:23:02, 92.65
2025-01-06 14:23:02, 92.65
2025-01-06 14:23:02, 92.65
2025-01-06 14:23:02, 92.77
2025-01-06 14:23:02, 92.77
2025-01-06 14:23:03, 92.86
2025-01-06 14:23:03, 92.86
2025-01-06 14:23:03, 92.42
2025-01-06 14:23:03, 92.42
2025-01-06 14:23:03, 92.65
2025-01-06 14:23:03, 92.65
2025-01-06 14:23:03, 92.67
2025-01-06 14:23:03, 92.67
2025-01-06 14:23:03, 92.68
2025-01-06 14:23:03, 92.68
2025-01-06 14:23:03, 92.68
2025-01-06 14:23:03, 92.68
2025-01-06 14:23:03, 92.05
2025-01-06 14:23:03, 92.05
2025-01-06 14:23:03, 92.24
2025-01-06 14:23:03, 92.24
2025-01-06 14:23:03, 92.32
2025-01-06 14:23:03, 92.32
2025-01-06 14:23:03, 92.28
2025-01-06 14:23:03, 92.28
2025-01-06 14:23:03, 92.18
2025-01-06 14:23:03, 92.18
2025-01-06 14:23:03, 91.85
2025-01-06 14:23:03, 91.85
2025-01-06 14:23:03, 91.85
2025-01-06 14:23:03, 92.22
2025-01-06 14:23:03, 92.22
2025-01-06 14:23:03, 92.0
2025-01-06 14:23:03, 92.0
2025-01-06 14:23:03, 91.97
2025-01-06 14:23:03, 91.97
2025-01-06 14:23:03, 91.98
2025-01-06 14:23:03, 91.98
2025-01-06 14:23:03, 91.95
2025-01-06 14:23:03, 91.95
2025-01-06 14:23:03, 91.86
2025-01-06 14:23:03, 91.86
2025-01-06 14:23:04, 91.82
2025-01-06 14:23:04, 91.82
2025-01-06 14:23:04, 91.82
2025-01-06 14:23:04, 91.5
2025-01-06 14:23:04, 91.5
2025-01-06 14:23:04, 91.27
2025-01-06 14:23:04, 91.27
2025-01-06 14:23:04, 91.66
2025-01-06 14:23:04, 91.66
2025-01-06 14:23:04, 91.66
2025-01-06 14:23:04, 91.66
2025-01-06 14:23:04, 91.53
2025-01-06 14:23:04, 91.53
2025-01-06 14:23:04, 91.1
2025-01-06 14:23:04, 91.1
2025-01-06 14:23:04, 91.27
2025-01-06 14:23:04, 91.27
2025-01-06 14:23:04, 91.41
2025-01-06 14:23:04, 91.41
2025-01-06 14:23:04, 91.41
2025-01-06 14:23:04, 91.03
2025-01-06 14:23:04, 91.03
2025-01-06 14:23:04, 90.9
2025-01-06 14:23:04, 90.9
2025-01-06 14:23:04, 90.91
2025-01-06 14:23:04, 90.91
2025-01-06 14:23:04, 90.78
2025-01-06 14:23:04, 90.78
2025-01-06 14:23:04, 90.94
2025-01-06 14:23:04, 90.94
2025-01-06 14:23:04, 90.74
2025-01-06 14:23:04, 90.74
2025-01-06 14:23:04, 90.71
2025-01-06 14:23:04, 90.71
2025-01-06 14:23:04, 90.71
2025-01-06 14:23:04, 90.67
2025-01-06 14:23:05, 90.67
2025-01-06 14:23:05, 90.67
2025-01-06 14:23:05, 90.67
2025-01-06 14:23:05, 90.71
2025-01-06 14:23:05, 90.71
2025-01-06 14:23:05, 90.28
2025-01-06 14:23:05, 90.28
2025-01-06 14:23:05, 90.36
2025-01-06 14:23:05, 90.36
2025-01-06 14:23:05, 90.48
2025-01-06 14:23:05, 90.48
2025-01-06 14:23:05, 90.46
2025-01-06 14:23:05, 90.46
2025-01-06 14:23:05, 90.46
2025-01-06 14:23:05, 90.23
2025-01-06 14:23:05, 90.23
2025-01-06 14:23:05, 90.03
2025-01-06 14:23:05, 90.03
2025-01-06 14:23:05, 90.23
2025-01-06 14:23:05, 90.23
2025-01-06 14:23:05, 90.14
2025-01-06 14:23:05, 90.14
2025-01-06 14:23:05, 90.15
2025-01-06 14:23:05, 90.15
2025-01-06 14:23:05, 89.8
2025-01-06 14:23:05, 89.8
2025-01-06 14:23:05, 90.02
2025-01-06 14:23:05, 90.02
2025-01-06 14:23:05, 90.21
2025-01-06 14:23:05, 90.21
2025-01-06 14:23:05, 90.21
2025-01-06 14:23:05, 89.79
2025-01-06 14:23:05, 89.79
2025-01-06 14:23:05, 89.65
2025-01-06 14:23:05, 89.65
2025-01-06 14:23:05, 89.5
2025-01-06 14:23:05, 89.5
2025-01-06 14:23:06, 89.81
2025-01-06 14:23:06, 89.81
2025-01-06 14:23:06, 89.83
2025-01-06 14:23:06, 89.83
2025-01-06 14:23:06, 89.31
2025-01-06 14:23:06, 89.31
2025-01-06 14:23:06, 89.24
2025-01-06 14:23:06, 89.24
2025-01-06 14:23:06, 89.24
2025-01-06 14:23:06, 89.63
2025-01-06 14:23:06, 89.63
2025-01-06 14:23:06, 89.49
2025-01-06 14:23:06, 89.49
2025-01-06 14:23:06, 89.63
2025-01-06 14:23:06, 89.63
2025-01-06 14:23:06, 89.18
2025-01-06 14:23:06, 89.18
2025-01-06 14:23:06, 89.1
2025-01-06 14:23:06, 89.1
2025-01-06 14:23:06, 89.51
2025-01-06 14:23:06, 89.51
2025-01-06 14:23:06, 89.24
2025-01-06 14:23:06, 89.24
2025-01-06 14:23:06, 89.24
2025-01-06 14:23:06, 88.86
2025-01-06 14:23:06, 88.86
2025-01-06 14:23:06, 88.84
2025-01-06 14:23:06, 88.84
2025-01-06 14:23:06, 88.93
2025-01-06 14:23:06, 88.93
2025-01-06 14:23:06, 88.74
2025-01-06 14:23:06, 88.74
2025-01-06 14:23:06, 88.94
2025-01-06 14:23:06, 88.94
2025-01-06 14:23:06, 88.6
2025-01-06 14:23:06, 88.6
2025-01-06 14:23:07, 88.52
2025-01-06 14:23:07, 88.52
2025-01-06 14:23:07, 88.52
2025-01-06 14:23:07, 88.87
2025-01-06 14:23:07, 88.87
2025-01-06 14:23:07, 88.87
2025-01-06 14:23:07, 88.87
2025-01-06 14:23:07, 88.42
2025-01-06 14:23:07, 88.42
2025-01-06 14:23:07, 88.17
2025-01-06 14:23:07, 88.17
2025-01-06 14:23:07, 88.62
2025-01-06 14:23:07, 88.62
2025-01-06 14:23:07, 88.24
2025-01-06 14:23:07, 88.24
2025-01-06 14:23:07, 87.98
2025-01-06 14:23:07, 87.98
2025-01-06 14:23:07, 87.98
2025-01-06 14:23:07, 88.02
2025-01-06 14:23:07, 88.02
2025-01-06 14:23:07, 88.23
2025-01-06 14:23:07, 88.23
2025-01-06 14:23:07, 88.42
2025-01-06 14:23:07, 88.42
2025-01-06 14:23:07, 88.1
2025-01-06 14:23:07, 88.1
2025-01-06 14:23:07, 87.99
2025-01-06 14:23:07, 87.99
2025-01-06 14:23:07, 87.49
2025-01-06 14:23:07, 87.49
2025-01-06 14:23:07, 88.19
2025-01-06 14:23:07, 88.19
2025-01-06 14:23:07, 88.19
2025-01-06 14:23:07, 87.72
2025-01-06 14:23:07, 87.72
2025-01-06 14:23:07, 87.66
2025-01-06 14:23:07, 87.66
2025-01-06 14:23:07, 87.4
2025-01-06 14:23:08, 87.4
2025-01-06 14:23:08, 87.32
2025-01-06 14:23:08, 87.32
2025-01-06 14:23:08, 87.48
2025-01-06 14:23:08, 87.48
2025-01-06 14:23:08, 87.29
2025-01-06 14:23:08, 87.29
2025-01-06 14:23:08, 87.19
2025-01-06 14:23:08, 87.19
2025-01-06 14:23:08, 87.19
2025-01-06 14:23:08, 87.4
2025-01-06 14:23:08, 87.4
2025-01-06 14:23:08, 87.55
2025-01-06 14:23:08, 87.55
2025-01-06 14:23:08, 87.07
2025-01-06 14:23:08, 87.07
2025-01-06 14:23:08, 86.88
2025-01-06 14:23:08, 86.88
2025-01-06 14:23:08, 86.96
2025-01-06 14:23:08, 86.96
2025-01-06 14:23:08, 87.47
2025-01-06 14:23:08, 87.47
2025-01-06 14:23:08, 87.17
2025-01-06 14:23:08, 87.17
2025-01-06 14:23:08, 87.17
2025-01-06 14:23:08, 86.69
2025-01-06 14:23:08, 86.69
2025-01-06 14:23:08, 86.59
2025-01-06 14:23:08, 86.59
2025-01-06 14:23:08, 86.77
2025-01-06 14:23:08, 86.77
2025-01-06 14:23:08, 86.83
2025-01-06 14:23:08, 86.83
2025-01-06 14:23:08, 86.75
2025-01-06 14:23:08, 86.75
2025-01-06 14:23:08, 86.5
2025-01-06 14:23:08, 86.5
2025-01-06 14:23:09, 86.76
2025-01-06 14:23:09, 86.76
2025-01-06 14:23:09, 86.76
2025-01-06 14:23:09, 86.07
2025-01-06 14:23:09, 86.07
2025-01-06 14:23:09, 86.59
2025-01-06 14:23:09, 86.59
2025-01-06 14:23:09, 86.12
2025-01-06 14:23:09, 86.12
2025-01-06 14:23:09, 86.03
2025-01-06 14:23:09, 86.03
2025-01-06 14:23:09, 86.26
2025-01-06 14:23:09, 86.26
2025-01-06 14:23:09, 86.24
2025-01-06 14:23:09, 86.24
2025-01-06 14:23:09, 86.28
2025-01-06 14:23:09, 86.28
2025-01-06 14:23:09, 86.28
2025-01-06 14:23:09, 85.74
2025-01-06 14:23:09, 85.74
2025-01-06 14:23:09, 85.83
2025-01-06 14:23:09, 85.83
2025-01-06 14:23:09, 85.88
2025-01-06 14:23:09, 85.88
2025-01-06 14:23:09, 86.28
2025-01-06 14:23:09, 86.28
2025-01-06 14:23:09, 85.71
2025-01-06 14:23:09, 85.71
2025-01-06 14:23:09, 85.88
2025-01-06 14:23:09, 85.88
2025-01-06 14:23:09, 85.63
2025-01-06 14:23:09, 85.63
2025-01-06 14:23:09, 85.63
2025-01-06 14:23:09, 85.82
2025-01-06 14:23:09, 85.82
2025-01-06 14:23:09, 85.36
2025-01-06 14:23:10, 85.36
2025-01-06 14:23:10, 85.52
2025-01-06 14:23:10, 85.52
2025-01-06 14:23:10, 85.64
2025-01-06 14:23:10, 85.64
2025-01-06 14:23:10, 85.61
2025-01-06 14:23:10, 85.61
2025-01-06 14:23:10, 85.32
2025-01-06 14:23:10, 85.32
2025-01-06 14:23:10, 85.03
2025-01-06 14:23:10, 85.03
2025-01-06 14:23:10, 85.03
2025-01-06 14:23:10, 84.88
2025-01-06 14:23:10, 84.88
2025-01-06 14:23:10, 84.96
2025-01-06 14:23:10, 84.96
2025-01-06 14:23:10, 85.38
2025-01-06 14:23:10, 85.38
2025-01-06 14:23:10, 84.82
2025-01-06 14:23:10, 84.82
2025-01-06 14:23:10, 84.77
2025-01-06 14:23:10, 84.77
2025-01-06 14:23:10, 85.23
2025-01-06 14:23:10, 85.23
2025-01-06 14:23:10, 84.8
2025-01-06 14:23:10, 84.8
2025-01-06 14:23:10, 84.47
2025-01-06 14:23:10, 84.47
2025-01-06 14:23:10, 84.47
2025-01-06 14:23:10, 84.49
2025-01-06 14:23:10, 84.49
2025-01-06 14:23:10, 84.65
2025-01-06 14:23:10, 84.65
2025-01-06 14:23:10, 84.86
2025-01-06 14:23:10, 84.86
2025-01-06 14:23:10, 84.55
2025-01-06 14:23:10, 84.55
2025-01-06 14:23:11, 84.55
2025-01-06 14:23:11, 84.55
2025-01-06 14:23:11, 84.23
2025-01-06 14:23:11, 84.23
2025-01-06 14:23:11, 84.0
2025-01-06 14:23:11, 84.0
2025-01-06 14:23:11, 84.56
2025-01-06 14:23:11, 84.56
2025-01-06 14:23:11, 84.56
2025-01-06 14:23:11, 84.04
2025-01-06 14:23:11, 84.04
2025-01-06 14:23:11, 83.92
2025-01-06 14:23:11, 83.92
2025-01-06 14:23:11, 84.3
2025-01-06 14:23:11, 84.3
2025-01-06 14:23:11, 84.1
2025-01-06 14:23:11, 84.1
2025-01-06 14:23:11, 83.97
2025-01-06 14:23:11, 83.97
2025-01-06 14:23:11, 83.44
2025-01-06 14:23:11, 83.44
2025-01-06 14:23:11, 83.99
2025-01-06 14:23:11, 83.99
2025-01-06 14:23:11, 83.99
2025-01-06 14:23:11, 83.64
2025-01-06 14:23:11, 83.64
2025-01-06 14:23:11, 83.91
2025-01-06 14:23:11, 83.91
2025-01-06 14:23:11, 83.4
2025-01-06 14:23:11, 83.4
2025-01-06 14:23:11, 83.73
2025-01-06 14:23:11, 83.73
2025-01-06 14:23:11, 83.77
2025-01-06 14:23:11, 83.77
2025-01-06 14:23:11, 83.8
2025-01-06 14:23:12, 83.8
2025-01-06 14:23:12, 83.41
2025-01-06 14:23:12, 83.41
2025-01-06 14:23:12, 83.3
2025-01-06 14:23:12, 83.3
2025-01-06 14:23:12, 83.31
2025-01-06 14:23:12, 83.31
2025-01-06 14:23:12, 83.09
2025-01-06 14:23:12, 83.09
2025-01-06 14:23:12, 83.35
2025-01-06 14:23:12, 83.35
2025-01-06 14:23:12, 83.19
2025-01-06 14:23:12, 83.19
2025-01-06 14:23:12, 83.13
2025-01-06 14:23:12, 83.13
2025-01-06 14:23:12, 83.13
2025-01-06 14:23:12, 83.09
2025-01-06 14:23:12, 83.09
2025-01-06 14:23:12, 82.93
2025-01-06 14:23:12, 82.93
2025-01-06 14:23:12, 82.64
2025-01-06 14:23:12, 82.64
2025-01-06 14:23:12, 82.66
2025-01-06 14:23:12, 82.66
2025-01-06 14:23:12, 82.99
2025-01-06 14:23:12, 82.99
2025-01-06 14:23:12, 82.75
2025-01-06 14:23:12, 82.75
2025-01-06 14:23:12, 82.39
2025-01-06 14:23:12, 82.39
2025-01-06 14:23:12, 82.39
2025-01-06 14:23:12, 82.71
2025-01-06 14:23:12, 82.71
2025-01-06 14:23:12, 82.33
2025-01-06 14:23:12, 82.33
2025-01-06 14:23:12, 82.31
2025-01-06 14:23:12, 82.31
2025-01-06 14:23:12, 82.22
2025-01-06 14:23:13, 82.22
2025-01-06 14:23:13, 82.38
2025-01-06 14:23:13, 82.38
2025-01-06 14:23:13, 82.0
2025-01-06 14:23:13, 82.0
2025-01-06 14:23:13, 82.18
2025-01-06 14:23:13, 82.18
2025-01-06 14:23:13, 82.18
2025-01-06 14:23:13, 82.18
2025-01-06 14:23:13, 82.18
2025-01-06 14:23:13, 82.18
2025-01-06 14:23:13, 82.18
2025-01-06 14:23:13, 81.82
2025-01-06 14:23:13, 81.82
2025-01-06 14:23:13, 81.78
2025-01-06 14:23:13, 81.78
2025-01-06 14:23:13, 81.59
2025-01-06 14:23:13, 81.59
2025-01-06 14:23:13, 81.62
2025-01-06 14:23:13, 81.62
2025-01-06 14:23:13, 81.72
2025-01-06 14:23:13, 81.72
2025-01-06 14:23:13, 81.72
2025-01-06 14:23:13, 81.41
2025-01-06 14:23:13, 81.41
2025-01-06 14:23:13, 81.35
