时间, 温度
2025-01-14 11:03:07, 88.81
2025-01-14 11:03:07, 88.81
2025-01-14 11:03:07, 88.81
2025-01-14 11:03:07, 87.96
2025-01-14 11:03:07, 87.96
2025-01-14 11:03:07, 87.88
2025-01-14 11:03:07, 87.88
2025-01-14 11:03:07, 87.91
2025-01-14 11:03:07, 87.91
2025-01-14 11:03:07, 87.14
2025-01-14 11:03:07, 87.14
2025-01-14 11:03:07, 87.5
2025-01-14 11:03:07, 87.5
2025-01-14 11:03:07, 87.88
2025-01-14 11:03:07, 87.88
2025-01-14 11:03:07, 87.97
2025-01-14 11:03:07, 87.97
2025-01-14 11:03:07, 86.81
2025-01-14 11:03:07, 86.81
2025-01-14 11:03:07, 86.81
2025-01-14 11:03:07, 86.01
2025-01-14 11:03:07, 86.01
2025-01-14 11:03:07, 87.37
2025-01-14 11:03:07, 87.37
2025-01-14 11:03:07, 86.99
2025-01-14 11:03:07, 86.99
2025-01-14 11:03:07, 88.19
2025-01-14 11:03:07, 88.19
2025-01-14 11:03:08, 86.7
2025-01-14 11:03:08, 86.7
2025-01-14 11:03:08, 86.58
2025-01-14 11:03:08, 86.58
2025-01-14 11:03:08, 86.61
2025-01-14 11:03:08, 86.61
2025-01-14 11:03:08, 86.83
2025-01-14 11:03:08, 86.83
2025-01-14 11:03:08, 86.83
2025-01-14 11:03:08, 86.44
2025-01-14 11:03:08, 86.44
2025-01-14 11:03:08, 85.43
2025-01-14 11:03:08, 85.43
2025-01-14 11:03:08, 85.65
2025-01-14 11:03:08, 85.65
2025-01-14 11:03:08, 86.37
2025-01-14 11:03:08, 86.37
2025-01-14 11:03:08, 86.87
2025-01-14 11:03:08, 86.87
2025-01-14 11:03:08, 86.03
2025-01-14 11:03:08, 86.03
2025-01-14 11:03:08, 86.29
2025-01-14 11:03:08, 86.29
2025-01-14 11:03:08, 86.04
2025-01-14 11:03:08, 86.04
2025-01-14 11:03:08, 86.43
2025-01-14 11:03:08, 86.43
2025-01-14 11:03:08, 85.34
2025-01-14 11:03:08, 85.34
2025-01-14 11:03:08, 84.45
2025-01-14 11:03:08, 84.45
2025-01-14 11:03:08, 84.45
2025-01-14 11:03:08, 84.58
2025-01-14 11:03:08, 84.58
2025-01-14 11:03:08, 84.62
2025-01-14 11:03:08, 84.62
2025-01-14 11:03:08, 83.4
2025-01-14 11:03:09, 83.4
2025-01-14 11:03:09, 83.56
2025-01-14 11:03:09, 83.56
2025-01-14 11:03:09, 84.28
2025-01-14 11:03:09, 84.28
2025-01-14 11:03:09, 84.76
2025-01-14 11:03:09, 84.76
2025-01-14 11:03:09, 82.34
2025-01-14 11:03:09, 82.34
2025-01-14 11:03:09, 82.99
2025-01-14 11:03:09, 82.99
2025-01-14 11:03:09, 82.99
2025-01-14 11:03:09, 82.55
2025-01-14 11:03:09, 82.55
2025-01-14 11:03:09, 82.99
2025-01-14 11:03:09, 82.99
2025-01-14 11:03:09, 83.77
2025-01-14 11:03:09, 83.77
2025-01-14 11:03:09, 82.91
2025-01-14 11:03:09, 82.91
2025-01-14 11:03:09, 82.46
2025-01-14 11:03:09, 82.46
2025-01-14 11:03:09, 83.59
2025-01-14 11:03:09, 83.59
2025-01-14 11:03:09, 84.74
2025-01-14 11:03:09, 84.74
2025-01-14 11:03:09, 82.8
2025-01-14 11:03:09, 82.8
2025-01-14 11:03:09, 82.8
2025-01-14 11:03:09, 81.77
2025-01-14 11:03:09, 81.77
2025-01-14 11:03:09, 82.47
2025-01-14 11:03:09, 82.47
2025-01-14 11:03:09, 82.0
2025-01-14 11:03:09, 82.0
2025-01-14 11:03:09, 82.39
2025-01-14 11:03:10, 82.39
2025-01-14 11:03:10, 80.96
2025-01-14 11:03:10, 80.96
2025-01-14 11:03:10, 81.74
2025-01-14 11:03:10, 81.74
2025-01-14 11:03:10, 82.95
2025-01-14 11:03:10, 82.95
2025-01-14 11:03:10, 80.6
2025-01-14 11:03:10, 80.6
2025-01-14 11:03:10, 80.38
2025-01-14 11:03:10, 80.38
2025-01-14 11:03:10, 82.97
2025-01-14 11:03:10, 82.97
2025-01-14 11:03:10, 84.01
2025-01-14 11:03:10, 84.01
2025-01-14 11:03:10, 80.96
2025-01-14 11:03:10, 80.96
2025-01-14 11:03:10, 80.23
2025-01-14 11:03:10, 80.23
2025-01-14 11:03:10, 81.3
2025-01-14 11:03:10, 81.3
2025-01-14 11:03:10, 83.56
2025-01-14 11:03:10, 83.56
2025-01-14 11:03:10, 82.46
2025-01-14 11:03:10, 82.46
2025-01-14 11:03:10, 82.02
2025-01-14 11:03:10, 82.02
2025-01-14 11:03:10, 81.51
2025-01-14 11:03:10, 81.51
2025-01-14 11:03:10, 79.72
2025-01-14 11:03:10, 79.72
2025-01-14 11:03:10, 78.02
2025-01-14 11:03:10, 78.02
2025-01-14 11:03:10, 78.02
2025-01-14 11:03:10, 78.46
2025-01-14 11:03:11, 78.46
2025-01-14 11:03:11, 79.1
2025-01-14 11:03:11, 79.1
2025-01-14 11:03:11, 78.09
2025-01-14 11:03:11, 78.09
2025-01-14 11:03:11, 77.12
2025-01-14 11:03:11, 77.12
2025-01-14 11:03:11, 77.31
2025-01-14 11:03:11, 77.31
2025-01-14 11:03:11, 78.21
2025-01-14 11:03:11, 78.21
2025-01-14 11:03:11, 77.31
2025-01-14 11:03:11, 77.31
2025-01-14 11:03:11, 77.31
2025-01-14 11:03:11, 77.82
2025-01-14 11:03:11, 77.82
2025-01-14 11:03:11, 77.42
2025-01-14 11:03:11, 77.42
2025-01-14 11:03:11, 77.11
2025-01-14 11:03:11, 77.11
2025-01-14 11:03:11, 77.64
2025-01-14 11:03:11, 77.64
2025-01-14 11:03:11, 76.38
2025-01-14 11:03:11, 76.38
2025-01-14 11:03:11, 76.53
2025-01-14 11:03:11, 76.53
2025-01-14 11:03:11, 77.33
2025-01-14 11:03:11, 77.33
2025-01-14 11:03:11, 77.33
2025-01-14 11:03:11, 76.0
2025-01-14 11:03:11, 76.0
2025-01-14 11:03:11, 77.73
2025-01-14 11:03:11, 77.73
2025-01-14 11:03:11, 76.75
2025-01-14 11:03:11, 76.75
2025-01-14 11:03:11, 75.72
2025-01-14 11:03:11, 75.72
2025-01-14 11:03:12, 75.21
2025-01-14 11:03:12, 75.21
2025-01-14 11:03:12, 75.27
2025-01-14 11:03:12, 75.27
2025-01-14 11:03:12, 77.79
2025-01-14 11:03:12, 77.79
2025-01-14 11:03:12, 77.79
2025-01-14 11:03:12, 75.71
2025-01-14 11:03:12, 75.71
2025-01-14 11:03:12, 74.56
2025-01-14 11:03:12, 74.56
2025-01-14 11:03:12, 74.57
2025-01-14 11:03:12, 74.57
2025-01-14 11:03:12, 74.59
2025-01-14 11:03:12, 74.59
2025-01-14 11:03:12, 75.17
2025-01-14 11:03:12, 75.17
2025-01-14 11:03:12, 76.01
2025-01-14 11:03:12, 76.01
2025-01-14 11:03:12, 74.79
2025-01-14 11:03:12, 74.79
2025-01-14 11:03:12, 74.79
2025-01-14 11:03:12, 74.45
2025-01-14 11:03:12, 74.45
2025-01-14 11:03:12, 76.19
2025-01-14 11:03:12, 76.19
2025-01-14 11:03:12, 75.43
2025-01-14 11:03:12, 75.43
2025-01-14 11:03:12, 74.64
2025-01-14 11:03:12, 74.64
2025-01-14 11:03:12, 74.53
2025-01-14 11:03:12, 74.53
2025-01-14 11:03:12, 73.93
2025-01-14 11:03:12, 73.93
2025-01-14 11:03:12, 73.42
2025-01-14 11:03:12, 73.42
2025-01-14 11:03:12, 73.42
2025-01-14 11:03:13, 72.73
2025-01-14 11:03:13, 72.73
2025-01-14 11:03:13, 72.65
2025-01-14 11:03:13, 72.65
2025-01-14 11:03:13, 73.18
2025-01-14 11:03:13, 73.18
2025-01-14 11:03:13, 72.94
2025-01-14 11:03:13, 72.94
2025-01-14 11:03:13, 73.26
2025-01-14 11:03:13, 73.26
2025-01-14 11:03:13, 73.24
2025-01-14 11:03:13, 73.24
2025-01-14 11:03:13, 73.43
2025-01-14 11:03:13, 73.43
2025-01-14 11:03:13, 73.43
2025-01-14 11:03:13, 72.92
2025-01-14 11:03:13, 72.92
2025-01-14 11:03:13, 72.48
2025-01-14 11:03:13, 72.48
2025-01-14 11:03:13, 71.32
2025-01-14 11:03:13, 71.32
2025-01-14 11:03:13, 71.41
2025-01-14 11:03:13, 71.41
2025-01-14 11:03:13, 71.26
2025-01-14 11:03:13, 71.26
2025-01-14 11:03:13, 71.39
2025-01-14 11:03:13, 71.39
2025-01-14 11:03:13, 72.72
2025-01-14 11:03:13, 72.72
2025-01-14 11:03:13, 71.67
2025-01-14 11:03:13, 71.67
2025-01-14 11:03:13, 70.74
2025-01-14 11:03:13, 70.74
2025-01-14 11:03:13, 69.89
2025-01-14 11:03:13, 69.89
2025-01-14 11:03:13, 71.59
2025-01-14 11:03:13, 71.59
2025-01-14 11:03:14, 71.59
2025-01-14 11:03:14, 70.32
2025-01-14 11:03:14, 70.32
2025-01-14 11:03:14, 70.04
2025-01-14 11:03:14, 70.04
2025-01-14 11:03:14, 70.0
2025-01-14 11:03:14, 70.0
2025-01-14 11:03:14, 71.0
2025-01-14 11:03:14, 71.0
2025-01-14 11:03:14, 69.27
2025-01-14 11:03:14, 69.27
2025-01-14 11:03:14, 69.46
2025-01-14 11:03:14, 69.46
2025-01-14 11:03:14, 69.54
2025-01-14 11:03:14, 69.54
2025-01-14 11:03:14, 69.54
2025-01-14 11:03:14, 69.31
2025-01-14 11:03:14, 69.31
2025-01-14 11:03:14, 69.73
2025-01-14 11:03:14, 69.73
2025-01-14 11:03:14, 69.47
2025-01-14 11:03:14, 69.47
2025-01-14 11:03:14, 69.23
2025-01-14 11:03:14, 69.23
2025-01-14 11:03:14, 68.84
2025-01-14 11:03:14, 68.84
2025-01-14 11:03:14, 68.65
2025-01-14 11:03:14, 68.65
2025-01-14 11:03:14, 69.18
2025-01-14 11:03:14, 69.18
2025-01-14 11:03:14, 69.42
2025-01-14 11:03:14, 69.42
2025-01-14 11:03:14, 69.42
2025-01-14 11:03:14, 68.65
2025-01-14 11:03:14, 68.65
2025-01-14 11:03:14, 69.15
2025-01-14 11:03:15, 69.15
2025-01-14 11:03:15, 68.31
2025-01-14 11:03:15, 68.31
2025-01-14 11:03:15, 67.79
2025-01-14 11:03:15, 67.79
2025-01-14 11:03:15, 68.31
2025-01-14 11:03:15, 68.31
2025-01-14 11:03:15, 69.35
2025-01-14 11:03:15, 69.35
2025-01-14 11:03:15, 69.93
2025-01-14 11:03:15, 69.93
2025-01-14 11:03:15, 69.93
2025-01-14 11:03:15, 69.4
2025-01-14 11:03:15, 69.4
2025-01-14 11:03:15, 68.16
2025-01-14 11:03:15, 68.16
2025-01-14 11:03:15, 69.63
2025-01-14 11:03:15, 69.63
2025-01-14 11:03:15, 67.98
2025-01-14 11:03:15, 67.98
2025-01-14 11:03:15, 67.96
2025-01-14 11:03:15, 67.96
2025-01-14 11:03:15, 66.98
2025-01-14 11:03:15, 66.98
2025-01-14 11:03:15, 66.35
2025-01-14 11:03:15, 66.35
2025-01-14 11:03:15, 66.35
2025-01-14 11:03:15, 66.94
2025-01-14 11:03:15, 66.94
2025-01-14 11:03:15, 65.85
2025-01-14 11:03:15, 65.85
2025-01-14 11:03:15, 67.27
2025-01-14 11:03:15, 67.27
2025-01-14 11:03:15, 67.68
2025-01-14 11:03:15, 67.68
2025-01-14 11:03:15, 65.65
2025-01-14 11:03:15, 65.65
2025-01-14 11:03:16, 66.59
2025-01-14 11:03:16, 66.59
2025-01-14 11:03:16, 65.51
2025-01-14 11:03:16, 65.51
2025-01-14 11:03:16, 65.51
2025-01-14 11:03:16, 64.9
2025-01-14 11:03:16, 64.9
2025-01-14 11:03:16, 65.78
2025-01-14 11:03:16, 65.78
2025-01-14 11:03:16, 65.83
2025-01-14 11:03:16, 65.83
2025-01-14 11:03:16, 65.75
2025-01-14 11:03:16, 65.75
2025-01-14 11:03:16, 66.72
2025-01-14 11:03:16, 66.72
2025-01-14 11:03:16, 65.94
2025-01-14 11:03:16, 65.94
2025-01-14 11:03:16, 65.59
2025-01-14 11:03:16, 65.59
2025-01-14 11:03:16, 65.59
2025-01-14 11:03:16, 65.78
2025-01-14 11:03:16, 65.78
2025-01-14 11:03:16, 66.58
2025-01-14 11:03:16, 66.58
2025-01-14 11:03:16, 65.63
2025-01-14 11:03:16, 65.63
2025-01-14 11:03:16, 65.09
2025-01-14 11:03:16, 65.09
2025-01-14 11:03:16, 65.52
2025-01-14 11:03:16, 65.52
2025-01-14 11:03:16, 65.69
2025-01-14 11:03:16, 65.69
2025-01-14 11:03:16, 65.14
2025-01-14 11:03:16, 65.14
2025-01-14 11:03:16, 65.14
2025-01-14 11:03:16, 64.17
2025-01-14 11:03:16, 64.17
2025-01-14 11:03:17, 64.35
2025-01-14 11:03:17, 64.35
2025-01-14 11:03:17, 65.3
2025-01-14 11:03:17, 65.3
2025-01-14 11:03:17, 63.22
2025-01-14 11:03:17, 63.22
2025-01-14 11:03:17, 63.85
2025-01-14 11:03:17, 63.85
2025-01-14 11:03:17, 63.44
2025-01-14 11:03:17, 63.44
2025-01-14 11:03:17, 64.0
2025-01-14 11:03:17, 64.0
2025-01-14 11:03:17, 63.88
2025-01-14 11:03:17, 63.88
2025-01-14 11:03:17, 63.05
2025-01-14 11:03:17, 63.05
2025-01-14 11:03:17, 63.24
2025-01-14 11:03:17, 63.24
2025-01-14 11:03:17, 63.43
2025-01-14 11:03:17, 63.43
2025-01-14 11:03:17, 63.58
2025-01-14 11:03:17, 63.58
2025-01-14 11:03:17, 63.07
2025-01-14 11:03:17, 63.07
2025-01-14 11:03:17, 63.07
2025-01-14 11:03:17, 63.55
2025-01-14 11:03:17, 63.55
2025-01-14 11:03:17, 63.6
2025-01-14 11:03:17, 63.6
2025-01-14 11:03:17, 63.02
2025-01-14 11:03:17, 63.02
2025-01-14 11:03:17, 62.81
2025-01-14 11:03:17, 62.81
2025-01-14 11:03:17, 62.57
2025-01-14 11:03:17, 62.57
2025-01-14 11:03:17, 62.08
2025-01-14 11:03:17, 62.08
2025-01-14 11:03:18, 61.62
2025-01-14 11:03:18, 61.62
2025-01-14 11:03:18, 61.44
2025-01-14 11:03:18, 61.44
2025-01-14 11:03:18, 61.44
2025-01-14 11:03:18, 61.72
2025-01-14 11:03:18, 61.72
2025-01-14 11:03:18, 62.18
2025-01-14 11:03:18, 62.18
2025-01-14 11:03:18, 62.78
2025-01-14 11:03:18, 62.78
2025-01-14 11:03:18, 61.43
2025-01-14 11:03:18, 61.43
2025-01-14 11:03:18, 60.51
2025-01-14 11:03:18, 60.51
2025-01-14 11:03:18, 60.84
2025-01-14 11:03:18, 60.84
2025-01-14 11:03:18, 60.95
2025-01-14 11:03:18, 60.95
2025-01-14 11:03:18, 61.17
2025-01-14 11:03:18, 61.17
11:03:10, 80.38
 , 104.�  2025-01-14 11:03:18, 61.3
2025-01-14 11:03:18, 61.3
2025-01-14 11:03:18, 61.3
2025-01-14 11:03:18, 61.3
2025-01-14 11:03:18, 61.25
2025-01-14 11:03:18, 61.25
2025-01-14 11:03:18, 60.87
2025-01-14 11:03:18, 60.87
2025-01-14 11:03:18, 60.95
2025-01-14 11:03:18, 60.95
2025-01-14 11:03:18, 60.46
2025-01-14 11:03:18, 60.46
2025-01-14 11:03:18, 61.49
2025-01-14 11:03:18, 61.49
2025-01-14 11:03:19, 60.06
2025-01-14 11:03:19, 60.06
2025-01-14 11:03:19, 60.18
2025-01-14 11:03:19, 60.18
2025-01-14 11:03:19, 61.85
2025-01-14 11:03:19, 61.85
2025-01-14 11:03:19, 61.34
2025-01-14 11:03:19, 61.34
2025-01-14 11:03:19, 61.19
2025-01-14 11:03:19, 61.19
2025-01-14 11:03:19, 61.19
2025-01-14 11:03:19, 60.92
2025-01-14 11:03:19, 60.92
2025-01-14 11:03:19, 61.61
2025-01-14 11:03:19, 61.61
2025-01-14 11:03:19, 61.05
2025-01-14 11:03:19, 61.05
2025-01-14 11:03:19, 59.64
2025-01-14 11:03:19, 59.64
