æ—¶é—´, æ¸©åº¦
2025-01-14 15:46:13, 140.57
2025-01-14 15:46:13, 140.57
2025-01-14 15:46:13, 138.91
2025-01-14 15:46:13, 138.91
2025-01-14 15:46:13, 140.87
2025-01-14 15:46:13, 140.87
2025-01-14 15:46:13, 140.33
2025-01-14 15:46:13, 140.33
2025-01-14 15:46:14, 140.33
2025-01-14 15:46:14, 140.3
2025-01-14 15:46:14, 140.3
2025-01-14 15:46:14, 141.49
2025-01-14 15:46:14, 141.49
2025-01-14 15:46:14, 139.84
2025-01-14 15:46:14, 139.84
2025-01-14 15:46:14, 141.12
2025-01-14 15:46:14, 141.12
2025-01-14 15:46:14, 140.33
2025-01-14 15:46:14, 140.33
2025-01-14 15:46:14, 139.01
2025-01-14 15:46:14, 139.01
2025-01-14 15:46:14, 139.69
2025-01-14 15:46:14, 139.69
2025-01-14 15:46:14, 139.85
2025-01-14 15:46:14, 139.85
2025-01-14 15:46:14, 137.14
2025-01-14 15:46:14, 137.14
2025-01-14 15:46:14, 138.61
2025-01-14 15:46:14, 138.61
2025-01-14 15:46:14, 138.61
2025-01-14 15:46:14, 138.84
2025-01-14 15:46:14, 138.84
2025-01-14 15:46:14, 137.75
2025-01-14 15:46:14, 137.75
2025-01-14 15:46:14, 138.55
2025-01-14 15:46:14, 138.55
2025-01-14 15:46:14, 138.35
2025-01-14 15:46:14, 138.35
2025-01-14 15:46:14, 138.13
2025-01-14 15:46:14, 138.13
2025-01-14 15:46:14, 138.49
2025-01-14 15:46:14, 138.49
2025-01-14 15:46:14, 138.19
2025-01-14 15:46:14, 138.19
2025-01-14 15:46:15, 137.76
2025-01-14 15:46:15, 137.76
2025-01-14 15:46:15, 137.76
2025-01-14 15:46:15, 139.32
2025-01-14 15:46:15, 139.32
2025-01-14 15:46:15, 139.87
2025-01-14 15:46:15, 139.87
2025-01-14 15:46:15, 138.18
2025-01-14 15:46:15, 138.18
2025-01-14 15:46:15, 140.23
2025-01-14 15:46:15, 140.23
2025-01-14 15:46:15, 140.39
2025-01-14 15:46:15, 140.39
2025-01-14 15:46:15, 139.55
2025-01-14 15:46:15, 139.55
2025-01-14 15:46:15, 139.87
2025-01-14 15:46:15, 139.87
2025-01-14 15:46:15, 139.87
2025-01-14 15:46:15, 139.93
2025-01-14 15:46:15, 139.93
2025-01-14 15:46:15, 138.53
2025-01-14 15:46:15, 138.53
2025-01-14 15:46:15, 139.2
2025-01-14 15:46:15, 139.2
2025-01-14 15:46:15, 140.17
2025-01-14 15:46:15, 140.17
2025-01-14 15:46:15, 139.43
2025-01-14 15:46:15, 139.43
2025-01-14 15:46:15, 139.38
2025-01-14 15:46:15, 139.38
2025-01-14 15:46:15, 139.84
2025-01-14 15:46:15, 139.84
2025-01-14 15:46:15, 140.0
2025-01-14 15:46:15, 140.0
2025-01-14 15:46:15, 140.0
2025-01-14 15:46:15, 139.3
2025-01-14 15:46:15, 139.3
2025-01-14 15:46:15, 139.57
2025-01-14 15:46:16, 139.57
2025-01-14 15:46:16, 139.36
2025-01-14 15:46:16, 139.36
2025-01-14 15:46:16, 139.18
2025-01-14 15:46:16, 139.18
2025-01-14 15:46:16, 138.66
2025-01-14 15:46:16, 138.66
2025-01-14 15:46:16, 138.51
2025-01-14 15:46:16, 138.51
2025-01-14 15:46:16, 138.3
2025-01-14 15:46:16, 138.3
2025-01-14 15:46:16, 138.3
2025-01-14 15:46:16, 138.62
2025-01-14 15:46:16, 138.62
2025-01-14 15:46:16, 138.46
2025-01-14 15:46:16, 138.46
2025-01-14 15:46:16, 138.33
2025-01-14 15:46:16, 138.33
2025-01-14 15:46:16, 138.29
2025-01-14 15:46:16, 138.29
2025-01-14 15:46:16, 138.44
2025-01-14 15:46:16, 138.44
2025-01-14 15:46:16, 138.56
2025-01-14 15:46:16, 138.56
2025-01-14 15:46:16, 138.6
2025-01-14 15:46:16, 138.6
2025-01-14 15:46:16, 138.6
2025-01-14 15:46:16, 138.86
2025-01-14 15:46:16, 138.86
2025-01-14 15:46:16, 139.23
2025-01-14 15:46:16, 139.23
2025-01-14 15:46:16, 139.18
2025-01-14 15:46:16, 139.18
2025-01-14 15:46:16, 138.95
2025-01-14 15:46:16, 138.95
2025-01-14 15:46:16, 139.11
2025-01-14 15:46:16, 139.11
2025-01-14 15:46:17, 139.45
2025-01-14 15:46:17, 139.45
2025-01-14 15:46:17, 139.55
2025-01-14 15:46:17, 139.55
2025-01-14 15:46:17, 139.55
2025-01-14 15:46:17, 138.92
2025-01-14 15:46:17, 138.92
2025-01-14 15:46:17, 138.76
2025-01-14 15:46:17, 138.76
2025-01-14 15:46:17, 138.84
2025-01-14 15:46:17, 138.84
2025-01-14 15:46:17, 138.66
2025-01-14 15:46:17, 138.66
2025-01-14 15:46:17, 138.09
2025-01-14 15:46:17, 138.09
2025-01-14 15:46:17, 138.17
2025-01-14 15:46:17, 138.17
2025-01-14 15:46:17, 137.83
2025-01-14 15:46:17, 137.83
2025-01-14 15:46:17, 137.83
2025-01-14 15:46:17, 138.01
2025-01-14 15:46:17, 138.01
2025-01-14 15:46:17, 137.78
2025-01-14 15:46:17, 137.78
2025-01-14 15:46:17, 137.84
2025-01-14 15:46:17, 137.84
2025-01-14 15:46:17, 137.72
2025-01-14 15:46:17, 137.72
2025-01-14 15:46:17, 137.45
2025-01-14 15:46:17, 137.45
2025-01-14 15:46:17, 137.45
2025-01-14 15:46:17, 137.59
2025-01-14 15:46:17, 137.59
2025-01-14 15:46:17, 138.23
2025-01-14 15:46:17, 138.23
2025-01-14 15:46:17, 138.5
2025-01-14 15:46:18, 138.5
2025-01-14 15:46:18, 138.53
2025-01-14 15:46:18, 138.53
2025-01-14 15:46:18, 138.23
2025-01-14 15:46:18, 138.23
2025-01-14 15:46:18, 138.52
2025-01-14 15:46:18, 138.52
2025-01-14 15:46:18, 138.05
2025-01-14 15:46:18, 138.05
2025-01-14 15:46:18, 137.92
2025-01-14 15:46:18, 137.92
2025-01-14 15:46:18, 138.1
2025-01-14 15:46:18, 138.1
2025-01-14 15:46:18, 138.34
2025-01-14 15:46:18, 138.34
2025-01-14 15:46:18, 138.65
2025-01-14 15:46:18, 138.65
2025-01-14 15:46:18, 138.65
2025-01-14 15:46:18, 138.41
2025-01-14 15:46:18, 138.41
2025-01-14 15:46:18, 138.26
2025-01-14 15:46:18, 138.26
2025-01-14 15:46:18, 138.19
2025-01-14 15:46:18, 138.19
2025-01-14 15:46:18, 138.35
2025-01-14 15:46:18, 138.35
2025-01-14 15:46:18, 138.24
2025-01-14 15:46:18, 138.24
2025-01-14 15:46:18, 138.15
2025-01-14 15:46:18, 138.15
2025-01-14 15:46:18, 138.11
2025-01-14 15:46:18, 138.11
2025-01-14 15:46:18, 138.05
2025-01-14 15:46:18, 138.05
2025-01-14 15:46:18, 138.09
2025-01-14 15:46:18, 138.09
2025-01-14 15:46:19, 138.09
2025-01-14 15:46:19, 138.01
2025-01-14 15:46:19, 138.01
2025-01-14 15:46:19, 138.02
2025-01-14 15:46:19, 138.02
2025-01-14 15:46:19, 138.24
2025-01-14 15:46:19, 138.24
2025-01-14 15:46:19, 137.9
2025-01-14 15:46:19, 137.9
2025-01-14 15:46:19, 138.02
2025-01-14 15:46:19, 138.02
2025-01-14 15:46:19, 137.91
2025-01-14 15:46:19, 137.91
2025-01-14 15:46:19, 137.7
2025-01-14 15:46:19, 137.7
2025-01-14 15:46:19, 138.17
2025-01-14 15:46:19, 138.17
2025-01-14 15:46:19, 137.97
2025-01-14 15:46:19, 137.97
2025-01-14 15:46:19, 137.97
2025-01-14 15:46:19, 137.93
2025-01-14 15:46:19, 137.93
2025-01-14 15:46:19, 137.98
2025-01-14 15:46:19, 137.98
2025-01-14 15:46:19, 138.02
2025-01-14 15:46:19, 138.02
2025-01-14 15:46:19, 138.37
2025-01-14 15:46:19, 138.37
2025-01-14 15:46:19, 138.33
2025-01-14 15:46:19, 138.33
2025-01-14 15:46:19, 138.72
2025-01-14 15:46:19, 138.72
2025-01-14 15:46:19, 138.45
2025-01-14 15:46:19, 138.45
2025-01-14 15:46:19, 138.23
2025-01-14 15:46:19, 138.23
2025-01-14 15:46:19, 138.23
2025-01-14 15:46:19, 137.95
2025-01-14 15:46:20, 137.95
2025-01-14 15:46:20, 137.59
2025-01-14 15:46:20, 137.59
2025-01-14 15:46:20, 137.55
2025-01-14 15:46:20, 137.55
2025-01-14 15:46:20, 137.47
2025-01-14 15:46:20, 137.47
2025-01-14 15:46:20, 137.04
2025-01-14 15:46:20, 137.04
2025-01-14 15:46:20, 136.74
2025-01-14 15:46:20, 136.74
2025-01-14 15:46:20, 137.22
2025-01-14 15:46:20, 137.22
2025-01-14 15:46:20, 137.22
2025-01-14 15:46:20, 137.42
2025-01-14 15:46:20, 137.42
2025-01-14 15:46:20, 137.67
2025-01-14 15:46:20, 137.67
2025-01-14 15:46:20, 137.33
2025-01-14 15:46:20, 137.33
2025-01-14 15:46:20, 137.6
2025-01-14 15:46:20, 137.6
2025-01-14 15:46:20, 137.43
2025-01-14 15:46:20, 137.43
2025-01-14 15:46:20, 137.49
2025-01-14 15:46:20, 137.49
2025-01-14 15:46:20, 137.57
2025-01-14 15:46:20, 137.57
2025-01-14 15:46:20, 137.57
2025-01-14 15:46:20, 137.18
2025-01-14 15:46:20, 137.18
2025-01-14 15:46:20, 137.17
2025-01-14 15:46:20, 137.17
2025-01-14 15:46:20, 137.69
2025-01-14 15:46:20, 137.69
2025-01-14 15:46:20, 137.27
2025-01-14 15:46:20, 137.27
2025-01-14 15:46:21, 137.47
2025-01-14 15:46:21, 137.47
2025-01-14 15:46:21, 137.35
2025-01-14 15:46:21, 137.35
2025-01-14 15:46:21, 137.55
2025-01-14 15:46:21, 137.55
2025-01-14 15:46:21, 137.32
2025-01-14 15:46:21, 137.32
2025-01-14 15:46:21, 137.52
2025-01-14 15:46:21, 137.52
2025-01-14 15:46:21, 137.52
2025-01-14 15:46:21, 137.8
2025-01-14 15:46:21, 137.8
2025-01-14 15:46:21, 138.54
2025-01-14 15:46:21, 138.54
2025-01-14 15:46:21, 138.57
2025-01-14 15:46:21, 138.57
2025-01-14 15:46:21, 138.28
2025-01-14 15:46:21, 138.28
2025-01-14 15:46:21, 138.09
2025-01-14 15:46:21, 138.09
2025-01-14 15:46:21, 137.92
2025-01-14 15:46:21, 137.92
2025-01-14 15:46:21, 137.58
2025-01-14 15:46:21, 137.58
2025-01-14 15:46:21, 138.04
2025-01-14 15:46:21, 138.04
2025-01-14 15:46:21, 137.88
2025-01-14 15:46:21, 137.88
2025-01-14 15:46:21, 137.86
2025-01-14 15:46:21, 137.86
2025-01-14 15:46:21, 138.19
2025-01-14 15:46:21, 138.19
2025-01-14 15:46:21, 138.19
2025-01-14 15:46:21, 138.29
2025-01-14 15:46:22, 138.29
2025-01-14 15:46:22, 138.34
2025-01-14 15:46:22, 138.34
2025-01-14 15:46:22, 138.48
2025-01-14 15:46:22, 138.48
2025-01-14 15:46:22, 138.14
2025-01-14 15:46:22, 138.14
2025-01-14 15:46:22, 138.24
2025-01-14 15:46:22, 138.24
2025-01-14 15:46:22, 138.21
2025-01-14 15:46:22, 138.21
2025-01-14 15:46:22, 137.93
2025-01-14 15:46:22, 137.93
2025-01-14 15:46:22, 137.93
2025-01-14 15:46:22, 138.18
2025-01-14 15:46:22, 138.18
2025-01-14 15:46:22, 138.04
2025-01-14 15:46:22, 138.04
2025-01-14 15:46:22, 137.94
2025-01-14 15:46:22, 137.94
2025-01-14 15:46:22, 137.84
2025-01-14 15:46:22, 137.84
2025-01-14 15:46:22, 137.57
2025-01-14 15:46:22, 137.57
2025-01-14 15:46:22, 137.57
2025-01-14 15:46:22, 137.52
2025-01-14 15:46:22, 137.52
2025-01-14 15:46:22, 137.66
2025-01-14 15:46:22, 137.66
2025-01-14 15:46:22, 137.55
2025-01-14 15:46:22, 137.55
2025-01-14 15:46:22, 137.67
2025-01-14 15:46:22, 137.67
2025-01-14 15:46:22, 137.91
2025-01-14 15:46:22, 137.91
2025-01-14 15:46:22, 137.68
2025-01-14 15:46:22, 137.68
2025-01-14 15:46:23, 138.26
2025-01-14 15:46:23, 138.26
2025-01-14 15:46:23, 138.17
2025-01-14 15:46:23, 138.17
2025-01-14 15:46:23, 138.17
2025-01-14 15:46:23, 138.38
2025-01-14 15:46:23, 138.38
2025-01-14 15:46:23, 138.61
2025-01-14 15:46:23, 138.61
2025-01-14 15:46:23, 138.37
2025-01-14 15:46:23, 138.37
2025-01-14 15:46:23, 138.03
2025-01-14 15:46:23, 138.03
2025-01-14 15:46:23, 138.28
2025-01-14 15:46:23, 138.28
2025-01-14 15:46:23, 138.26
2025-01-14 15:46:23, 138.26
2025-01-14 15:46:23, 138.73
2025-01-14 15:46:23, 138.73
2025-01-14 15:46:23, 138.73
2025-01-14 15:46:23, 138.56
2025-01-14 15:46:23, 138.56
2025-01-14 15:46:23, 137.94
2025-01-14 15:46:23, 137.94
2025-01-14 15:46:23, 138.04
2025-01-14 15:46:23, 138.04
2025-01-14 15:46:23, 137.46
2025-01-14 15:46:23, 137.46
2025-01-14 15:46:23, 137.32
2025-01-14 15:46:23, 137.32
2025-01-14 15:46:23, 137.0
2025-01-14 15:46:23, 137.0
2025-01-14 15:46:23, 137.12
2025-01-14 15:46:23, 137.12
2025-01-14 15:46:23, 137.19
2025-01-14 15:46:23, 137.19
2025-01-14 15:46:23, 137.21
2025-01-14 15:46:23, 137.21
2025-01-14 15:46:24, 137.14
2025-01-14 15:46:24, 137.14
2025-01-14 15:46:24, 137.35
2025-01-14 15:46:24, 137.35
2025-01-14 15:46:24, 137.5
2025-01-14 15:46:24, 137.5
2025-01-14 15:46:24, 137.45
2025-01-14 15:46:24, 137.45
2025-01-14 15:46:24, 137.45
2025-01-14 15:46:24, 137.67
2025-01-14 15:46:24, 137.67
2025-01-14 15:46:24, 137.81
2025-01-14 15:46:24, 137.81
2025-01-14 15:46:24, 137.64
2025-01-14 15:46:24, 137.64
2025-01-14 15:46:24, 137.73
2025-01-14 15:46:24, 137.73
2025-01-14 15:46:24, 137.62
2025-01-14 15:46:24, 137.62
2025-01-14 15:46:24, 137.9
2025-01-14 15:46:24, 137.9
2025-01-14 15:46:24, 137.9
2025-01-14 15:46:24, 138.0
2025-01-14 15:46:24, 138.0
2025-01-14 15:46:24, 138.08
2025-01-14 15:46:24, 138.08
2025-01-14 15:46:24, 138.1
2025-01-14 15:46:24, 138.1
2025-01-14 15:46:24, 138.25
2025-01-14 15:46:24, 138.25
2025-01-14 15:46:24, 138.22
2025-01-14 15:46:24, 138.22
2025-01-14 15:46:24, 138.12
2025-01-14 15:46:24, 138.12
2025-01-14 15:46:24, 138.22
2025-01-14 15:46:24, 138.22
2025-01-14 15:46:25, 138.38
2025-01-14 15:46:25, 138.38
2025-01-14 15:46:25, 137.92
2025-01-14 15:46:25, 137.92
2025-01-14 15:46:25, 137.92
2025-01-14 15:46:25, 137.82
2025-01-14 15:46:25, 137.82
2025-01-14 15:46:25, 137.84
2025-01-14 15:46:25, 137.84
2025-01-14 15:46:25, 137.66
2025-01-14 15:46:25, 137.66
2025-01-14 15:46:25, 137.62
2025-01-14 15:46:25, 137.62
2025-01-14 15:46:25, 137.96
2025-01-14 15:46:25, 137.96
2025-01-14 15:46:25, 137.95
2025-01-14 15:46:25, 137.95
2025-01-14 15:46:25, 138.04
2025-01-14 15:46:25, 138.04
2025-01-14 15:46:25, 138.04
2025-01-14 15:46:25, 138.36
2025-01-14 15:46:25, 138.36
2025-01-14 15:46:25, 138.24
2025-01-14 15:46:25, 138.24
2025-01-14 15:46:25, 138.25
2025-01-14 15:46:25, 138.25
2025-01-14 15:46:25, 138.46
2025-01-14 15:46:25, 138.46
2025-01-14 15:46:25, 138.31
2025-01-14 15:46:25, 138.31
2025-01-14 15:46:25, 138.31
2025-01-14 15:46:25, 138.15
2025-01-14 15:46:25, 138.15
2025-01-14 15:46:25, 138.21
2025-01-14 15:46:25, 138.21
2025-01-14 15:46:25, 138.28
2025-01-14 15:46:26, 138.28
2025-01-14 15:46:26, 138.25
2025-01-14 15:46:26, 138.25
2025-01-14 15:46:26, 138.33
2025-01-14 15:46:26, 138.33
2025-01-14 15:46:26, 137.98
2025-01-14 15:46:26, 137.98
2025-01-14 15:46:26, 137.96
2025-01-14 15:46:26, 137.96
2025-01-14 15:46:26, 137.96
2025-01-14 15:46:26, 137.63
2025-01-14 15:46:26, 137.63
2025-01-14 15:46:26, 138.19
2025-01-14 15:46:26, 138.19
2025-01-14 15:46:26, 137.77
2025-01-14 15:46:26, 137.77
2025-01-14 15:46:26, 137.8
2025-01-14 15:46:26, 137.8
2025-01-14 15:46:26, 138.03
2025-01-14 15:46:26, 138.03
2025-01-14 15:46:26, 138.0
2025-01-14 15:46:26, 138.0
2025-01-14 15:46:26, 138.0
2025-01-14 15:46:26, 137.94
2025-01-14 15:46:26, 137.94
2025-01-14 15:46:26, 138.27
2025-01-14 15:46:26, 138.27
2025-01-14 15:46:26, 138.37
2025-01-14 15:46:26, 138.37
2025-01-14 15:46:26, 138.1
2025-01-14 15:46:26, 138.1
2025-01-14 15:46:26, 138.29
2025-01-14 15:46:26, 138.29
2025-01-14 15:46:26, 138.29
2025-01-14 15:46:26, 138.31
2025-01-14 15:46:26, 138.31
2025-01-14 15:46:26, 138.2
2025-01-14 15:46:27, 138.2
2025-01-14 15:46:27, 138.03
2025-01-14 15:46:27, 138.03
2025-01-14 15:46:27, 137.98
2025-01-14 15:46:27, 137.98
2025-01-14 15:46:27, 137.94
2025-01-14 15:46:27, 137.94
2025-01-14 15:46:27, 137.8
2025-01-14 15:46:27, 137.8
2025-01-14 15:46:27, 137.73
2025-01-14 15:46:27, 137.73
2025-01-14 15:46:27, 137.73
2025-01-14 15:46:27, 137.62
2025-01-14 15:46:27, 137.62
2025-01-14 15:46:27, 137.61
2025-01-14 15:46:27, 137.61
2025-01-14 15:46:27, 137.54
2025-01-14 15:46:27, 137.54
2025-01-14 15:46:27, 137.54
2025-01-14 15:46:27, 137.54
2025-01-14 15:46:27, 137.38
2025-01-14 15:46:27, 137.38
2025-01-14 15:46:27, 137.25
2025-01-14 15:46:27, 137.25
2025-01-14 15:46:27, 137.29
2025-01-14 15:46:27, 137.29
2025-01-14 15:46:27, 137.13
2025-01-14 15:46:27, 137.13
2025-01-14 15:46:27, 137.19
2025-01-14 15:46:27, 137.19
2025-01-14 15:46:27, 137.1
2025-01-14 15:46:27, 137.1
2025-01-14 15:46:27, 137.1
2025-01-14 15:46:27, 137.1
2025-01-14 15:46:27, 137.1
2025-01-14 15:46:27, 136.9
2025-01-14 15:46:28, 136.9
2025-01-14 15:46:28, 136.99
2025-01-14 15:46:28, 136.99
2025-01-14 15:46:28, 136.95
2025-01-14 15:46:28, 136.95
2025-01-14 15:46:28, 136.93
2025-01-14 15:46:28, 136.93
2025-01-14 15:46:28, 136.92
2025-01-14 15:46:28, 136.92
2025-01-14 15:46:28, 136.65
2025-01-14 15:46:28, 136.65
2025-01-14 15:46:28, 137.04
2025-01-14 15:46:28, 137.04
2025-01-14 15:46:28, 137.13
2025-01-14 15:46:28, 137.13
2025-01-14 15:46:28, 137.13
2025-01-14 15:46:28, 137.22
2025-01-14 15:46:28, 137.22
2025-01-14 15:46:28, 137.29
2025-01-14 15:46:28, 137.29
2025-01-14 15:46:28, 136.97
2025-01-14 15:46:28, 136.97
2025-01-14 15:46:28, 137.19
2025-01-14 15:46:28, 137.19
2025-01-14 15:46:28, 136.8
2025-01-14 15:46:28, 136.8
2025-01-14 15:46:28, 136.78
2025-01-14 15:46:28, 136.78
2025-01-14 15:46:28, 136.65
2025-01-14 15:46:28, 136.65
2025-01-14 15:46:28, 137.03
2025-01-14 15:46:28, 137.03
2025-01-14 15:46:28, 137.03
2025-01-14 15:46:28, 137.0
2025-01-14 15:46:28, 137.0
2025-01-14 15:46:28, 137.0
2025-01-14 15:46:28, 137.0
2025-01-14 15:46:29, 136.77
2025-01-14 15:46:29, 136.77
2025-01-14 15:46:29, 136.62
2025-01-14 15:46:29, 136.62
2025-01-14 15:46:29, 136.58
2025-01-14 15:46:29, 136.58
2025-01-14 15:46:29, 136.74
2025-01-14 15:46:29, 136.74
2025-01-14 15:46:29, 136.63
2025-01-14 15:46:29, 136.63
2025-01-14 15:46:29, 136.9
2025-01-14 15:46:29, 136.9
2025-01-14 15:46:29, 137.06
2025-01-14 15:46:29, 137.06
2025-01-14 15:46:29, 137.11
2025-01-14 15:46:29, 137.11
2025-01-14 15:46:29, 137.11
2025-01-14 15:46:29, 137.41
2025-01-14 15:46:29, 137.41
2025-01-14 15:46:29, 137.35
