Êó∂Èó¥, Ê∏©Â∫¶
2025-01-07 14:49:50, 102.26
2025-01-07 14:49:51, 102.26
2025-01-07 14:49:51, 101.97
2025-01-07 14:49:51, 101.97
2025-01-07 14:49:51, 102.21
2025-01-07 14:49:51, 102.21
2025-01-07 14:49:51, 101.89
2025-01-07 14:49:51, 101.89
2025-01-07 14:49:51, 101.91
2025-01-07 14:49:51, 101.91
2025-01-07 14:49:51, 101.89
2025-01-07 14:49:51, 101.89
2025-01-07 14:49:51, 101.43
2025-01-07 14:49:51, 101.43
2025-01-07 14:49:51, 101.23
2025-01-07 14:49:51, 101.23
2025-01-07 14:49:51, 101.23
2025-01-07 14:49:51, 101.61
2025-01-07 14:49:51, 101.61
2025-01-07 14:49:51, 101.55
2025-01-07 14:49:51, 101.55
2025-01-07 14:49:51, 100.95
2025-01-07 14:49:51, 100.95
2025-01-07 14:49:51, 101.27
2025-01-07 14:49:51, 101.27
2025-01-07 14:49:51, 101.05
2025-01-07 14:49:51, 101.05
2025-01-07 14:49:51, 100.75
2025-01-07 14:49:51, 100.75
2025-01-07 14:49:51, 101.09
2025-01-07 14:49:51, 101.09
2025-01-07 14:49:51, 100.39
2025-01-07 14:49:51, 100.39
2025-01-07 14:49:51, 100.39
2025-01-07 14:49:51, 100.91
2025-01-07 14:49:51, 100.91
2025-01-07 14:49:51, 100.9
2025-01-07 14:49:51, 100.9
2025-01-07 14:49:52, 100.38
2025-01-07 14:49:52, 100.38
2025-01-07 14:49:52, 100.23
2025-01-07 14:49:52, 100.23
2025-01-07 14:49:52, 100.19
2025-01-07 14:49:52, 100.19
2025-01-07 14:49:52, 100.16
2025-01-07 14:49:52, 100.16
2025-01-07 14:49:52, 100.16
2025-01-07 14:49:52, 100.16
2025-01-07 14:49:52, 100.16
2025-01-07 14:49:52, 99.95
2025-01-07 14:49:52, 99.95
2025-01-07 14:49:52, 100.34
2025-01-07 14:49:52, 100.34
2025-01-07 14:49:52, 99.79
2025-01-07 14:49:52, 99.79
2025-01-07 14:49:52, 99.76
2025-01-07 14:49:52, 99.76
2025-01-07 14:49:52, 100.04
2025-01-07 14:49:52, 100.04
2025-01-07 14:49:52, 99.89
2025-01-07 14:49:52, 99.89
2025-01-07 14:49:52, 99.94
2025-01-07 14:49:52, 99.94
2025-01-07 14:49:52, 99.94
2025-01-07 14:49:52, 99.71
2025-01-07 14:49:52, 99.71
2025-01-07 14:49:52, 99.53
2025-01-07 14:49:52, 99.53
2025-01-07 14:49:52, 99.65
2025-01-07 14:49:52, 99.65
2025-01-07 14:49:52, 99.55
2025-01-07 14:49:52, 99.55
2025-01-07 14:49:52, 99.25
2025-01-07 14:49:52, 99.25
2025-01-07 14:49:53, 99.01
2025-01-07 14:49:53, 99.01
2025-01-07 14:49:53, 99.22
2025-01-07 14:49:53, 99.22
2025-01-07 14:49:53, 99.22
2025-01-07 14:49:53, 99.42
2025-01-07 14:49:53, 99.42
2025-01-07 14:49:53, 99.34
2025-01-07 14:49:53, 99.34
2025-01-07 14:49:53, 98.64
2025-01-07 14:49:53, 98.64
2025-01-07 14:49:53, 98.57
2025-01-07 14:49:53, 98.57
2025-01-07 14:49:53, 98.83
2025-01-07 14:49:53, 98.83
2025-01-07 14:49:53, 98.59
2025-01-07 14:49:53, 98.59
2025-01-07 14:49:53, 98.25
2025-01-07 14:49:53, 98.25
2025-01-07 14:49:53, 98.25
2025-01-07 14:49:53, 98.31
2025-01-07 14:49:53, 98.31
2025-01-07 14:49:53, 98.19
2025-01-07 14:49:53, 98.19
2025-01-07 14:49:53, 98.3
2025-01-07 14:49:53, 98.3
2025-01-07 14:49:53, 97.7
2025-01-07 14:49:53, 97.7
2025-01-07 14:49:53, 97.54
2025-01-07 14:49:53, 97.54
2025-01-07 14:49:53, 97.69
2025-01-07 14:49:53, 97.69
2025-01-07 14:49:53, 97.75
2025-01-07 14:49:53, 97.75
2025-01-07 14:49:53, 97.22
2025-01-07 14:49:53, 97.22
2025-01-07 14:49:53, 97.2
2025-01-07 14:49:54, 97.2
2025-01-07 14:49:54, 97.5
2025-01-07 14:49:54, 97.5
2025-01-07 14:49:54, 97.02
2025-01-07 14:49:54, 97.02
2025-01-07 14:49:54, 96.89
2025-01-07 14:49:54, 96.89
2025-01-07 14:49:54, 96.78
2025-01-07 14:49:54, 96.78
2025-01-07 14:49:54, 96.41
2025-01-07 14:49:54, 96.41
2025-01-07 14:49:54, 96.41
2025-01-07 14:49:54, 96.78
2025-01-07 14:49:54, 96.78
2025-01-07 14:49:54, 95.96
2025-01-07 14:49:54, 95.96
2025-01-07 14:49:54, 96.62
2025-01-07 14:49:54, 96.62
2025-01-07 14:49:54, 96.41
2025-01-07 14:49:54, 96.41
2025-01-07 14:49:54, 96.3
2025-01-07 14:49:54, 96.3
2025-01-07 14:49:54, 96.02
2025-01-07 14:49:54, 96.02
2025-01-07 14:49:54, 95.75
2025-01-07 14:49:54, 95.75
2025-01-07 14:49:54, 95.69
2025-01-07 14:49:54, 95.69
2025-01-07 14:49:54, 95.69
2025-01-07 14:49:54, 95.76
2025-01-07 14:49:54, 95.76
2025-01-07 14:49:54, 95.68
2025-01-07 14:49:54, 95.68
2025-01-07 14:49:54, 95.61
2025-01-07 14:49:54, 95.61
2025-01-07 14:49:54, 95.52
2025-01-07 14:49:54, 95.52
2025-01-07 14:49:55, 95.48
2025-01-07 14:49:55, 95.48
2025-01-07 14:49:55, 95.95
2025-01-07 14:49:55, 95.95
2025-01-07 14:49:55, 95.1
2025-01-07 14:49:55, 95.1
2025-01-07 14:49:55, 95.1
2025-01-07 14:49:55, 94.81
2025-01-07 14:49:55, 94.81
2025-01-07 14:49:55, 94.62
2025-01-07 14:49:55, 94.62
2025-01-07 14:49:55, 94.96
2025-01-07 14:49:55, 94.96
2025-01-07 14:49:55, 95.1
2025-01-07 14:49:55, 95.1
2025-01-07 14:49:55, 94.11
2025-01-07 14:49:55, 94.11
2025-01-07 14:49:55, 94.19
2025-01-07 14:49:55, 94.19
2025-01-07 14:49:55, 94.19
2025-01-07 14:49:55, 94.22
2025-01-07 14:49:55, 94.22
2025-01-07 14:49:55, 94.08
2025-01-07 14:49:55, 94.08
2025-01-07 14:49:55, 94.11
2025-01-07 14:49:55, 94.11
2025-01-07 14:49:55, 93.81
2025-01-07 14:49:55, 93.81
2025-01-07 14:49:55, 93.72
2025-01-07 14:49:55, 93.72
2025-01-07 14:49:55, 93.25
2025-01-07 14:49:55, 93.25
2025-01-07 14:49:55, 93.33
2025-01-07 14:49:55, 93.33
2025-01-07 14:49:55, 93.31
2025-01-07 14:49:55, 93.31
2025-01-07 14:49:56, 92.9
2025-01-07 14:49:56, 92.9
2025-01-07 14:49:56, 92.89
2025-01-07 14:49:56, 92.89
2025-01-07 14:49:56, 92.89
2025-01-07 14:49:56, 92.23
2025-01-07 14:49:56, 92.23
2025-01-07 14:49:56, 92.35
2025-01-07 14:49:56, 92.35
2025-01-07 14:49:56, 91.98
2025-01-07 14:49:56, 91.98
2025-01-07 14:49:56, 91.9
2025-01-07 14:49:56, 91.9
2025-01-07 14:49:56, 92.01
2025-01-07 14:49:56, 92.01
2025-01-07 14:49:56, 91.41
2025-01-07 14:49:56, 91.41
2025-01-07 14:49:56, 91.29
2025-01-07 14:49:56, 91.29
2025-01-07 14:49:56, 91.25
2025-01-07 14:49:56, 91.25
2025-01-07 14:49:56, 90.86
2025-01-07 14:49:56, 90.86
2025-01-07 14:49:56, 90.78
2025-01-07 14:49:56, 90.78
2025-01-07 14:49:56, 90.62
2025-01-07 14:49:56, 90.62
2025-01-07 14:49:56, 90.62
2025-01-07 14:49:56, 90.96
2025-01-07 14:49:56, 90.96
2025-01-07 14:49:56, 90.69
2025-01-07 14:49:56, 90.69
2025-01-07 14:49:56, 90.22
2025-01-07 14:49:56, 90.22
2025-01-07 14:49:56, 89.79
2025-01-07 14:49:56, 89.79
2025-01-07 14:49:57, 90.15
2025-01-07 14:49:57, 90.15
2025-01-07 14:49:57, 89.84
2025-01-07 14:49:57, 89.84
2025-01-07 14:49:57, 90.2
2025-01-07 14:49:57, 90.2
2025-01-07 14:49:57, 89.4
2025-01-07 14:49:57, 89.4
2025-01-07 14:49:57, 89.73
2025-01-07 14:49:57, 89.73
2025-01-07 14:49:57, 89.53
2025-01-07 14:49:57, 89.53
2025-01-07 14:49:57, 89.33
2025-01-07 14:49:57, 89.33
2025-01-07 14:49:57, 89.26
2025-01-07 14:49:57, 89.26
2025-01-07 14:49:57, 89.26
2025-01-07 14:49:57, 89.6
2025-01-07 14:49:57, 89.6
2025-01-07 14:49:57, 89.23
2025-01-07 14:49:57, 89.23
2025-01-07 14:49:57, 89.05
2025-01-07 14:49:57, 89.05
2025-01-07 14:49:57, 88.32
2025-01-07 14:49:57, 88.32
2025-01-07 14:49:57, 88.31
2025-01-07 14:49:57, 88.31
2025-01-07 14:49:57, 88.1
2025-01-07 14:49:57, 88.1
2025-01-07 14:49:57, 87.83
2025-01-07 14:49:57, 87.83
2025-01-07 14:49:57, 87.4
2025-01-07 14:49:57, 87.4
2025-01-07 14:49:57, 87.4
2025-01-07 14:49:57, 87.28
2025-01-07 14:49:57, 87.28
2025-01-07 14:49:57, 87.55
2025-01-07 14:49:58, 87.55
2025-01-07 14:49:58, 87.32
2025-01-07 14:49:58, 87.32
2025-01-07 14:49:58, 86.18
2025-01-07 14:49:58, 86.18
2025-01-07 14:49:58, 85.52
2025-01-07 14:49:58, 85.52
2025-01-07 14:49:58, 85.85
2025-01-07 14:49:58, 85.85
2025-01-07 14:49:58, 85.62
2025-01-07 14:49:58, 85.62
2025-01-07 14:49:58, 85.62
2025-01-07 14:49:58, 83.84
2025-01-07 14:49:58, 83.84
2025-01-07 14:49:58, 81.89
2025-01-07 14:49:58, 81.89
2025-01-07 14:49:58, 80.58
2025-01-07 14:49:58, 80.58
2025-01-07 14:49:58, 80.24
2025-01-07 14:49:58, 80.24
2025-01-07 14:49:58, 78.74
2025-01-07 14:49:58, 78.74
2025-01-07 14:49:58, 79.1
2025-01-07 14:49:58, 79.1
2025-01-07 14:49:58, 78.79
2025-01-07 14:49:58, 78.79
2025-01-07 14:49:58, 78.79
2025-01-07 14:49:58, 78.76
2025-01-07 14:49:58, 78.76
2025-01-07 14:49:58, 79.36
2025-01-07 14:49:58, 79.36
2025-01-07 14:49:58, 78.64
2025-01-07 14:49:58, 78.64
2025-01-07 14:49:58, 78.92
2025-01-07 14:49:58, 78.92
2025-01-07 14:49:58, 79.02
2025-01-07 14:49:58, 79.02
2025-01-07 14:49:59, 79.2
2025-01-07 14:49:59, 79.2
2025-01-07 14:49:59, 78.72
2025-01-07 14:49:59, 78.72
2025-01-07 14:49:59, 78.72
2025-01-07 14:49:59, 78.38
2025-01-07 14:49:59, 78.38
2025-01-07 14:49:59, 78.56
2025-01-07 14:49:59, 78.56
2025-01-07 14:49:59, 76.81
2025-01-07 14:49:59, 76.81
2025-01-07 14:49:59, 75.92
2025-01-07 14:49:59, 75.92
2025-01-07 14:49:59, 75.46
2025-01-07 14:49:59, 75.46
2025-01-07 14:49:59, 73.59
2025-01-07 14:49:59, 73.59
2025-01-07 14:49:59, 74.07
2025-01-07 14:49:59, 74.07
2025-01-07 14:49:59, 74.07
2025-01-07 14:49:59, 72.16
2025-01-07 14:49:59, 72.16
2025-01-07 14:49:59, 71.49
2025-01-07 14:49:59, 71.49
2025-01-07 14:49:59, 71.13
2025-01-07 14:49:59, 71.13
2025-01-07 14:49:59, 70.54
2025-01-07 14:49:59, 70.54
2025-01-07 14:49:59, 70.48
2025-01-07 14:49:59, 70.48
2025-01-07 14:49:59, 70.49
2025-01-07 14:49:59, 70.49
2025-01-07 14:49:59, 69.94
2025-01-07 14:49:59, 69.94
2025-01-07 14:49:59, 69.94
2025-01-07 14:49:59, 70.29
2025-01-07 14:50:00, 70.29
2025-01-07 14:50:00, 69.85
2025-01-07 14:50:00, 69.85
2025-01-07 14:50:00, 70.0
2025-01-07 14:50:00, 70.0
2025-01-07 14:50:00, 69.63
2025-01-07 14:50:00, 69.63
2025-01-07 14:50:00, 69.23
2025-01-07 14:50:00, 69.23
2025-01-07 14:50:00, 69.68
2025-01-07 14:50:00, 69.68
2025-01-07 14:50:00, 69.26
2025-01-07 14:50:00, 69.26
2025-01-07 14:50:00, 69.26
2025-01-07 14:50:00, 69.69
2025-01-07 14:50:00, 69.69
2025-01-07 14:50:00, 69.17
2025-01-07 14:50:00, 69.17
2025-01-07 14:50:00, 69.12
2025-01-07 14:50:00, 69.12
2025-01-07 14:50:00, 68.96
2025-01-07 14:50:00, 68.96
2025-01-07 14:50:00, 68.53
2025-01-07 14:50:00, 68.53
2025-01-07 14:50:00, 68.59
2025-01-07 14:50:00, 68.59
2025-01-07 14:50:00, 67.65
2025-01-07 14:50:00, 67.65
2025-01-07 14:50:00, 67.41
2025-01-07 14:50:00, 67.41
2025-01-07 14:50:00, 67.41
2025-01-07 14:50:00, 67.4
2025-01-07 14:50:00, 67.4
2025-01-07 14:50:00, 66.93
2025-01-07 14:50:00, 66.93
2025-01-07 14:50:00, 66.58
2025-01-07 14:50:00, 66.58
2025-01-07 14:50:01, 66.15
2025-01-07 14:50:01, 66.15
2025-01-07 14:50:01, 65.95
2025-01-07 14:50:01, 65.95
2025-01-07 14:50:01, 65.37
2025-01-07 14:50:01, 65.37
2025-01-07 14:50:01, 65.38
2025-01-07 14:50:01, 65.38
2025-01-07 14:50:01, 64.77
2025-01-07 14:50:01, 64.77
2025-01-07 14:50:01, 64.93
2025-01-07 14:50:01, 64.93
2025-01-07 14:50:01, 64.93
2025-01-07 14:50:01, 64.42
2025-01-07 14:50:01, 64.42
2025-01-07 14:50:01, 64.28
2025-01-07 14:50:01, 64.28
2025-01-07 14:50:01, 64.62
2025-01-07 14:50:01, 64.62
2025-01-07 14:50:01, 64.61
2025-01-07 14:50:01, 64.61
2025-01-07 14:50:01, 64.24
2025-01-07 14:50:01, 64.24
2025-01-07 14:50:01, 64.04
2025-01-07 14:50:01, 64.04
2025-01-07 14:50:01, 63.82
2025-01-07 14:50:01, 63.82
2025-01-07 14:50:01, 63.82
2025-01-07 14:50:01, 64.31
2025-01-07 14:50:01, 64.31
2025-01-07 14:50:01, 63.9
2025-01-07 14:50:01, 63.9
2025-01-07 14:50:01, 64.08
2025-01-07 14:50:01, 64.08
2025-01-07 14:50:01, 63.45
2025-01-07 14:50:01, 63.45
2025-01-07 14:50:02, 63.51
2025-01-07 14:50:02, 63.51
2025-01-07 14:50:02, 63.48
2025-01-07 14:50:02, 63.48
2025-01-07 14:50:02, 63.7
2025-01-07 14:50:02, 63.7
5, 109.05
z‰Ùn  Äz‰Ùn   {2025-01-07 14:50:02, 63.7
2025-01-07 14:50:02, 63.55
2025-01-07 14:50:02, 63.55
2025-01-07 14:50:02, 63.09
2025-01-07 14:50:02, 63.09
2025-01-07 14:50:02, 62.84
2025-01-07 14:50:02, 62.84
2025-01-07 14:50:02, 63.13
2025-01-07 14:50:02, 63.13
2025-01-07 14:50:02, 62.81
2025-01-07 14:50:02, 62.81
2025-01-07 14:50:02, 63.06
2025-01-07 14:50:02, 63.06
2025-01-07 14:50:02, 63.19
2025-01-07 14:50:02, 63.19
2025-01-07 14:50:02, 63.19
2025-01-07 14:50:02, 62.81
2025-01-07 14:50:02, 62.81
2025-01-07 14:50:02, 63.0
2025-01-07 14:50:02, 63.0
2025-01-07 14:50:02, 62.81
2025-01-07 14:50:02, 62.81
2025-01-07 14:50:02, 62.68
2025-01-07 14:50:02, 62.68
2025-01-07 14:50:02, 62.57
2025-01-07 14:50:02, 62.57
2025-01-07 14:50:02, 62.39
2025-01-07 14:50:02, 62.39
2025-01-07 14:50:02, 62.54
2025-01-07 14:50:02, 62.54
2025-01-07 14:50:02, 62.02
2025-01-07 14:50:02, 62.02
2025-01-07 14:50:03, 62.02
2025-01-07 14:50:03, 62.48
2025-01-07 14:50:03, 62.48
2025-01-07 14:50:03, 62.33
2025-01-07 14:50:03, 62.33
2025-01-07 14:50:03, 62.02
2025-01-07 14:50:03, 62.02
2025-01-07 14:50:03, 61.96
2025-01-07 14:50:03, 61.96
2025-01-07 14:50:03, 62.01
2025-01-07 14:50:03, 62.01
2025-01-07 14:50:03, 62.21
2025-01-07 14:50:03, 62.21
2025-01-07 14:50:03, 62.36
2025-01-07 14:50:03, 62.36
2025-01-07 14:50:03, 62.36
2025-01-07 14:50:03, 62.18
2025-01-07 14:50:03, 62.18
2025-01-07 14:50:03, 61.77
2025-01-07 14:50:03, 61.77
2025-01-07 14:50:03, 62.56
2025-01-07 14:50:03, 62.56
2025-01-07 14:50:03, 62.36
2025-01-07 14:50:03, 62.36
2025-01-07 14:50:03, 62.05
2025-01-07 14:50:03, 62.05
2025-01-07 14:50:03, 62.13
2025-01-07 14:50:03, 62.13
2025-01-07 14:50:03, 61.75
2025-01-07 14:50:03, 61.75
2025-01-07 14:50:03, 61.75
2025-01-07 14:50:03, 62.48
2025-01-07 14:50:03, 62.48
2025-01-07 14:50:03, 61.99
2025-01-07 14:50:03, 61.99
2025-01-07 14:50:03, 62.1
2025-01-07 14:50:04, 62.1
2025-01-07 14:50:04, 62.34
2025-01-07 14:50:04, 62.34
2025-01-07 14:50:04, 62.21
2025-01-07 14:50:04, 62.21
2025-01-07 14:50:04, 61.75
2025-01-07 14:50:04, 61.75
2025-01-07 14:50:04, 61.88
2025-01-07 14:50:04, 61.88
2025-01-07 14:50:04, 61.88
2025-01-07 14:50:04, 62.06
2025-01-07 14:50:04, 62.06
2025-01-07 14:50:04, 61.83
2025-01-07 14:50:04, 61.83
2025-01-07 14:50:04, 61.79
2025-01-07 14:50:04, 61.79
2025-01-07 14:50:04, 61.47
2025-01-07 14:50:04, 61.47
2025-01-07 14:50:04, 61.33
2025-01-07 14:50:04, 61.33
2025-01-07 14:50:04, 61.84
2025-01-07 14:50:04, 61.84
2025-01-07 14:50:04, 61.48
2025-01-07 14:50:04, 61.48
2025-01-07 14:50:04, 61.25
2025-01-07 14:50:04, 61.25
2025-01-07 14:50:04, 61.25
2025-01-07 14:50:04, 61.41
2025-01-07 14:50:04, 61.41
2025-01-07 14:50:04, 61.49
2025-01-07 14:50:04, 61.49
2025-01-07 14:50:04, 61.31
2025-01-07 14:50:04, 61.31
2025-01-07 14:50:04, 61.21
2025-01-07 14:50:04, 61.21
2025-01-07 14:50:04, 61.1
2025-01-07 14:50:04, 61.1
2025-01-07 14:50:05, 60.84
2025-01-07 14:50:05, 60.84
2025-01-07 14:50:05, 60.96
2025-01-07 14:50:05, 60.96
2025-01-07 14:50:05, 60.96
2025-01-07 14:50:05, 60.96
2025-01-07 14:50:05, 60.96
2025-01-07 14:50:05, 60.88
2025-01-07 14:50:05, 60.88
2025-01-07 14:50:05, 60.9
2025-01-07 14:50:05, 60.9
2025-01-07 14:50:05, 60.89
2025-01-07 14:50:05, 60.89
2025-01-07 14:50:05, 60.69
2025-01-07 14:50:05, 60.69
2025-01-07 14:50:05, 60.64
2025-01-07 14:50:05, 60.64
2025-01-07 14:50:05, 60.56
2025-01-07 14:50:05, 60.56
2025-01-07 14:50:05, 60.56
2025-01-07 14:50:05, 60.51
2025-01-07 14:50:05, 60.51
2025-01-07 14:50:05, 60.59
2025-01-07 14:50:05, 60.59
2025-01-07 14:50:05, 60.55
2025-01-07 14:50:05, 60.55
2025-01-07 14:50:05, 60.89
2025-01-07 14:50:05, 60.89
2025-01-07 14:50:05, 60.44
2025-01-07 14:50:05, 60.44
2025-01-07 14:50:05, 60.2
2025-01-07 14:50:05, 60.2
2025-01-07 14:50:05, 59.92
2025-01-07 14:50:05, 59.92
