时间, 温度
2025-01-10 12:23:53, 85.41
2025-01-10 12:23:54, 85.36
2025-01-10 12:23:54, 85.36
2025-01-10 12:23:54, 85.41
2025-01-10 12:23:54, 85.41
2025-01-10 12:23:54, 85.55
2025-01-10 12:23:54, 85.55
2025-01-10 12:23:54, 85.55
2025-01-10 12:23:54, 85.49
2025-01-10 12:23:54, 85.49
2025-01-10 12:23:54, 85.03
2025-01-10 12:23:54, 85.03
2025-01-10 12:23:54, 84.91
2025-01-10 12:23:54, 84.91
2025-01-10 12:23:54, 85.25
2025-01-10 12:23:54, 85.25
2025-01-10 12:23:54, 84.91
2025-01-10 12:23:54, 84.91
2025-01-10 12:23:54, 84.96
2025-01-10 12:23:54, 84.96
2025-01-10 12:23:54, 84.68
2025-01-10 12:23:54, 84.68
2025-01-10 12:23:54, 84.97
2025-01-10 12:23:54, 84.97
2025-01-10 12:23:54, 84.97
2025-01-10 12:23:54, 84.68
2025-01-10 12:23:54, 84.68
2025-01-10 12:23:54, 84.53
2025-01-10 12:23:54, 84.53
2025-01-10 12:23:54, 84.78
2025-01-10 12:23:54, 84.78
2025-01-10 12:23:54, 84.48
2025-01-10 12:23:54, 84.48
2025-01-10 12:23:54, 84.77
2025-01-10 12:23:54, 84.77
2025-01-10 12:23:54, 84.24
2025-01-10 12:23:54, 84.24
2025-01-10 12:23:55, 84.19
2025-01-10 12:23:55, 84.19
2025-01-10 12:23:55, 84.3
2025-01-10 12:23:55, 84.3
2025-01-10 12:23:55, 83.6
2025-01-10 12:23:55, 83.6
2025-01-10 12:23:55, 83.6
2025-01-10 12:23:55, 83.72
2025-01-10 12:23:55, 83.72
2025-01-10 12:23:55, 83.23
2025-01-10 12:23:55, 83.23
2025-01-10 12:23:55, 83.45
2025-01-10 12:23:55, 83.45
2025-01-10 12:23:55, 83.48
2025-01-10 12:23:55, 83.48
2025-01-10 12:23:55, 83.46
2025-01-10 12:23:55, 83.46
2025-01-10 12:23:55, 83.44
2025-01-10 12:23:55, 83.44
2025-01-10 12:23:55, 83.14
2025-01-10 12:23:55, 83.14
2025-01-10 12:23:55, 83.51
2025-01-10 12:23:55, 83.51
2025-01-10 12:23:55, 83.79
2025-01-10 12:23:55, 83.79
2025-01-10 12:23:55, 82.84
2025-01-10 12:23:55, 82.84
2025-01-10 12:23:55, 82.97
2025-01-10 12:23:55, 82.97
2025-01-10 12:23:55, 82.97
2025-01-10 12:23:55, 82.97
2025-01-10 12:23:55, 82.97
2025-01-10 12:23:55, 82.39
2025-01-10 12:23:55, 82.39
2025-01-10 12:23:55, 82.64
2025-01-10 12:23:55, 82.64
2025-01-10 12:23:56, 82.64
2025-01-10 12:23:56, 81.95
2025-01-10 12:23:56, 81.95
2025-01-10 12:23:56, 82.11
2025-01-10 12:23:56, 82.11
2025-01-10 12:23:56, 82.18
2025-01-10 12:23:56, 82.18
2025-01-10 12:23:56, 81.97
2025-01-10 12:23:56, 81.97
2025-01-10 12:23:56, 81.97
2025-01-10 12:23:56, 81.97
2025-01-10 12:23:56, 81.99
2025-01-10 12:23:56, 81.99
2025-01-10 12:23:56, 81.62
2025-01-10 12:23:56, 81.62
2025-01-10 12:23:56, 81.71
2025-01-10 12:23:56, 81.71
2025-01-10 12:23:56, 81.71
2025-01-10 12:23:56, 82.01
2025-01-10 12:23:56, 82.01
2025-01-10 12:23:56, 81.87
2025-01-10 12:23:56, 81.87
2025-01-10 12:23:56, 81.6
2025-01-10 12:23:56, 81.6
2025-01-10 12:23:56, 81.45
2025-01-10 12:23:56, 81.45
2025-01-10 12:23:56, 81.23
2025-01-10 12:23:56, 81.23
2025-01-10 12:23:56, 81.34
2025-01-10 12:23:56, 81.34
2025-01-10 12:23:56, 81.34
2025-01-10 12:23:56, 81.33
2025-01-10 12:23:56, 81.33
2025-01-10 12:23:56, 81.4
2025-01-10 12:23:56, 81.4
2025-01-10 12:23:56, 81.4
2025-01-10 12:23:56, 81.4
2025-01-10 12:23:57, 81.26
2025-01-10 12:23:57, 81.26
2025-01-10 12:23:57, 81.16
2025-01-10 12:23:57, 81.16
2025-01-10 12:23:57, 81.33
2025-01-10 12:23:57, 81.33
2025-01-10 12:23:57, 81.03
2025-01-10 12:23:57, 81.03
2025-01-10 12:23:57, 81.03
2025-01-10 12:23:57, 81.59
2025-01-10 12:23:57, 81.59
2025-01-10 12:23:57, 81.45
2025-01-10 12:23:57, 81.45
2025-01-10 12:23:57, 80.94
2025-01-10 12:23:57, 80.94
2025-01-10 12:23:57, 80.57
2025-01-10 12:23:57, 80.57
2025-01-10 12:23:57, 80.53
2025-01-10 12:23:57, 80.53
2025-01-10 12:23:57, 81.12
2025-01-10 12:23:57, 81.12
2025-01-10 12:23:57, 80.81
2025-01-10 12:23:57, 80.81
2025-01-10 12:23:57, 80.81
2025-01-10 12:23:57, 80.61
2025-01-10 12:23:57, 80.61
2025-01-10 12:23:57, 80.49
2025-01-10 12:23:57, 80.49
2025-01-10 12:23:57, 80.35
2025-01-10 12:23:57, 80.35
2025-01-10 12:23:57, 80.33
2025-01-10 12:23:57, 80.33
2025-01-10 12:23:57, 80.22
2025-01-10 12:23:57, 80.22
2025-01-10 12:23:57, 80.22
2025-01-10 12:23:57, 79.98
2025-01-10 12:23:57, 79.98
2025-01-10 12:23:58, 79.91
2025-01-10 12:23:58, 79.91
2025-01-10 12:23:58, 79.58
2025-01-10 12:23:58, 79.58
2025-01-10 12:23:58, 79.51
2025-01-10 12:23:58, 79.51
2025-01-10 12:23:58, 79.44
2025-01-10 12:23:58, 79.44
2025-01-10 12:23:58, 79.28
2025-01-10 12:23:58, 79.28
2025-01-10 12:23:58, 79.2
2025-01-10 12:23:58, 79.2
2025-01-10 12:23:58, 79.2
2025-01-10 12:23:58, 78.67
2025-01-10 12:23:58, 78.67
2025-01-10 12:23:58, 79.1
2025-01-10 12:23:58, 79.1
2025-01-10 12:23:58, 78.72
2025-01-10 12:23:58, 78.72
2025-01-10 12:23:58, 78.81
2025-01-10 12:23:58, 78.81
2025-01-10 12:23:58, 79.04
2025-01-10 12:23:58, 79.04
2025-01-10 12:23:58, 78.77
2025-01-10 12:23:58, 78.77
2025-01-10 12:23:58, 78.65
2025-01-10 12:23:58, 78.65
2025-01-10 12:23:58, 78.46
2025-01-10 12:23:58, 78.46
2025-01-10 12:23:58, 78.46
2025-01-10 12:23:58, 78.8
2025-01-10 12:23:58, 78.8
2025-01-10 12:23:58, 78.75
2025-01-10 12:23:58, 78.75
2025-01-10 12:23:58, 78.52
2025-01-10 12:23:58, 78.52
2025-01-10 12:23:58, 78.98
2025-01-10 12:23:59, 78.98
2025-01-10 12:23:59, 78.74
2025-01-10 12:23:59, 78.74
2025-01-10 12:23:59, 79.02
2025-01-10 12:23:59, 79.02
2025-01-10 12:23:59, 78.63
2025-01-10 12:23:59, 78.63
2025-01-10 12:23:59, 78.85
2025-01-10 12:23:59, 78.85
2025-01-10 12:23:59, 78.64
2025-01-10 12:23:59, 78.64
2025-01-10 12:23:59, 78.47
2025-01-10 12:23:59, 78.47
2025-01-10 12:23:59, 78.7
2025-01-10 12:23:59, 78.7
2025-01-10 12:23:59, 78.7
2025-01-10 12:23:59, 79.1
2025-01-10 12:23:59, 79.1
2025-01-10 12:23:59, 79.12
2025-01-10 12:23:59, 79.12
2025-01-10 12:23:59, 78.9
2025-01-10 12:23:59, 78.9
2025-01-10 12:23:59, 79.19
2025-01-10 12:23:59, 79.19
2025-01-10 12:23:59, 79.1
2025-01-10 12:23:59, 79.1
2025-01-10 12:23:59, 78.77
2025-01-10 12:23:59, 78.77
2025-01-10 12:23:59, 78.46
2025-01-10 12:23:59, 78.46
2025-01-10 12:23:59, 78.46
2025-01-10 12:23:59, 78.38
2025-01-10 12:23:59, 78.38
2025-01-10 12:23:59, 78.52
2025-01-10 12:23:59, 78.52
2025-01-10 12:23:59, 78.4
2025-01-10 12:24:00, 78.4
2025-01-10 12:24:00, 78.25
2025-01-10 12:24:00, 78.25
2025-01-10 12:24:00, 77.97
2025-01-10 12:24:00, 77.97
2025-01-10 12:24:00, 77.97
2025-01-10 12:24:00, 78.24
2025-01-10 12:24:00, 78.24
2025-01-10 12:24:00, 77.81
2025-01-10 12:24:00, 77.81
2025-01-10 12:24:00, 77.9
2025-01-10 12:24:00, 77.9
2025-01-10 12:24:00, 77.67
2025-01-10 12:24:00, 77.67
2025-01-10 12:24:00, 77.83
2025-01-10 12:24:00, 77.83
2025-01-10 12:24:00, 77.64
2025-01-10 12:24:00, 77.64
2025-01-10 12:24:00, 77.69
2025-01-10 12:24:00, 77.69
2025-01-10 12:24:00, 77.74
2025-01-10 12:24:00, 77.74
2025-01-10 12:24:00, 77.74
2025-01-10 12:24:00, 77.79
2025-01-10 12:24:00, 77.79
2025-01-10 12:24:00, 77.93
2025-01-10 12:24:00, 77.93
2025-01-10 12:24:00, 77.61
2025-01-10 12:24:00, 77.61
2025-01-10 12:24:00, 77.53
2025-01-10 12:24:00, 77.53
2025-01-10 12:24:00, 77.53
2025-01-10 12:24:00, 77.83
2025-01-10 12:24:00, 77.83
2025-01-10 12:24:00, 78.01
2025-01-10 12:24:00, 78.01
2025-01-10 12:24:00, 77.63
2025-01-10 12:24:01, 77.63
2025-01-10 12:24:01, 77.68
2025-01-10 12:24:01, 77.68
2025-01-10 12:24:01, 77.87
2025-01-10 12:24:01, 77.87
2025-01-10 12:24:01, 77.3
2025-01-10 12:24:01, 77.3
2025-01-10 12:24:01, 77.34
2025-01-10 12:24:01, 77.34
2025-01-10 12:24:01, 77.34
2025-01-10 12:24:01, 77.16
2025-01-10 12:24:01, 77.16
2025-01-10 12:24:01, 77.03
2025-01-10 12:24:01, 77.03
2025-01-10 12:24:01, 76.71
2025-01-10 12:24:01, 76.71
2025-01-10 12:24:01, 77.1
2025-01-10 12:24:01, 77.1
2025-01-10 12:24:01, 76.77
2025-01-10 12:24:01, 76.77
2025-01-10 12:24:01, 76.7
2025-01-10 12:24:01, 76.7
2025-01-10 12:24:01, 76.7
2025-01-10 12:24:01, 76.7
2025-01-10 12:24:01, 76.41
2025-01-10 12:24:01, 76.41
2025-01-10 12:24:01, 76.41
2025-01-10 12:24:01, 76.07
2025-01-10 12:24:01, 76.07
2025-01-10 12:24:01, 76.13
2025-01-10 12:24:01, 76.13
2025-01-10 12:24:01, 76.09
2025-01-10 12:24:01, 76.09
2025-01-10 12:24:01, 75.76
2025-01-10 12:24:01, 75.76
2025-01-10 12:24:02, 75.76
2025-01-10 12:24:02, 75.48
2025-01-10 12:24:02, 75.48
2025-01-10 12:24:02, 75.54
2025-01-10 12:24:02, 75.54
2025-01-10 12:24:02, 75.59
2025-01-10 12:24:02, 75.59
2025-01-10 12:24:02, 75.48
2025-01-10 12:24:02, 75.48
2025-01-10 12:24:02, 75.07
2025-01-10 12:24:02, 75.07
2025-01-10 12:24:02, 75.61
2025-01-10 12:24:02, 75.61
2025-01-10 12:24:02, 75.37
2025-01-10 12:24:02, 75.37
2025-01-10 12:24:02, 75.37
2025-01-10 12:24:02, 75.44
2025-01-10 12:24:02, 75.44
2025-01-10 12:24:02, 75.13
2025-01-10 12:24:02, 75.13
2025-01-10 12:24:02, 75.34
2025-01-10 12:24:02, 75.34
2025-01-10 12:24:02, 74.95
2025-01-10 12:24:02, 74.95
2025-01-10 12:24:02, 75.05
2025-01-10 12:24:02, 75.05
2025-01-10 12:24:02, 74.67
2025-01-10 12:24:02, 74.67
2025-01-10 12:24:02, 74.82
2025-01-10 12:24:02, 74.82
2025-01-10 12:24:02, 74.82
2025-01-10 12:24:02, 74.53
2025-01-10 12:24:02, 74.53
2025-01-10 12:24:02, 74.82
2025-01-10 12:24:02, 74.82
2025-01-10 12:24:02, 74.69
2025-01-10 12:24:02, 74.69
2025-01-10 12:24:03, 74.35
2025-01-10 12:24:03, 74.35
2025-01-10 12:24:03, 74.79
2025-01-10 12:24:03, 74.79
2025-01-10 12:24:03, 74.4
2025-01-10 12:24:03, 74.4
2025-01-10 12:24:03, 74.22
2025-01-10 12:24:03, 74.22
2025-01-10 12:24:03, 74.31
2025-01-10 12:24:03, 74.31
2025-01-10 12:24:03, 73.9
2025-01-10 12:24:03, 73.9
2025-01-10 12:24:03, 73.93
2025-01-10 12:24:03, 73.93
2025-01-10 12:24:03, 73.93
2025-01-10 12:24:03, 73.9
2025-01-10 12:24:03, 73.9
2025-01-10 12:24:03, 73.97
2025-01-10 12:24:03, 73.97
2025-01-10 12:24:03, 73.32
2025-01-10 12:24:03, 73.32
2025-01-10 12:24:03, 73.45
2025-01-10 12:24:03, 73.45
2025-01-10 12:24:03, 73.25
2025-01-10 12:24:03, 73.25
2025-01-10 12:24:03, 73.0
2025-01-10 12:24:03, 73.0
2025-01-10 12:24:03, 73.25
2025-01-10 12:24:03, 73.25
2025-01-10 12:24:03, 73.27
2025-01-10 12:24:03, 73.27
2025-01-10 12:24:03, 73.27
2025-01-10 12:24:03, 73.1
2025-01-10 12:24:03, 73.1
2025-01-10 12:24:03, 72.52
2025-01-10 12:24:03, 72.52
2025-01-10 12:24:03, 73.03
2025-01-10 12:24:04, 73.03
2025-01-10 12:24:04, 73.09
2025-01-10 12:24:04, 73.09
2025-01-10 12:24:04, 73.17
2025-01-10 12:24:04, 73.17
2025-01-10 12:24:04, 72.84
2025-01-10 12:24:04, 72.84
2025-01-10 12:24:04, 73.09
2025-01-10 12:24:04, 73.09
2025-01-10 12:24:04, 72.76
2025-01-10 12:24:04, 72.76
2025-01-10 12:24:04, 72.76
2025-01-10 12:24:04, 72.82
2025-01-10 12:24:04, 72.82
2025-01-10 12:24:04, 73.09
2025-01-10 12:24:04, 73.09
2025-01-10 12:24:04, 72.57
2025-01-10 12:24:04, 72.57
2025-01-10 12:24:04, 72.88
2025-01-10 12:24:04, 72.88
2025-01-10 12:24:04, 72.68
2025-01-10 12:24:04, 72.68
2025-01-10 12:24:04, 72.81
2025-01-10 12:24:04, 72.81
2025-01-10 12:24:04, 72.7
2025-01-10 12:24:04, 72.7
2025-01-10 12:24:04, 72.83
2025-01-10 12:24:04, 72.83
2025-01-10 12:24:04, 72.83
2025-01-10 12:24:04, 72.22
2025-01-10 12:24:04, 72.22
2025-01-10 12:24:04, 72.51
2025-01-10 12:24:04, 72.51
2025-01-10 12:24:04, 72.09
2025-01-10 12:24:04, 72.09
2025-01-10 12:24:04, 71.96
2025-01-10 12:24:04, 71.96
2025-01-10 12:24:05, 71.85
2025-01-10 12:24:05, 71.85
2025-01-10 12:24:05, 71.84
2025-01-10 12:24:05, 71.84
2025-01-10 12:24:05, 72.01
2025-01-10 12:24:05, 72.01
2025-01-10 12:24:05, 71.45
2025-01-10 12:24:05, 71.45
2025-01-10 12:24:05, 71.45
2025-01-10 12:24:05, 71.88
2025-01-10 12:24:05, 71.88
2025-01-10 12:24:05, 71.48
2025-01-10 12:24:05, 71.48
2025-01-10 12:24:05, 71.08
2025-01-10 12:24:05, 71.08
2025-01-10 12:24:05, 71.2
2025-01-10 12:24:05, 71.2
2025-01-10 12:24:05, 70.88
2025-01-10 12:24:05, 70.88
2025-01-10 12:24:05, 70.45
2025-01-10 12:24:05, 70.45
2025-01-10 12:24:05, 70.43
2025-01-10 12:24:05, 70.43
2025-01-10 12:24:05, 70.41
2025-01-10 12:24:05, 70.41
2025-01-10 12:24:05, 70.61
2025-01-10 12:24:05, 70.61
2025-01-10 12:24:05, 70.61
2025-01-10 12:24:05, 70.06
2025-01-10 12:24:05, 70.06
2025-01-10 12:24:05, 70.13
2025-01-10 12:24:05, 70.13
2025-01-10 12:24:05, 69.25
2025-01-10 12:24:05, 69.25
2025-01-10 12:24:05, 69.78
2025-01-10 12:24:05, 69.78
2025-01-10 12:24:06, 68.68
2025-01-10 12:24:06, 68.68
2025-01-10 12:24:06, 68.91
2025-01-10 12:24:06, 68.91
2025-01-10 12:24:06, 68.91
2025-01-10 12:24:06, 68.63
2025-01-10 12:24:06, 68.63
2025-01-10 12:24:06, 68.58
2025-01-10 12:24:06, 68.58
2025-01-10 12:24:06, 68.72
2025-01-10 12:24:06, 68.72
2025-01-10 12:24:06, 68.43
2025-01-10 12:24:06, 68.43
2025-01-10 12:24:06, 67.84
2025-01-10 12:24:06, 67.84
2025-01-10 12:24:06, 67.87
2025-01-10 12:24:06, 67.87
2025-01-10 12:24:06, 67.36
2025-01-10 12:24:06, 67.36
2025-01-10 12:24:06, 67.49
2025-01-10 12:24:06, 67.49
2025-01-10 12:24:06, 66.91
2025-01-10 12:24:06, 66.91
2025-01-10 12:24:06, 66.91
2025-01-10 12:24:06, 66.9
2025-01-10 12:24:06, 66.9
2025-01-10 12:24:06, 66.95
2025-01-10 12:24:06, 66.95
2025-01-10 12:24:06, 66.64
2025-01-10 12:24:06, 66.64
2025-01-10 12:24:06, 66.43
2025-01-10 12:24:06, 66.43
2025-01-10 12:24:06, 66.52
2025-01-10 12:24:06, 66.52
2025-01-10 12:24:06, 66.21
2025-01-10 12:24:06, 66.21
2025-01-10 12:24:07, 66.05
2025-01-10 12:24:07, 66.05
2025-01-10 12:24:07, 66.05
2025-01-10 12:24:07, 65.78
2025-01-10 12:24:07, 65.78
2025-01-10 12:24:07, 65.75
2025-01-10 12:24:07, 65.75
2025-01-10 12:24:07, 65.76
2025-01-10 12:24:07, 65.76
2025-01-10 12:24:07, 65.4
2025-01-10 12:24:07, 65.4
2025-01-10 12:24:07, 65.21
2025-01-10 12:24:07, 65.21
2025-01-10 12:24:07, 65.25
2025-01-10 12:24:07, 65.25
2025-01-10 12:24:07, 64.91
2025-01-10 12:24:07, 64.91
2025-01-10 12:24:07, 64.93
2025-01-10 12:24:07, 64.93
2025-01-10 12:24:07, 64.93
2025-01-10 12:24:07, 65.01
2025-01-10 12:24:07, 65.01
2025-01-10 12:24:07, 64.23
2025-01-10 12:24:07, 64.23
2025-01-10 12:24:07, 64.14
2025-01-10 12:24:07, 64.14
2025-01-10 12:24:07, 64.51
2025-01-10 12:24:07, 64.51
2025-01-10 12:24:07, 64.64
2025-01-10 12:24:07, 64.64
2025-01-10 12:24:07, 64.2
2025-01-10 12:24:07, 64.2
2025-01-10 12:24:07, 63.8
2025-01-10 12:24:07, 63.8
2025-01-10 12:24:07, 63.8
2025-01-10 12:24:07, 63.72
2025-01-10 12:24:07, 63.72
2025-01-10 12:24:07, 64.03
2025-01-10 12:24:08, 64.03
2025-01-10 12:24:08, 63.43
2025-01-10 12:24:08, 63.43
2025-01-10 12:24:08, 63.6
2025-01-10 12:24:08, 63.6
2025-01-10 12:24:08, 63.55
2025-01-10 12:24:08, 63.55
2025-01-10 12:24:08, 63.72
2025-01-10 12:24:08, 63.72
2025-01-10 12:24:08, 63.58
2025-01-10 12:24:08, 63.58
2025-01-10 12:24:08, 63.58
2025-01-10 12:24:08, 63.62
2025-01-10 12:24:08, 63.62
2025-01-10 12:24:08, 63.07
2025-01-10 12:24:08, 63.07
2025-01-10 12:24:08, 62.81
2025-01-10 12:24:08, 62.81
2025-01-10 12:24:08, 63.24
2025-01-10 12:24:08, 63.24
2025-01-10 12:24:08, 63.21
2025-01-10 12:24:08, 63.21
2025-01-10 12:24:08, 62.68
2025-01-10 12:24:08, 62.68
2025-01-10 12:24:08, 62.8
2025-01-10 12:24:08, 62.8
2025-01-10 12:24:08, 62.8
2025-01-10 12:24:08, 62.88
2025-01-10 12:24:08, 62.88
2025-01-10 12:24:08, 62.56
2025-01-10 12:24:08, 62.56
2025-01-10 12:24:08, 62.56
2025-01-10 12:24:08, 62.56
2025-01-10 12:24:08, 62.53
2025-01-10 12:24:08, 62.53
2025-01-10 12:24:08, 62.21
2025-01-10 12:24:08, 62.21
2025-01-10 12:24:09, 62.23
2025-01-10 12:24:09, 62.23
2025-01-10 12:24:09, 62.21
2025-01-10 12:24:09, 62.21
2025-01-10 12:24:09, 62.21
2025-01-10 12:24:09, 62.2
2025-01-10 12:24:09, 62.2
2025-01-10 12:24:09, 62.48
2025-01-10 12:24:09, 62.48
2025-01-10 12:24:09, 62.35
2025-01-10 12:24:09, 62.35
2025-01-10 12:24:09, 61.88
2025-01-10 12:24:09, 61.88
2025-01-10 12:24:09, 61.73
2025-01-10 12:24:09, 61.73
2025-01-10 12:24:09, 62.24
2025-01-10 12:24:09, 62.24
2025-01-10 12:24:09, 62.06
2025-01-10 12:24:09, 62.06
2025-01-10 12:24:09, 62.06
2025-01-10 12:24:09, 62.03
2025-01-10 12:24:09, 62.03
2025-01-10 12:24:09, 61.42
2025-01-10 12:24:09, 61.42
2025-01-10 12:24:09, 61.32
2025-01-10 12:24:09, 61.32
2025-01-10 12:24:09, 61.59
2025-01-10 12:24:09, 61.59
2025-01-10 12:24:09, 61.81
2025-01-10 12:24:09, 61.81
2025-01-10 12:24:09, 61.34
2025-01-10 12:24:09, 61.34
2025-01-10 12:24:09, 61.34
2025-01-10 12:24:09, 60.94
2025-01-10 12:24:09, 60.94
2025-01-10 12:24:09, 60.87
2025-01-10 12:24:10, 60.87
2025-01-10 12:24:10, 60.97
2025-01-10 12:24:10, 60.97
2025-01-10 12:24:10, 61.49
2025-01-10 12:24:10, 61.49
2025-01-10 12:24:10, 61.4
2025-01-10 12:24:10, 61.4
2025-01-10 12:24:10, 61.08
2025-01-10 12:24:10, 61.08
2025-01-10 12:24:10, 60.91
2025-01-10 12:24:10, 60.91
2025-01-10 12:24:10, 61.18
2025-01-10 12:24:10, 61.18
2025-01-10 12:24:10, 60.82
2025-01-10 12:24:10, 60.82
2025-01-10 12:24:10, 60.82
2025-01-10 12:24:10, 60.92
2025-01-10 12:24:10, 60.92
2025-01-10 12:24:10, 60.68
2025-01-10 12:24:10, 60.68
2025-01-10 12:24:10, 60.94
2025-01-10 12:24:10, 60.94
2025-01-10 12:24:10, 60.93
2025-01-10 12:24:10, 60.93
2025-01-10 12:24:10, 60.63
2025-01-10 12:24:10, 60.63
2025-01-10 12:24:10, 60.42
2025-01-10 12:24:10, 60.42
2025-01-10 12:24:10, 60.59
2025-01-10 12:24:10, 60.59
2025-01-10 12:24:10, 60.59
2025-01-10 12:24:10, 60.65
2025-01-10 12:24:10, 60.65
2025-01-10 12:24:10, 60.42
2025-01-10 12:24:10, 60.42
2025-01-10 12:24:10, 59.87
2025-01-10 12:24:10, 59.87
