时间, 温度
2025-01-13 17:29:45, 102.14
2025-01-13 17:29:45, 102.14
2025-01-13 17:29:46, 102.34
2025-01-13 17:29:46, 102.34
2025-01-13 17:29:46, 102.03
2025-01-13 17:29:46, 102.03
2025-01-13 17:29:46, 102.56
2025-01-13 17:29:46, 102.56
2025-01-13 17:29:46, 102.39
2025-01-13 17:29:46, 102.39
2025-01-13 17:29:46, 102.5
2025-01-13 17:29:46, 102.5
2025-01-13 17:29:46, 102.5
2025-01-13 17:29:46, 102.56
2025-01-13 17:29:46, 102.56
2025-01-13 17:29:46, 102.19
2025-01-13 17:29:46, 102.19
2025-01-13 17:29:46, 102.64
2025-01-13 17:29:46, 102.64
2025-01-13 17:29:46, 101.98
2025-01-13 17:29:46, 101.98
2025-01-13 17:29:46, 101.98
2025-01-13 17:29:46, 102.01
2025-01-13 17:29:46, 102.01
2025-01-13 17:29:46, 101.92
2025-01-13 17:29:46, 101.92
2025-01-13 17:29:46, 101.74
2025-01-13 17:29:46, 101.74
2025-01-13 17:29:46, 101.55
2025-01-13 17:29:46, 101.55
2025-01-13 17:29:46, 102.01
2025-01-13 17:29:46, 102.01
2025-01-13 17:29:46, 101.69
2025-01-13 17:29:46, 101.69
2025-01-13 17:29:46, 101.53
2025-01-13 17:29:46, 101.53
2025-01-13 17:29:46, 101.53
2025-01-13 17:29:46, 102.16
2025-01-13 17:29:47, 102.16
2025-01-13 17:29:47, 102.11
2025-01-13 17:29:47, 102.11
2025-01-13 17:29:47, 101.82
2025-01-13 17:29:47, 101.82
2025-01-13 17:29:47, 101.26
2025-01-13 17:29:47, 101.26
2025-01-13 17:29:47, 100.87
2025-01-13 17:29:47, 100.87
2025-01-13 17:29:47, 98.98
2025-01-13 17:29:47, 98.98
2025-01-13 17:29:47, 97.45
2025-01-13 17:29:47, 97.45
2025-01-13 17:29:47, 96.46
2025-01-13 17:29:47, 96.46
2025-01-13 17:29:47, 96.46
2025-01-13 17:29:47, 97.08
2025-01-13 17:29:47, 97.08
2025-01-13 17:29:47, 96.25
2025-01-13 17:29:47, 96.25
2025-01-13 17:29:47, 95.81
2025-01-13 17:29:47, 95.81
2025-01-13 17:29:47, 96.2
2025-01-13 17:29:47, 96.2
2025-01-13 17:29:47, 96.02
2025-01-13 17:29:47, 96.02
2025-01-13 17:29:47, 96.02
2025-01-13 17:29:47, 96.15
2025-01-13 17:29:47, 96.15
2025-01-13 17:29:47, 95.97
2025-01-13 17:29:47, 95.97
2025-01-13 17:29:47, 95.83
2025-01-13 17:29:47, 95.83
2025-01-13 17:29:47, 95.84
2025-01-13 17:29:47, 95.84
2025-01-13 17:29:47, 95.41
2025-01-13 17:29:48, 95.41
2025-01-13 17:29:48, 95.23
2025-01-13 17:29:48, 95.23
2025-01-13 17:29:48, 94.81
2025-01-13 17:29:48, 94.81
2025-01-13 17:29:48, 94.38
2025-01-13 17:29:48, 94.38
2025-01-13 17:29:48, 94.38
2025-01-13 17:29:48, 93.7
2025-01-13 17:29:48, 93.7
2025-01-13 17:29:48, 92.93
2025-01-13 17:29:48, 92.93
2025-01-13 17:29:48, 93.39
2025-01-13 17:29:48, 93.39
2025-01-13 17:29:48, 93.78
2025-01-13 17:29:48, 93.78
2025-01-13 17:29:48, 94.08
2025-01-13 17:29:48, 94.08
2025-01-13 17:29:48, 94.08
2025-01-13 17:29:48, 94.51
2025-01-13 17:29:48, 94.51
2025-01-13 17:29:48, 94.52
2025-01-13 17:29:48, 94.52
2025-01-13 17:29:48, 94.02
2025-01-13 17:29:48, 94.02
2025-01-13 17:29:48, 93.85
2025-01-13 17:29:48, 93.85
2025-01-13 17:29:48, 93.85
2025-01-13 17:29:48, 93.85
:29:40, 118.23
 , 147�     2025-01-13 17:29:48, 93.14
2025-01-13 17:29:48, 93.14
2025-01-13 17:29:48, 92.51
2025-01-13 17:29:48, 92.51
2025-01-13 17:29:48, 91.72
2025-01-13 17:29:48, 91.72
2025-01-13 17:29:49, 91.34
2025-01-13 17:29:49, 91.34
2025-01-13 17:29:49, 91.15
2025-01-13 17:29:49, 91.15
2025-01-13 17:29:49, 91.36
2025-01-13 17:29:49, 91.36
2025-01-13 17:29:49, 91.65
2025-01-13 17:29:49, 91.65
2025-01-13 17:29:49, 91.53
2025-01-13 17:29:49, 91.53
2025-01-13 17:29:49, 91.53
2025-01-13 17:29:49, 91.56
2025-01-13 17:29:49, 91.56
2025-01-13 17:29:49, 91.47
2025-01-13 17:29:49, 91.47
2025-01-13 17:29:49, 91.72
2025-01-13 17:29:49, 91.72
2025-01-13 17:29:49, 91.35
2025-01-13 17:29:49, 91.35
2025-01-13 17:29:49, 91.16
2025-01-13 17:29:49, 91.16
2025-01-13 17:29:49, 91.16
2025-01-13 17:29:49, 90.97
2025-01-13 17:29:49, 90.97
2025-01-13 17:29:49, 90.94
2025-01-13 17:29:49, 90.94
2025-01-13 17:29:49, 90.95
2025-01-13 17:29:49, 90.95
2025-01-13 17:29:49, 90.8
2025-01-13 17:29:49, 90.8
2025-01-13 17:29:49, 90.44
2025-01-13 17:29:49, 90.44
2025-01-13 17:29:49, 90.78
2025-01-13 17:29:49, 90.78
2025-01-13 17:29:49, 89.94
2025-01-13 17:29:49, 89.94
2025-01-13 17:29:50, 89.12
2025-01-13 17:29:50, 89.12
2025-01-13 17:29:50, 88.0
2025-01-13 17:29:50, 88.0
2025-01-13 17:29:50, 89.57
2025-01-13 17:29:50, 89.57
2025-01-13 17:29:50, 88.48
2025-01-13 17:29:50, 88.48
2025-01-13 17:29:50, 87.65
2025-01-13 17:29:50, 87.65
2025-01-13 17:29:50, 87.65
2025-01-13 17:29:50, 87.47
2025-01-13 17:29:50, 87.47
2025-01-13 17:29:50, 86.76
2025-01-13 17:29:50, 86.76
2025-01-13 17:29:50, 86.02
2025-01-13 17:29:50, 86.02
2025-01-13 17:29:50, 86.46
2025-01-13 17:29:50, 86.46
2025-01-13 17:29:50, 86.46
2025-01-13 17:29:50, 86.35
2025-01-13 17:29:50, 86.35
2025-01-13 17:29:50, 86.06
2025-01-13 17:29:50, 86.06
2025-01-13 17:29:50, 85.98
2025-01-13 17:29:50, 85.98
2025-01-13 17:29:50, 85.49
2025-01-13 17:29:50, 85.49
2025-01-13 17:29:50, 85.07
2025-01-13 17:29:50, 85.07
2025-01-13 17:29:50, 84.5
2025-01-13 17:29:50, 84.5
2025-01-13 17:29:50, 84.5
2025-01-13 17:29:50, 85.19
2025-01-13 17:29:50, 85.19
2025-01-13 17:29:50, 85.38
2025-01-13 17:29:50, 85.38
2025-01-13 17:29:51, 84.31
2025-01-13 17:29:51, 84.31
2025-01-13 17:29:51, 84.54
2025-01-13 17:29:51, 84.54
2025-01-13 17:29:51, 84.64
2025-01-13 17:29:51, 84.64
2025-01-13 17:29:51, 84.79
2025-01-13 17:29:51, 84.79
2025-01-13 17:29:51, 84.69
2025-01-13 17:29:51, 84.69
2025-01-13 17:29:51, 84.69
2025-01-13 17:29:51, 83.8
2025-01-13 17:29:51, 83.8
2025-01-13 17:29:51, 83.3
2025-01-13 17:29:51, 83.3
2025-01-13 17:29:51, 83.14
2025-01-13 17:29:51, 83.14
2025-01-13 17:29:51, 83.49
2025-01-13 17:29:51, 83.49
2025-01-13 17:29:51, 83.49
2025-01-13 17:29:51, 83.19
2025-01-13 17:29:51, 83.19
2025-01-13 17:29:51, 83.05
2025-01-13 17:29:51, 83.05
2025-01-13 17:29:51, 81.83
2025-01-13 17:29:51, 81.83
2025-01-13 17:29:51, 82.24
2025-01-13 17:29:51, 82.24
2025-01-13 17:29:51, 83.43
2025-01-13 17:29:51, 83.43
2025-01-13 17:29:51, 83.82
2025-01-13 17:29:51, 83.82
2025-01-13 17:29:51, 83.82
2025-01-13 17:29:51, 83.04
2025-01-13 17:29:51, 83.04
2025-01-13 17:29:51, 82.13
2025-01-13 17:29:52, 82.13
2025-01-13 17:29:52, 80.9
2025-01-13 17:29:52, 80.9
2025-01-13 17:29:52, 81.07
2025-01-13 17:29:52, 81.07
2025-01-13 17:29:52, 80.78
2025-01-13 17:29:52, 80.78
2025-01-13 17:29:52, 81.03
2025-01-13 17:29:52, 81.03
2025-01-13 17:29:52, 80.42
2025-01-13 17:29:52, 80.42
2025-01-13 17:29:52, 80.62
2025-01-13 17:29:52, 80.62
2025-01-13 17:29:52, 80.62
2025-01-13 17:29:52, 80.79
2025-01-13 17:29:52, 80.79
2025-01-13 17:29:52, 79.89
2025-01-13 17:29:52, 79.89
2025-01-13 17:29:52, 80.01
2025-01-13 17:29:52, 80.01
2025-01-13 17:29:52, 79.47
2025-01-13 17:29:52, 79.47
2025-01-13 17:29:52, 79.64
2025-01-13 17:29:52, 79.64
2025-01-13 17:29:52, 79.64
2025-01-13 17:29:52, 79.03
2025-01-13 17:29:52, 79.03
2025-01-13 17:29:52, 78.93
2025-01-13 17:29:52, 78.93
2025-01-13 17:29:52, 78.75
2025-01-13 17:29:52, 78.75
2025-01-13 17:29:52, 78.27
2025-01-13 17:29:52, 78.27
2025-01-13 17:29:52, 78.38
2025-01-13 17:29:52, 78.38
2025-01-13 17:29:52, 78.54
2025-01-13 17:29:52, 78.54
2025-01-13 17:29:53, 78.38
2025-01-13 17:29:53, 78.38
2025-01-13 17:29:53, 78.38
2025-01-13 17:29:53, 78.14
2025-01-13 17:29:53, 78.14
2025-01-13 17:29:53, 77.53
2025-01-13 17:29:53, 77.53
2025-01-13 17:29:53, 77.68
2025-01-13 17:29:53, 77.68
2025-01-13 17:29:53, 78.58
2025-01-13 17:29:53, 78.58
2025-01-13 17:29:53, 78.14
2025-01-13 17:29:53, 78.14
2025-01-13 17:29:53, 77.54
2025-01-13 17:29:53, 77.54
2025-01-13 17:29:53, 77.49
2025-01-13 17:29:53, 77.49
2025-01-13 17:29:53, 77.49
2025-01-13 17:29:53, 77.62
2025-01-13 17:29:53, 77.62
2025-01-13 17:29:53, 77.56
2025-01-13 17:29:53, 77.56
2025-01-13 17:29:53, 77.63
2025-01-13 17:29:53, 77.63
2025-01-13 17:29:53, 77.61
2025-01-13 17:29:53, 77.61
2025-01-13 17:29:53, 77.61
2025-01-13 17:29:53, 77.32
2025-01-13 17:29:53, 77.32
2025-01-13 17:29:53, 76.82
2025-01-13 17:29:53, 76.82
2025-01-13 17:29:53, 76.23
2025-01-13 17:29:53, 76.23
2025-01-13 17:29:53, 75.84
2025-01-13 17:29:53, 75.84
2025-01-13 17:29:53, 75.84
2025-01-13 17:29:54, 75.84
2025-01-13 17:29:54, 75.71
2025-01-13 17:29:54, 75.71
2025-01-13 17:29:54, 75.49
2025-01-13 17:29:54, 75.49
2025-01-13 17:29:54, 75.63
2025-01-13 17:29:54, 75.63
2025-01-13 17:29:54, 75.63
2025-01-13 17:29:54, 75.25
2025-01-13 17:29:54, 75.25
2025-01-13 17:29:54, 75.06
2025-01-13 17:29:54, 75.06
2025-01-13 17:29:54, 75.21
2025-01-13 17:29:54, 75.21
2025-01-13 17:29:54, 74.78
2025-01-13 17:29:54, 74.78
2025-01-13 17:29:54, 74.38
2025-01-13 17:29:54, 74.38
2025-01-13 17:29:54, 74.57
2025-01-13 17:29:54, 74.57
2025-01-13 17:29:54, 74.57
2025-01-13 17:29:54, 74.68
2025-01-13 17:29:54, 74.68
2025-01-13 17:29:54, 74.49
2025-01-13 17:29:54, 74.49
2025-01-13 17:29:54, 74.48
2025-01-13 17:29:54, 74.48
2025-01-13 17:29:54, 74.59
2025-01-13 17:29:54, 74.59
2025-01-13 17:29:54, 73.85
2025-01-13 17:29:54, 73.85
2025-01-13 17:29:54, 74.03
2025-01-13 17:29:54, 74.03
2025-01-13 17:29:54, 73.83
2025-01-13 17:29:54, 73.83
2025-01-13 17:29:54, 73.83
2025-01-13 17:29:54, 72.69
2025-01-13 17:29:55, 72.69
2025-01-13 17:29:55, 73.29
2025-01-13 17:29:55, 73.29
2025-01-13 17:29:55, 73.18
2025-01-13 17:29:55, 73.18
2025-01-13 17:29:55, 72.79
2025-01-13 17:29:55, 72.79
2025-01-13 17:29:55, 72.44
2025-01-13 17:29:55, 72.44
2025-01-13 17:29:55, 72.59
2025-01-13 17:29:55, 72.59
2025-01-13 17:29:55, 73.27
2025-01-13 17:29:55, 73.27
2025-01-13 17:29:55, 73.27
2025-01-13 17:29:55, 72.09
2025-01-13 17:29:55, 72.09
2025-01-13 17:29:55, 71.86
2025-01-13 17:29:55, 71.86
2025-01-13 17:29:55, 72.39
2025-01-13 17:29:55, 72.39
2025-01-13 17:29:55, 72.39
2025-01-13 17:29:55, 71.75
2025-01-13 17:29:55, 71.75
2025-01-13 17:29:55, 71.48
2025-01-13 17:29:55, 71.48
2025-01-13 17:29:55, 72.03
2025-01-13 17:29:55, 72.03
2025-01-13 17:29:55, 71.02
2025-01-13 17:29:55, 71.02
2025-01-13 17:29:55, 71.69
2025-01-13 17:29:55, 71.69
2025-01-13 17:29:55, 70.63
2025-01-13 17:29:55, 70.63
2025-01-13 17:29:55, 70.63
2025-01-13 17:29:55, 70.42
2025-01-13 17:29:55, 70.42
2025-01-13 17:29:56, 70.36
2025-01-13 17:29:56, 70.36
2025-01-13 17:29:56, 70.7
2025-01-13 17:29:56, 70.7
2025-01-13 17:29:56, 71.41
2025-01-13 17:29:56, 71.41
2025-01-13 17:29:56, 69.89
2025-01-13 17:29:56, 69.89
2025-01-13 17:29:56, 70.52
2025-01-13 17:29:56, 70.52
2025-01-13 17:29:56, 69.55
2025-01-13 17:29:56, 69.55
2025-01-13 17:29:56, 69.55
2025-01-13 17:29:56, 70.01
2025-01-13 17:29:56, 70.01
2025-01-13 17:29:56, 68.71
2025-01-13 17:29:56, 68.71
2025-01-13 17:29:56, 69.0
2025-01-13 17:29:56, 69.0
2025-01-13 17:29:56, 69.21
2025-01-13 17:29:56, 69.21
2025-01-13 17:29:56, 69.15
2025-01-13 17:29:56, 69.15
2025-01-13 17:29:56, 69.15
2025-01-13 17:29:56, 69.15
2025-01-13 17:29:56, 69.15
2025-01-13 17:29:56, 70.09
2025-01-13 17:29:56, 70.09
2025-01-13 17:29:56, 68.78
2025-01-13 17:29:56, 68.78
2025-01-13 17:29:56, 68.16
2025-01-13 17:29:56, 68.16
2025-01-13 17:29:56, 68.61
2025-01-13 17:29:56, 68.61
2025-01-13 17:29:56, 68.61
2025-01-13 17:29:56, 68.61
2025-01-13 17:29:57, 67.96
2025-01-13 17:29:57, 67.96
2025-01-13 17:29:57, 67.67
2025-01-13 17:29:57, 67.67
2025-01-13 17:29:57, 68.39
2025-01-13 17:29:57, 68.39
29:40, 118.23
 , 147�     2025-01-13 17:29:57, 67.85
2025-01-13 17:29:57, 67.85
2025-01-13 17:29:57, 67.85
2025-01-13 17:29:57, 68.05
2025-01-13 17:29:57, 68.05
2025-01-13 17:29:57, 67.53
2025-01-13 17:29:57, 67.53
2025-01-13 17:29:57, 67.82
2025-01-13 17:29:57, 67.82
2025-01-13 17:29:57, 67.7
2025-01-13 17:29:57, 67.7
2025-01-13 17:29:57, 67.19
2025-01-13 17:29:57, 67.19
2025-01-13 17:29:57, 67.2
2025-01-13 17:29:57, 67.2
2025-01-13 17:29:57, 67.2
2025-01-13 17:29:57, 66.31
2025-01-13 17:29:57, 66.31
2025-01-13 17:29:57, 66.76
2025-01-13 17:29:57, 66.76
2025-01-13 17:29:57, 66.7
2025-01-13 17:29:57, 66.7
2025-01-13 17:29:57, 66.63
2025-01-13 17:29:57, 66.63
2025-01-13 17:29:57, 66.52
2025-01-13 17:29:57, 66.52
2025-01-13 17:29:57, 66.52
2025-01-13 17:29:57, 66.29
2025-01-13 17:29:57, 66.29
2025-01-13 17:29:57, 66.85
2025-01-13 17:29:57, 66.85
2025-01-13 17:29:58, 66.95
2025-01-13 17:29:58, 66.95
2025-01-13 17:29:58, 66.54
2025-01-13 17:29:58, 66.54
2025-01-13 17:29:58, 66.45
2025-01-13 17:29:58, 66.45
2025-01-13 17:29:58, 66.69
2025-01-13 17:29:58, 66.69
2025-01-13 17:29:58, 67.0
2025-01-13 17:29:58, 67.0
2025-01-13 17:29:58, 66.87
2025-01-13 17:29:58, 66.87
2025-01-13 17:29:58, 66.3
2025-01-13 17:29:58, 66.3
2025-01-13 17:29:58, 66.3
2025-01-13 17:29:58, 66.07
2025-01-13 17:29:58, 66.07
2025-01-13 17:29:58, 66.41
2025-01-13 17:29:58, 66.41
2025-01-13 17:29:58, 66.08
2025-01-13 17:29:58, 66.08
2025-01-13 17:29:58, 66.08
2025-01-13 17:29:58, 66.09
2025-01-13 17:29:58, 66.09
2025-01-13 17:29:58, 65.75
2025-01-13 17:29:58, 65.75
2025-01-13 17:29:58, 65.13
2025-01-13 17:29:58, 65.13
2025-01-13 17:29:58, 64.73
2025-01-13 17:29:58, 64.73
2025-01-13 17:29:58, 64.94
2025-01-13 17:29:58, 64.94
2025-01-13 17:29:58, 64.94
2025-01-13 17:29:58, 64.94
2025-01-13 17:29:58, 64.37
2025-01-13 17:29:58, 64.37
2025-01-13 17:29:59, 64.37
2025-01-13 17:29:59, 62.81
2025-01-13 17:29:59, 62.81
2025-01-13 17:29:59, 64.21
2025-01-13 17:29:59, 64.21
2025-01-13 17:29:59, 64.43
2025-01-13 17:29:59, 64.43
2025-01-13 17:29:59, 64.19
2025-01-13 17:29:59, 64.19
2025-01-13 17:29:59, 63.86
2025-01-13 17:29:59, 63.86
2025-01-13 17:29:59, 64.26
2025-01-13 17:29:59, 64.26
2025-01-13 17:29:59, 64.0
2025-01-13 17:29:59, 64.0
2025-01-13 17:29:59, 64.0
2025-01-13 17:29:59, 64.12
2025-01-13 17:29:59, 64.12
2025-01-13 17:29:59, 64.41
2025-01-13 17:29:59, 64.41
2025-01-13 17:29:59, 64.68
2025-01-13 17:29:59, 64.68
2025-01-13 17:29:59, 64.68
2025-01-13 17:29:59, 64.68
2025-01-13 17:29:59, 64.53
2025-01-13 17:29:59, 64.53
2025-01-13 17:29:59, 64.53
2025-01-13 17:29:59, 64.12
2025-01-13 17:29:59, 64.12
2025-01-13 17:29:59, 63.71
2025-01-13 17:29:59, 63.71
2025-01-13 17:29:59, 63.75
2025-01-13 17:29:59, 63.75
2025-01-13 17:29:59, 63.78
2025-01-13 17:29:59, 63.78
2025-01-13 17:29:59, 64.03
2025-01-13 17:29:59, 64.03
2025-01-13 17:30:00, 63.9
2025-01-13 17:30:00, 63.9
2025-01-13 17:30:00, 63.6
2025-01-13 17:30:00, 63.6
2025-01-13 17:30:00, 62.96
2025-01-13 17:30:00, 62.96
2025-01-13 17:30:00, 62.81
2025-01-13 17:30:00, 62.81
2025-01-13 17:30:00, 62.81
2025-01-13 17:30:00, 62.43
2025-01-13 17:30:00, 62.43
2025-01-13 17:30:00, 62.6
2025-01-13 17:30:00, 62.6
2025-01-13 17:30:00, 62.49
2025-01-13 17:30:00, 62.49
2025-01-13 17:30:00, 62.22
2025-01-13 17:30:00, 62.22
2025-01-13 17:30:00, 61.7
2025-01-13 17:30:00, 61.7
2025-01-13 17:30:00, 62.15
2025-01-13 17:30:00, 62.15
2025-01-13 17:30:00, 62.15
2025-01-13 17:30:00, 62.52
2025-01-13 17:30:00, 62.52
2025-01-13 17:30:00, 61.31
2025-01-13 17:30:00, 61.31
2025-01-13 17:30:00, 61.22
2025-01-13 17:30:00, 61.22
2025-01-13 17:30:00, 61.24
2025-01-13 17:30:00, 61.24
2025-01-13 17:30:00, 61.24
2025-01-13 17:30:00, 61.34
2025-01-13 17:30:00, 61.34
2025-01-13 17:30:00, 61.11
2025-01-13 17:30:00, 61.11
2025-01-13 17:30:00, 60.23
2025-01-13 17:30:01, 60.23
2025-01-13 17:30:01, 60.17
2025-01-13 17:30:01, 60.17
2025-01-13 17:30:01, 59.52
2025-01-13 17:30:01, 59.52
