时间, 温度
2025-01-06 17:47:43, 94.0
2025-01-06 17:47:43, 94.0
2025-01-06 17:47:44, 94.4
2025-01-06 17:47:44, 94.4
2025-01-06 17:47:44, 95.38
2025-01-06 17:47:44, 95.38
2025-01-06 17:47:44, 94.65
2025-01-06 17:47:44, 94.65
2025-01-06 17:47:44, 94.57
2025-01-06 17:47:44, 94.57
2025-01-06 17:47:44, 93.93
2025-01-06 17:47:44, 93.93
2025-01-06 17:47:44, 93.93
2025-01-06 17:47:44, 94.63
2025-01-06 17:47:44, 94.63
2025-01-06 17:47:44, 94.17
2025-01-06 17:47:44, 94.17
2025-01-06 17:47:44, 94.06
2025-01-06 17:47:44, 94.06
2025-01-06 17:47:44, 94.38
2025-01-06 17:47:44, 94.38
2025-01-06 17:47:44, 93.83
2025-01-06 17:47:44, 93.83
2025-01-06 17:47:44, 93.39
2025-01-06 17:47:44, 93.39
2025-01-06 17:47:44, 93.39
2025-01-06 17:47:44, 93.39
2025-01-06 17:47:44, 93.39
2025-01-06 17:47:44, 93.19
2025-01-06 17:47:44, 93.19
2025-01-06 17:47:44, 92.99
2025-01-06 17:47:44, 92.99
2025-01-06 17:47:44, 92.48
2025-01-06 17:47:44, 92.48
2025-01-06 17:47:44, 92.52
2025-01-06 17:47:44, 92.52
2025-01-06 17:47:44, 92.18
2025-01-06 17:47:44, 92.18
2025-01-06 17:47:44, 93.15
2025-01-06 17:47:45, 93.15
2025-01-06 17:47:45, 93.12
2025-01-06 17:47:45, 93.12
2025-01-06 17:47:45, 93.12
2025-01-06 17:47:45, 92.81
2025-01-06 17:47:45, 92.81
2025-01-06 17:47:45, 91.91
2025-01-06 17:47:45, 91.91
2025-01-06 17:47:45, 92.38
2025-01-06 17:47:45, 92.38
2025-01-06 17:47:45, 91.91
2025-01-06 17:47:45, 91.91
2025-01-06 17:47:45, 92.3
2025-01-06 17:47:45, 92.3
2025-01-06 17:47:45, 92.25
2025-01-06 17:47:45, 92.25
2025-01-06 17:47:45, 91.99
2025-01-06 17:47:45, 91.99
2025-01-06 17:47:45, 91.95
2025-01-06 17:47:45, 91.95
2025-01-06 17:47:45, 91.63
2025-01-06 17:47:45, 91.63
2025-01-06 17:47:45, 91.63
2025-01-06 17:47:45, 91.27
2025-01-06 17:47:45, 91.27
2025-01-06 17:47:45, 91.73
2025-01-06 17:47:45, 91.73
2025-01-06 17:47:45, 90.96
2025-01-06 17:47:45, 90.96
2025-01-06 17:47:45, 91.55
2025-01-06 17:47:45, 91.55
2025-01-06 17:47:45, 90.97
2025-01-06 17:47:45, 90.97
2025-01-06 17:47:45, 91.15
2025-01-06 17:47:45, 91.15
2025-01-06 17:47:45, 91.57
2025-01-06 17:47:45, 91.57
2025-01-06 17:47:46, 90.42
2025-01-06 17:47:46, 90.42
2025-01-06 17:47:46, 90.41
2025-01-06 17:47:46, 90.41
2025-01-06 17:47:46, 90.61
2025-01-06 17:47:46, 90.61
2025-01-06 17:47:46, 90.61
2025-01-06 17:47:46, 91.02
2025-01-06 17:47:46, 91.02
2025-01-06 17:47:46, 90.66
2025-01-06 17:47:46, 90.66
2025-01-06 17:47:46, 90.09
2025-01-06 17:47:46, 90.09
2025-01-06 17:47:46, 89.55
2025-01-06 17:47:46, 89.55
2025-01-06 17:47:46, 90.11
2025-01-06 17:47:46, 90.11
2025-01-06 17:47:46, 89.56
2025-01-06 17:47:46, 89.56
2025-01-06 17:47:46, 89.3
2025-01-06 17:47:46, 89.3
2025-01-06 17:47:46, 88.28
2025-01-06 17:47:46, 88.28
2025-01-06 17:47:46, 88.28
2025-01-06 17:47:46, 87.87
2025-01-06 17:47:46, 87.87
2025-01-06 17:47:46, 87.65
2025-01-06 17:47:46, 87.65
2025-01-06 17:47:46, 87.15
2025-01-06 17:47:46, 87.15
2025-01-06 17:47:46, 86.52
25-01-06 17:47:30, 148.89
 2025-01-06 17:47:46, 86.52
2025-01-06 17:47:46, 87.02
2025-01-06 17:47:46, 87.02
2025-01-06 17:47:46, 87.17
2025-01-06 17:47:46, 87.17
2025-01-06 17:47:47, 86.91
2025-01-06 17:47:47, 86.91
2025-01-06 17:47:47, 86.91
2025-01-06 17:47:47, 87.4
2025-01-06 17:47:47, 87.4
2025-01-06 17:47:47, 86.42
2025-01-06 17:47:47, 86.42
2025-01-06 17:47:47, 85.26
2025-01-06 17:47:47, 85.26
2025-01-06 17:47:47, 85.7
2025-01-06 17:47:47, 85.7
2025-01-06 17:47:47, 86.43
2025-01-06 17:47:47, 86.43
2025-01-06 17:47:47, 86.0
2025-01-06 17:47:47, 86.0
2025-01-06 17:47:47, 86.0
2025-01-06 17:47:47, 84.48
2025-01-06 17:47:47, 84.48
2025-01-06 17:47:47, 86.25
2025-01-06 17:47:47, 86.25
2025-01-06 17:47:47, 85.72
2025-01-06 17:47:47, 85.72
2025-01-06 17:47:47, 85.39
2025-01-06 17:47:47, 85.39
2025-01-06 17:47:47, 84.54
2025-01-06 17:47:47, 84.54
2025-01-06 17:47:47, 84.74
2025-01-06 17:47:47, 84.74
2025-01-06 17:47:47, 84.28
2025-01-06 17:47:47, 84.28
2025-01-06 17:47:47, 83.67
2025-01-06 17:47:47, 83.67
2025-01-06 17:47:47, 83.88
2025-01-06 17:47:47, 83.88
2025-01-06 17:47:47, 83.88
2025-01-06 17:47:47, 84.07
2025-01-06 17:47:48, 84.07
2025-01-06 17:47:48, 83.41
2025-01-06 17:47:48, 83.41
2025-01-06 17:47:48, 82.83
2025-01-06 17:47:48, 82.83
2025-01-06 17:47:48, 83.31
2025-01-06 17:47:48, 83.31
2025-01-06 17:47:48, 82.75
2025-01-06 17:47:48, 82.75
2025-01-06 17:47:48, 82.78
2025-01-06 17:47:48, 82.78
2025-01-06 17:47:48, 82.75
2025-01-06 17:47:48, 82.75
2025-01-06 17:47:48, 82.75
2025-01-06 17:47:48, 82.43
2025-01-06 17:47:48, 82.43
2025-01-06 17:47:48, 82.72
2025-01-06 17:47:48, 82.72
2025-01-06 17:47:48, 82.71
2025-01-06 17:47:48, 82.71
2025-01-06 17:47:48, 81.9
2025-01-06 17:47:48, 81.9
2025-01-06 17:47:48, 82.58
2025-01-06 17:47:48, 82.58
2025-01-06 17:47:48, 81.82
2025-01-06 17:47:48, 81.82
2025-01-06 17:47:48, 80.28
2025-01-06 17:47:48, 80.28
2025-01-06 17:47:48, 80.28
2025-01-06 17:47:48, 80.45
2025-01-06 17:47:48, 80.45
2025-01-06 17:47:48, 81.9
2025-01-06 17:47:48, 81.9
2025-01-06 17:47:48, 81.35
2025-01-06 17:47:48, 81.35
2025-01-06 17:47:48, 80.13
2025-01-06 17:47:48, 80.13
2025-01-06 17:47:49, 80.67
2025-01-06 17:47:49, 80.67
2025-01-06 17:47:49, 81.23
2025-01-06 17:47:49, 81.23
2025-01-06 17:47:49, 80.57
2025-01-06 17:47:49, 80.57
2025-01-06 17:47:49, 79.86
2025-01-06 17:47:49, 79.86
2025-01-06 17:47:49, 79.63
2025-01-06 17:47:49, 79.63
2025-01-06 17:47:49, 79.44
2025-01-06 17:47:49, 79.44
2025-01-06 17:47:49, 79.44
2025-01-06 17:47:49, 79.32
2025-01-06 17:47:49, 79.32
2025-01-06 17:47:49, 79.81
2025-01-06 17:47:49, 79.81
2025-01-06 17:47:49, 79.23
2025-01-06 17:47:49, 79.23
2025-01-06 17:47:49, 79.14
2025-01-06 17:47:49, 79.14
2025-01-06 17:47:49, 78.68
2025-01-06 17:47:49, 78.68
2025-01-06 17:47:49, 78.77
2025-01-06 17:47:49, 78.77
2025-01-06 17:47:49, 78.7
2025-01-06 17:47:49, 78.7
2025-01-06 17:47:49, 79.06
2025-01-06 17:47:49, 79.06
2025-01-06 17:47:49, 79.02
2025-01-06 17:47:49, 79.02
2025-01-06 17:47:49, 78.54
2025-01-06 17:47:49, 78.54
2025-01-06 17:47:49, 78.53
2025-01-06 17:47:49, 78.53
2025-01-06 17:47:49, 78.53
2025-01-06 17:47:49, 78.7
2025-01-06 17:47:50, 78.7
2025-01-06 17:47:50, 78.94
2025-01-06 17:47:50, 78.94
2025-01-06 17:47:50, 78.64
2025-01-06 17:47:50, 78.64
2025-01-06 17:47:50, 77.92
2025-01-06 17:47:50, 77.92
2025-01-06 17:47:50, 77.62
2025-01-06 17:47:50, 77.62
2025-01-06 17:47:50, 76.46
2025-01-06 17:47:50, 76.46
2025-01-06 17:47:50, 76.21
2025-01-06 17:47:50, 76.21
2025-01-06 17:47:50, 76.21
2025-01-06 17:47:50, 77.2
2025-01-06 17:47:50, 77.2
2025-01-06 17:47:50, 77.08
2025-01-06 17:47:50, 77.08
2025-01-06 17:47:50, 76.42
2025-01-06 17:47:50, 76.42
2025-01-06 17:47:50, 76.02
2025-01-06 17:47:50, 76.02
2025-01-06 17:47:50, 75.64
2025-01-06 17:47:50, 75.64
2025-01-06 17:47:50, 76.32
2025-01-06 17:47:50, 76.32
2025-01-06 17:47:50, 76.32
2025-01-06 17:47:50, 77.0
2025-01-06 17:47:50, 77.0
2025-01-06 17:47:50, 76.59
2025-01-06 17:47:50, 76.59
2025-01-06 17:47:50, 75.68
2025-01-06 17:47:50, 75.68
2025-01-06 17:47:50, 76.03
2025-01-06 17:47:50, 76.03
2025-01-06 17:47:50, 76.12
2025-01-06 17:47:50, 76.12
2025-01-06 17:47:51, 76.5
2025-01-06 17:47:51, 76.5
2025-01-06 17:47:51, 75.5
2025-01-06 17:47:51, 75.5
2025-01-06 17:47:51, 75.5
2025-01-06 17:47:51, 75.37
2025-01-06 17:47:51, 75.37
2025-01-06 17:47:51, 74.86
2025-01-06 17:47:51, 74.86
2025-01-06 17:47:51, 74.44
2025-01-06 17:47:51, 74.44
2025-01-06 17:47:51, 74.84
2025-01-06 17:47:51, 74.84
2025-01-06 17:47:51, 73.94
2025-01-06 17:47:51, 73.94
2025-01-06 17:47:51, 74.25
2025-01-06 17:47:51, 74.25
2025-01-06 17:47:51, 74.25
2025-01-06 17:47:51, 74.59
2025-01-06 17:47:51, 74.59
2025-01-06 17:47:51, 73.86
2025-01-06 17:47:51, 73.86
2025-01-06 17:47:51, 73.36
2025-01-06 17:47:51, 73.36
2025-01-06 17:47:51, 73.81
2025-01-06 17:47:51, 73.81
2025-01-06 17:47:51, 73.57
2025-01-06 17:47:51, 73.57
2025-01-06 17:47:51, 73.18
2025-01-06 17:47:51, 73.18
2025-01-06 17:47:51, 72.95
2025-01-06 17:47:51, 72.95
2025-01-06 17:47:51, 73.29
2025-01-06 17:47:51, 73.29
2025-01-06 17:47:51, 73.29
2025-01-06 17:47:51, 73.88
2025-01-06 17:47:52, 73.88
2025-01-06 17:47:52, 73.93
2025-01-06 17:47:52, 73.93
2025-01-06 17:47:52, 73.76
2025-01-06 17:47:52, 73.76
2025-01-06 17:47:52, 72.65
2025-01-06 17:47:52, 72.65
2025-01-06 17:47:52, 72.88
2025-01-06 17:47:52, 72.88
2025-01-06 17:47:52, 73.39
2025-01-06 17:47:52, 73.39
2025-01-06 17:47:52, 72.13
2025-01-06 17:47:52, 72.13
2025-01-06 17:47:52, 72.03
2025-01-06 17:47:52, 72.03
2025-01-06 17:47:52, 71.86
2025-01-06 17:47:52, 71.86
2025-01-06 17:47:52, 71.86
2025-01-06 17:47:52, 72.41
2025-01-06 17:47:52, 72.41
2025-01-06 17:47:52, 71.43
2025-01-06 17:47:52, 71.43
2025-01-06 17:47:52, 72.32
2025-01-06 17:47:52, 72.32
2025-01-06 17:47:52, 71.27
2025-01-06 17:47:52, 71.27
2025-01-06 17:47:52, 71.65
2025-01-06 17:47:52, 71.65
2025-01-06 17:47:52, 71.37
2025-01-06 17:47:52, 71.37
2025-01-06 17:47:52, 70.96
2025-01-06 17:47:52, 70.96
2025-01-06 17:47:52, 70.17
2025-01-06 17:47:52, 70.17
2025-01-06 17:47:52, 70.13
2025-01-06 17:47:52, 70.13
2025-01-06 17:47:53, 70.13
2025-01-06 17:47:53, 71.33
2025-01-06 17:47:53, 71.33
2025-01-06 17:47:53, 71.86
2025-01-06 17:47:53, 71.86
2025-01-06 17:47:53, 71.43
2025-01-06 17:47:53, 71.43
2025-01-06 17:47:53, 70.16
2025-01-06 17:47:53, 70.16
2025-01-06 17:47:53, 69.81
2025-01-06 17:47:53, 69.81
2025-01-06 17:47:53, 70.14
2025-01-06 17:47:53, 70.14
2025-01-06 17:47:53, 70.88
2025-01-06 17:47:53, 70.88
2025-01-06 17:47:53, 70.88
2025-01-06 17:47:53, 69.52
2025-01-06 17:47:53, 69.52
2025-01-06 17:47:53, 69.01
2025-01-06 17:47:53, 69.01
2025-01-06 17:47:53, 69.41
2025-01-06 17:47:53, 69.41
2025-01-06 17:47:53, 69.17
2025-01-06 17:47:53, 69.17
2025-01-06 17:47:53, 68.87
2025-01-06 17:47:53, 68.87
2025-01-06 17:47:53, 68.79
2025-01-06 17:47:53, 68.79
2025-01-06 17:47:53, 68.79
2025-01-06 17:47:53, 69.17
2025-01-06 17:47:53, 69.17
2025-01-06 17:47:53, 68.98
2025-01-06 17:47:53, 68.98
2025-01-06 17:47:53, 68.68
2025-01-06 17:47:53, 68.68
2025-01-06 17:47:53, 68.18
2025-01-06 17:47:53, 68.18
2025-01-06 17:47:54, 67.88
2025-01-06 17:47:54, 67.88
2025-01-06 17:47:54, 68.15
2025-01-06 17:47:54, 68.15
2025-01-06 17:47:54, 69.16
2025-01-06 17:47:54, 69.16
2025-01-06 17:47:54, 69.16
2025-01-06 17:47:54, 69.75
2025-01-06 17:47:54, 69.75
2025-01-06 17:47:54, 69.05
2025-01-06 17:47:54, 69.05
2025-01-06 17:47:54, 68.66
2025-01-06 17:47:54, 68.66
2025-01-06 17:47:54, 68.21
2025-01-06 17:47:54, 68.21
2025-01-06 17:47:54, 67.51
2025-01-06 17:47:54, 67.51
2025-01-06 17:47:54, 67.71
2025-01-06 17:47:54, 67.71
2025-01-06 17:47:54, 67.93
2025-01-06 17:47:54, 67.93
2025-01-06 17:47:54, 67.93
2025-01-06 17:47:54, 68.52
2025-01-06 17:47:54, 68.52
2025-01-06 17:47:54, 67.33
2025-01-06 17:47:54, 67.33
2025-01-06 17:47:54, 67.23
2025-01-06 17:47:54, 67.23
2025-01-06 17:47:54, 68.14
2025-01-06 17:47:54, 68.14
2025-01-06 17:47:54, 68.28
2025-01-06 17:47:54, 68.28
2025-01-06 17:47:54, 67.87
2025-01-06 17:47:54, 67.87
2025-01-06 17:47:54, 66.77
2025-01-06 17:47:54, 66.77
2025-01-06 17:47:54, 66.77
2025-01-06 17:47:54, 66.33
2025-01-06 17:47:55, 66.33
2025-01-06 17:47:55, 66.2
2025-01-06 17:47:55, 66.2
2025-01-06 17:47:55, 67.0
2025-01-06 17:47:55, 67.0
2025-01-06 17:47:55, 65.65
2025-01-06 17:47:55, 65.65
2025-01-06 17:47:55, 65.44
2025-01-06 17:47:55, 65.44
2025-01-06 17:47:55, 65.89
2025-01-06 17:47:55, 65.89
2025-01-06 17:47:55, 66.1
2025-01-06 17:47:55, 66.1
2025-01-06 17:47:55, 66.1
2025-01-06 17:47:55, 65.79
2025-01-06 17:47:55, 65.79
2025-01-06 17:47:55, 65.18
2025-01-06 17:47:55, 65.18
2025-01-06 17:47:55, 64.93
2025-01-06 17:47:55, 64.93
2025-01-06 17:47:55, 64.74
2025-01-06 17:47:55, 64.74
2025-01-06 17:47:55, 64.77
2025-01-06 17:47:55, 64.77
2025-01-06 17:47:55, 65.14
2025-01-06 17:47:55, 65.14
2025-01-06 17:47:55, 64.51
2025-01-06 17:47:55, 64.51
2025-01-06 17:47:55, 64.51
2025-01-06 17:47:55, 64.54
2025-01-06 17:47:55, 64.54
2025-01-06 17:47:55, 62.88
2025-01-06 17:47:55, 62.88
2025-01-06 17:47:55, 63.49
2025-01-06 17:47:55, 63.49
2025-01-06 17:47:55, 63.71
2025-01-06 17:47:56, 63.71
2025-01-06 17:47:56, 64.17
2025-01-06 17:47:56, 64.17
2025-01-06 17:47:56, 63.23
2025-01-06 17:47:56, 63.23
2025-01-06 17:47:56, 62.76
2025-01-06 17:47:56, 62.76
2025-01-06 17:47:56, 63.66
2025-01-06 17:47:56, 63.66
2025-01-06 17:47:56, 63.82
2025-01-06 17:47:56, 63.82
2025-01-06 17:47:56, 63.29
2025-01-06 17:47:56, 63.29
2025-01-06 17:47:56, 62.73
2025-01-06 17:47:56, 62.73
2025-01-06 17:47:56, 62.73
2025-01-06 17:47:56, 62.29
2025-01-06 17:47:56, 62.29
2025-01-06 17:47:56, 62.83
2025-01-06 17:47:56, 62.83
2025-01-06 17:47:56, 62.97
2025-01-06 17:47:56, 62.97
2025-01-06 17:47:56, 62.31
2025-01-06 17:47:56, 62.31
2025-01-06 17:47:56, 61.79
2025-01-06 17:47:56, 61.79
2025-01-06 17:47:56, 61.49
2025-01-06 17:47:56, 61.49
2025-01-06 17:47:56, 61.76
2025-01-06 17:47:56, 61.76
2025-01-06 17:47:56, 61.76
2025-01-06 17:47:56, 61.54
2025-01-06 17:47:56, 61.54
2025-01-06 17:47:56, 62.06
2025-01-06 17:47:56, 62.06
2025-01-06 17:47:56, 61.68
2025-01-06 17:47:56, 61.68
2025-01-06 17:47:57, 61.49
2025-01-06 17:47:57, 61.49
2025-01-06 17:47:57, 60.5
2025-01-06 17:47:57, 60.5
2025-01-06 17:47:57, 61.12
2025-01-06 17:47:57, 61.12
2025-01-06 17:47:57, 59.62
2025-01-06 17:47:57, 59.62
