时间, 温度
2025-01-06 15:11:16, 143.56
2025-01-06 15:11:16, 143.56
2025-01-06 15:11:16, 143.22
2025-01-06 15:11:16, 143.22
2025-01-06 15:11:17, 142.93
2025-01-06 15:11:17, 142.93
2025-01-06 15:11:17, 142.87
2025-01-06 15:11:17, 142.87
2025-01-06 15:11:17, 142.9
2025-01-06 15:11:17, 142.9
2025-01-06 15:11:17, 143.46
2025-01-06 15:11:17, 143.46
2025-01-06 15:11:17, 143.46
2025-01-06 15:11:17, 143.59
2025-01-06 15:11:17, 143.59
2025-01-06 15:11:17, 143.68
2025-01-06 15:11:17, 143.68
2025-01-06 15:11:17, 143.55
2025-01-06 15:11:17, 143.55
2025-01-06 15:11:17, 143.58
2025-01-06 15:11:17, 143.58
2025-01-06 15:11:17, 143.43
2025-01-06 15:11:17, 143.43
2025-01-06 15:11:17, 143.4
2025-01-06 15:11:17, 143.4
2025-01-06 15:11:17, 143.46
2025-01-06 15:11:17, 143.46
2025-01-06 15:11:17, 143.46
2025-01-06 15:11:17, 143.72
2025-01-06 15:11:17, 143.72
2025-01-06 15:11:17, 144.06
2025-01-06 15:11:17, 144.06
2025-01-06 15:11:17, 143.84
2025-01-06 15:11:17, 143.84
2025-01-06 15:11:17, 143.99
2025-01-06 15:11:17, 143.99
2025-01-06 15:11:17, 143.88
2025-01-06 15:11:17, 143.88
2025-01-06 15:11:17, 144.09
2025-01-06 15:11:17, 144.09
2025-01-06 15:11:17, 143.62
2025-01-06 15:11:17, 143.62
2025-01-06 15:11:18, 143.62
2025-01-06 15:11:18, 143.63
2025-01-06 15:11:18, 143.63
2025-01-06 15:11:18, 143.68
2025-01-06 15:11:18, 143.68
2025-01-06 15:11:18, 143.21
2025-01-06 15:11:18, 143.21
2025-01-06 15:11:18, 143.6
2025-01-06 15:11:18, 143.6
2025-01-06 15:11:18, 143.54
2025-01-06 15:11:18, 143.54
2025-01-06 15:11:18, 143.62
2025-01-06 15:11:18, 143.62
2025-01-06 15:11:18, 143.53
2025-01-06 15:11:18, 143.53
2025-01-06 15:11:18, 143.19
2025-01-06 15:11:18, 143.19
2025-01-06 15:11:18, 143.23
2025-01-06 15:11:18, 143.23
2025-01-06 15:11:18, 143.23
2025-01-06 15:11:18, 143.39
2025-01-06 15:11:18, 143.39
2025-01-06 15:11:18, 143.08
2025-01-06 15:11:18, 143.08
2025-01-06 15:11:18, 143.23
2025-01-06 15:11:18, 143.23
2025-01-06 15:11:18, 143.07
2025-01-06 15:11:18, 143.07
2025-01-06 15:11:18, 143.16
2025-01-06 15:11:18, 143.16
2025-01-06 15:11:18, 143.25
2025-01-06 15:11:18, 143.25
2025-01-06 15:11:18, 142.97
2025-01-06 15:11:18, 142.97
2025-01-06 15:11:18, 142.59
2025-01-06 15:11:18, 142.59
2025-01-06 15:11:19, 142.59
2025-01-06 15:11:19, 142.13
2025-01-06 15:11:19, 142.13
2025-01-06 15:11:19, 141.9
2025-01-06 15:11:19, 141.9
2025-01-06 15:11:19, 141.78
2025-01-06 15:11:19, 141.78
2025-01-06 15:11:19, 141.4
2025-01-06 15:11:19, 141.4
2025-01-06 15:11:19, 141.26
2025-01-06 15:11:19, 141.26
2025-01-06 15:11:19, 141.25
2025-01-06 15:11:19, 141.25
2025-01-06 15:11:19, 141.72
2025-01-06 15:11:19, 141.72
2025-01-06 15:11:19, 141.72
2025-01-06 15:11:19, 141.45
2025-01-06 15:11:19, 141.45
2025-01-06 15:11:19, 141.65
2025-01-06 15:11:19, 141.65
2025-01-06 15:11:19, 141.68
2025-01-06 15:11:19, 141.68
2025-01-06 15:11:19, 141.49
2025-01-06 15:11:19, 141.49
2025-01-06 15:11:19, 141.55
2025-01-06 15:11:19, 141.55
2025-01-06 15:11:19, 141.57
2025-01-06 15:11:19, 141.57
2025-01-06 15:11:19, 141.57
2025-01-06 15:11:19, 141.57
2025-01-06 15:11:19, 141.57
2025-01-06 15:11:19, 141.62
2025-01-06 15:11:19, 141.62
2025-01-06 15:11:19, 141.38
2025-01-06 15:11:19, 141.38
2025-01-06 15:11:19, 141.31
2025-01-06 15:11:19, 141.31
2025-01-06 15:11:20, 141.49
2025-01-06 15:11:20, 141.49
2025-01-06 15:11:20, 141.52
2025-01-06 15:11:20, 141.52
2025-01-06 15:11:20, 141.54
2025-01-06 15:11:20, 141.54
2025-01-06 15:11:20, 141.26
2025-01-06 15:11:20, 141.26
2025-01-06 15:11:20, 141.38
2025-01-06 15:11:20, 141.38
2025-01-06 15:11:20, 141.38
2025-01-06 15:11:20, 141.36
2025-01-06 15:11:20, 141.36
2025-01-06 15:11:20, 141.11
2025-01-06 15:11:20, 141.11
2025-01-06 15:11:20, 141.21
2025-01-06 15:11:20, 141.21
2025-01-06 15:11:20, 140.89
2025-01-06 15:11:20, 140.89
2025-01-06 15:11:20, 141.29
2025-01-06 15:11:20, 141.29
2025-01-06 15:11:20, 141.11
2025-01-06 15:11:20, 141.11
2025-01-06 15:11:20, 141.01
2025-01-06 15:11:20, 141.01
2025-01-06 15:11:20, 141.01
2025-01-06 15:11:20, 140.91
2025-01-06 15:11:20, 140.91
2025-01-06 15:11:20, 140.67
2025-01-06 15:11:20, 140.67
2025-01-06 15:11:20, 140.72
2025-01-06 15:11:20, 140.72
2025-01-06 15:11:20, 140.71
2025-01-06 15:11:20, 140.71
2025-01-06 15:11:20, 140.28
2025-01-06 15:11:20, 140.28
2025-01-06 15:11:21, 140.37
2025-01-06 15:11:21, 140.37
2025-01-06 15:11:21, 140.3
2025-01-06 15:11:21, 140.3
2025-01-06 15:11:21, 140.3
2025-01-06 15:11:21, 140.48
2025-01-06 15:11:21, 140.48
2025-01-06 15:11:21, 140.3
2025-01-06 15:11:21, 140.3
2025-01-06 15:11:21, 140.47
2025-01-06 15:11:21, 140.47
2025-01-06 15:11:21, 140.37
2025-01-06 15:11:21, 140.37
2025-01-06 15:11:21, 140.56
2025-01-06 15:11:21, 140.56
2025-01-06 15:11:21, 140.44
2025-01-06 15:11:21, 140.44
2025-01-06 15:11:21, 139.87
2025-01-06 15:11:21, 139.87
2025-01-06 15:11:21, 139.87
2025-01-06 15:11:21, 140.49
2025-01-06 15:11:21, 140.49
2025-01-06 15:11:21, 140.23
2025-01-06 15:11:21, 140.23
2025-01-06 15:11:21, 139.99
2025-01-06 15:11:21, 139.99
2025-01-06 15:11:21, 139.87
2025-01-06 15:11:21, 139.87
2025-01-06 15:11:21, 139.71
2025-01-06 15:11:21, 139.71
2025-01-06 15:11:21, 139.86
2025-01-06 15:11:21, 139.86
2025-01-06 15:11:21, 139.86
2025-01-06 15:11:21, 139.86
2025-01-06 15:11:21, 139.54
2025-01-06 15:11:21, 139.54
2025-01-06 15:11:21, 139.19
2025-01-06 15:11:21, 139.19
2025-01-06 15:11:22, 138.93
2025-01-06 15:11:22, 138.93
2025-01-06 15:11:22, 138.93
2025-01-06 15:11:22, 138.59
2025-01-06 15:11:22, 138.59
2025-01-06 15:11:22, 138.51
2025-01-06 15:11:22, 138.51
2025-01-06 15:11:22, 138.82
2025-01-06 15:11:22, 138.82
2025-01-06 15:11:22, 139.27
2025-01-06 15:11:22, 139.27
2025-01-06 15:11:22, 139.24
2025-01-06 15:11:22, 139.24
2025-01-06 15:11:22, 139.31
2025-01-06 15:11:22, 139.31
2025-01-06 15:11:22, 139.18
2025-01-06 15:11:22, 139.18
2025-01-06 15:11:22, 138.58
2025-01-06 15:11:22, 138.58
2025-01-06 15:11:22, 138.65
2025-01-06 15:11:22, 138.65
2025-01-06 15:11:22, 138.65
2025-01-06 15:11:22, 138.23
2025-01-06 15:11:22, 138.23
2025-01-06 15:11:22, 137.82
2025-01-06 15:11:22, 137.82
2025-01-06 15:11:22, 137.87
2025-01-06 15:11:22, 137.87
2025-01-06 15:11:22, 137.82
2025-01-06 15:11:22, 137.82
2025-01-06 15:11:22, 138.25
2025-01-06 15:11:22, 138.25
2025-01-06 15:11:22, 138.23
2025-01-06 15:11:22, 138.23
2025-01-06 15:11:22, 138.04
2025-01-06 15:11:22, 138.04
2025-01-06 15:11:23, 138.04
2025-01-06 15:11:23, 137.89
2025-01-06 15:11:23, 137.89
2025-01-06 15:11:23, 137.85
2025-01-06 15:11:23, 137.85
2025-01-06 15:11:23, 137.61
2025-01-06 15:11:23, 137.61
2025-01-06 15:11:23, 137.11
2025-01-06 15:11:23, 137.11
2025-01-06 15:11:23, 137.11
2025-01-06 15:11:23, 137.83
2025-01-06 15:11:23, 137.83
2025-01-06 15:11:23, 138.01
2025-01-06 15:11:23, 138.01
2025-01-06 15:11:23, 137.89
2025-01-06 15:11:23, 137.89
2025-01-06 15:11:23, 137.81
2025-01-06 15:11:23, 137.81
2025-01-06 15:11:23, 137.07
2025-01-06 15:11:23, 137.07
2025-01-06 15:11:23, 136.54
2025-01-06 15:11:23, 136.54
2025-01-06 15:11:23, 136.58
2025-01-06 15:11:23, 136.58
2025-01-06 15:11:23, 136.58
2025-01-06 15:11:23, 136.4
2025-01-06 15:11:23, 136.4
2025-01-06 15:11:23, 136.68
2025-01-06 15:11:23, 136.68
2025-01-06 15:11:23, 136.6
2025-01-06 15:11:23, 136.6
2025-01-06 15:11:23, 136.88
2025-01-06 15:11:23, 136.88
2025-01-06 15:11:23, 137.35
2025-01-06 15:11:23, 137.35
2025-01-06 15:11:23, 137.8
2025-01-06 15:11:23, 137.8
2025-01-06 15:11:24, 137.8
2025-01-06 15:11:24, 137.8
2025-01-06 15:11:24, 137.8
2025-01-06 15:11:24, 137.97
2025-01-06 15:11:24, 137.97
2025-01-06 15:11:24, 137.98
2025-01-06 15:11:24, 137.98
2025-01-06 15:11:24, 138.68
2025-01-06 15:11:24, 138.68
2025-01-06 15:11:24, 138.33
2025-01-06 15:11:24, 138.33
2025-01-06 15:11:24, 138.29
2025-01-06 15:11:24, 138.29
2025-01-06 15:11:24, 138.29
2025-01-06 15:11:24, 137.89
2025-01-06 15:11:24, 137.89
2025-01-06 15:11:24, 137.93
2025-01-06 15:11:24, 137.93
2025-01-06 15:11:24, 137.68
2025-01-06 15:11:24, 137.68
2025-01-06 15:11:24, 137.48
2025-01-06 15:11:24, 137.48
2025-01-06 15:11:24, 137.53
2025-01-06 15:11:24, 137.53
2025-01-06 15:11:24, 137.52
2025-01-06 15:11:24, 137.52
2025-01-06 15:11:24, 137.6
2025-01-06 15:11:24, 137.6
2025-01-06 15:11:24, 137.73
2025-01-06 15:11:24, 137.73
2025-01-06 15:11:24, 137.33
2025-01-06 15:11:24, 137.33
2025-01-06 15:11:24, 137.33
2025-01-06 15:11:24, 137.1
2025-01-06 15:11:24, 137.1
2025-01-06 15:11:24, 137.13
2025-01-06 15:11:25, 137.13
2025-01-06 15:11:25, 137.3
2025-01-06 15:11:25, 137.3
2025-01-06 15:11:25, 137.15
2025-01-06 15:11:25, 137.15
2025-01-06 15:11:25, 136.61
2025-01-06 15:11:25, 136.61
2025-01-06 15:11:25, 136.76
2025-01-06 15:11:25, 136.76
2025-01-06 15:11:25, 136.76
2025-01-06 15:11:25, 136.46
2025-01-06 15:11:25, 136.46
2025-01-06 15:11:25, 136.19
2025-01-06 15:11:25, 136.19
2025-01-06 15:11:25, 136.06
2025-01-06 15:11:25, 136.06
2025-01-06 15:11:25, 135.71
2025-01-06 15:11:25, 135.71
2025-01-06 15:11:25, 136.46
2025-01-06 15:11:25, 136.46
2025-01-06 15:11:25, 136.76
2025-01-06 15:11:25, 136.76
2025-01-06 15:11:25, 136.96
2025-01-06 15:11:25, 136.96
2025-01-06 15:11:25, 136.9
2025-01-06 15:11:25, 136.9
2025-01-06 15:11:25, 136.9
2025-01-06 15:11:25, 136.46
2025-01-06 15:11:25, 136.46
2025-01-06 15:11:25, 136.75
2025-01-06 15:11:25, 136.75
2025-01-06 15:11:25, 136.61
2025-01-06 15:11:25, 136.61
2025-01-06 15:11:25, 136.29
2025-01-06 15:11:25, 136.29
2025-01-06 15:11:25, 136.51
2025-01-06 15:11:25, 136.51
2025-01-06 15:11:26, 136.21
2025-01-06 15:11:26, 136.21
2025-01-06 15:11:26, 136.75
2025-01-06 15:11:26, 136.75
2025-01-06 15:11:26, 136.75
2025-01-06 15:11:26, 136.46
2025-01-06 15:11:26, 136.46
2025-01-06 15:11:26, 136.39
2025-01-06 15:11:26, 136.39
2025-01-06 15:11:26, 136.28
2025-01-06 15:11:26, 136.28
2025-01-06 15:11:26, 136.33
2025-01-06 15:11:26, 136.33
2025-01-06 15:11:26, 136.47
2025-01-06 15:11:26, 136.47
2025-01-06 15:11:26, 135.95
2025-01-06 15:11:26, 135.95
2025-01-06 15:11:26, 135.96
2025-01-06 15:11:26, 135.96
2025-01-06 15:11:26, 135.96
2025-01-06 15:11:26, 135.73
2025-01-06 15:11:26, 135.73
2025-01-06 15:11:26, 135.73
2025-01-06 15:11:26, 135.73
2025-01-06 15:11:26, 135.55
2025-01-06 15:11:26, 135.55
2025-01-06 15:11:26, 135.29
2025-01-06 15:11:26, 135.29
2025-01-06 15:11:26, 135.37
2025-01-06 15:11:26, 135.37
2025-01-06 15:11:26, 135.47
2025-01-06 15:11:26, 135.47
2025-01-06 15:11:26, 135.7
2025-01-06 15:11:26, 135.7
2025-01-06 15:11:26, 135.32
2025-01-06 15:11:26, 135.32
2025-01-06 15:11:27, 134.99
2025-01-06 15:11:27, 134.99
2025-01-06 15:11:27, 135.18
2025-01-06 15:11:27, 135.18
2025-01-06 15:11:27, 135.02
2025-01-06 15:11:27, 135.02
2025-01-06 15:11:27, 134.79
2025-01-06 15:11:27, 134.79
2025-01-06 15:11:27, 134.79
2025-01-06 15:11:27, 134.71
2025-01-06 15:11:27, 134.71
2025-01-06 15:11:27, 134.89
2025-01-06 15:11:27, 134.89
2025-01-06 15:11:27, 134.87
2025-01-06 15:11:27, 134.87
2025-01-06 15:11:27, 134.66
2025-01-06 15:11:27, 134.66
2025-01-06 15:11:27, 134.65
2025-01-06 15:11:27, 134.65
2025-01-06 15:11:27, 134.63
2025-01-06 15:11:27, 134.63
2025-01-06 15:11:27, 134.41
2025-01-06 15:11:27, 134.41
2025-01-06 15:11:27, 134.41
2025-01-06 15:11:27, 133.97
2025-01-06 15:11:27, 133.97
2025-01-06 15:11:27, 134.17
2025-01-06 15:11:27, 134.17
2025-01-06 15:11:27, 133.6
2025-01-06 15:11:27, 133.6
2025-01-06 15:11:27, 133.81
2025-01-06 15:11:27, 133.81
2025-01-06 15:11:27, 134.01
2025-01-06 15:11:27, 134.01
2025-01-06 15:11:27, 133.33
2025-01-06 15:11:27, 133.33
2025-01-06 15:11:28, 133.42
2025-01-06 15:11:28, 133.42
2025-01-06 15:11:28, 133.68
2025-01-06 15:11:28, 133.68
2025-01-06 15:11:28, 134.15
2025-01-06 15:11:28, 134.15
2025-01-06 15:11:28, 134.15
2025-01-06 15:11:28, 134.05
2025-01-06 15:11:28, 134.05
2025-01-06 15:11:28, 134.18
2025-01-06 15:11:28, 134.18
2025-01-06 15:11:28, 133.77
2025-01-06 15:11:28, 133.77
2025-01-06 15:11:28, 133.79
2025-01-06 15:11:28, 133.79
2025-01-06 15:11:28, 134.18
2025-01-06 15:11:28, 134.18
2025-01-06 15:11:28, 133.97
2025-01-06 15:11:28, 133.97
2025-01-06 15:11:28, 133.48
2025-01-06 15:11:28, 133.48
2025-01-06 15:11:28, 133.48
2025-01-06 15:11:28, 133.1
2025-01-06 15:11:28, 133.1
2025-01-06 15:11:28, 133.04
2025-01-06 15:11:28, 133.04
2025-01-06 15:11:28, 132.56
2025-01-06 15:11:28, 132.56
2025-01-06 15:11:28, 132.56
2025-01-06 15:11:28, 132.56
2025-01-06 15:11:28, 132.23
2025-01-06 15:11:28, 132.23
2025-01-06 15:11:28, 131.86
2025-01-06 15:11:28, 131.86
2025-01-06 15:11:28, 131.21
2025-01-06 15:11:28, 131.21
2025-01-06 15:11:28, 131.21
2025-01-06 15:11:29, 131.16
2025-01-06 15:11:29, 131.16
2025-01-06 15:11:29, 130.92
2025-01-06 15:11:29, 130.92
2025-01-06 15:11:29, 131.52
2025-01-06 15:11:29, 131.52
2025-01-06 15:11:29, 131.6
2025-01-06 15:11:29, 131.6
2025-01-06 15:11:29, 131.49
2025-01-06 15:11:29, 131.49
2025-01-06 15:11:29, 131.62
2025-01-06 15:11:29, 131.62
2025-01-06 15:11:29, 132.15
2025-01-06 15:11:29, 132.15
2025-01-06 15:11:29, 132.15
2025-01-06 15:11:29, 132.15
2025-01-06 15:11:29, 132.15
2025-01-06 15:11:29, 132.53
2025-01-06 15:11:29, 132.53
2025-01-06 15:11:29, 132.27
2025-01-06 15:11:29, 132.27
2025-01-06 15:11:29, 132.45
2025-01-06 15:11:29, 132.45
2025-01-06 15:11:29, 132.48
2025-01-06 15:11:29, 132.48
2025-01-06 15:11:29, 132.01
2025-01-06 15:11:29, 132.01
2025-01-06 15:11:29, 131.74
2025-01-06 15:11:29, 131.74
2025-01-06 15:11:29, 131.74
2025-01-06 15:11:29, 131.99
2025-01-06 15:11:29, 131.99
2025-01-06 15:11:29, 131.62
2025-01-06 15:11:29, 131.62
2025-01-06 15:11:29, 131.34
2025-01-06 15:11:29, 131.34
2025-01-06 15:11:29, 131.11
2025-01-06 15:11:30, 131.11
2025-01-06 15:11:30, 131.05
2025-01-06 15:11:30, 131.05
2025-01-06 15:11:30, 130.79
2025-01-06 15:11:30, 130.79
2025-01-06 15:11:30, 131.22
2025-01-06 15:11:30, 131.22
2025-01-06 15:11:30, 131.22
2025-01-06 15:11:30, 131.27
2025-01-06 15:11:30, 131.27
2025-01-06 15:11:30, 131.0
2025-01-06 15:11:30, 131.0
2025-01-06 15:11:30, 131.4
2025-01-06 15:11:30, 131.4
2025-01-06 15:11:30, 131.26
2025-01-06 15:11:30, 131.26
2025-01-06 15:11:30, 131.37
2025-01-06 15:11:30, 131.37
2025-01-06 15:11:30, 131.54
2025-01-06 15:11:30, 131.54
2025-01-06 15:11:30, 131.54
2025-01-06 15:11:30, 131.02
2025-01-06 15:11:30, 131.02
2025-01-06 15:11:30, 131.42
2025-01-06 15:11:30, 131.42
2025-01-06 15:11:30, 131.2
2025-01-06 15:11:30, 131.2
2025-01-06 15:11:30, 131.24
2025-01-06 15:11:30, 131.24
2025-01-06 15:11:30, 130.77
2025-01-06 15:11:30, 130.77
2025-01-06 15:11:30, 130.03
2025-01-06 15:11:30, 130.03
2025-01-06 15:11:30, 130.11
2025-01-06 15:11:30, 130.11
2025-01-06 15:11:30, 130.06
2025-01-06 15:11:30, 130.06
2025-01-06 15:11:31, 129.83
2025-01-06 15:11:31, 129.83
2025-01-06 15:11:31, 129.3
2025-01-06 15:11:31, 129.3
2025-01-06 15:11:31, 129.3
2025-01-06 15:11:31, 129.26
2025-01-06 15:11:31, 129.26
2025-01-06 15:11:31, 129.44
2025-01-06 15:11:31, 129.44
2025-01-06 15:11:31, 129.25
2025-01-06 15:11:31, 129.25
2025-01-06 15:11:31, 129.18
2025-01-06 15:11:31, 129.18
2025-01-06 15:11:31, 128.83
2025-01-06 15:11:31, 128.83
2025-01-06 15:11:31, 128.83
2025-01-06 15:11:31, 128.6
2025-01-06 15:11:31, 128.6
2025-01-06 15:11:31, 128.35
2025-01-06 15:11:31, 128.35
2025-01-06 15:11:31, 128.48
2025-01-06 15:11:31, 128.48
2025-01-06 15:11:31, 128.08
2025-01-06 15:11:31, 128.08
2025-01-06 15:11:31, 127.66
2025-01-06 15:11:31, 127.66
2025-01-06 15:11:31, 127.72
2025-01-06 15:11:31, 127.72
2025-01-06 15:11:31, 127.47
2025-01-06 15:11:31, 127.47
2025-01-06 15:11:31, 127.47
2025-01-06 15:11:31, 127.61
2025-01-06 15:11:31, 127.61
2025-01-06 15:11:31, 127.0
2025-01-06 15:11:31, 127.0
2025-01-06 15:11:31, 126.82
2025-01-06 15:11:32, 126.82
2025-01-06 15:11:32, 127.03
2025-01-06 15:11:32, 127.03
2025-01-06 15:11:32, 126.6
2025-01-06 15:11:32, 126.6
2025-01-06 15:11:32, 126.3
2025-01-06 15:11:32, 126.3
2025-01-06 15:11:32, 126.89
2025-01-06 15:11:32, 126.89
2025-01-06 15:11:32, 127.13
2025-01-06 15:11:32, 127.13
2025-01-06 15:11:32, 127.13
2025-01-06 15:11:32, 127.06
2025-01-06 15:11:32, 127.06
2025-01-06 15:11:32, 127.34
2025-01-06 15:11:32, 127.34
2025-01-06 15:11:32, 126.91
2025-01-06 15:11:32, 126.91
2025-01-06 15:11:32, 126.68
2025-01-06 15:11:32, 126.68
2025-01-06 15:11:32, 126.81
2025-01-06 15:11:32, 126.81
2025-01-06 15:11:32, 126.51
2025-01-06 15:11:32, 126.51
2025-01-06 15:11:32, 126.19
2025-01-06 15:11:32, 126.19
2025-01-06 15:11:32, 126.19
2025-01-06 15:11:32, 126.51
2025-01-06 15:11:32, 126.51
2025-01-06 15:11:32, 126.53
2025-01-06 15:11:32, 126.53
2025-01-06 15:11:32, 126.03
2025-01-06 15:11:32, 126.03
2025-01-06 15:11:32, 125.83
2025-01-06 15:11:32, 125.83
2025-01-06 15:11:32, 125.88
2025-01-06 15:11:32, 125.88
2025-01-06 15:11:33, 126.27
2025-01-06 15:11:33, 126.27
2025-01-06 15:11:33, 126.72
2025-01-06 15:11:33, 126.72
2025-01-06 15:11:33, 126.72
2025-01-06 15:11:33, 126.85
2025-01-06 15:11:33, 126.85
2025-01-06 15:11:33, 127.2
2025-01-06 15:11:33, 127.2
2025-01-06 15:11:33, 127.57
2025-01-06 15:11:33, 127.57
2025-01-06 15:11:33, 127.77
2025-01-06 15:11:33, 127.77
2025-01-06 15:11:33, 127.82
2025-01-06 15:11:33, 127.82
2025-01-06 15:11:33, 127.97
2025-01-06 15:11:33, 127.97
2025-01-06 15:11:33, 127.91
2025-01-06 15:11:33, 127.91
2025-01-06 15:11:33, 127.91
2025-01-06 15:11:33, 127.88
2025-01-06 15:11:33, 127.88
2025-01-06 15:11:33, 128.1
2025-01-06 15:11:33, 128.1
2025-01-06 15:11:33, 128.29
2025-01-06 15:11:33, 128.29
2025-01-06 15:11:33, 127.96
2025-01-06 15:11:33, 127.96
2025-01-06 15:11:33, 128.25
2025-01-06 15:11:33, 128.25
2025-01-06 15:11:33, 128.49
2025-01-06 15:11:33, 128.49
2025-01-06 15:11:33, 128.14
2025-01-06 15:11:33, 128.14
2025-01-06 15:11:33, 127.97
2025-01-06 15:11:33, 127.97
2025-01-06 15:11:34, 127.67
2025-01-06 15:11:34, 127.67
2025-01-06 15:11:34, 127.67
2025-01-06 15:11:34, 127.75
2025-01-06 15:11:34, 127.75
2025-01-06 15:11:34, 127.72
2025-01-06 15:11:34, 127.72
2025-01-06 15:11:34, 127.45
2025-01-06 15:11:34, 127.45
2025-01-06 15:11:34, 127.2
2025-01-06 15:11:34, 127.2
2025-01-06 15:11:34, 126.89
2025-01-06 15:11:34, 126.89
2025-01-06 15:11:34, 126.73
2025-01-06 15:11:34, 126.73
2025-01-06 15:11:34, 126.15
2025-01-06 15:11:34, 126.15
2025-01-06 15:11:34, 126.01
2025-01-06 15:11:34, 126.01
2025-01-06 15:11:34, 125.84
2025-01-06 15:11:34, 125.84
2025-01-06 15:11:34, 125.65
2025-01-06 15:11:34, 125.65
2025-01-06 15:11:34, 125.56
2025-01-06 15:11:34, 125.56
2025-01-06 15:11:34, 125.56
2025-01-06 15:11:34, 125.16
2025-01-06 15:11:34, 125.16
2025-01-06 15:11:34, 124.48
2025-01-06 15:11:34, 124.48
2025-01-06 15:11:34, 124.27
2025-01-06 15:11:34, 124.27
2025-01-06 15:11:34, 123.86
2025-01-06 15:11:34, 123.86
2025-01-06 15:11:34, 123.49
2025-01-06 15:11:34, 123.49
2025-01-06 15:11:35, 123.29
2025-01-06 15:11:35, 123.29
2025-01-06 15:11:35, 123.51
2025-01-06 15:11:35, 123.51
2025-01-06 15:11:35, 123.51
2025-01-06 15:11:35, 123.48
2025-01-06 15:11:35, 123.48
2025-01-06 15:11:35, 123.32
2025-01-06 15:11:35, 123.32
2025-01-06 15:11:35, 123.02
2025-01-06 15:11:35, 123.02
2025-01-06 15:11:35, 123.55
2025-01-06 15:11:35, 123.55
2025-01-06 15:11:35, 123.46
2025-01-06 15:11:35, 123.46
2025-01-06 15:11:35, 123.59
2025-01-06 15:11:35, 123.59
2025-01-06 15:11:35, 123.4
2025-01-06 15:11:35, 123.4
2025-01-06 15:11:35, 123.4
2025-01-06 15:11:35, 123.86
2025-01-06 15:11:35, 123.86
2025-01-06 15:11:35, 124.33
2025-01-06 15:11:35, 124.33
2025-01-06 15:11:35, 124.66
2025-01-06 15:11:35, 124.66
2025-01-06 15:11:35, 124.59
2025-01-06 15:11:35, 124.59
2025-01-06 15:11:35, 124.19
2025-01-06 15:11:35, 124.19
2025-01-06 15:11:35, 123.92
2025-01-06 15:11:35, 123.92
2025-01-06 15:11:35, 124.29
2025-01-06 15:11:35, 124.29
2025-01-06 15:11:35, 124.29
2025-01-06 15:11:35, 124.17
2025-01-06 15:11:35, 124.17
2025-01-06 15:11:35, 123.99
2025-01-06 15:11:36, 123.99
2025-01-06 15:11:36, 124.15
2025-01-06 15:11:36, 124.15
2025-01-06 15:11:36, 124.05
2025-01-06 15:11:36, 124.05
2025-01-06 15:11:36, 123.95
2025-01-06 15:11:36, 123.95
2025-01-06 15:11:36, 123.67
2025-01-06 15:11:36, 123.67
2025-01-06 15:11:36, 123.65
2025-01-06 15:11:36, 123.65
2025-01-06 15:11:36, 123.58
2025-01-06 15:11:36, 123.58
2025-01-06 15:11:36, 123.58
2025-01-06 15:11:36, 123.6
2025-01-06 15:11:36, 123.6
2025-01-06 15:11:36, 123.77
2025-01-06 15:11:36, 123.77
2025-01-06 15:11:36, 124.02
2025-01-06 15:11:36, 124.02
2025-01-06 15:11:36, 123.54
2025-01-06 15:11:36, 123.54
2025-01-06 15:11:36, 123.83
2025-01-06 15:11:36, 123.83
2025-01-06 15:11:36, 123.84
2025-01-06 15:11:36, 123.84
2025-01-06 15:11:36, 123.69
2025-01-06 15:11:36, 123.69
2025-01-06 15:11:36, 123.69
2025-01-06 15:11:36, 123.52
2025-01-06 15:11:36, 123.52
2025-01-06 15:11:36, 122.9
2025-01-06 15:11:36, 122.9
2025-01-06 15:11:36, 123.09
2025-01-06 15:11:36, 123.09
2025-01-06 15:11:36, 123.0
2025-01-06 15:11:36, 123.0
2025-01-06 15:11:37, 122.67
2025-01-06 15:11:37, 122.67
2025-01-06 15:11:37, 122.55
2025-01-06 15:11:37, 122.55
2025-01-06 15:11:37, 122.99
2025-01-06 15:11:37, 122.99
2025-01-06 15:11:37, 122.99
2025-01-06 15:11:37, 122.53
2025-01-06 15:11:37, 122.53
2025-01-06 15:11:37, 122.77
2025-01-06 15:11:37, 122.77
2025-01-06 15:11:37, 122.49
2025-01-06 15:11:37, 122.49
2025-01-06 15:11:37, 122.39
2025-01-06 15:11:37, 122.39
2025-01-06 15:11:37, 122.57
2025-01-06 15:11:37, 122.57
2025-01-06 15:11:37, 122.57
2025-01-06 15:11:37, 122.11
2025-01-06 15:11:37, 122.11
2025-01-06 15:11:37, 122.33
2025-01-06 15:11:37, 122.33
2025-01-06 15:11:37, 122.28
2025-01-06 15:11:37, 122.28
2025-01-06 15:11:37, 122.07
2025-01-06 15:11:37, 122.07
2025-01-06 15:11:37, 122.11
2025-01-06 15:11:37, 122.11
2025-01-06 15:11:37, 121.82
2025-01-06 15:11:37, 121.82
2025-01-06 15:11:37, 121.53
2025-01-06 15:11:37, 121.53
2025-01-06 15:11:37, 121.53
2025-01-06 15:11:37, 121.65
2025-01-06 15:11:37, 121.65
2025-01-06 15:11:37, 121.57
2025-01-06 15:11:38, 121.57
2025-01-06 15:11:38, 121.6
2025-01-06 15:11:38, 121.6
