时间, 温度
2025-01-13 18:17:15, 145.94
2025-01-13 18:17:15, 145.94
2025-01-13 18:17:15, 145.3
2025-01-13 18:17:16, 145.3
2025-01-13 18:17:16, 145.53
2025-01-13 18:17:16, 145.53
2025-01-13 18:17:16, 145.4
2025-01-13 18:17:16, 145.4
2025-01-13 18:17:16, 145.54
2025-01-13 18:17:16, 145.54
2025-01-13 18:17:16, 145.54
2025-01-13 18:17:16, 145.72
2025-01-13 18:17:16, 145.72
2025-01-13 18:17:16, 145.8
2025-01-13 18:17:16, 145.8
2025-01-13 18:17:16, 146.07
2025-01-13 18:17:16, 146.07
2025-01-13 18:17:16, 145.88
2025-01-13 18:17:16, 145.88
2025-01-13 18:17:16, 145.88
2025-01-13 18:17:16, 146.17
2025-01-13 18:17:16, 146.17
2025-01-13 18:17:16, 145.99
2025-01-13 18:17:16, 145.99
2025-01-13 18:17:16, 146.18
2025-01-13 18:17:16, 146.18
2025-01-13 18:17:16, 146.37
2025-01-13 18:17:16, 146.37
2025-01-13 18:17:16, 146.44
2025-01-13 18:17:16, 146.44
2025-01-13 18:17:16, 145.95
2025-01-13 18:17:16, 145.95
2025-01-13 18:17:16, 145.68
2025-01-13 18:17:16, 145.68
2025-01-13 18:17:16, 145.68
2025-01-13 18:17:16, 145.52
2025-01-13 18:17:16, 145.52
2025-01-13 18:17:16, 145.89
2025-01-13 18:17:16, 145.89
2025-01-13 18:17:17, 145.54
2025-01-13 18:17:17, 145.54
2025-01-13 18:17:17, 145.67
2025-01-13 18:17:17, 145.67
2025-01-13 18:17:17, 145.68
2025-01-13 18:17:17, 145.68
2025-01-13 18:17:17, 146.12
2025-01-13 18:17:17, 146.12
2025-01-13 18:17:17, 146.02
2025-01-13 18:17:17, 146.02
2025-01-13 18:17:17, 146.27
2025-01-13 18:17:17, 146.27
2025-01-13 18:17:17, 146.04
2025-01-13 18:17:17, 146.04
2025-01-13 18:17:17, 146.04
2025-01-13 18:17:17, 146.15
2025-01-13 18:17:17, 146.15
2025-01-13 18:17:17, 146.33
2025-01-13 18:17:17, 146.33
2025-01-13 18:17:17, 146.58
2025-01-13 18:17:17, 146.58
2025-01-13 18:17:17, 146.7
2025-01-13 18:17:17, 146.7
2025-01-13 18:17:17, 146.5
2025-01-13 18:17:17, 146.5
2025-01-13 18:17:17, 146.5
2025-01-13 18:17:17, 146.33
2025-01-13 18:17:17, 146.33
2025-01-13 18:17:17, 146.27
2025-01-13 18:17:17, 146.27
2025-01-13 18:17:17, 146.25
2025-01-13 18:17:17, 146.25
2025-01-13 18:17:17, 145.82
2025-01-13 18:17:17, 145.82
2025-01-13 18:17:17, 145.54
2025-01-13 18:17:17, 145.54
2025-01-13 18:17:17, 145.02
2025-01-13 18:17:18, 145.02
2025-01-13 18:17:18, 144.7
2025-01-13 18:17:18, 144.7
2025-01-13 18:17:18, 144.7
2025-01-13 18:17:18, 144.2
2025-01-13 18:17:18, 144.2
2025-01-13 18:17:18, 143.88
2025-01-13 18:17:18, 143.88
2025-01-13 18:17:18, 144.25
2025-01-13 18:17:18, 144.25
2025-01-13 18:17:18, 144.05
2025-01-13 18:17:18, 144.05
2025-01-13 18:17:18, 143.83
2025-01-13 18:17:18, 143.83
2025-01-13 18:17:18, 144.58
2025-01-13 18:17:18, 144.58
2025-01-13 18:17:18, 144.58
2025-01-13 18:17:18, 144.22
2025-01-13 18:17:18, 144.22
2025-01-13 18:17:18, 144.34
2025-01-13 18:17:18, 144.34
2025-01-13 18:17:18, 144.34
2025-01-13 18:17:18, 144.34
2025-01-13 18:17:18, 144.34
2025-01-13 18:17:18, 144.49
2025-01-13 18:17:18, 144.49
2025-01-13 18:17:18, 144.79
2025-01-13 18:17:18, 144.79
2025-01-13 18:17:18, 144.82
2025-01-13 18:17:18, 144.82
2025-01-13 18:17:18, 145.02
2025-01-13 18:17:18, 145.02
2025-01-13 18:17:18, 145.2
2025-01-13 18:17:18, 145.2
2025-01-13 18:17:18, 145.22
2025-01-13 18:17:18, 145.22
2025-01-13 18:17:19, 145.44
2025-01-13 18:17:19, 145.44
2025-01-13 18:17:19, 145.44
2025-01-13 18:17:19, 145.37
2025-01-13 18:17:19, 145.37
2025-01-13 18:17:19, 145.21
2025-01-13 18:17:19, 145.21
2025-01-13 18:17:19, 145.06
2025-01-13 18:17:19, 145.06
2025-01-13 18:17:19, 145.38
2025-01-13 18:17:19, 145.38
2025-01-13 18:17:19, 145.35
2025-01-13 18:17:19, 145.35
2025-01-13 18:17:19, 145.37
2025-01-13 18:17:19, 145.37
2025-01-13 18:17:19, 145.61
2025-01-13 18:17:19, 145.61
2025-01-13 18:17:19, 145.61
2025-01-13 18:17:19, 145.88
2025-01-13 18:17:19, 145.88
2025-01-13 18:17:19, 145.42
2025-01-13 18:17:19, 145.42
2025-01-13 18:17:19, 145.81
2025-01-13 18:17:19, 145.81
2025-01-13 18:17:19, 145.81
2025-01-13 18:17:19, 145.74
2025-01-13 18:17:19, 145.74
2025-01-13 18:17:19, 145.8
2025-01-13 18:17:19, 145.8
2025-01-13 18:17:19, 145.47
2025-01-13 18:17:19, 145.47
2025-01-13 18:17:19, 145.51
2025-01-13 18:17:19, 145.51
2025-01-13 18:17:19, 145.77
2025-01-13 18:17:19, 145.77
2025-01-13 18:17:19, 145.41
2025-01-13 18:17:19, 145.41
2025-01-13 18:17:20, 145.76
2025-01-13 18:17:20, 145.76
2025-01-13 18:17:20, 145.76
2025-01-13 18:17:20, 145.53
2025-01-13 18:17:20, 145.53
2025-01-13 18:17:20, 145.43
2025-01-13 18:17:20, 145.43
2025-01-13 18:17:20, 145.59
2025-01-13 18:17:20, 145.59
2025-01-13 18:17:20, 145.45
2025-01-13 18:17:20, 145.45
2025-01-13 18:17:20, 145.61
2025-01-13 18:17:20, 145.61
2025-01-13 18:17:20, 145.04
2025-01-13 18:17:20, 145.04
2025-01-13 18:17:20, 145.31
2025-01-13 18:17:20, 145.31
2025-01-13 18:17:20, 145.31
2025-01-13 18:17:20, 145.15
2025-01-13 18:17:20, 145.15
2025-01-13 18:17:20, 145.09
2025-01-13 18:17:20, 145.09
2025-01-13 18:17:20, 144.9
2025-01-13 18:17:20, 144.9
2025-01-13 18:17:20, 145.11
2025-01-13 18:17:20, 145.11
2025-01-13 18:17:20, 144.92
2025-01-13 18:17:20, 144.92
2025-01-13 18:17:20, 144.77
2025-01-13 18:17:20, 144.77
2025-01-13 18:17:20, 144.77
2025-01-13 18:17:20, 144.69
2025-01-13 18:17:20, 144.69
2025-01-13 18:17:20, 144.85
2025-01-13 18:17:20, 144.85
2025-01-13 18:17:20, 143.98
2025-01-13 18:17:20, 143.98
2025-01-13 18:17:21, 143.89
2025-01-13 18:17:21, 143.89
2025-01-13 18:17:21, 143.94
2025-01-13 18:17:21, 143.94
2025-01-13 18:17:21, 143.71
2025-01-13 18:17:21, 143.71
2025-01-13 18:17:21, 143.66
2025-01-13 18:17:21, 143.66
2025-01-13 18:17:21, 143.68
2025-01-13 18:17:21, 143.68
2025-01-13 18:17:21, 143.68
2025-01-13 18:17:21, 143.52
2025-01-13 18:17:21, 143.52
2025-01-13 18:17:21, 143.48
2025-01-13 18:17:21, 143.48
2025-01-13 18:17:21, 143.5
2025-01-13 18:17:21, 143.5
2025-01-13 18:17:21, 143.5
2025-01-13 18:17:21, 143.84
2025-01-13 18:17:21, 143.84
2025-01-13 18:17:21, 143.67
2025-01-13 18:17:21, 143.67
2025-01-13 18:17:21, 143.71
2025-01-13 18:17:21, 143.71
2025-01-13 18:17:21, 143.83
2025-01-13 18:17:21, 143.83
2025-01-13 18:17:21, 143.82
2025-01-13 18:17:21, 143.82
2025-01-13 18:17:21, 144.0
2025-01-13 18:17:21, 144.0
2025-01-13 18:17:21, 144.0
2025-01-13 18:17:21, 143.99
2025-01-13 18:17:21, 143.99
2025-01-13 18:17:21, 143.8
2025-01-13 18:17:21, 143.8
2025-01-13 18:17:21, 144.07
2025-01-13 18:17:22, 144.07
2025-01-13 18:17:22, 143.72
2025-01-13 18:17:22, 143.72
2025-01-13 18:17:22, 143.74
2025-01-13 18:17:22, 143.74
2025-01-13 18:17:22, 143.81
2025-01-13 18:17:22, 143.81
2025-01-13 18:17:22, 143.87
2025-01-13 18:17:22, 143.87
2025-01-13 18:17:22, 143.71
2025-01-13 18:17:22, 143.71
2025-01-13 18:17:22, 143.71
2025-01-13 18:17:22, 143.83
2025-01-13 18:17:22, 143.83
2025-01-13 18:17:22, 143.58
2025-01-13 18:17:22, 143.58
2025-01-13 18:17:22, 143.78
2025-01-13 18:17:22, 143.78
2025-01-13 18:17:22, 143.81
2025-01-13 18:17:22, 143.81
2025-01-13 18:17:22, 143.81
2025-01-13 18:17:22, 143.93
2025-01-13 18:17:22, 143.93
2025-01-13 18:17:22, 143.79
2025-01-13 18:17:22, 143.79
2025-01-13 18:17:22, 143.76
2025-01-13 18:17:22, 143.76
2025-01-13 18:17:22, 143.8
2025-01-13 18:17:22, 143.8
2025-01-13 18:17:22, 143.91
2025-01-13 18:17:22, 143.91
2025-01-13 18:17:22, 144.18
2025-01-13 18:17:22, 144.18
2025-01-13 18:17:22, 143.76
2025-01-13 18:17:22, 143.76
2025-01-13 18:17:22, 143.76
2025-01-13 18:17:22, 143.7
2025-01-13 18:17:23, 143.7
2025-01-13 18:17:23, 143.94
2025-01-13 18:17:23, 143.94
2025-01-13 18:17:23, 143.77
2025-01-13 18:17:23, 143.77
2025-01-13 18:17:23, 143.46
2025-01-13 18:17:23, 143.46
2025-01-13 18:17:23, 143.44
2025-01-13 18:17:23, 143.44
2025-01-13 18:17:23, 143.46
2025-01-13 18:17:23, 143.46
2025-01-13 18:17:23, 143.19
2025-01-13 18:17:23, 143.19
2025-01-13 18:17:23, 143.19
2025-01-13 18:17:23, 143.21
2025-01-13 18:17:23, 143.21
2025-01-13 18:17:23, 142.87
2025-01-13 18:17:23, 142.87
2025-01-13 18:17:23, 143.06
2025-01-13 18:17:23, 143.06
2025-01-13 18:17:23, 143.06
2025-01-13 18:17:23, 143.07
2025-01-13 18:17:23, 143.07
2025-01-13 18:17:23, 143.09
2025-01-13 18:17:23, 143.09
2025-01-13 18:17:23, 142.92
2025-01-13 18:17:23, 142.92
2025-01-13 18:17:23, 143.16
2025-01-13 18:17:23, 143.16
2025-01-13 18:17:23, 142.89
2025-01-13 18:17:23, 142.89
2025-01-13 18:17:23, 143.09
2025-01-13 18:17:23, 143.09
2025-01-13 18:17:23, 142.89
2025-01-13 18:17:23, 142.89
2025-01-13 18:17:23, 142.89
2025-01-13 18:17:23, 142.99
2025-01-13 18:17:24, 142.99
2025-01-13 18:17:24, 142.98
2025-01-13 18:17:24, 142.98
2025-01-13 18:17:24, 143.15
2025-01-13 18:17:24, 143.15
2025-01-13 18:17:24, 143.32
2025-01-13 18:17:24, 143.32
2025-01-13 18:17:24, 143.07
2025-01-13 18:17:24, 143.07
2025-01-13 18:17:24, 143.26
2025-01-13 18:17:24, 143.26
2025-01-13 18:17:24, 143.16
2025-01-13 18:17:24, 143.16
2025-01-13 18:17:24, 143.16
2025-01-13 18:17:24, 142.75
2025-01-13 18:17:24, 142.75
2025-01-13 18:17:24, 142.65
2025-01-13 18:17:24, 142.65
2025-01-13 18:17:24, 142.65
2025-01-13 18:17:24, 142.65
2025-01-13 18:17:24, 142.65
2025-01-13 18:17:24, 142.15
2025-01-13 18:17:24, 142.15
2025-01-13 18:17:24, 141.93
2025-01-13 18:17:24, 141.93
2025-01-13 18:17:24, 142.07
2025-01-13 18:17:24, 142.07
2025-01-13 18:17:24, 141.89
2025-01-13 18:17:24, 141.89
2025-01-13 18:17:24, 141.72
2025-01-13 18:17:24, 141.72
2025-01-13 18:17:24, 141.83
2025-01-13 18:17:24, 141.83
2025-01-13 18:17:24, 141.52
2025-01-13 18:17:24, 141.52
2025-01-13 18:17:25, 141.47
2025-01-13 18:17:25, 141.47
2025-01-13 18:17:25, 141.47
2025-01-13 18:17:25, 141.07
2025-01-13 18:17:25, 141.07
2025-01-13 18:17:25, 140.7
2025-01-13 18:17:25, 140.7
2025-01-13 18:17:25, 140.26
2025-01-13 18:17:25, 140.26
2025-01-13 18:17:25, 140.17
2025-01-13 18:17:25, 140.17
2025-01-13 18:17:25, 139.98
2025-01-13 18:17:25, 139.98
2025-01-13 18:17:25, 139.62
2025-01-13 18:17:25, 139.62
2025-01-13 18:17:25, 139.34
2025-01-13 18:17:25, 139.34
2025-01-13 18:17:25, 139.4
2025-01-13 18:17:25, 139.4
2025-01-13 18:17:25, 139.4
2025-01-13 18:17:25, 138.86
2025-01-13 18:17:25, 138.86
2025-01-13 18:17:25, 138.52
2025-01-13 18:17:25, 138.52
2025-01-13 18:17:25, 138.72
2025-01-13 18:17:25, 138.72
2025-01-13 18:17:25, 138.07
2025-01-13 18:17:25, 138.07
2025-01-13 18:17:25, 138.07
2025-01-13 18:17:25, 138.08
2025-01-13 18:17:25, 138.08
2025-01-13 18:17:25, 137.85
2025-01-13 18:17:25, 137.85
2025-01-13 18:17:25, 137.73
2025-01-13 18:17:25, 137.73
2025-01-13 18:17:25, 137.71
2025-01-13 18:17:25, 137.71
2025-01-13 18:17:26, 137.4
2025-01-13 18:17:26, 137.4
2025-01-13 18:17:26, 137.69
2025-01-13 18:17:26, 137.69
2025-01-13 18:17:26, 137.58
2025-01-13 18:17:26, 137.58
2025-01-13 18:17:26, 137.58
2025-01-13 18:17:26, 137.91
2025-01-13 18:17:26, 137.91
2025-01-13 18:17:26, 137.86
2025-01-13 18:17:26, 137.86
2025-01-13 18:17:26, 138.02
2025-01-13 18:17:26, 138.02
2025-01-13 18:17:26, 138.44
2025-01-13 18:17:26, 138.44
2025-01-13 18:17:26, 138.28
2025-01-13 18:17:26, 138.28
2025-01-13 18:17:26, 138.22
2025-01-13 18:17:26, 138.22
2025-01-13 18:17:26, 138.22
2025-01-13 18:17:26, 138.21
2025-01-13 18:17:26, 138.21
2025-01-13 18:17:26, 138.37
2025-01-13 18:17:26, 138.37
2025-01-13 18:17:26, 138.02
2025-01-13 18:17:26, 138.02
2025-01-13 18:17:26, 137.98
2025-01-13 18:17:26, 137.98
2025-01-13 18:17:26, 137.83
2025-01-13 18:17:26, 137.83
2025-01-13 18:17:26, 137.73
2025-01-13 18:17:26, 137.73
2025-01-13 18:17:26, 137.61
2025-01-13 18:17:26, 137.61
2025-01-13 18:17:26, 137.68
2025-01-13 18:17:26, 137.68
2025-01-13 18:17:27, 137.74
2025-01-13 18:17:27, 137.74
2025-01-13 18:17:27, 137.63
2025-01-13 18:17:27, 137.63
2025-01-13 18:17:27, 137.53
2025-01-13 18:17:27, 137.53
2025-01-13 18:17:27, 137.76
2025-01-13 18:17:27, 137.76
2025-01-13 18:17:27, 137.76
2025-01-13 18:17:27, 137.6
2025-01-13 18:17:27, 137.6
2025-01-13 18:17:27, 137.51
2025-01-13 18:17:27, 137.51
2025-01-13 18:17:27, 137.08
2025-01-13 18:17:27, 137.08
2025-01-13 18:17:27, 137.03
2025-01-13 18:17:27, 137.03
2025-01-13 18:17:27, 137.21
2025-01-13 18:17:27, 137.21
2025-01-13 18:17:27, 137.21
2025-01-13 18:17:27, 136.82
2025-01-13 18:17:27, 136.82
2025-01-13 18:17:27, 136.76
2025-01-13 18:17:27, 136.76
2025-01-13 18:17:27, 136.39
2025-01-13 18:17:27, 136.39
2025-01-13 18:17:27, 136.15
2025-01-13 18:17:27, 136.15
2025-01-13 18:17:27, 136.3
2025-01-13 18:17:27, 136.3
2025-01-13 18:17:27, 136.17
2025-01-13 18:17:27, 136.17
2025-01-13 18:17:27, 135.74
2025-01-13 18:17:27, 135.74
2025-01-13 18:17:27, 135.29
2025-01-13 18:17:27, 135.29
2025-01-13 18:17:28, 135.29
2025-01-13 18:17:28, 135.53
2025-01-13 18:17:28, 135.53
2025-01-13 18:17:28, 135.82
2025-01-13 18:17:28, 135.82
2025-01-13 18:17:28, 135.36
2025-01-13 18:17:28, 135.36
2025-01-13 18:17:28, 135.36
2025-01-13 18:17:28, 135.36
2025-01-13 18:17:28, 135.25
2025-01-13 18:17:28, 135.25
2025-01-13 18:17:28, 135.05
2025-01-13 18:17:28, 135.05
2025-01-13 18:17:28, 135.12
2025-01-13 18:17:28, 135.12
2025-01-13 18:17:28, 135.12
2025-01-13 18:17:28, 134.89
2025-01-13 18:17:28, 134.89
2025-01-13 18:17:28, 135.03
2025-01-13 18:17:28, 135.03
2025-01-13 18:17:28, 134.86
2025-01-13 18:17:28, 134.86
2025-01-13 18:17:28, 134.86
2025-01-13 18:17:28, 135.3
2025-01-13 18:17:28, 135.3
2025-01-13 18:17:28, 135.59
2025-01-13 18:17:28, 135.59
2025-01-13 18:17:28, 135.18
2025-01-13 18:17:28, 135.18
2025-01-13 18:17:28, 135.24
2025-01-13 18:17:28, 135.24
2025-01-13 18:17:28, 135.45
2025-01-13 18:17:28, 135.45
2025-01-13 18:17:28, 135.29
2025-01-13 18:17:28, 135.29
2025-01-13 18:17:28, 135.36
2025-01-13 18:17:28, 135.36
2025-01-13 18:17:29, 135.36
2025-01-13 18:17:29, 135.46
2025-01-13 18:17:29, 135.46
2025-01-13 18:17:29, 135.4
2025-01-13 18:17:29, 135.4
2025-01-13 18:17:29, 135.26
2025-01-13 18:17:29, 135.26
2025-01-13 18:17:29, 135.17
2025-01-13 18:17:29, 135.17
2025-01-13 18:17:29, 135.09
2025-01-13 18:17:29, 135.09
2025-01-13 18:17:29, 134.78
2025-01-13 18:17:29, 134.78
2025-01-13 18:17:29, 134.91
2025-01-13 18:17:29, 134.91
2025-01-13 18:17:29, 135.02
2025-01-13 18:17:29, 135.02
2025-01-13 18:17:29, 135.0
2025-01-13 18:17:29, 135.0
2025-01-13 18:17:29, 135.0
2025-01-13 18:17:29, 134.77
2025-01-13 18:17:29, 134.77
2025-01-13 18:17:29, 134.79
2025-01-13 18:17:29, 134.79
2025-01-13 18:17:29, 134.79
2025-01-13 18:17:29, 134.62
2025-01-13 18:17:29, 134.62
2025-01-13 18:17:29, 134.65
2025-01-13 18:17:29, 134.65
2025-01-13 18:17:29, 134.53
2025-01-13 18:17:29, 134.53
2025-01-13 18:17:29, 134.17
2025-01-13 18:17:29, 134.17
2025-01-13 18:17:29, 133.77
2025-01-13 18:17:29, 133.77
2025-01-13 18:17:29, 133.62
2025-01-13 18:17:29, 133.62
2025-01-13 18:17:30, 133.59
2025-01-13 18:17:30, 133.59
2025-01-13 18:17:30, 133.41
2025-01-13 18:17:30, 133.41
2025-01-13 18:17:30, 133.59
2025-01-13 18:17:30, 133.59
2025-01-13 18:17:30, 133.59
2025-01-13 18:17:30, 133.7
2025-01-13 18:17:30, 133.7
2025-01-13 18:17:30, 133.83
2025-01-13 18:17:30, 133.83
2025-01-13 18:17:30, 133.69
2025-01-13 18:17:30, 133.69
2025-01-13 18:17:30, 133.78
2025-01-13 18:17:30, 133.78
2025-01-13 18:17:30, 133.54
2025-01-13 18:17:30, 133.54
2025-01-13 18:17:30, 133.61
2025-01-13 18:17:30, 133.61
2025-01-13 18:17:30, 133.61
2025-01-13 18:17:30, 133.41
2025-01-13 18:17:30, 133.41
2025-01-13 18:17:30, 133.24
2025-01-13 18:17:30, 133.24
2025-01-13 18:17:30, 133.41
2025-01-13 18:17:30, 133.41
2025-01-13 18:17:30, 132.84
2025-01-13 18:17:30, 132.84
2025-01-13 18:17:30, 132.94
2025-01-13 18:17:30, 132.94
2025-01-13 18:17:30, 132.94
2025-01-13 18:17:30, 132.78
2025-01-13 18:17:30, 132.78
2025-01-13 18:17:30, 132.57
2025-01-13 18:17:30, 132.57
2025-01-13 18:17:30, 132.59
2025-01-13 18:17:31, 132.59
2025-01-13 18:17:31, 132.32
2025-01-13 18:17:31, 132.32
2025-01-13 18:17:31, 132.39
2025-01-13 18:17:31, 132.39
2025-01-13 18:17:31, 132.33
2025-01-13 18:17:31, 132.33
2025-01-13 18:17:31, 132.51
2025-01-13 18:17:31, 132.51
2025-01-13 18:17:31, 132.51
2025-01-13 18:17:31, 132.48
2025-01-13 18:17:31, 132.48
2025-01-13 18:17:31, 132.46
2025-01-13 18:17:31, 132.46
2025-01-13 18:17:31, 132.59
2025-01-13 18:17:31, 132.59
2025-01-13 18:17:31, 132.77
2025-01-13 18:17:31, 132.77
2025-01-13 18:17:31, 132.32
2025-01-13 18:17:31, 132.32
2025-01-13 18:17:31, 132.32
2025-01-13 18:17:31, 132.36
2025-01-13 18:17:31, 132.36
2025-01-13 18:17:31, 132.05
2025-01-13 18:17:31, 132.05
2025-01-13 18:17:31, 132.01
2025-01-13 18:17:31, 132.01
2025-01-13 18:17:31, 132.07
2025-01-13 18:17:31, 132.07
2025-01-13 18:17:31, 131.17
2025-01-13 18:17:31, 131.17
2025-01-13 18:17:31, 131.62
2025-01-13 18:17:31, 131.62
2025-01-13 18:17:31, 131.7
2025-01-13 18:17:31, 131.7
2025-01-13 18:17:31, 131.7
2025-01-13 18:17:31, 131.53
2025-01-13 18:17:32, 131.53
2025-01-13 18:17:32, 131.62
2025-01-13 18:17:32, 131.62
2025-01-13 18:17:32, 131.28
2025-01-13 18:17:32, 131.28
2025-01-13 18:17:32, 131.18
2025-01-13 18:17:32, 131.18
2025-01-13 18:17:32, 131.45
2025-01-13 18:17:32, 131.45
2025-01-13 18:17:32, 131.16
2025-01-13 18:17:32, 131.16
2025-01-13 18:17:32, 131.07
2025-01-13 18:17:32, 131.07
2025-01-13 18:17:32, 131.07
2025-01-13 18:17:32, 130.92
2025-01-13 18:17:32, 130.92
2025-01-13 18:17:32, 130.65
2025-01-13 18:17:32, 130.65
2025-01-13 18:17:32, 130.67
2025-01-13 18:17:32, 130.67
2025-01-13 18:17:32, 130.67
2025-01-13 18:17:32, 130.65
2025-01-13 18:17:32, 130.65
2025-01-13 18:17:32, 130.44
2025-01-13 18:17:32, 130.44
2025-01-13 18:17:32, 130.42
2025-01-13 18:17:32, 130.42
2025-01-13 18:17:32, 130.06
2025-01-13 18:17:32, 130.06
2025-01-13 18:17:32, 130.12
2025-01-13 18:17:32, 130.12
2025-01-13 18:17:32, 130.32
2025-01-13 18:17:32, 130.32
2025-01-13 18:17:32, 130.39
2025-01-13 18:17:32, 130.39
2025-01-13 18:17:33, 130.18
2025-01-13 18:17:33, 130.18
2025-01-13 18:17:33, 129.92
2025-01-13 18:17:33, 129.92
2025-01-13 18:17:33, 129.92
2025-01-13 18:17:33, 130.08
2025-01-13 18:17:33, 130.08
2025-01-13 18:17:33, 129.66
2025-01-13 18:17:33, 129.66
2025-01-13 18:17:33, 129.58
2025-01-13 18:17:33, 129.58
2025-01-13 18:17:33, 129.75
2025-01-13 18:17:33, 129.75
2025-01-13 18:17:33, 129.61
2025-01-13 18:17:33, 129.61
2025-01-13 18:17:33, 129.6
2025-01-13 18:17:33, 129.6
2025-01-13 18:17:33, 129.83
2025-01-13 18:17:33, 129.83
2025-01-13 18:17:33, 129.83
2025-01-13 18:17:33, 129.38
2025-01-13 18:17:33, 129.38
2025-01-13 18:17:33, 129.23
2025-01-13 18:17:33, 129.23
2025-01-13 18:17:33, 129.28
2025-01-13 18:17:33, 129.28
2025-01-13 18:17:33, 129.31
2025-01-13 18:17:33, 129.31
2025-01-13 18:17:33, 129.11
2025-01-13 18:17:33, 129.11
2025-01-13 18:17:33, 128.85
2025-01-13 18:17:33, 128.85
2025-01-13 18:17:33, 128.98
2025-01-13 18:17:33, 128.98
2025-01-13 18:17:33, 128.7
2025-01-13 18:17:33, 128.7
2025-01-13 18:17:34, 128.98
2025-01-13 18:17:34, 128.98
2025-01-13 18:17:34, 128.59
2025-01-13 18:17:34, 128.59
2025-01-13 18:17:34, 128.59
2025-01-13 18:17:34, 128.52
2025-01-13 18:17:34, 128.52
2025-01-13 18:17:34, 128.31
2025-01-13 18:17:34, 128.31
2025-01-13 18:17:34, 128.5
2025-01-13 18:17:34, 128.5
2025-01-13 18:17:34, 127.87
2025-01-13 18:17:34, 127.87
2025-01-13 18:17:34, 127.77
2025-01-13 18:17:34, 127.77
2025-01-13 18:17:34, 127.61
2025-01-13 18:17:34, 127.61
2025-01-13 18:17:34, 127.97
2025-01-13 18:17:34, 127.97
2025-01-13 18:17:34, 127.37
2025-01-13 18:17:34, 127.37
2025-01-13 18:17:34, 127.37
2025-01-13 18:17:34, 127.97
2025-01-13 18:17:34, 127.97
2025-01-13 18:17:34, 127.55
2025-01-13 18:17:34, 127.55
2025-01-13 18:17:34, 127.25
2025-01-13 18:17:34, 127.25
2025-01-13 18:17:34, 127.58
2025-01-13 18:17:34, 127.58
2025-01-13 18:17:34, 127.58
2025-01-13 18:17:34, 127.79
2025-01-13 18:17:34, 127.79
2025-01-13 18:17:34, 127.32
2025-01-13 18:17:34, 127.32
2025-01-13 18:17:34, 127.35
2025-01-13 18:17:34, 127.35
2025-01-13 18:17:35, 127.4
2025-01-13 18:17:35, 127.4
2025-01-13 18:17:35, 126.86
2025-01-13 18:17:35, 126.86
2025-01-13 18:17:35, 127.06
2025-01-13 18:17:35, 127.06
2025-01-13 18:17:35, 126.64
2025-01-13 18:17:35, 126.64
2025-01-13 18:17:35, 126.64
2025-01-13 18:17:35, 126.66
2025-01-13 18:17:35, 126.66
2025-01-13 18:17:35, 126.73
2025-01-13 18:17:35, 126.73
2025-01-13 18:17:35, 126.65
2025-01-13 18:17:35, 126.65
2025-01-13 18:17:35, 126.71
2025-01-13 18:17:35, 126.71
2025-01-13 18:17:35, 126.42
2025-01-13 18:17:35, 126.42
2025-01-13 18:17:35, 126.75
2025-01-13 18:17:35, 126.75
2025-01-13 18:17:35, 126.75
2025-01-13 18:17:35, 126.58
2025-01-13 18:17:35, 126.58
2025-01-13 18:17:35, 126.82
2025-01-13 18:17:35, 126.82
2025-01-13 18:17:35, 126.82
2025-01-13 18:17:35, 126.51
2025-01-13 18:17:35, 126.51
2025-01-13 18:17:35, 126.33
2025-01-13 18:17:35, 126.33
2025-01-13 18:17:35, 126.09
2025-01-13 18:17:35, 126.09
2025-01-13 18:17:35, 125.81
2025-01-13 18:17:35, 125.81
2025-01-13 18:17:35, 126.11
2025-01-13 18:17:35, 126.11
2025-01-13 18:17:36, 126.08
2025-01-13 18:17:36, 126.08
2025-01-13 18:17:36, 125.75
2025-01-13 18:17:36, 125.75
2025-01-13 18:17:36, 125.67
2025-01-13 18:17:36, 125.67
2025-01-13 18:17:36, 125.67
2025-01-13 18:17:36, 125.58
2025-01-13 18:17:36, 125.58
2025-01-13 18:17:36, 125.18
2025-01-13 18:17:36, 125.18
2025-01-13 18:17:36, 124.9
2025-01-13 18:17:36, 124.9
2025-01-13 18:17:36, 124.57
2025-01-13 18:17:36, 124.57
2025-01-13 18:17:36, 124.35
2025-01-13 18:17:36, 124.35
2025-01-13 18:17:36, 124.77
2025-01-13 18:17:36, 124.77
2025-01-13 18:17:36, 124.54
2025-01-13 18:17:36, 124.54
2025-01-13 18:17:36, 124.54
2025-01-13 18:17:36, 124.8
2025-01-13 18:17:36, 124.8
2025-01-13 18:17:36, 124.24
2025-01-13 18:17:36, 124.24
2025-01-13 18:17:36, 124.36
2025-01-13 18:17:36, 124.36
2025-01-13 18:17:36, 124.08
2025-01-13 18:17:36, 124.08
2025-01-13 18:17:36, 124.08
2025-01-13 18:17:36, 124.08
2025-01-13 18:17:36, 124.08
2025-01-13 18:17:36, 123.89
2025-01-13 18:17:36, 123.89
2025-01-13 18:17:36, 123.91
2025-01-13 18:17:37, 123.91
2025-01-13 18:17:37, 123.76
2025-01-13 18:17:37, 123.76
2025-01-13 18:17:37, 123.87
2025-01-13 18:17:37, 123.87
2025-01-13 18:17:37, 123.59
2025-01-13 18:17:37, 123.59
2025-01-13 18:17:37, 123.32
2025-01-13 18:17:37, 123.32
