时间, 温度
2025-01-10 14:54:16, 70.79
2025-01-10 14:54:16, 70.79
2025-01-10 14:54:16, 70.14
2025-01-10 14:54:16, 70.14
2025-01-10 14:54:16, 69.6
2025-01-10 14:54:16, 69.6
2025-01-10 14:54:16, 70.49
2025-01-10 14:54:16, 70.49
2025-01-10 14:54:17, 70.49
2025-01-10 14:54:17, 70.14
2025-01-10 14:54:17, 70.14
2025-01-10 14:54:17, 71.87
2025-01-10 14:54:17, 71.87
2025-01-10 14:54:17, 71.23
2025-01-10 14:54:17, 71.23
2025-01-10 14:54:17, 70.62
2025-01-10 14:54:17, 70.62
2025-01-10 14:54:17, 70.62
2025-01-10 14:54:17, 68.94
2025-01-10 14:54:17, 68.94
2025-01-10 14:54:17, 69.44
2025-01-10 14:54:17, 69.44
2025-01-10 14:54:17, 69.93
2025-01-10 14:54:17, 69.93
2025-01-10 14:54:17, 68.17
2025-01-10 14:54:17, 68.17
2025-01-10 14:54:17, 67.1
2025-01-10 14:54:17, 67.1
2025-01-10 14:54:17, 66.86
2025-01-10 14:54:17, 66.86
2025-01-10 14:54:17, 66.97
2025-01-10 14:54:17, 66.97
2025-01-10 14:54:17, 67.65
2025-01-10 14:54:17, 67.65
2025-01-10 14:54:17, 67.65
2025-01-10 14:54:17, 67.24
2025-01-10 14:54:17, 67.24
2025-01-10 14:54:17, 66.76
2025-01-10 14:54:17, 66.76
2025-01-10 14:54:17, 67.03
2025-01-10 14:54:17, 67.03
2025-01-10 14:54:17, 67.69
2025-01-10 14:54:17, 67.69
2025-01-10 14:54:17, 67.23
2025-01-10 14:54:18, 67.23
2025-01-10 14:54:18, 67.23
2025-01-10 14:54:18, 64.49
2025-01-10 14:54:18, 64.49
2025-01-10 14:54:18, 66.28
2025-01-10 14:54:18, 66.28
2025-01-10 14:54:18, 66.77
2025-01-10 14:54:18, 66.77
2025-01-10 14:54:18, 65.44
2025-01-10 14:54:18, 65.44
2025-01-10 14:54:18, 65.21
2025-01-10 14:54:18, 65.21
2025-01-10 14:54:18, 65.44
2025-01-10 14:54:18, 65.44
2025-01-10 14:54:18, 66.18
2025-01-10 14:54:18, 66.18
2025-01-10 14:54:18, 67.61
2025-01-10 14:54:18, 67.61
2025-01-10 14:54:18, 66.42
2025-01-10 14:54:18, 66.42
2025-01-10 14:54:18, 66.42
2025-01-10 14:54:18, 66.51
2025-01-10 14:54:18, 66.51
2025-01-10 14:54:18, 66.02
2025-01-10 14:54:18, 66.02
2025-01-10 14:54:18, 65.41
2025-01-10 14:54:18, 65.41
2025-01-10 14:54:18, 64.69
2025-01-10 14:54:18, 64.69
2025-01-10 14:54:18, 64.92
2025-01-10 14:54:18, 64.92
2025-01-10 14:54:18, 64.77
2025-01-10 14:54:18, 64.77
2025-01-10 14:54:18, 64.84
2025-01-10 14:54:18, 64.84
2025-01-10 14:54:18, 64.84
2025-01-10 14:54:18, 65.17
2025-01-10 14:54:19, 65.17
2025-01-10 14:54:19, 63.82
2025-01-10 14:54:19, 63.82
2025-01-10 14:54:19, 63.69
2025-01-10 14:54:19, 63.69
2025-01-10 14:54:19, 63.69
2025-01-10 14:54:19, 64.99
2025-01-10 14:54:19, 64.99
2025-01-10 14:54:19, 64.68
2025-01-10 14:54:19, 64.68
2025-01-10 14:54:19, 64.08
2025-01-10 14:54:19, 64.08
2025-01-10 14:54:19, 64.86
2025-01-10 14:54:19, 64.86
2025-01-10 14:54:19, 64.43
2025-01-10 14:54:19, 64.43
2025-01-10 14:54:19, 63.61
2025-01-10 14:54:19, 63.61
2025-01-10 14:54:19, 64.2
2025-01-10 14:54:19, 64.2
2025-01-10 14:54:19, 64.2
2025-01-10 14:54:19, 63.98
2025-01-10 14:54:19, 63.98
2025-01-10 14:54:19, 63.59
2025-01-10 14:54:19, 63.59
2025-01-10 14:54:19, 63.44
2025-01-10 14:54:19, 63.44
2025-01-10 14:54:19, 62.81
2025-01-10 14:54:19, 62.81
2025-01-10 14:54:19, 61.52
2025-01-10 14:54:19, 61.52
2025-01-10 14:54:19, 62.52
2025-01-10 14:54:19, 62.52
2025-01-10 14:54:19, 62.43
2025-01-10 14:54:19, 62.43
2025-01-10 14:54:20, 62.53
2025-01-10 14:54:20, 62.53
2025-01-10 14:54:20, 62.53
2025-01-10 14:54:20, 63.71
2025-01-10 14:54:20, 63.71
2025-01-10 14:54:20, 62.38
2025-01-10 14:54:20, 62.38
2025-01-10 14:54:20, 61.94
2025-01-10 14:54:20, 61.94
2025-01-10 14:54:20, 61.82
2025-01-10 14:54:20, 61.82
2025-01-10 14:54:20, 61.82
2025-01-10 14:54:20, 61.99
2025-01-10 14:54:20, 61.99
2025-01-10 14:54:20, 62.17
2025-01-10 14:54:20, 62.17
2025-01-10 14:54:20, 61.82
2025-01-10 14:54:20, 61.82
2025-01-10 14:54:20, 61.65
2025-01-10 14:54:20, 61.65
2025-01-10 14:54:20, 61.99
2025-01-10 14:54:20, 61.99
2025-01-10 14:54:20, 63.24
2025-01-10 14:54:20, 63.24
2025-01-10 14:54:20, 64.16
2025-01-10 14:54:20, 64.16
2025-01-10 14:54:20, 64.16
2025-01-10 14:54:20, 62.83
2025-01-10 14:54:20, 62.83
2025-01-10 14:54:20, 61.16
2025-01-10 14:54:20, 61.16
2025-01-10 14:54:20, 60.39
2025-01-10 14:54:20, 60.39
2025-01-10 14:54:20, 62.47
2025-01-10 14:54:20, 62.47
2025-01-10 14:54:20, 59.86
2025-01-10 14:54:20, 59.86
