时间, 温度
2025-01-10 14:45:22, 68.69
2025-01-10 14:45:22, 67.49
2025-01-10 14:45:22, 67.49
2025-01-10 14:45:22, 67.07
2025-01-10 14:45:22, 67.07
2025-01-10 14:45:22, 66.93
2025-01-10 14:45:22, 66.93
2025-01-10 14:45:22, 66.89
2025-01-10 14:45:22, 66.89
2025-01-10 14:45:22, 66.62
2025-01-10 14:45:22, 66.62
2025-01-10 14:45:22, 67.28
2025-01-10 14:45:22, 67.28
2025-01-10 14:45:22, 67.64
2025-01-10 14:45:22, 67.64
2025-01-10 14:45:22, 67.64
2025-01-10 14:45:22, 66.83
2025-01-10 14:45:22, 66.83
2025-01-10 14:45:22, 67.61
2025-01-10 14:45:22, 67.61
2025-01-10 14:45:23, 67.02
2025-01-10 14:45:23, 67.02
2025-01-10 14:45:23, 66.83
2025-01-10 14:45:23, 66.83
2025-01-10 14:45:23, 66.89
2025-01-10 14:45:23, 66.89
2025-01-10 14:45:23, 66.89
2025-01-10 14:45:23, 67.3
2025-01-10 14:45:23, 67.3
2025-01-10 14:45:23, 65.23
2025-01-10 14:45:23, 65.23
2025-01-10 14:45:23, 65.59
2025-01-10 14:45:23, 65.59
2025-01-10 14:45:23, 65.52
2025-01-10 14:45:23, 65.52
2025-01-10 14:45:23, 66.32
2025-01-10 14:45:23, 66.32
2025-01-10 14:45:23, 65.46
2025-01-10 14:45:23, 65.46
2025-01-10 14:45:23, 65.47
2025-01-10 14:45:23, 65.47
2025-01-10 14:45:23, 65.03
2025-01-10 14:45:23, 65.03
2025-01-10 14:45:23, 64.96
2025-01-10 14:45:23, 64.96
2025-01-10 14:45:23, 64.96
2025-01-10 14:45:23, 64.88
2025-01-10 14:45:23, 64.88
2025-01-10 14:45:23, 65.17
2025-01-10 14:45:23, 65.17
2025-01-10 14:45:23, 65.34
2025-01-10 14:45:23, 65.34
2025-01-10 14:45:23, 65.3
2025-01-10 14:45:23, 65.3
2025-01-10 14:45:23, 65.05
2025-01-10 14:45:23, 65.05
2025-01-10 14:45:23, 65.05
2025-01-10 14:45:24, 63.92
2025-01-10 14:45:24, 63.92
2025-01-10 14:45:24, 64.2
2025-01-10 14:45:24, 64.2
2025-01-10 14:45:24, 65.09
2025-01-10 14:45:24, 65.09
2025-01-10 14:45:24, 64.67
2025-01-10 14:45:24, 64.67
2025-01-10 14:45:24, 64.51
2025-01-10 14:45:24, 64.51
2025-01-10 14:45:24, 64.51
2025-01-10 14:45:24, 64.27
2025-01-10 14:45:24, 64.27
2025-01-10 14:45:24, 63.94
2025-01-10 14:45:24, 63.94
2025-01-10 14:45:24, 63.34
2025-01-10 14:45:24, 63.34
2025-01-10 14:45:24, 63.84
2025-01-10 14:45:24, 63.84
2025-01-10 14:45:24, 64.81
2025-01-10 14:45:24, 64.81
2025-01-10 14:45:24, 63.91
2025-01-10 14:45:24, 63.91
2025-01-10 14:45:24, 62.54
2025-01-10 14:45:24, 62.54
2025-01-10 14:45:24, 62.18
2025-01-10 14:45:24, 62.18
2025-01-10 14:45:24, 62.18
2025-01-10 14:45:24, 62.95
2025-01-10 14:45:24, 62.95
2025-01-10 14:45:24, 63.83
2025-01-10 14:45:24, 63.83
2025-01-10 14:45:24, 63.62
2025-01-10 14:45:24, 63.62
2025-01-10 14:45:24, 62.66
2025-01-10 14:45:24, 62.66
2025-01-10 14:45:25, 61.43
2025-01-10 14:45:25, 61.43
2025-01-10 14:45:25, 61.71
2025-01-10 14:45:25, 61.71
2025-01-10 14:45:25, 61.77
2025-01-10 14:45:25, 61.77
2025-01-10 14:45:25, 61.77
2025-01-10 14:45:25, 61.48
2025-01-10 14:45:25, 61.48
2025-01-10 14:45:25, 62.28
2025-01-10 14:45:25, 62.28
2025-01-10 14:45:25, 62.26
2025-01-10 14:45:25, 62.26
2025-01-10 14:45:25, 61.47
2025-01-10 14:45:25, 61.47
2025-01-10 14:45:25, 61.39
2025-01-10 14:45:25, 61.39
2025-01-10 14:45:25, 62.28
2025-01-10 14:45:25, 62.28
2025-01-10 14:45:25, 61.33
2025-01-10 14:45:25, 61.33
2025-01-10 14:45:25, 61.33
2025-01-10 14:45:25, 61.02
2025-01-10 14:45:25, 61.02
2025-01-10 14:45:25, 60.92
2025-01-10 14:45:25, 60.92
2025-01-10 14:45:25, 60.37
2025-01-10 14:45:25, 60.37
2025-01-10 14:45:25, 60.32
2025-01-10 14:45:25, 60.32
2025-01-10 14:45:25, 60.86
2025-01-10 14:45:25, 60.86
2025-01-10 14:45:25, 60.65
2025-01-10 14:45:25, 60.65
2025-01-10 14:45:25, 60.99
2025-01-10 14:45:25, 60.99
2025-01-10 14:45:26, 60.99
2025-01-10 14:45:26, 59.72
2025-01-10 14:45:26, 59.72
