时间, 温度
2025-01-06 15:53:29, 86.03
2025-01-06 15:53:29, 85.94
2025-01-06 15:53:29, 85.94
2025-01-06 15:53:29, 86.17
2025-01-06 15:53:29, 86.17
2025-01-06 15:53:29, 84.33
2025-01-06 15:53:29, 84.33
2025-01-06 15:53:29, 84.33
2025-01-06 15:53:29, 85.84
2025-01-06 15:53:29, 85.84
2025-01-06 15:53:29, 85.43
2025-01-06 15:53:29, 85.43
2025-01-06 15:53:29, 83.52
2025-01-06 15:53:29, 83.52
2025-01-06 15:53:30, 86.06
2025-01-06 15:53:30, 86.06
2025-01-06 15:53:30, 83.87
2025-01-06 15:53:30, 83.87
2025-01-06 15:53:30, 83.15
2025-01-06 15:53:30, 83.15
2025-01-06 15:53:30, 80.63
2025-01-06 15:53:30, 80.63
2025-01-06 15:53:30, 80.63
2025-01-06 15:53:30, 86.09
2025-01-06 15:53:30, 86.09
2025-01-06 15:53:30, 85.05
2025-01-06 15:53:30, 85.05
2025-01-06 15:53:30, 83.27
2025-01-06 15:53:30, 83.27
2025-01-06 15:53:30, 81.61
2025-01-06 15:53:30, 81.61
2025-01-06 15:53:30, 82.06
2025-01-06 15:53:30, 82.06
2025-01-06 15:53:30, 82.96
2025-01-06 15:53:30, 82.96
2025-01-06 15:53:30, 81.66
2025-01-06 15:53:30, 81.66
2025-01-06 15:53:30, 80.93
2025-01-06 15:53:30, 80.93
2025-01-06 15:53:30, 80.47
2025-01-06 15:53:30, 80.47
2025-01-06 15:53:30, 81.24
2025-01-06 15:53:30, 81.24
2025-01-06 15:53:30, 81.24
2025-01-06 15:53:30, 81.62
2025-01-06 15:53:30, 81.62
2025-01-06 15:53:30, 80.66
2025-01-06 15:53:30, 80.66
2025-01-06 15:53:30, 84.33
2025-01-06 15:53:30, 84.33
2025-01-06 15:53:31, 83.53
2025-01-06 15:53:31, 83.53
2025-01-06 15:53:31, 81.65
2025-01-06 15:53:31, 81.65
2025-01-06 15:53:31, 81.27
2025-01-06 15:53:31, 81.27
2025-01-06 15:53:31, 83.08
2025-01-06 15:53:31, 83.08
2025-01-06 15:53:31, 83.08
2025-01-06 15:53:31, 80.36
2025-01-06 15:53:31, 80.36
2025-01-06 15:53:31, 81.35
2025-01-06 15:53:31, 81.35
2025-01-06 15:53:31, 79.39
2025-01-06 15:53:31, 79.39
2025-01-06 15:53:31, 79.84
2025-01-06 15:53:31, 79.84
2025-01-06 15:53:31, 79.58
2025-01-06 15:53:31, 79.58
2025-01-06 15:53:31, 79.76
2025-01-06 15:53:31, 79.76
2025-01-06 15:53:31, 80.47
2025-01-06 15:53:31, 80.47
2025-01-06 15:53:31, 80.47
2025-01-06 15:53:31, 79.65
2025-01-06 15:53:31, 79.65
2025-01-06 15:53:31, 80.3
2025-01-06 15:53:31, 80.3
2025-01-06 15:53:31, 79.81
2025-01-06 15:53:31, 79.81
2025-01-06 15:53:31, 80.89
2025-01-06 15:53:31, 80.89
2025-01-06 15:53:31, 82.15
2025-01-06 15:53:31, 82.15
2025-01-06 15:53:31, 78.02
2025-01-06 15:53:31, 78.02
2025-01-06 15:53:31, 77.96
2025-01-06 15:53:31, 77.96
2025-01-06 15:53:32, 77.96
2025-01-06 15:53:32, 83.09
2025-01-06 15:53:32, 83.09
2025-01-06 15:53:32, 82.03
2025-01-06 15:53:32, 82.03
2025-01-06 15:53:32, 78.2
2025-01-06 15:53:32, 78.2
2025-01-06 15:53:32, 77.36
2025-01-06 15:53:32, 77.36
2025-01-06 15:53:32, 80.58
2025-01-06 15:53:32, 80.58
2025-01-06 15:53:32, 79.15
2025-01-06 15:53:32, 79.15
2025-01-06 15:53:32, 77.42
2025-01-06 15:53:32, 77.42
2025-01-06 15:53:32, 77.42
2025-01-06 15:53:32, 80.35
2025-01-06 15:53:32, 80.35
2025-01-06 15:53:32, 79.18
2025-01-06 15:53:32, 79.18
2025-01-06 15:53:32, 77.45
2025-01-06 15:53:32, 77.45
2025-01-06 15:53:32, 77.72
2025-01-06 15:53:32, 77.72
 15:53:24, 99.93
 :53:16,� 2025-01-06 15:53:32, 79.53
2025-01-06 15:53:32, 79.53
2025-01-06 15:53:32, 79.53
2025-01-06 15:53:32, 79.25
2025-01-06 15:53:32, 79.25
2025-01-06 15:53:32, 78.46
2025-01-06 15:53:32, 78.46
2025-01-06 15:53:32, 77.2
2025-01-06 15:53:32, 77.2
2025-01-06 15:53:32, 77.69
2025-01-06 15:53:32, 77.69
2025-01-06 15:53:32, 77.37
2025-01-06 15:53:33, 77.37
2025-01-06 15:53:33, 77.61
2025-01-06 15:53:33, 77.61
2025-01-06 15:53:33, 75.82
2025-01-06 15:53:33, 75.82
2025-01-06 15:53:33, 74.63
2025-01-06 15:53:33, 74.63
2025-01-06 15:53:33, 74.63
2025-01-06 15:53:33, 74.9
2025-01-06 15:53:33, 74.9
2025-01-06 15:53:33, 74.79
2025-01-06 15:53:33, 74.79
2025-01-06 15:53:33, 74.35
2025-01-06 15:53:33, 74.35
2025-01-06 15:53:33, 74.35
2025-01-06 15:53:33, 74.35
2025-01-06 15:53:33, 74.35
2025-01-06 15:53:33, 73.26
2025-01-06 15:53:33, 73.26
2025-01-06 15:53:33, 74.07
2025-01-06 15:53:33, 74.07
2025-01-06 15:53:33, 73.86
2025-01-06 15:53:33, 73.86
2025-01-06 15:53:33, 74.65
2025-01-06 15:53:33, 74.65
2025-01-06 15:53:33, 77.1
2025-01-06 15:53:33, 77.1
2025-01-06 15:53:33, 76.77
2025-01-06 15:53:33, 76.77
2025-01-06 15:53:33, 74.17
2025-01-06 15:53:33, 74.17
2025-01-06 15:53:33, 74.17
2025-01-06 15:53:33, 72.87
2025-01-06 15:53:33, 72.87
2025-01-06 15:53:33, 73.39
2025-01-06 15:53:33, 73.39
2025-01-06 15:53:34, 73.63
2025-01-06 15:53:34, 73.63
2025-01-06 15:53:34, 75.51
2025-01-06 15:53:34, 75.51
2025-01-06 15:53:34, 73.03
2025-01-06 15:53:34, 73.03
2025-01-06 15:53:34, 73.86
2025-01-06 15:53:34, 73.86
2025-01-06 15:53:34, 76.46
2025-01-06 15:53:34, 76.46
2025-01-06 15:53:34, 76.46
2025-01-06 15:53:34, 76.27
2025-01-06 15:53:34, 76.27
2025-01-06 15:53:34, 75.85
2025-01-06 15:53:34, 75.85
2025-01-06 15:53:34, 73.7
2025-01-06 15:53:34, 73.7
2025-01-06 15:53:34, 72.18
2025-01-06 15:53:34, 72.18
2025-01-06 15:53:34, 73.35
2025-01-06 15:53:34, 73.35
2025-01-06 15:53:34, 72.2
2025-01-06 15:53:34, 72.2
2025-01-06 15:53:34, 71.45
2025-01-06 15:53:34, 71.45
2025-01-06 15:53:34, 71.2
2025-01-06 15:53:34, 71.2
2025-01-06 15:53:34, 71.2
2025-01-06 15:53:34, 70.93
2025-01-06 15:53:34, 70.93
2025-01-06 15:53:34, 70.91
2025-01-06 15:53:34, 70.91
2025-01-06 15:53:34, 70.87
2025-01-06 15:53:34, 70.87
2025-01-06 15:53:34, 69.99
2025-01-06 15:53:34, 69.99
2025-01-06 15:53:34, 72.44
2025-01-06 15:53:34, 72.44
2025-01-06 15:53:35, 73.76
2025-01-06 15:53:35, 73.76
2025-01-06 15:53:35, 70.2
2025-01-06 15:53:35, 70.2
2025-01-06 15:53:35, 70.2
2025-01-06 15:53:35, 69.64
2025-01-06 15:53:35, 69.64
2025-01-06 15:53:35, 70.32
2025-01-06 15:53:35, 70.32
2025-01-06 15:53:35, 71.16
2025-01-06 15:53:35, 71.16
2025-01-06 15:53:35, 69.86
2025-01-06 15:53:35, 69.86
2025-01-06 15:53:35, 68.67
2025-01-06 15:53:35, 68.67
2025-01-06 15:53:35, 68.35
2025-01-06 15:53:35, 68.35
2025-01-06 15:53:35, 68.35
2025-01-06 15:53:35, 69.02
2025-01-06 15:53:35, 69.02
2025-01-06 15:53:35, 67.78
2025-01-06 15:53:35, 67.78
2025-01-06 15:53:35, 68.82
2025-01-06 15:53:35, 68.82
2025-01-06 15:53:35, 67.8
2025-01-06 15:53:35, 67.8
2025-01-06 15:53:35, 68.15
2025-01-06 15:53:35, 68.15
2025-01-06 15:53:35, 68.14
2025-01-06 15:53:35, 68.14
2025-01-06 15:53:35, 70.23
2025-01-06 15:53:35, 70.23
2025-01-06 15:53:35, 67.16
2025-01-06 15:53:35, 67.16
2025-01-06 15:53:35, 67.82
2025-01-06 15:53:35, 67.82
2025-01-06 15:53:36, 67.97
2025-01-06 15:53:36, 67.97
2025-01-06 15:53:36, 67.97
2025-01-06 15:53:36, 66.57
2025-01-06 15:53:36, 66.57
2025-01-06 15:53:36, 69.33
2025-01-06 15:53:36, 69.33
2025-01-06 15:53:36, 68.12
2025-01-06 15:53:36, 68.12
2025-01-06 15:53:36, 67.55
2025-01-06 15:53:36, 67.55
2025-01-06 15:53:36, 68.3
2025-01-06 15:53:36, 68.3
2025-01-06 15:53:36, 66.1
2025-01-06 15:53:36, 66.1
2025-01-06 15:53:36, 67.7
2025-01-06 15:53:36, 67.7
2025-01-06 15:53:36, 67.7
2025-01-06 15:53:36, 67.71
2025-01-06 15:53:36, 67.71
2025-01-06 15:53:36, 65.29
2025-01-06 15:53:36, 65.29
2025-01-06 15:53:36, 67.94
2025-01-06 15:53:36, 67.94
2025-01-06 15:53:36, 67.02
2025-01-06 15:53:36, 67.02
2025-01-06 15:53:36, 66.63
2025-01-06 15:53:36, 66.63
2025-01-06 15:53:36, 67.3
2025-01-06 15:53:36, 67.3
2025-01-06 15:53:36, 67.3
2025-01-06 15:53:36, 65.19
2025-01-06 15:53:36, 65.19
2025-01-06 15:53:36, 66.04
2025-01-06 15:53:36, 66.04
2025-01-06 15:53:36, 66.54
2025-01-06 15:53:36, 66.54
2025-01-06 15:53:37, 65.98
2025-01-06 15:53:37, 65.98
2025-01-06 15:53:37, 65.77
2025-01-06 15:53:37, 65.77
2025-01-06 15:53:37, 66.21
2025-01-06 15:53:37, 66.21
2025-01-06 15:53:37, 67.88
2025-01-06 15:53:37, 67.88
2025-01-06 15:53:37, 67.88
2025-01-06 15:53:37, 67.28
2025-01-06 15:53:37, 67.28
2025-01-06 15:53:37, 65.3
2025-01-06 15:53:37, 65.3
2025-01-06 15:53:37, 65.39
2025-01-06 15:53:37, 65.39
2025-01-06 15:53:37, 64.04
2025-01-06 15:53:37, 64.04
2025-01-06 15:53:37, 63.93
2025-01-06 15:53:37, 63.93
2025-01-06 15:53:37, 64.47
2025-01-06 15:53:37, 64.47
2025-01-06 15:53:37, 65.13
2025-01-06 15:53:37, 65.13
2025-01-06 15:53:37, 65.13
2025-01-06 15:53:37, 63.79
2025-01-06 15:53:37, 63.79
2025-01-06 15:53:37, 63.67
2025-01-06 15:53:37, 63.67
2025-01-06 15:53:37, 63.39
2025-01-06 15:53:37, 63.39
2025-01-06 15:53:37, 64.67
2025-01-06 15:53:37, 64.67
2025-01-06 15:53:37, 63.59
2025-01-06 15:53:37, 63.59
2025-01-06 15:53:37, 63.56
2025-01-06 15:53:37, 63.56
2025-01-06 15:53:38, 64.35
2025-01-06 15:53:38, 64.35
2025-01-06 15:53:38, 64.35
2025-01-06 15:53:38, 65.11
2025-01-06 15:53:38, 65.11
2025-01-06 15:53:38, 66.52
2025-01-06 15:53:38, 66.52
2025-01-06 15:53:38, 65.25
2025-01-06 15:53:38, 65.25
2025-01-06 15:53:38, 64.07
2025-01-06 15:53:38, 64.07
2025-01-06 15:53:38, 63.16
2025-01-06 15:53:38, 63.16
2025-01-06 15:53:38, 64.44
2025-01-06 15:53:38, 64.44
2025-01-06 15:53:38, 65.4
2025-01-06 15:53:38, 65.4
2025-01-06 15:53:38, 62.68
2025-01-06 15:53:38, 62.68
2025-01-06 15:53:38, 62.68
2025-01-06 15:53:38, 61.71
2025-01-06 15:53:38, 61.71
2025-01-06 15:53:38, 62.91
2025-01-06 15:53:38, 62.91
2025-01-06 15:53:38, 63.61
2025-01-06 15:53:38, 63.61
2025-01-06 15:53:38, 62.59
2025-01-06 15:53:38, 62.59
2025-01-06 15:53:38, 61.87
2025-01-06 15:53:38, 61.87
2025-01-06 15:53:38, 60.87
2025-01-06 15:53:38, 60.87
2025-01-06 15:53:38, 62.48
2025-01-06 15:53:38, 62.48
2025-01-06 15:53:38, 62.48
2025-01-06 15:53:38, 64.2
2025-01-06 15:53:38, 64.2
2025-01-06 15:53:38, 62.76
2025-01-06 15:53:39, 62.76
2025-01-06 15:53:39, 64.14
2025-01-06 15:53:39, 64.14
2025-01-06 15:53:39, 62.07
2025-01-06 15:53:39, 62.07
2025-01-06 15:53:39, 61.9
2025-01-06 15:53:39, 61.9
2025-01-06 15:53:39, 63.28
2025-01-06 15:53:39, 63.28
2025-01-06 15:53:39, 62.12
2025-01-06 15:53:39, 62.12
2025-01-06 15:53:39, 62.12
2025-01-06 15:53:39, 62.85
2025-01-06 15:53:39, 62.85
2025-01-06 15:53:39, 63.13
2025-01-06 15:53:39, 63.13
2025-01-06 15:53:39, 61.61
2025-01-06 15:53:39, 61.61
2025-01-06 15:53:39, 62.5
2025-01-06 15:53:39, 62.5
2025-01-06 15:53:39, 62.5
2025-01-06 15:53:39, 62.24
2025-01-06 15:53:39, 62.24
2025-01-06 15:53:39, 61.64
2025-01-06 15:53:39, 61.64
2025-01-06 15:53:39, 60.86
2025-01-06 15:53:39, 60.86
2025-01-06 15:53:39, 61.28
2025-01-06 15:53:39, 61.28
2025-01-06 15:53:39, 62.75
2025-01-06 15:53:39, 62.75
2025-01-06 15:53:39, 62.25
2025-01-06 15:53:39, 62.25
2025-01-06 15:53:39, 62.21
2025-01-06 15:53:39, 62.21
2025-01-06 15:53:39, 61.52
2025-01-06 15:53:39, 61.52
2025-01-06 15:53:40, 61.17
2025-01-06 15:53:40, 61.17
2025-01-06 15:53:40, 61.17
2025-01-06 15:53:40, 59.81
2025-01-06 15:53:40, 59.81
