时间, 温度
2025-01-13 15:36:14, 71.9
2025-01-13 15:36:14, 70.54
2025-01-13 15:36:14, 70.54
2025-01-13 15:36:14, 70.09
2025-01-13 15:36:14, 70.09
2025-01-13 15:36:14, 69.94
2025-01-13 15:36:14, 69.94
2025-01-13 15:36:14, 69.59
2025-01-13 15:36:14, 69.59
2025-01-13 15:36:14, 69.59
2025-01-13 15:36:14, 70.65
2025-01-13 15:36:14, 70.65
2025-01-13 15:36:15, 68.35
2025-01-13 15:36:15, 68.35
2025-01-13 15:36:15, 70.6
2025-01-13 15:36:15, 70.6
2025-01-13 15:36:15, 67.98
2025-01-13 15:36:15, 67.98
2025-01-13 15:36:15, 68.47
2025-01-13 15:36:15, 68.47
2025-01-13 15:36:15, 68.93
2025-01-13 15:36:15, 68.93
2025-01-13 15:36:15, 70.77
2025-01-13 15:36:15, 70.77
2025-01-13 15:36:15, 70.77
2025-01-13 15:36:15, 70.32
2025-01-13 15:36:15, 70.32
2025-01-13 15:36:15, 69.34
2025-01-13 15:36:15, 69.34
2025-01-13 15:36:15, 69.96
2025-01-13 15:36:15, 69.96
2025-01-13 15:36:15, 69.9
2025-01-13 15:36:15, 69.9
2025-01-13 15:36:15, 69.11
2025-01-13 15:36:15, 69.11
2025-01-13 15:36:15, 68.82
2025-01-13 15:36:15, 68.82
2025-01-13 15:36:15, 68.73
2025-01-13 15:36:15, 68.73
2025-01-13 15:36:15, 69.0
2025-01-13 15:36:15, 69.0
2025-01-13 15:36:15, 69.0
2025-01-13 15:36:15, 68.38
2025-01-13 15:36:15, 68.38
2025-01-13 15:36:15, 68.21
2025-01-13 15:36:15, 68.21
2025-01-13 15:36:15, 67.15
2025-01-13 15:36:15, 67.15
2025-01-13 15:36:15, 66.46
2025-01-13 15:36:16, 66.46
2025-01-13 15:36:16, 67.04
2025-01-13 15:36:16, 67.04
2025-01-13 15:36:16, 67.9
2025-01-13 15:36:16, 67.9
2025-01-13 15:36:16, 69.16
2025-01-13 15:36:16, 69.16
2025-01-13 15:36:16, 69.16
2025-01-13 15:36:16, 67.97
2025-01-13 15:36:16, 67.97
2025-01-13 15:36:16, 66.82
2025-01-13 15:36:16, 66.82
2025-01-13 15:36:16, 67.25
2025-01-13 15:36:16, 67.25
2025-01-13 15:36:16, 68.14
2025-01-13 15:36:16, 68.14
2025-01-13 15:36:16, 67.26
2025-01-13 15:36:16, 67.26
2025-01-13 15:36:16, 66.9
2025-01-13 15:36:16, 66.9
2025-01-13 15:36:16, 67.18
2025-01-13 15:36:16, 67.18
2025-01-13 15:36:16, 67.18
2025-01-13 15:36:16, 67.09
2025-01-13 15:36:16, 67.09
2025-01-13 15:36:16, 67.37
2025-01-13 15:36:16, 67.37
2025-01-13 15:36:16, 65.84
2025-01-13 15:36:16, 65.84
2025-01-13 15:36:16, 64.93
2025-01-13 15:36:16, 64.93
2025-01-13 15:36:16, 65.15
2025-01-13 15:36:16, 65.15
2025-01-13 15:36:16, 65.0
2025-01-13 15:36:16, 65.0
2025-01-13 15:36:16, 64.76
2025-01-13 15:36:16, 64.76
2025-01-13 15:36:17, 64.76
2025-01-13 15:36:17, 65.47
2025-01-13 15:36:17, 65.47
2025-01-13 15:36:17, 67.79
2025-01-13 15:36:17, 67.79
2025-01-13 15:36:17, 66.32
2025-01-13 15:36:17, 66.32
2025-01-13 15:36:17, 65.75
2025-01-13 15:36:17, 65.75
2025-01-13 15:36:17, 65.4
2025-01-13 15:36:17, 65.4
2025-01-13 15:36:17, 65.3
2025-01-13 15:36:17, 65.3
2025-01-13 15:36:17, 66.02
2025-01-13 15:36:17, 66.02
2025-01-13 15:36:17, 66.02
2025-01-13 15:36:17, 64.74
2025-01-13 15:36:17, 64.74
2025-01-13 15:36:17, 66.16
2025-01-13 15:36:17, 66.16
2025-01-13 15:36:17, 65.3
2025-01-13 15:36:17, 65.3
2025-01-13 15:36:17, 65.32
2025-01-13 15:36:17, 65.32
2025-01-13 15:36:17, 65.51
2025-01-13 15:36:17, 65.51
2025-01-13 15:36:17, 65.35
2025-01-13 15:36:17, 65.35
2025-01-13 15:36:17, 66.65
2025-01-13 15:36:17, 66.65
2025-01-13 15:36:17, 65.6
2025-01-13 15:36:17, 65.6
2025-01-13 15:36:17, 65.6
2025-01-13 15:36:17, 64.24
1-13 15:36:01, 109.22
     2025-01-13 15:36:17, 64.24
2025-01-13 15:36:17, 63.52
2025-01-13 15:36:17, 63.52
2025-01-13 15:36:18, 62.52
2025-01-13 15:36:18, 62.52
2025-01-13 15:36:18, 61.98
2025-01-13 15:36:18, 61.98
2025-01-13 15:36:18, 62.62
2025-01-13 15:36:18, 62.62
2025-01-13 15:36:18, 62.99
2025-01-13 15:36:18, 62.99
2025-01-13 15:36:18, 62.4
2025-01-13 15:36:18, 62.4
2025-01-13 15:36:18, 62.4
2025-01-13 15:36:18, 61.43
2025-01-13 15:36:18, 61.43
2025-01-13 15:36:18, 61.44
2025-01-13 15:36:18, 61.44
2025-01-13 15:36:18, 61.92
2025-01-13 15:36:18, 61.92
2025-01-13 15:36:18, 64.08
2025-01-13 15:36:18, 64.08
2025-01-13 15:36:18, 64.57
2025-01-13 15:36:18, 64.57
2025-01-13 15:36:18, 63.13
2025-01-13 15:36:18, 63.13
2025-01-13 15:36:18, 62.55
2025-01-13 15:36:18, 62.55
2025-01-13 15:36:18, 62.55
2025-01-13 15:36:18, 61.49
2025-01-13 15:36:18, 61.49
2025-01-13 15:36:18, 64.54
2025-01-13 15:36:18, 64.54
2025-01-13 15:36:18, 63.5
2025-01-13 15:36:18, 63.5
2025-01-13 15:36:18, 61.55
2025-01-13 15:36:18, 61.55
2025-01-13 15:36:18, 61.87
2025-01-13 15:36:18, 61.87
2025-01-13 15:36:18, 60.61
2025-01-13 15:36:18, 60.61
2025-01-13 15:36:19, 60.67
2025-01-13 15:36:19, 60.67
2025-01-13 15:36:19, 60.55
2025-01-13 15:36:19, 60.55
2025-01-13 15:36:19, 60.55
2025-01-13 15:36:19, 60.05
2025-01-13 15:36:19, 60.05
2025-01-13 15:36:19, 61.08
2025-01-13 15:36:19, 61.08
2025-01-13 15:36:19, 60.83
2025-01-13 15:36:19, 60.83
2025-01-13 15:36:19, 62.36
2025-01-13 15:36:19, 62.36
2025-01-13 15:36:19, 61.0
2025-01-13 15:36:19, 61.0
2025-01-13 15:36:19, 60.44
2025-01-13 15:36:19, 60.44
2025-01-13 15:36:19, 60.44
2025-01-13 15:36:19, 60.44
2025-01-13 15:36:19, 60.44
2025-01-13 15:36:19, 61.34
2025-01-13 15:36:19, 61.34
2025-01-13 15:36:19, 61.99
2025-01-13 15:36:19, 61.99
2025-01-13 15:36:19, 60.6
2025-01-13 15:36:19, 60.6
2025-01-13 15:36:19, 58.68
2025-01-13 15:36:19, 58.68
