时间, 温度
2025-01-10 12:44:30, 77.21
2025-01-10 12:44:30, 76.8
2025-01-10 12:44:30, 76.8
2025-01-10 12:44:30, 77.57
2025-01-10 12:44:30, 77.57
2025-01-10 12:44:30, 81.77
2025-01-10 12:44:30, 81.77
2025-01-10 12:44:30, 79.68
2025-01-10 12:44:30, 79.68
2025-01-10 12:44:30, 77.43
2025-01-10 12:44:30, 77.43
2025-01-10 12:44:30, 77.24
2025-01-10 12:44:30, 77.24
2025-01-10 12:44:30, 77.24
2025-01-10 12:44:30, 77.08
2025-01-10 12:44:30, 77.08
2025-01-10 12:44:30, 76.48
2025-01-10 12:44:30, 76.48
2025-01-10 12:44:30, 76.27
2025-01-10 12:44:30, 76.27
2025-01-10 12:44:30, 76.61
2025-01-10 12:44:30, 76.61
2025-01-10 12:44:30, 77.67
2025-01-10 12:44:30, 77.67
2025-01-10 12:44:30, 78.3
2025-01-10 12:44:30, 78.3
2025-01-10 12:44:30, 78.11
2025-01-10 12:44:30, 78.11
2025-01-10 12:44:30, 78.11
2025-01-10 12:44:31, 79.48
2025-01-10 12:44:31, 79.48
2025-01-10 12:44:31, 79.64
2025-01-10 12:44:31, 79.64
2025-01-10 12:44:31, 79.19
2025-01-10 12:44:31, 79.19
2025-01-10 12:44:31, 78.68
2025-01-10 12:44:31, 78.68
2025-01-10 12:44:31, 77.68
2025-01-10 12:44:31, 77.68
2025-01-10 12:44:31, 77.0
2025-01-10 12:44:31, 77.0
2025-01-10 12:44:31, 76.11
2025-01-10 12:44:31, 76.11
2025-01-10 12:44:31, 77.03
2025-01-10 12:44:31, 77.03
2025-01-10 12:44:31, 77.03
2025-01-10 12:44:31, 77.06
2025-01-10 12:44:31, 77.06
2025-01-10 12:44:31, 74.64
2025-01-10 12:44:31, 74.64
2025-01-10 12:44:31, 72.06
2025-01-10 12:44:31, 72.06
2025-01-10 12:44:31, 75.56
2025-01-10 12:44:31, 75.56
2025-01-10 12:44:31, 75.56
2025-01-10 12:44:31, 78.14
2025-01-10 12:44:31, 78.14
2025-01-10 12:44:31, 78.27
2025-01-10 12:44:31, 78.27
2025-01-10 12:44:31, 76.92
2025-01-10 12:44:31, 76.92
2025-01-10 12:44:31, 75.68
2025-01-10 12:44:31, 75.68
2025-01-10 12:44:31, 73.93
2025-01-10 12:44:31, 73.93
2025-01-10 12:44:32, 73.9
2025-01-10 12:44:32, 73.9
2025-01-10 12:44:32, 75.62
2025-01-10 12:44:32, 75.62
2025-01-10 12:44:32, 75.62
2025-01-10 12:44:32, 73.55
2025-01-10 12:44:32, 73.55
2025-01-10 12:44:32, 74.23
2025-01-10 12:44:32, 74.23
2025-01-10 12:44:32, 71.62
2025-01-10 12:44:32, 71.62
2025-01-10 12:44:32, 70.86
2025-01-10 12:44:32, 70.86
2025-01-10 12:44:32, 72.25
2025-01-10 12:44:32, 72.25
2025-01-10 12:44:32, 71.84
2025-01-10 12:44:32, 71.84
2025-01-10 12:44:32, 71.84
2025-01-10 12:44:32, 71.58
2025-01-10 12:44:32, 71.58
2025-01-10 12:44:32, 72.8
2025-01-10 12:44:32, 72.8
2025-01-10 12:44:32, 73.77
2025-01-10 12:44:32, 73.77
2025-01-10 12:44:32, 73.77
2025-01-10 12:44:32, 72.53
2025-01-10 12:44:32, 72.53
2025-01-10 12:44:32, 72.22
2025-01-10 12:44:32, 72.22
2025-01-10 12:44:32, 72.85
2025-01-10 12:44:32, 72.85
2025-01-10 12:44:32, 72.91
2025-01-10 12:44:32, 72.91
2025-01-10 12:44:32, 72.39
2025-01-10 12:44:32, 72.39
2025-01-10 12:44:32, 72.9
2025-01-10 12:44:32, 72.9
2025-01-10 12:44:33, 73.3
2025-01-10 12:44:33, 73.3
2025-01-10 12:44:33, 73.3
2025-01-10 12:44:33, 72.06
2025-01-10 12:44:33, 72.06
2025-01-10 12:44:33, 72.2
2025-01-10 12:44:33, 72.2
2025-01-10 12:44:33, 71.48
2025-01-10 12:44:33, 71.48
2025-01-10 12:44:33, 72.06
2025-01-10 12:44:33, 72.06
2025-01-10 12:44:33, 73.16
2025-01-10 12:44:33, 73.16
2025-01-10 12:44:33, 72.29
01-10 12:44:25, 94.12
     2025-01-10 12:44:33, 72.29
2025-01-10 12:44:33, 71.61
2025-01-10 12:44:33, 71.61
2025-01-10 12:44:33, 71.61
2025-01-10 12:44:33, 71.2
2025-01-10 12:44:33, 71.2
2025-01-10 12:44:33, 70.42
2025-01-10 12:44:33, 70.42
2025-01-10 12:44:33, 68.9
2025-01-10 12:44:33, 68.9
2025-01-10 12:44:33, 69.17
2025-01-10 12:44:33, 69.17
2025-01-10 12:44:33, 69.24
2025-01-10 12:44:33, 69.24
2025-01-10 12:44:33, 69.24
2025-01-10 12:44:33, 69.85
2025-01-10 12:44:33, 69.85
2025-01-10 12:44:33, 71.86
2025-01-10 12:44:33, 71.86
2025-01-10 12:44:33, 70.28
2025-01-10 12:44:33, 70.28
2025-01-10 12:44:33, 69.56
2025-01-10 12:44:33, 69.56
2025-01-10 12:44:34, 66.73
2025-01-10 12:44:34, 66.73
2025-01-10 12:44:34, 68.94
2025-01-10 12:44:34, 68.94
2025-01-10 12:44:34, 69.18
2025-01-10 12:44:34, 69.18
2025-01-10 12:44:34, 67.22
2025-01-10 12:44:34, 67.22
2025-01-10 12:44:34, 67.6
2025-01-10 12:44:34, 67.6
2025-01-10 12:44:34, 67.63
2025-01-10 12:44:34, 67.63
2025-01-10 12:44:34, 69.05
2025-01-10 12:44:34, 69.05
2025-01-10 12:44:34, 69.05
2025-01-10 12:44:34, 66.26
2025-01-10 12:44:34, 66.26
2025-01-10 12:44:34, 68.86
2025-01-10 12:44:34, 68.86
2025-01-10 12:44:34, 69.29
2025-01-10 12:44:34, 69.29
2025-01-10 12:44:34, 67.81
2025-01-10 12:44:34, 67.81
2025-01-10 12:44:34, 67.81
2025-01-10 12:44:34, 67.21
2025-01-10 12:44:34, 67.21
2025-01-10 12:44:34, 66.59
2025-01-10 12:44:34, 66.59
2025-01-10 12:44:34, 65.97
2025-01-10 12:44:34, 65.97
2025-01-10 12:44:34, 65.76
2025-01-10 12:44:34, 65.76
2025-01-10 12:44:34, 67.35
2025-01-10 12:44:34, 67.35
2025-01-10 12:44:34, 68.5
2025-01-10 12:44:34, 68.5
2025-01-10 12:44:35, 67.2
2025-01-10 12:44:35, 67.2
2025-01-10 12:44:35, 67.2
2025-01-10 12:44:35, 64.57
2025-01-10 12:44:35, 64.57
2025-01-10 12:44:35, 65.17
2025-01-10 12:44:35, 65.17
2025-01-10 12:44:35, 64.97
2025-01-10 12:44:35, 64.97
2025-01-10 12:44:35, 64.53
2025-01-10 12:44:35, 64.53
2025-01-10 12:44:35, 64.37
2025-01-10 12:44:35, 64.37
2025-01-10 12:44:35, 65.11
2025-01-10 12:44:35, 65.11
2025-01-10 12:44:35, 66.08
2025-01-10 12:44:35, 66.08
2025-01-10 12:44:35, 66.08
2025-01-10 12:44:35, 66.57
2025-01-10 12:44:35, 66.57
2025-01-10 12:44:35, 64.53
2025-01-10 12:44:35, 64.53
2025-01-10 12:44:35, 64.34
2025-01-10 12:44:35, 64.34
2025-01-10 12:44:35, 63.5
2025-01-10 12:44:35, 63.5
2025-01-10 12:44:35, 63.49
2025-01-10 12:44:35, 63.49
2025-01-10 12:44:35, 64.36
2025-01-10 12:44:35, 64.36
2025-01-10 12:44:35, 64.36
2025-01-10 12:44:35, 63.32
2025-01-10 12:44:35, 63.32
2025-01-10 12:44:35, 62.56
2025-01-10 12:44:35, 62.56
2025-01-10 12:44:35, 61.13
2025-01-10 12:44:36, 61.13
2025-01-10 12:44:36, 62.34
2025-01-10 12:44:36, 62.34
2025-01-10 12:44:36, 62.62
2025-01-10 12:44:36, 62.62
2025-01-10 12:44:36, 63.02
2025-01-10 12:44:36, 63.02
2025-01-10 12:44:36, 64.01
2025-01-10 12:44:36, 64.01
2025-01-10 12:44:36, 62.21
2025-01-10 12:44:36, 62.21
2025-01-10 12:44:36, 62.71
2025-01-10 12:44:36, 62.71
2025-01-10 12:44:36, 62.71
2025-01-10 12:44:36, 62.64
2025-01-10 12:44:36, 62.64
2025-01-10 12:44:36, 62.19
2025-01-10 12:44:36, 62.19
2025-01-10 12:44:36, 62.32
2025-01-10 12:44:36, 62.32
2025-01-10 12:44:36, 61.43
2025-01-10 12:44:36, 61.43
2025-01-10 12:44:36, 62.13
2025-01-10 12:44:36, 62.13
2025-01-10 12:44:36, 62.23
2025-01-10 12:44:36, 62.23
2025-01-10 12:44:36, 62.23
2025-01-10 12:44:36, 61.4
2025-01-10 12:44:36, 61.4
2025-01-10 12:44:36, 61.49
2025-01-10 12:44:36, 61.49
2025-01-10 12:44:36, 61.91
2025-01-10 12:44:36, 61.91
2025-01-10 12:44:36, 61.6
2025-01-10 12:44:36, 61.6
2025-01-10 12:44:36, 61.48
2025-01-10 12:44:36, 61.48
2025-01-10 12:44:37, 60.57
2025-01-10 12:44:37, 60.57
2025-01-10 12:44:37, 61.8
2025-01-10 12:44:37, 61.8
2025-01-10 12:44:37, 61.08
2025-01-10 12:44:37, 61.08
2025-01-10 12:44:37, 62.74
2025-01-10 12:44:37, 62.74
2025-01-10 12:44:37, 62.27
2025-01-10 12:44:37, 62.27
2025-01-10 12:44:37, 62.2
2025-01-10 12:44:37, 62.2
2025-01-10 12:44:37, 62.2
2025-01-10 12:44:37, 60.87
2025-01-10 12:44:37, 60.87
2025-01-10 12:44:37, 60.26
2025-01-10 12:44:37, 60.26
2025-01-10 12:44:37, 61.02
2025-01-10 12:44:37, 61.02
2025-01-10 12:44:37, 60.27
2025-01-10 12:44:37, 60.27
2025-01-10 12:44:37, 61.32
2025-01-10 12:44:37, 61.32
2025-01-10 12:44:37, 59.38
2025-01-10 12:44:37, 59.38
