时间, 温度
2025-01-14 14:41:09, 107.86
2025-01-14 14:41:09, 107.74
2025-01-14 14:41:09, 107.74
2025-01-14 14:41:09, 108.29
2025-01-14 14:41:09, 108.29
2025-01-14 14:41:09, 108.29
2025-01-14 14:41:09, 107.95
2025-01-14 14:41:09, 107.95
2025-01-14 14:41:09, 107.39
2025-01-14 14:41:09, 107.39
2025-01-14 14:41:10, 108.02
2025-01-14 14:41:10, 108.02
2025-01-14 14:41:10, 107.76
2025-01-14 14:41:10, 107.76
2025-01-14 14:41:10, 107.61
2025-01-14 14:41:10, 107.61
2025-01-14 14:41:10, 107.95
2025-01-14 14:41:10, 107.95
2025-01-14 14:41:10, 107.69
2025-01-14 14:41:10, 107.69
2025-01-14 14:41:10, 107.69
2025-01-14 14:41:10, 107.84
2025-01-14 14:41:10, 107.84
2025-01-14 14:41:10, 107.77
2025-01-14 14:41:10, 107.77
2025-01-14 14:41:10, 107.85
2025-01-14 14:41:10, 107.85
2025-01-14 14:41:10, 107.61
2025-01-14 14:41:10, 107.61
2025-01-14 14:41:10, 107.4
2025-01-14 14:41:10, 107.4
2025-01-14 14:41:10, 107.63
2025-01-14 14:41:10, 107.63
2025-01-14 14:41:10, 107.43
2025-01-14 14:41:10, 107.43
2025-01-14 14:41:10, 107.43
2025-01-14 14:41:10, 107.65
2025-01-14 14:41:10, 107.65
2025-01-14 14:41:10, 107.33
2025-01-14 14:41:10, 107.33
2025-01-14 14:41:10, 107.26
2025-01-14 14:41:10, 107.26
2025-01-14 14:41:10, 107.44
2025-01-14 14:41:10, 107.44
2025-01-14 14:41:10, 107.32
2025-01-14 14:41:10, 107.32
2025-01-14 14:41:11, 107.79
2025-01-14 14:41:11, 107.79
2025-01-14 14:41:11, 107.79
2025-01-14 14:41:11, 107.73
2025-01-14 14:41:11, 107.73
2025-01-14 14:41:11, 107.44
2025-01-14 14:41:11, 107.44
2025-01-14 14:41:11, 107.61
2025-01-14 14:41:11, 107.61
2025-01-14 14:41:11, 107.75
2025-01-14 14:41:11, 107.75
2025-01-14 14:41:11, 107.21
2025-01-14 14:41:11, 107.21
2025-01-14 14:41:11, 106.99
2025-01-14 14:41:11, 106.99
2025-01-14 14:41:11, 107.77
2025-01-14 14:41:11, 107.77
2025-01-14 14:41:11, 107.77
2025-01-14 14:41:11, 107.39
2025-01-14 14:41:11, 107.39
2025-01-14 14:41:11, 107.18
2025-01-14 14:41:11, 107.18
2025-01-14 14:41:11, 107.38
2025-01-14 14:41:11, 107.38
2025-01-14 14:41:11, 107.35
2025-01-14 14:41:11, 107.35
2025-01-14 14:41:11, 107.66
2025-01-14 14:41:11, 107.66
2025-01-14 14:41:11, 107.28
2025-01-14 14:41:11, 107.28
2025-01-14 14:41:11, 107.16
2025-01-14 14:41:11, 107.16
2025-01-14 14:41:11, 107.27
2025-01-14 14:41:11, 107.27
2025-01-14 14:41:11, 107.24
2025-01-14 14:41:11, 107.24
2025-01-14 14:41:11, 107.07
2025-01-14 14:41:11, 107.07
2025-01-14 14:41:12, 107.05
2025-01-14 14:41:12, 107.05
2025-01-14 14:41:12, 107.62
2025-01-14 14:41:12, 107.62
2025-01-14 14:41:12, 107.62
2025-01-14 14:41:12, 106.9
2025-01-14 14:41:12, 106.9
2025-01-14 14:41:12, 107.09
2025-01-14 14:41:12, 107.09
2025-01-14 14:41:12, 107.31
2025-01-14 14:41:12, 107.31
2025-01-14 14:41:12, 106.94
2025-01-14 14:41:12, 106.94
2025-01-14 14:41:12, 106.96
2025-01-14 14:41:12, 106.96
2025-01-14 14:41:12, 107.07
1-14 14:40:56, 113.07
      2025-01-14 14:41:12, 107.07
2025-01-14 14:41:12, 107.09
2025-01-14 14:41:12, 107.09
2025-01-14 14:41:12, 107.19
2025-01-14 14:41:12, 107.19
2025-01-14 14:41:12, 107.24
2025-01-14 14:41:12, 107.24
2025-01-14 14:41:12, 107.24
2025-01-14 14:41:12, 107.0
2025-01-14 14:41:12, 107.0
2025-01-14 14:41:12, 107.28
2025-01-14 14:41:12, 107.28
2025-01-14 14:41:12, 107.19
2025-01-14 14:41:12, 107.19
2025-01-14 14:41:12, 106.94
2025-01-14 14:41:12, 106.94
2025-01-14 14:41:12, 107.0
2025-01-14 14:41:12, 107.0
2025-01-14 14:41:12, 107.15
2025-01-14 14:41:12, 107.15
2025-01-14 14:41:13, 107.15
2025-01-14 14:41:13, 107.22
2025-01-14 14:41:13, 107.22
2025-01-14 14:41:13, 107.16
2025-01-14 14:41:13, 107.16
2025-01-14 14:41:13, 107.2
2025-01-14 14:41:13, 107.2
2025-01-14 14:41:13, 107.2
2025-01-14 14:41:13, 107.2
2025-01-14 14:41:13, 107.38
2025-01-14 14:41:13, 107.38
2025-01-14 14:41:13, 107.29
2025-01-14 14:41:13, 107.29
2025-01-14 14:41:13, 107.26
2025-01-14 14:41:13, 107.26
2025-01-14 14:41:13, 106.98
2025-01-14 14:41:13, 106.98
2025-01-14 14:41:13, 106.98
2025-01-14 14:41:13, 107.41
2025-01-14 14:41:13, 107.41
2025-01-14 14:41:13, 107.18
2025-01-14 14:41:13, 107.18
2025-01-14 14:41:13, 107.23
2025-01-14 14:41:13, 107.23
2025-01-14 14:41:13, 107.22
2025-01-14 14:41:13, 107.22
2025-01-14 14:41:13, 107.2
2025-01-14 14:41:13, 107.2
2025-01-14 14:41:13, 107.11
2025-01-14 14:41:13, 107.11
2025-01-14 14:41:13, 107.22
2025-01-14 14:41:13, 107.22
2025-01-14 14:41:13, 106.98
2025-01-14 14:41:13, 106.98
2025-01-14 14:41:13, 106.98
2025-01-14 14:41:13, 107.12
2025-01-14 14:41:14, 107.12
2025-01-14 14:41:14, 106.98
2025-01-14 14:41:14, 106.98
2025-01-14 14:41:14, 106.98
2025-01-14 14:41:14, 106.98
2025-01-14 14:41:14, 106.93
2025-01-14 14:41:14, 106.93
2025-01-14 14:41:14, 107.0
2025-01-14 14:41:14, 107.0
2025-01-14 14:41:14, 107.04
2025-01-14 14:41:14, 107.04
2025-01-14 14:41:14, 107.26
2025-01-14 14:41:14, 107.26
2025-01-14 14:41:14, 107.26
2025-01-14 14:41:14, 106.82
2025-01-14 14:41:14, 106.82
2025-01-14 14:41:14, 106.77
2025-01-14 14:41:14, 106.77
2025-01-14 14:41:14, 106.94
2025-01-14 14:41:14, 106.94
2025-01-14 14:41:14, 106.91
2025-01-14 14:41:14, 106.91
2025-01-14 14:41:14, 106.85
2025-01-14 14:41:14, 106.85
2025-01-14 14:41:14, 106.84
2025-01-14 14:41:14, 106.84
2025-01-14 14:41:14, 106.87
2025-01-14 14:41:14, 106.87
2025-01-14 14:41:14, 106.55
2025-01-14 14:41:14, 106.55
2025-01-14 14:41:14, 106.55
2025-01-14 14:41:14, 106.98
2025-01-14 14:41:14, 106.98
2025-01-14 14:41:14, 106.48
2025-01-14 14:41:14, 106.48
2025-01-14 14:41:14, 106.74
2025-01-14 14:41:14, 106.74
2025-01-14 14:41:15, 107.11
2025-01-14 14:41:15, 107.11
2025-01-14 14:41:15, 106.96
2025-01-14 14:41:15, 106.96
2025-01-14 14:41:15, 106.94
2025-01-14 14:41:15, 106.94
2025-01-14 14:41:15, 106.42
2025-01-14 14:41:15, 106.42
2025-01-14 14:41:15, 106.42
2025-01-14 14:41:15, 106.56
2025-01-14 14:41:15, 106.56
2025-01-14 14:41:15, 106.34
2025-01-14 14:41:15, 106.34
2025-01-14 14:41:15, 106.72
2025-01-14 14:41:15, 106.72
2025-01-14 14:41:15, 106.49
2025-01-14 14:41:15, 106.49
2025-01-14 14:41:15, 106.38
2025-01-14 14:41:15, 106.38
2025-01-14 14:41:15, 106.67
2025-01-14 14:41:15, 106.67
2025-01-14 14:41:15, 106.72
2025-01-14 14:41:15, 106.72
2025-01-14 14:41:15, 106.42
2025-01-14 14:41:15, 106.42
2025-01-14 14:41:15, 106.42
2025-01-14 14:41:15, 106.53
2025-01-14 14:41:15, 106.53
2025-01-14 14:41:15, 106.5
2025-01-14 14:41:15, 106.5
2025-01-14 14:41:15, 106.26
2025-01-14 14:41:15, 106.26
2025-01-14 14:41:15, 106.59
2025-01-14 14:41:15, 106.59
2025-01-14 14:41:15, 106.21
2025-01-14 14:41:15, 106.21
2025-01-14 14:41:16, 106.26
2025-01-14 14:41:16, 106.26
2025-01-14 14:41:16, 106.26
2025-01-14 14:41:16, 106.58
2025-01-14 14:41:16, 106.58
2025-01-14 14:41:16, 106.5
2025-01-14 14:41:16, 106.5
2025-01-14 14:41:16, 106.39
2025-01-14 14:41:16, 106.39
2025-01-14 14:41:16, 106.24
2025-01-14 14:41:16, 106.24
2025-01-14 14:41:16, 106.21
2025-01-14 14:41:16, 106.21
2025-01-14 14:41:16, 106.25
2025-01-14 14:41:16, 106.25
2025-01-14 14:41:16, 106.39
2025-01-14 14:41:16, 106.39
2025-01-14 14:41:16, 105.88
2025-01-14 14:41:16, 105.88
2025-01-14 14:41:16, 105.88
2025-01-14 14:41:16, 105.88
2025-01-14 14:41:16, 105.88
2025-01-14 14:41:16, 106.02
2025-01-14 14:41:16, 106.02
2025-01-14 14:41:16, 106.2
2025-01-14 14:41:16, 106.2
2025-01-14 14:41:16, 105.74
2025-01-14 14:41:16, 105.74
2025-01-14 14:41:16, 105.99
2025-01-14 14:41:16, 105.99
2025-01-14 14:41:16, 105.81
2025-01-14 14:41:16, 105.81
2025-01-14 14:41:16, 105.83
2025-01-14 14:41:16, 105.83
2025-01-14 14:41:16, 105.83
2025-01-14 14:41:16, 105.69
2025-01-14 14:41:16, 105.69
2025-01-14 14:41:16, 105.42
2025-01-14 14:41:17, 105.42
2025-01-14 14:41:17, 105.39
2025-01-14 14:41:17, 105.39
2025-01-14 14:41:17, 105.88
2025-01-14 14:41:17, 105.88
2025-01-14 14:41:17, 105.45
2025-01-14 14:41:17, 105.45
2025-01-14 14:41:17, 105.4
2025-01-14 14:41:17, 105.4
2025-01-14 14:41:17, 105.68
2025-01-14 14:41:17, 105.68
2025-01-14 14:41:17, 105.2
2025-01-14 14:41:17, 105.2
2025-01-14 14:41:17, 105.2
2025-01-14 14:41:17, 105.44
2025-01-14 14:41:17, 105.44
2025-01-14 14:41:17, 105.37
2025-01-14 14:41:17, 105.37
2025-01-14 14:41:17, 105.2
2025-01-14 14:41:17, 105.2
2025-01-14 14:41:17, 105.26
2025-01-14 14:41:17, 105.26
2025-01-14 14:41:17, 105.52
2025-01-14 14:41:17, 105.52
2025-01-14 14:41:17, 105.48
2025-01-14 14:41:17, 105.48
2025-01-14 14:41:17, 105.33
2025-01-14 14:41:17, 105.33
2025-01-14 14:41:17, 105.29
2025-01-14 14:41:17, 105.29
2025-01-14 14:41:17, 105.29
2025-01-14 14:41:17, 104.91
2025-01-14 14:41:17, 104.91
2025-01-14 14:41:17, 105.56
2025-01-14 14:41:17, 105.56
2025-01-14 14:41:17, 105.42
2025-01-14 14:41:18, 105.42
2025-01-14 14:41:18, 104.91
2025-01-14 14:41:18, 104.91
2025-01-14 14:41:18, 105.35
2025-01-14 14:41:18, 105.35
2025-01-14 14:41:18, 105.59
2025-01-14 14:41:18, 105.59
2025-01-14 14:41:18, 105.26
2025-01-14 14:41:18, 105.26
2025-01-14 14:41:18, 105.26
2025-01-14 14:41:18, 105.45
2025-01-14 14:41:18, 105.45
2025-01-14 14:41:18, 105.08
2025-01-14 14:41:18, 105.08
2025-01-14 14:41:18, 105.25
2025-01-14 14:41:18, 105.25
2025-01-14 14:41:18, 105.33
2025-01-14 14:41:18, 105.33
2025-01-14 14:41:18, 105.29
2025-01-14 14:41:18, 105.29
2025-01-14 14:41:18, 105.14
2025-01-14 14:41:18, 105.14
2025-01-14 14:41:18, 105.43
2025-01-14 14:41:18, 105.43
2025-01-14 14:41:18, 105.02
2025-01-14 14:41:18, 105.02
2025-01-14 14:41:18, 104.87
2025-01-14 14:41:18, 104.87
2025-01-14 14:41:18, 104.87
2025-01-14 14:41:18, 105.14
2025-01-14 14:41:18, 105.14
2025-01-14 14:41:18, 105.1
2025-01-14 14:41:18, 105.1
2025-01-14 14:41:18, 105.21
2025-01-14 14:41:18, 105.21
2025-01-14 14:41:18, 105.22
2025-01-14 14:41:18, 105.22
2025-01-14 14:41:19, 105.04
2025-01-14 14:41:19, 105.04
2025-01-14 14:41:19, 104.8
2025-01-14 14:41:19, 104.8
2025-01-14 14:41:19, 104.8
2025-01-14 14:41:19, 104.8
2025-01-14 14:41:19, 104.99
2025-01-14 14:41:19, 104.99
2025-01-14 14:41:19, 104.99
2025-01-14 14:41:19, 105.13
2025-01-14 14:41:19, 105.13
2025-01-14 14:41:19, 104.84
2025-01-14 14:41:19, 104.84
2025-01-14 14:41:19, 105.1
2025-01-14 14:41:19, 105.1
2025-01-14 14:41:19, 104.79
2025-01-14 14:41:19, 104.79
2025-01-14 14:41:19, 105.07
2025-01-14 14:41:19, 105.07
2025-01-14 14:41:19, 105.1
2025-01-14 14:41:19, 105.1
2025-01-14 14:41:19, 104.95
2025-01-14 14:41:19, 104.95
2025-01-14 14:41:19, 104.95
2025-01-14 14:41:19, 105.09
2025-01-14 14:41:19, 105.09
2025-01-14 14:41:19, 104.97
2025-01-14 14:41:19, 104.97
2025-01-14 14:41:19, 105.1
2025-01-14 14:41:19, 105.1
2025-01-14 14:41:19, 105.22
2025-01-14 14:41:19, 105.22
2025-01-14 14:41:19, 104.72
2025-01-14 14:41:19, 104.72
2025-01-14 14:41:19, 104.84
2025-01-14 14:41:19, 104.84
2025-01-14 14:41:20, 105.02
2025-01-14 14:41:20, 105.02
2025-01-14 14:41:20, 105.02
2025-01-14 14:41:20, 104.85
2025-01-14 14:41:20, 104.85
2025-01-14 14:41:20, 104.55
2025-01-14 14:41:20, 104.55
2025-01-14 14:41:20, 104.94
2025-01-14 14:41:20, 104.94
2025-01-14 14:41:20, 104.66
2025-01-14 14:41:20, 104.66
2025-01-14 14:41:20, 104.58
2025-01-14 14:41:20, 104.58
2025-01-14 14:41:20, 104.64
2025-01-14 14:41:20, 104.64
2025-01-14 14:41:20, 104.73
2025-01-14 14:41:20, 104.73
2025-01-14 14:41:20, 104.73
2025-01-14 14:41:20, 104.96
2025-01-14 14:41:20, 104.96
2025-01-14 14:41:20, 104.93
2025-01-14 14:41:20, 104.93
2025-01-14 14:41:20, 104.79
2025-01-14 14:41:20, 104.79
2025-01-14 14:41:20, 104.37
2025-01-14 14:41:20, 104.37
2025-01-14 14:41:20, 105.01
2025-01-14 14:41:20, 105.01
2025-01-14 14:41:20, 104.71
2025-01-14 14:41:20, 104.71
2025-01-14 14:41:20, 105.04
2025-01-14 14:41:20, 105.04
2025-01-14 14:41:20, 105.04
2025-01-14 14:41:20, 104.8
2025-01-14 14:41:20, 104.8
2025-01-14 14:41:20, 104.64
2025-01-14 14:41:20, 104.64
2025-01-14 14:41:20, 104.51
2025-01-14 14:41:21, 104.51
2025-01-14 14:41:21, 104.71
2025-01-14 14:41:21, 104.71
2025-01-14 14:41:21, 104.56
2025-01-14 14:41:21, 104.56
2025-01-14 14:41:21, 104.16
2025-01-14 14:41:21, 104.16
2025-01-14 14:41:21, 104.51
2025-01-14 14:41:21, 104.51
2025-01-14 14:41:21, 104.51
2025-01-14 14:41:21, 104.72
2025-01-14 14:41:21, 104.72
2025-01-14 14:41:21, 104.58
2025-01-14 14:41:21, 104.58
2025-01-14 14:41:21, 104.26
2025-01-14 14:41:21, 104.26
2025-01-14 14:41:21, 104.45
2025-01-14 14:41:21, 104.45
2025-01-14 14:41:21, 104.01
2025-01-14 14:41:21, 104.01
2025-01-14 14:41:21, 104.3
2025-01-14 14:41:21, 104.3
2025-01-14 14:41:21, 103.96
2025-01-14 14:41:21, 103.96
2025-01-14 14:41:21, 103.96
2025-01-14 14:41:21, 104.21
2025-01-14 14:41:21, 104.21
2025-01-14 14:41:21, 104.13
2025-01-14 14:41:21, 104.13
2025-01-14 14:41:21, 103.91
2025-01-14 14:41:21, 103.91
2025-01-14 14:41:21, 104.06
2025-01-14 14:41:21, 104.06
2025-01-14 14:41:21, 103.87
2025-01-14 14:41:21, 103.87
2025-01-14 14:41:21, 103.75
2025-01-14 14:41:21, 103.75
2025-01-14 14:41:22, 104.08
2025-01-14 14:41:22, 104.08
2025-01-14 14:41:22, 103.81
2025-01-14 14:41:22, 103.81
2025-01-14 14:41:22, 103.81
2025-01-14 14:41:22, 103.69
2025-01-14 14:41:22, 103.69
2025-01-14 14:41:22, 104.11
2025-01-14 14:41:22, 104.11
2025-01-14 14:41:22, 103.76
2025-01-14 14:41:22, 103.76
2025-01-14 14:41:22, 103.9
2025-01-14 14:41:22, 103.9
2025-01-14 14:41:22, 103.55
2025-01-14 14:41:22, 103.55
2025-01-14 14:41:22, 103.32
2025-01-14 14:41:22, 103.32
2025-01-14 14:41:22, 103.65
2025-01-14 14:41:22, 103.65
2025-01-14 14:41:22, 103.48
2025-01-14 14:41:22, 103.48
2025-01-14 14:41:22, 103.3
2025-01-14 14:41:22, 103.3
2025-01-14 14:41:22, 103.49
2025-01-14 14:41:22, 103.49
2025-01-14 14:41:22, 103.49
2025-01-14 14:41:22, 103.72
2025-01-14 14:41:22, 103.72
2025-01-14 14:41:22, 103.7
2025-01-14 14:41:22, 103.7
2025-01-14 14:41:22, 103.6
2025-01-14 14:41:22, 103.6
2025-01-14 14:41:22, 103.64
2025-01-14 14:41:22, 103.64
2025-01-14 14:41:22, 103.59
2025-01-14 14:41:22, 103.59
2025-01-14 14:41:23, 103.58
2025-01-14 14:41:23, 103.58
2025-01-14 14:41:23, 103.34
2025-01-14 14:41:23, 103.34
2025-01-14 14:41:23, 103.34
2025-01-14 14:41:23, 103.19
2025-01-14 14:41:23, 103.19
2025-01-14 14:41:23, 103.21
2025-01-14 14:41:23, 103.21
2025-01-14 14:41:23, 102.95
2025-01-14 14:41:23, 102.95
2025-01-14 14:41:23, 103.1
2025-01-14 14:41:23, 103.1
2025-01-14 14:41:23, 103.38
2025-01-14 14:41:23, 103.38
2025-01-14 14:41:23, 103.49
2025-01-14 14:41:23, 103.49
2025-01-14 14:41:23, 103.31
2025-01-14 14:41:23, 103.31
2025-01-14 14:41:23, 103.31
2025-01-14 14:41:23, 103.32
2025-01-14 14:41:23, 103.32
2025-01-14 14:41:23, 103.35
2025-01-14 14:41:23, 103.35
2025-01-14 14:41:23, 103.09
2025-01-14 14:41:23, 103.09
2025-01-14 14:41:23, 103.06
2025-01-14 14:41:23, 103.06
2025-01-14 14:41:23, 103.05
2025-01-14 14:41:23, 103.05
2025-01-14 14:41:23, 102.92
2025-01-14 14:41:23, 102.92
2025-01-14 14:41:23, 102.76
2025-01-14 14:41:23, 102.76
2025-01-14 14:41:23, 102.98
2025-01-14 14:41:23, 102.98
2025-01-14 14:41:24, 103.17
2025-01-14 14:41:24, 103.17
2025-01-14 14:41:24, 103.05
2025-01-14 14:41:24, 103.05
2025-01-14 14:41:24, 103.09
2025-01-14 14:41:24, 103.09
2025-01-14 14:41:24, 102.71
2025-01-14 14:41:24, 102.71
2025-01-14 14:41:24, 102.83
2025-01-14 14:41:24, 102.83
2025-01-14 14:41:24, 102.39
2025-01-14 14:41:24, 102.39
2025-01-14 14:41:24, 102.45
2025-01-14 14:41:24, 102.45
2025-01-14 14:41:24, 102.45
2025-01-14 14:41:24, 102.45
2025-01-14 14:41:24, 102.45
2025-01-14 14:41:24, 102.34
2025-01-14 14:41:24, 102.34
2025-01-14 14:41:24, 102.32
2025-01-14 14:41:24, 102.32
2025-01-14 14:41:24, 102.52
2025-01-14 14:41:24, 102.52
2025-01-14 14:41:24, 102.54
2025-01-14 14:41:24, 102.54
2025-01-14 14:41:24, 101.94
2025-01-14 14:41:24, 101.94
2025-01-14 14:41:24, 102.4
2025-01-14 14:41:24, 102.4
2025-01-14 14:41:24, 102.27
2025-01-14 14:41:24, 102.27
2025-01-14 14:41:24, 102.27
2025-01-14 14:41:24, 101.95
2025-01-14 14:41:24, 101.95
2025-01-14 14:41:24, 101.85
2025-01-14 14:41:24, 101.85
2025-01-14 14:41:24, 102.11
2025-01-14 14:41:25, 102.11
2025-01-14 14:41:25, 102.16
2025-01-14 14:41:25, 102.16
2025-01-14 14:41:25, 101.62
2025-01-14 14:41:25, 101.62
2025-01-14 14:41:25, 101.87
2025-01-14 14:41:25, 101.87
2025-01-14 14:41:25, 101.44
2025-01-14 14:41:25, 101.44
2025-01-14 14:41:25, 101.44
2025-01-14 14:41:25, 101.83
2025-01-14 14:41:25, 101.83
2025-01-14 14:41:25, 101.95
2025-01-14 14:41:25, 101.95
2025-01-14 14:41:25, 101.78
2025-01-14 14:41:25, 101.78
2025-01-14 14:41:25, 101.77
2025-01-14 14:41:25, 101.77
2025-01-14 14:41:25, 101.34
2025-01-14 14:41:25, 101.34
2025-01-14 14:41:25, 101.77
2025-01-14 14:41:25, 101.77
2025-01-14 14:41:25, 101.59
2025-01-14 14:41:25, 101.59
2025-01-14 14:41:25, 101.59
2025-01-14 14:41:25, 101.42
2025-01-14 14:41:25, 101.42
2025-01-14 14:41:25, 101.12
2025-01-14 14:41:25, 101.12
2025-01-14 14:41:25, 101.44
2025-01-14 14:41:25, 101.44
2025-01-14 14:41:25, 101.24
2025-01-14 14:41:25, 101.24
2025-01-14 14:41:25, 101.04
2025-01-14 14:41:25, 101.04
2025-01-14 14:41:25, 101.11
2025-01-14 14:41:25, 101.11
2025-01-14 14:41:26, 100.91
2025-01-14 14:41:26, 100.91
2025-01-14 14:41:26, 100.96
2025-01-14 14:41:26, 100.96
2025-01-14 14:41:26, 101.15
2025-01-14 14:41:26, 101.15
2025-01-14 14:41:26, 101.15
2025-01-14 14:41:26, 101.06
2025-01-14 14:41:26, 101.06
2025-01-14 14:41:26, 100.84
2025-01-14 14:41:26, 100.84
2025-01-14 14:41:26, 101.15
2025-01-14 14:41:26, 101.15
2025-01-14 14:41:26, 100.53
2025-01-14 14:41:26, 100.53
2025-01-14 14:41:26, 100.47
2025-01-14 14:41:26, 100.47
2025-01-14 14:41:26, 100.75
2025-01-14 14:41:26, 100.75
2025-01-14 14:41:26, 100.65
2025-01-14 14:41:26, 100.65
2025-01-14 14:41:26, 100.52
2025-01-14 14:41:26, 100.52
2025-01-14 14:41:26, 100.69
2025-01-14 14:41:26, 100.69
2025-01-14 14:41:26, 100.33
2025-01-14 14:41:26, 100.33
2025-01-14 14:41:26, 100.33
2025-01-14 14:41:26, 100.04
2025-01-14 14:41:26, 100.04
2025-01-14 14:41:26, 100.33
2025-01-14 14:41:26, 100.33
2025-01-14 14:41:26, 100.17
2025-01-14 14:41:26, 100.17
2025-01-14 14:41:26, 99.84
2025-01-14 14:41:26, 99.84
2025-01-14 14:41:27, 100.15
2025-01-14 14:41:27, 100.15
2025-01-14 14:41:27, 99.87
2025-01-14 14:41:27, 99.87
2025-01-14 14:41:27, 100.13
2025-01-14 14:41:27, 100.13
2025-01-14 14:41:27, 100.13
2025-01-14 14:41:27, 100.0
2025-01-14 14:41:27, 100.0
2025-01-14 14:41:27, 99.61
2025-01-14 14:41:27, 99.61
2025-01-14 14:41:27, 99.91
2025-01-14 14:41:27, 99.91
2025-01-14 14:41:27, 100.12
2025-01-14 14:41:27, 100.12
2025-01-14 14:41:27, 99.66
2025-01-14 14:41:27, 99.66
2025-01-14 14:41:27, 99.57
2025-01-14 14:41:27, 99.57
2025-01-14 14:41:27, 99.27
2025-01-14 14:41:27, 99.27
2025-01-14 14:41:27, 99.47
2025-01-14 14:41:27, 99.47
2025-01-14 14:41:27, 99.68
2025-01-14 14:41:27, 99.68
2025-01-14 14:41:27, 99.68
2025-01-14 14:41:27, 99.35
2025-01-14 14:41:27, 99.35
2025-01-14 14:41:27, 99.11
2025-01-14 14:41:27, 99.11
2025-01-14 14:41:27, 99.3
2025-01-14 14:41:27, 99.3
2025-01-14 14:41:27, 99.4
2025-01-14 14:41:27, 99.4
2025-01-14 14:41:27, 99.33
2025-01-14 14:41:27, 99.33
2025-01-14 14:41:28, 99.15
2025-01-14 14:41:28, 99.15
2025-01-14 14:41:28, 99.13
2025-01-14 14:41:28, 99.13
2025-01-14 14:41:28, 99.13
2025-01-14 14:41:28, 98.86
2025-01-14 14:41:28, 98.86
2025-01-14 14:41:28, 99.06
2025-01-14 14:41:28, 99.06
2025-01-14 14:41:28, 99.02
2025-01-14 14:41:28, 99.02
2025-01-14 14:41:28, 99.0
2025-01-14 14:41:28, 99.0
2025-01-14 14:41:28, 99.01
2025-01-14 14:41:28, 99.01
2025-01-14 14:41:28, 98.56
2025-01-14 14:41:28, 98.56
2025-01-14 14:41:28, 98.66
2025-01-14 14:41:28, 98.66
2025-01-14 14:41:28, 98.66
2025-01-14 14:41:28, 98.76
2025-01-14 14:41:28, 98.76
2025-01-14 14:41:28, 98.88
2025-01-14 14:41:28, 98.88
2025-01-14 14:41:28, 98.56
2025-01-14 14:41:28, 98.56
2025-01-14 14:41:28, 98.78
2025-01-14 14:41:28, 98.78
2025-01-14 14:41:28, 98.29
2025-01-14 14:41:28, 98.29
2025-01-14 14:41:28, 98.17
2025-01-14 14:41:28, 98.17
2025-01-14 14:41:28, 98.88
2025-01-14 14:41:28, 98.88
2025-01-14 14:41:28, 98.88
2025-01-14 14:41:28, 98.07
2025-01-14 14:41:28, 98.07
2025-01-14 14:41:28, 97.91
2025-01-14 14:41:29, 97.91
2025-01-14 14:41:29, 98.06
2025-01-14 14:41:29, 98.06
2025-01-14 14:41:29, 97.94
2025-01-14 14:41:29, 97.94
2025-01-14 14:41:29, 97.99
2025-01-14 14:41:29, 97.99
2025-01-14 14:41:29, 97.75
2025-01-14 14:41:29, 97.75
2025-01-14 14:41:29, 98.08
2025-01-14 14:41:29, 98.08
2025-01-14 14:41:29, 97.63
2025-01-14 14:41:29, 97.63
2025-01-14 14:41:29, 98.02
2025-01-14 14:41:29, 98.02
2025-01-14 14:41:29, 97.57
2025-01-14 14:41:29, 97.57
2025-01-14 14:41:29, 97.5
2025-01-14 14:41:29, 97.5
2025-01-14 14:41:29, 97.5
2025-01-14 14:41:29, 97.45
2025-01-14 14:41:29, 97.45
2025-01-14 14:41:29, 97.13
2025-01-14 14:41:29, 97.13
2025-01-14 14:41:29, 97.55
2025-01-14 14:41:29, 97.55
2025-01-14 14:41:29, 97.18
2025-01-14 14:41:29, 97.18
2025-01-14 14:41:29, 97.42
2025-01-14 14:41:29, 97.42
2025-01-14 14:41:29, 97.43
2025-01-14 14:41:29, 97.43
2025-01-14 14:41:29, 97.32
2025-01-14 14:41:29, 97.32
2025-01-14 14:41:29, 96.77
2025-01-14 14:41:29, 96.77
2025-01-14 14:41:30, 97.31
2025-01-14 14:41:30, 97.31
2025-01-14 14:41:30, 97.31
2025-01-14 14:41:30, 97.16
2025-01-14 14:41:30, 97.16
2025-01-14 14:41:30, 97.0
2025-01-14 14:41:30, 97.0
2025-01-14 14:41:30, 97.27
2025-01-14 14:41:30, 97.27
2025-01-14 14:41:30, 96.75
2025-01-14 14:41:30, 96.75
2025-01-14 14:41:30, 96.87
2025-01-14 14:41:30, 96.87
2025-01-14 14:41:30, 97.11
2025-01-14 14:41:30, 97.11
2025-01-14 14:41:30, 96.77
2025-01-14 14:41:30, 96.77
2025-01-14 14:41:30, 96.77
2025-01-14 14:41:30, 96.42
2025-01-14 14:41:30, 96.42
2025-01-14 14:41:30, 96.52
2025-01-14 14:41:30, 96.52
2025-01-14 14:41:30, 96.83
2025-01-14 14:41:30, 96.83
2025-01-14 14:41:30, 96.42
2025-01-14 14:41:30, 96.42
2025-01-14 14:41:30, 96.43
2025-01-14 14:41:30, 96.43
2025-01-14 14:41:30, 96.21
2025-01-14 14:41:30, 96.21
2025-01-14 14:41:30, 96.72
2025-01-14 14:41:30, 96.72
2025-01-14 14:41:30, 96.72
